pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000134,lhu,s7:0000ca4e,,00a15b83,,"lhu	x23,10(x2)","s7,10,sp",
80000138,sub,t1:b0d10c52,,40b00333,,"sub	x6,x0,x11","t1,zero,a1",
8000013c,sub,t6:f8cb01f1,,400b0fb3,,"sub	x31,x22,x0","t6,s6,zero",
80000140,lbu,t5:0000006a,,ffb14f03,,"lbu	x30,-5(x2)","t5,-5,sp",
80000148,and,t2:80000000,,0129f3b3,,"and	x7,x19,x18","t2,s3,s2",
80000154,lb,tp:ffffffc8,,00610203,,"lb	x4,6(x2)","tp,6,sp",
80000158,lh,s3:000027c8,,00611983,,"lh	x19,6(x2)","s3,6,sp",
8000015c,lh,a7:000027c8,,00611883,,"lh	x17,6(x2)","a7,6,sp",
80000160,lb,s10:ffffffc8,,00610d03,,"lb	x26,6(x2)","s10,6,sp",
80000164,xori,s0:fc1c4532,,76aac413,,"xori	x8,x21,1898","s0,s5,1898",
80000168,lh,a1:00000009,,ff811583,,"lh	x11,-8(x2)","a1,-8,sp",
80000178,auipc,s0:80015178,,00015417,,"auipc	x8,0x15","s0,0x15",
8000017c,addi,s0:8001581d,,6a540413,,"addi	x8,x8,1701","s0,s0,1701",
80000180,auipc,s1:80020180,,00020497,,"auipc	x9,0x20","s1,0x20",
80000184,addi,s1:8002092a,,7aa48493,,"addi	x9,x9,1962","s1,s1,1962",
80000188,lb,t0:ffffffb0,,f5e40283,,"lb	x5,-162(x8)","t0,-162,s0",
80000190,lbu,a1:0000006b,,ffe4c583,,"lbu	x11,-2(x9)","a1,-2,s1",
800001a0,lb,a3:fffffffe,,00048683,,"lb	x13,0(x9)","a3,0,s1",
800001a4,lb,s7:00000050,,b0240b83,,"lb	x23,-1278(x8)","s7,-1278,s0",
800001b0,lb,a4:fffffff3,,42040703,,"lb	x14,1056(x8)","a4,1056,s0",
800001b4,lb,s4:0000007f,,ff748a03,,"lb	x20,-9(x9)","s4,-9,s1",
800001bc,auipc,sp:800211bc,,00021117,,"auipc	x2,0x21","sp,0x21",
800001c0,addi,sp:80020a88,,8cc10113,,"addi	x2,x2,-1844","sp,sp,-1844",
800001c4,ori,s0:000000af,,0a7ee413,,"ori	x8,x29,167","s0,t4,167",
800001c8,andi,s6:00000000,,6437fb13,,"andi	x22,x15,1603","s6,a5,1603",
800001cc,and,tp:80000000,,00967233,,"and	x4,x12,x9","tp,a2,s1",
800001d8,srai,s1:fffff800,,4143d493,,"srai	x9,x7,0x14","s1,t2,0x14",
800001e0,or,a2:ff1ecc1e,,01ce6633,,"or	x12,x28,x28","a2,t3,t3",
800001e4,srai,s2:fffffff0,,41b25913,,"srai	x18,x4,0x1b","s2,tp,0x1b",
800001e8,xor,s2:42897d7a,,01b94933,,"xor	x18,x18,x27","s2,s2,s11",
800001ec,srai,a0:fffffffc,,418ad513,,"srai	x10,x21,0x18","a0,s5,0x18",
800001f0,lui,s10:da3c8000,,da3c8d37,,"lui	x26,0xda3c8","s10,0xda3c8",
800001f4,sub,s2:8000004e,,40480933,,"sub	x18,x16,x4","s2,a6,tp",
800001f8,sltu,s3:00000000,,014a39b3,,"sltu	x19,x20,x20","s3,s4,s4",
80000200,lbu,a7:000000b3,,ff014883,,"lbu	x17,-16(x2)","a7,-16,sp",
80000204,slli,t2:0000fe00,,009a1393,,"slli	x7,x20,0x9","t2,s4,0x9",
80000214,or,s0:fffff87f,,0144e433,,"or	x8,x9,x20","s0,s1,s4",
80000218,lbu,s1:00000088,,00a14483,,"lbu	x9,10(x2)","s1,10,sp",
8000021c,lb,s1:00000050,,ff910483,,"lb	x9,-7(x2)","s1,-7,sp",
80000228,lb,t2:ffffff88,,00a10383,,"lb	x7,10(x2)","t2,10,sp",
80000230,sub,s7:7ffd519c,,41900bb3,,"sub	x23,x0,x25","s7,zero,s9",
80000234,auipc,t4:66108234,,e6108e97,,"auipc	x29,0xe6108","t4,0xe6108",
80000238,lui,s2:371ce000,,371ce937,,"lui	x18,0x371ce","s2,0x371ce",
8000023c,srai,a3:fd868862,,40535693,,"srai	x13,x6,0x5","a3,t1,0x5",
80000240,lhu,t0:00007dfe,,01015283,,"lhu	x5,16(x2)","t0,16,sp",
80000244,auipc,a6:80016244,,00016817,,"auipc	x16,0x16","a6,0x16",
80000248,addi,a6:80016021,,ddd80813,,"addi	x16,x16,-547","a6,a6,-547",
8000024c,auipc,tp:8001824c,,00018217,,"auipc	x4,0x18","tp,0x18",
80000250,addi,tp:8001819b,,f4f20213,,"addi	x4,x4,-177","tp,tp,-177",
80000258,lb,a7:ffffff8a,,f1f80883,,"lb	x17,-225(x16)","a7,-225,a6",
8000026c,lbu,t1:0000001b,,02e24303,,"lbu	x6,46(x4)","t1,46,tp",
80000270,lhu,s2:0000705f,,02585903,,"lhu	x18,37(x16)","s2,37,a6",
80000278,lbu,t6:00000054,,fc384f83,,"lbu	x31,-61(x16)","t6,-61,a6",
80000288,lb,a5:ffffffb8,,ff080783,,"lb	x15,-16(x16)","a5,-16,a6",
8000028c,auipc,sp:8001628c,,00016117,,"auipc	x2,0x16","sp,0x16",
80000290,addi,sp:80015b9f,,91310113,,"addi	x2,x2,-1773","sp,sp,-1773",
80000294,lb,t4:ffffffb2,,0d810e83,,"lb	x29,216(x2)","t4,216,sp",
80000298,auipc,t1:1a889298,,9a889317,,"auipc	x6,0x9a889","t1,0x9a889",
800002a0,srli,gp:00040015,,00dcd193,,"srli	x3,x25,0xd","gp,s9,0xd",
800002a4,lb,s0:00000002,,0d110403,,"lb	x8,209(x2)","s0,209,sp",
800002ac,lbu,tp:0000002c,,03614203,,"lbu	x4,54(x2)","tp,54,sp",
800002b0,srli,s3:00000000,,01ab5993,,"srli	x19,x22,0x1a","s3,s6,0x1a",
800002b4,lbu,s1:000000ce,,05d14483,,"lbu	x9,93(x2)","s1,93,sp",
800002b8,or,gp:fffffff3,,00d761b3,,"or	x3,x14,x13","gp,a4,a3",
800002c0,lb,s5:ffffff8c,,fd710a83,,"lb	x21,-41(x2)","s5,-41,sp",
800002c4,lb,t4:ffffffb7,,fb210e83,,"lb	x29,-78(x2)","t4,-78,sp",
800002c8,sub,s0:00000000,,416b0433,,"sub	x8,x22,x22","s0,s6,s6",
800002d0,srli,t6:00da3c80,,008d5f93,,"srli	x31,x26,0x8","t6,s10,0x8",
800002d4,lw,s10:694a5b1d,,ffd12d03,,"lw	x26,-3(x2)","s10,-3,sp",
800002e0,xori,t3:fffffe10,,1a7ece13,,"xori	x28,x29,423","t3,t4,423",
800002e8,slt,s11:00000000,,0031adb3,,"slt	x27,x3,x3","s11,gp,gp",
800002ec,andi,s11:fffffe00,,e60afd93,,"andi	x27,x21,-416","s11,s5,-416",
800002f0,lbu,a0:0000002c,,03614503,,"lbu	x10,54(x2)","a0,54,sp",
800002f4,srl,a6:000694a5,,004d5833,,"srl	x16,x26,x4","a6,s10,tp",
800002f8,lb,a7:ffffffef,,f4110883,,"lb	x17,-191(x2)","a7,-191,sp",
800002fc,ori,t3:fffffe20,,e2006e13,,"ori	x28,x0,-480","t3,zero,-480",
80000300,xori,a5:00000376,,31cf4793,,"xori	x15,x30,796","a5,t5,796",
80000304,srai,gp:ffffffff,,40a8d193,,"srai	x3,x17,0xa","gp,a7,0xa",
8000030c,lbu,t3:0000001c,,f3d14e03,,"lbu	x28,-195(x2)","t3,-195,sp",
80000318,xori,a4:fffff97c,,6f0ac713,,"xori	x14,x21,1776","a4,s5,1776",
8000031c,slt,s10:00000000,,01b8ad33,,"slt	x26,x17,x27","s10,a7,s11",
80000320,sra,tp:00000000,,400d5233,,"sra	x4,x26,x0","tp,s10,zero",
80000328,lhu,s11:0000172c,,ff715d83,,"lhu	x27,-9(x2)","s11,-9,sp",
80000330,sra,a6:00000001,,41735833,,"sra	x16,x6,x23","a6,t1,s7",
80000334,lbu,s10:000000d6,,08914d03,,"lbu	x26,137(x2)","s10,137,sp",
80000338,sra,a5:fffffffe,,405c57b3,,"sra	x15,x24,x5","a5,s8,t0",
80000340,lui,a2:f9395000,,f9395637,,"lui	x12,0xf9395","a2,0xf9395",
80000344,lbu,t3:000000a7,,f8614e03,,"lbu	x28,-122(x2)","t3,-122,sp",
80000348,slti,a0:00000001,,02eb2513,,"slti	x10,x22,46","a0,s6,46",
8000034c,xor,s7:80012bc0,,00294bb3,,"xor	x23,x18,x2","s7,s2,sp",
80000350,lb,t3:ffffff85,,faa10e03,,"lb	x28,-86(x2)","t3,-86,sp",
80000358,lbu,a4:000000ad,,0d314703,,"lbu	x14,211(x2)","a4,211,sp",
80000360,lhu,t2:0000809c,,f8d15383,,"lhu	x7,-115(x2)","t2,-115,sp",
80000364,auipc,t5:8001a364,,0001af17,,"auipc	x30,0x1a","t5,0x1a",
80000368,addi,t5:8001a903,,59ff0f13,,"addi	x30,x30,1439","t5,t5,1439",
8000036c,lh,a3:ffffe290,,ccff1683,,"lh	x13,-817(x30)","a3,-817,t5",
80000378,lb,tp:00000079,,001f0203,,"lb	x4,1(x30)","tp,1,t5",
8000037c,lw,s11:b4ae1a79,,001f2d83,,"lw	x27,1(x30)","s11,1,t5",
80000380,ori,s1:fffffe76,,e52ce493,,"ori	x9,x25,-430","s1,s9,-430",
80000388,lbu,a4:000000b1,,82af4703,,"lbu	x14,-2006(x30)","a4,-2006,t5",
8000038c,auipc,s5:8238238c,,02382a97,,"auipc	x21,0x2382","s5,0x2382",
80000390,lbu,s10:000000b1,,82af4d03,,"lbu	x26,-2006(x30)","s10,-2006,t5",
800003a4,lb,t3:0000006b,,82af0e03,,"lb	x28,-2006(x30)","t3,-2006,t5",
800003b4,lhu,s0:00003ac7,,205f5403,,"lhu	x8,517(x30)","s0,517,t5",
800003bc,slt,t4:00000000,,0022aeb3,,"slt	x29,x5,x2","t4,t0,sp",
800003c0,lbu,t0:000000c7,,205f4283,,"lbu	x5,517(x30)","t0,517,t5",
800003c4,lh,s1:00006aec,,c43f1483,,"lh	x9,-957(x30)","s1,-957,t5",
800003c8,lbu,a4:000000ec,,c43f4703,,"lbu	x14,-957(x30)","a4,-957,t5",
800003cc,ori,a4:fffffaff,,abea6713,,"ori	x14,x20,-1346","a4,s4,-1346",
800003d0,srl,t4:00000000,,0012deb3,,"srl	x29,x5,x1","t4,t0,ra",
800003d4,lb,a0:ffffffec,,c43f0503,,"lb	x10,-957(x30)","a0,-957,t5",
800003d8,auipc,a3:800153d8,,00015697,,"auipc	x13,0x15","a3,0x15",
800003dc,addi,a3:800155ff,,22768693,,"addi	x13,x13,551","a3,a3,551",
800003e0,lb,t6:ffffff8c,,fc768f83,,"lb	x31,-57(x13)","t6,-57,a3",
800003e8,auipc,tp:800223e8,,00022217,,"auipc	x4,0x22","tp,0x22",
800003ec,addi,tp:80021f7d,,b9520213,,"addi	x4,x4,-1131","tp,tp,-1131",
800003f4,lb,a7:0000001b,,f4268883,,"lb	x17,-190(x13)","a7,-190,a3",
800003f8,lb,s11:ffffffac,,00820d83,,"lb	x27,8(x4)","s11,8,tp",
800003fc,lb,a1:0000002c,,00e20583,,"lb	x11,14(x4)","a1,14,tp",
80000400,lbu,s4:00000022,,0216ca03,,"lbu	x20,33(x13)","s4,33,a3",
80000408,lbu,t1:0000009d,,0d66c303,,"lbu	x6,214(x13)","t1,214,a3",
8000040c,lb,a7:00000010,,00420883,,"lb	x17,4(x4)","a7,4,tp",
80000410,lh,s2:000056dd,,ff521903,,"lh	x18,-11(x4)","s2,-11,tp",
80000414,lb,t0:ffffffa1,,00d68283,,"lb	x5,13(x13)","t0,13,a3",
80000418,lb,s7:00000027,,ffc20b83,,"lb	x23,-4(x4)","s7,-4,tp",
8000041c,lb,t5:ffffff83,,04268f03,,"lb	x30,66(x13)","t5,66,a3",
80000420,lbu,a0:00000056,,ff624503,,"lbu	x10,-10(x4)","a0,-10,tp",
80000424,auipc,s6:80015424,,00015b17,,"auipc	x22,0x15","s6,0x15",
80000428,addi,s6:8001533f,,f1bb0b13,,"addi	x22,x22,-229","s6,s6,-229",
8000042c,lb,t4:00000039,,fc7b0e83,,"lb	x29,-57(x22)","t4,-57,s6",
80000434,lb,t4:0000007e,,fd4b0e83,,"lb	x29,-44(x22)","t4,-44,s6",
80000438,srl,s1:00000001,,0037d4b3,,"srl	x9,x15,x3","s1,a5,gp",
8000043c,lh,s3:fffff1ea,,027b1983,,"lh	x19,39(x22)","s3,39,s6",
80000440,lbu,s4:0000004a,,fd3b4a03,,"lbu	x20,-45(x22)","s4,-45,s6",
80000444,lhu,a5:00000985,,007b5783,,"lhu	x15,7(x22)","a5,7,s6",
80000448,lh,s4:ffff91a8,,019b1a03,,"lh	x20,25(x22)","s4,25,s6",
8000044c,lhu,t6:00006d95,,fc3b5f83,,"lhu	x31,-61(x22)","t6,-61,s6",
80000450,ori,s5:00006fff,,7fafea93,,"ori	x21,x31,2042","s5,t6,2042",
80000458,sll,a6:000000fc,,009e9833,,"sll	x16,x29,x9","a6,t4,s1",
8000045c,lb,s10:0000002b,,014b0d03,,"lb	x26,20(x22)","s10,20,s6",
80000460,sub,s0:0000009d,,40030433,,"sub	x8,x6,x0","s0,t1,zero",
80000464,lb,t3:ffffffc3,,022b0e03,,"lb	x28,34(x22)","t3,34,s6",
80000468,ori,tp:fffffb1f,,b1f4e213,,"ori	x4,x9,-1249","tp,s1,-1249",
8000046c,slti,s10:00000001,,1962ad13,,"slti	x26,x5,406","s10,t0,406",
80000470,lb,a6:00000000,,01cb0803,,"lb	x16,28(x22)","a6,28,s6",
80000478,lb,t5:ffffffec,,034b0f03,,"lb	x30,52(x22)","t5,52,s6",
8000047c,lbu,gp:0000001b,,ff0b4183,,"lbu	x3,-16(x22)","gp,-16,s6",
80000480,sltiu,t1:00000000,,2f6cb313,,"sltiu	x6,x25,758","t1,s9,758",
80000484,auipc,s11:63c32484,,e3c32d97,,"auipc	x27,0xe3c32","s11,0xe3c32",
80000488,and,s10:00000010,,01197d33,,"and	x26,x18,x17","s10,s2,a7",
80000490,lhu,s5:00000985,,007b5a83,,"lhu	x21,7(x22)","s5,7,s6",
80000494,sub,t6:7abbdb11,,41908fb3,,"sub	x31,x1,x25","t6,ra,s9",
80000498,sub,a3:00006e68,,414d06b3,,"sub	x13,x26,x20","a3,s10,s4",
8000049c,lh,s10:ffffff83,,ffdb1d03,,"lh	x26,-3(x22)","s10,-3,s6",
800004a0,lbu,a6:000000b1,,002b4803,,"lbu	x16,2(x22)","a6,2,s6",
800004a4,xori,s7:63c3277d,,3f9dcb93,,"xori	x23,x27,1017","s7,s11,1017",
800004ac,auipc,tp:800154ac,,00015217,,"auipc	x4,0x15","tp,0x15",
800004b0,addi,tp:800153a9,,efd20213,,"addi	x4,x4,-259","tp,tp,-259",
800004b4,srl,a0:00000130,,01cad533,,"srl	x10,x21,x28","a0,s5,t3",
800004b8,ori,t1:fffffbed,,a697e313,,"ori	x6,x15,-1431","t1,a5,-1431",
800004c0,srli,t1:0000000f,,01cd5313,,"srli	x6,x26,0x1c","t1,s10,0x1c",
800004c8,lb,t0:ffffff95,,07520283,,"lb	x5,117(x4)","t0,117,tp",
800004cc,srai,s4:00000000,,40a55a13,,"srai	x20,x10,0xa","s4,a0,0xa",
800004d0,srl,s3:00080015,,00bb59b3,,"srl	x19,x22,x11","s3,s6,a1",
800004d4,or,a2:8001533f,,000b6633,,"or	x12,x22,x0","a2,s6,zero",
800004d8,xor,s3:7ffd1327,,018e49b3,,"xor	x19,x28,x24","s3,t3,s8",
800004e0,lb,t3:fffffff5,,f3020e03,,"lb	x28,-208(x4)","t3,-208,tp",
800004ec,sll,s11:00000100,,01889db3,,"sll	x27,x17,x24","s11,a7,s8",
800004f0,sub,s6:000008e8,,408a8b33,,"sub	x22,x21,x8","s6,s5,s0",
800004f4,lhu,a4:0000fa56,,06925703,,"lhu	x14,105(x4)","a4,105,tp",
800004f8,addi,s1:000002a0,,1a0d8493,,"addi	x9,x27,416","s1,s11,416",
80000500,lb,a5:ffffffa6,,fb420783,,"lb	x15,-76(x4)","a5,-76,tp",
80000504,ori,a1:ffffff9f,,d1416593,,"ori	x11,x2,-748","a1,sp,-748",
80000508,ori,t1:000005bf,,48f56313,,"ori	x6,x10,1167","t1,a0,1167",
80000510,sub,sp:80014dea,,40620133,,"sub	x2,x4,x6","sp,tp,t1",
80000514,slli,t3:001f8000,,00ee9e13,,"slli	x28,x29,0xe","t3,t4,0xe",
80000518,slli,t0:8001533f,,00061293,,"slli	x5,x12,0x0","t0,a2,0x0",
80000520,and,gp:63c3276c,,01ebf1b3,,"and	x3,x23,x30","gp,s7,t5",
80000524,sltu,t2:00000001,,007b33b3,,"sltu	x7,x22,x7","t2,s6,t2",
80000528,sub,s11:0000005b,,40f38db3,,"sub	x27,x7,x15","s11,t2,a5",
8000052c,lh,a3:ffffb138,,f4321683,,"lh	x13,-189(x4)","a3,-189,tp",
80000530,addi,s1:0000013c,,e9c48493,,"addi	x9,x9,-356","s1,s1,-356",
80000534,add,a3:8001532b,,00cf06b3,,"add	x13,x30,x12","a3,t5,a2",
80000538,lhu,s1:00004c44,,f2325483,,"lhu	x9,-221(x4)","s1,-221,tp",
80000540,lb,a6:0000006b,,09e20803,,"lb	x16,158(x4)","a6,158,tp",
80000544,and,t3:00000015,,00147e33,,"and	x28,x8,x1","t3,s0,ra",
80000548,auipc,a0:074bc548,,874bc517,,"auipc	x10,0x874bc","a0,0x874bc",
8000054c,lh,s0:ffffd9ba,,fa121403,,"lh	x8,-95(x4)","s0,-95,tp",
80000550,addi,s3:000007c3,,7aee0993,,"addi	x19,x28,1966","s3,t3,1966",
8000055c,add,t4:fabe8975,,00100eb3,,"add	x29,x0,x1","t4,zero,ra",
80000560,sub,s6:7ffeb294,,40d30b33,,"sub	x22,x6,x13","s6,t1,a3",
80000564,lb,a5:ffffff81,,07e20783,,"lb	x15,126(x4)","a5,126,tp",
8000056c,lbu,a7:000000ad,,f4624883,,"lbu	x17,-186(x4)","a7,-186,tp",
80000574,auipc,t0:80016574,,00016297,,"auipc	x5,0x16","t0,0x16",
80000578,addi,t0:80015dad,,83928293,,"addi	x5,x5,-1991","t0,t0,-1991",
80000580,lhu,t2:000005bf,,fd32d383,,"lhu	x7,-45(x5)","t2,-45,t0",
80000584,lb,t3:ffffffbf,,fd328e03,,"lb	x28,-45(x5)","t3,-45,t0",
80000588,add,a7:fabe8f34,,01d308b3,,"add	x17,x6,x29","a7,t1,t4",
80000590,add,t1:0000a321,,00990333,,"add	x6,x18,x9","t1,s2,s1",
80000598,lb,a1:ffffffec,,fd328583,,"lb	x11,-45(x5)","a1,-45,t0",
8000059c,slli,t3:fffb3740,,00541e13,,"slli	x28,x8,0x5","t3,s0,0x5",
800005a4,lbu,t6:000000a1,,02e2cf83,,"lbu	x31,46(x5)","t6,46,t0",
800005ac,lhu,s2:0000e96e,,01d2d903,,"lhu	x18,29(x5)","s2,29,t0",
800005b4,lb,s11:ffffff94,,01028d83,,"lb	x27,16(x5)","s11,16,t0",
800005b8,lbu,s3:00000094,,0102c983,,"lbu	x19,16(x5)","s3,16,t0",
800005bc,lbu,a6:00000094,,0102c803,,"lbu	x16,16(x5)","a6,16,t0",
800005c0,lbu,a7:00000094,,0102c883,,"lbu	x17,16(x5)","a7,16,t0",
800005c4,lbu,tp:00000094,,0102c203,,"lbu	x4,16(x5)","tp,16,t0",
800005cc,auipc,a4:800155cc,,00015717,,"auipc	x14,0x15","a4,0x15",
800005d0,addi,a4:800154a0,,ed470713,,"addi	x14,x14,-300","a4,a4,-300",
800005dc,lbu,s2:00000058,,01f74903,,"lbu	x18,31(x14)","s2,31,a4",
800005e4,lbu,t4:00000058,,01f74e83,,"lbu	x29,31(x14)","t4,31,a4",
800005ec,sub,t4:05415045,,40140eb3,,"sub	x29,x8,x1","t4,s0,ra",
800005f0,srai,s11:00000000,,41785d93,,"srai	x27,x16,0x17","s11,a6,0x17",
800005f8,lhu,a6:0000d649,,fca75803,,"lhu	x16,-54(x14)","a6,-54,a4",
80000600,lb,t1:ffffff8c,,fe370303,,"lb	x6,-29(x14)","t1,-29,a4",
80000604,lbu,a0:00000062,,01674503,,"lbu	x10,22(x14)","a0,22,a4",
80000608,andi,t4:0000031d,,3dd67e93,,"andi	x29,x12,989","t4,a2,989",
8000060c,lb,a3:ffffffa4,,03370683,,"lb	x13,51(x14)","a3,51,a4",
8000061c,xor,s11:80015d39,,0059cdb3,,"xor	x27,x19,x5","s11,s3,t0",
80000620,lw,a1:43ae3ec2,,00872583,,"lw	x11,8(x14)","a1,8,a4",
80000624,lb,t1:0000000f,,fda70303,,"lb	x6,-38(x14)","t1,-38,a4",
80000628,lbu,a0:000000ae,,00a74503,,"lbu	x10,10(x14)","a0,10,a4",
8000062c,lb,a0:00000000,,fe970503,,"lb	x10,-23(x14)","a0,-23,a4",
80000638,srl,a0:00000000,,01005533,,"srl	x10,x0,x16","a0,zero,a6",
8000063c,lh,t3:ffff832b,,03e71e03,,"lh	x28,62(x14)","t3,62,a4",
80000640,lh,a3:00003c78,,fde71683,,"lh	x13,-34(x14)","a3,-34,a4",
80000648,slli,s5:0002df80,,00739a93,,"slli	x21,x7,0x7","s5,t2,0x7",
8000064c,xori,t6:800156a9,,20974f93,,"xori	x31,x14,521","t6,a4,521",
80000650,lbu,t6:000000b1,,01174f83,,"lbu	x31,17(x14)","t6,17,a4",
80000654,lhu,t1:0000bd92,,ffa75303,,"lhu	x6,-6(x14)","t1,-6,a4",
80000658,lbu,s11:000000ba,,01d74d83,,"lbu	x27,29(x14)","s11,29,a4",
8000065c,xor,s2:ffffffec,,014f4933,,"xor	x18,x30,x20","s2,t5,s4",
80000660,srli,s7:00000010,,01a5db93,,"srli	x23,x11,0x1a","s7,a1,0x1a",
80000668,andi,t3:00000094,,eb427e13,,"andi	x28,x4,-332","t3,tp,-332",
80000670,sltu,t3:00000000,,004abe33,,"sltu	x28,x21,x4","t3,s5,tp",
8000067c,auipc,t3:8001b67c,,0001be17,,"auipc	x28,0x1b","t3,0x1b",
