pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000124,auipc,s0:80013124,,00013417,,"auipc	x8,0x13","s0,0x13",
80000128,addi,s0:800135db,,4b740413,,"addi	x8,x8,1207","s0,s0,1207",
80000130,andi,t6:00000004,,f5d0ff93,,"andi	x31,x1,-163","t6,ra,-163",
80000134,and,a2:00000000,,00387633,,"and	x12,x16,x3","a2,a6,gp",
80000138,lb,s11:00000000,,f5c40d83,,"lb	x27,-164(x8)","s11,-164,s0",
80000140,lw,a5:00000000,,03d42783,,"lw	x15,61(x8)","a5,61,s0",
80000144,srli,t4:04000000,,005ade93,,"srli	x29,x21,0x5","t4,s5,0x5",
80000148,ori,t1:000000de,,0d09e313,,"ori	x6,x19,208","t1,s3,208",
80000154,xor,s8:ff4e9ba0,,01034c33,,"xor	x24,x6,x16","s8,t1,a6",
80000158,sltiu,gp:00000001,,c37cb193,,"sltiu	x3,x25,-969","gp,s9,-969",
8000015c,lb,a2:00000000,,0cc40603,,"lb	x12,204(x8)","a2,204,s0",
80000160,lb,a2:00000000,,00840603,,"lb	x12,8(x8)","a2,8,s0",
8000016c,sltiu,t3:00000000,,04eabe13,,"sltiu	x28,x21,78","t3,s5,78",
80000170,srl,t2:00001000,,00e253b3,,"srl	x7,x4,x14","t2,tp,a4",
80000178,add,a1:2f7e1c2e,,00eb05b3,,"add	x11,x22,x14","a1,s6,a4",
80000180,sub,a0:00000004,,41fd0533,,"sub	x10,x26,x31","a0,s10,t6",
80000184,lb,s4:00000000,,04240a03,,"lb	x20,66(x8)","s4,66,s0",
80000188,slli,a7:00000000,,01be9893,,"slli	x17,x29,0x1b","a7,t4,0x1b",
8000018c,lb,s7:00000000,,02240b83,,"lb	x23,34(x8)","s7,34,s0",
800001a4,auipc,sp:800101a4,,00010117,,"auipc	x2,0x10","sp,0x10",
800001a8,addi,sp:8000f9e8,,84410113,,"addi	x2,x2,-1980","sp,sp,-1980",
800001b0,lb,a2:00000000,,24b10603,,"lb	x12,587(x2)","a2,587,sp",
800001b4,srai,t5:fffffffc,,41d15f13,,"srai	x30,x2,0x1d","t5,sp,0x1d",
800001b8,lbu,a0:00000000,,aad14503,,"lbu	x10,-1363(x2)","a0,-1363,sp",
800001bc,lui,t5:a8bab000,,a8babf37,,"lui	x30,0xa8bab","t5,0xa8bab",
800001c0,lhu,a1:00000000,,e0015583,,"lhu	x11,-512(x2)","a1,-512,sp",
800001c4,sub,t3:5ad08265,,40990e33,,"sub	x28,x18,x9","t3,s2,s1",
800001c8,sltiu,s8:00000001,,e429bc13,,"sltiu	x24,x19,-446","s8,s3,-446",
800001cc,andi,a5:00000239,,779b7793,,"andi	x15,x22,1913","a5,s6,1913",
800001d0,lb,s5:00000000,,95910a83,,"lb	x21,-1703(x2)","s5,-1703,sp",
800001d8,lw,a2:00000000,,21012603,,"lw	x12,528(x2)","a2,528,sp",
800001e0,srai,s3:ffffffff,,41d85993,,"srai	x19,x16,0x1d","s3,a6,0x1d",
800001e4,lui,s8:9f939000,,9f939c37,,"lui	x24,0x9f939","s8,0x9f939",
800001e8,sub,gp:00000004,,411f81b3,,"sub	x3,x31,x17","gp,t6,a7",
800001ec,slti,s11:00000000,,b680ad93,,"slti	x27,x1,-1176","s11,ra,-1176",
800001f0,lhu,a0:00000000,,1ba15503,,"lhu	x10,442(x2)","a0,442,sp",
800001f4,or,a7:fdb012bf,,0160e8b3,,"or	x17,x1,x22","a7,ra,s6",
800001f8,lbu,t3:00000000,,85714e03,,"lbu	x28,-1961(x2)","t3,-1961,sp",
80000200,sub,gp:fffeab84,,404101b3,,"sub	x3,x2,x4","gp,sp,tp",
80000204,lb,t4:00000000,,5cb10e83,,"lb	x29,1483(x2)","t4,1483,sp",
80000208,srl,t0:00000010,,01a3d2b3,,"srl	x5,x7,x26","t0,t2,s10",
8000020c,and,t1:00000000,,00b97333,,"and	x6,x18,x11","t1,s2,a1",
80000210,lh,s5:00000000,,82c11a83,,"lh	x21,-2004(x2)","s5,-2004,sp",
80000220,xor,s8:b1ce0973,,01974c33,,"xor	x24,x14,x25","s8,a4,s9",
80000224,lb,s0:00000000,,5e910403,,"lb	x8,1513(x2)","s0,1513,sp",
80000228,lb,s2:00000000,,0b610903,,"lb	x18,182(x2)","s2,182,sp",
80000230,srli,t1:00004001,,0116d313,,"srli	x6,x13,0x11","t1,a3,0x11",
80000234,lb,t5:00000000,,2d010f03,,"lb	x30,720(x2)","t5,720,sp",
8000023c,lbu,a1:00000000,,89c14583,,"lbu	x11,-1892(x2)","a1,-1892,sp",
80000240,srai,gp:00000000,,403e5193,,"srai	x3,x28,0x3","gp,t3,0x3",
80000244,lbu,t1:00000000,,bf214303,,"lbu	x6,-1038(x2)","t1,-1038,sp",
8000024c,sra,a5:00000000,,41f657b3,,"sra	x15,x12,x31","a5,a2,t6",
80000254,xor,s7:00000008,,01a04bb3,,"xor	x23,x0,x26","s7,zero,s10",
80000258,lbu,s6:00000000,,b3b14b03,,"lbu	x22,-1221(x2)","s6,-1221,sp",
80000260,slli,a6:00000000,,01901813,,"slli	x16,x0,0x19","a6,zero,0x19",
80000264,ori,a5:000015a1,,5a13e793,,"ori	x15,x7,1441","a5,t2,1441",
80000268,auipc,t2:b2608268,,32608397,,"auipc	x7,0x32608","t2,0x32608",
8000026c,lh,s1:00000000,,87c11483,,"lh	x9,-1924(x2)","s1,-1924,sp",
80000270,lbu,a1:00000000,,18b14583,,"lbu	x11,395(x2)","a1,395,sp",
80000278,sub,a5:00000000,,406d87b3,,"sub	x15,x27,x6","a5,s11,t1",
8000027c,lw,t5:00000000,,b2c12f03,,"lw	x30,-1236(x2)","t5,-1236,sp",
80000280,lhu,t0:00000000,,c8615283,,"lhu	x5,-890(x2)","t0,-890,sp",
80000284,lbu,t5:00000000,,28314f03,,"lbu	x30,643(x2)","t5,643,sp",
80000288,lb,s11:00000000,,63810d83,,"lb	x27,1592(x2)","s11,1592,sp",
8000028c,auipc,s5:8000f28c,,0000fa97,,"auipc	x21,0xf","s5,0xf",
80000290,addi,s5:8000f1fc,,f70a8a93,,"addi	x21,x21,-144","s5,s5,-144",
80000294,srai,t5:00000000,,40a35f13,,"srai	x30,x6,0xa","t5,t1,0xa",
80000298,lhu,a5:00000000,,f76ad783,,"lhu	x15,-138(x21)","a5,-138,s5",
8000029c,srai,s1:00000000,,40d5d493,,"srai	x9,x11,0xd","s1,a1,0xd",
800002a0,lbu,s9:00000000,,49dacc83,,"lbu	x25,1181(x21)","s9,1181,s5",
800002a4,sltiu,s6:00000001,,42a03b13,,"sltiu	x22,x0,1066","s6,zero,1066",
800002a8,srl,s2:00000000,,01e45933,,"srl	x18,x8,x30","s2,s0,t5",
800002b0,andi,t6:00000000,,8b507f93,,"andi	x31,x0,-1867","t6,zero,-1867",
800002b4,lb,s4:00000000,,350a8a03,,"lb	x20,848(x21)","s4,848,s5",
800002b8,lh,s11:00000000,,21aa9d83,,"lh	x27,538(x21)","s11,538,s5",
800002c0,and,t4:80000170,,018afeb3,,"and	x29,x21,x24","t4,s5,s8",
800002c4,slt,ra:00000000,,0044a0b3,,"slt	x1,x9,x4","ra,s1,tp",
800002c8,lui,s4:be186000,,be186a37,,"lui	x20,0xbe186","s4,0xbe186",
800002cc,lbu,ra:00000000,,327ac083,,"lbu	x1,807(x21)","ra,807,s5",
800002d0,sub,s8:fffd748c,,40de8c33,,"sub	x24,x29,x13","s8,t4,a3",
800002d8,or,a7:00000000,,019068b3,,"or	x17,x0,x25","a7,zero,s9",
800002e0,srli,a5:00008000,,01015793,,"srli	x15,x2,0x10","a5,sp,0x10",
800002e4,lb,a5:00000000,,e89a8783,,"lb	x15,-375(x21)","a5,-375,s5",
800002e8,slt,a5:00000001,,01b3a7b3,,"slt	x15,x7,x27","a5,t2,s11",
800002f0,slli,s9:00000000,,007f1c93,,"slli	x25,x30,0x7","s9,t5,0x7",
800002f4,srai,t0:00000000,,40605293,,"srai	x5,x0,0x6","t0,zero,0x6",
800002f8,lbu,a4:00000000,,445ac703,,"lbu	x14,1093(x21)","a4,1093,s5",
800002fc,srli,s0:00000000,,00605413,,"srli	x8,x0,0x6","s0,zero,0x6",
80000304,lbu,t1:00000000,,2b6ac303,,"lbu	x6,694(x21)","t1,694,s5",
8000030c,sll,s7:00000000,,00d91bb3,,"sll	x23,x18,x13","s7,s2,a3",
80000310,xor,t6:00000000,,01f5cfb3,,"xor	x31,x11,x31","t6,a1,t6",
80000314,sub,t3:fffe6518,,40da8e33,,"sub	x28,x21,x13","t3,s5,a3",
80000318,sltu,s0:00000001,,01d1b433,,"sltu	x8,x3,x29","s0,gp,t4",
8000031c,and,t0:00000000,,01b3f2b3,,"and	x5,x7,x27","t0,t2,s11",
80000324,lb,t0:00000000,,72da8283,,"lb	x5,1837(x21)","t0,1837,s5",
80000328,sltu,t5:00000000,,017bbf33,,"sltu	x30,x23,x23","t5,s7,s7",
8000032c,lbu,s3:00000000,,506ac983,,"lbu	x19,1286(x21)","s3,1286,s5",
80000330,sll,t4:00000001,,01b41eb3,,"sll	x29,x8,x27","t4,s0,s11",
80000334,sltu,s11:00000001,,00ddbdb3,,"sltu	x27,x27,x13","s11,s11,a3",
80000338,lbu,s7:00000000,,193acb83,,"lbu	x23,403(x21)","s7,403,s5",
8000033c,slt,s3:00000000,,0078a9b3,,"slt	x19,x17,x7","s3,a7,t2",
80000340,add,a1:8000f1fc,,015505b3,,"add	x11,x10,x21","a1,a0,s5",
80000348,auipc,gp:8001b348,,0001b197,,"auipc	x3,0x1b","gp,0x1b",
8000034c,addi,gp:8001ac2b,,8e318193,,"addi	x3,x3,-1821","gp,gp,-1821",
80000358,auipc,t2:85007358,,05007397,,"auipc	x7,0x5007","t2,0x5007",
8000035c,slt,t5:00000001,,006e2f33,,"slt	x30,x28,x6","t5,t3,t1",
80000360,lhu,ra:00000000,,fd91d083,,"lhu	x1,-39(x3)","ra,-39,gp",
80000374,lh,s0:00000000,,fef19403,,"lh	x8,-17(x3)","s0,-17,gp",
80000378,lui,a4:d26c6000,,d26c6737,,"lui	x14,0xd26c6","a4,0xd26c6",
8000037c,lbu,a7:00000000,,fca1c883,,"lbu	x17,-54(x3)","a7,-54,gp",
80000380,andi,a5:00000000,,34037793,,"andi	x15,x6,832","a5,t1,832",
80000388,lbu,a0:00000000,,fd61c503,,"lbu	x10,-42(x3)","a0,-42,gp",
80000390,lbu,t0:00000000,,fd31c283,,"lbu	x5,-45(x3)","t0,-45,gp",
80000394,lbu,a0:00000000,,0341c503,,"lbu	x10,52(x3)","a0,52,gp",
80000398,lb,a4:00000000,,01418703,,"lb	x14,20(x3)","a4,20,gp",
8000039c,ori,t2:fffffcfc,,cfc46393,,"ori	x7,x8,-772","t2,s0,-772",
800003a0,lh,s5:00000000,,ff319a83,,"lh	x21,-13(x3)","s5,-13,gp",
800003a4,lh,t6:00000000,,00b19f83,,"lh	x31,11(x3)","t6,11,gp",
800003a8,lh,t5:00000000,,fe719f03,,"lh	x30,-25(x3)","t5,-25,gp",
800003b0,add,s4:fffe6518,,005e0a33,,"add	x20,x28,x5","s4,t3,t0",
800003b4,auipc,t2:976173b4,,17617397,,"auipc	x7,0x17617","t2,0x17617",
800003b8,sra,t1:fffd748c,,413c5333,,"sra	x6,x24,x19","t1,s8,s3",
800003c0,lui,s0:7a230000,,7a230437,,"lui	x8,0x7a230","s0,0x7a230",
800003c4,xor,a0:8000f9e8,,01f14533,,"xor	x10,x2,x31","a0,sp,t6",
800003c8,addi,t1:8000f4b7,,acf10313,,"addi	x6,x2,-1329","t1,sp,-1329",
800003d0,auipc,s4:8000f3d0,,0000fa17,,"auipc	x20,0xf","s4,0xf",
800003d4,addi,s4:8000fa6c,,69ca0a13,,"addi	x20,x20,1692","s4,s4,1692",
800003d8,sra,gp:ffffffae,,403c51b3,,"sra	x3,x24,x3","gp,s8,gp",
800003e0,lbu,t6:00000000,,03fa4f83,,"lbu	x31,63(x20)","t6,63,s4",
800003e4,ori,t3:fffffefe,,afe6ee13,,"ori	x28,x13,-1282","t3,a3,-1282",
800003e8,sltiu,a2:00000000,,61343613,,"sltiu	x12,x8,1555","a2,s0,1555",
800003ec,slli,a5:00000000,,01301793,,"slli	x15,x0,0x13","a5,zero,0x13",
800003f4,ori,s6:fffff955,,9552eb13,,"ori	x22,x5,-1707","s6,t0,-1707",
800003f8,lb,t6:00000000,,01fa0f83,,"lb	x31,31(x20)","t6,31,s4",
800003fc,lhu,a5:00000000,,078a5783,,"lhu	x15,120(x20)","a5,120,s4",
80000404,lui,a2:a0391000,,a0391637,,"lui	x12,0xa0391","a2,0xa0391",
80000408,lhu,a6:00000000,,0c6a5803,,"lhu	x16,198(x20)","a6,198,s4",
80000414,lh,s8:00000000,,fa0a1c03,,"lh	x24,-96(x20)","s8,-96,s4",
80000418,lw,t4:00000000,,f10a2e83,,"lw	x29,-240(x20)","t4,-240,s4",
8000041c,andi,s3:00000000,,e95bf993,,"andi	x19,x23,-363","s3,s7,-363",
80000424,slti,ra:00000001,,3a4ea093,,"slti	x1,x29,932","ra,t4,932",
80000428,slt,s0:00000000,,0114a433,,"slt	x8,x9,x17","s0,s1,a7",
8000042c,sltu,s7:00000001,,0070bbb3,,"sltu	x23,x1,x7","s7,ra,t2",
80000430,ori,t4:fffffd47,,d4746e93,,"ori	x29,x8,-697","t4,s0,-697",
80000434,lh,a7:00000000,,0aea1883,,"lh	x17,174(x20)","a7,174,s4",
80000438,lbu,ra:00000000,,fafa4083,,"lbu	x1,-81(x20)","ra,-81,s4",
8000043c,xori,a7:fffff9fb,,9fb4c893,,"xori	x17,x9,-1541","a7,s1,-1541",
80000440,lbu,t2:00000000,,fe2a4383,,"lbu	x7,-30(x20)","t2,-30,s4",
80000448,lh,a7:00000000,,fb8a1883,,"lh	x17,-72(x20)","a7,-72,s4",
8000044c,auipc,s5:8001044c,,00010a97,,"auipc	x21,0x10","s5,0x10",
80000450,addi,s5:8000fdfe,,9b2a8a93,,"addi	x21,x21,-1614","s5,s5,-1614",
80000454,lb,s7:00000000,,011a8b83,,"lb	x23,17(x21)","s7,17,s5",
8000045c,slt,a0:00000001,,01fa2533,,"slt	x10,x20,x31","a0,s4,t6",
80000460,lbu,gp:00000000,,005ac183,,"lbu	x3,5(x21)","gp,5,s5",
8000046c,lh,t4:00000000,,fd0a9e83,,"lh	x29,-48(x21)","t4,-48,s5",
80000470,sll,a6:0001f3d0,,01b11833,,"sll	x16,x2,x27","a6,sp,s11",
80000478,lh,t6:00000000,,fd8a9f83,,"lh	x31,-40(x21)","t6,-40,s5",
8000047c,lb,t4:00000000,,fd1a8e83,,"lb	x29,-47(x21)","t4,-47,s5",
80000480,addi,t0:00000184,,18470293,,"addi	x5,x14,388","t0,a4,388",
8000048c,lh,s7:00000000,,fc0a9b83,,"lh	x23,-64(x21)","s7,-64,s5",
80000490,addi,s11:0000079d,,79df0d93,,"addi	x27,x30,1949","s11,t5,1949",
80000498,lb,t0:00000000,,009a8283,,"lb	x5,9(x21)","t0,9,s5",
800004a0,lbu,sp:00000000,,015ac103,,"lbu	x2,21(x21)","sp,21,s5",
800004b0,lbu,s7:00000000,,02facb83,,"lbu	x23,47(x21)","s7,47,s5",
800004b4,lui,a2:5fb9e000,,5fb9e637,,"lui	x12,0x5fb9e","a2,0x5fb9e",
800004b8,slt,s8:00000000,,0131ac33,,"slt	x24,x3,x19","s8,gp,s3",
800004c4,andi,s8:00000464,,5f727c13,,"andi	x24,x4,1527","s8,tp,1527",
800004c8,lbu,s9:00000000,,02facc83,,"lbu	x25,47(x21)","s9,47,s5",
800004cc,lb,a5:00000000,,fefa8783,,"lb	x15,-17(x21)","a5,-17,s5",
800004d4,lb,t3:00000000,,00ca8e03,,"lb	x28,12(x21)","t3,12,s5",
800004d8,auipc,s9:8001e4d8,,0001ec97,,"auipc	x25,0x1e","s9,0x1e",
800004dc,addi,s9:8001e404,,f2cc8c93,,"addi	x25,x25,-212","s9,s9,-212",
800004e0,srli,a7:00000000,,015fd893,,"srli	x17,x31,0x15","a7,t6,0x15",
800004e4,add,t2:80024e64,,012203b3,,"add	x7,x4,x18","t2,tp,s2",
800004e8,lh,s11:00000000,,050c9d83,,"lh	x27,80(x25)","s11,80,s9",
800004ec,sltiu,t0:00000000,,672b3293,,"sltiu	x5,x22,1650","t0,s6,1650",
800004f0,slli,t6:078fe000,,00b59f93,,"slli	x31,x11,0xb","t6,a1,0xb",
800004fc,srai,t3:00000000,,40ec5e13,,"srai	x28,x24,0xe","t3,s8,0xe",
80000500,lhu,s0:00000000,,f12cd403,,"lhu	x8,-238(x25)","s0,-238,s9",
80000504,addi,t2:000006ee,,6ee10393,,"addi	x7,x2,1774","t2,sp,1774",
80000508,lb,a7:00000000,,044c8883,,"lb	x17,68(x25)","a7,68,s9",
8000050c,auipc,t3:38e2550c,,b8e25e17,,"auipc	x28,0xb8e25","t3,0xb8e25",
80000510,sub,a5:078fd912,,407f87b3,,"sub	x15,x31,x7","a5,t6,t2",
80000514,sltiu,s5:00000001,,e5e83a93,,"sltiu	x21,x16,-418","s5,a6,-418",
80000524,or,s7:8000f1fc,,00b0ebb3,,"or	x23,x1,x11","s7,ra,a1",
80000528,slli,s6:00000000,,00401b13,,"slli	x22,x0,0x4","s6,zero,0x4",
80000530,add,t0:00000000,,005882b3,,"add	x5,x17,x5","t0,a7,t0",
80000534,or,s6:5fb9e000,,00266b33,,"or	x22,x12,x2","s6,a2,sp",
80000544,lb,a2:00000055,,035c8603,,"lb	x12,53(x25)","a2,53,s9",
8000054c,lb,t1:00000000,,07fc8303,,"lb	x6,127(x25)","t1,127,s9",
80000550,auipc,t3:6fd7c550,,efd7ce17,,"auipc	x28,0xefd7c","t3,0xefd7c",
80000554,lbu,s5:00000000,,097cca83,,"lbu	x21,151(x25)","s5,151,s9",
80000558,slt,t0:00000000,,006aa2b3,,"slt	x5,x21,x6","t0,s5,t1",
8000055c,and,t2:00000000,,0018f3b3,,"and	x7,x17,x1","t2,a7,ra",
80000560,sra,s11:80024e64,,41525db3,,"sra	x27,x4,x21","s11,tp,s5",
80000564,slli,s2:00000000,,01be9913,,"slli	x18,x29,0x1b","s2,t4,0x1b",
80000568,srai,t4:00000000,,4040de93,,"srai	x29,x1,0x4","t4,ra,0x4",
8000056c,or,s2:00000000,,0001e933,,"or	x18,x3,x0","s2,gp,zero",
80000570,lui,sp:982bc000,,982bc137,,"lui	x2,0x982bc","sp,0x982bc",
80000574,slli,ra:00000000,,00a71093,,"slli	x1,x14,0xa","ra,a4,0xa",
80000578,sltu,t3:00000000,,01f23e33,,"sltu	x28,x4,x31","t3,tp,t6",
8000057c,or,s4:8001e464,,018cea33,,"or	x20,x25,x24","s4,s9,s8",
80000580,lb,s4:00000000,,085c8a03,,"lb	x20,133(x25)","s4,133,s9",
80000584,auipc,sp:8000f584,,0000f117,,"auipc	x2,0xf","sp,0xf",
80000588,addi,sp:8000fc6a,,6e610113,,"addi	x2,x2,1766","sp,sp,1766",
80000598,lb,s3:00000000,,14f10983,,"lb	x19,335(x2)","s3,335,sp",
800005a0,lhu,s3:00000000,,3c415983,,"lhu	x19,964(x2)","s3,964,sp",
800005a8,add,t4:8000f1fc,,00b70eb3,,"add	x29,x14,x11","t4,a4,a1",
800005ac,slt,s0:00000001,,01a9a433,,"slt	x8,x19,x26","s0,s3,s10",
800005b0,lui,s1:80eee000,,80eee4b7,,"lui	x9,0x80eee","s1,0x80eee",
800005b4,auipc,t4:284d75b4,,a84d7e97,,"auipc	x29,0xa84d7","t4,0xa84d7",
800005b8,lb,t4:00000000,,84710e83,,"lb	x29,-1977(x2)","t4,-1977,sp",
800005c4,lbu,s2:00000000,,1e414903,,"lbu	x18,484(x2)","s2,484,sp",
800005c8,slli,s11:00000000,,01571d93,,"slli	x27,x14,0x15","s11,a4,0x15",
800005cc,lbu,s0:00000000,,2de14403,,"lbu	x8,734(x2)","s0,734,sp",
800005d4,xor,t0:8000f1fc,,00b3c2b3,,"xor	x5,x7,x11","t0,t2,a1",
800005d8,lbu,s4:00000000,,d3f14a03,,"lbu	x20,-705(x2)","s4,-705,sp",
800005dc,lb,s5:00000000,,9c610a83,,"lb	x21,-1594(x2)","s5,-1594,sp",
800005e0,sll,s11:00000000,,00a91db3,,"sll	x27,x18,x10","s11,s2,a0",
800005ec,lw,s0:00000000,,c5212403,,"lw	x8,-942(x2)","s0,-942,sp",
800005f0,lhu,s2:00000000,,d5c15903,,"lhu	x18,-676(x2)","s2,-676,sp",
800005f8,add,a4:5fb9e000,,01cb0733,,"add	x14,x22,x28","a4,s6,t3",
800005fc,slli,s1:20000000,,01bc9493,,"slli	x9,x25,0x1b","s1,s9,0x1b",
80000608,add,s3:80024e64,,012209b3,,"add	x19,x4,x18","s3,tp,s2",
8000060c,srli,s8:0000005f,,01875c13,,"srli	x24,x14,0x18","s8,a4,0x18",
80000610,auipc,s7:b4006610,,34006b97,,"auipc	x23,0x34006","s7,0x34006",
80000618,lbu,a6:00000000,,2fd14803,,"lbu	x16,765(x2)","a6,765,sp",
80000620,slt,s2:00000001,,01bca933,,"slt	x18,x25,x27","s2,s9,s11",
80000624,lbu,t3:00000000,,23014e03,,"lbu	x28,560(x2)","t3,560,sp",
80000630,lb,s3:00000000,,2cd10983,,"lb	x19,717(x2)","s3,717,sp",
80000634,lb,s4:00000000,,fcc10a03,,"lb	x20,-52(x2)","s4,-52,sp",
80000638,slli,a6:00000000,,00d09813,,"slli	x16,x1,0xd","a6,ra,0xd",
80000644,lb,gp:00000000,,8dc10183,,"lb	x3,-1828(x2)","gp,-1828,sp",
80000648,lhu,s1:00000000,,f4a15483,,"lhu	x9,-182(x2)","s1,-182,sp",
8000064c,lb,s3:00000000,,0c110983,,"lb	x19,193(x2)","s3,193,sp",
80000650,sra,t4:80028ce4,,41f6deb3,,"sra	x29,x13,x31","t4,a3,t6",
80000654,lh,s11:00000000,,bd611d83,,"lh	x27,-1066(x2)","s11,-1066,sp",
