pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000124,addi,a1:00000001,,00100593,,"addi	x11,x0,1","a1,zero,1",
80000128,addi,t0:00000008,,00800293,,"addi	x5,x0,8","t0,zero,8",
8000012c,sltiu,s0:00000001,,95f9b413,,"sltiu	x8,x19,-1697","s0,s3,-1697",
80000130,xori,a6:7ffd7738,,bdc4c813,,"xori	x16,x9,-1060","a6,s1,-1060",
80000134,addi,a1:00000002,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000138,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
8000013c,and,s0:80000000,,0163f433,,"and	x8,x7,x22","s0,t2,s6",
80000140,sll,a7:80000000,,01fc98b3,,"sll	x17,x25,x31","a7,s9,t6",
80000144,addi,t1:00000004,,00400313,,"addi	x6,x0,4","t1,zero,4",
80000148,sltu,a3:00000000,,01dfb6b3,,"sltu	x13,x31,x29","a3,t6,t4",
8000014c,slt,s4:00000000,,00f1aa33,,"slt	x20,x3,x15","s4,gp,a5",
80000150,addi,a5:00000001,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000154,slt,s9:00000001,,01442cb3,,"slt	x25,x8,x20","s9,s0,s4",
8000014c,slt,s4:00000001,,00f1aa33,,"slt	x20,x3,x15","s4,gp,a5",
80000150,addi,a5:00000002,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000154,slt,s9:00000001,,01442cb3,,"slt	x25,x8,x20","s9,s0,s4",
8000014c,slt,s4:00000001,,00f1aa33,,"slt	x20,x3,x15","s4,gp,a5",
80000150,addi,a5:00000003,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000154,slt,s9:00000001,,01442cb3,,"slt	x25,x8,x20","s9,s0,s4",
8000014c,slt,s4:00000001,,00f1aa33,,"slt	x20,x3,x15","s4,gp,a5",
80000150,addi,a5:00000004,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000154,slt,s9:00000001,,01442cb3,,"slt	x25,x8,x20","s9,s0,s4",
80000160,addi,s8:fffffe94,,e93a0c13,,"addi	x24,x20,-365","s8,s4,-365",
80000164,addi,a2:00000008,,00800613,,"addi	x12,x0,8","a2,zero,8",
80000168,lui,s3:5b3d5000,,5b3d59b7,,"lui	x19,0x5b3d5","s3,0x5b3d5",
8000016c,or,t5:00000007,,001cef33,,"or	x30,x25,x1","t5,s9,ra",
80000170,sltu,s8:00000000,,003fbc33,,"sltu	x24,x31,x3","s8,t6,gp",
80000174,add,a5:00000002,,003587b3,,"add	x15,x11,x3","a5,a1,gp",
80000178,addi,t6:00000005,,00500f93,,"addi	x31,x0,5","t6,zero,5",
8000017c,addi,gp:fffffce1,,cdd30193,,"addi	x3,x6,-803","gp,t1,-803",
80000184,or,a4:80000008,,008d6733,,"or	x14,x26,x8","a4,s10,s0",
80000188,addi,a2:00000004,,ffc60613,,"addi	x12,x12,-4","a2,a2,-4",
8000018c,sll,s9:00049cc8,,003b9cb3,,"sll	x25,x23,x3","s9,s7,gp",
80000190,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
80000194,and,s6:00000004,,01267b33,,"and	x22,x12,x18","s6,a2,s2",
80000198,srli,a1:00000000,,0190d593,,"srli	x11,x1,0x19","a1,ra,0x19",
8000019c,slti,s4:00000000,,000faa13,,"slti	x20,x31,0","s4,t6,0",
800001a0,addi,t1:0000000a,,00a00313,,"addi	x6,x0,10","t1,zero,10",
800001a4,sltiu,s3:00000001,,ec873993,,"sltiu	x19,x14,-312","s3,a4,-312",
800001a8,srli,a7:00000000,,01a2d893,,"srli	x17,x5,0x1a","a7,t0,0x1a",
800001ac,addi,s0:00000001,,ff740413,,"addi	x8,x8,-9","s0,s0,-9",
800001b0,lui,s4:dd38b000,,dd38ba37,,"lui	x20,0xdd38b","s4,0xdd38b",
800001b4,slt,s10:00000001,,00052d33,,"slt	x26,x10,x0","s10,a0,zero",
800001b8,add,a3:00000008,,000286b3,,"add	x13,x5,x0","a3,t0,zero",
800001c4,sltu,a0:00000001,,0020b533,,"sltu	x10,x1,x2","a0,ra,sp",
800001cc,addi,s2:0000003c,,03b40913,,"addi	x18,x8,59","s2,s0,59",
800001d4,sltu,t3:00000001,,00953e33,,"sltu	x28,x10,x9","t3,a0,s1",
800001d8,addi,a0:00000004,,00400513,,"addi	x10,x0,4","a0,zero,4",
800001dc,lui,t4:03ed0000,,03ed0eb7,,"lui	x29,0x3ed0","t4,0x3ed0",
800001e0,lui,s0:a1ae3000,,a1ae3437,,"lui	x8,0xa1ae3","s0,0xa1ae3",
800001e4,addi,a2:7ffff862,,86238613,,"addi	x12,x7,-1950","a2,t2,-1950",
800001e8,addi,sp:a1ae2b3d,,b3d40113,,"addi	x2,x8,-1219","sp,s0,-1219",
800001ec,sll,sp:00002000,,00629133,,"sll	x2,x5,x6","sp,t0,t1",
800001f0,slti,s9:00000000,,a415ac93,,"slti	x25,x11,-1471","s9,a1,-1471",
800001f4,ori,s9:fffff86f,,86bb6c93,,"ori	x25,x22,-1941","s9,s6,-1941",
800001fc,xor,s8:fffff868,,019f4c33,,"xor	x24,x30,x25","s8,t5,s9",
80000200,addi,a3:00000008,,00800693,,"addi	x13,x0,8","a3,zero,8",
80000204,auipc,s10:d6707204,,56707d17,,"auipc	x26,0x56707","s10,0x56707",
80000210,lui,tp:8d3fc000,,8d3fc237,,"lui	x4,0x8d3fc","tp,0x8d3fc",
80000214,sll,s3:435c6000,,003419b3,,"sll	x19,x8,x3","s3,s0,gp",
80000218,xor,s11:22c74ce1,,003a4db3,,"xor	x27,x20,x3","s11,s4,gp",
8000021c,sub,s0:80028cdd,,41e48433,,"sub	x8,x9,x30","s0,s1,t5",
80000220,and,t4:00000008,,005c7eb3,,"and	x29,x24,x5","t4,s8,t0",
80000224,sltu,a7:00000000,,01ef38b3,,"sltu	x17,x30,x30","a7,t5,t5",
80000228,slti,a5:00000001,,92572793,,"slti	x15,x14,-1755","a5,a4,-1755",
8000022c,sra,s2:ff1a7f80,,41e25933,,"sra	x18,x4,x30","s2,tp,t5",
80000230,addi,a0:00000005,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000234,sll,s0:fffff868,,012c1433,,"sll	x8,x24,x18","s0,s8,s2",
80000224,sltu,a7:00000000,,01ef38b3,,"sltu	x17,x30,x30","a7,t5,t5",
80000228,slti,a5:00000001,,92572793,,"slti	x15,x14,-1755","a5,a4,-1755",
8000022c,sra,s2:ff1a7f80,,41e25933,,"sra	x18,x4,x30","s2,tp,t5",
80000230,addi,a0:00000006,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000234,sll,s0:fffff868,,012c1433,,"sll	x8,x24,x18","s0,s8,s2",
80000224,sltu,a7:00000000,,01ef38b3,,"sltu	x17,x30,x30","a7,t5,t5",
80000228,slti,a5:00000001,,92572793,,"slti	x15,x14,-1755","a5,a4,-1755",
8000022c,sra,s2:ff1a7f80,,41e25933,,"sra	x18,x4,x30","s2,tp,t5",
80000230,addi,a0:00000007,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000234,sll,s0:fffff868,,012c1433,,"sll	x8,x24,x18","s0,s8,s2",
80000224,sltu,a7:00000000,,01ef38b3,,"sltu	x17,x30,x30","a7,t5,t5",
80000228,slti,a5:00000001,,92572793,,"slti	x15,x14,-1755","a5,a4,-1755",
8000022c,sra,s2:ff1a7f80,,41e25933,,"sra	x18,x4,x30","s2,tp,t5",
80000230,addi,a0:00000008,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000234,sll,s0:fffff868,,012c1433,,"sll	x8,x24,x18","s0,s8,s2",
8000023c,lui,a5:94192000,,941927b7,,"lui	x15,0x94192","a5,0x94192",
80000240,addi,a0:00000002,,00200513,,"addi	x10,x0,2","a0,zero,2",
80000248,lui,a6:0ae9b000,,0ae9b837,,"lui	x16,0xae9b","a6,0xae9b",
8000024c,addi,s3:fffffff8,,ff800993,,"addi	x19,x0,-8","s3,zero,-8",
80000250,sub,s0:ff1a7f78,,41d90433,,"sub	x8,x18,x29","s0,s2,t4",
80000254,xori,t0:00000114,,eec9c293,,"xori	x5,x19,-276","t0,s3,-276",
80000258,slti,sp:00000000,,f908a113,,"slti	x2,x17,-112","sp,a7,-112",
8000025c,srl,gp:fffff868,,000c51b3,,"srl	x3,x24,x0","gp,s8,zero",
80000260,addi,a0:00000001,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80000264,or,a7:00000009,,01cee8b3,,"or	x17,x29,x28","a7,t4,t3",
80000268,add,s10:ff1a7f78,,01298d33,,"add	x26,x19,x18","s10,s3,s2",
8000026c,sltu,t6:00000000,,00233fb3,,"sltu	x31,x6,x2","t6,t1,sp",
80000278,addi,a5:fffffff6,,ff600793,,"addi	x15,x0,-10","a5,zero,-10",
8000027c,addi,gp:fffffffe,,ffe00193,,"addi	x3,x0,-2","gp,zero,-2",
80000280,lui,a1:68cfb000,,68cfb5b7,,"lui	x11,0x68cfb","a1,0x68cfb",
80000284,sltiu,tp:00000001,,ea16b213,,"sltiu	x4,x13,-351","tp,a3,-351",
80000288,addi,a5:fffffff9,,00378793,,"addi	x15,x15,3","a5,a5,3",
8000028c,addi,s10:00000004,,00400d13,,"addi	x26,x0,4","s10,zero,4",
80000290,addi,sp:00000004,,00400113,,"addi	x2,x0,4","sp,zero,4",
80000294,and,t4:00000008,,01d9feb3,,"and	x29,x19,x29","t4,s3,t4",
80000298,addi,s10:00000002,,ffed0d13,,"addi	x26,x26,-2","s10,s10,-2",
80000280,lui,a1:68cfb000,,68cfb5b7,,"lui	x11,0x68cfb","a1,0x68cfb",
80000284,sltiu,tp:00000001,,ea16b213,,"sltiu	x4,x13,-351","tp,a3,-351",
80000288,addi,a5:fffffffc,,00378793,,"addi	x15,x15,3","a5,a5,3",
8000028c,addi,s10:00000004,,00400d13,,"addi	x26,x0,4","s10,zero,4",
80000290,addi,sp:00000004,,00400113,,"addi	x2,x0,4","sp,zero,4",
80000294,and,t4:00000008,,01d9feb3,,"and	x29,x19,x29","t4,s3,t4",
80000298,addi,s10:00000002,,ffed0d13,,"addi	x26,x26,-2","s10,s10,-2",
80000280,lui,a1:68cfb000,,68cfb5b7,,"lui	x11,0x68cfb","a1,0x68cfb",
80000284,sltiu,tp:00000001,,ea16b213,,"sltiu	x4,x13,-351","tp,a3,-351",
80000288,addi,a5:ffffffff,,00378793,,"addi	x15,x15,3","a5,a5,3",
8000028c,addi,s10:00000004,,00400d13,,"addi	x26,x0,4","s10,zero,4",
80000290,addi,sp:00000004,,00400113,,"addi	x2,x0,4","sp,zero,4",
80000294,and,t4:00000008,,01d9feb3,,"and	x29,x19,x29","t4,s3,t4",
80000298,addi,s10:00000002,,ffed0d13,,"addi	x26,x26,-2","s10,s10,-2",
800002a4,slti,a4:00000001,,1a092713,,"slti	x14,x18,416","a4,s2,416",
800002a8,addi,sp:00000003,,00300113,,"addi	x2,x0,3","sp,zero,3",
800002ac,or,s3:00000009,,00de69b3,,"or	x19,x28,x13","s3,t3,a3",
800002b0,add,a2:00000002,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
800002b4,sll,a7:467d8000,,002598b3,,"sll	x17,x11,x2","a7,a1,sp",
800002b8,addi,t6:0000000a,,00a00f93,,"addi	x31,x0,10","t6,zero,10",
800002c0,addi,sp:00000004,,00110113,,"addi	x2,x2,1","sp,sp,1",
800002c4,sra,t1:fffe34fe,,41e45333,,"sra	x6,x8,x30","t1,s0,t5",
800002d0,addi,s10:0000000a,,00a00d13,,"addi	x26,x0,10","s10,zero,10",
800002d4,addi,s6:00000008,,00800b13,,"addi	x22,x0,8","s6,zero,8",
800002d8,slt,t4:00000000,,00892eb3,,"slt	x29,x18,x8","t4,s2,s0",
800002dc,sub,a0:97305007,,40bf0533,,"sub	x10,x30,x11","a0,t5,a1",
800002e0,srl,a3:00000001,,00f456b3,,"srl	x13,x8,x15","a3,s0,a5",
800002e4,addi,s10:00000005,,ffbd0d13,,"addi	x26,x26,-5","s10,s10,-5",
800002e8,sub,a5:97305004,,40b107b3,,"sub	x15,x2,x11","a5,sp,a1",
800002ec,xor,t2:fdb012ba,,015743b3,,"xor	x7,x14,x21","t2,a4,s5",
800002c0,addi,sp:00000005,,00110113,,"addi	x2,x2,1","sp,sp,1",
800002c4,sra,t1:fffe34fe,,41e45333,,"sra	x6,x8,x30","t1,s0,t5",
800002d0,addi,s10:0000000a,,00a00d13,,"addi	x26,x0,10","s10,zero,10",
800002d4,addi,s6:00000008,,00800b13,,"addi	x22,x0,8","s6,zero,8",
800002d8,slt,t4:00000000,,00892eb3,,"slt	x29,x18,x8","t4,s2,s0",
800002dc,sub,a0:97305007,,40bf0533,,"sub	x10,x30,x11","a0,t5,a1",
800002e0,srl,a3:0ff1a7f7,,00f456b3,,"srl	x13,x8,x15","a3,s0,a5",
800002e4,addi,s10:00000005,,ffbd0d13,,"addi	x26,x26,-5","s10,s10,-5",
800002e8,sub,a5:97305005,,40b107b3,,"sub	x15,x2,x11","a5,sp,a1",
800002ec,xor,t2:fdb012ba,,015743b3,,"xor	x7,x14,x21","t2,a4,s5",
800002c0,addi,sp:00000006,,00110113,,"addi	x2,x2,1","sp,sp,1",
800002c4,sra,t1:fffe34fe,,41e45333,,"sra	x6,x8,x30","t1,s0,t5",
800002d0,addi,s10:0000000a,,00a00d13,,"addi	x26,x0,10","s10,zero,10",
800002d4,addi,s6:00000008,,00800b13,,"addi	x22,x0,8","s6,zero,8",
800002d8,slt,t4:00000000,,00892eb3,,"slt	x29,x18,x8","t4,s2,s0",
800002dc,sub,a0:97305007,,40bf0533,,"sub	x10,x30,x11","a0,t5,a1",
800002e0,srl,a3:07f8d3fb,,00f456b3,,"srl	x13,x8,x15","a3,s0,a5",
800002e4,addi,s10:00000005,,ffbd0d13,,"addi	x26,x26,-5","s10,s10,-5",
800002e8,sub,a5:97305006,,40b107b3,,"sub	x15,x2,x11","a5,sp,a1",
800002ec,xor,t2:fdb012ba,,015743b3,,"xor	x7,x14,x21","t2,a4,s5",
800002c0,addi,sp:00000007,,00110113,,"addi	x2,x2,1","sp,sp,1",
800002c4,sra,t1:fffe34fe,,41e45333,,"sra	x6,x8,x30","t1,s0,t5",
800002d0,addi,s10:0000000a,,00a00d13,,"addi	x26,x0,10","s10,zero,10",
800002d4,addi,s6:00000008,,00800b13,,"addi	x22,x0,8","s6,zero,8",
800002d8,slt,t4:00000000,,00892eb3,,"slt	x29,x18,x8","t4,s2,s0",
800002dc,sub,a0:97305007,,40bf0533,,"sub	x10,x30,x11","a0,t5,a1",
800002e0,srl,a3:03fc69fd,,00f456b3,,"srl	x13,x8,x15","a3,s0,a5",
800002e4,addi,s10:00000005,,ffbd0d13,,"addi	x26,x26,-5","s10,s10,-5",
800002e8,sub,a5:97305007,,40b107b3,,"sub	x15,x2,x11","a5,sp,a1",
800002ec,xor,t2:fdb012ba,,015743b3,,"xor	x7,x14,x21","t2,a4,s5",
800002c0,addi,sp:00000008,,00110113,,"addi	x2,x2,1","sp,sp,1",
800002c4,sra,t1:fffe34fe,,41e45333,,"sra	x6,x8,x30","t1,s0,t5",
800002d0,addi,s10:0000000a,,00a00d13,,"addi	x26,x0,10","s10,zero,10",
800002d4,addi,s6:00000008,,00800b13,,"addi	x22,x0,8","s6,zero,8",
800002d8,slt,t4:00000000,,00892eb3,,"slt	x29,x18,x8","t4,s2,s0",
800002dc,sub,a0:97305007,,40bf0533,,"sub	x10,x30,x11","a0,t5,a1",
800002e0,srl,a3:01fe34fe,,00f456b3,,"srl	x13,x8,x15","a3,s0,a5",
800002e4,addi,s10:00000005,,ffbd0d13,,"addi	x26,x26,-5","s10,s10,-5",
800002e8,sub,a5:97305008,,40b107b3,,"sub	x15,x2,x11","a5,sp,a1",
800002ec,xor,t2:fdb012ba,,015743b3,,"xor	x7,x14,x21","t2,a4,s5",
800002c0,addi,sp:00000009,,00110113,,"addi	x2,x2,1","sp,sp,1",
800002c4,sra,t1:fffe34fe,,41e45333,,"sra	x6,x8,x30","t1,s0,t5",
800002d0,addi,s10:0000000a,,00a00d13,,"addi	x26,x0,10","s10,zero,10",
800002d4,addi,s6:00000008,,00800b13,,"addi	x22,x0,8","s6,zero,8",
800002d8,slt,t4:00000000,,00892eb3,,"slt	x29,x18,x8","t4,s2,s0",
800002dc,sub,a0:97305007,,40bf0533,,"sub	x10,x30,x11","a0,t5,a1",
800002e0,srl,a3:00ff1a7f,,00f456b3,,"srl	x13,x8,x15","a3,s0,a5",
800002e4,addi,s10:00000005,,ffbd0d13,,"addi	x26,x26,-5","s10,s10,-5",
800002e8,sub,a5:97305009,,40b107b3,,"sub	x15,x2,x11","a5,sp,a1",
800002ec,xor,t2:fdb012ba,,015743b3,,"xor	x7,x14,x21","t2,a4,s5",
800002c0,addi,sp:0000000a,,00110113,,"addi	x2,x2,1","sp,sp,1",
800002c4,sra,t1:fffe34fe,,41e45333,,"sra	x6,x8,x30","t1,s0,t5",
800002d0,addi,s10:0000000a,,00a00d13,,"addi	x26,x0,10","s10,zero,10",
800002d4,addi,s6:00000008,,00800b13,,"addi	x22,x0,8","s6,zero,8",
800002d8,slt,t4:00000000,,00892eb3,,"slt	x29,x18,x8","t4,s2,s0",
800002dc,sub,a0:97305007,,40bf0533,,"sub	x10,x30,x11","a0,t5,a1",
800002e0,srl,a3:007f8d3f,,00f456b3,,"srl	x13,x8,x15","a3,s0,a5",
800002e4,addi,s10:00000005,,ffbd0d13,,"addi	x26,x26,-5","s10,s10,-5",
800002e8,sub,a5:9730500a,,40b107b3,,"sub	x15,x2,x11","a5,sp,a1",
800002ec,xor,t2:fdb012ba,,015743b3,,"xor	x7,x14,x21","t2,a4,s5",
800002f8,andi,t0:00000001,,3e577293,,"andi	x5,x14,997","t0,a4,997",
800002fc,addi,a4:fffffffa,,ffa00713,,"addi	x14,x0,-6","a4,zero,-6",
80000300,addi,s6:fffffff7,,ff700b13,,"addi	x22,x0,-9","s6,zero,-9",
80000304,addi,a2:fdb00c9a,,9e038613,,"addi	x12,x7,-1568","a2,t2,-1568",
80000308,addi,a4:fffffff4,,ffa70713,,"addi	x14,x14,-6","a4,a4,-6",
8000030c,auipc,a2:071bc30c,,871bc617,,"auipc	x12,0x871bc","a2,0x871bc",
80000310,addi,a0:00000008,,00800513,,"addi	x10,x0,8","a0,zero,8",
80000314,addi,a5:00000009,,00900793,,"addi	x15,x0,9","a5,zero,9",
80000318,ori,a2:fffff9eb,,9eb7e613,,"ori	x12,x15,-1557","a2,a5,-1557",
8000031c,sltiu,tp:00000001,,2d99b213,,"sltiu	x4,x19,729","tp,s3,729",
80000320,addi,a0:00000009,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000318,ori,a2:fffff9eb,,9eb7e613,,"ori	x12,x15,-1557","a2,a5,-1557",
8000031c,sltiu,tp:00000001,,2d99b213,,"sltiu	x4,x19,729","tp,s3,729",
80000320,addi,a0:0000000a,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000328,sltiu,sp:00000001,,e54c3113,,"sltiu	x2,x24,-428","sp,s8,-428",
80000334,addi,a5:fffffffa,,ffa00793,,"addi	x15,x0,-6","a5,zero,-6",
80000338,or,t6:0000000b,,01f9efb3,,"or	x31,x19,x31","t6,s3,t6",
8000033c,addi,a7:00000013,,01300893,,"addi	x17,x0,19","a7,zero,19",
80000340,sub,s11:007f8d39,,40168db3,,"sub	x27,x13,x1","s11,a3,ra",
80000344,xor,t2:f5164ff4,,010743b3,,"xor	x7,x14,x16","t2,a4,a6",
80000348,addi,a5:fffffffb,,00178793,,"addi	x15,x15,1","a5,a5,1",
8000034c,slli,gp:16000000,,019f9193,,"slli	x3,x31,0x19","gp,t6,0x19",
80000350,addi,a3:fffffff9,,ff900693,,"addi	x13,x0,-7","a3,zero,-7",
80000354,lui,t3:47d40000,,47d40e37,,"lui	x28,0x47d40","t3,0x47d40",
80000358,addi,s3:00000002,,00200993,,"addi	x19,x0,2","s3,zero,2",
8000035c,add,t1:00000001,,01d20333,,"add	x6,x4,x29","t1,tp,t4",
80000360,ori,a6:fffff825,,8252e813,,"ori	x16,x5,-2011","a6,t0,-2011",
80000364,addi,a3:00000002,,00968693,,"addi	x13,x13,9","a3,a3,9",
8000036c,srai,s6:00000000,,41c6db13,,"srai	x22,x13,0x1c","s6,a3,0x1c",
80000370,andi,tp:fffff8c0,,8c177213,,"andi	x4,x14,-1855","tp,a4,-1855",
80000374,auipc,s10:9c617374,,1c617d17,,"auipc	x26,0x1c617","s10,0x1c617",
8000037c,slli,sp:012bb000,,00ca9113,,"slli	x2,x21,0xc","sp,s5,0xc",
80000380,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
80000384,srli,a0:00000000,,01ab5513,,"srli	x10,x22,0x1a","a0,s6,0x1a",
80000388,addi,a4:00000009,,00900713,,"addi	x14,x0,9","a4,zero,9",
8000038c,ori,a7:fffffcfa,,cfa06893,,"ori	x17,x0,-774","a7,zero,-774",
80000390,addi,a3:00000003,,00368693,,"addi	x13,x13,3","a3,a3,3",
80000394,sltiu,ra:00000001,,71e33093,,"sltiu	x1,x6,1822","ra,t1,1822",
80000398,addi,a5:00000003,,00300793,,"addi	x15,x0,3","a5,zero,3",
8000039c,addi,s0:fffffffe,,ffe00413,,"addi	x8,x0,-2","s0,zero,-2",
800003a0,sra,a7:00000000,,405558b3,,"sra	x17,x10,x5","a7,a0,t0",
800003a4,add,gp:fffff9ee,,00d601b3,,"add	x3,x12,x13","gp,a2,a3",
800003a8,addi,a5:fffffffe,,ffb78793,,"addi	x15,x15,-5","a5,a5,-5",
800003b0,addi,a1:007f918e,,455d8593,,"addi	x11,x27,1109","a1,s11,1109",
8000038c,ori,a7:fffffcfa,,cfa06893,,"ori	x17,x0,-774","a7,zero,-774",
80000390,addi,a3:00000006,,00368693,,"addi	x13,x13,3","a3,a3,3",
80000394,sltiu,ra:00000001,,71e33093,,"sltiu	x1,x6,1822","ra,t1,1822",
80000398,addi,a5:00000003,,00300793,,"addi	x15,x0,3","a5,zero,3",
