pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000164,jal,t1:80000168,,fddff36f,,"jal	x6,80000174","t1,0x10",
80000140,jal,s2:80000144,,0100096f,,"jal	x18,80000150","s2,0x10",
80000150,jal,ra:80000154,,fc9ff0ef,,"jal	x1,80000160","ra,0x10",
80000118,jal,t1:8000011c,,0240036f,,"jal	x6,80000128","t1,0x10",
8000013c,jal,ra:80000140,,ff5ff0ef,,"jal	x1,8000014c","ra,0x10",
80000130,jal,a1:80000134,,ff5ff5ef,,"jal	x11,80000140","a1,0x10",
80000124,jal,a4:80000128,,ff9ff76f,,"jal	x14,80000134","a4,0x10",
8000011c,jal,s10:80000120,,ff5ffd6f,,"jal	x26,8000012c","s10,0x10",
80000110,jal,t2:80000114,,038003ef,,"jal	x7,80000120","t2,0x10",
80000148,jal,t1:8000014c,,0200036f,,"jal	x6,80000158","t1,0x10",
80000168,jal,ra:8000016c,,004000ef,,"jal	x1,80000178","ra,0x10",
8000016c,jal,ra:80000170,,fcdff0ef,,"jal	x1,8000017c","ra,0x10",
80000138,jal,t1:8000013c,,ffdff36f,,"jal	x6,80000148","t1,0x10",
80000134,jal,ra:80000138,,040000ef,,"jal	x1,80000144","ra,0x10",
80000174,jal,ra:80000178,,fedff0ef,,"jal	x1,80000184","ra,0x10",
80000160,jal,ra:80000164,,fc1ff0ef,,"jal	x1,80000170","ra,0x10",
80000120,jal,ra:80000124,,03c000ef,,"jal	x1,80000130","ra,0x10",
8000015c,jal,t1:80000160,,fe9ff36f,,"jal	x6,8000016c","t1,0x10",
80000144,jal,s0:80000148,,fd1ff46f,,"jal	x8,80000154","s0,0x10",
80000114,jal,s2:80000118,,0140096f,,"jal	x18,80000124","s2,0x10",
80000128,jal,t1:8000012c,,0500036f,,"jal	x6,80000138","t1,0x10",
80000178,srli,a6:01000000,,007e5813,,"srli	x16,x28,0x7","a6,t3,0x7",
8000017c,jal,s5:80000180,,03800aef,,"jal	x21,8000018c","s5,0x10",
800001b4,jal,tp:800001b8,,ff1ff26f,,"jal	x4,800001c4","tp,0x10",
800001a4,jal,ra:800001a8,,ffdff0ef,,"jal	x1,800001b4","ra,0x10",
800001a0,jal,a1:800001a4,,fe1ff5ef,,"jal	x11,800001b0","a1,0x10",
80000180,jal,ra:80000184,,004000ef,,"jal	x1,80000190","ra,0x10",
80000184,jal,s3:80000188,,028009ef,,"jal	x19,80000194","s3,0x10",
800001ac,jal,ra:800001b0,,004000ef,,"jal	x1,800001bc","ra,0x10",
800001b0,jal,ra:800001b4,,ff9ff0ef,,"jal	x1,800001c0","ra,0x10",
800001a8,jal,t3:800001ac,,fe1ffe6f,,"jal	x28,800001b8","t3,0x10",
80000188,jal,ra:8000018c,,010000ef,,"jal	x1,80000198","ra,0x10",
80000198,jal,t1:8000019c,,ffdff36f,,"jal	x6,800001a8","t1,0x10",
80000194,jal,t1:80000198,,ffdff36f,,"jal	x6,800001a4","t1,0x10",
80000190,jal,t4:80000194,,00c00eef,,"jal	x29,800001a0","t4,0x10",
8000019c,jal,ra:800001a0,,ff1ff0ef,,"jal	x1,800001ac","ra,0x10",
8000018c,jal,t1:80000190,,02c0036f,,"jal	x6,8000019c","t1,0x10",
800001b8,sub,a4:fffffe6c,,41d50733,,"sub	x14,x10,x29","a4,a0,t4",
800001bc,jal,s5:800001c0,,00c00aef,,"jal	x21,800001cc","s5,0x10",
800001c8,jal,ra:800001cc,,014000ef,,"jal	x1,800001d8","ra,0x10",
800001dc,jal,tp:800001e0,,fe9ff26f,,"jal	x4,800001ec","tp,0x10",
800001c4,jal,ra:800001c8,,014000ef,,"jal	x1,800001d4","ra,0x10",
800001d8,jal,ra:800001dc,,008000ef,,"jal	x1,800001e8","ra,0x10",
800001e0,jal,ra:800001e4,,004000ef,,"jal	x1,800001f0","ra,0x10",
800001e4,jal,s0:800001e8,,fddff46f,,"jal	x8,800001f4","s0,0x10",
800001c0,jal,ra:800001c4,,010000ef,,"jal	x1,800001d0","ra,0x10",
800001d0,jal,s3:800001d4,,004009ef,,"jal	x19,800001e0","s3,0x10",
800001d4,jal,ra:800001d8,,ff9ff0ef,,"jal	x1,800001e4","ra,0x10",
800001cc,jal,ra:800001d0,,01c000ef,,"jal	x1,800001dc","ra,0x10",
800001e8,jal,a0:800001ec,,0040056f,,"jal	x10,800001f8","a0,0x10",
800001ec,and,t2:80000118,,012973b3,,"and	x7,x18,x18","t2,s2,s2",
800001f0,jal,s5:800001f4,,04c00aef,,"jal	x21,80000200","s5,0x10",
8000023c,jal,t1:80000240,,fcdff36f,,"jal	x6,8000024c","t1,0x10",
80000208,jal,s3:8000020c,,014009ef,,"jal	x19,80000218","s3,0x10",
8000021c,jal,t6:80000220,,01c00fef,,"jal	x31,8000022c","t6,0x10",
80000238,jal,ra:8000023c,,fd9ff0ef,,"jal	x1,80000248","ra,0x10",
80000210,jal,s1:80000214,,01c004ef,,"jal	x9,80000220","s1,0x10",
8000022c,jal,ra:80000230,,028000ef,,"jal	x1,8000023c","ra,0x10",
80000254,jal,ra:80000258,,fb9ff0ef,,"jal	x1,80000264","ra,0x10",
8000020c,jal,t4:80000210,,01400eef,,"jal	x29,8000021c","t4,0x10",
80000220,jal,t1:80000224,,0280036f,,"jal	x6,80000230","t1,0x10",
80000248,jal,t1:8000024c,,0080036f,,"jal	x6,80000258","t1,0x10",
80000250,jal,s11:80000254,,fa9ffdef,,"jal	x27,80000260","s11,0x10",
800001f8,jal,s11:800001fc,,01c00def,,"jal	x27,80000208","s11,0x10",
80000214,jal,s11:80000218,,02c00def,,"jal	x27,80000224","s11,0x10",
80000240,jal,ra:80000244,,ff1ff0ef,,"jal	x1,80000250","ra,0x10",
80000230,jal,ra:80000234,,004000ef,,"jal	x1,80000240","ra,0x10",
80000234,jal,t1:80000238,,ff5ff36f,,"jal	x6,80000244","t1,0x10",
80000228,jal,sp:8000022c,,fd5ff16f,,"jal	x2,80000238","sp,0x10",
800001fc,jal,a3:80000200,,050006ef,,"jal	x13,8000020c","a3,0x10",
8000024c,jal,a0:80000250,,ff9ff56f,,"jal	x10,8000025c","a0,0x10",
80000244,jal,t1:80000248,,fd5ff36f,,"jal	x6,80000254","t1,0x10",
80000218,jal,ra:8000021c,,fe9ff0ef,,"jal	x1,80000228","ra,0x10",
80000200,jal,t1:80000204,,0240036f,,"jal	x6,80000210","t1,0x10",
80000224,jal,tp:80000228,,fd1ff26f,,"jal	x4,80000234","tp,0x10",
800001f4,jal,ra:800001f8,,064000ef,,"jal	x1,80000204","ra,0x10",
80000258,jal,ra:8000025c,,fadff0ef,,"jal	x1,80000268","ra,0x10",
80000204,jal,ra:80000208,,058000ef,,"jal	x1,80000214","ra,0x10",
8000025c,slt,s5:00000001,,01972ab3,,"slt	x21,x14,x25","s5,a4,s9",
80000260,jal,s5:80000264,,01c00aef,,"jal	x21,80000270","s5,0x10",
8000027c,jal,ra:80000280,,ffdff0ef,,"jal	x1,8000028c","ra,0x10",
80000278,jal,a2:8000027c,,0180066f,,"jal	x12,80000288","a2,0x10",
80000290,jal,ra:80000294,,ff9ff0ef,,"jal	x1,800002a0","ra,0x10",
80000288,jal,ra:8000028c,,fddff0ef,,"jal	x1,80000298","ra,0x10",
80000264,jal,gp:80000268,,038001ef,,"jal	x3,80000274","gp,0x10",
8000029c,jal,ra:800002a0,,ff9ff0ef,,"jal	x1,800002ac","ra,0x10",
80000294,jal,ra:80000298,,004000ef,,"jal	x1,800002a4","ra,0x10",
80000298,jal,ra:8000029c,,fedff0ef,,"jal	x1,800002a8","ra,0x10",
80000284,jal,ra:80000288,,008000ef,,"jal	x1,80000294","ra,0x10",
8000028c,jal,t1:80000290,,0140036f,,"jal	x6,8000029c","t1,0x10",
800002a0,jal,t1:800002a4,,fd5ff36f,,"jal	x6,800002b0","t1,0x10",
80000274,jal,s10:80000278,,03000d6f,,"jal	x26,80000284","s10,0x10",
800002a4,jal,ra:800002a8,,fc9ff0ef,,"jal	x1,800002b4","ra,0x10",
8000026c,jal,ra:80000270,,004000ef,,"jal	x1,8000027c","ra,0x10",
80000270,jal,ra:80000274,,ff9ff0ef,,"jal	x1,80000280","ra,0x10",
80000268,jal,ra:8000026c,,018000ef,,"jal	x1,80000278","ra,0x10",
80000280,jal,gp:80000284,,028001ef,,"jal	x3,80000290","gp,0x10",
800002a8,ori,gp:8000020d,,0099e193,,"ori	x3,x19,9","gp,s3,9",
800002ac,jal,s5:800002b0,,02800aef,,"jal	x21,800002bc","s5,0x10",
800002d4,jal,ra:800002d8,,ff1ff0ef,,"jal	x1,800002e4","ra,0x10",
800002c4,jal,ra:800002c8,,01c000ef,,"jal	x1,800002d4","ra,0x10",
800002e0,jal,t2:800002e4,,ff1ff3ef,,"jal	x7,800002f0","t2,0x10",
800002d0,jal,ra:800002d4,,fe5ff0ef,,"jal	x1,800002e0","ra,0x10",
800002b4,jal,a4:800002b8,,0180076f,,"jal	x14,800002c4","a4,0x10",
800002cc,jal,ra:800002d0,,ffdff0ef,,"jal	x1,800002dc","ra,0x10",
800002c8,jal,a7:800002cc,,fe9ff8ef,,"jal	x17,800002d8","a7,0x10",
800002b0,jal,gp:800002b4,,00c001ef,,"jal	x3,800002c0","gp,0x10",
800002bc,jal,ra:800002c0,,020000ef,,"jal	x1,800002cc","ra,0x10",
800002dc,jal,a7:800002e0,,fe5ff8ef,,"jal	x17,800002ec","a7,0x10",
800002c0,jal,ra:800002c4,,018000ef,,"jal	x1,800002d0","ra,0x10",
800002d8,jal,s5:800002dc,,fe1ffaef,,"jal	x21,800002e8","s5,0x10",
800002b8,jal,tp:800002bc,,02c0026f,,"jal	x4,800002c8","tp,0x10",
800002e4,xor,a4:800001ad,,00bb4733,,"xor	x14,x22,x11","a4,s6,a1",
800002e8,jal,s5:800002ec,,05400aef,,"jal	x21,800002f8","s5,0x10",
8000033c,jal,ra:80000340,,018000ef,,"jal	x1,8000034c","ra,0x10",
80000354,jal,ra:80000358,,fb5ff0ef,,"jal	x1,80000364","ra,0x10",
80000308,jal,ra:8000030c,,040000ef,,"jal	x1,80000318","ra,0x10",
80000348,jal,ra:8000034c,,004000ef,,"jal	x1,80000358","ra,0x10",
8000034c,jal,ra:80000350,,fa9ff0ef,,"jal	x1,8000035c","ra,0x10",
800002f4,jal,t1:800002f8,,0200036f,,"jal	x6,80000304","t1,0x10",
80000314,jal,t1:80000318,,0200036f,,"jal	x6,80000324","t1,0x10",
80000334,jal,a7:80000338,,fddff8ef,,"jal	x17,80000344","a7,0x10",
80000310,jal,ra:80000314,,020000ef,,"jal	x1,80000320","ra,0x10",
80000330,jal,ra:80000334,,fc9ff0ef,,"jal	x1,80000340","ra,0x10",
800002f8,jal,ra:800002fc,,024000ef,,"jal	x1,80000308","ra,0x10",
8000031c,jal,ra:80000320,,024000ef,,"jal	x1,8000032c","ra,0x10",
80000340,jal,ra:80000344,,004000ef,,"jal	x1,80000350","ra,0x10",
80000344,jal,ra:80000348,,fe9ff0ef,,"jal	x1,80000354","ra,0x10",
8000032c,jal,t1:80000330,,fe1ff36f,,"jal	x6,8000033c","t1,0x10",
8000030c,jal,t1:80000310,,fe1ff36f,,"jal	x6,8000031c","t1,0x10",
800002ec,jal,a2:800002f0,,0180066f,,"jal	x12,800002fc","a2,0x10",
80000304,jal,s0:80000308,,0200046f,,"jal	x8,80000314","s0,0x10",
80000324,jal,ra:80000328,,02c000ef,,"jal	x1,80000334","ra,0x10",
80000350,jal,ra:80000354,,fadff0ef,,"jal	x1,80000360","ra,0x10",
800002fc,jal,t1:80000300,,03c0036f,,"jal	x6,8000030c","t1,0x10",
80000338,jal,ra:8000033c,,ff1ff0ef,,"jal	x1,80000348","ra,0x10",
80000328,jal,tp:8000032c,,ff1ff26f,,"jal	x4,80000338","tp,0x10",
80000318,jal,a2:8000031c,,fd9ff66f,,"jal	x12,80000328","a2,0x10",
800002f0,jal,s7:800002f4,,03000bef,,"jal	x23,80000300","s7,0x10",
80000320,jal,ra:80000324,,fe1ff0ef,,"jal	x1,80000330","ra,0x10",
80000300,jal,ra:80000304,,058000ef,,"jal	x1,80000310","ra,0x10",
80000358,ori,s11:fffffaf9,,af1d6d93,,"ori	x27,x26,-1295","s11,s10,-1295",
8000035c,jal,s5:80000360,,01400aef,,"jal	x21,8000036c","s5,0x10",
80000370,jal,tp:80000374,,ff1ff26f,,"jal	x4,80000380","tp,0x10",
80000360,jal,sp:80000364,,0240016f,,"jal	x2,80000370","sp,0x10",
80000384,jal,ra:80000388,,fe9ff0ef,,"jal	x1,80000394","ra,0x10",
8000036c,jal,ra:80000370,,02c000ef,,"jal	x1,8000037c","ra,0x10",
80000398,jal,ra:8000039c,,ff5ff0ef,,"jal	x1,800003a8","ra,0x10",
8000038c,jal,ra:80000390,,ffdff0ef,,"jal	x1,8000039c","ra,0x10",
80000388,jal,t6:8000038c,,ff5fffef,,"jal	x31,80000398","t6,0x10",
8000037c,jal,ra:80000380,,018000ef,,"jal	x1,8000038c","ra,0x10",
80000394,jal,t4:80000398,,fd5ffeef,,"jal	x29,800003a4","t4,0x10",
80000368,jal,ra:8000036c,,ffdff0ef,,"jal	x1,80000378","ra,0x10",
80000364,jal,s5:80000368,,02c00aef,,"jal	x21,80000374","s5,0x10",
80000390,jal,ra:80000394,,ff1ff0ef,,"jal	x1,800003a0","ra,0x10",
80000380,jal,ra:80000384,,ff5ff0ef,,"jal	x1,80000390","ra,0x10",
80000374,jal,ra:80000378,,004000ef,,"jal	x1,80000384","ra,0x10",
80000378,jal,t1:8000037c,,0240036f,,"jal	x6,80000388","t1,0x10",
800003a0,jal,s5:800003a4,,03400aef,,"jal	x21,800003b0","s5,0x10",
800003d4,jal,ra:800003d8,,fd9ff0ef,,"jal	x1,800003e4","ra,0x10",
800003ac,jal,tp:800003b0,,0300026f,,"jal	x4,800003bc","tp,0x10",
800003dc,jal,t4:800003e0,,fe5ffeef,,"jal	x29,800003ec","t4,0x10",
800003c0,jal,ra:800003c4,,ff5ff0ef,,"jal	x1,800003d0","ra,0x10",
800003b4,jal,ra:800003b8,,ff1ff0ef,,"jal	x1,800003c4","ra,0x10",
800003a4,jal,ra:800003a8,,018000ef,,"jal	x1,800003b4","ra,0x10",
800003bc,jal,ra:800003c0,,fedff0ef,,"jal	x1,800003cc","ra,0x10",
800003a8,jal,t1:800003ac,,0080036f,,"jal	x6,800003b8","t1,0x10",
800003b0,jal,a2:800003b4,,0200066f,,"jal	x12,800003c0","a2,0x10",
800003d0,jal,a5:800003d4,,008007ef,,"jal	x15,800003e0","a5,0x10",
800003d8,jal,t1:800003dc,,fe1ff36f,,"jal	x6,800003e8","t1,0x10",
800003b8,jal,ra:800003bc,,014000ef,,"jal	x1,800003c8","ra,0x10",
800003cc,jal,ra:800003d0,,ffdff0ef,,"jal	x1,800003dc","ra,0x10",
800003c8,jal,t1:800003cc,,ffdff36f,,"jal	x6,800003d8","t1,0x10",
800003c4,jal,ra:800003c8,,01c000ef,,"jal	x1,800003d4","ra,0x10",
800003e0,sltiu,s5:00000001,,8f0b3a93,,"sltiu	x21,x22,-1808","s5,s6,-1808",
800003e4,jal,s5:800003e8,,03400aef,,"jal	x21,800003f4","s5,0x10",
80000418,jal,a5:8000041c,,fd9ff7ef,,"jal	x15,80000428","a5,0x10",
800003f0,jal,ra:800003f4,,024000ef,,"jal	x1,80000400","ra,0x10",
80000414,jal,tp:80000418,,0180026f,,"jal	x4,80000424","tp,0x10",
8000042c,jal,t1:80000430,,0040036f,,"jal	x6,8000043c","t1,0x10",
80000430,jal,ra:80000434,,004000ef,,"jal	x1,80000440","ra,0x10",
80000434,jal,ra:80000438,,fedff0ef,,"jal	x1,80000444","ra,0x10",
80000420,jal,gp:80000424,,ff1ff1ef,,"jal	x3,80000430","gp,0x10",
80000410,jal,a6:80000414,,fd9ff86f,,"jal	x16,80000420","a6,0x10",
800003e8,jal,a3:800003ec,,01c006ef,,"jal	x13,800003f8","a3,0x10",
80000404,jal,ra:80000408,,038000ef,,"jal	x1,80000414","ra,0x10",
8000043c,jal,ra:80000440,,fc5ff0ef,,"jal	x1,8000044c","ra,0x10",
80000400,jal,ra:80000404,,ffdff0ef,,"jal	x1,80000410","ra,0x10",
800003fc,jal,ra:80000400,,00c000ef,,"jal	x1,8000040c","ra,0x10",
80000408,jal,a1:8000040c,,01c005ef,,"jal	x11,80000418","a1,0x10",
80000424,jal,ra:80000428,,004000ef,,"jal	x1,80000434","ra,0x10",
80000428,jal,t1:8000042c,,0180036f,,"jal	x6,80000438","t1,0x10",
80000440,jal,a6:80000444,,ff9ff86f,,"jal	x16,80000450","a6,0x10",
80000438,jal,t1:8000043c,,fb5ff36f,,"jal	x6,80000448","t1,0x10",
800003ec,jal,ra:800003f0,,030000ef,,"jal	x1,800003fc","ra,0x10",
8000041c,jal,t1:80000420,,0280036f,,"jal	x6,8000042c","t1,0x10",
80000444,jal,ra:80000448,,fc9ff0ef,,"jal	x1,80000454","ra,0x10",
8000040c,jal,ra:80000410,,fe9ff0ef,,"jal	x1,8000041c","ra,0x10",
800003f4,jal,t1:800003f8,,0040036f,,"jal	x6,80000404","t1,0x10",
800003f8,jal,ra:800003fc,,050000ef,,"jal	x1,80000408","ra,0x10",
80000448,xori,t1:800006bc,,710e4313,,"xori	x6,x28,1808","t1,t3,1808",
8000044c,jal,s5:80000450,,03800aef,,"jal	x21,8000045c","s5,0x10",
80000484,jal,ra:80000488,,fe1ff0ef,,"jal	x1,80000494","ra,0x10",
80000464,jal,t1:80000468,,0040036f,,"jal	x6,80000474","t1,0x10",
80000468,jal,t1:8000046c,,02c0036f,,"jal	x6,80000478","t1,0x10",
80000494,jal,s7:80000498,,00400bef,,"jal	x23,800004a4","s7,0x10",
80000498,jal,gp:8000049c,,fc5ff1ef,,"jal	x3,800004a8","gp,0x10",
8000045c,jal,s0:80000460,,0440046f,,"jal	x8,8000046c","s0,0x10",
800004a0,jal,t1:800004a4,,fd9ff36f,,"jal	x6,800004b0","t1,0x10",
80000478,jal,ra:8000047c,,ff5ff0ef,,"jal	x1,80000488","ra,0x10",
8000046c,jal,t1:80000470,,0240036f,,"jal	x6,8000047c","t1,0x10",
80000490,jal,s1:80000494,,fc9ff4ef,,"jal	x9,800004a0","s1,0x10",
80000458,jal,ra:8000045c,,044000ef,,"jal	x1,80000468","ra,0x10",
8000049c,jal,t1:800004a0,,fedff36f,,"jal	x6,800004ac","t1,0x10",
80000488,jal,t1:8000048c,,fc9ff36f,,"jal	x6,80000498","t1,0x10",
80000450,jal,ra:80000454,,02c000ef,,"jal	x1,80000460","ra,0x10",
8000047c,jal,a7:80000480,,ff9ff8ef,,"jal	x17,8000048c","a7,0x10",
80000474,jal,a3:80000478,,fe1ff6ef,,"jal	x13,80000484","a3,0x10",
80000454,jal,t1:80000458,,00c0036f,,"jal	x6,80000464","t1,0x10",
80000460,jal,gp:80000464,,02c001ef,,"jal	x3,80000470","gp,0x10",
8000048c,jal,gp:80000490,,fe5ff1ef,,"jal	x3,8000049c","gp,0x10",
80000470,jal,ra:80000474,,010000ef,,"jal	x1,80000480","ra,0x10",
80000480,jal,ra:80000484,,024000ef,,"jal	x1,80000490","ra,0x10",
800004a4,srli,t6:00004000,,011a5f93,,"srli	x31,x20,0x11","t6,s4,0x11",
800004a8,jal,s5:800004ac,,00400aef,,"jal	x21,800004b8","s5,0x10",
800004ac,jal,ra:800004b0,,00c000ef,,"jal	x1,800004bc","ra,0x10",
800004b8,jal,ra:800004bc,,004000ef,,"jal	x1,800004c8","ra,0x10",
800004bc,jal,t6:800004c0,,01800fef,,"jal	x31,800004cc","t6,0x10",
800004d4,jal,ra:800004d8,,fedff0ef,,"jal	x1,800004e4","ra,0x10",
800004c0,jal,ra:800004c4,,00c000ef,,"jal	x1,800004d0","ra,0x10",
800004cc,jal,s2:800004d0,,fe9ff96f,,"jal	x18,800004dc","s2,0x10",
800004b4,jal,ra:800004b8,,01c000ef,,"jal	x1,800004c4","ra,0x10",
800004d0,jal,ra:800004d4,,fe1ff0ef,,"jal	x1,800004e0","ra,0x10",
800004b0,jal,s5:800004b4,,01800aef,,"jal	x21,800004c0","s5,0x10",
800004c8,jal,t1:800004cc,,0100036f,,"jal	x6,800004d8","t1,0x10",
800004d8,jal,a0:800004dc,,fedff56f,,"jal	x10,800004e8","a0,0x10",
800004c4,jal,ra:800004c8,,018000ef,,"jal	x1,800004d4","ra,0x10",
800004e0,jal,s5:800004e4,,00800aef,,"jal	x21,800004f0","s5,0x10",
800004e8,jal,ra:800004ec,,008000ef,,"jal	x1,800004f8","ra,0x10",
800004f0,jal,t1:800004f4,,0140036f,,"jal	x6,80000500","t1,0x10",
80000504,jal,ra:80000508,,ff5ff0ef,,"jal	x1,80000514","ra,0x10",
800004f8,jal,ra:800004fc,,fedff0ef,,"jal	x1,80000508","ra,0x10",
800004e4,jal,t0:800004e8,,024002ef,,"jal	x5,800004f4","t0,0x10",
80000508,jal,ra:8000050c,,fedff0ef,,"jal	x1,80000518","ra,0x10",
800004f4,jal,tp:800004f8,,0080026f,,"jal	x4,80000504","tp,0x10",
800004fc,jal,ra:80000500,,004000ef,,"jal	x1,8000050c","ra,0x10",
80000500,jal,t1:80000504,,fedff36f,,"jal	x6,80000510","t1,0x10",
800004ec,jal,a3:800004f0,,020006ef,,"jal	x13,800004fc","a3,0x10",
8000050c,slli,t3:00083800,,00979e13,,"slli	x28,x15,0x9","t3,a5,0x9",
80000510,jal,s5:80000514,,05000aef,,"jal	x21,80000520","s5,0x10",
80000560,jal,ra:80000564,,fd9ff0ef,,"jal	x1,80000570","ra,0x10",
80000538,jal,sp:8000053c,,fddff16f,,"jal	x2,80000548","sp,0x10",
80000514,jal,t0:80000518,,030002ef,,"jal	x5,80000524","t0,0x10",
80000544,jal,s7:80000548,,02400bef,,"jal	x23,80000554","s7,0x10",
80000568,jal,s7:8000056c,,fe1ffbef,,"jal	x23,80000578","s7,0x10",
80000548,jal,ra:8000054c,,010000ef,,"jal	x1,80000558","ra,0x10",
