pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000130,srli,t1:000007ce,,015dd313,,"srli	x6,x27,0x15","t1,s11,0x15",
80000134,lb,s3:00000011,,f3720983,,"lb	x19,-201(x4)","s3,-201,tp",
80000138,lhu,a2:00005a5b,,f7d25603,,"lhu	x12,-131(x4)","a2,-131,tp",
80000144,auipc,t4:090ae144,,890aee97,,"auipc	x29,0x890ae","t4,0x890ae",
8000014c,slli,s6:80000000,,01fa1b13,,"slli	x22,x20,0x1f","s6,s4,0x1f",
80000150,srl,t0:000005a5,,010652b3,,"srl	x5,x12,x16","t0,a2,a6",
80000154,lb,ra:0000002e,,05220083,,"lb	x1,82(x4)","ra,82,tp",
80000158,add,t6:72e93105,,003c0fb3,,"add	x31,x24,x3","t6,s8,gp",
80000160,or,t5:f9c40213,,01bdef33,,"or	x30,x27,x27","t5,s11,s11",
80000164,lhu,sp:00003c3d,,06325103,,"lhu	x2,99(x4)","sp,99,tp",
80000168,srl,a0:00000000,,0134d533,,"srl	x10,x9,x19","a0,s1,s3",
80000170,lb,t2:ffffff8c,,0b420383,,"lb	x7,180(x4)","t2,180,tp",
80000178,lh,s8:00003839,,05f21c03,,"lh	x24,95(x4)","s8,95,tp",
80000180,and,s2:0002e000,,014ef933,,"and	x18,x29,x20","s2,t4,s4",
80000184,srai,s10:00000000,,41bbdd13,,"srai	x26,x23,0x1b","s10,s7,0x1b",
80000188,lhu,s10:0000f4f5,,f1b25d03,,"lhu	x26,-229(x4)","s10,-229,tp",
8000018c,lb,t4:fffffff1,,01720e83,,"lb	x29,23(x4)","t4,23,tp",
80000190,lw,s6:b0b1b2b3,,fd522b03,,"lw	x22,-43(x4)","s6,-43,tp",
80000194,auipc,sp:80012194,,00012117,,"auipc	x2,0x12","sp,0x12",
80000198,addi,sp:8001276f,,5db10113,,"addi	x2,x2,1499","sp,sp,1499",
8000019c,add,a1:8001e318,,004d05b3,,"add	x11,x26,x4","a1,s10,tp",
800001a0,lb,t0:ffffffac,,18810283,,"lb	x5,392(x2)","t0,392,sp",
800001a8,xori,s10:00000127,,15fe4d13,,"xori	x26,x28,351","s10,t3,351",
800001b0,lbu,t4:00000001,,5db14e83,,"lbu	x29,1499(x2)","t4,1499,sp",
800001b4,lbu,s2:00000008,,2e414903,,"lbu	x18,740(x2)","s2,740,sp",
800001b8,addi,a0:fd9e197d,,b6278513,,"addi	x10,x15,-1182","a0,a5,-1182",
800001bc,lbu,t0:0000001a,,ef214283,,"lbu	x5,-270(x2)","t0,-270,sp",
800001c0,andi,ra:00000000,,db04f093,,"andi	x1,x9,-592","ra,s1,-592",
800001c4,lb,s2:ffffffec,,cc810903,,"lb	x18,-824(x2)","s2,-824,sp",
800001c8,lb,tp:00000076,,a4e10203,,"lb	x4,-1458(x2)","tp,-1458,sp",
800001cc,andi,s9:00000000,,3bb47c93,,"andi	x25,x8,955","s9,s0,955",
800001d0,lb,t1:ffffffc6,,49e10303,,"lb	x6,1182(x2)","t1,1182,sp",
800001d8,lbu,t2:0000008e,,86614383,,"lbu	x7,-1946(x2)","t2,-1946,sp",
800001dc,lbu,gp:000000bb,,39114183,,"lbu	x3,913(x2)","gp,913,sp",
800001e0,xor,s1:79c67ef7,,01e844b3,,"xor	x9,x16,x30","s1,a6,t5",
800001e4,lbu,a3:000000af,,48514683,,"lbu	x13,1157(x2)","a3,1157,sp",
800001e8,addi,s5:000006a0,,6a000a93,,"addi	x21,x0,1696","s5,zero,1696",
800001ec,slt,s5:00000000,,00c4aab3,,"slt	x21,x9,x12","s5,s1,a2",
800001f0,lb,t1:fffffff6,,8ce10303,,"lb	x6,-1842(x2)","t1,-1842,sp",
800001f4,srl,a1:07ffffff,,01f955b3,,"srl	x11,x18,x31","a1,s2,t6",
800001fc,lbu,gp:000000cd,,1a714183,,"lbu	x3,423(x2)","gp,423,sp",
80000200,lbu,t5:00000002,,4da14f03,,"lbu	x30,1242(x2)","t5,1242,sp",
80000204,lb,gp:ffffffae,,78610183,,"lb	x3,1926(x2)","gp,1926,sp",
80000218,and,a5:00000011,,013677b3,,"and	x15,x12,x19","a5,a2,s3",
8000021c,lbu,s10:000000e8,,1c414d03,,"lbu	x26,452(x2)","s10,452,sp",
80000220,slli,a3:80000000,,01f99693,,"slli	x13,x19,0x1f","a3,s3,0x1f",
80000228,sll,s9:00100000,,01bf1cb3,,"sll	x25,x30,x27","s9,t5,s11",
8000022c,lbu,a7:000000dc,,2b814883,,"lbu	x17,696(x2)","a7,696,sp",
80000230,srai,t3:00000000,,4090de13,,"srai	x28,x1,0x9","t3,ra,0x9",
80000234,lb,s5:fffffff9,,6d310a83,,"lb	x21,1747(x2)","s5,1747,sp",
80000238,lb,s5:ffffffcc,,7a810a83,,"lb	x21,1960(x2)","s5,1960,sp",
8000023c,lbu,ra:000000e6,,3be14083,,"lbu	x1,958(x2)","ra,958,sp",
80000240,auipc,t4:8000e240,,0000ee97,,"auipc	x29,0xe","t4,0xe",
80000244,addi,t4:8000e89d,,65de8e93,,"addi	x29,x29,1629","t4,t4,1629",
80000248,lb,a5:ffffffe6,,f90e8783,,"lb	x15,-112(x29)","a5,-112,t4",
8000024c,lh,s2:00006869,,015e9903,,"lh	x18,21(x29)","s2,21,t4",
80000250,and,s6:000000e6,,0015fb33,,"and	x22,x11,x1","s6,a1,ra",
80000258,lbu,s9:0000008b,,f33ecc83,,"lbu	x25,-205(x29)","s9,-205,t4",
8000025c,lbu,a0:00000066,,f10ec503,,"lbu	x10,-240(x29)","a0,-240,t4",
80000260,lbu,ra:0000005a,,004ec083,,"lbu	x1,4(x29)","ra,4,t4",
80000264,and,sp:00000000,,00d3f133,,"and	x2,x7,x13","sp,t2,a3",
80000268,sra,s9:80a3f211,,40da5cb3,,"sra	x25,x20,x13","s9,s4,a3",
8000026c,lb,t3:ffffffbd,,f69e8e03,,"lb	x28,-151(x29)","t3,-151,t4",
80000270,lb,s5:ffffffea,,094e8a83,,"lb	x21,148(x29)","s5,148,t4",
80000274,lb,a7:fffffff4,,0a2e8883,,"lb	x17,162(x29)","a7,162,t4",
80000278,srai,s1:fffc0011,,40d75493,,"srai	x9,x14,0xd","s1,a4,0xd",
8000027c,sub,a3:ffffc8ad,,418b06b3,,"sub	x13,x22,x24","a3,s6,s8",
80000284,slt,t5:00000001,,01252f33,,"slt	x30,x10,x18","t5,a0,s2",
80000288,sltu,s10:00000001,,01ab3d33,,"sltu	x26,x22,x26","s10,s6,s10",
8000028c,slti,tp:00000001,,4d5e2213,,"slti	x4,x28,1237","tp,t3,1237",
80000290,lb,t5:00000014,,fc2e8f03,,"lb	x30,-62(x29)","t5,-62,t4",
80000294,lb,s9:ffffffdb,,f83e8c83,,"lb	x25,-125(x29)","s9,-125,t4",
8000029c,lbu,s5:00000086,,f30eca83,,"lbu	x21,-208(x29)","s5,-208,t4",
800002a0,lbu,t2:000000a0,,04eec383,,"lbu	x7,78(x29)","t2,78,t4",
800002a4,lbu,a3:00000023,,0cbec683,,"lbu	x13,203(x29)","a3,203,t4",
800002b4,lb,t3:00000068,,016e8e03,,"lb	x28,22(x29)","t3,22,t4",
800002b8,andi,t3:00000008,,a282fe13,,"andi	x28,x5,-1496","t3,t0,-1496",
800002bc,lui,t2:02ed3000,,02ed33b7,,"lui	x7,0x2ed3","t2,0x2ed3",
800002c4,xor,s7:00003863,,0180cbb3,,"xor	x23,x1,x24","s7,ra,s8",
800002c8,lw,a2:6c6d6e6f,,f17ea603,,"lw	x12,-233(x29)","a2,-233,t4",
800002cc,lb,s6:00000052,,ffce8b03,,"lb	x22,-4(x29)","s6,-4,t4",
800002d4,lbu,t1:000000cc,,07aec303,,"lbu	x6,122(x29)","t1,122,t4",
800002dc,auipc,a0:8300a2dc,,0300a517,,"auipc	x10,0x300a","a0,0x300a",
800002e0,add,ra:72e9996e,,01f900b3,,"add	x1,x18,x31","ra,s2,t6",
800002e4,lw,s3:50515253,,ffbea983,,"lw	x19,-5(x29)","s3,-5,t4",
800002e8,sub,s11:79252ef2,,41bf8db3,,"sub	x27,x31,x27","s11,t6,s11",
800002f4,lh,sp:00006a6b,,f13e9103,,"lh	x2,-237(x29)","sp,-237,t4",
800002f8,auipc,s1:800162f8,,00016497,,"auipc	x9,0x16","s1,0x16",
800002fc,addi,s1:800168aa,,5b248493,,"addi	x9,x9,1458","s1,s1,1458",
80000304,slt,a7:00000001,,004828b3,,"slt	x17,x16,x4","a7,a6,tp",
8000030c,lb,ra:0000001b,,2b648083,,"lb	x1,694(x9)","ra,694,s1",
80000310,auipc,s6:b8ffd310,,38ffdb17,,"auipc	x22,0x38ffd","s6,0x38ffd",
80000314,sra,a1:00000000,,4138d5b3,,"sra	x11,x17,x19","a1,a7,s3",
80000318,lb,a1:ffffffca,,46748583,,"lb	x11,1127(x9)","a1,1127,s1",
8000031c,lh,gp:fffff4f5,,39449183,,"lh	x3,916(x9)","gp,916,s1",
80000320,lb,a1:ffffffa4,,04548583,,"lb	x11,69(x9)","a1,69,s1",
80000324,auipc,sp:92cd8324,,12cd8117,,"auipc	x2,0x12cd8","sp,0x12cd8",
8000032c,sltiu,t2:00000000,,4929b393,,"sltiu	x7,x19,1170","t2,s3,1170",
80000330,andi,a7:00000310,,794b7893,,"andi	x17,x22,1940","a7,s6,1940",
8000033c,srli,a2:00000000,,01805613,,"srli	x12,x0,0x18","a2,zero,0x18",
80000340,srl,t3:4000744e,,01aede33,,"srl	x28,x29,x26","t3,t4,s10",
80000344,and,tp:92cd8300,,01917233,,"and	x4,x2,x25","tp,sp,s9",
80000348,lh,a3:ffffe6e7,,48249683,,"lh	x13,1154(x9)","a3,1154,s1",
80000350,srai,t3:00007925,,410dde13,,"srai	x28,x27,0x10","t3,s11,0x10",
8000035c,lh,t2:ffff9091,,e3049383,,"lh	x7,-464(x9)","t2,-464,s1",
80000360,lh,s9:ffff8889,,52849c83,,"lh	x25,1320(x9)","s9,1320,s1",
80000364,slt,a7:00000000,,008b28b3,,"slt	x17,x22,x8","a7,s6,s0",
80000368,and,a1:00002820,,01be75b3,,"and	x11,x28,x27","a1,t3,s11",
8000036c,slt,s6:00000001,,01beab33,,"slt	x22,x29,x27","s6,t4,s11",
80000370,xor,sp:00001818,,007cc133,,"xor	x2,x25,x7","sp,s9,t2",
80000374,lh,ra:00003233,,1ce49083,,"lh	x1,462(x9)","ra,462,s1",
80000378,auipc,a5:80019378,,00019797,,"auipc	x15,0x19","a5,0x19",
8000037c,addi,a5:80018d36,,9be78793,,"addi	x15,x15,-1602","a5,a5,-1602",
80000384,lb,a2:ffffff92,,0a378603,,"lb	x12,163(x15)","a2,163,a5",
8000038c,lh,t0:00000e0f,,01e79283,,"lh	x5,30(x15)","t0,30,a5",
80000390,lbu,s8:00000082,,0937cc03,,"lbu	x24,147(x15)","s8,147,a5",
80000394,lbu,s6:000000aa,,0bb7cb03,,"lbu	x22,187(x15)","s6,187,a5",
80000398,lb,tp:ffffffaa,,fbb78203,,"lb	x4,-69(x15)","tp,-69,a5",
8000039c,sll,tp:90000000,,00ac9233,,"sll	x4,x25,x10","tp,s9,a0",
800003a4,lbu,ra:00000096,,fa77c083,,"lbu	x1,-89(x15)","ra,-89,a5",
800003ac,auipc,s2:79b0c3ac,,f9b0c917,,"auipc	x18,0xf9b0c","s2,0xf9b0c",
800003b4,and,s5:80000000,,00827ab3,,"and	x21,x4,x8","s5,tp,s0",
800003b8,add,tp:ffffff92,,01160233,,"add	x4,x12,x17","tp,a2,a7",
800003c4,sll,s3:c1e00000,,003299b3,,"sll	x19,x5,x3","s3,t0,gp",
800003c8,lbu,t2:0000003e,,f4f7c383,,"lbu	x7,-177(x15)","t2,-177,a5",
800003cc,lw,s0:9c9d9e9f,,fae7a403,,"lw	x8,-82(x15)","s0,-82,a5",
800003d4,xori,t1:fffffbc5,,bc4d4313,,"xori	x6,x26,-1084","t1,s10,-1084",
800003d8,lbu,s2:000000d6,,0e77c903,,"lbu	x18,231(x15)","s2,231,a5",
800003dc,slli,tp:fffe6e70,,00469213,,"slli	x4,x13,0x4","tp,a3,0x4",
800003e8,lbu,ra:0000008a,,09b7c083,,"lbu	x1,155(x15)","ra,155,a5",
800003ec,slti,a3:00000001,,c3c42693,,"slti	x13,x8,-964","a3,s0,-964",
800003f0,slti,a1:00000001,,968a2593,,"slti	x11,x20,-1688","a1,s4,-1688",
800003f4,lbu,t6:0000003a,,04b7cf83,,"lbu	x31,75(x15)","t6,75,a5",
800003f8,lb,a2:ffffff82,,f9378603,,"lb	x12,-109(x15)","a2,-109,a5",
80000400,lb,t0:ffffff90,,0a578283,,"lb	x5,165(x15)","t0,165,a5",
80000404,lbu,tp:000000ea,,0fb7c203,,"lbu	x4,251(x15)","tp,251,a5",
80000408,andi,a2:00000001,,b7d5f613,,"andi	x12,x11,-1155","a2,a1,-1155",
80000414,sltiu,t1:00000001,,c0c13313,,"sltiu	x6,x2,-1012","t1,sp,-1012",
80000418,lw,t2:8c8d8e8f,,f9e7a383,,"lw	x7,-98(x15)","t2,-98,a5",
8000041c,ori,a2:c1e004d6,,4d69e613,,"ori	x12,x19,1238","a2,s3,1238",
80000424,lb,s1:ffffff8e,,09f78483,,"lb	x9,159(x15)","s1,159,a5",
80000428,sltu,sp:00000001,,008d3133,,"sltu	x2,x26,x8","sp,s10,s0",
8000042c,srai,t4:fff80018,,40c7de93,,"srai	x29,x15,0xc","t4,a5,0xc",
80000438,auipc,sp:8000e438,,0000e117,,"auipc	x2,0xe","sp,0xe",
8000043c,addi,sp:8000ec03,,7cb10113,,"addi	x2,x2,1995","sp,sp,1995",
80000444,srl,t4:00000000,,016b5eb3,,"srl	x29,x22,x22","t4,s6,s6",
80000450,auipc,s2:b1145450,,31145917,,"auipc	x18,0x31145","s2,0x31145",
80000454,sra,s5:00000011,,4020dab3,,"sra	x21,x1,x2","s5,ra,sp",
80000458,lbu,s2:000000ab,,fed14903,,"lbu	x18,-19(x2)","s2,-19,sp",
8000045c,slt,a0:00000000,,00de2533,,"slt	x10,x28,x13","a0,t3,a3",
80000460,sltu,s0:00000001,,01be3433,,"sltu	x8,x28,x27","s0,t3,s11",
80000464,addi,s8:fffffa92,,b0448c13,,"addi	x24,x9,-1276","s8,s1,-1276",
80000468,sltu,s3:00000000,,0110b9b3,,"sltu	x19,x1,x17","s3,ra,a7",
80000470,lbu,a0:000000cc,,01414503,,"lbu	x10,20(x2)","a0,20,sp",
80000474,lbu,tp:00000001,,fd714203,,"lbu	x4,-41(x2)","tp,-41,sp",
80000478,lh,s2:ffff8081,,fc711903,,"lh	x18,-57(x2)","s2,-57,sp",
8000047c,lb,t3:ffffffda,,01e10e03,,"lb	x28,30(x2)","t3,30,sp",
8000048c,lhu,a7:0000d4d5,,01b15883,,"lhu	x17,27(x2)","a7,27,sp",
80000498,sra,a1:fffffe02,,40ca55b3,,"sra	x11,x20,x12","a1,s4,a2",
800004a0,lb,s2:ffffffb7,,ff910903,,"lb	x18,-7(x2)","s2,-7,sp",
800004a4,or,ra:0000008a,,01d0e0b3,,"or	x1,x1,x29","ra,ra,t4",
800004a8,lbu,t6:000000ac,,ff414f83,,"lbu	x31,-12(x2)","t6,-12,sp",
800004ac,srl,s7:00000000,,0129dbb3,,"srl	x23,x19,x18","s7,s3,s2",
800004b8,lbu,a1:00000000,,00c14583,,"lbu	x11,12(x2)","a1,12,sp",
800004bc,lb,s10:ffffffdc,,02410d03,,"lb	x26,36(x2)","s10,36,sp",
800004c4,lbu,s0:000000a9,,fef14403,,"lbu	x8,-17(x2)","s0,-17,sp",
800004c8,or,a7:000000ad,,008fe8b3,,"or	x17,x31,x8","a7,t6,s0",
800004d0,lbu,ra:000000f1,,03714083,,"lbu	x1,55(x2)","ra,55,sp",
800004d8,andi,t1:ffff8809,,92dcf313,,"andi	x6,x25,-1747","t1,s9,-1747",
800004dc,lbu,s5:0000007f,,fc114a83,,"lbu	x21,-63(x2)","s5,-63,sp",
800004e0,sub,t3:413c12c5,,41460e33,,"sub	x28,x12,x20","t3,a2,s4",
800004e4,sub,s11:000000f3,,412b0db3,,"sub	x27,x22,x18","s11,s6,s2",
800004e8,sll,a2:80000000,,01569633,,"sll	x12,x13,x21","a2,a3,s5",
800004ec,lbu,a7:00000080,,fc814883,,"lbu	x17,-56(x2)","a7,-56,sp",
800004f0,auipc,sp:8000f4f0,,0000f117,,"auipc	x2,0xf","sp,0xf",
800004f4,addi,sp:8000ecfb,,80b10113,,"addi	x2,x2,-2037","sp,sp,-2037",
800004f8,lb,s2:0000006f,,bb910903,,"lb	x18,-1095(x2)","s2,-1095,sp",
800004fc,ori,tp:000001fe,,1f656213,,"ori	x4,x10,502","tp,a0,502",
80000504,sra,gp:8c8d8e8f,,41d3d1b3,,"sra	x3,x7,x29","gp,t2,t4",
80000508,add,s2:0000ecfb,,00c10933,,"add	x18,x2,x12","s2,sp,a2",
8000050c,lbu,s3:0000003e,,08a14983,,"lbu	x19,138(x2)","s3,138,sp",
80000510,slli,a7:a3f21100,,008a1893,,"slli	x17,x20,0x8","a7,s4,0x8",
80000518,sll,t5:000000cc,,00051f33,,"sll	x30,x10,x0","t5,a0,zero",
80000520,sltiu,s10:00000001,,462abd13,,"sltiu	x26,x21,1122","s10,s5,1122",
80000524,lb,a7:0000002a,,87610883,,"lb	x17,-1930(x2)","a7,-1930,sp",
80000528,slli,a2:46c74780,,00739613,,"slli	x12,x7,0x7","a2,t2,0x7",
8000052c,lhu,s11:0000cccd,,31b15d83,,"lhu	x27,795(x2)","s11,795,sp",
80000538,srli,tp:00000001,,000d5213,,"srli	x4,x26,0x0","tp,s10,0x0",
8000053c,sra,s3:0000000c,,410559b3,,"sra	x19,x10,x16","s3,a0,a6",
80000540,srli,ra:40011f32,,00175093,,"srli	x1,x14,0x1","ra,a4,0x1",
80000544,lbu,s1:000000af,,0f914483,,"lbu	x9,249(x2)","s1,249,sp",
80000548,lbu,gp:00000023,,a6d14183,,"lbu	x3,-1427(x2)","gp,-1427,sp",
8000054c,lbu,t1:0000006c,,bbc14303,,"lbu	x6,-1092(x2)","t1,-1092,sp",
80000554,lh,s2:ffffe4e5,,e3311903,,"lh	x18,-461(x2)","s2,-461,sp",
80000558,lw,s10:7c7d7e7f,,ec912d03,,"lw	x26,-311(x2)","s10,-311,sp",
8000055c,xor,s5:c6c579e4,,00c74ab3,,"xor	x21,x14,x12","s5,a4,a2",
80000560,lhu,t5:00004c4d,,e9b15f03,,"lhu	x30,-357(x2)","t5,-357,sp",
80000570,lhu,s11:00002425,,b7315d83,,"lhu	x27,-1165(x2)","s11,-1165,sp",
80000574,lb,t2:ffffffcd,,81b10383,,"lb	x7,-2021(x2)","t2,-2021,sp",
80000578,auipc,t2:87399578,,07399397,,"auipc	x7,0x7399","t2,0x7399",
8000057c,lui,s6:ca7bc000,,ca7bcb37,,"lui	x22,0xca7bc","s6,0xca7bc",
80000580,lb,s3:0000007c,,acc10983,,"lb	x19,-1332(x2)","s3,-1332,sp",
80000588,lb,t4:0000001e,,a6a10e83,,"lb	x29,-1430(x2)","t4,-1430,sp",
8000058c,lb,s1:ffffff97,,be110483,,"lb	x9,-1055(x2)","s1,-1055,sp",
80000590,or,t3:80027cfc,,01386e33,,"or	x28,x16,x19","t3,a6,s3",
80000594,sra,t4:00046c74,,40a65eb3,,"sra	x29,x12,x10","t4,a2,a0",
80000598,ori,t2:ffff8dad,,524ce393,,"ori	x7,x25,1316","t2,s9,1316",
8000059c,slti,a5:00000001,,9ccb2793,,"slti	x15,x22,-1588","a5,s6,-1588",
800005a0,lbu,gp:0000009c,,aec14183,,"lbu	x3,-1300(x2)","gp,-1300,sp",
800005a4,slt,t3:00000001,,00dbae33,,"slt	x28,x23,x13","t3,s7,a3",
800005a8,lb,a2:00000067,,cb110603,,"lb	x12,-847(x2)","a2,-847,sp",
800005ac,srl,s3:00000000,,003ed9b3,,"srl	x19,x29,x3","s3,t4,gp",
800005b0,lbu,t3:000000a0,,8f014e03,,"lbu	x28,-1808(x2)","t3,-1808,sp",
800005b8,slli,s11:f5f9fc00,,00ad1d93,,"slli	x27,x26,0xa","s11,s10,0xa",
800005bc,xori,s1:ffffff15,,fd954493,,"xori	x9,x10,-39","s1,a0,-39",
800005c0,srl,t2:00000000,,0021d3b3,,"srl	x7,x3,x2","t2,gp,sp",
800005c4,lb,gp:ffffffc4,,01410183,,"lb	x3,20(x2)","gp,20,sp",
800005c8,lui,ra:9eeff000,,9eeff0b7,,"lui	x1,0x9eeff","ra,0x9eeff",
800005cc,sll,a1:ffffe4e5,,00b915b3,,"sll	x11,x18,x11","a1,s2,a1",
800005d0,lbu,s7:000000bd,,b0b14b83,,"lbu	x23,-1269(x2)","s7,-1269,sp",
800005d4,auipc,sp:800135d4,,00013117,,"auipc	x2,0x13","sp,0x13",
800005d8,addi,sp:800131f3,,c1f10113,,"addi	x2,x2,-993","sp,sp,-993",
800005e0,add,a2:00046c04,,005e8633,,"add	x12,x29,x5","a2,t4,t0",
800005e4,lb,a0:ffffffd9,,c2f10503,,"lb	x10,-977(x2)","a0,-977,sp",
800005ec,srl,gp:080023e6,,015751b3,,"srl	x3,x14,x21","gp,a4,s5",
800005f0,srl,t0:fffffa92,,01bc52b3,,"srl	x5,x24,x27","t0,s8,s11",
800005f4,addi,tp:00000449,,47050213,,"addi	x4,x10,1136","tp,a0,1136",
800005fc,lbu,a0:000000a0,,cf814503,,"lbu	x10,-776(x2)","a0,-776,sp",
80000600,lb,s5:0000003e,,39210a83,,"lb	x21,914(x2)","s5,914,sp",
80000604,slli,a2:80000000,,015d9613,,"slli	x12,x27,0x15","a2,s11,0x15",
8000060c,lui,s3:4914d000,,4914d9b7,,"lui	x19,0x4914d","s3,0x4914d",
80000610,lhu,s9:00008889,,6df15c83,,"lhu	x25,1759(x2)","s9,1759,sp",
80000614,sltu,t1:00000001,,00ee3333,,"sltu	x6,x28,x14","t1,t3,a4",
80000620,sltiu,s8:00000001,,f3c4bc13,,"sltiu	x24,x9,-196","s8,s1,-196",
