pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000124,lb,a4:ffffff97,,00d30703,,"lb	x14,13(x6)","a4,13,t1",
8000012c,lbu,a1:000000b7,,00334583,,"lbu	x11,3(x6)","a1,3,t1",
80000130,lh,a1:00003481,,00a31583,,"lh	x11,10(x6)","a1,10,t1",
8000013c,lb,t3:00000027,,00830e03,,"lb	x28,8(x6)","t3,8,t1",
80000148,lbu,a4:00000081,,0d2cc703,,"lbu	x14,210(x25)","a4,210,s9",
8000014c,lh,s11:00005cff,,00631d83,,"lh	x27,6(x6)","s11,6,t1",
80000150,lbu,s10:000000f6,,fbbccd03,,"lbu	x26,-69(x25)","s10,-69,s9",
80000154,lbu,s1:000000ae,,0ddcc483,,"lbu	x9,221(x25)","s1,221,s9",
80000158,lbu,s3:0000003b,,0b5cc983,,"lbu	x19,181(x25)","s3,181,s9",
8000015c,lbu,a6:0000000a,,017cc803,,"lbu	x16,23(x25)","a6,23,s9",
80000160,auipc,gp:80012160,,00012197,,"auipc	x3,0x12","gp,0x12",
80000164,addi,gp:800128e7,,78718193,,"addi	x3,x3,1927","gp,gp,1927",
80000168,auipc,a0:80012168,,00012517,,"auipc	x10,0x12","a0,0x12",
8000016c,addi,a0:8001260b,,4a350513,,"addi	x10,x10,1187","a0,a0,1187",
80000174,auipc,s4:80012174,,00012a17,,"auipc	x20,0x12","s4,0x12",
80000178,addi,s4:80012460,,2eca0a13,,"addi	x20,x20,748","s4,s4,748",
8000017c,auipc,a2:8001217c,,00012617,,"auipc	x12,0x12","a2,0x12",
80000180,addi,a2:80012694,,51860613,,"addi	x12,x12,1304","a2,a2,1304",
80000184,lh,t6:00004a5d,,ffca1f83,,"lh	x31,-4(x20)","t6,-4,s4",
80000190,lb,t5:ffffffaa,,00060f03,,"lb	x30,0(x12)","t5,0,a2",
8000019c,lbu,ra:00000012,,ff564083,,"lbu	x1,-11(x12)","ra,-11,a2",
800001a0,lb,a4:0000007e,,ff7a0703,,"lb	x14,-9(x20)","a4,-9,s4",
800001a8,lh,t1:ffffd398,,00f19303,,"lh	x6,15(x3)","t1,15,gp",
800001b0,lhu,s3:000089ba,,00755983,,"lhu	x19,7(x10)","s3,7,a0",
800001b4,lhu,sp:0000acad,,ffb55103,,"lhu	x2,-5(x10)","sp,-5,a0",
800001b8,lbu,sp:00000000,,00e1c103,,"lbu	x2,14(x3)","sp,14,gp",
800001bc,lhu,s6:00006cde,,032a5b03,,"lhu	x22,50(x20)","s6,50,s4",
800001c0,lb,sp:ffffffb1,,00860103,,"lb	x2,8(x12)","sp,8,a2",
800001c4,lbu,sp:00000098,,00f1c103,,"lbu	x2,15(x3)","sp,15,gp",
800001c8,lh,a4:ffffd6b3,,fe0a1703,,"lh	x14,-32(x20)","a4,-32,s4",
800001d0,lb,s5:ffffff96,,ff260a83,,"lb	x21,-14(x12)","s5,-14,a2",
800001d4,lb,t0:0000001d,,00160283,,"lb	x5,1(x12)","t0,1,a2",
800001d8,lb,a1:ffffff92,,00a18583,,"lb	x11,10(x3)","a1,10,gp",
800001e0,lbu,s6:00000072,,fcfa4b03,,"lbu	x22,-49(x20)","s6,-49,s4",
800001e4,lh,t3:00000032,,ff151e03,,"lh	x28,-15(x10)","t3,-15,a0",
800001e8,lhu,s10:00001daa,,00065d03,,"lhu	x26,0(x12)","s10,0,a2",
800001ec,lbu,t6:00000092,,00a1cf83,,"lbu	x31,10(x3)","t6,10,gp",
800001f8,lw,t0:7da0717b,,feca2283,,"lw	x5,-20(x20)","t0,-20,s4",
80000204,lb,a7:ffffff87,,00d60883,,"lb	x17,13(x12)","a7,13,a2",
80000208,auipc,sp:80013208,,00013117,,"auipc	x2,0x13","sp,0x13",
8000020c,addi,sp:80012b64,,95c10113,,"addi	x2,x2,-1700","sp,sp,-1700",
80000210,lb,ra:00000009,,03710083,,"lb	x1,55(x2)","ra,55,sp",
80000214,sltu,a5:00000001,,0064b7b3,,"sltu	x15,x9,x6","a5,s1,t1",
80000218,slti,t2:00000000,,b0faa393,,"slti	x7,x21,-1265","t2,s5,-1265",
8000021c,slt,s1:00000001,,01f524b3,,"slt	x9,x10,x31","s1,a0,t6",
80000224,and,a1:00000000,,00c6f5b3,,"and	x11,x13,x12","a1,a3,a2",
80000228,or,t1:ffffd399,,0064e333,,"or	x6,x9,x6","t1,s1,t1",
8000022c,sra,t0:00000004,,40f0d2b3,,"sra	x5,x1,x15","t0,ra,a5",
80000234,srli,t1:00000000,,00eb5313,,"srli	x6,x22,0xe","t1,s6,0xe",
80000238,lh,s0:ffffe5ac,,fdc11403,,"lh	x8,-36(x2)","s0,-36,sp",
8000023c,slti,s4:00000000,,cb202a13,,"slti	x20,x0,-846","s4,zero,-846",
80000240,sra,t3:800128e7,,4001de33,,"sra	x28,x3,x0","t3,gp,zero",
80000244,sltiu,a6:00000001,,9076b813,,"sltiu	x16,x13,-1785","a6,a3,-1785",
80000248,lb,a0:0000001f,,02b10503,,"lb	x10,43(x2)","a0,43,sp",
8000024c,lhu,t5:0000256f,,01c15f03,,"lhu	x30,28(x2)","t5,28,sp",
80000250,and,s6:00000000,,00aa7b33,,"and	x22,x20,x10","s6,s4,a0",
80000254,sll,s1:0256f000,,019f14b3,,"sll	x9,x30,x25","s1,t5,s9",
8000025c,sltiu,a0:00000001,,c6103513,,"sltiu	x10,x0,-927","a0,zero,-927",
80000260,lbu,t6:00000009,,03714f83,,"lbu	x31,55(x2)","t6,55,sp",
80000264,lh,s8:00006364,,fde11c03,,"lh	x24,-34(x2)","s8,-34,sp",
80000268,lui,gp:5a7cb000,,5a7cb1b7,,"lui	x3,0x5a7cb","gp,0x5a7cb",
8000026c,lb,s11:ffffff86,,fef10d83,,"lb	x27,-17(x2)","s11,-17,sp",
80000270,lbu,s5:00000074,,00214a83,,"lbu	x21,2(x2)","s5,2,sp",
80000278,lh,a4:00003ab9,,02011703,,"lh	x14,32(x2)","a4,32,sp",
8000027c,lui,t3:119a3000,,119a3e37,,"lui	x28,0x119a3","t3,0x119a3",
80000280,ori,tp:fffffc8b,,c82fe213,,"ori	x4,x31,-894","tp,t6,-894",
80000284,sltu,t6:00000000,,019ebfb3,,"sltu	x31,x29,x25","t6,t4,s9",
80000288,or,t5:00000004,,0056ef33,,"or	x30,x13,x5","t5,a3,t0",
8000028c,sll,t5:00001daa,,014d1f33,,"sll	x30,x26,x20","t5,s10,s4",
80000290,lb,t1:0000001a,,02510303,,"lb	x6,37(x2)","t1,37,sp",
80000294,auipc,s3:80012294,,00012997,,"auipc	x19,0x12","s3,0x12",
80000298,addi,s3:8001222b,,f9798993,,"addi	x19,x19,-105","s3,s3,-105",
800002a0,auipc,gp:800132a0,,00013197,,"auipc	x3,0x13","gp,0x13",
800002a4,addi,gp:80012b7c,,8dc18193,,"addi	x3,x3,-1828","gp,gp,-1828",
800002a8,auipc,tp:800132a8,,00013217,,"auipc	x4,0x13","tp,0x13",
800002ac,addi,tp:80012c78,,9d020213,,"addi	x4,x4,-1584","tp,tp,-1584",
800002b0,auipc,s10:800122b0,,00012d17,,"auipc	x26,0x12","s10,0x12",
800002b4,addi,s10:80012200,,f50d0d13,,"addi	x26,x26,-176","s10,s10,-176",
800002b8,auipc,t3:800122b8,,00012e17,,"auipc	x28,0x12","t3,0x12",
800002bc,addi,t3:80012754,,49ce0e13,,"addi	x28,x28,1180","t3,t3,1180",
800002c0,lb,a6:ffffffee,,f9ae0803,,"lb	x16,-102(x28)","a6,-102,t3",
800002cc,lbu,s7:00000020,,0c5e4b83,,"lbu	x23,197(x28)","s7,197,t3",
800002d0,lbu,t6:0000008d,,f87e4f83,,"lbu	x31,-121(x28)","t6,-121,t3",
800002d8,lbu,t0:00000046,,fff1c283,,"lbu	x5,-1(x3)","t0,-1,gp",
800002dc,lb,sp:0000001c,,0dee0103,,"lb	x2,222(x28)","sp,222,t3",
800002e8,lhu,s1:00009525,,0261d483,,"lhu	x9,38(x3)","s1,38,gp",
800002f0,lbu,a4:000000a4,,f73e4703,,"lbu	x14,-141(x28)","a4,-141,t3",
800002f4,lw,a0:b5484fc5,,0159a503,,"lw	x10,21(x19)","a0,21,s3",
800002fc,lhu,s6:0000f79f,,0b4d5b03,,"lhu	x22,180(x26)","s6,180,s10",
80000300,lhu,a0:0000d94d,,12225503,,"lhu	x10,290(x4)","a0,290,tp",
80000304,lw,a2:afd76265,,040e2603,,"lw	x12,64(x28)","a2,64,t3",
80000308,lb,t5:00000071,,fe018f03,,"lb	x30,-32(x3)","t5,-32,gp",
8000030c,lhu,t6:0000dfad,,0e6d5f83,,"lhu	x31,230(x26)","t6,230,s10",
80000310,lh,s11:00004c5a,,9ee21d83,,"lh	x27,-1554(x4)","s11,-1554,tp",
80000318,lbu,s7:0000009b,,fe9e4b83,,"lbu	x23,-23(x28)","s7,-23,t3",
8000031c,lhu,a0:00008b31,,87225503,,"lhu	x10,-1934(x4)","a0,-1934,tp",
8000032c,lbu,a6:0000005c,,f48d4803,,"lbu	x16,-184(x26)","a6,-184,s10",
80000330,lb,s4:ffffff87,,02a98a03,,"lb	x20,42(x19)","s4,42,s3",
80000334,lb,s8:0000007a,,fcf18c03,,"lb	x24,-49(x3)","s8,-49,gp",
80000338,auipc,s4:80014338,,00014a17,,"auipc	x20,0x14","s4,0x14",
8000033c,addi,s4:800145de,,2a6a0a13,,"addi	x20,x20,678","s4,s4,678",
80000340,slli,s0:c0000000,,01e99413,,"slli	x8,x19,0x1e","s0,s3,0x1e",
80000344,lhu,s11:0000310a,,ffca5d83,,"lhu	x27,-4(x20)","s11,-4,s4",
80000348,lh,t2:ffffef37,,00ca1383,,"lh	x7,12(x20)","t2,12,s4",
80000354,srli,s1:00000000,,009bd493,,"srli	x9,x23,0x9","s1,s7,0x9",
8000036c,lbu,t6:0000008c,,ffba4f83,,"lbu	x31,-5(x20)","t6,-5,s4",
80000374,lh,t6:00007411,,ff0a1f83,,"lh	x31,-16(x20)","t6,-16,s4",
80000378,or,ra:000074b5,,01f760b3,,"or	x1,x14,x31","ra,a4,t6",
8000037c,lb,a5:ffffff95,,ff3a0783,,"lb	x15,-13(x20)","a5,-13,s4",
80000380,addi,a0:00000004,,00400513,,"addi	x10,x0,4","a0,zero,4",
80000388,addi,t2:00006c84,,873f8393,,"addi	x7,x31,-1933","t2,t6,-1933",
8000038c,addi,s9:00000000,,00000c93,,"addi	x25,x0,0","s9,zero,0",
80000394,add,t1:0000f7fb,,010b0333,,"add	x6,x22,x16","t1,s6,a6",
80000398,srli,t2:00000000,,0096d393,,"srli	x7,x13,0x9","t2,a3,0x9",
8000039c,andi,a1:00000000,,7fccf593,,"andi	x11,x25,2044","a1,s9,2044",
800003a0,addi,a0:00000002,,ffe50513,,"addi	x10,x10,-2","a0,a0,-2",
800003a4,addi,s11:0000000a,,00a00d93,,"addi	x27,x0,10","s11,zero,10",
800003a8,addi,sp:00000006,,00600113,,"addi	x2,x0,6","sp,zero,6",
800003ac,lui,s3:abb76000,,abb769b7,,"lui	x19,0xabb76","s3,0xabb76",
800003b0,srl,s8:00000010,,017d5c33,,"srl	x24,x26,x23","s8,s10,s7",
800003b4,addi,s11:00000007,,ffdd8d93,,"addi	x27,x27,-3","s11,s11,-3",
800003b8,sll,s7:09b00000,,015b9bb3,,"sll	x23,x23,x21","s7,s7,s5",
800003ac,lui,s3:abb76000,,abb769b7,,"lui	x19,0xabb76","s3,0xabb76",
800003b0,srl,s8:80012200,,017d5c33,,"srl	x24,x26,x23","s8,s10,s7",
800003b4,addi,s11:00000004,,ffdd8d93,,"addi	x27,x27,-3","s11,s11,-3",
800003b8,sll,s7:00000000,,015b9bb3,,"sll	x23,x23,x21","s7,s7,s5",
800003c0,and,s5:00000000,,0009fab3,,"and	x21,x19,x0","s5,s3,zero",
800003c4,srl,t1:02000488,,002d5333,,"srl	x6,x26,x2","t1,s10,sp",
80000394,add,t1:0000f7fb,,010b0333,,"add	x6,x22,x16","t1,s6,a6",
80000398,srli,t2:00000000,,0096d393,,"srli	x7,x13,0x9","t2,a3,0x9",
8000039c,andi,a1:00000000,,7fccf593,,"andi	x11,x25,2044","a1,s9,2044",
800003a0,addi,a0:00000000,,ffe50513,,"addi	x10,x10,-2","a0,a0,-2",
800003a4,addi,s11:0000000a,,00a00d93,,"addi	x27,x0,10","s11,zero,10",
800003a8,addi,sp:00000006,,00600113,,"addi	x2,x0,6","sp,zero,6",
800003ac,lui,s3:abb76000,,abb769b7,,"lui	x19,0xabb76","s3,0xabb76",
800003b0,srl,s8:80012200,,017d5c33,,"srl	x24,x26,x23","s8,s10,s7",
800003b4,addi,s11:00000007,,ffdd8d93,,"addi	x27,x27,-3","s11,s11,-3",
800003b8,sll,s7:00000000,,015b9bb3,,"sll	x23,x23,x21","s7,s7,s5",
800003ac,lui,s3:abb76000,,abb769b7,,"lui	x19,0xabb76","s3,0xabb76",
800003b0,srl,s8:80012200,,017d5c33,,"srl	x24,x26,x23","s8,s10,s7",
800003b4,addi,s11:00000004,,ffdd8d93,,"addi	x27,x27,-3","s11,s11,-3",
800003b8,sll,s7:00000000,,015b9bb3,,"sll	x23,x23,x21","s7,s7,s5",
800003c0,and,s5:00000000,,0009fab3,,"and	x21,x19,x0","s5,s3,zero",
800003c4,srl,t1:02000488,,002d5333,,"srl	x6,x26,x2","t1,s10,sp",
800003cc,slt,s6:00000000,,004fab33,,"slt	x22,x31,x4","s6,t6,tp",
800003d0,jal,a1:800003d4,,028005ef,,"jal	x11,800003e0","a1,0x10",
800003f8,jal,t2:800003fc,,ff1ff3ef,,"jal	x7,80000408","t2,0x10",
800003e8,jal,ra:800003ec,,038000ef,,"jal	x1,800003f8","ra,0x10",
80000420,jal,a2:80000424,,fe9ff66f,,"jal	x12,80000430","a2,0x10",
80000408,jal,ra:8000040c,,fd1ff0ef,,"jal	x1,80000418","ra,0x10",
800003d8,jal,t3:800003dc,,02c00e6f,,"jal	x28,800003e8","t3,0x10",
80000404,jal,ra:80000408,,02c000ef,,"jal	x1,80000414","ra,0x10",
80000430,jal,a0:80000434,,fd1ff56f,,"jal	x10,80000440","a0,0x10",
80000400,jal,s0:80000404,,ffdff46f,,"jal	x8,80000410","s0,0x10",
800003fc,jal,s11:80000400,,ff1ffdef,,"jal	x27,8000040c","s11,0x10",
800003ec,jal,t5:800003f0,,ff1fff6f,,"jal	x30,800003fc","t5,0x10",
800003dc,jal,s1:800003e0,,008004ef,,"jal	x9,800003ec","s1,0x10",
800003e4,jal,t1:800003e8,,0340036f,,"jal	x6,800003f4","t1,0x10",
80000418,jal,t1:8000041c,,0200036f,,"jal	x6,80000428","t1,0x10",
80000438,jal,ra:8000043c,,004000ef,,"jal	x1,80000448","ra,0x10",
8000043c,jal,ra:80000440,,ff1ff0ef,,"jal	x1,8000044c","ra,0x10",
8000042c,jal,ra:80000430,,fe1ff0ef,,"jal	x1,8000043c","ra,0x10",
8000040c,jal,ra:80000410,,028000ef,,"jal	x1,8000041c","ra,0x10",
80000434,jal,ra:80000438,,fc1ff0ef,,"jal	x1,80000444","ra,0x10",
800003f4,jal,ra:800003f8,,fe1ff0ef,,"jal	x1,80000404","ra,0x10",
800003d4,jal,gp:800003d8,,01c001ef,,"jal	x3,800003e4","gp,0x10",
800003f0,jal,ra:800003f4,,034000ef,,"jal	x1,80000400","ra,0x10",
80000424,jal,t1:80000428,,ff9ff36f,,"jal	x6,80000434","t1,0x10",
8000041c,jal,t3:80000420,,ff9ffe6f,,"jal	x28,8000042c","t3,0x10",
80000414,jal,t1:80000418,,0140036f,,"jal	x6,80000424","t1,0x10",
80000428,jal,s0:8000042c,,0180046f,,"jal	x8,80000438","s0,0x10",
80000440,jal,ra:80000444,,fa1ff0ef,,"jal	x1,80000450","ra,0x10",
800003e0,jal,ra:800003e4,,030000ef,,"jal	x1,800003f0","ra,0x10",
80000410,jal,t1:80000414,,0340036f,,"jal	x6,80000420","t1,0x10",
80000444,sra,s0:fffff800,,40a55433,,"sra	x8,x10,x10","s0,a0,a0",
80000448,auipc,sp:80019448,,00019117,,"auipc	x2,0x19","sp,0x19",
8000044c,addi,sp:80019075,,c2d10113,,"addi	x2,x2,-979","sp,sp,-979",
80000450,xor,s8:80007005,,006fcc33,,"xor	x24,x31,x6","s8,t6,t1",
80000454,lh,t2:00000a98,,ff111383,,"lh	x7,-15(x2)","t2,-15,sp",
80000458,lb,t6:ffffff8a,,f7b10f83,,"lb	x31,-133(x2)","t6,-133,sp",
80000460,xori,gp:fffff8bd,,8fb2c193,,"xori	x3,x5,-1797","gp,t0,-1797",
80000468,andi,t0:80000000,,bc4e7293,,"andi	x5,x28,-1084","t0,t3,-1084",
8000046c,lb,s6:ffffff99,,0b710b03,,"lb	x22,183(x2)","s6,183,sp",
80000470,lb,a6:ffffffd4,,fde10803,,"lb	x16,-34(x2)","a6,-34,sp",
80000474,xori,a6:7ffffefa,,adae4813,,"xori	x16,x28,-1318","a6,t3,-1318",
80000478,xori,a2:7ffffac9,,eed64613,,"xori	x12,x12,-275","a2,a2,-275",
80000484,xori,s10:00000108,,108acd13,,"xori	x26,x21,264","s10,s5,264",
80000488,and,t6:8001409c,,003a7fb3,,"and	x31,x20,x3","t6,s4,gp",
80000490,add,a7:fffffdf4,,010808b3,,"add	x17,x16,x16","a7,a6,a6",
80000494,and,a5:00000010,,007377b3,,"and	x15,x6,x7","a5,t1,t2",
80000498,xori,s11:8000021b,,1cf5cd93,,"xori	x27,x11,463","s11,a1,463",
8000049c,sll,s4:80000000,,01b79a33,,"sll	x20,x15,x27","s4,a5,s11",
800004ac,sra,t3:fffffc00,,402e5e33,,"sra	x28,x28,x2","t3,t3,sp",
800004b0,srl,a2:0000007f,,00465633,,"srl	x12,x12,x4","a2,a2,tp",
800004b4,sra,ra:00000000,,404650b3,,"sra	x1,x12,x4","ra,a2,tp",
800004b8,lui,a4:573d4000,,573d4737,,"lui	x14,0x573d4","a4,0x573d4",
800004bc,lui,ra:e1618000,,e16180b7,,"lui	x1,0xe1618","ra,0xe1618",
800004c0,lb,t3:0000001c,,08d10e03,,"lb	x28,141(x2)","t3,141,sp",
800004c4,auipc,s9:a1dd14c4,,21dd1c97,,"auipc	x25,0x21dd1","s9,0x21dd1",
800004c8,xori,s0:7ffff9c0,,bdbdc413,,"xori	x8,x27,-1061","s0,s11,-1061",
800004d8,slti,t0:00000001,,a8eea293,,"slti	x5,x29,-1394","t0,t4,-1394",
800004dc,sub,s8:2bb4a31c,,41298c33,,"sub	x24,x19,x18","s8,s3,s2",
800004e0,lh,s5:00006c08,,01111a83,,"lh	x21,17(x2)","s5,17,sp",
800004e4,auipc,sp:800124e4,,00012117,,"auipc	x2,0x12","sp,0x12",
800004e8,addi,sp:800123c3,,edf10113,,"addi	x2,x2,-289","sp,sp,-289",
800004ec,lbu,a5:00000045,,1c214783,,"lbu	x15,450(x2)","a5,450,sp",
800004f0,lbu,s3:00000045,,1c214983,,"lbu	x19,450(x2)","s3,450,sp",
800004fc,lbu,gp:00000008,,1c214183,,"lbu	x3,450(x2)","gp,450,sp",
80000504,srai,ra:fffffff4,,41bcd093,,"srai	x1,x25,0x1b","ra,s9,0x1b",
8000050c,lb,s9:fffffffa,,1c210c83,,"lb	x25,450(x2)","s9,450,sp",
80000510,xor,t6:00012c78,,01424fb3,,"xor	x31,x4,x20","t6,tp,s4",
80000514,lb,a1:fffffffa,,1c210583,,"lb	x11,450(x2)","a1,450,sp",
80000518,lb,s1:fffffffa,,1c210483,,"lb	x9,450(x2)","s1,450,sp",
8000051c,lb,t6:fffffffa,,1c210f83,,"lb	x31,450(x2)","t6,450,sp",
80000524,lbu,s7:000000fa,,1c214b83,,"lbu	x23,450(x2)","s7,450,sp",
80000528,auipc,s7:80012528,,00012b97,,"auipc	x23,0x12","s7,0x12",
8000052c,addi,s7:800121b7,,c8fb8b93,,"addi	x23,x23,-881","s7,s7,-881",
80000530,auipc,s11:80020530,,00020d97,,"auipc	x27,0x20","s11,0x20",
80000534,addi,s11:800202b8,,d88d8d93,,"addi	x27,x27,-632","s11,s11,-632",
80000538,lw,s5:61ef8b2b,,fc5baa83,,"lw	x21,-59(x23)","s5,-59,s7",
8000053c,lbu,s6:000000fb,,f45dcb03,,"lbu	x22,-187(x27)","s6,-187,s11",
80000548,lb,t3:0000006c,,fdeb8e03,,"lb	x28,-34(x23)","t3,-34,s7",
80000558,lbu,a2:000000d8,,0e7dc603,,"lbu	x12,231(x27)","a2,231,s11",
8000055c,lb,s10:ffffffae,,fe2b8d03,,"lb	x26,-30(x23)","s10,-30,s7",
80000568,lhu,s10:0000acec,,fb4ddd03,,"lhu	x26,-76(x27)","s10,-76,s11",
8000056c,lb,s4:ffffffd9,,f83d8a03,,"lb	x20,-125(x27)","s4,-125,s11",
80000570,lb,a0:00000020,,ff9b8503,,"lb	x10,-7(x23)","a0,-7,s7",
80000574,jal,a1:80000578,,040005ef,,"jal	x11,80000584","a1,0x10",
800005b4,jal,ra:800005b8,,020000ef,,"jal	x1,800005c4","ra,0x10",
800005d4,jal,sp:800005d8,,ff1ff16f,,"jal	x2,800005e4","sp,0x10",
800005c4,jal,ra:800005c8,,ff9ff0ef,,"jal	x1,800005d4","ra,0x10",
800005bc,jal,ra:800005c0,,ff5ff0ef,,"jal	x1,800005cc","ra,0x10",
800005b0,jal,ra:800005b4,,034000ef,,"jal	x1,800005c0","ra,0x10",
800005e4,jal,ra:800005e8,,fc9ff0ef,,"jal	x1,800005f4","ra,0x10",
800005ac,jal,ra:800005b0,,ff9ff0ef,,"jal	x1,800005bc","ra,0x10",
800005a4,jal,ra:800005a8,,01c000ef,,"jal	x1,800005b4","ra,0x10",
800005c0,jal,ra:800005c4,,fb9ff0ef,,"jal	x1,800005d0","ra,0x10",
80000578,jal,gp:8000057c,,068001ef,,"jal	x3,80000588","gp,0x10",
800005e0,jal,ra:800005e4,,fa9ff0ef,,"jal	x1,800005f0","ra,0x10",
80000588,jal,ra:8000058c,,044000ef,,"jal	x1,80000598","ra,0x10",
800005cc,jal,ra:800005d0,,004000ef,,"jal	x1,800005dc","ra,0x10",
