pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000029c,addi,sp:11e89ab2,,d60f0113,,"addi	x2,x30,-672","sp,t5,-672",
800002a4,addi,s11:11e89ffa,,54810d93,,"addi	x27,x2,1352","s11,sp,1352",
800002a8,add,s0:8a623412,,00d68433,,"add	x8,x13,x13","s0,a3,a3",
800002ac,add,s0:d719afba,,007f0433,,"add	x8,x30,x7","s0,t5,t2",
800002b0,lui,s11:6b80b000,,6b80bdb7,,"lui	x27,0x6b80b","s11,0x6b80b",
800002b4,add,s11:e9024a6c,,00810db3,,"add	x27,x2,x8","s11,sp,s0",
800002b8,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
800002bc,lui,a7:6d8f1000,,6d8f18b7,,"lui	x17,0x6d8f1","a7,0x6d8f1",
800002c0,addi,a7:6d8f1450,,45088893,,"addi	x17,x17,1104","a7,a7,1104",
800002c4,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
800002c8,lui,s2:81fe5000,,81fe5937,,"lui	x18,0x81fe5","s2,0x81fe5",
800002cc,addi,s2:81fe50f1,,0f190913,,"addi	x18,x18,241","s2,s2,241",
800002d0,lui,s0:4b895000,,4b895437,,"lui	x8,0x4b895","s0,0x4b895",
800002d4,addi,s0:4b894ad3,,ad340413,,"addi	x8,x8,-1325","s0,s0,-1325",
800002d8,addi,s11:00000000,,00000d93,,"addi	x27,x0,0","s11,zero,0",
800002dc,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
800002e0,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
800002e4,lui,s4:80000000,,80000a37,,"lui	x20,0x80000","s4,0x80000",
800002e8,lui,t2:80000000,,800003b7,,"lui	x7,0x80000","t2,0x80000",
800002f0,addi,s11:80000762,,76238d93,,"addi	x27,x7,1890","s11,t2,1890",
800002f8,add,t2:ef8d6541,,011903b3,,"add	x7,x18,x17","t2,s2,a7",
800002fc,lui,t2:dbd29000,,dbd293b7,,"lui	x7,0xdbd29","t2,0xdbd29",
80000300,add,s4:01fe50f1,,012a0a33,,"add	x20,x20,x18","s4,s4,s2",
80000304,sub,t0:6d8f1450,,409882b3,,"sub	x5,x17,x9","t0,a7,s1",
80000308,auipc,s0:716e8308,,f16e8417,,"auipc	x8,0xf16e8","s0,0xf16e8",
8000030c,addi,t2:ffffff63,,f6410393,,"addi	x7,x2,-156","t2,sp,-156",
80000310,add,a7:800006c5,,01b388b3,,"add	x17,x7,x27","a7,t2,s11",
80000314,auipc,s0:5b51f314,,db51f417,,"auipc	x8,0xdb51f","s0,0xdb51f",
80000318,sub,s11:6d8f14ed,,40728db3,,"sub	x27,x5,x7","s11,t0,t2",
8000031c,sub,s1:81fe518e,,407904b3,,"sub	x9,x18,x7","s1,s2,t2",
80000320,addi,s10:81fe523c,,0ae48d13,,"addi	x26,x9,174","s10,s1,174",
80000324,add,s1:81fe50f0,,012104b3,,"add	x9,x2,x18","s1,sp,s2",
80000328,lui,sp:3be62000,,3be62137,,"lui	x2,0x3be62","sp,0x3be62",
8000032c,sub,s1:fe01b5d4,,412884b3,,"sub	x9,x17,x18","s1,a7,s2",
80000330,sub,s11:81fe4a2c,,411a0db3,,"sub	x27,x20,x17","s11,s4,a7",
80000334,lui,s4:02003000,,02003a37,,"lui	x20,0x2003","s4,0x2003",
80000338,add,t0:db51f9d9,,008882b3,,"add	x5,x17,x8","t0,a7,s0",
8000033c,sub,s11:a6ac5053,,405d8db3,,"sub	x27,x27,x5","s11,s11,t0",
80000340,addi,t2:db51f5e2,,c0928393,,"addi	x7,x5,-1015","t2,t0,-1015",
80000344,lui,s10:7c3ea000,,7c3ead37,,"lui	x26,0x7c3ea","s10,0x7c3ea",
80000348,addi,t2:a6ac48e6,,893d8393,,"addi	x7,x27,-1901","t2,s11,-1901",
8000034c,lui,s1:9d882000,,9d8824b7,,"lui	x9,0x9d882","s1,0x9d882",
80000350,lui,s0:9e32a000,,9e32a437,,"lui	x8,0x9e32a","s0,0x9e32a",
80000354,auipc,a7:3be8c354,,bbe8c897,,"auipc	x17,0xbbe8c","a7,0xbbe8c",
80000358,add,a7:e29268e6,,007108b3,,"add	x17,x2,x7","a7,sp,t2",
8000035c,lui,a7:80000000,,800008b7,,"lui	x17,0x80000","a7,0x80000",
80000360,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
80000364,lui,s1:5c348000,,5c3484b7,,"lui	x9,0x5c348","s1,0x5c348",
80000368,addi,s1:5c3478c0,,8c048493,,"addi	x9,x9,-1856","s1,s1,-1856",
8000036c,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
80000370,lui,a2:80000000,,80000637,,"lui	x12,0x80000","a2,0x80000",
80000374,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80000378,addi,t6:00000000,,00000f93,,"addi	x31,x0,0","t6,zero,0",
8000037c,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80000380,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
80000384,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
80000388,sub,s1:a3cb873f,,409204b3,,"sub	x9,x4,x9","s1,tp,s1",
8000038c,addi,t2:a3cb84e2,,da348393,,"addi	x7,x9,-605","t2,s1,-605",
80000398,addi,t6:a3cb830a,,bcb48f93,,"addi	x31,x9,-1077","t6,s1,-1077",
8000039c,auipc,s1:13ab439c,,93ab4497,,"auipc	x9,0x93ab4","s1,0x93ab4",
800003a0,addi,s1:00000010,,01128493,,"addi	x9,x5,17","s1,t0,17",
800003a4,auipc,t0:828a73a4,,028a7297,,"auipc	x5,0x28a7","t0,0x28a7",
800003a8,lui,t6:bc87b000,,bc87bfb7,,"lui	x31,0xbc87b","t6,0xbc87b",
800003ac,addi,t0:000006d2,,6c248293,,"addi	x5,x9,1730","t0,s1,1730",
800003b0,add,a7:bc87b6d2,,01f288b3,,"add	x17,x5,x31","a7,t0,t6",
800003b4,lui,t2:a20c9000,,a20c93b7,,"lui	x7,0xa20c9","t2,0xa20c9",
800003b8,addi,t2:fffff91a,,91b20393,,"addi	x7,x4,-1765","t2,tp,-1765",
800003bc,lui,a7:11493000,,114938b7,,"lui	x17,0x11493","a7,0x11493",
800003c0,sub,t2:00000000,,409483b3,,"sub	x7,x9,x9","t2,s1,s1",
800003c4,auipc,a2:c66753c4,,46675617,,"auipc	x12,0x46675","a2,0x46675",
800003c8,lui,s2:80000000,,80000937,,"lui	x18,0x80000","s2,0x80000",
800003cc,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
800003d0,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
800003d4,addi,a0:00000000,,00000513,,"addi	x10,x0,0","a0,zero,0",
800003d8,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
800003dc,lui,t1:41b20000,,41b20337,,"lui	x6,0x41b20","t1,0x41b20",
800003e0,addi,t1:41b1f98e,,98e30313,,"addi	x6,x6,-1650","t1,t1,-1650",
800003e4,lui,a6:80000000,,80000837,,"lui	x16,0x80000","a6,0x80000",
800003e8,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
800003ec,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
800003f0,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
800003f4,auipc,t0:d37423f4,,53742297,,"auipc	x5,0x53742","t0,0x53742",
800003f8,auipc,s6:f84ba3f8,,784bab17,,"auipc	x22,0x784ba","s6,0x784ba",
800003fc,lui,a1:85ab8000,,85ab85b7,,"lui	x11,0x85ab8","a1,0x85ab8",
80000400,add,a1:80000000,,012505b3,,"add	x11,x10,x18","a1,a0,s2",
80000404,auipc,t0:5a25f404,,da25f297,,"auipc	x5,0xda25f","t0,0xda25f",
80000408,auipc,s6:dae51408,,5ae51b17,,"auipc	x22,0x5ae51","s6,0x5ae51",
80000410,sub,s6:00000000,,40ac0b33,,"sub	x22,x24,x10","s6,s8,a0",
80000414,sub,t0:80000000,,40bb02b3,,"sub	x5,x22,x11","t0,s6,a1",
80000418,auipc,a6:73718418,,f3718817,,"auipc	x16,0xf3718","a6,0xf3718",
8000041c,addi,t0:73717da2,,98a80293,,"addi	x5,x16,-1654","t0,a6,-1654",
80000420,addi,t0:737188a0,,48880293,,"addi	x5,x16,1160","t0,a6,1160",
80000424,add,a1:f3718418,,00b805b3,,"add	x11,x16,x11","a1,a6,a1",
80000428,lui,s10:68fe7000,,68fe7d37,,"lui	x26,0x68fe7","s10,0x68fe7",
8000042c,addi,s2:fffffe8d,,e8ed8913,,"addi	x18,x27,-370","s2,s11,-370",
80000430,lui,s11:c8eac000,,c8eacdb7,,"lui	x27,0xc8eac","s11,0xc8eac",
80000434,addi,t0:73718f4e,,6ae28293,,"addi	x5,x5,1710","t0,t0,1710",
80000438,lui,a1:d4bca000,,d4bca5b7,,"lui	x11,0xd4bca","a1,0xd4bca",
8000043c,add,t1:482e2f4e,,00b28333,,"add	x6,x5,x11","t1,t0,a1",
80000440,auipc,s6:1c2cd440,,9c2cdb17,,"auipc	x22,0x9c2cd","s6,0x9c2cd",
80000444,auipc,a0:aa0b1444,,2a0b1517,,"auipc	x10,0x2a0b1","a0,0x2a0b1",
80000448,sub,t1:7f436f4e,,41b30333,,"sub	x6,x6,x27","t1,t1,s11",
8000044c,add,s11:d4bca000,,00bc0db3,,"add	x27,x24,x11","s11,s8,a1",
80000450,auipc,s8:edf68450,,6df68c17,,"auipc	x24,0x6df68","s8,0x6df68",
80000454,sub,s11:bc148ff4,,41850db3,,"sub	x27,x10,x24","s11,a0,s8",
80000458,auipc,t0:3fabf458,,bfabf297,,"auipc	x5,0xbfabf","t0,0xbfabf",
8000045c,lui,s4:861e5000,,861e5a37,,"lui	x20,0x861e5","s4,0x861e5",
80000460,addi,s4:861e4b33,,b33a0a13,,"addi	x20,x20,-1229","s4,s4,-1229",
80000464,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
80000468,addi,t6:00000000,,00000f93,,"addi	x31,x0,0","t6,zero,0",
8000046c,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
80000470,lui,t0:30e57000,,30e572b7,,"lui	x5,0x30e57","t0,0x30e57",
80000474,addi,t0:30e576c1,,6c128293,,"addi	x5,x5,1729","t0,t0,1729",
80000478,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
8000047c,lui,tp:0e819000,,0e819237,,"lui	x4,0xe819","tp,0xe819",
80000480,addi,tp:0e8194be,,4be20213,,"addi	x4,x4,1214","tp,tp,1214",
80000484,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
80000488,lui,t3:17765000,,17765e37,,"lui	x28,0x17765","t3,0x17765",
8000048c,addi,t3:17764cba,,cbae0e13,,"addi	x28,x28,-838","t3,t3,-838",
80000490,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
80000494,lui,tp:175be000,,175be237,,"lui	x4,0x175be","tp,0x175be",
80000498,sub,t0:6ec26b33,,404a02b3,,"sub	x5,x20,x4","t0,s4,tp",
8000049c,add,t6:175bdfff,,00440fb3,,"add	x31,x8,x4","t6,s0,tp",
800004a0,auipc,sp:0d3e14a0,,8d3e1117,,"auipc	x2,0x8d3e1","sp,0x8d3e1",
800004a4,sub,t0:6ec26b33,,40c282b3,,"sub	x5,x5,x12","t0,t0,a2",
800004a8,add,sp:f4e0b666,,01428133,,"add	x2,x5,x20","sp,t0,s4",
800004ac,auipc,t0:18e8e4ac,,98e8e297,,"auipc	x5,0x98e8e","t0,0x98e8e",
800004b0,addi,s0:000001ca,,1cb40413,,"addi	x8,x8,459","s0,s0,459",
800004b4,lui,sp:d8b77000,,d8b77137,,"lui	x2,0xd8b77","sp,0xd8b77",
800004b8,add,t3:d8b76fff,,002d8e33,,"add	x28,x27,x2","t3,s11,sp",
800004bc,addi,sp:861e4f29,,3f6a0113,,"addi	x2,x20,1014","sp,s4,1014",
800004c4,addi,s11:d8b76961,,962e0d93,,"addi	x27,x28,-1694","s11,t3,-1694",
800004c8,add,ra:d8b76961,,00cd80b3,,"add	x1,x27,x12","ra,s11,a2",
800004cc,lui,s0:863cf000,,863cf437,,"lui	x8,0x863cf","s0,0x863cf",
800004d0,auipc,sp:6526e4d0,,e526e117,,"auipc	x2,0xe526e","sp,0xe526e",
800004d4,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
800004d8,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
800004dc,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
800004e0,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
800004e4,lui,t0:67c01000,,67c012b7,,"lui	x5,0x67c01","t0,0x67c01",
800004e8,addi,t0:67c00fea,,fea28293,,"addi	x5,x5,-22","t0,t0,-22",
800004ec,lui,sp:80000000,,80000137,,"lui	x2,0x80000","sp,0x80000",
800004f0,addi,a7:00000000,,00000893,,"addi	x17,x0,0","a7,zero,0",
800004f4,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
800004f8,addi,s4:00000000,,00000a13,,"addi	x20,x0,0","s4,zero,0",
800004fc,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
80000500,sub,a7:ffffffff,,414b88b3,,"sub	x17,x23,x20","a7,s7,s4",
80000504,addi,s10:0000027b,,27c88d13,,"addi	x26,x17,636","s10,a7,636",
80000508,lui,a2:62b4c000,,62b4c637,,"lui	x12,0x62b4c","a2,0x62b4c",
