pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800002a4,add,s3:0f10e000,,009489b3,,"add	x19,x9,x9","s3,s1,s1",
800002ac,addi,t3:0f10e27c,,27c98e13,,"addi	x28,x19,636","t3,s3,636",
800002b4,addi,s2:0f10dc86,,c8698913,,"addi	x18,x19,-890","s2,s3,-890",
800002bc,add,t3:9a2bf457,,01880e33,,"add	x28,x16,x24","t3,a6,s8",
800002c0,add,a6:87887000,,00910833,,"add	x16,x2,x9","a6,sp,s1",
800002c4,lui,a3:919d1000,,919d16b7,,"lui	x13,0x919d1","a3,0x919d1",
800002c8,sub,t3:65d40ba9,,41c10e33,,"sub	x28,x2,x28","t3,sp,t3",
800002d0,lui,s3:4c0b7000,,4c0b79b7,,"lui	x19,0x4c0b7","s3,0x4c0b7",
800002d4,lui,a6:0312f000,,0312f837,,"lui	x16,0x312f","a6,0x312f",
800002d8,addi,s8:000004bd,,4bd10c13,,"addi	x24,x2,1213","s8,sp,1213",
800002dc,sub,t3:828c337a,,41268e33,,"sub	x28,x13,x18","t3,a3,s2",
800002e0,addi,s3:24e8e2c4,,04ca8993,,"addi	x19,x21,76","s3,s5,76",
800002e4,addi,a5:878870e0,,0e048793,,"addi	x15,x9,224","a5,s1,224",
800002e8,sub,s3:7d73cc86,,40d909b3,,"sub	x19,x18,x13","s3,s2,a3",
800002ec,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
800002f0,addi,t6:00000000,,00000f93,,"addi	x31,x0,0","t6,zero,0",
800002f4,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
800002f8,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
800002fc,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
80000300,lui,t5:318d7000,,318d7f37,,"lui	x30,0x318d7","t5,0x318d7",
80000304,addi,t5:318d7652,,652f0f13,,"addi	x30,x30,1618","t5,t5,1618",
80000308,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
8000030c,lui,gp:98a09000,,98a091b7,,"lui	x3,0x98a09","gp,0x98a09",
80000310,addi,gp:98a09368,,36818193,,"addi	x3,x3,872","gp,gp,872",
80000314,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
80000318,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
8000031c,lui,ra:0f56b000,,0f56b0b7,,"lui	x1,0xf56b","ra,0xf56b",
80000320,auipc,t4:c35b3320,,435b3e97,,"auipc	x29,0x435b3","t4,0x435b3",
80000324,addi,s10:0000076a,,76a80d13,,"addi	x26,x16,1898","s10,a6,1898",
80000338,auipc,t4:12a5a338,,92a5ae97,,"auipc	x29,0x92a5a","t4,0x92a5a",
8000033c,add,s5:ffffffff,,01fa8ab3,,"add	x21,x21,x31","s5,s5,t6",
80000344,addi,ra:0f56aed7,,ed708093,,"addi	x1,x1,-297","ra,ra,-297",
80000348,lui,a5:1fa1f000,,1fa1f7b7,,"lui	x15,0x1fa1f","a5,0x1fa1f",
8000034c,sub,a6:00000000,,41550833,,"sub	x16,x10,x21","a6,a0,s5",
80000350,addi,ra:12a5a917,,5dfe8093,,"addi	x1,x29,1503","ra,t4,1503",
80000354,auipc,a0:f2ef9354,,72ef9517,,"auipc	x10,0x72ef9","a0,0x72ef9",
80000358,auipc,a5:13577358,,93577797,,"auipc	x15,0x93577","a5,0x93577",
8000035c,sub,t5:ff4e35bf,,40f08f33,,"sub	x30,x1,x15","t5,ra,a5",
80000360,sub,t6:12a5a1ad,,41a08fb3,,"sub	x31,x1,x26","t6,ra,s10",
80000364,auipc,s10:bdf9d364,,3df9dd17,,"auipc	x26,0x3df9d","s10,0x3df9d",
80000368,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
8000036c,lui,s5:55707000,,55707ab7,,"lui	x21,0x55707","s5,0x55707",
80000370,addi,s5:55707570,,570a8a93,,"addi	x21,x21,1392","s5,s5,1392",
80000374,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
80000378,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
8000037c,lui,s2:1571c000,,1571c937,,"lui	x18,0x1571c","s2,0x1571c",
80000380,addi,s2:1571c432,,43290913,,"addi	x18,x18,1074","s2,s2,1074",
80000384,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
80000388,lui,s1:80000000,,800004b7,,"lui	x9,0x80000","s1,0x80000",
8000038c,lui,s7:ac634000,,ac634bb7,,"lui	x23,0xac634","s7,0xac634",
80000390,addi,s7:ac6347de,,7deb8b93,,"addi	x23,x23,2014","s7,s7,2014",
80000394,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
80000398,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
8000039c,sub,a5:ac6347df,,413b87b3,,"sub	x15,x23,x19","a5,s7,s3",
800003a0,lui,s5:313d8000,,313d8ab7,,"lui	x21,0x313d8","s5,0x313d8",
800003a4,auipc,s7:e0d733a4,,60d73b97,,"auipc	x23,0x60d73","s7,0x60d73",
800003a8,sub,a5:00000001,,40b287b3,,"sub	x15,x5,x11","a5,t0,a1",
800003ac,sub,s2:00000002,,40b78933,,"sub	x18,x15,x11","s2,a5,a1",
800003b0,add,s2:80000000,,00148933,,"add	x18,x9,x1","s2,s1,ra",
800003b4,lui,s5:d4999000,,d4999ab7,,"lui	x21,0xd4999","s5,0xd4999",
800003b8,addi,s1:fffff995,,99658493,,"addi	x9,x11,-1642","s1,a1,-1642",
800003bc,add,t0:d4998fff,,00ba82b3,,"add	x5,x21,x11","t0,s5,a1",
800003c0,add,a2:60d733a4,,01790633,,"add	x12,x18,x23","a2,s2,s7",
800003c4,lui,s3:1cf58000,,1cf589b7,,"lui	x19,0x1cf58","s3,0x1cf58",
800003c8,auipc,s1:058763c8,,85876497,,"auipc	x9,0x85876","s1,0x85876",
800003cc,addi,a1:fffff9b1,,9b078593,,"addi	x11,x15,-1616","a1,a5,-1616",
800003d0,lui,a5:b9445000,,b94457b7,,"lui	x15,0xb9445","a5,0xb9445",
800003d4,auipc,a2:9e3273d4,,1e327617,,"auipc	x12,0x1e327","a2,0x1e327",
800003d8,addi,s1:80000234,,23490493,,"addi	x9,x18,564","s1,s2,564",
800003dc,sub,ra:e4aac000,,415780b3,,"sub	x1,x15,x21","ra,a5,s5",
800003e0,auipc,s2:5026b3e0,,d026b917,,"auipc	x18,0xd026b","s2,0xd026b",
800003e4,sub,a2:8472dc20,,412a8633,,"sub	x12,x21,x18","a2,s5,s2",
800003ec,lui,t0:80000000,,800002b7,,"lui	x5,0x80000","t0,0x80000",
800003f0,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
800003f4,lui,a0:80000000,,80000537,,"lui	x10,0x80000","a0,0x80000",
800003f8,lui,a1:38da6000,,38da65b7,,"lui	x11,0x38da6","a1,0x38da6",
800003fc,addi,a1:38da647d,,47d58593,,"addi	x11,x11,1149","a1,a1,1149",
80000400,lui,s10:fafde000,,fafded37,,"lui	x26,0xfafde","s10,0xfafde",
80000404,addi,s10:fafddce6,,ce6d0d13,,"addi	x26,x26,-794","s10,s10,-794",
80000408,lui,t4:80000000,,80000eb7,,"lui	x29,0x80000","t4,0x80000",
8000040c,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
80000410,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
80000414,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
80000418,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
8000041c,add,t0:00000000,,00ae82b3,,"add	x5,x29,x10","t0,t4,a0",
80000420,auipc,t3:b70b5420,,370b5e17,,"auipc	x28,0x370b5","t3,0x370b5",
80000424,addi,t0:fffff8a9,,8a928293,,"addi	x5,x5,-1879","t0,t0,-1879",
80000428,sub,a1:c7259b82,,40bf05b3,,"sub	x11,x30,x11","a1,t5,a1",
8000042c,add,t4:fafddce5,,01a10eb3,,"add	x29,x2,x26","t4,sp,s10",
80000430,sub,a1:b8da647e,,40b985b3,,"sub	x11,x19,x11","a1,s3,a1",
80000434,lui,t4:297e9000,,297e9eb7,,"lui	x29,0x297e9","t4,0x297e9",
80000438,addi,t0:b70b5106,,ce6e0293,,"addi	x5,x28,-794","t0,t3,-794",
80000440,auipc,a1:7265b440,,f265b597,,"auipc	x11,0xf265b","a1,0xf265b",
80000448,lui,sp:8e67d000,,8e67d137,,"lui	x2,0x8e67d","sp,0x8e67d",
8000044c,add,t0:e089e420,,01ce82b3,,"add	x5,x29,x28","t0,t4,t3",
80000450,lui,s3:d69b3000,,d69b39b7,,"lui	x19,0xd69b3","s3,0xd69b3",
80000454,add,t0:29710860,,00be02b3,,"add	x5,x28,x11","t0,t3,a1",
80000458,add,a2:246ee546,,01a28633,,"add	x12,x5,x26","a2,t0,s10",
8000045c,lui,s11:80000000,,80000db7,,"lui	x27,0x80000","s11,0x80000",
80000460,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
80000464,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000468,lui,t4:2b088000,,2b088eb7,,"lui	x29,0x2b088","t4,0x2b088",
8000046c,addi,t4:2b087fea,,feae8e93,,"addi	x29,x29,-22","t4,t4,-22",
80000470,lui,a2:80000000,,80000637,,"lui	x12,0x80000","a2,0x80000",
80000474,lui,gp:80000000,,800001b7,,"lui	x3,0x80000","gp,0x80000",
80000478,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
8000047c,lui,a4:80000000,,80000737,,"lui	x14,0x80000","a4,0x80000",
80000480,lui,s0:80000000,,80000437,,"lui	x8,0x80000","s0,0x80000",
80000484,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
80000488,lui,s10:8c948000,,8c948d37,,"lui	x26,0x8c948","s10,0x8c948",
8000048c,addi,s4:fffffa6f,,a6f08a13,,"addi	x20,x1,-1425","s4,ra,-1425",
80000494,add,s10:2b087a59,,014e8d33,,"add	x26,x29,x20","s10,t4,s4",
80000498,lui,ra:d66bd000,,d66bd0b7,,"lui	x1,0xd66bd","ra,0xd66bd",
800004a0,add,t4:2b0874c8,,01aa0eb3,,"add	x29,x20,x26","t4,s4,s10",
800004a4,sub,s11:80000000,,40c78db3,,"sub	x27,x15,x12","s11,a5,a2",
800004a8,auipc,t4:eb4314a8,,6b431e97,,"auipc	x29,0x6b431","t4,0x6b431",
800004b0,add,a2:80000000,,00f18633,,"add	x12,x3,x15","a2,gp,a5",
800004b8,add,a5:80000000,,00fd87b3,,"add	x15,x27,x15","a5,s11,a5",
800004bc,sub,t4:00000000,,40e40eb3,,"sub	x29,x8,x14","t4,s0,a4",
800004c0,addi,s4:2b0877c9,,d70d0a13,,"addi	x20,x26,-656","s4,s10,-656",
800004c4,addi,a2:2b087fed,,594d0613,,"addi	x12,x26,1428","a2,s10,1428",
800004c8,add,s11:5610ef92,,014a0db3,,"add	x27,x20,x20","s11,s4,s4",
800004d0,auipc,s4:36fbd4d0,,b6fbda17,,"auipc	x20,0xb6fbd","s4,0xb6fbd",
800004d4,addi,s10:5610ecd8,,d46d8d13,,"addi	x26,x27,-698","s10,s11,-698",
800004d8,addi,a5:d66bc867,,86708793,,"addi	x15,x1,-1945","a5,ra,-1945",
800004dc,lui,s4:10355000,,10355a37,,"lui	x20,0x10355","s4,0x10355",
800004e0,addi,gp:5610eaec,,b5ad8193,,"addi	x3,x27,-1190","gp,s11,-1190",
800004e4,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
800004e8,lui,t4:80000000,,80000eb7,,"lui	x29,0x80000","t4,0x80000",
800004ec,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
800004f0,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
800004f4,lui,a5:80000000,,800007b7,,"lui	x15,0x80000","a5,0x80000",
800004f8,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
800004fc,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
80000500,lui,a2:b7493000,,b7493637,,"lui	x12,0xb7493","a2,0xb7493",
80000504,addi,a2:b749330e,,30e60613,,"addi	x12,x12,782","a2,a2,782",
80000508,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
8000050c,addi,a0:00000000,,00000513,,"addi	x10,x0,0","a0,zero,0",
80000510,sub,t4:3749330e,,41d60eb3,,"sub	x29,x12,x29","t4,a2,t4",
80000514,add,a3:7fffffff,,00f686b3,,"add	x13,x13,x15","a3,a3,a5",
80000524,sub,t4:00000001,,41b50eb3,,"sub	x29,x10,x27","t4,a0,s11",
80000528,auipc,a5:ddf5e528,,5df5e797,,"auipc	x15,0x5df5e","a5,0x5df5e",
8000052c,auipc,s3:1a49052c,,9a490997,,"auipc	x19,0x9a490","s3,0x9a490",
80000530,lui,a6:1d55e000,,1d55e837,,"lui	x16,0x1d55e","a6,0x1d55e",
80000534,auipc,a5:be19d534,,3e19d797,,"auipc	x15,0x3e19d","a5,0x3e19d",
80000538,add,t4:d192383a,,01360eb3,,"add	x29,x12,x19","t4,a2,s3",
80000540,sub,s2:00000001,,412a8933,,"sub	x18,x21,x18","s2,s5,s2",
80000544,addi,s5:d1923dfd,,5c3e8a93,,"addi	x21,x29,1475","s5,t4,1475",
8000054c,addi,s2:800005d8,,5d968913,,"addi	x18,x13,1497","s2,a3,1497",
80000550,add,a3:d862da60,,013786b3,,"add	x13,x15,x19","a3,a5,s3",
