pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800002b0,lui,s5:80000000,,80000ab7,,"lui	x21,0x80000","s5,0x80000",
800002b4,lui,sp:56912000,,56912137,,"lui	x2,0x56912","sp,0x56912",
800002b8,addi,sp:56912381,,38110113,,"addi	x2,x2,897","sp,sp,897",
800002bc,lui,s8:4ec4d000,,4ec4dc37,,"lui	x24,0x4ec4d","s8,0x4ec4d",
800002c0,addi,s8:4ec4ca1a,,a1ac0c13,,"addi	x24,x24,-1510","s8,s8,-1510",
800002c4,lui,a0:80000000,,80000537,,"lui	x10,0x80000","a0,0x80000",
800002c8,lui,a6:261e0000,,261e0837,,"lui	x16,0x261e0","a6,0x261e0",
800002cc,addi,a6:261e021b,,21b80813,,"addi	x16,x16,539","a6,a6,539",
800002d0,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
800002d4,lui,t6:55b02000,,55b02fb7,,"lui	x31,0x55b02","t6,0x55b02",
800002d8,lui,s2:1cef1000,,1cef1937,,"lui	x18,0x1cef1","s2,0x1cef1",
800002dc,auipc,s8:4c4272dc,,cc427c17,,"auipc	x24,0xcc427","s8,0xcc427",
800002e0,sub,s8:0a4eb0a5,,41810c33,,"sub	x24,x2,x24","s8,sp,s8",
800002e8,add,s0:9cef1000,,012a8433,,"add	x8,x21,x18","s0,s5,s2",
800002ec,lui,sp:9f5b5000,,9f5b5137,,"lui	x2,0x9f5b5","sp,0x9f5b5",
800002f0,add,t4:a61e021b,,01580eb3,,"add	x29,x16,x21","t4,a6,s5",
800002f4,lui,s2:c761c000,,c761c937,,"lui	x18,0xc761c","s2,0xc761c",
800002f8,sub,t3:261e021b,,415e8e33,,"sub	x28,x29,x21","t3,t4,s5",
800002fc,auipc,s0:419632fc,,c1963417,,"auipc	x8,0xc1963","s0,0xc1963",
80000308,add,s8:d5b02000,,01fa8c33,,"add	x24,x21,x31","s8,s5,t6",
8000030c,add,s0:261e021b,,00ae8433,,"add	x8,x29,x10","s0,t4,a0",
80000310,lui,a0:60eef000,,60eef537,,"lui	x10,0x60eef","a0,0x60eef",
80000314,sub,s5:00000000,,41290ab3,,"sub	x21,x18,x18","s5,s2,s2",
8000031c,addi,a0:55b027fa,,7faf8513,,"addi	x10,x31,2042","a0,t6,2042",
80000324,sub,a0:2f921de5,,408f8533,,"sub	x10,x31,x8","a0,t6,s0",
8000032c,auipc,t3:1ead732c,,9ead7e17,,"auipc	x28,0x9ead7","t3,0x9ead7",
80000330,sub,s5:506de21b,,41840ab3,,"sub	x21,x8,x24","s5,s0,s8",
80000334,lui,t3:4f616000,,4f616e37,,"lui	x28,0x4f616","t3,0x4f616",
80000338,add,sp:16c32000,,01c90133,,"add	x2,x18,x28","sp,s2,t3",
8000033c,addi,sp:4f615df6,,df6e0113,,"addi	x2,x28,-522","sp,t3,-522",
80000340,auipc,t6:27914340,,a7914f97,,"auipc	x31,0xa7914","t6,0xa7914",
80000344,lui,a0:a3fc1000,,a3fc1537,,"lui	x10,0xa3fc1","a0,0xa3fc1",
80000348,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
8000034c,lui,t4:44cc2000,,44cc2eb7,,"lui	x29,0x44cc2","t4,0x44cc2",
80000350,addi,t4:44cc2641,,641e8e93,,"addi	x29,x29,1601","t4,t4,1601",
80000354,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
80000358,lui,t6:f96af000,,f96affb7,,"lui	x31,0xf96af","t6,0xf96af",
8000035c,addi,t6:f96ae98f,,98ff8f93,,"addi	x31,x31,-1649","t6,t6,-1649",
80000360,lui,s7:80000000,,80000bb7,,"lui	x23,0x80000","s7,0x80000",
80000364,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
80000368,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
8000036c,lui,s5:80000000,,80000ab7,,"lui	x21,0x80000","s5,0x80000",
80000370,lui,gp:f97eb000,,f97eb1b7,,"lui	x3,0xf97eb","gp,0xf97eb",
80000374,addi,gp:f97eaf56,,f5618193,,"addi	x3,x3,-170","gp,gp,-170",
80000378,lui,s3:eff5a000,,eff5a9b7,,"lui	x19,0xeff5a","s3,0xeff5a",
8000037c,addi,s3:eff5a0f6,,0f698993,,"addi	x19,x19,246","s3,s3,246",
80000380,add,s9:797eaf56,,003b8cb3,,"add	x25,x23,x3","s9,s7,gp",
80000384,add,t1:7fffffff,,01aa8333,,"add	x6,x21,x26","t1,s5,s10",
80000388,lui,t1:e014c000,,e014c337,,"lui	x6,0xe014c","t1,0xe014c",
8000038c,auipc,t4:1c0c238c,,9c0c2e97,,"auipc	x29,0x9c0c2","t4,0x9c0c2",
80000390,addi,t1:e014c7fc,,7fc30313,,"addi	x6,x6,2044","t1,t1,2044",
80000394,sub,t1:0fe0d8fa,,40698333,,"sub	x6,x19,x6","t1,s3,t1",
80000398,addi,gp:1c0c2259,,ecde8193,,"addi	x3,x29,-307","gp,t4,-307",
800003a0,addi,s10:800004ec,,4ecb8d13,,"addi	x26,x23,1260","s10,s7,1260",
800003a4,auipc,t4:25f633a4,,a5f63e97,,"auipc	x29,0xa5f63","t4,0xa5f63",
800003ac,auipc,s5:82aa53ac,,02aa5a97,,"auipc	x21,0x2aa5","s5,0x2aa5",
800003b0,add,s10:958ad1af,,003c8d33,,"add	x26,x25,x3","s10,s9,gp",
800003b8,lui,a7:a0b1b000,,a0b1b8b7,,"lui	x17,0xa0b1b","a7,0xa0b1b",
800003bc,add,s10:928b2ca6,,01530d33,,"add	x26,x6,x21","s10,t1,s5",
800003c0,auipc,t4:9600f3c0,,1600fe97,,"auipc	x29,0x1600f","t4,0x1600f",
800003c4,auipc,t1:bdddc3c4,,3dddc317,,"auipc	x6,0x3dddc","t1,0x3dddc",
800003c8,lui,s7:e7b5a000,,e7b5abb7,,"lui	x23,0xe7b5a","s7,0xe7b5a",
800003cc,add,s3:6974504c,,013c89b3,,"add	x19,x25,x19","s3,s9,s3",
800003d0,auipc,t1:030733d0,,83073317,,"auipc	x6,0x83073","t1,0x83073",
800003d4,addi,t4:030733e5,,01530e93,,"addi	x29,x6,21","t4,t1,21",
800003d8,sub,t1:00000000,,41ff8333,,"sub	x6,x31,x31","t1,t6,t6",
800003e0,add,s10:7a40cca6,,017d0d33,,"add	x26,x26,x23","s10,s10,s7",
800003e4,addi,t1:82aa50ad,,d01a8313,,"addi	x6,x21,-767","t1,s5,-767",
800003f0,add,a7:85b18791,,015e88b3,,"add	x17,x29,x21","a7,t4,s5",
800003f4,addi,s11:00000000,,00000d93,,"addi	x27,x0,0","s11,zero,0",
800003f8,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
800003fc,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
80000400,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
80000404,addi,s4:00000000,,00000a13,,"addi	x20,x0,0","s4,zero,0",
80000408,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
8000040c,lui,a3:80000000,,800006b7,,"lui	x13,0x80000","a3,0x80000",
80000410,lui,s0:75047000,,75047437,,"lui	x8,0x75047","s0,0x75047",
80000414,addi,s0:75046f36,,f3640413,,"addi	x8,x8,-202","s0,s0,-202",
80000418,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
8000041c,addi,a0:00000000,,00000513,,"addi	x10,x0,0","a0,zero,0",
80000420,add,s0:80000000,,00dd8433,,"add	x8,x27,x13","s0,s11,a3",
80000424,sub,ra:80000000,,40a400b3,,"sub	x1,x8,x10","ra,s0,a0",
80000428,auipc,s5:971e3428,,171e3a97,,"auipc	x21,0x171e3","s5,0x171e3",
8000042c,auipc,s8:4e1e342c,,ce1e3c17,,"auipc	x24,0xce1e3","s8,0xce1e3",
80000430,addi,ra:7ffff9e5,,9e540093,,"addi	x1,x8,-1563","ra,s0,-1563",
80000434,auipc,s11:0336a434,,8336ad97,,"auipc	x27,0x8336a","s11,0x8336a",
80000438,addi,s5:fffffba9,,ba9a0a93,,"addi	x21,x20,-1111","s5,s4,-1111",
8000043c,addi,ra:7ffff39d,,9b808093,,"addi	x1,x1,-1608","ra,ra,-1608",
80000444,addi,a0:0336a40d,,fd9d8513,,"addi	x10,x27,-39","a0,s11,-39",
80000448,lui,gp:009e0000,,009e01b7,,"lui	x3,0x9e0","gp,0x9e0",
8000044c,add,a3:7ffff39c,,006086b3,,"add	x13,x1,x6","a3,ra,t1",
80000454,auipc,a3:ba30a454,,3a30a697,,"auipc	x13,0x3a30a","a3,0x3a30a",
80000458,lui,s8:34ff9000,,34ff9c37,,"lui	x24,0x34ff9","s8,0x34ff9",
8000045c,add,s4:bd674888,,00dd8a33,,"add	x20,x27,x13","s4,s11,a3",
80000460,auipc,t1:7ab19460,,fab19317,,"auipc	x6,0xfab19","t1,0xfab19",
80000468,auipc,s11:a14ef468,,214efd97,,"auipc	x27,0x214ef","s11,0x214ef",
8000046c,lui,s4:8a39e000,,8a39ea37,,"lui	x20,0x8a39e","s4,0x8a39e",
80000470,lui,t1:04a1b000,,04a1b337,,"lui	x6,0x4a1b","t1,0x4a1b",
80000474,add,a3:053fb000,,006186b3,,"add	x13,x3,x6","a3,gp,t1",
80000478,add,s4:39a14000,,006c0a33,,"add	x20,x24,x6","s4,s8,t1",
8000047c,add,s5:3a3f4000,,003a0ab3,,"add	x21,x20,x3","s5,s4,gp",
80000480,lui,s4:c6edf000,,c6edfa37,,"lui	x20,0xc6edf","s4,0xc6edf",
80000488,lui,s4:615a3000,,615a3a37,,"lui	x20,0x615a3","s4,0x615a3",
8000048c,add,s8:747e8000,,015a8c33,,"add	x24,x21,x21","s8,s5,s5",
80000490,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
80000494,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80000498,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
8000049c,lui,gp:80000000,,800001b7,,"lui	x3,0x80000","gp,0x80000",
800004a0,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
800004a4,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
800004a8,addi,s7:00000000,,00000b93,,"addi	x23,x0,0","s7,zero,0",
800004ac,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
800004b0,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
800004b4,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
800004b8,auipc,t1:eec944b8,,6ec94317,,"auipc	x6,0x6ec94","t1,0x6ec94",
800004bc,sub,t4:00000000,,419c8eb3,,"sub	x29,x25,x25","t4,s9,s9",
800004c0,addi,s7:000002c7,,2c828b93,,"addi	x23,x5,712","s7,t0,712",
800004c8,addi,s2:fffffe74,,e75c0913,,"addi	x18,x24,-395","s2,s8,-395",
800004cc,addi,s8:000004ec,,4ed58c13,,"addi	x24,x11,1261","s8,a1,1261",
800004d0,auipc,t1:f40334d0,,74033317,,"auipc	x6,0x74033","t1,0x74033",
800004d4,lui,t4:e5eb8000,,e5eb8eb7,,"lui	x29,0xe5eb8","t4,0xe5eb8",
800004d8,auipc,a6:27cb74d8,,a7cb7817,,"auipc	x16,0xa7cb7","a6,0xa7cb7",
800004dc,auipc,s8:b655f4dc,,3655fc17,,"auipc	x24,0x3655f","s8,0x3655f",
800004e0,addi,t4:27cb73ce,,ef680e93,,"addi	x29,x16,-266","t4,a6,-266",
800004e4,lui,t0:64857000,,648572b7,,"lui	x5,0x64857","t0,0x64857",
800004ec,add,s7:4f96e79c,,01de8bb3,,"add	x23,x29,x29","s7,t4,t4",
800004f0,auipc,t1:aa68e4f0,,2a68e317,,"auipc	x6,0x2a68e","t1,0x2a68e",
800004f4,lui,a1:76012000,,760125b7,,"lui	x11,0x76012","a1,0x76012",
800004f8,sub,s2:ee845000,,40b28933,,"sub	x18,x5,x11","s2,t0,a1",
80000504,addi,t1:4f96dfa9,,80db8313,,"addi	x6,x23,-2035","t1,s7,-2035",
80000508,add,t1:cf96dfa9,,01930333,,"add	x6,x6,x25","t1,t1,s9",
8000050c,auipc,s9:e833950c,,68339c97,,"auipc	x25,0x68339","s9,0x68339",
80000514,addi,gp:760125df,,5df58193,,"addi	x3,x11,1503","gp,a1,1503",
8000051c,sub,t1:00000000,,418c0333,,"sub	x6,x24,x24","t1,s8,s8",
80000520,sub,t0:3cb9fc32,,41d282b3,,"sub	x5,x5,x29","t0,t0,t4",
80000528,addi,s9:000000a7,,0a730c93,,"addi	x25,x6,167","s9,t1,167",
80000530,lui,t3:adb1d000,,adb1de37,,"lui	x28,0xadb1d","t3,0xadb1d",
80000534,addi,t3:adb1ca81,,a81e0e13,,"addi	x28,x28,-1407","t3,t3,-1407",
80000538,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
8000053c,lui,a1:80000000,,800005b7,,"lui	x11,0x80000","a1,0x80000",
80000540,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
80000544,lui,gp:72a4a000,,72a4a1b7,,"lui	x3,0x72a4a","gp,0x72a4a",
80000548,addi,gp:72a4a7dd,,7dd18193,,"addi	x3,x3,2013","gp,gp,2013",
8000054c,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
80000550,lui,sp:372ff000,,372ff137,,"lui	x2,0x372ff","sp,0x372ff",
80000554,addi,sp:372ff414,,41410113,,"addi	x2,x2,1044","sp,sp,1044",
80000558,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
