pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000012c,lh,s0:ffffbebf,,0cca9403,,"lh	x8,204(x21)","s0,204,s5",
80000130,lbu,tp:000000bf,,0ccac203,,"lbu	x4,204(x21)","tp,204,s5",
80000134,lw,a0:bcbdbebf,,0ccaa503,,"lw	x10,204(x21)","a0,204,s5",
80000140,lbu,a3:000000bf,,0ccac683,,"lbu	x13,204(x21)","a3,204,s5",
80000144,lw,s1:bcbdbebf,,0ccaa483,,"lw	x9,204(x21)","s1,204,s5",
80000148,lh,s3:ffffbebf,,0cca9983,,"lh	x19,204(x21)","s3,204,s5",
8000014c,lb,t5:0000000e,,11da8f03,,"lb	x30,285(x21)","t5,285,s5",
80000150,auipc,a0:1403e150,,9403e517,,"auipc	x10,0x9403e","a0,0x9403e",
80000154,lbu,a7:0000000e,,11dac883,,"lbu	x17,285(x21)","a7,285,s5",
80000158,lb,s1:0000000e,,11da8483,,"lb	x9,285(x21)","s1,285,s5",
80000160,auipc,a7:8001c160,,0001c897,,"auipc	x17,0x1c","a7,0x1c",
80000164,addi,a7:8001bdba,,c5a88893,,"addi	x17,x17,-934","a7,a7,-934",
80000168,lbu,s8:00000081,,c108cc03,,"lbu	x24,-1008(x17)","s8,-1008,a7",
8000016c,lb,s2:0000005e,,aeb88903,,"lb	x18,-1301(x17)","s2,-1301,a7",
80000170,lbu,t1:0000005e,,aeb8c303,,"lbu	x6,-1301(x17)","t1,-1301,a7",
80000174,sltiu,a5:00000000,,66d9b793,,"sltiu	x15,x19,1645","a5,s3,1645",
80000178,lb,s3:ffffffab,,a3688983,,"lb	x19,-1482(x17)","s3,-1482,a7",
8000017c,lbu,s8:000000ab,,a368cc03,,"lbu	x24,-1482(x17)","s8,-1482,a7",
80000184,lb,a3:ffffff90,,42188683,,"lb	x13,1057(x17)","a3,1057,a7",
8000018c,sub,gp:8001bdb2,,417881b3,,"sub	x3,x17,x23","gp,a7,s7",
80000198,lh,s8:ffffd8d9,,56889c03,,"lh	x24,1384(x17)","s8,1384,a7",
8000019c,and,tp:00000000,,0125f233,,"and	x4,x11,x18","tp,a1,s2",
800001a0,lb,s7:ffffffd9,,56888b83,,"lb	x23,1384(x17)","s7,1384,a7",
800001a4,auipc,s6:800151a4,,00015b17,,"auipc	x22,0x15","s6,0x15",
800001a8,addi,s6:80015311,,16db0b13,,"addi	x22,x22,365","s6,s6,365",
800001ac,xori,s3:00000784,,82f9c993,,"xori	x19,x19,-2001","s3,s3,-2001",
800001b0,lui,s0:61de1000,,61de1437,,"lui	x8,0x61de1","s0,0x61de1",
800001b4,add,s5:f0313640,,01920ab3,,"add	x21,x4,x25","s5,tp,s9",
800001c0,and,s8:61de1000,,008c7c33,,"and	x24,x24,x8","s8,s8,s0",
800001c4,and,tp:00000000,,01cf7233,,"and	x4,x30,x28","tp,t5,t3",
800001c8,lui,s11:65f6c000,,65f6cdb7,,"lui	x27,0x65f6c","s11,0x65f6c",
800001d0,lb,t5:00000068,,fa2b0f03,,"lb	x30,-94(x22)","t5,-94,s6",
800001d8,lhu,a0:0000bcbd,,ff5b5503,,"lhu	x10,-11(x22)","a0,-11,s6",
800001dc,lh,t4:fffffafb,,f2fb1e83,,"lh	x29,-209(x22)","t4,-209,s6",
800001e0,lb,t6:ffffffcd,,005b0f83,,"lb	x31,5(x22)","t6,5,s6",
800001e8,lw,gp:08090a0b,,f3fb2183,,"lw	x3,-193(x22)","gp,-193,s6",
800001ec,sub,a3:6c006159,,401686b3,,"sub	x13,x13,x1","a3,a3,ra",
800001f8,sltiu,t6:00000000,,70613f93,,"sltiu	x31,x2,1798","t6,sp,1798",
800001fc,andi,s10:6c006019,,cbb6fd13,,"andi	x26,x13,-837","s10,a3,-837",
80000200,xor,s11:61de1000,,00fc4db3,,"xor	x27,x24,x15","s11,s8,a5",
80000204,srl,t4:00000002,,0062deb3,,"srl	x29,x5,x6","t4,t0,t1",
80000208,addi,s3:8001581d,,50cb0993,,"addi	x19,x22,1292","s3,s6,1292",
8000020c,sub,s2:8001bdb8,,41d88933,,"sub	x18,x17,x29","s2,a7,t4",
80000214,slt,s11:00000000,,00f32db3,,"slt	x27,x6,x15","s11,t1,a5",
80000218,lb,a7:ffffffe4,,01eb0883,,"lb	x17,30(x22)","a7,30,s6",
8000021c,lb,t3:00000021,,059b0e03,,"lb	x28,89(x22)","t3,89,s6",
80000220,lb,a5:00000004,,f3eb0783,,"lb	x15,-194(x22)","a5,-194,s6",
80000228,xori,t0:fffffd23,,d23dc293,,"xori	x5,x27,-733","t0,s11,-733",
8000022c,slli,a3:00000000,,00b71693,,"slli	x13,x14,0xb","a3,a4,0xb",
80000238,lb,s5:ffffff96,,fccb0a83,,"lb	x21,-52(x22)","s5,-52,s6",
8000023c,and,gp:00821000,,014c71b3,,"and	x3,x24,x20","gp,s8,s4",
80000240,slt,t5:00000001,,00d2af33,,"slt	x30,x5,x13","t5,t0,a3",
80000244,slt,a0:00000001,,0087a533,,"slt	x10,x15,x8","a0,a5,s0",
8000024c,auipc,a0:8001524c,,00015517,,"auipc	x10,0x15","a0,0x15",
80000250,addi,a0:800154cc,,28050513,,"addi	x10,x10,640","a0,a0,640",
80000254,lhu,s11:0000b8b9,,43655d83,,"lhu	x27,1078(x10)","s11,1078,a0",
80000258,lbu,s2:000000f0,,f6f54903,,"lbu	x18,-145(x10)","s2,-145,a0",
8000025c,sll,s11:20000000,,01441db3,,"sll	x27,x8,x20","s11,s0,s4",
8000026c,lb,a3:ffffffe4,,04950683,,"lb	x13,73(x10)","a3,73,a0",
80000274,ori,tp:0000062d,,62ce6213,,"ori	x4,x28,1580","tp,t3,1580",
80000278,andi,a4:00000006,,7474f713,,"andi	x14,x9,1863","a4,s1,1863",
8000027c,xori,t3:7ffead45,,98954e13,,"xori	x28,x10,-1655","t3,a0,-1655",
80000280,lb,s7:00000021,,04950b83,,"lb	x23,73(x10)","s7,73,a0",
80000288,srli,a5:00000208,,00e1d793,,"srli	x15,x3,0xe","a5,gp,0xe",
8000028c,lh,s8:fffffafb,,47451c03,,"lh	x24,1140(x10)","s8,1140,a0",
80000294,lui,s8:82698000,,82698c37,,"lui	x24,0x82698","s8,0x82698",
8000029c,auipc,a3:8001529c,,00015697,,"auipc	x13,0x15","a3,0x15",
800002a0,addi,a3:800150a0,,e0468693,,"addi	x13,x13,-508","a3,a3,-508",
800002b0,auipc,a7:800252b0,,00025897,,"auipc	x17,0x25","a7,0x25",
800002b4,addi,a7:80024c20,,97088893,,"addi	x17,x17,-1680","a7,a7,-1680",
800002b8,lb,s0:00000069,,01268403,,"lb	x8,18(x13)","s0,18,a3",
800002bc,lbu,s9:000000db,,0008cc83,,"lbu	x25,0(x17)","s9,0,a7",
800002c0,lb,ra:00000056,,ffd68083,,"lb	x1,-3(x13)","ra,-3,a3",
800002c8,lb,s4:00000068,,01368a03,,"lb	x20,19(x13)","s4,19,a3",
800002d0,lbu,s11:00000001,,02a8cd83,,"lbu	x27,42(x17)","s11,42,a7",
800002d4,lb,a4:ffffff9e,,fc588703,,"lb	x14,-59(x17)","a4,-59,a7",
800002d8,lbu,s6:0000008a,,0316cb03,,"lbu	x22,49(x13)","s6,49,a3",
800002dc,lb,s6:00000042,,fe968b03,,"lb	x22,-23(x13)","s6,-23,a3",
800002e0,auipc,s1:800182e0,,00018497,,"auipc	x9,0x18","s1,0x18",
800002e4,addi,s1:80018024,,d4448493,,"addi	x9,x9,-700","s1,s1,-700",
800002e8,ori,t6:826983ed,,3edc6f93,,"ori	x31,x24,1005","t6,s8,1005",
800002ec,lbu,t6:000000d5,,ffa4cf83,,"lbu	x31,-6(x9)","t6,-6,s1",
800002f0,lbu,s9:000000e8,,00f4cc83,,"lbu	x25,15(x9)","s9,15,s1",
800002f4,lb,a7:ffffffe8,,00f48883,,"lb	x17,15(x9)","a7,15,s1",
800002f8,lbu,s9:000000cf,,ff04cc83,,"lbu	x25,-16(x9)","s9,-16,s1",
800002fc,lb,t4:ffffffcf,,ff048e83,,"lb	x29,-16(x9)","t4,-16,s1",
80000308,lh,t0:ffffad45,,ff049283,,"lh	x5,-16(x9)","t0,-16,s1",
8000030c,lhu,t4:0000ad45,,ff04de83,,"lhu	x29,-16(x9)","t4,-16,s1",
80000314,lw,s5:7ffeadcf,,ff04aa83,,"lw	x21,-16(x9)","s5,-16,s1",
80000318,lb,s0:ffffffcf,,ff048403,,"lb	x8,-16(x9)","s0,-16,s1",
80000324,lui,a4:a9e6f000,,a9e6f737,,"lui	x14,0xa9e6f","a4,0xa9e6f",
80000330,slli,ra:0300c800,,00bd1093,,"slli	x1,x26,0xb","ra,s10,0xb",
80000334,sra,s9:01806400,,4170dcb3,,"sra	x25,x1,x23","s9,ra,s7",
80000338,lh,t3:000000e4,,00449e03,,"lh	x28,4(x9)","t3,4,s1",
8000033c,auipc,a5:8002033c,,00020797,,"auipc	x15,0x20","a5,0x20",
80000340,addi,a5:80020644,,30878793,,"addi	x15,x15,776","a5,a5,776",
80000344,lbu,t3:0000008c,,0937ce03,,"lbu	x28,147(x15)","t3,147,a5",
80000354,lh,tp:00001e1f,,f2079203,,"lh	x4,-224(x15)","tp,-224,a5",
80000358,lh,s4:00001e1f,,f2079a03,,"lh	x20,-224(x15)","s4,-224,a5",
8000035c,lbu,a0:0000007d,,f827c503,,"lbu	x10,-126(x15)","a0,-126,a5",
80000360,srl,gp:0000007d,,019551b3,,"srl	x3,x10,x25","gp,a0,s9",
80000364,lhu,s2:00007c7d,,f827d903,,"lhu	x18,-126(x15)","s2,-126,a5",
8000036c,lbu,t0:0000008c,,f8d7c283,,"lbu	x5,-115(x15)","t0,-115,a5",
80000370,srl,s10:00001e1f,,001a5d33,,"srl	x26,x20,x1","s10,s4,ra",
80000378,lb,t1:0000003c,,04378303,,"lb	x6,67(x15)","t1,67,a5",
8000037c,ori,s5:fffffa2f,,a0fbea93,,"ori	x21,x23,-1521","s5,s7,-1521",
80000380,lb,a3:00000034,,03b78683,,"lb	x13,59(x15)","a3,59,a5",
80000384,lb,a6:0000000c,,f1378803,,"lb	x16,-237(x15)","a6,-237,a5",
80000388,lbu,t3:0000000c,,f137ce03,,"lbu	x28,-237(x15)","t3,-237,a5",
8000038c,lb,s5:ffffffb2,,fb578a83,,"lb	x21,-75(x15)","s5,-75,a5",
80000390,lb,tp:00000054,,f5b78203,,"lb	x4,-165(x15)","tp,-165,a5",
80000394,auipc,t2:8001e394,,0001e397,,"auipc	x7,0x1e","t2,0x1e",
80000398,addi,t2:8001eafc,,76838393,,"addi	x7,x7,1896","t2,t2,1896",
8000039c,auipc,a0:8002539c,,00025517,,"auipc	x10,0x25","a0,0x25",
800003a0,addi,a0:80024e1c,,a8050513,,"addi	x10,x10,-1408","a0,a0,-1408",
800003a4,auipc,s8:8001d3a4,,0001dc17,,"auipc	x24,0x1d","s8,0x1d",
800003a8,addi,s8:8001d146,,da2c0c13,,"addi	x24,x24,-606","s8,s8,-606",
800003b8,lbu,tp:000000e1,,00e54203,,"lbu	x4,14(x10)","tp,14,a0",
800003bc,lhu,t0:00007677,,fc03d283,,"lhu	x5,-64(x7)","t0,-64,t2",
800003c4,lh,s10:00004849,,07651d03,,"lh	x26,118(x10)","s10,118,a0",
800003c8,lh,gp:ffffcacb,,0cac1183,,"lh	x3,202(x24)","gp,202,s8",
800003cc,lbu,s0:000000b0,,fff3c403,,"lbu	x8,-1(x7)","s0,-1,t2",
800003d0,lw,s0:78797a7b,,f7ac2403,,"lw	x8,-134(x24)","s0,-134,s8",
800003d4,lh,s7:00001c1d,,020c1b83,,"lh	x23,32(x24)","s7,32,s8",
800003d8,lh,s9:00003031,,f5e51c83,,"lh	x25,-162(x10)","s9,-162,a0",
800003dc,lbu,a3:000000e3,,fe2c4683,,"lbu	x13,-30(x24)","a3,-30,s8",
800003e4,lb,s7:ffffff8e,,fd938b83,,"lb	x23,-39(x7)","s7,-39,t2",
800003e8,lhu,t0:0000bebf,,0e855283,,"lhu	x5,232(x10)","t0,232,a0",
800003ec,lb,a4:ffffffaa,,0abc0703,,"lb	x14,171(x24)","a4,171,s8",
800003f0,lbu,s3:00000048,,07754983,,"lbu	x19,119(x10)","s3,119,a0",
800003fc,lb,s10:00000007,,006c0d03,,"lb	x26,6(x24)","s10,6,s8",
80000400,lhu,a3:00001011,,014c5683,,"lhu	x13,20(x24)","a3,20,s8",
8000040c,auipc,s3:8001e40c,,0001e997,,"auipc	x19,0x1e","s3,0x1e",
80000410,addi,s3:8001e187,,d7b98993,,"addi	x19,x19,-645","s3,s3,-645",
80000418,lb,s5:00000033,,ff198a83,,"lb	x21,-15(x19)","s5,-15,s3",
8000041c,lb,ra:00000036,,ff698083,,"lb	x1,-10(x19)","ra,-10,s3",
80000424,lhu,s2:00004849,,00b9d903,,"lhu	x18,11(x19)","s2,11,s3",
80000428,sltu,tp:00000000,,01d7b233,,"sltu	x4,x15,x29","tp,a5,t4",
8000042c,srl,gp:00000000,,001f51b3,,"srl	x3,x30,x1","gp,t5,ra",
80000434,lb,ra:00000048,,00c98083,,"lb	x1,12(x19)","ra,12,s3",
80000438,lui,a5:ca68b000,,ca68b7b7,,"lui	x15,0xca68b","a5,0xca68b",
8000043c,lui,s0:09428000,,09428437,,"lui	x8,0x9428","s0,0x9428",
80000440,lhu,t1:00003c3d,,fff9d303,,"lhu	x6,-1(x19)","t1,-1,s3",
80000448,lbu,s9:00000046,,0069cc83,,"lbu	x25,6(x19)","s9,6,s3",
80000450,lb,s7:00000034,,ff898b83,,"lb	x23,-8(x19)","s7,-8,s3",
80000458,or,a4:8002ece6,,002b6733,,"or	x14,x22,x2","a4,s6,sp",
8000045c,lui,t5:cc5ff000,,cc5fff37,,"lui	x30,0xcc5ff","t5,0xcc5ff",
80000460,lw,a7:4c4d4e4f,,00d9a883,,"lw	x17,13(x19)","a7,13,s3",
80000468,lbu,s10:0000003c,,0009cd03,,"lbu	x26,0(x19)","s10,0,s3",
8000046c,lb,tp:00000000,,00c98203,,"lb	x4,12(x19)","tp,12,s3",
80000474,xori,s2:0000011a,,1cffc913,,"xori	x18,x31,463","s2,t6,463",
80000478,srli,a3:00000000,,01b25693,,"srli	x13,x4,0x1b","a3,tp,0x1b",
80000480,lb,s8:00000039,,ffb98c03,,"lb	x24,-5(x19)","s8,-5,s3",
80000484,lw,s8:40418743,,0019ac03,,"lw	x24,1(x19)","s8,1,s3",
80000488,lhu,s2:00004041,,0039d903,,"lhu	x18,3(x19)","s2,3,s3",
8000048c,sra,ra:00000034,,403bd0b3,,"sra	x1,x23,x3","ra,s7,gp",
80000490,lb,s6:00000030,,ff498b03,,"lb	x22,-12(x19)","s6,-12,s3",
80000494,lbu,a4:0000000c,,ff39c703,,"lbu	x14,-13(x19)","a4,-13,s3",
80000498,andi,a3:00000000,,f5307693,,"andi	x13,x0,-173","a3,zero,-173",
8000049c,slli,s1:80000000,,01f89493,,"slli	x9,x17,0x1f","s1,a7,0x1f",
800004a0,slli,a0:00000000,,00649513,,"slli	x10,x9,0x6","a0,s1,0x6",
800004a8,sltiu,s9:00000001,,5e6e3c93,,"sltiu	x25,x28,1510","s9,t3,1510",
800004b4,srai,t4:00000004,,41c8de93,,"srai	x29,x17,0x1c","t4,a7,0x1c",
800004b8,lbu,a3:0000000c,,ff39c683,,"lbu	x13,-13(x19)","a3,-13,s3",
800004bc,auipc,s7:800214bc,,00021b97,,"auipc	x23,0x21","s7,0x21",
800004c0,addi,s7:800218c5,,409b8b93,,"addi	x23,x23,1033","s7,s7,1033",
800004c4,auipc,gp:800174c4,,00017197,,"auipc	x3,0x17","gp,0x17",
800004c8,addi,gp:80017bb2,,6ee18193,,"addi	x3,x3,1774","gp,gp,1774",
800004d0,auipc,s8:8001b4d0,,0001bc17,,"auipc	x24,0x1b","s8,0x1b",
800004d4,addi,s8:8001b357,,e87c0c13,,"addi	x24,x24,-377","s8,s8,-377",
800004dc,auipc,s1:8001a4dc,,0001a497,,"auipc	x9,0x1a","s1,0x1a",
800004e0,addi,s1:8001a7b7,,2db48493,,"addi	x9,x9,731","s1,s1,731",
800004e8,auipc,s6:800194e8,,00019b17,,"auipc	x22,0x19","s6,0x19",
800004ec,addi,s6:80019a55,,56db0b13,,"addi	x22,x22,1389","s6,s6,1389",
800004f0,lb,t3:0000001a,,faa48e03,,"lb	x28,-86(x9)","t3,-86,s1",
800004f8,lb,t6:0000002e,,01ec0f83,,"lb	x31,30(x24)","t6,30,s8",
800004fc,lb,a4:00000055,,049b0703,,"lb	x14,73(x22)","a4,73,s6",
