pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000124,lb,t5:0000000d,,03938f03,,"lb	x30,57(x7)","t5,57,t2",
80000128,lb,s9:ffffffc1,,fed38c83,,"lb	x25,-19(x7)","s9,-19,t2",
8000012c,lb,s4:ffffffae,,fd838a03,,"lb	x20,-40(x7)","s4,-40,t2",
80000138,and,t5:00000000,,00907f33,,"and	x30,x0,x9","t5,zero,s1",
80000144,andi,s7:00000000,,708f7b93,,"andi	x23,x30,1800","s7,t5,1800",
80000148,slti,a3:00000000,,d18ea693,,"slti	x13,x29,-744","a3,t4,-744",
8000014c,lw,a2:dcdddedf,,0073a603,,"lw	x12,7(x7)","a2,7,t2",
80000150,slli,t6:98000000,,01a21f93,,"slli	x31,x4,0x1a","t6,tp,0x1a",
80000158,or,a2:e56512da,,01bc6633,,"or	x12,x24,x27","a2,s8,s11",
8000015c,xori,a7:fffffac5,,504cc893,,"xori	x17,x25,1284","a7,s9,1284",
80000160,lb,s11:ffffffdf,,00738d83,,"lb	x27,7(x7)","s11,7,t2",
80000164,addi,a0:7ffffa2e,,a2e90513,,"addi	x10,x18,-1490","a0,s2,-1490",
80000168,lb,s5:ffffffed,,01938a83,,"lb	x21,25(x7)","s5,25,t2",
80000170,and,gp:80000000,,018971b3,,"and	x3,x18,x24","gp,s2,s8",
80000174,lbu,t1:00000016,,0403c303,,"lbu	x6,64(x7)","t1,64,t2",
80000178,add,ra:00000000,,005900b3,,"add	x1,x18,x5","ra,s2,t0",
8000017c,lbu,t1:0000009b,,fc33c303,,"lbu	x6,-61(x7)","t1,-61,t2",
80000180,lbu,a0:00000012,,03c3c503,,"lbu	x10,60(x7)","a0,60,t2",
80000188,addi,a0:000006fe,,71fd8513,,"addi	x10,x27,1823","a0,s11,1823",
8000018c,srli,s4:00080000,,00cc5a13,,"srli	x20,x24,0xc","s4,s8,0xc",
80000194,lb,t5:00000017,,03f38f03,,"lb	x30,63(x7)","t5,63,t2",
80000198,and,a5:00000000,,01ebf7b3,,"and	x15,x23,x30","a5,s7,t5",
8000019c,lb,s0:ffffffa5,,fd138403,,"lb	x8,-47(x7)","s0,-47,t2",
800001a4,lbu,t4:000000e2,,00c3ce83,,"lbu	x29,12(x7)","t4,12,t2",
800001ac,lh,a0:ffff9495,,fc139503,,"lh	x10,-63(x7)","a0,-63,t2",
800001b0,add,a2:fffffac5,,011b8633,,"add	x12,x23,x17","a2,s7,a7",
800001b4,slti,a0:00000001,,bc012513,,"slti	x10,x2,-1088","a0,sp,-1088",
800001bc,or,a4:ffffffa5,,00806733,,"or	x14,x0,x8","a4,zero,s0",
800001c0,slt,a2:00000000,,01612633,,"slt	x12,x2,x22","a2,sp,s6",
800001c4,srl,s1:00000000,,0006d4b3,,"srl	x9,x13,x0","s1,a3,zero",
800001cc,lbu,s2:000000fe,,0283c903,,"lbu	x18,40(x7)","s2,40,t2",
800001d0,slti,ra:00000000,,ba25a093,,"slti	x1,x11,-1118","ra,a1,-1118",
800001dc,lw,s5:08090a0b,,0333aa83,,"lw	x21,51(x7)","s5,51,t2",
800001e0,xori,tp:026043e4,,d1f14213,,"xori	x4,x2,-737","tp,sp,-737",
800001e4,xori,a4:f7f6f563,,f68ac713,,"xori	x14,x21,-152","a4,s5,-152",
800001e8,lb,a4:ffffffbf,,fe738703,,"lb	x14,-25(x7)","a4,-25,t2",
800001f0,jal,ra:800001f4,,02c000ef,,"jal	x1,80000200","ra,0x10",
8000021c,jal,t0:80000220,,fedff2ef,,"jal	x5,8000022c","t0,0x10",
80000208,jal,gp:8000020c,,01c001ef,,"jal	x3,80000218","gp,0x10",
80000224,jal,gp:80000228,,fddff1ef,,"jal	x3,80000234","gp,0x10",
80000200,jal,ra:80000204,,040000ef,,"jal	x1,80000210","ra,0x10",
80000240,jal,s4:80000244,,fd1ffa6f,,"jal	x20,80000250","s4,0x10",
80000210,jal,ra:80000214,,004000ef,,"jal	x1,80000220","ra,0x10",
80000214,jal,s11:80000218,,01400def,,"jal	x27,80000224","s11,0x10",
80000228,jal,t1:8000022c,,00c0036f,,"jal	x6,80000238","t1,0x10",
80000234,jal,t1:80000238,,fd9ff36f,,"jal	x6,80000244","t1,0x10",
8000020c,jal,ra:80000210,,024000ef,,"jal	x1,8000021c","ra,0x10",
80000230,jal,t1:80000234,,ffdff36f,,"jal	x6,80000240","t1,0x10",
8000022c,jal,ra:80000230,,fedff0ef,,"jal	x1,8000023c","ra,0x10",
80000218,jal,t4:8000021c,,02000eef,,"jal	x29,80000228","t4,0x10",
80000238,jal,ra:8000023c,,004000ef,,"jal	x1,80000248","ra,0x10",
8000023c,jal,t1:80000240,,0080036f,,"jal	x6,8000024c","t1,0x10",
80000244,jal,t1:80000248,,fb9ff36f,,"jal	x6,80000254","t1,0x10",
800001fc,jal,t1:80000200,,ff9ff36f,,"jal	x6,8000020c","t1,0x10",
800001f4,jal,ra:800001f8,,010000ef,,"jal	x1,80000204","ra,0x10",
80000204,jal,tp:80000208,,01c0026f,,"jal	x4,80000214","tp,0x10",
80000220,jal,ra:80000224,,fd9ff0ef,,"jal	x1,80000230","ra,0x10",
800001f8,jal,t0:800001fc,,050002ef,,"jal	x5,80000208","t0,0x10",
80000248,xori,s9:8000051b,,71324c93,,"xori	x25,x4,1811","s9,tp,1811",
8000024c,auipc,t4:8001224c,,00012e97,,"auipc	x29,0x12","t4,0x12",
80000250,addi,t4:8001282b,,5dfe8e93,,"addi	x29,x29,1503","t4,t4,1503",
80000254,auipc,t5:8001d254,,0001df17,,"auipc	x30,0x1d","t5,0x1d",
80000258,addi,t5:8001cdc0,,b6cf0f13,,"addi	x30,x30,-1172","t5,t5,-1172",
8000025c,lbu,t0:000000e8,,008ec283,,"lbu	x5,8(x29)","t0,8,t4",
80000260,lb,t2:ffffffe8,,008e8383,,"lb	x7,8(x29)","t2,8,t4",
8000026c,lh,t6:ffffe0e1,,fffe9f83,,"lh	x31,-1(x29)","t6,-1,t4",
80000270,lw,s8:7c7d7e7f,,804f2c03,,"lw	x24,-2044(x30)","s8,-2044,t5",
80000278,lbu,s7:000000f6,,27df4b83,,"lbu	x23,637(x30)","s7,637,t5",
8000027c,lbu,a3:000000e8,,008ec683,,"lbu	x13,8(x29)","a3,8,t4",
80000280,lb,t1:ffffff81,,40af0303,,"lb	x6,1034(x30)","t1,1034,t5",
800002a8,lbu,s7:000000d9,,ff7ecb83,,"lbu	x23,-9(x29)","s7,-9,t4",
800002ac,auipc,s0:800122ac,,00012417,,"auipc	x8,0x12","s0,0x12",
800002b0,addi,s0:800122c7,,01b40413,,"addi	x8,x8,27","s0,s0,27",
800002b4,lb,t0:00000067,,fe540283,,"lb	x5,-27(x8)","t0,-27,s0",
800002bc,ori,a2:800007db,,7d326613,,"ori	x12,x4,2003","a2,tp,2003",
800002c0,and,gp:00000000,,005271b3,,"and	x3,x4,x5","gp,tp,t0",
800002c4,sub,s2:800007db,,40360933,,"sub	x18,x12,x3","s2,a2,gp",
800002c8,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
800002cc,auipc,a2:4ea962cc,,cea96617,,"auipc	x12,0xcea96","a2,0xcea96",
800002d0,lb,tp:ffffffb4,,03840203,,"lb	x4,56(x8)","tp,56,s0",
800002d4,lb,tp:ffffffb1,,03340203,,"lb	x4,51(x8)","tp,51,s0",
800002dc,sltiu,s7:00000001,,e0e63b93,,"sltiu	x23,x12,-498","s7,a2,-498",
800002e0,slt,s7:00000001,,0051abb3,,"slt	x23,x3,x5","s7,gp,t0",
800002e4,sll,s7:88000000,,01221bb3,,"sll	x23,x4,x18","s7,tp,s2",
800002e8,add,a2:000000ce,,00528633,,"add	x12,x5,x5","a2,t0,t0",
800002ec,srai,tp:00000000,,4051d213,,"srai	x4,x3,0x5","tp,gp,0x5",
800002f0,slli,tp:00033800,,00a61213,,"slli	x4,x12,0xa","tp,a2,0xa",
800002f4,lui,a2:1ebad000,,1ebad637,,"lui	x12,0x1ebad","a2,0x1ebad",
800002f8,slli,s2:00000000,,01761913,,"slli	x18,x12,0x17","s2,a2,0x17",
800002fc,lbu,s7:00000092,,01244b83,,"lbu	x23,18(x8)","s7,18,s0",
80000300,and,tp:00000000,,0122f233,,"and	x4,x5,x18","tp,t0,s2",
80000304,lb,s7:0000007e,,ffe40b83,,"lb	x23,-2(x8)","s7,-2,s0",
8000030c,and,t0:00000000,,0042f2b3,,"and	x5,x5,x4","t0,t0,tp",
80000310,sub,s2:1ebacf82,,41760933,,"sub	x18,x12,x23","s2,a2,s7",
80000314,and,a2:00000000,,01767633,,"and	x12,x12,x23","a2,a2,s7",
8000031c,lb,t0:00000000,,02040283,,"lb	x5,32(x8)","t0,32,s0",
80000320,lbu,s7:000000b3,,03144b83,,"lbu	x23,49(x8)","s7,49,s0",
80000324,and,tp:00000000,,00527233,,"and	x4,x4,x5","tp,tp,t0",
80000328,slt,gp:00000000,,005ba1b3,,"slt	x3,x23,x5","gp,s7,t0",
8000032c,or,gp:00000000,,00c661b3,,"or	x3,x12,x12","gp,a2,a2",
80000334,slli,tp:59800000,,017b9213,,"slli	x4,x23,0x17","tp,s7,0x17",
80000338,lbu,gp:00000077,,ff544183,,"lbu	x3,-11(x8)","gp,-11,s0",
8000033c,add,s2:000000b3,,005b8933,,"add	x18,x23,x5","s2,s7,t0",
80000344,lb,s7:00000074,,ff840b83,,"lb	x23,-8(x8)","s7,-8,s0",
8000034c,sll,gp:07400000,,017b91b3,,"sll	x3,x23,x23","gp,s7,s7",
80000350,lb,t0:ffffffb4,,03840283,,"lb	x5,56(x8)","t0,56,s0",
8000035c,lb,a2:00000045,,fc740603,,"lb	x12,-57(x8)","a2,-57,s0",
80000360,srai,s2:00000074,,4141d913,,"srai	x18,x3,0x14","s2,gp,0x14",
80000364,lb,gp:ffffff8c,,01040183,,"lb	x3,16(x8)","gp,16,s0",
80000368,sltu,s2:00000000,,0031b933,,"sltu	x18,x3,x3","s2,gp,gp",
80000370,sra,s2:00000000,,41765933,,"sra	x18,x12,x23","s2,a2,s7",
80000374,lbu,a2:00000000,,fe544603,,"lbu	x12,-27(x8)","a2,-27,s0",
80000378,auipc,ra:80012378,,00012097,,"auipc	x1,0x12","ra,0x12",
8000037c,addi,ra:80012b2a,,7b208093,,"addi	x1,x1,1970","ra,ra,1970",
80000380,auipc,a7:80012380,,00012897,,"auipc	x17,0x12","a7,0x12",
80000384,addi,a7:800129d2,,65288893,,"addi	x17,x17,1618","a7,a7,1618",
8000038c,lh,t1:00004e4f,,1c289303,,"lh	x6,450(x17)","t1,450,a7",
80000390,lhu,s4:00000607,,0220da03,,"lhu	x20,34(x1)","s4,34,ra",
80000394,lb,s5:ffffffcc,,d4588a83,,"lb	x21,-699(x17)","s5,-699,a7",
800003a0,auipc,a0:800123a0,,00012517,,"auipc	x10,0x12","a0,0x12",
800003a4,addi,a0:80012b37,,79750513,,"addi	x10,x10,1943","a0,a0,1943",
800003a8,lb,s8:00000000,,02f08c03,,"lb	x24,47(x1)","s8,47,ra",
800003ac,lbu,s0:00000090,,f098c403,,"lbu	x8,-247(x17)","s0,-247,a7",
800003b4,lb,a4:ffffffdf,,fed50703,,"lb	x14,-19(x10)","a4,-19,a0",
800003b8,lbu,s0:000000b2,,fc254403,,"lbu	x8,-62(x10)","s0,-62,a0",
800003bc,lbu,gp:0000001c,,03054183,,"lbu	x3,48(x10)","gp,48,a0",
800003c0,lh,s5:ffffc6c7,,fe209a83,,"lh	x21,-30(x1)","s5,-30,ra",
800003c4,lbu,s9:000000bc,,4358cc83,,"lbu	x25,1077(x17)","s9,1077,a7",
800003d4,lb,gp:0000001c,,03d08183,,"lb	x3,61(x1)","gp,61,ra",
800003d8,lh,s9:ffffcacb,,a3e89c83,,"lh	x25,-1474(x17)","s9,-1474,a7",
800003dc,lb,a3:ffffffdd,,ffc08683,,"lb	x13,-4(x1)","a3,-4,ra",
800003e0,lbu,gp:00000008,,4818c183,,"lbu	x3,1153(x17)","gp,1153,a7",
800003ec,lhu,a1:0000d8d9,,feb55583,,"lhu	x11,-21(x10)","a1,-21,a0",
800003f4,jal,ra:800003f8,,028000ef,,"jal	x1,80000404","ra,0x10",
8000041c,jal,gp:80000420,,ff5ff1ef,,"jal	x3,8000042c","gp,0x10",
80000410,jal,t1:80000414,,0140036f,,"jal	x6,80000420","t1,0x10",
80000424,jal,t1:80000428,,fd9ff36f,,"jal	x6,80000434","t1,0x10",
800003fc,jal,s7:80000400,,04000bef,,"jal	x23,8000040c","s7,0x10",
8000043c,jal,ra:80000440,,fcdff0ef,,"jal	x1,8000044c","ra,0x10",
80000408,jal,ra:8000040c,,03c000ef,,"jal	x1,80000418","ra,0x10",
80000444,jal,ra:80000448,,ff1ff0ef,,"jal	x1,80000454","ra,0x10",
80000434,jal,ra:80000438,,fd9ff0ef,,"jal	x1,80000444","ra,0x10",
8000040c,jal,ra:80000410,,020000ef,,"jal	x1,8000041c","ra,0x10",
8000042c,jal,ra:80000430,,fd9ff0ef,,"jal	x1,8000043c","ra,0x10",
80000404,jal,ra:80000408,,034000ef,,"jal	x1,80000414","ra,0x10",
80000438,jal,ra:8000043c,,fddff0ef,,"jal	x1,80000448","ra,0x10",
80000414,jal,ra:80000418,,038000ef,,"jal	x1,80000424","ra,0x10",
8000044c,jal,ra:80000450,,fe5ff0ef,,"jal	x1,8000045c","ra,0x10",
80000430,jal,t1:80000434,,fe9ff36f,,"jal	x6,80000440","t1,0x10",
80000418,jal,ra:8000041c,,fe1ff0ef,,"jal	x1,80000428","ra,0x10",
800003f8,jal,t1:800003fc,,0480036f,,"jal	x6,80000408","t1,0x10",
80000440,jal,t3:80000444,,00800e6f,,"jal	x28,80000450","t3,0x10",
80000448,jal,ra:8000044c,,fb9ff0ef,,"jal	x1,80000458","ra,0x10",
80000400,jal,s4:80000404,,02800a6f,,"jal	x20,80000410","s4,0x10",
80000428,jal,s7:8000042c,,ff9ffbef,,"jal	x23,80000438","s7,0x10",
80000420,jal,t5:80000424,,03000f6f,,"jal	x30,80000430","t5,0x10",
80000454,auipc,t4:80012454,,00012e97,,"auipc	x29,0x12","t4,0x12",
80000458,addi,t4:80012268,,e14e8e93,,"addi	x29,x29,-492","t4,t4,-492",
8000045c,auipc,s7:8001245c,,00012b97,,"auipc	x23,0x12","s7,0x12",
80000460,addi,s7:800125b6,,15ab8b93,,"addi	x23,x23,346","s7,s7,346",
80000468,lbu,a4:00000068,,ffdbc703,,"lbu	x14,-3(x23)","a4,-3,s7",
80000478,lb,s9:ffffff9b,,078e8c83,,"lb	x25,120(x29)","s9,120,t4",
8000047c,lbu,s3:000000a2,,f81ec983,,"lbu	x19,-127(x29)","s3,-127,t4",
80000480,lb,s6:00000076,,007b8b03,,"lb	x22,7(x23)","s6,7,s7",
80000484,lbu,a7:0000005c,,ff1bc883,,"lbu	x17,-15(x23)","a7,-15,s7",
80000490,lh,a7:00006e6f,,ffeb9883,,"lh	x17,-2(x23)","a7,-2,s7",
80000494,auipc,gp:80015494,,00015197,,"auipc	x3,0x15","gp,0x15",
80000498,addi,gp:80015b29,,69518193,,"addi	x3,x3,1685","gp,gp,1685",
800004a4,srl,a0:00000000,,01065533,,"srl	x10,x12,x16","a0,a2,a6",
800004a8,xor,a0:8002bce4,,0104c533,,"xor	x10,x9,x16","a0,s1,a6",
800004b0,lb,t4:fffffff2,,01018e83,,"lb	x29,16(x3)","t4,16,gp",
800004b4,ori,s7:ffffff3a,,f3a66b93,,"ori	x23,x12,-198","s7,a2,-198",
800004b8,add,s6:00004f50,,011f8b33,,"add	x22,x31,x17","s6,t6,a7",
800004bc,add,a7:00004f50,,016608b3,,"add	x17,x12,x22","a7,a2,s6",
800004c4,lbu,s11:000000f2,,0101cd83,,"lbu	x27,16(x3)","s11,16,gp",
800004c8,srli,a4:00000007,,01d6d713,,"srli	x14,x13,0x1d","a4,a3,0x1d",
800004cc,lb,s11:00000000,,00218d83,,"lb	x27,2(x3)","s11,2,gp",
800004d0,lb,s11:ffffffd2,,ff018d83,,"lb	x27,-16(x3)","s11,-16,gp",
800004d4,andi,a0:0000039d,,3bf6f513,,"andi	x10,x13,959","a0,a3,959",
800004d8,lb,a7:ffffffde,,ffc18883,,"lb	x17,-4(x3)","a7,-4,gp",
800004dc,lhu,t6:0000e2e3,,fff1df83,,"lhu	x31,-1(x3)","t6,-1,gp",
800004e4,sltu,s0:00000001,,0024b433,,"sltu	x8,x9,x2","s0,s1,sp",
800004ec,srai,s9:00000000,,41645c93,,"srai	x25,x8,0x16","s9,s0,0x16",
800004f0,sra,t1:ffffffce,,413bd333,,"sra	x6,x23,x19","t1,s7,s3",
800004f8,andi,a2:ffffc287,,b87af613,,"andi	x12,x21,-1145","a2,s5,-1145",
80000504,xor,s3:0000e2e2,,008fc9b3,,"xor	x19,x31,x8","s3,t6,s0",
80000510,addi,a4:0000033c,,33c00713,,"addi	x14,x0,828","a4,zero,828",
80000514,auipc,a3:c18d5514,,418d5697,,"auipc	x13,0x418d5","a3,0x418d5",
80000520,add,a1:ffffc6a5,,011a85b3,,"add	x11,x21,x17","a1,s5,a7",
80000524,lbu,t1:000000d8,,ffa1c303,,"lbu	x6,-6(x3)","t1,-6,gp",
80000530,add,a0:8002cdb4,,01ab0533,,"add	x10,x22,x26","a0,s6,s10",
80000534,lui,ra:a55c9000,,a55c90b7,,"lui	x1,0xa55c9","ra,0xa55c9",
8000053c,sltu,t6:00000001,,01d53fb3,,"sltu	x31,x10,x29","t6,a0,t4",
80000544,addi,t3:8002cc8a,,ed650e13,,"addi	x28,x10,-298","t3,a0,-298",
8000054c,addi,a3:00000002,,00200693,,"addi	x13,x0,2","a3,zero,2",
80000550,ori,t5:fffffffa,,74aeef13,,"ori	x30,x29,1866","t5,t4,1866",
80000554,auipc,s8:59776554,,d9776c17,,"auipc	x24,0xd9776","s8,0xd9776",
8000055c,srli,a1:0000002c,,01925593,,"srli	x11,x4,0x19","a1,tp,0x19",
80000560,sltiu,t4:00000001,,a16b3e93,,"sltiu	x29,x22,-1514","t4,s6,-1514",
80000564,addi,a2:0000000b,,00b00613,,"addi	x12,x0,11","a2,zero,11",
80000568,sra,t6:0000e2e2,,4009dfb3,,"sra	x31,x19,x0","t6,s3,zero",
8000056c,slt,s9:00000000,,00b32cb3,,"slt	x25,x6,x11","s9,t1,a1",
80000570,addi,a3:0000000b,,00968693,,"addi	x13,x13,9","a3,a3,9",
80000574,and,s4:00000002,,00d9fa33,,"and	x20,x19,x13","s4,s3,a3",
80000578,slti,s9:00000000,,2aac2c93,,"slti	x25,x24,682","s9,s8,682",
80000580,sra,tp:ffffffe0,,41785233,,"sra	x4,x16,x23","tp,a6,s7",
80000584,xori,tp:fffff929,,92ba4213,,"xori	x4,x20,-1749","tp,s4,-1749",
80000588,slli,ra:04000000,,01a41093,,"slli	x1,x8,0x1a","ra,s0,0x1a",
80000590,xori,s0:00000482,,45a34413,,"xori	x8,x6,1114","s0,t1,1114",
80000598,sltu,s1:00000000,,002db4b3,,"sltu	x9,x27,x2","s1,s11,sp",
8000059c,sltu,a5:00000001,,00e6b7b3,,"sltu	x15,x13,x14","a5,a3,a4",
8000056c,slt,s9:00000000,,00b32cb3,,"slt	x25,x6,x11","s9,t1,a1",
80000570,addi,a3:00000014,,00968693,,"addi	x13,x13,9","a3,a3,9",
80000574,and,s4:00000000,,00d9fa33,,"and	x20,x19,x13","s4,s3,a3",
80000578,slti,s9:00000000,,2aac2c93,,"slti	x25,x24,682","s9,s8,682",
80000580,sra,tp:ffffffe0,,41785233,,"sra	x4,x16,x23","tp,a6,s7",
80000584,xori,tp:fffff92b,,92ba4213,,"xori	x4,x20,-1749","tp,s4,-1749",
80000588,slli,ra:08000000,,01a41093,,"slli	x1,x8,0x1a","ra,s0,0x1a",
80000590,xori,s0:00000482,,45a34413,,"xori	x8,x6,1114","s0,t1,1114",
80000598,sltu,s1:00000000,,002db4b3,,"sltu	x9,x27,x2","s1,s11,sp",
8000059c,sltu,a5:00000001,,00e6b7b3,,"sltu	x15,x13,x14","a5,a3,a4",
800005a4,sll,s6:80000000,,00e31b33,,"sll	x22,x6,x14","s6,t1,a4",
800005a8,auipc,gp:800195a8,,00019197,,"auipc	x3,0x19","gp,0x19",
800005ac,addi,gp:8001948b,,ee318193,,"addi	x3,x3,-285","gp,gp,-285",
800005b0,sra,s5:00000000,,41595ab3,,"sra	x21,x18,x21","s5,s2,s5",
800005b8,sra,s8:ffffffff,,4172dc33,,"sra	x24,x5,x23","s8,t0,s7",
800005c4,sltu,t0:00000000,,015c32b3,,"sltu	x5,x24,x21","t0,s8,s5",
800005c8,lbu,t0:00000000,,00a1c283,,"lbu	x5,10(x3)","t0,10,gp",
800005cc,lbu,a5:00000045,,0031c783,,"lbu	x15,3(x3)","a5,3,gp",
800005d4,lh,s5:00003637,,ff119a83,,"lh	x21,-15(x3)","s5,-15,gp",
800005d8,or,s8:00000000,,00596c33,,"or	x24,x18,x5","s8,s2,t0",
800005dc,lh,s7:00003c3d,,ffb19b83,,"lh	x23,-5(x3)","s7,-5,gp",
800005e0,sltu,s8:00000001,,017c3c33,,"sltu	x24,x24,x23","s8,s8,s7",
800005e4,addi,a5:00000352,,35290793,,"addi	x15,x18,850","a5,s2,850",
800005e8,srai,s7:00000000,,4177db93,,"srai	x23,x15,0x17","s7,a5,0x17",
800005ec,xori,s7:00000196,,196bcb93,,"xori	x23,x23,406","s7,s7,406",
800005f0,sltu,s7:00000001,,0157bbb3,,"sltu	x23,x15,x21","s7,a5,s5",
800005f4,ori,s5:fffff98c,,98c96a93,,"ori	x21,x18,-1652","s5,s2,-1652",
800005fc,lb,s8:0000004c,,00c18c03,,"lb	x24,12(x3)","s8,12,gp",
80000600,lb,s2:ffffffff,,00e18903,,"lb	x18,14(x3)","s2,14,gp",
80000604,srli,s8:00000000,,00d7dc13,,"srli	x24,x15,0xd","s8,a5,0xd",
80000608,srai,s7:00000000,,416bdb93,,"srai	x23,x23,0x16","s7,s7,0x16",
