pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000012c,lhu,s11:00000000,,0857dd83,,"lhu	x27,133(x15)","s11,133,a5",
80000134,lb,a4:00000000,,f8e78703,,"lb	x14,-114(x15)","a4,-114,a5",
80000140,auipc,a5:80015140,,00015797,,"auipc	x15,0x15","a5,0x15",
80000144,addi,a5:800158fd,,7bd78793,,"addi	x15,x15,1981","a5,a5,1981",
8000014c,add,s8:00000007,,00140c33,,"add	x24,x8,x1","s8,s0,ra",
80000154,lbu,tp:00000000,,03a7c203,,"lbu	x4,58(x15)","tp,58,a5",
8000015c,slti,s5:00000001,,387aaa93,,"slti	x21,x21,903","s5,s5,903",
80000160,lbu,a7:00000000,,fff7c883,,"lbu	x17,-1(x15)","a7,-1,a5",
80000164,or,t5:00000040,,00deef33,,"or	x30,x29,x13","t5,t4,a3",
80000168,add,s11:00000000,,01c20db3,,"add	x27,x4,x28","s11,tp,t3",
8000016c,lw,a3:00000000,,00b7a683,,"lw	x13,11(x15)","a3,11,a5",
80000174,lb,s0:00000000,,01478403,,"lb	x8,20(x15)","s0,20,a5",
8000017c,lb,s6:00000000,,fd678b03,,"lb	x22,-42(x15)","s6,-42,a5",
80000180,lbu,s4:00000000,,fd87ca03,,"lbu	x20,-40(x15)","s4,-40,a5",
80000184,lh,a1:00000000,,02f79583,,"lh	x11,47(x15)","a1,47,a5",
80000188,or,t2:00000000,,014b63b3,,"or	x7,x22,x20","t2,s6,s4",
8000018c,lbu,a3:00000000,,fe87c683,,"lbu	x13,-24(x15)","a3,-24,a5",
80000190,sltiu,t5:00000001,,96e2bf13,,"sltiu	x30,x5,-1682","t5,t0,-1682",
80000194,sub,t0:2e11554d,,417402b3,,"sub	x5,x8,x23","t0,s0,s7",
80000198,lb,a6:00000000,,fe878803,,"lb	x16,-24(x15)","a6,-24,a5",
8000019c,sltu,s6:00000000,,0111bb33,,"sltu	x22,x3,x17","s6,gp,a7",
800001a0,ori,s2:00000770,,77026913,,"ori	x18,x4,1904","s2,tp,1904",
800001a4,sltiu,s2:00000000,,757d3913,,"sltiu	x18,x26,1879","s2,s10,1879",
800001a8,slti,s11:00000000,,94342d93,,"slti	x27,x8,-1725","s11,s0,-1725",
800001ac,lb,t4:00000000,,fc278e83,,"lb	x29,-62(x15)","t4,-62,a5",
800001b0,srl,a4:00000000,,00795733,,"srl	x14,x18,x7","a4,s2,t2",
800001bc,lh,s0:00000000,,01d79403,,"lh	x8,29(x15)","s0,29,a5",
800001c0,lui,t5:59870000,,59870f37,,"lui	x30,0x59870","t5,0x59870",
800001c4,sub,a6:51eeaab3,,40518833,,"sub	x16,x3,x5","a6,gp,t0",
800001c8,lw,t1:00000000,,fef7a303,,"lw	x6,-17(x15)","t1,-17,a5",
800001cc,slli,a3:8002ae64,,00011693,,"slli	x13,x2,0x0","a3,sp,0x0",
800001d0,slli,s8:000ac7e8,,00379c13,,"slli	x24,x15,0x3","s8,a5,0x3",
800001d8,lhu,t5:00000000,,ff97df03,,"lhu	x30,-7(x15)","t5,-7,a5",
800001dc,xori,s8:ffffff1c,,f1c8cc13,,"xori	x24,x17,-228","s8,a7,-228",
800001e8,and,a2:00000000,,012cf633,,"and	x12,x25,x18","a2,s9,s2",
800001ec,xor,s10:d1eeaab3,,012bcd33,,"xor	x26,x23,x18","s10,s7,s2",
800001f0,lb,t4:00000000,,fca78e83,,"lb	x29,-54(x15)","t4,-54,a5",
800001f4,andi,t4:00000000,,dd777e93,,"andi	x29,x14,-553","t4,a4,-553",
80000200,auipc,s1:80015200,,00015497,,"auipc	x9,0x15","s1,0x15",
80000204,addi,s1:800152fa,,0fa48493,,"addi	x9,x9,250","s1,s1,250",
80000208,lbu,a2:00000000,,6e44c603,,"lbu	x12,1764(x9)","a2,1764,s1",
8000020c,lhu,ra:00000000,,6e44d083,,"lhu	x1,1764(x9)","ra,1764,s1",
80000210,slti,s6:00000001,,32f12b13,,"slti	x22,x2,815","s6,sp,815",
80000214,lh,s2:00000000,,6e449903,,"lh	x18,1764(x9)","s2,1764,s1",
80000218,lbu,a7:00000000,,1234c883,,"lbu	x17,291(x9)","a7,291,s1",
8000021c,lb,s2:00000000,,12348903,,"lb	x18,291(x9)","s2,291,s1",
80000220,lb,s9:00000000,,12348c83,,"lb	x25,291(x9)","s9,291,s1",
80000224,lbu,t6:00000000,,1234cf83,,"lbu	x31,291(x9)","t6,291,s1",
80000228,sll,gp:00000000,,015411b3,,"sll	x3,x8,x21","gp,s0,s5",
8000022c,lbu,s11:00000000,,1234cd83,,"lbu	x27,291(x9)","s11,291,s1",
80000230,andi,s9:00000000,,953dfc93,,"andi	x25,x27,-1709","s9,s11,-1709",
80000234,lbu,t4:00000000,,1234ce83,,"lbu	x29,291(x9)","t4,291,s1",
80000238,lb,a6:00000000,,12348803,,"lb	x16,291(x9)","a6,291,s1",
8000023c,lbu,t2:00000000,,1234c383,,"lbu	x7,291(x9)","t2,291,s1",
80000240,lb,s3:00000000,,12348983,,"lb	x19,291(x9)","s3,291,s1",
80000254,lb,ra:00000001,,12348083,,"lb	x1,291(x9)","ra,291,s1",
80000258,slt,t1:00000000,,009ea333,,"slt	x6,x29,x9","t1,t4,s1",
8000025c,slli,s10:00000000,,00861d13,,"slli	x26,x12,0x8","s10,a2,0x8",
80000260,lbu,t0:00000001,,1234c283,,"lbu	x5,291(x9)","t0,291,s1",
80000264,sub,s10:8002ece4,,40e50d33,,"sub	x26,x10,x14","s10,a0,a4",
80000268,lbu,a4:00000001,,1234c703,,"lbu	x14,291(x9)","a4,291,s1",
8000026c,auipc,s2:8001526c,,00015917,,"auipc	x18,0x15","s2,0x15",
80000270,addi,s2:80015704,,49890913,,"addi	x18,x18,1176","s2,s2,1176",
80000274,lbu,t6:00000000,,f3994f83,,"lbu	x31,-199(x18)","t6,-199,s2",
80000278,srl,s6:00000000,,00a35b33,,"srl	x22,x6,x10","s6,t1,a0",
80000288,lb,s0:00000000,,07890403,,"lb	x8,120(x18)","s0,120,s2",
8000028c,lb,s11:00000000,,f7790d83,,"lb	x27,-137(x18)","s11,-137,s2",
80000290,addi,s10:d1eeb0a6,,5f3b8d13,,"addi	x26,x23,1523","s10,s7,1523",
800002a0,lhu,ra:00000000,,0ce95083,,"lhu	x1,206(x18)","ra,206,s2",
800002a4,lb,gp:00000000,,08590183,,"lb	x3,133(x18)","gp,133,s2",
800002a8,sltu,t1:00000000,,01e8b333,,"sltu	x6,x17,x30","t1,a7,t5",
800002ac,slli,s10:00000010,,00429d13,,"slli	x26,x5,0x4","s10,t0,0x4",
800002b0,sub,s0:7ffd519c,,402e0433,,"sub	x8,x28,x2","s0,t3,sp",
800002b4,srai,a1:ff0002ae,,40795593,,"srai	x11,x18,0x7","a1,s2,0x7",
800002b8,lhu,s10:00000000,,fd895d03,,"lhu	x26,-40(x18)","s10,-40,s2",
800002c0,and,ra:00000000,,010e70b3,,"and	x1,x28,x16","ra,t3,a6",
800002c4,andi,t6:00000000,,eab0ff93,,"andi	x31,x1,-341","t6,ra,-341",
800002c8,xor,s10:00000001,,019acd33,,"xor	x26,x21,x25","s10,s5,s9",
800002cc,sll,a2:00000000,,01be9633,,"sll	x12,x29,x27","a2,t4,s11",
800002d8,lbu,tp:00000000,,fe794203,,"lbu	x4,-25(x18)","tp,-25,s2",
800002e0,sltu,a6:00000001,,012f3833,,"sltu	x16,x30,x18","a6,t5,s2",
800002e4,lbu,a3:00000000,,f9394683,,"lbu	x13,-109(x18)","a3,-109,s2",
800002e8,lb,t0:00000000,,f8a90283,,"lb	x5,-118(x18)","t0,-118,s2",
800002ec,sll,tp:00000000,,01fe1233,,"sll	x4,x28,x31","tp,t3,t6",
800002f8,slt,a7:00000000,,016da8b3,,"slt	x17,x27,x22","a7,s11,s6",
800002fc,slt,t0:00000000,,013622b3,,"slt	x5,x12,x19","t0,a2,s3",
80000300,lw,s9:00000000,,f0092c83,,"lw	x25,-256(x18)","s9,-256,s2",
80000308,auipc,a1:80016308,,00016597,,"auipc	x11,0x16","a1,0x16",
8000030c,addi,a1:80015e4f,,b4758593,,"addi	x11,x11,-1209","a1,a1,-1209",
80000310,lbu,s6:00000000,,0385cb03,,"lbu	x22,56(x11)","s6,56,a1",
80000314,lb,t4:00000000,,03858e83,,"lb	x29,56(x11)","t4,56,a1",
8000031c,lbu,a2:00000004,,0385c603,,"lbu	x12,56(x11)","a2,56,a1",
80000320,lbu,ra:00000004,,0385c083,,"lbu	x1,56(x11)","ra,56,a1",
80000324,lbu,t0:00000000,,fff5c283,,"lbu	x5,-1(x11)","t0,-1,a1",
8000032c,lbu,s1:00000000,,fcb5c483,,"lbu	x9,-53(x11)","s1,-53,a1",
80000330,lhu,s10:00000000,,fcb5dd03,,"lhu	x26,-53(x11)","s10,-53,a1",
80000334,andi,s2:00000000,,390b7913,,"andi	x18,x22,912","s2,s6,912",
80000338,lbu,t4:00000000,,fcb5ce83,,"lbu	x29,-53(x11)","t4,-53,a1",
8000033c,lb,ra:00000000,,fcb58083,,"lb	x1,-53(x11)","ra,-53,a1",
80000340,lh,t5:00000000,,fcb59f03,,"lh	x30,-53(x11)","t5,-53,a1",
8000034c,auipc,a1:8001c34c,,0001c597,,"auipc	x11,0x1c","a1,0x1c",
80000350,addi,a1:8001c440,,0f458593,,"addi	x11,x11,244","a1,a1,244",
80000354,auipc,s4:8001c354,,0001ca17,,"auipc	x20,0x1c","s4,0x1c",
80000358,addi,s4:8001c5aa,,256a0a13,,"addi	x20,x20,598","s4,s4,598",
8000035c,lh,tp:00000000,,3c859203,,"lh	x4,968(x11)","tp,968,a1",
80000360,auipc,t1:80020360,,00020317,,"auipc	x6,0x20","t1,0x20",
80000364,addi,t1:8001fdc3,,a6330313,,"addi	x6,x6,-1437","t1,t1,-1437",
80000368,lbu,t4:00000000,,05e34e83,,"lbu	x29,94(x6)","t4,94,t1",
8000036c,auipc,s2:8001e36c,,0001e917,,"auipc	x18,0x1e","s2,0x1e",
80000370,addi,s2:8001e239,,ecd90913,,"addi	x18,x18,-307","s2,s2,-307",
80000374,lbu,t4:00000000,,ff994e83,,"lbu	x29,-7(x18)","t4,-7,s2",
80000378,lbu,a4:00000000,,08d34703,,"lbu	x14,141(x6)","a4,141,t1",
8000037c,auipc,s5:8001937c,,00019a97,,"auipc	x21,0x19","s5,0x19",
80000380,addi,s5:80018b89,,80da8a93,,"addi	x21,x21,-2035","s5,s5,-2035",
80000388,lhu,t3:00000000,,ff5ade03,,"lhu	x28,-11(x21)","t3,-11,s5",
8000038c,lh,s6:00000000,,ff791b03,,"lh	x22,-9(x18)","s6,-9,s2",
8000039c,lbu,a7:00000000,,01094883,,"lbu	x17,16(x18)","a7,16,s2",
800003a0,lw,t0:00000000,,ec85a283,,"lw	x5,-312(x11)","t0,-312,a1",
800003a4,lbu,s3:00000000,,fc0a4983,,"lbu	x19,-64(x20)","s3,-64,s4",
800003a8,lw,s10:00000000,,032a2d03,,"lw	x26,50(x20)","s10,50,s4",
800003ac,lb,gp:00000000,,5c158183,,"lb	x3,1473(x11)","gp,1473,a1",
800003b0,lbu,t6:00000000,,fa034f83,,"lbu	x31,-96(x6)","t6,-96,t1",
800003b4,lb,s10:00000000,,017a8d03,,"lb	x26,23(x21)","s10,23,s5",
800003b8,lb,t0:00000000,,fc330283,,"lb	x5,-61(x6)","t0,-61,t1",
800003bc,lb,t2:00000000,,02130383,,"lb	x7,33(x6)","t2,33,t1",
800003c8,lb,s0:00000000,,0cd58403,,"lb	x8,205(x11)","s0,205,a1",
800003d0,lbu,t3:00000000,,00294e03,,"lbu	x28,2(x18)","t3,2,s2",
800003d4,lb,t2:00000000,,fc9a0383,,"lb	x7,-55(x20)","t2,-55,s4",
800003e0,lb,s8:00000000,,fcaa8c03,,"lb	x24,-54(x21)","s8,-54,s5",
800003e8,lbu,tp:00000000,,6615c203,,"lbu	x4,1633(x11)","tp,1633,a1",
800003f4,lh,t4:00000000,,ff4a1e83,,"lh	x29,-12(x20)","t4,-12,s4",
80000404,lhu,gp:00000000,,011ad183,,"lhu	x3,17(x21)","gp,17,s5",
8000040c,lb,t0:00000000,,01aa8283,,"lb	x5,26(x21)","t0,26,s5",
80000410,auipc,t4:80015410,,00015e97,,"auipc	x29,0x15","t4,0x15",
80000414,addi,t4:800150c4,,cb4e8e93,,"addi	x29,x29,-844","t4,t4,-844",
8000041c,auipc,s6:adb9041c,,2db90b17,,"auipc	x22,0x2db90","s6,0x2db90",
80000424,lbu,s1:00000000,,017ec483,,"lbu	x9,23(x29)","s1,23,t4",
80000428,lb,s3:00000000,,ff1e8983,,"lb	x19,-15(x29)","s3,-15,t4",
8000042c,addi,s3:00000339,,33920993,,"addi	x19,x4,825","s3,tp,825",
80000430,andi,a1:00000000,,6c6cf593,,"andi	x11,x25,1734","a1,s9,1734",
8000043c,and,s10:00000004,,00267d33,,"and	x26,x12,x2","s10,a2,sp",
80000440,lb,s3:00000000,,00fe8983,,"lb	x19,15(x29)","s3,15,t4",
80000448,xori,s10:0000076c,,76c24d13,,"xori	x26,x4,1900","s10,tp,1900",
80000454,lb,t5:00000000,,003e8f03,,"lb	x30,3(x29)","t5,3,t4",
80000458,lb,a1:00000000,,ffbe8583,,"lb	x11,-5(x29)","a1,-5,t4",
80000460,lbu,s5:00000000,,039eca83,,"lbu	x21,57(x29)","s5,57,t4",
80000464,auipc,a7:aa9cd464,,2a9cd897,,"auipc	x17,0x2a9cd","a7,0x2a9cd",
8000046c,lhu,a7:00000000,,00eed883,,"lhu	x17,14(x29)","a7,14,t4",
80000470,slt,s10:00000000,,01f1ad33,,"slt	x26,x3,x31","s10,gp,t6",
80000474,slt,s10:00000000,,00a3ad33,,"slt	x26,x7,x10","s10,t2,a0",
8000047c,lb,ra:00000000,,fede8083,,"lb	x1,-19(x29)","ra,-19,t4",
80000480,slt,s9:00000000,,01afacb3,,"slt	x25,x31,x26","s9,t6,s10",
80000484,lb,s8:00000000,,fc1e8c03,,"lb	x24,-63(x29)","s8,-63,t4",
80000488,add,t6:00000001,,00480fb3,,"add	x31,x16,x4","t6,a6,tp",
8000048c,lh,gp:00000000,,fe0e9183,,"lh	x3,-32(x29)","gp,-32,t4",
8000049c,sub,ra:8001fdc3,,400300b3,,"sub	x1,x6,x0","ra,t1,zero",
800004a0,sra,s2:00000000,,41a2d933,,"sra	x18,x5,x26","s2,t0,s10",
800004a8,lui,a4:22ea6000,,22ea6737,,"lui	x14,0x22ea6","a4,0x22ea6",
800004ac,sub,a6:00000000,,41be0833,,"sub	x16,x28,x27","a6,t3,s11",
800004c4,srai,a6:00000000,,41cad813,,"srai	x16,x21,0x1c","a6,s5,0x1c",
800004c8,lb,a4:00000000,,01ce8703,,"lb	x14,28(x29)","a4,28,t4",
800004d0,or,a1:8001fdc3,,006365b3,,"or	x11,x6,x6","a1,t1,t1",
800004d4,or,s6:d1efefbb,,014beb33,,"or	x22,x23,x20","s6,s7,s4",
800004d8,lbu,ra:00000000,,01bec083,,"lbu	x1,27(x29)","ra,27,t4",
800004dc,lb,s3:00000000,,01de8983,,"lb	x19,29(x29)","s3,29,t4",
800004e0,or,s5:8001fdc3,,00b6eab3,,"or	x21,x13,x11","s5,a3,a1",
800004e4,sltiu,a3:00000001,,db1e3693,,"sltiu	x13,x28,-591","a3,t3,-591",
800004ec,auipc,t6:8001a4ec,,0001af97,,"auipc	x31,0x1a","t6,0x1a",
800004f0,addi,t6:8001a3f3,,f07f8f93,,"addi	x31,x31,-249","t6,t6,-249",
800004f8,lbu,a1:00000000,,ffbfc583,,"lbu	x11,-5(x31)","a1,-5,t6",
800004fc,lb,s6:00000000,,ff5f8b03,,"lb	x22,-11(x31)","s6,-11,t6",
80000500,lw,t4:00000000,,ff5fae83,,"lw	x29,-11(x31)","t4,-11,t6",
80000508,or,s5:800158fd,,00f3eab3,,"or	x21,x7,x15","s5,t2,a5",
8000050c,sll,ra:00000000,,009990b3,,"sll	x1,x19,x9","ra,s3,s1",
80000510,sra,s6:8001c5aa,,407a5b33,,"sra	x22,x20,x7","s6,s4,t2",
80000514,lw,s10:00000000,,ff5fad03,,"lw	x26,-11(x31)","s10,-11,t6",
80000518,lhu,s11:00000000,,ff5fdd83,,"lhu	x27,-11(x31)","s11,-11,t6",
8000051c,lw,s9:00000000,,ff5fac83,,"lw	x25,-11(x31)","s9,-11,t6",
80000524,lh,s5:00000000,,ff5f9a83,,"lh	x21,-11(x31)","s5,-11,t6",
8000052c,lh,t0:00000000,,ffff9283,,"lh	x5,-1(x31)","t0,-1,t6",
80000530,lb,s8:00000000,,00af8c03,,"lb	x24,10(x31)","s8,10,t6",
80000534,lb,t4:00000000,,00af8e83,,"lb	x29,10(x31)","t4,10,t6",
80000538,slli,s1:86000000,,01931493,,"slli	x9,x6,0x19","s1,t1,0x19",
8000053c,auipc,s0:f377b53c,,7377b417,,"auipc	x8,0x7377b","s0,0x7377b",
80000544,lb,t5:00000000,,00af8f03,,"lb	x30,10(x31)","t5,10,t6",
80000548,auipc,a7:8001b548,,0001b897,,"auipc	x17,0x1b","a7,0x1b",
8000054c,addi,a7:8001bc58,,71088893,,"addi	x17,x17,1808","a7,a7,1808",
80000550,lb,s4:00000000,,00f88a03,,"lb	x20,15(x17)","s4,15,a7",
80000560,lb,s2:00000000,,02088903,,"lb	x18,32(x17)","s2,32,a7",
80000564,sll,t6:00000000,,00209fb3,,"sll	x31,x1,x2","t6,ra,sp",
80000568,lb,s8:00000000,,fc188c03,,"lb	x24,-63(x17)","s8,-63,a7",
80000570,slt,t4:00000000,,01722eb3,,"slt	x29,x4,x23","t4,tp,s7",
8000057c,lbu,a2:00000000,,0098c603,,"lbu	x12,9(x17)","a2,9,a7",
80000580,lw,s1:00000000,,fd48a483,,"lw	x9,-44(x17)","s1,-44,a7",
80000590,lh,s5:00000000,,00089a83,,"lh	x21,0(x17)","s5,0,a7",
80000594,lb,s11:00000000,,ffd88d83,,"lb	x27,-3(x17)","s11,-3,a7",
8000059c,lb,t6:00000000,,fcb88f83,,"lb	x31,-53(x17)","t6,-53,a7",
800005a0,sra,a6:00000000,,4151d833,,"sra	x16,x3,x21","a6,gp,s5",
800005a4,sll,t4:00000000,,011c9eb3,,"sll	x29,x25,x17","t4,s9,a7",
800005a8,lbu,s9:00000000,,fd28cc83,,"lbu	x25,-46(x17)","s9,-46,a7",
800005b0,lb,tp:00000000,,fc588203,,"lb	x4,-59(x17)","tp,-59,a7",
800005b8,lbu,tp:00000000,,01f8c203,,"lbu	x4,31(x17)","tp,31,a7",
800005bc,lhu,s2:00000000,,fc48d903,,"lhu	x18,-60(x17)","s2,-60,a7",
800005c0,lb,a5:00000000,,01a88783,,"lb	x15,26(x17)","a5,26,a7",
800005c4,sltiu,a4:00000001,,8a40b713,,"sltiu	x14,x1,-1884","a4,ra,-1884",
800005c8,sltu,s2:00000000,,0190b933,,"sltu	x18,x1,x25","s2,ra,s9",
800005cc,and,s10:00000000,,0133fd33,,"and	x26,x7,x19","s10,t2,s3",
800005d0,lb,ra:00000000,,03f88083,,"lb	x1,63(x17)","ra,63,a7",
800005d4,sub,s8:00000000,,409d8c33,,"sub	x24,x27,x9","s8,s11,s1",
800005d8,sltiu,s8:00000001,,f22dbc13,,"sltiu	x24,x27,-222","s8,s11,-222",
800005dc,lbu,a5:00000000,,03d8c783,,"lbu	x15,61(x17)","a5,61,a7",
800005e0,srai,t2:fffe6ef6,,40b45393,,"srai	x7,x8,0xb","t2,s0,0xb",
800005e4,lh,s5:00000000,,fdc89a83,,"lh	x21,-36(x17)","s5,-36,a7",
800005ec,lb,gp:00000000,,fec88183,,"lb	x3,-20(x17)","gp,-20,a7",
800005f0,lb,gp:00000000,,fdb88183,,"lb	x3,-37(x17)","gp,-37,a7",
800005f4,addi,a2:fffe7539,,64338613,,"addi	x12,x7,1603","a2,t2,1603",
800005fc,auipc,s6:800155fc,,00015b17,,"auipc	x22,0x15","s6,0x15",
80000600,addi,s6:800151f4,,bf8b0b13,,"addi	x22,x22,-1032","s6,s6,-1032",
80000608,or,a6:00000000,,01bce833,,"or	x16,x25,x27","a6,s9,s11",
80000618,lui,t2:b77b1000,,b77b13b7,,"lui	x7,0xb77b1","t2,0xb77b1",
8000061c,lh,s9:00000000,,000b1c83,,"lh	x25,0(x22)","s9,0,s6",
80000620,lbu,s2:00000000,,009b4903,,"lbu	x18,9(x22)","s2,9,s6",
80000624,lb,s8:00000000,,ff7b0c03,,"lb	x24,-9(x22)","s8,-9,s6",
8000062c,lbu,s8:00000000,,ff8b4c03,,"lbu	x24,-8(x22)","s8,-8,s6",
80000630,and,s0:00000000,,01177433,,"and	x8,x14,x17","s0,a4,a7",
8000063c,lbu,t2:00000000,,001b4383,,"lbu	x7,1(x22)","t2,1,s6",
80000644,lhu,t4:00000000,,006b5e83,,"lhu	x29,6(x22)","t4,6,s6",
8000064c,lbu,a3:00000000,,00fb4683,,"lbu	x13,15(x22)","a3,15,s6",
80000650,lbu,s5:00000000,,00fb4a83,,"lbu	x21,15(x22)","s5,15,s6",
80000654,sub,s4:00000000,,40bc0a33,,"sub	x20,x24,x11","s4,s8,a1",
80000660,auipc,s6:80015660,,00015b17,,"auipc	x22,0x15","s6,0x15",
80000664,addi,s6:80015bc3,,563b0b13,,"addi	x22,x22,1379","s6,s6,1379",
8000066c,auipc,ra:8001566c,,00015097,,"auipc	x1,0x15","ra,0x15",
80000670,addi,ra:80015e29,,7bd08093,,"addi	x1,x1,1981","ra,ra,1981",
80000678,auipc,a1:80016678,,00016597,,"auipc	x11,0x16","a1,0x16",
8000067c,addi,a1:80015f69,,8f158593,,"addi	x11,x11,-1807","a1,a1,-1807",
80000684,lbu,gp:00000000,,ff90c183,,"lbu	x3,-7(x1)","gp,-7,ra",
80000688,lb,t3:00000000,,fec58e03,,"lb	x28,-20(x11)","t3,-20,a1",
80000694,lbu,s8:00000000,,fdcb4c03,,"lbu	x24,-36(x22)","s8,-36,s6",
80000698,lb,s4:00000000,,027b0a03,,"lb	x20,39(x22)","s4,39,s6",
