pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000124,auipc,t5:a9f3e124,,29f3ef17,,"auipc	x30,0x29f3e","t5,0x29f3e",
80000128,lb,s10:00000040,,016b8d03,,"lb	x26,22(x23)","s10,22,s7",
8000012c,srai,a7:00000000,,41e95893,,"srai	x17,x18,0x1e","a7,s2,0x1e",
80000130,xori,t0:0000060a,,602ac293,,"xori	x5,x21,1538","t0,s5,1538",
80000134,ori,s4:fffffe7d,,e7daea13,,"ori	x20,x21,-387","s4,s5,-387",
8000013c,and,t1:00000600,,00577333,,"and	x6,x14,x5","t1,a4,t0",
80000140,sll,t5:00000000,,00d89f33,,"sll	x30,x17,x13","t5,a7,a3",
80000144,slti,s5:00000001,,51512a93,,"slti	x21,x2,1301","s5,sp,1301",
80000148,ori,s9:fffffdfb,,db166c93,,"ori	x25,x12,-591","s9,a2,-591",
80000150,lh,s10:ffffb010,,fc3b9d03,,"lh	x26,-61(x23)","s10,-61,s7",
80000154,lb,s2:00000059,,021b8903,,"lb	x18,33(x23)","s2,33,s7",
80000158,ori,t1:00000043,,04326313,,"ori	x6,x4,67","t1,tp,67",
80000160,srli,t1:00000000,,00b1d313,,"srli	x6,x3,0xb","t1,gp,0xb",
80000164,lbu,t6:000000f7,,fe3bcf83,,"lbu	x31,-29(x23)","t6,-29,s7",
80000168,srl,a6:f69243cd,,01edd833,,"srl	x16,x27,x30","a6,s11,t5",
8000016c,lhu,t0:00006a3a,,001bd283,,"lhu	x5,1(x23)","t0,1,s7",
80000170,slti,a5:00000000,,83e4a793,,"slti	x15,x9,-1986","a5,s1,-1986",
80000178,sra,a4:00000000,,40e5d733,,"sra	x14,x11,x14","a4,a1,a4",
8000017c,srai,s4:00000000,,41735a13,,"srai	x20,x6,0x17","s4,t1,0x17",
80000184,srl,a3:00000005,,0174d6b3,,"srl	x13,x9,x23","a3,s1,s7",
80000188,lb,t1:00000040,,016b8303,,"lb	x6,22(x23)","t1,22,s7",
8000018c,lh,s10:0000544a,,fffb9d03,,"lh	x26,-1(x23)","s10,-1,s7",
80000190,sra,s3:f69243cd,,400859b3,,"sra	x19,x16,x0","s3,a6,zero",
80000194,lh,a2:ffff95f7,,fe3b9603,,"lh	x12,-29(x23)","a2,-29,s7",
80000198,and,s8:00000001,,019afc33,,"and	x24,x21,x25","s8,s5,s9",
8000019c,auipc,a3:005ee19c,,805ee697,,"auipc	x13,0x805ee","a3,0x805ee",
800001a0,lb,s3:ffffffb7,,008b8983,,"lb	x19,8(x23)","s3,8,s7",
800001a4,addi,s1:fffff800,,800e8493,,"addi	x9,x29,-2048","s1,t4,-2048",
800001a8,xori,s6:fffffa4a,,a481cb13,,"xori	x22,x3,-1464","s6,gp,-1464",
800001ac,xori,a1:fffffaee,,ab794593,,"xori	x11,x18,-1353","a1,s2,-1353",
800001b0,lb,s1:00000042,,fcfb8483,,"lb	x9,-49(x23)","s1,-49,s7",
800001b4,sltiu,s6:00000001,,9de33b13,,"sltiu	x22,x6,-1570","s6,t1,-1570",
800001bc,auipc,s4:8000f1bc,,0000fa17,,"auipc	x20,0xf","s4,0xf",
800001c0,addi,s4:8000f21f,,063a0a13,,"addi	x20,x20,99","s4,s4,99",
800001c4,lbu,gp:0000009c,,1b8a4183,,"lbu	x3,440(x20)","gp,440,s4",
800001c8,lb,a6:ffffffbc,,1aea0803,,"lb	x16,430(x20)","a6,430,s4",
800001d8,lb,t1:00000002,,714a0303,,"lb	x6,1812(x20)","t1,1812,s4",
800001e4,sltu,a6:00000000,,00643833,,"sltu	x16,x8,x6","a6,s0,t1",
800001e8,lhu,t1:00006506,,2b1a5303,,"lhu	x6,689(x20)","t1,689,s4",
800001ec,slti,a6:00000000,,aff1a813,,"slti	x16,x3,-1281","a6,gp,-1281",
800001f0,sra,t6:fffffff8,,40345fb3,,"sra	x31,x8,x3","t6,s0,gp",
800001f4,lh,s10:00007420,,795a1d03,,"lh	x26,1941(x20)","s10,1941,s4",
800001f8,slli,t1:00000000,,01939313,,"slli	x6,x7,0x19","t1,t2,0x19",
800001fc,lb,a4:00000063,,4b8a0703,,"lb	x14,1208(x20)","a4,1208,s4",
80000204,ori,t5:ffffffad,,fad8ef13,,"ori	x30,x17,-83","t5,a7,-83",
80000208,add,s10:80024ea6,,00940d33,,"add	x26,x8,x9","s10,s0,s1",
8000020c,lui,ra:bed0d000,,bed0d0b7,,"lui	x1,0xbed0d","ra,0xbed0d",
80000214,lw,t2:e483ea7e,,605a2383,,"lw	x7,1541(x20)","t2,1541,s4",
80000218,sra,t0:0000351d,,4152d2b3,,"sra	x5,x5,x21","t0,t0,s5",
80000224,lb,t6:00000070,,40ca0f83,,"lb	x31,1036(x20)","t6,1036,s4",
80000228,or,s3:fffffaee,,00b8e9b3,,"or	x19,x17,x11","s3,a7,a1",
80000230,addi,s5:bed0c918,,91808a93,,"addi	x21,x1,-1768","s5,ra,-1768",
80000234,sltiu,s5:00000000,,0ff6ba93,,"sltiu	x21,x13,255","s5,a3,255",
80000238,lbu,s3:00000023,,63ca4983,,"lbu	x19,1596(x20)","s3,1596,s4",
80000240,srli,s10:00000000,,00875d13,,"srli	x26,x14,0x8","s10,a4,0x8",
8000024c,auipc,t5:8001024c,,00010f17,,"auipc	x30,0x10","t5,0x10",
80000250,addi,t5:800109ca,,77ef0f13,,"addi	x30,x30,1918","t5,t5,1918",
80000258,or,s6:f69243cd,,01ddeb33,,"or	x22,x27,x29","s6,s11,t4",
8000025c,slti,s6:00000000,,859d2b13,,"slti	x22,x26,-1959","s6,s10,-1959",
80000260,add,a3:ffffcb14,,005606b3,,"add	x13,x12,x5","a3,a2,t0",
80000264,lb,s9:ffffffe5,,f56f0c83,,"lb	x25,-170(x30)","s9,-170,t5",
80000268,add,s1:00000063,,00ee84b3,,"add	x9,x29,x14","s1,t4,a4",
8000026c,lbu,s2:000000ba,,0fef4903,,"lbu	x18,254(x30)","s2,254,t5",
80000270,lh,ra:00004398,,f30f1083,,"lh	x1,-208(x30)","ra,-208,t5",
80000274,xori,a2:fffffa3a,,a5974613,,"xori	x12,x14,-1447","a2,a4,-1447",
80000278,or,a3:e483ebfe,,01e3e6b3,,"or	x13,x7,x30","a3,t2,t5",
80000280,and,s6:00000000,,0163fb33,,"and	x22,x7,x22","s6,t2,s6",
80000284,xori,s6:0000022e,,24d4cb13,,"xori	x22,x9,589","s6,s1,589",
80000288,slt,s10:00000001,,00aa2d33,,"slt	x26,x20,x10","s10,s4,a0",
8000028c,xori,s2:fffff873,,24964913,,"xori	x18,x12,585","s2,a2,585",
80000290,lbu,t4:00000044,,f28f4e83,,"lbu	x29,-216(x30)","t4,-216,t5",
80000294,add,s7:8000fb01,,015b8bb3,,"add	x23,x23,x21","s7,s7,s5",
80000298,xor,gp:80028c87,,00e141b3,,"xor	x3,x2,x14","gp,sp,a4",
8000029c,lhu,s9:0000fc42,,100f5c83,,"lhu	x25,256(x30)","s9,256,t5",
800002a0,srai,tp:00000000,,4119d213,,"srai	x4,x19,0x11","tp,s3,0x11",
800002a4,auipc,t4:bfb342a4,,3fb34e97,,"auipc	x29,0x3fb34","t4,0x3fb34",
800002a8,xori,t6:8000f055,,24aa4f93,,"xori	x31,x20,586","t6,s4,586",
800002ac,slli,s6:8c000000,,01a49b13,,"slli	x22,x9,0x1a","s6,s1,0x1a",
800002b0,lbu,gp:00000091,,fa4f4183,,"lbu	x3,-92(x30)","gp,-92,t5",
800002b4,lb,s7:ffffffe7,,0e7f0b83,,"lb	x23,231(x30)","s7,231,t5",
800002b8,xori,s9:fffffb4f,,b4facc93,,"xori	x25,x21,-1201","s9,s5,-1201",
800002bc,slli,s1:69e00000,,015c9493,,"slli	x9,x25,0x15","s1,s9,0x15",
800002c8,srai,s3:00000000,,40875993,,"srai	x19,x14,0x8","s3,a4,0x8",
800002d0,or,a3:f69243cd,,01b266b3,,"or	x13,x4,x27","a3,tp,s11",
800002d4,xor,s2:00000063,,00eac933,,"xor	x18,x21,x14","s2,s5,a4",
800002d8,or,s11:e483ff7f,,0053edb3,,"or	x27,x7,x5","s11,t2,t0",
800002e0,lui,s5:0e82d000,,0e82dab7,,"lui	x21,0xe82d","s5,0xe82d",
800002e4,lb,s9:ffffffe0,,f1ef0c83,,"lb	x25,-226(x30)","s9,-226,t5",
800002e8,lb,a6:0000007d,,08df0803,,"lb	x16,141(x30)","a6,141,t5",
800002ec,srai,s5:00000000,,41e1da93,,"srai	x21,x3,0x1e","s5,gp,0x1e",
800002f0,sll,t6:00000000,,01d99fb3,,"sll	x31,x19,x29","t6,s3,t4",
800002f4,lbu,a0:000000b0,,06df4503,,"lbu	x10,109(x30)","a0,109,t5",
80000300,slli,s6:f69243cd,,00069b13,,"slli	x22,x13,0x0","s6,a3,0x0",
80000304,lb,s10:ffffffc3,,084f0d03,,"lb	x26,132(x30)","s10,132,t5",
80000308,auipc,a1:80012308,,00012597,,"auipc	x11,0x12","a1,0x12",
8000030c,addi,a1:80012849,,54158593,,"addi	x11,x11,1345","a1,a1,1345",
80000314,slli,gp:00000000,,00821193,,"slli	x3,x4,0x8","gp,tp,0x8",
80000318,lh,s10:00000482,,ff759d03,,"lh	x26,-9(x11)","s10,-9,a1",
80000320,sra,t1:ffffffff,,40ccd333,,"sra	x6,x25,x12","t1,s9,a2",
80000324,add,t6:8000f21f,,01fa0fb3,,"add	x31,x20,x31","t6,s4,t6",
80000328,xor,s5:69e04398,,0014cab3,,"xor	x21,x9,x1","s5,s1,ra",
8000032c,lw,s8:47a97adb,,00f5ac03,,"lw	x24,15(x11)","s8,15,a1",
80000330,xor,a3:c7a988c4,,018fc6b3,,"xor	x13,x31,x24","a3,t6,s8",
80000338,lbu,a5:00000030,,0075c783,,"lbu	x15,7(x11)","a5,7,a1",
8000033c,ori,s10:fffffff7,,ef2bed13,,"ori	x26,x23,-270","s10,s7,-270",
80000344,andi,t1:800108c0,,cd1f7313,,"andi	x6,x30,-815","t1,t5,-815",
80000348,lbu,a5:000000b5,,0025c783,,"lbu	x15,2(x11)","a5,2,a1",
8000034c,xori,s6:80024923,,74744b13,,"xori	x22,x8,1863","s6,s0,1863",
80000350,lw,s6:00321d11,,0035ab03,,"lw	x22,3(x11)","s6,3,a1",
80000354,slti,s2:00000001,,03c8a913,,"slti	x18,x17,60","s2,a7,60",
80000358,lb,ra:0000007a,,01058083,,"lb	x1,16(x11)","ra,16,a1",
8000035c,addi,t4:fffffca7,,cc0b8e93,,"addi	x29,x23,-832","t4,s7,-832",
80000360,xori,s5:000006df,,6df1ca93,,"xori	x21,x3,1759","s5,gp,1759",
80000368,lbu,s4:000000fb,,0085ca03,,"lbu	x20,8(x11)","s4,8,a1",
8000036c,lb,s6:00000059,,00058b03,,"lb	x22,0(x11)","s6,0,a1",
80000370,lb,s1:00000076,,00e58483,,"lb	x9,14(x11)","s1,14,a1",
80000378,slt,a6:00000000,,0066a833,,"slt	x16,x13,x6","a6,a3,t1",
80000384,lb,t6:00000000,,00658f83,,"lb	x31,6(x11)","t6,6,a1",
80000388,srl,t5:00000040,,01635f33,,"srl	x30,x6,x22","t5,t1,s6",
80000390,add,s1:00000043,,019704b3,,"add	x9,x14,x25","s1,a4,s9",
80000394,srai,a2:f0002509,,4035d613,,"srai	x12,x11,0x3","a2,a1,0x3",
80000398,sltu,s3:00000001,,00b8b9b3,,"sltu	x19,x17,x11","s3,a7,a1",
8000039c,lb,s3:ffffffaa,,00d58983,,"lb	x19,13(x11)","s3,13,a1",
800003a0,xor,t5:ffffff94,,00ed4f33,,"xor	x30,x26,x14","t5,s10,a4",
800003a8,lui,a5:890b7000,,890b77b7,,"lui	x15,0x890b7","a5,0x890b7",
800003b0,auipc,s2:b00403b0,,30040917,,"auipc	x18,0x30040","s2,0x30040",
800003bc,or,s4:f0002509,,00066a33,,"or	x20,x12,x0","s4,a2,zero",
800003c0,srli,tp:00000000,,01e55213,,"srli	x4,x10,0x1e","tp,a0,0x1e",
800003c8,srl,a0:00000100,,01a45533,,"srl	x10,x8,x26","a0,s0,s10",
800003cc,slt,a0:00000000,,0139a533,,"slt	x10,x19,x19","a0,s3,s3",
800003d0,lbu,gp:00000000,,ffe5c183,,"lbu	x3,-2(x11)","gp,-2,a1",
800003d4,lb,t5:ffffffba,,fff58f03,,"lb	x30,-1(x11)","t5,-1,a1",
800003d8,auipc,t2:800103d8,,00010397,,"auipc	x7,0x10","t2,0x10",
800003dc,addi,t2:8000fc25,,84d38393,,"addi	x7,x7,-1971","t2,t2,-1971",
800003e4,xori,s10:00000279,,dd39cd13,,"xori	x26,x19,-557","s10,s3,-557",
800003e8,lhu,s9:0000cc7a,,0d73dc83,,"lhu	x25,215(x7)","s9,215,t2",
800003ec,and,a6:80002401,,00c3f833,,"and	x16,x7,x12","a6,t2,a2",
800003f4,and,t5:00000000,,00907f33,,"and	x30,x0,x9","t5,zero,s1",
800003f8,lhu,a2:0000d3ae,,0393d603,,"lhu	x12,57(x7)","a2,57,t2",
800003fc,andi,s7:0000025a,,27ec7b93,,"andi	x23,x24,638","s7,s8,638",
80000400,lbu,s4:00000069,,0743ca03,,"lbu	x20,116(x7)","s4,116,t2",
80000404,and,s10:00000019,,0162fd33,,"and	x26,x5,x22","s10,t0,s6",
8000040c,lbu,s11:000000c4,,0b23cd83,,"lbu	x27,178(x7)","s11,178,t2",
80000410,slt,a5:00000001,,005527b3,,"slt	x15,x10,x5","a5,a0,t0",
80000414,lhu,s1:00002ad6,,f993d483,,"lhu	x9,-103(x7)","s1,-103,t2",
8000041c,sltu,tp:00000000,,01a0b233,,"sltu	x4,x1,x26","tp,ra,s10",
80000420,lh,a7:00002ac4,,01739883,,"lh	x17,23(x7)","a7,23,t2",
80000424,lb,s3:ffffff85,,f2e38983,,"lb	x19,-210(x7)","s3,-210,t2",
80000428,addi,a0:8000fb8e,,f6938513,,"addi	x10,x7,-151","a0,t2,-151",
80000434,lh,a2:fffffa41,,f3b39603,,"lh	x12,-197(x7)","a2,-197,t2",
80000438,srai,t1:00000055,,4078d313,,"srai	x6,x17,0x7","t1,a7,0x7",
8000043c,sltiu,ra:00000000,,b219b093,,"sltiu	x1,x19,-1247","ra,s3,-1247",
80000440,andi,s4:00000020,,ab4a7a13,,"andi	x20,x20,-1356","s4,s4,-1356",
80000444,sltu,a2:00000001,,00d4b633,,"sltu	x12,x9,x13","a2,s1,a3",
8000044c,srl,s2:00000020,,014a5933,,"srl	x18,x20,x20","s2,s4,s4",
80000450,auipc,gp:e41c7450,,641c7197,,"auipc	x3,0x641c7","gp,0x641c7",
80000454,lb,s5:fffffff2,,07038a83,,"lb	x21,112(x7)","s5,112,t2",
80000458,auipc,t6:80013458,,00013f97,,"auipc	x31,0x13","t6,0x13",
8000045c,addi,t6:80013c54,,7fcf8f93,,"addi	x31,x31,2044","t6,t6,2044",
80000460,srli,s2:00000000,,0000d913,,"srli	x18,x1,0x0","s2,ra,0x0",
80000464,lh,s11:ffffaf7c,,668f9d83,,"lh	x27,1640(x31)","s11,1640,t6",
80000468,srli,a4:00000008,,01c45713,,"srli	x14,x8,0x1c","a4,s0,0x1c",
8000046c,slti,s2:00000001,,fb8da913,,"slti	x18,x27,-72","s2,s11,-72",
80000474,xori,ra:ffffffad,,0289c093,,"xori	x1,x19,40","ra,s3,40",
80000478,lhu,s1:00002823,,e96fd483,,"lhu	x9,-362(x31)","s1,-362,t6",
8000047c,xori,s7:8000ff80,,40e54b93,,"xori	x23,x10,1038","s7,a0,1038",
80000480,sltu,a1:00000000,,011c35b3,,"sltu	x11,x24,x17","a1,s8,a7",
80000488,srl,s3:00000000,,00d259b3,,"srl	x19,x4,x13","s3,tp,a3",
80000490,addi,t5:fffff7e8,,b41e8f13,,"addi	x30,x29,-1215","t5,t4,-1215",
80000494,slti,a6:00000001,,ad0fa813,,"slti	x16,x31,-1328","a6,t6,-1328",
80000498,lbu,s3:00000022,,ee1fc983,,"lbu	x19,-287(x31)","s3,-287,t6",
800004a0,lb,s4:00000045,,2e0f8a03,,"lb	x20,736(x31)","s4,736,t6",
800004a4,srai,s5:ffffe000,,41245a93,,"srai	x21,x8,0x12","s5,s0,0x12",
800004ac,lbu,s9:00000017,,80efcc83,,"lbu	x25,-2034(x31)","s9,-2034,t6",
800004b8,addi,t2:000004c6,,4c580393,,"addi	x7,x16,1221","t2,a6,1221",
800004bc,lbu,a0:00000064,,d93fc503,,"lbu	x10,-621(x31)","a0,-621,t6",
800004c0,lbu,a0:0000008f,,d61fc503,,"lbu	x10,-671(x31)","a0,-671,t6",
800004c4,or,t5:ffffffbf,,001cef33,,"or	x30,x25,x1","t5,s9,ra",
800004c8,lbu,gp:0000007c,,21dfc183,,"lbu	x3,541(x31)","gp,541,t6",
800004cc,lbu,s6:000000ba,,a4afcb03,,"lbu	x22,-1462(x31)","s6,-1462,t6",
800004d0,lbu,s3:00000040,,85bfc983,,"lbu	x19,-1957(x31)","s3,-1957,t6",
800004d4,lbu,t0:000000e1,,d91fc283,,"lbu	x5,-623(x31)","t0,-623,t6",
800004d8,addi,gp:fffffdc0,,d7ba0193,,"addi	x3,x20,-645","gp,s4,-645",
800004dc,slti,s1:00000000,,8563a493,,"slti	x9,x7,-1962","s1,t2,-1962",
800004e0,lbu,a4:00000029,,643fc703,,"lbu	x14,1603(x31)","a4,1603,t6",
800004e4,lbu,s3:000000b0,,a6bfc983,,"lbu	x19,-1429(x31)","s3,-1429,t6",
800004e8,sltu,a7:00000000,,0005b8b3,,"sltu	x17,x11,x0","a7,a1,zero",
800004f0,lb,a0:0000006f,,299f8503,,"lb	x10,665(x31)","a0,665,t6",
800004f4,auipc,s4:8000f4f4,,0000fa17,,"auipc	x20,0xf","s4,0xf",
800004f8,addi,s4:8000fc07,,713a0a13,,"addi	x20,x20,1811","s4,s4,1811",
800004fc,lbu,t4:0000001f,,00aa4e83,,"lbu	x29,10(x20)","t4,10,s4",
80000500,lbu,s7:000000eb,,003a4b83,,"lbu	x23,3(x20)","s7,3,s4",
80000504,lbu,a1:00000024,,ff3a4583,,"lbu	x11,-13(x20)","a1,-13,s4",
8000050c,sra,ra:00000000,,40eb50b3,,"sra	x1,x22,x14","ra,s6,a4",
80000510,andi,s5:00000000,,f419fa93,,"andi	x21,x19,-191","s5,s3,-191",
80000514,add,s7:80024e65,,01040bb3,,"add	x23,x8,x16","s7,s0,a6",
80000518,lb,gp:ffffffa7,,ff1a0183,,"lb	x3,-15(x20)","gp,-15,s4",
8000051c,lui,a1:b63f5000,,b63f55b7,,"lui	x11,0xb63f5","a1,0xb63f5",
80000524,lbu,s9:0000005f,,002a4c83,,"lbu	x25,2(x20)","s9,2,s4",
80000528,slli,s10:80024e65,,000b9d13,,"slli	x26,x23,0x0","s10,s7,0x0",
8000052c,lb,s8:0000001f,,00aa0c03,,"lb	x24,10(x20)","s8,10,s4",
80000530,auipc,a4:a6094530,,26094717,,"auipc	x14,0x26094","a4,0x26094",
80000534,add,t5:000000a0,,005f0f33,,"add	x30,x30,x5","t5,t5,t0",
80000538,lhu,t5:00001f32,,009a5f03,,"lhu	x30,9(x20)","t5,9,s4",
8000053c,or,s9:b63f5374,,00be6cb3,,"or	x25,x28,x11","s9,t3,a1",
80000540,sll,s7:00000000,,00da9bb3,,"sll	x23,x21,x13","s7,s5,a3",
8000054c,auipc,a2:a540254c,,25402617,,"auipc	x12,0x25402","a2,0x25402",
80000554,xor,t2:a609452f,,01d743b3,,"xor	x7,x14,x29","t2,a4,t4",
80000558,lb,t2:00000037,,000a0383,,"lb	x7,0(x20)","t2,0,s4",
8000055c,and,s8:00000014,,01fc7c33,,"and	x24,x24,x31","s8,s8,t6",
80000560,sltu,s8:00000000,,01dcbc33,,"sltu	x24,x25,x29","s8,s9,t4",
80000564,lb,s9:00000037,,000a0c83,,"lb	x25,0(x20)","s9,0,s4",
80000570,ori,a0:fffff8b7,,8b1ce513,,"ori	x10,x25,-1871","a0,s9,-1871",
80000574,srl,s5:00641e06,,014e5ab3,,"srl	x21,x28,x20","s5,t3,s4",
8000057c,sltiu,s8:00000001,,88693c13,,"sltiu	x24,x18,-1914","s8,s2,-1914",
80000580,lbu,a1:000000ba,,009a4583,,"lbu	x11,9(x20)","a1,9,s4",
80000588,lb,s7:ffffffba,,008a0b83,,"lb	x23,8(x20)","s7,8,s4",
8000058c,lhu,s10:00004e65,,ffba5d03,,"lhu	x26,-5(x20)","s10,-5,s4",
80000590,sltiu,s5:00000000,,b0b1ba93,,"sltiu	x21,x3,-1269","s5,gp,-1269",
80000594,lb,s9:ffffffba,,008a0c83,,"lb	x25,8(x20)","s9,8,s4",
80000598,slt,t1:00000001,,00522333,,"slt	x6,x4,x5","t1,tp,t0",
8000059c,lb,a0:ffffffe1,,00ea0503,,"lb	x10,14(x20)","a0,14,s4",
800005a0,sltu,s3:00000000,,009a39b3,,"sltu	x19,x20,x9","s3,s4,s1",
800005a4,slli,t4:00002000,,00d81e93,,"slli	x29,x16,0xd","t4,a6,0xd",
800005b8,srai,t4:00000000,,40a95e93,,"srai	x29,x18,0xa","t4,s2,0xa",
800005bc,srai,s6:fffffffd,,40dddb13,,"srai	x22,x27,0xd","s6,s11,0xd",
800005c0,lbu,t4:00000000,,00aa4e83,,"lbu	x29,10(x20)","t4,10,s4",
800005c4,srai,gp:ffffff00,,417a5193,,"srai	x3,x20,0x17","gp,s4,0x17",
800005c8,sltu,t2:00000001,,00a833b3,,"sltu	x7,x16,x10","t2,a6,a0",
800005cc,lb,t5:00000003,,004a0f03,,"lb	x30,4(x20)","t5,4,s4",
800005d0,lbu,a2:000000ba,,008a4603,,"lbu	x12,8(x20)","a2,8,s4",
800005d4,addi,t1:000004ed,,533b8313,,"addi	x6,x23,1331","t1,s7,1331",
800005d8,lb,a1:00000000,,00ba0583,,"lb	x11,11(x20)","a1,11,s4",
800005dc,auipc,gp:8000f5dc,,0000f197,,"auipc	x3,0xf","gp,0xf",
800005e0,addi,gp:8000fbbc,,5e018193,,"addi	x3,x3,1504","gp,gp,1504",
