pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800002b0,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
800002b4,lui,a3:80000000,,800006b7,,"lui	x13,0x80000","a3,0x80000",
800002b8,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
800002bc,lui,t6:80000000,,80000fb7,,"lui	x31,0x80000","t6,0x80000",
800002c0,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
800002c4,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
800002c8,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
800002cc,lui,s2:80000000,,80000937,,"lui	x18,0x80000","s2,0x80000",
800002d0,addi,s2:8a911907,,cad78913,,"addi	x18,x15,-851","s2,a5,-851",
800002d8,sub,t1:80000000,,406f8333,,"sub	x6,x31,x6","t1,t6,t1",
800002e0,add,s2:00000000,,01968933,,"add	x18,x13,x25","s2,a3,s9",
800002e8,sub,a6:80000000,,40dd8833,,"sub	x16,x27,x13","a6,s11,a3",
800002ec,sub,s11:00000000,,40208db3,,"sub	x27,x1,x2","s11,ra,sp",
800002f0,sub,a3:80000000,,402306b3,,"sub	x13,x6,x2","a3,t1,sp",
800002f4,add,a6:00000000,,00dc8833,,"add	x16,x25,x13","a6,s9,a3",
800002f8,sub,t1:80000000,,401c8333,,"sub	x6,x25,x1","t1,s9,ra",
800002fc,auipc,a6:fa5cb2fc,,7a5cb817,,"auipc	x16,0x7a5cb","a6,0x7a5cb",
8000030c,addi,t1:8000054f,,54fc8313,,"addi	x6,x25,1359","t1,s9,1359",
80000310,lui,ra:a67d8000,,a67d80b7,,"lui	x1,0xa67d8","ra,0xa67d8",
80000314,lui,a6:80000000,,80000837,,"lui	x16,0x80000","a6,0x80000",
80000318,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
8000031c,lui,s7:7cf80000,,7cf80bb7,,"lui	x23,0x7cf80","s7,0x7cf80",
80000320,addi,s7:7cf804fb,,4fbb8b93,,"addi	x23,x23,1275","s7,s7,1275",
80000324,lui,t0:0bec1000,,0bec12b7,,"lui	x5,0xbec1","t0,0xbec1",
80000328,addi,t0:0bec106e,,06e28293,,"addi	x5,x5,110","t0,t0,110",
8000032c,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
80000330,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
80000334,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
80000338,lui,a5:423f4000,,423f47b7,,"lui	x15,0x423f4","a5,0x423f4",
8000033c,addi,a5:423f3cd5,,cd578793,,"addi	x15,x15,-811","a5,a5,-811",
80000340,lui,t1:157c7000,,157c7337,,"lui	x6,0x157c7","t1,0x157c7",
80000344,addi,t1:157c7651,,65130313,,"addi	x6,x6,1617","t1,t1,1617",
80000348,lui,s11:512a4000,,512a4db7,,"lui	x27,0x512a4","s11,0x512a4",
8000034c,addi,s11:512a4224,,224d8d93,,"addi	x27,x27,548","s11,s11,548",
80000354,sub,s7:8307fb05,,417e0bb3,,"sub	x23,x28,x23","s7,t3,s7",
80000358,lui,s11:bdd3a000,,bdd3adb7,,"lui	x27,0xbdd3a","s11,0xbdd3a",
8000035c,auipc,t0:487d535c,,c87d5297,,"auipc	x5,0xc87d5","t0,0xc87d5",
80000364,add,t3:157c7650,,01630e33,,"add	x28,x6,x22","t3,t1,s6",
8000036c,lui,t1:63330000,,63330337,,"lui	x6,0x63330","t1,0x63330",
80000370,sub,ra:0307fb05,,413b80b3,,"sub	x1,x23,x19","ra,s7,s3",
80000374,sub,s3:57a8d650,,41be09b3,,"sub	x19,x28,x27","s3,t3,s11",
80000378,sub,t3:00000000,,40f78e33,,"sub	x28,x15,x15","t3,a5,a5",
80000380,add,t3:663afb05,,00130e33,,"add	x28,x6,x1","t3,t1,ra",
80000384,add,s3:0650f35c,,01b289b3,,"add	x19,x5,x27","s3,t0,s11",
80000388,sub,t0:b782aca4,,413d82b3,,"sub	x5,x27,x19","t0,s11,s3",
8000038c,add,t1:3a8aa7a9,,01728333,,"add	x6,x5,x23","t1,t0,s7",
80000390,addi,t0:663afc81,,17ce0293,,"addi	x5,x28,380","t0,t3,380",
80000394,add,s6:c23f3cd5,,01078b33,,"add	x22,x15,x16","s6,a5,a6",
80000398,addi,t3:663af646,,b41e0e13,,"addi	x28,x28,-1215","t3,t3,-1215",
800003a0,add,s3:48903031,,00f989b3,,"add	x19,x19,x15","s3,s3,a5",
800003a4,auipc,t3:aaf4e3a4,,2af4ee17,,"auipc	x28,0x2af4e","t3,0x2af4e",
800003a8,lui,a7:80000000,,800008b7,,"lui	x17,0x80000","a7,0x80000",
800003ac,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
800003b0,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
800003b4,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
800003b8,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
800003bc,lui,s7:cbc0e000,,cbc0ebb7,,"lui	x23,0xcbc0e","s7,0xcbc0e",
800003c0,addi,s7:cbc0e2a0,,2a0b8b93,,"addi	x23,x23,672","s7,s7,672",
800003c4,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
800003c8,lui,a5:80000000,,800007b7,,"lui	x15,0x80000","a5,0x80000",
800003cc,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
800003d0,lui,t3:1b8ea000,,1b8eae37,,"lui	x28,0x1b8ea","t3,0x1b8ea",
800003d4,addi,t3:1b8ea037,,037e0e13,,"addi	x28,x28,55","t3,t3,55",
800003d8,addi,a7:7ffffac6,,ac6d0893,,"addi	x17,x26,-1338","a7,s10,-1338",
800003e0,lui,a7:2ee01000,,2ee018b7,,"lui	x17,0x2ee01","a7,0x2ee01",
800003e8,lui,t3:1113a000,,1113ae37,,"lui	x28,0x1113a","t3,0x1113a",
800003f0,add,t3:faa0f2a0,,011b8e33,,"add	x28,x23,x17","t3,s7,a7",
800003f4,lui,s10:4b7c0000,,4b7c0d37,,"lui	x26,0x4b7c0","s10,0x4b7c0",
80000408,auipc,t3:4e018408,,ce018e17,,"auipc	x28,0xce018","t3,0xce018",
8000040c,add,t0:ffffffff,,015102b3,,"add	x5,x2,x21","t0,sp,s5",
80000410,lui,s7:e5d79000,,e5d79bb7,,"lui	x23,0xe5d79","s7,0xe5d79",
80000418,add,sp:e5d79000,,017a8133,,"add	x2,x21,x23","sp,s5,s7",
8000041c,auipc,a5:6395441c,,e3954797,,"auipc	x15,0xe3954","a5,0xe3954",
80000420,auipc,s5:7595c420,,f595ca97,,"auipc	x21,0xf595c","s5,0xf595c",
80000424,lui,s10:f4848000,,f4848d37,,"lui	x26,0xf4848","s10,0xf4848",
80000428,lui,t0:5db90000,,5db902b7,,"lui	x5,0x5db90","t0,0x5db90",
8000042c,addi,t0:5db906ce,,6ce28293,,"addi	x5,x5,1742","t0,t0,1742",
80000430,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000434,lui,gp:3ac25000,,3ac251b7,,"lui	x3,0x3ac25","gp,0x3ac25",
80000438,addi,gp:3ac2578e,,78e18193,,"addi	x3,x3,1934","gp,gp,1934",
8000043c,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
80000440,lui,s2:80000000,,80000937,,"lui	x18,0x80000","s2,0x80000",
80000444,lui,sp:80000000,,80000137,,"lui	x2,0x80000","sp,0x80000",
80000448,lui,s0:80000000,,80000437,,"lui	x8,0x80000","s0,0x80000",
8000044c,lui,t1:36e76000,,36e76337,,"lui	x6,0x36e76","t1,0x36e76",
80000450,addi,t1:36e762f7,,2f730313,,"addi	x6,x6,759","t1,t1,759",
80000454,lui,s5:80000000,,80000ab7,,"lui	x21,0x80000","s5,0x80000",
80000458,lui,s1:80000000,,800004b7,,"lui	x9,0x80000","s1,0x80000",
8000045c,auipc,s5:f215145c,,72151a97,,"auipc	x21,0x72151","s5,0x72151",
80000460,auipc,gp:f549d460,,7549d197,,"auipc	x3,0x7549d","gp,0x7549d",
80000464,add,gp:2c313757,,003301b3,,"add	x3,x6,x3","gp,t1,gp",
80000468,addi,t1:36e75cf9,,a0230313,,"addi	x6,x6,-1534","t1,t1,-1534",
8000046c,lui,ra:9a4ce000,,9a4ce0b7,,"lui	x1,0x9a4ce","ra,0x9a4ce",
80000478,sub,s2:bb2db763,,406a8933,,"sub	x18,x21,x6","s2,s5,t1",
8000047c,addi,t0:9a4ce44d,,44d08293,,"addi	x5,x1,1101","t0,ra,1101",
80000480,auipc,t1:03a59480,,83a59317,,"auipc	x6,0x83a59","t1,0x83a59",
80000488,auipc,ra:9c73a488,,1c73a097,,"auipc	x1,0x1c73a","ra,0x1c73a",
8000048c,sub,s1:c4d2489d,,412404b3,,"sub	x9,x8,x18","s1,s0,s2",
80000490,sub,t0:ac313757,,413182b3,,"sub	x5,x3,x19","t0,gp,s3",
80000494,addi,t0:c4d24472,,bd548293,,"addi	x5,x9,-1067","t0,s1,-1067",
80000498,add,ra:b6e758ce,,005a80b3,,"add	x1,x21,x5","ra,s5,t0",
8000049c,sub,sp:00000000,,40898133,,"sub	x2,x19,x8","sp,s3,s0",
800004a0,add,t0:2fd6cbd7,,003302b3,,"add	x5,x6,x3","t0,t1,gp",
800004a4,lui,s5:356e2000,,356e2ab7,,"lui	x21,0x356e2","s5,0x356e2",
800004a8,auipc,t0:f394e4a8,,7394e297,,"auipc	x5,0x7394e","t0,0x7394e",
800004ac,addi,s3:bb2db447,,ce490993,,"addi	x19,x18,-796","s3,s2,-796",
800004b0,add,s1:765b6ec6,,012904b3,,"add	x9,x18,x18","s1,s2,s2",
800004b4,add,s0:3b2db763,,01240433,,"add	x8,x8,x18","s0,s0,s2",
800004b8,auipc,t0:e91984b8,,69198297,,"auipc	x5,0x69198","t0,0x69198",
800004bc,lui,s0:c8275000,,c8275437,,"lui	x8,0xc8275","s0,0xc8275",
800004c0,auipc,s1:56e164c0,,d6e16497,,"auipc	x9,0xd6e16","s1,0xd6e16",
800004c8,add,s0:bb2db763,,00290433,,"add	x8,x18,x2","s0,s2,sp",
800004cc,lui,s2:93a6c000,,93a6c937,,"lui	x18,0x93a6c","s2,0x93a6c",
800004d0,addi,s2:93a6c1c7,,1c790913,,"addi	x18,x18,455","s2,s2,455",
800004d4,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
800004d8,lui,a4:aa5a7000,,aa5a7737,,"lui	x14,0xaa5a7","a4,0xaa5a7",
800004dc,addi,a4:aa5a6af5,,af570713,,"addi	x14,x14,-1291","a4,a4,-1291",
800004e0,lui,s0:508e3000,,508e3437,,"lui	x8,0x508e3","s0,0x508e3",
800004e4,addi,s0:508e2e55,,e5540413,,"addi	x8,x8,-427","s0,s0,-427",
800004e8,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
800004ec,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
800004f0,lui,s6:372be000,,372beb37,,"lui	x22,0x372be","s6,0x372be",
800004f4,addi,s6:372be1c4,,1c4b0b13,,"addi	x22,x22,452","s6,s6,452",
800004f8,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
800004fc,lui,a2:a87b7000,,a87b7637,,"lui	x12,0xa87b7","a2,0xa87b7",
80000500,addi,a2:a87b7442,,44260613,,"addi	x12,x12,1090","a2,a2,1090",
80000504,lui,s5:74f9f000,,74f9fab7,,"lui	x21,0x74f9f","s5,0x74f9f",
80000508,addi,s5:74f9f2ca,,2caa8a93,,"addi	x21,x21,714","s5,s5,714",
8000050c,add,s5:e9f3e594,,015a8ab3,,"add	x21,x21,x21","s5,s5,s5",
80000510,auipc,s10:ac930510,,2c930d17,,"auipc	x26,0x2c930","s10,0x2c930",
80000514,lui,s5:544de000,,544deab7,,"lui	x21,0x544de","s5,0x544de",
80000518,addi,s6:508e2cb3,,e5e40b13,,"addi	x22,x8,-418","s6,s0,-418",
8000051c,sub,a4:d44de000,,401a8733,,"sub	x14,x21,x1","a4,s5,ra",
80000520,lui,s0:c2bc4000,,c2bc4437,,"lui	x8,0xc2bc4","s0,0xc2bc4",
80000524,auipc,a4:2fb2b524,,afb2b717,,"auipc	x14,0xafb2b","a4,0xafb2b",
80000528,lui,a2:796da000,,796da637,,"lui	x12,0x796da","a2,0x796da",
8000052c,add,ra:f2db4000,,00c600b3,,"add	x1,x12,x12","ra,a2,a2",
80000530,auipc,tp:e4877530,,64877217,,"auipc	x4,0x64877","tp,0x64877",
80000534,lui,s0:14ce9000,,14ce9437,,"lui	x8,0x14ce9","s0,0x14ce9",
80000538,addi,a2:fffffe9b,,e9b80613,,"addi	x12,x16,-357","a2,a6,-357",
80000540,auipc,s0:99c56540,,19c56417,,"auipc	x8,0x19c56","s0,0x19c56",
80000548,add,ra:84009524,,015700b3,,"add	x1,x14,x21","ra,a4,s5",
8000054c,add,ra:338aca80,,008400b3,,"add	x1,x8,x8","ra,s0,s0",
80000550,sub,s0:93a6c32c,,40c90433,,"sub	x8,x18,x12","s0,s2,a2",
80000558,add,s0:fd2131c3,,016d0433,,"add	x8,x26,x22","s0,s10,s6",
8000055c,addi,t6:00000000,,00000f93,,"addi	x31,x0,0","t6,zero,0",
80000560,lui,a7:80000000,,800008b7,,"lui	x17,0x80000","a7,0x80000",
80000564,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
80000568,lui,a4:d8aef000,,d8aef737,,"lui	x14,0xd8aef","a4,0xd8aef",
