pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000124,andi,a0:f6924089,,88bdf513,,"andi	x10,x27,-1909","a0,s11,-1909",
80000128,lbu,s10:000000ca,,00b34d03,,"lbu	x26,11(x6)","s10,11,t1",
80000130,auipc,a0:67722130,,e7722517,,"auipc	x10,0xe7722","a0,0xe7722",
80000138,xor,t5:4d61c62a,,00e64f33,,"xor	x30,x12,x14","t5,a2,a4",
8000013c,lbu,t4:000000b1,,00634e83,,"lbu	x29,6(x6)","t4,6,t1",
80000148,lbu,s5:000000f2,,ffa34a83,,"lbu	x21,-6(x6)","s5,-6,t1",
8000014c,and,a2:00000000,,0021f633,,"and	x12,x3,x2","a2,gp,sp",
80000150,srl,a0:00000000,,013ed533,,"srl	x10,x29,x19","a0,t4,s3",
80000154,lbu,s0:00000083,,ffd34403,,"lbu	x8,-3(x6)","s0,-3,t1",
8000015c,or,s1:8002ae64,,0028e4b3,,"or	x9,x17,x2","s1,a7,sp",
80000160,lb,a0:ffffffe6,,ff330503,,"lb	x10,-13(x6)","a0,-13,t1",
80000168,lhu,a0:00005665,,00a35503,,"lhu	x10,10(x6)","a0,10,t1",
8000016c,lh,t5:ffff8388,,ffc31f03,,"lh	x30,-4(x6)","t5,-4,t1",
80000170,lb,gp:ffffffb5,,00130183,,"lb	x3,1(x6)","gp,1,t1",
80000174,sltiu,t4:00000000,,0415be93,,"sltiu	x29,x11,65","t4,a1,65",
80000178,srai,a3:00000000,,41125693,,"srai	x13,x4,0x11","a3,tp,0x11",
8000017c,andi,s7:00000030,,47337b93,,"andi	x23,x6,1139","s7,t1,1139",
80000180,lbu,a2:00000009,,ff834603,,"lbu	x12,-8(x6)","a2,-8,t1",
80000184,lbu,t2:000000e6,,ff334383,,"lbu	x7,-13(x6)","t2,-13,t1",
80000188,lb,s7:ffffff83,,ffd30b83,,"lb	x23,-3(x6)","s7,-3,t1",
8000018c,lb,a5:ffffff83,,ffd30783,,"lb	x15,-3(x6)","a5,-3,t1",
80000194,addi,s2:800006d4,,6d480913,,"addi	x18,x16,1748","s2,a6,1748",
80000198,lbu,t4:00000015,,ff934e83,,"lbu	x29,-7(x6)","t4,-7,t1",
8000019c,sll,t5:00000000,,017c9f33,,"sll	x30,x25,x23","t5,s9,s7",
800001a0,lbu,a0:00000088,,ffc34503,,"lbu	x10,-4(x6)","a0,-4,t1",
800001a4,slti,s2:00000000,,dd452913,,"slti	x18,x10,-556","s2,a0,-556",
800001a8,andi,s5:00000000,,2acf7a93,,"andi	x21,x30,684","s5,t5,684",
800001ac,addi,s4:fffffe6d,,e6d20a13,,"addi	x20,x4,-403","s4,tp,-403",
800001b4,lbu,t3:00000078,,00e34e03,,"lbu	x28,14(x6)","t3,14,t1",
800001bc,lbu,a6:00000092,,00d34803,,"lbu	x16,13(x6)","a6,13,t1",
800001c0,or,s4:00000009,,01e66a33,,"or	x20,x12,x30","s4,a2,t5",
800001c4,lbu,s8:00000083,,ffd34c03,,"lbu	x24,-3(x6)","s8,-3,t1",
800001cc,and,a0:00000000,,01307533,,"and	x10,x0,x19","a0,zero,s3",
800001d0,lhu,s2:00000964,,ffe35903,,"lhu	x18,-2(x6)","s2,-2,t1",
800001d4,auipc,t3:800151d4,,00015e17,,"auipc	x28,0x15","t3,0x15",
800001d8,addi,t3:8001537f,,1abe0e13,,"addi	x28,x28,427","t3,t3,427",
800001e4,lh,t1:00006030,,febe1303,,"lh	x6,-21(x28)","t1,-21,t3",
800001e8,sra,t2:00000000,,406053b3,,"sra	x7,x0,x6","t2,zero,t1",
800001f0,lhu,t0:0000b420,,febe5283,,"lhu	x5,-21(x28)","t0,-21,t3",
800001f4,slt,t6:00000001,,00d4afb3,,"slt	x31,x9,x13","t6,s1,a3",
800001f8,srli,tp:00000000,,00fc5213,,"srli	x4,x24,0xf","tp,s8,0xf",
800001fc,sltiu,a0:00000000,,97dbb513,,"sltiu	x10,x23,-1667","a0,s7,-1667",
80000200,lw,t1:a89dba12,,ff9e2303,,"lw	x6,-7(x28)","t1,-7,t3",
80000204,xori,a0:0000028d,,20e44513,,"xori	x10,x8,526","a0,s0,526",
80000208,slli,ra:00020000,,011f9093,,"slli	x1,x31,0x11","ra,t6,0x11",
80000210,lhu,s2:0000228a,,fd1e5903,,"lhu	x18,-47(x28)","s2,-47,t3",
80000218,lw,a5:553bbb5c,,fd1e2783,,"lw	x15,-47(x28)","a5,-47,t3",
80000224,lbu,a7:0000005c,,fd1e4883,,"lbu	x17,-47(x28)","a7,-47,t3",
8000022c,auipc,s3:8001e22c,,0001e997,,"auipc	x19,0x1e","s3,0x1e",
80000230,addi,s3:8001e765,,53998993,,"addi	x19,x19,1337","s3,s3,1337",
80000234,add,a3:8001e71a,,013186b3,,"add	x13,x3,x19","a3,gp,s3",
80000238,slt,t5:00000001,,0145af33,,"slt	x30,x11,x20","t5,a1,s4",
8000023c,lb,s10:ffffffd6,,00a98d03,,"lb	x26,10(x19)","s10,10,s3",
80000240,lb,t1:00000057,,ff098303,,"lb	x6,-16(x19)","t1,-16,s3",
80000248,lh,s8:ffffe03b,,00799c03,,"lh	x24,7(x19)","s8,7,s3",
80000250,lbu,a7:00000083,,0019c883,,"lbu	x17,1(x19)","a7,1,s3",
80000254,lbu,s1:000000ae,,ffc9c483,,"lbu	x9,-4(x19)","s1,-4,s3",
80000258,lb,s2:ffffffae,,ffc98903,,"lb	x18,-4(x19)","s2,-4,s3",
8000025c,lbu,t3:000000b5,,ff59ce03,,"lbu	x28,-11(x19)","t3,-11,s3",
80000260,lbu,s9:0000004f,,00b9cc83,,"lbu	x25,11(x19)","s9,11,s3",
80000264,lbu,ra:000000e5,,0109c083,,"lbu	x1,16(x19)","ra,16,s3",
8000026c,sltiu,tp:00000000,,7e1b3213,,"sltiu	x4,x22,2017","tp,s6,2017",
80000270,sll,s7:8002ae64,,00511bb3,,"sll	x23,x2,x5","s7,sp,t0",
80000274,lh,s9:ffffaefa,,ffb99c83,,"lh	x25,-5(x19)","s9,-5,s3",
80000278,auipc,s2:80015278,,00015917,,"auipc	x18,0x15","s2,0x15",
8000027c,addi,s2:800156fc,,48490913,,"addi	x18,x18,1156","s2,s2,1156",
80000284,or,s0:f692efed,,01bbe433,,"or	x8,x23,x27","s0,s7,s11",
80000288,lh,s10:00003855,,fe691d03,,"lh	x26,-26(x18)","s10,-26,s2",
8000028c,slli,s9:73200000,,013b9c93,,"slli	x25,x23,0x13","s9,s7,0x13",
80000298,sltu,a5:00000000,,004c37b3,,"sltu	x15,x24,x4","a5,s8,tp",
8000029c,lhu,t6:0000f534,,ffa95f83,,"lhu	x31,-6(x18)","t6,-6,s2",
800002a0,slti,a6:00000001,,0d5ea813,,"slti	x16,x29,213","a6,t4,213",
800002a4,slti,ra:00000000,,92c4a093,,"slti	x1,x9,-1748","ra,s1,-1748",
800002a8,slt,a0:00000000,,01bda533,,"slt	x10,x27,x27","a0,s11,s11",
800002ac,lbu,t0:0000003f,,fee94283,,"lbu	x5,-18(x18)","t0,-18,s2",
800002b0,add,gp:f69243ce,,01ed81b3,,"add	x3,x27,x30","gp,s11,t5",
800002b4,andi,t3:00000000,,8d427e13,,"andi	x28,x4,-1836","t3,tp,-1836",
800002b8,srli,a0:00000000,,01eed513,,"srli	x10,x29,0x1e","a0,t4,0x1e",
800002bc,lb,a0:0000001f,,00190503,,"lb	x10,1(x18)","a0,1,s2",
800002c0,xor,a4:0000001f,,00ae4733,,"xor	x14,x28,x10","a4,t3,a0",
800002c4,and,s11:00000000,,00bafdb3,,"and	x27,x21,x11","s11,s5,a1",
800002c8,slli,t4:32000000,,004c9e93,,"slli	x29,x25,0x4","t4,s9,0x4",
800002d4,lb,t1:00000048,,03390303,,"lb	x6,51(x18)","t1,51,s2",
800002d8,lh,s1:fffff41b,,fd291483,,"lh	x9,-46(x18)","s1,-46,s2",
800002dc,lb,t1:fffffff5,,ffb90303,,"lb	x6,-5(x18)","t1,-5,s2",
800002e4,lb,t4:ffffffaa,,02b90e83,,"lb	x29,43(x18)","t4,43,s2",
800002e8,lbu,t0:000000c0,,fdc94283,,"lbu	x5,-36(x18)","t0,-36,s2",
800002ec,srli,t0:00000001,,01f35293,,"srli	x5,x6,0x1f","t0,t1,0x1f",
800002f0,srli,t3:0000001e,,01b45e13,,"srli	x28,x8,0x1b","t3,s0,0x1b",
800002f4,lh,a0:ffffaa36,,02a91503,,"lh	x10,42(x18)","a0,42,s2",
800002f8,slt,s9:00000001,,00ea2cb3,,"slt	x25,x20,x14","s9,s4,a4",
800002fc,add,a5:fe616592,,00ab07b3,,"add	x15,x22,x10","a5,s6,a0",
80000304,lb,ra:ffffff80,,02590083,,"lb	x1,37(x18)","ra,37,s2",
8000030c,sll,t6:00000000,,00e19fb3,,"sll	x31,x3,x14","t6,gp,a4",
80000310,lbu,a2:0000005b,,00894603,,"lbu	x12,8(x18)","a2,8,s2",
80000318,srai,a5:ffffff80,,41895793,,"srai	x15,x18,0x18","a5,s2,0x18",
8000031c,sll,s1:04000000,,00dc94b3,,"sll	x9,x25,x13","s1,s9,a3",
80000324,lbu,t0:0000008f,,00a94283,,"lbu	x5,10(x18)","t0,10,s2",
8000032c,auipc,t0:8001532c,,00015297,,"auipc	x5,0x15","t0,0x15",
80000330,addi,t0:8001544b,,11f28293,,"addi	x5,x5,287","t0,t0,287",
80000334,lb,s10:ffffff9d,,ff028d03,,"lb	x26,-16(x5)","s10,-16,t0",
80000338,lbu,t1:0000009d,,ff02c303,,"lbu	x6,-16(x5)","t1,-16,t0",
80000340,lbu,a7:0000009d,,ff02c883,,"lbu	x17,-16(x5)","a7,-16,t0",
8000034c,lbu,t2:00000036,,0002c383,,"lbu	x7,0(x5)","t2,0,t0",
8000035c,lb,t4:00000030,,00e28e83,,"lb	x29,14(x5)","t4,14,t0",
80000360,srai,s8:ffffffff,,41e1dc13,,"srai	x24,x3,0x1e","s8,gp,0x1e",
80000364,lbu,t2:00000030,,00e2c383,,"lbu	x7,14(x5)","t2,14,t0",
80000368,lbu,a2:000000af,,0052c603,,"lbu	x12,5(x5)","a2,5,t0",
80000370,auipc,s3:80016370,,00016997,,"auipc	x19,0x16","s3,0x16",
80000374,addi,s3:80016020,,cb098993,,"addi	x19,x19,-848","s3,s3,-848",
80000378,lb,t1:ffffffdc,,ffb98303,,"lb	x6,-5(x19)","t1,-5,s3",
80000380,lb,a3:ffffff84,,ff398683,,"lb	x13,-13(x19)","a3,-13,s3",
80000384,lb,t0:00000066,,fff98283,,"lb	x5,-1(x19)","t0,-1,s3",
80000388,lh,gp:00000964,,00e99183,,"lh	x3,14(x19)","gp,14,s3",
80000394,lw,s8:66060131,,ffc9ac03,,"lw	x24,-4(x19)","s8,-4,s3",
8000039c,xori,t1:fffff85b,,85af4313,,"xori	x6,x30,-1958","t1,t5,-1958",
800003a0,lb,t5:ffffff90,,ff098f03,,"lb	x30,-16(x19)","t5,-16,s3",
800003a4,lh,t5:00005cf7,,00699f03,,"lh	x30,6(x19)","t5,6,s3",
800003ac,lh,a7:ffffffb5,,00299883,,"lh	x17,2(x19)","a7,2,s3",
800003b0,lbu,t3:000000b5,,0029ce03,,"lbu	x28,2(x19)","t3,2,s3",
800003b8,srli,a4:00000100,,01795713,,"srli	x14,x18,0x17","a4,s2,0x17",
800003bc,lb,t3:ffffff84,,ff398e03,,"lb	x28,-13(x19)","t3,-13,s3",
800003c0,lb,s10:0000005c,,00798d03,,"lb	x26,7(x19)","s10,7,s3",
800003c4,slti,s4:00000000,,f4beaa13,,"slti	x20,x29,-181","s4,t4,-181",
800003c8,lb,gp:ffffffff,,00398183,,"lb	x3,3(x19)","gp,3,s3",
800003cc,lbu,t4:000000de,,ff79ce83,,"lbu	x29,-9(x19)","t4,-9,s3",
800003d0,auipc,t6:800153d0,,00015f97,,"auipc	x31,0x15","t6,0x15",
800003d4,addi,t6:80015386,,fb6f8f93,,"addi	x31,x31,-74","t6,t6,-74",
800003dc,lh,s7:ffffd889,,ff6f9b83,,"lh	x23,-10(x31)","s7,-10,t6",
800003e0,lhu,a0:0000ef83,,ffefd503,,"lhu	x10,-2(x31)","a0,-2,t6",
800003e8,lh,a0:ffffa356,,fdef9503,,"lh	x10,-34(x31)","a0,-34,t6",
800003f4,or,s11:00000066,,005aedb3,,"or	x27,x21,x5","s11,s5,t0",
800003fc,lbu,gp:0000004b,,03bfc183,,"lbu	x3,59(x31)","gp,59,t6",
80000400,lhu,s8:00004500,,018fdc03,,"lhu	x24,24(x31)","s8,24,t6",
80000408,addi,s1:0000071a,,71a20493,,"addi	x9,x4,1818","s1,tp,1818",
8000040c,add,ra:ffffa3a1,,00a180b3,,"add	x1,x3,x10","ra,gp,a0",
80000414,xor,s3:00004566,,005c49b3,,"xor	x19,x24,x5","s3,s8,t0",
8000041c,lw,s1:9d46d889,,ff6fa483,,"lw	x9,-10(x31)","s1,-10,t6",
80000424,and,gp:8000a844,,0165f1b3,,"and	x3,x11,x22","gp,a1,s6",
8000042c,sltu,s5:00000001,,01133ab3,,"sltu	x21,x6,x17","s5,t1,a7",
80000434,lbu,t3:000000cf,,000fce03,,"lbu	x28,0(x31)","t3,0,t6",
80000438,sltiu,s7:00000000,,1b69bb93,,"sltiu	x23,x19,438","s7,s3,438",
8000043c,slt,s2:00000000,,00fca933,,"slt	x18,x25,x15","s2,s9,a5",
80000440,and,t1:00004ce4,,01e5f333,,"and	x6,x11,x30","t1,a1,t5",
80000444,lw,t2:5cf75939,,feefa383,,"lw	x7,-18(x31)","t2,-18,t6",
80000448,lb,a2:0000002e,,fe1f8603,,"lb	x12,-31(x31)","a2,-31,t6",
8000044c,lb,ra:00000000,,fe9f8083,,"lb	x1,-23(x31)","ra,-23,t6",
80000450,auipc,a7:8001f450,,0001f897,,"auipc	x17,0x1f","a7,0x1f",
80000454,addi,a7:8001ed15,,8c588893,,"addi	x17,x17,-1851","a7,a7,-1851",
80000458,auipc,s9:80021458,,00021c97,,"auipc	x25,0x21","s9,0x21",
8000045c,addi,s9:80021963,,50bc8c93,,"addi	x25,x25,1291","s9,s9,1291",
80000464,lw,s7:07238a0f,,0038ab83,,"lw	x23,3(x17)","s7,3,a7",
80000468,lbu,ra:0000003e,,d3dcc083,,"lbu	x1,-707(x25)","ra,-707,s9",
8000046c,lb,s3:00000044,,b22c8983,,"lb	x19,-1246(x25)","s3,-1246,s9",
80000470,lbu,s0:0000008a,,0048c403,,"lbu	x8,4(x17)","s0,4,a7",
80000478,lbu,s11:0000001e,,bc8ccd83,,"lbu	x27,-1080(x25)","s11,-1080,s9",
8000047c,lw,s4:2cbdc5fb,,d45caa03,,"lw	x20,-699(x25)","s4,-699,s9",
80000480,lb,t0:0000000b,,ffb88283,,"lb	x5,-5(x17)","t0,-5,a7",
80000488,lbu,gp:00000043,,9bbcc183,,"lbu	x3,-1605(x25)","gp,-1605,s9",
8000048c,lbu,t4:00000036,,970cce83,,"lbu	x29,-1680(x25)","t4,-1680,s9",
80000490,lbu,s10:00000037,,d8accd03,,"lbu	x26,-630(x25)","s10,-630,s9",
80000494,lhu,a4:0000b121,,e79cd703,,"lhu	x14,-391(x25)","a4,-391,s9",
80000498,lbu,s11:0000004a,,ff08cd83,,"lbu	x27,-16(x17)","s11,-16,a7",
800004a0,auipc,s11:8001b4a0,,0001bd97,,"auipc	x27,0x1b","s11,0x1b",
800004a4,addi,s11:8001ad47,,8a7d8d93,,"addi	x27,x27,-1881","s11,s11,-1881",
800004a8,sub,t6:7ffeacb0,,41fe8fb3,,"sub	x31,x29,x31","t6,t4,t6",
800004b0,sltiu,a4:00000000,,4e8cb713,,"sltiu	x14,x25,1256","a4,s9,1256",
800004b4,slt,s5:00000000,,004c2ab3,,"slt	x21,x24,x4","s5,s8,tp",
800004b8,add,s1:00004501,,010c04b3,,"add	x9,x24,x16","s1,s8,a6",
800004bc,andi,s10:00000100,,3863fd13,,"andi	x26,x7,902","s10,t2,902",
800004c0,sra,s4:00000000,,416eda33,,"sra	x20,x29,x22","s4,t4,s6",
800004c4,sub,a7:00000036,,400e88b3,,"sub	x17,x29,x0","a7,t4,zero",
800004c8,lh,s7:0000772e,,ff9d9b83,,"lh	x23,-7(x27)","s7,-7,s11",
800004cc,xor,a4:fe61bb5c,,000b4733,,"xor	x14,x22,x0","a4,s6,zero",
800004d4,lb,s1:0000003f,,000d8483,,"lb	x9,0(x27)","s1,0,s11",
800004d8,sll,t2:000003f0,,00b493b3,,"sll	x7,x9,x11","t2,s1,a1",
800004dc,srl,s10:0000002e,,00f65d33,,"srl	x26,x12,x15","s10,a2,a5",
800004e0,srl,tp:00004500,,000c5233,,"srl	x4,x24,x0","tp,s8,zero",
800004e4,sltu,t3:00000001,,00693e33,,"sltu	x28,x18,x6","t3,s2,t1",
800004e8,lui,s5:b035a000,,b035aab7,,"lui	x21,0xb035a","s5,0xb035a",
800004ec,sra,a5:ffffa356,,404557b3,,"sra	x15,x10,x4","a5,a0,tp",
800004f4,auipc,gp:447fc4f4,,c47fc197,,"auipc	x3,0xc47fc","gp,0xc47fc",
800004f8,lbu,t6:00000036,,ff8dcf83,,"lbu	x31,-8(x27)","t6,-8,s11",
800004fc,srl,s9:ffffa356,,00055cb3,,"srl	x25,x10,x0","s9,a0,zero",
80000500,lb,s5:ffffffd6,,00ad8a83,,"lb	x21,10(x27)","s5,10,s11",
8000050c,srai,gp:00000000,,418f5193,,"srai	x3,x30,0x18","gp,t5,0x18",
80000510,and,a3:00000016,,0097f6b3,,"and	x13,x15,x9","a3,a5,s1",
80000514,srl,a4:0000003e,,0140d733,,"srl	x14,x1,x20","a4,ra,s4",
80000518,lb,s9:ffffffd6,,00ad8c83,,"lb	x25,10(x27)","s9,10,s11",
8000051c,lh,s4:00003f89,,fffd9a03,,"lh	x20,-1(x27)","s4,-1,s11",
80000524,sra,t1:0000008a,,40445333,,"sra	x6,x8,x4","t1,s0,tp",
80000530,and,s3:00000056,,01e7f9b3,,"and	x19,x15,x30","s3,a5,t5",
80000534,and,s4:00000000,,0149fa33,,"and	x20,x19,x20","s4,s3,s4",
80000538,lbu,t0:00000080,,ff7dc283,,"lbu	x5,-9(x27)","t0,-9,s11",
8000053c,auipc,s7:8002253c,,00022b97,,"auipc	x23,0x22","s7,0x22",
80000540,addi,s7:8002224e,,d12b8b93,,"addi	x23,x23,-750","s7,s7,-750",
80000544,lw,s2:66a1ad87,,7e2ba903,,"lw	x18,2018(x23)","s2,2018,s7",
80000548,srli,s11:00000000,,00fedd93,,"srli	x27,x29,0xf","s11,t4,0xf",
8000054c,or,s11:0000008a,,006a6db3,,"or	x27,x20,x6","s11,s4,t1",
8000055c,sltu,a3:00000000,,00e3b6b3,,"sltu	x13,x7,x14","a3,t2,a4",
80000568,sltiu,s5:00000001,,4fdd3a93,,"sltiu	x21,x26,1277","s5,s10,1277",
8000056c,and,t1:0000002e,,00c77333,,"and	x6,x14,x12","t1,a4,a2",
80000570,slli,s4:28000000,,01321a13,,"slli	x20,x4,0x13","s4,tp,0x13",
80000574,lbu,s3:000000af,,d31bc983,,"lbu	x19,-719(x23)","s3,-719,s7",
80000580,lhu,tp:00006949,,a8abd203,,"lhu	x4,-1398(x23)","tp,-1398,s7",
80000584,lbu,t0:0000002d,,975bc283,,"lbu	x5,-1675(x23)","t0,-1675,s7",
80000588,lhu,s2:0000bfc0,,946bd903,,"lhu	x18,-1722(x23)","s2,-1722,s7",
8000058c,add,t4:00004536,,01dc0eb3,,"add	x29,x24,x29","t4,s8,t4",
80000590,sltiu,t5:00000001,,9f97bf13,,"sltiu	x30,x15,-1543","t5,a5,-1543",
80000594,srai,a5:00000000,,40865793,,"srai	x15,x12,0x8","a5,a2,0x8",
80000598,lh,s3:00006c51,,0bab9983,,"lh	x19,186(x23)","s3,186,s7",
800005a0,slt,s10:00000001,,01bbad33,,"slt	x26,x23,x27","s10,s7,s11",
800005a4,slt,t5:00000001,,011f2f33,,"slt	x30,x30,x17","t5,t5,a7",
800005a8,or,a4:00000037,,011ae733,,"or	x14,x21,x17","a4,s5,a7",
800005ac,lb,t6:ffffffe2,,1e1b8f83,,"lb	x31,481(x23)","t6,481,s7",
800005b0,sub,a3:00000000,,41bd86b3,,"sub	x13,x27,x27","a3,s11,s11",
800005c0,and,s5:0000000c,,005bfab3,,"and	x21,x23,x5","s5,s7,t0",
800005c4,sll,t6:000007e0,,01039fb3,,"sll	x31,x7,x16","t6,t2,a6",
800005c8,lb,a4:00000018,,8edb8703,,"lb	x14,-1811(x23)","a4,-1811,s7",
800005d0,lhu,s8:000097af,,8ccbdc03,,"lhu	x24,-1844(x23)","s8,-1844,s7",
800005dc,lh,a6:ffffefcd,,8b4b9803,,"lh	x16,-1868(x23)","a6,-1868,s7",
800005e0,auipc,s2:811105e0,,01110917,,"auipc	x18,0x1110","s2,0x1110",
800005e4,sra,t2:00000000,,418753b3,,"sra	x7,x14,x24","t2,a4,s8",
800005ec,auipc,t6:800155ec,,00015f97,,"auipc	x31,0x15","t6,0x15",
800005f0,addi,t6:80015b7d,,591f8f93,,"addi	x31,x31,1425","t6,t6,1425",
800005f4,auipc,s10:800155f4,,00015d17,,"auipc	x26,0x15","s10,0x15",
800005f8,addi,s10:80015c32,,63ed0d13,,"addi	x26,x26,1598","s10,s10,1598",
800005fc,lbu,gp:0000007f,,000fc183,,"lbu	x3,0(x31)","gp,0,t6",
80000600,auipc,s5:80015600,,00015a97,,"auipc	x21,0x15","s5,0x15",
80000604,addi,s5:8001571d,,11da8a93,,"addi	x21,x21,285","s5,s5,285",
80000608,lh,t5:fffff4a0,,ff8d1f03,,"lh	x30,-8(x26)","t5,-8,s10",
8000060c,lb,s3:ffffffca,,986a8983,,"lb	x19,-1658(x21)","s3,-1658,s5",
80000610,auipc,s0:80015610,,00015417,,"auipc	x8,0x15","s0,0x15",
80000614,addi,s0:80015ac2,,4b240413,,"addi	x8,x8,1202","s0,s0,1202",
80000618,lb,a5:00000002,,1caa8783,,"lb	x15,458(x21)","a5,458,s5",
