pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000138,jal,t1:8000013c,,ff9ff36f,,"jal	x6,80000148","t1,0x10",
80000130,jal,ra:80000134,,ffdff0ef,,"jal	x1,80000140","ra,0x10",
8000012c,jal,ra:80000130,,008000ef,,"jal	x1,8000013c","ra,0x10",
80000134,jal,gp:80000138,,ff1ff1ef,,"jal	x3,80000144","gp,0x10",
80000124,jal,ra:80000128,,ffdff0ef,,"jal	x1,80000134","ra,0x10",
80000120,jal,ra:80000124,,020000ef,,"jal	x1,80000130","ra,0x10",
80000140,jal,ra:80000144,,ffdff0ef,,"jal	x1,80000150","ra,0x10",
8000013c,jal,t1:80000140,,0080036f,,"jal	x6,8000014c","t1,0x10",
80000144,jal,ra:80000148,,004000ef,,"jal	x1,80000154","ra,0x10",
80000148,or,t4:fd25305b,,00c4eeb3,,"or	x29,x9,x12","t4,s1,a2",
8000014c,jal,ra:80000150,,054000ef,,"jal	x1,8000015c","ra,0x10",
800001a0,jal,a2:800001a4,,fddff66f,,"jal	x12,800001b0","a2,0x10",
8000017c,jal,a7:80000180,,fe9ff8ef,,"jal	x17,8000018c","a7,0x10",
80000164,jal,ra:80000168,,008000ef,,"jal	x1,80000174","ra,0x10",
8000016c,jal,ra:80000170,,02c000ef,,"jal	x1,8000017c","ra,0x10",
80000198,jal,gp:8000019c,,028001ef,,"jal	x3,800001a8","gp,0x10",
800001c0,jal,ra:800001c4,,fc1ff0ef,,"jal	x1,800001d0","ra,0x10",
80000180,jal,a0:80000184,,fd5ff56f,,"jal	x10,80000190","a0,0x10",
80000154,jal,ra:80000158,,038000ef,,"jal	x1,80000164","ra,0x10",
8000018c,jal,gp:80000190,,fe9ff1ef,,"jal	x3,8000019c","gp,0x10",
80000174,jal,ra:80000178,,fedff0ef,,"jal	x1,80000184","ra,0x10",
80000160,jal,t0:80000164,,ff1ff2ef,,"jal	x5,80000170","t0,0x10",
80000150,jal,ra:80000154,,008000ef,,"jal	x1,80000160","ra,0x10",
80000158,jal,ra:8000015c,,044000ef,,"jal	x1,80000168","ra,0x10",
8000019c,jal,a7:800001a0,,fddff8ef,,"jal	x17,800001ac","a7,0x10",
80000178,jal,t4:8000017c,,01000eef,,"jal	x29,80000188","t4,0x10",
80000188,jal,t1:8000018c,,02c0036f,,"jal	x6,80000198","t1,0x10",
800001b4,jal,ra:800001b8,,ff9ff0ef,,"jal	x1,800001c4","ra,0x10",
800001ac,jal,t6:800001b0,,00400fef,,"jal	x31,800001bc","t6,0x10",
800001b0,jal,t1:800001b4,,fd5ff36f,,"jal	x6,800001c0","t1,0x10",
80000184,jal,a7:80000188,,020008ef,,"jal	x17,80000194","a7,0x10",
800001a4,jal,ra:800001a8,,fedff0ef,,"jal	x1,800001b4","ra,0x10",
80000190,jal,t1:80000194,,fe1ff36f,,"jal	x6,800001a0","t1,0x10",
80000170,jal,ra:80000174,,038000ef,,"jal	x1,80000180","ra,0x10",
800001a8,jal,ra:800001ac,,fc1ff0ef,,"jal	x1,800001b8","ra,0x10",
80000168,jal,ra:8000016c,,ff5ff0ef,,"jal	x1,80000178","ra,0x10",
8000015c,jal,s5:80000160,,06000aef,,"jal	x21,8000016c","s5,0x10",
800001bc,jal,s2:800001c0,,ffdff96f,,"jal	x18,800001cc","s2,0x10",
800001b8,jal,ra:800001bc,,fddff0ef,,"jal	x1,800001c8","ra,0x10",
80000194,jal,t1:80000198,,0300036f,,"jal	x6,800001a4","t1,0x10",
800001c4,slli,s8:00001600,,004a9c13,,"slli	x24,x21,0x4","s8,s5,0x4",
800001c8,jal,ra:800001cc,,030000ef,,"jal	x1,800001d8","ra,0x10",
800001f8,jal,ra:800001fc,,00c000ef,,"jal	x1,80000208","ra,0x10",
80000204,jal,t1:80000208,,fc9ff36f,,"jal	x6,80000214","t1,0x10",
800001cc,jal,t1:800001d0,,0140036f,,"jal	x6,800001dc","t1,0x10",
800001e0,jal,t0:800001e4,,01c002ef,,"jal	x5,800001f0","t0,0x10",
800001fc,jal,ra:80000200,,ff9ff0ef,,"jal	x1,8000020c","ra,0x10",
800001f4,jal,ra:800001f8,,014000ef,,"jal	x1,80000204","ra,0x10",
80000208,jal,ra:8000020c,,fd1ff0ef,,"jal	x1,80000218","ra,0x10",
800001d8,jal,s1:800001dc,,018004ef,,"jal	x9,800001e8","s1,0x10",
800001f0,jal,ra:800001f4,,ff5ff0ef,,"jal	x1,80000200","ra,0x10",
800001e4,jal,ra:800001e8,,01c000ef,,"jal	x1,800001f4","ra,0x10",
80000200,jal,ra:80000204,,fedff0ef,,"jal	x1,80000210","ra,0x10",
800001ec,jal,ra:800001f0,,fe5ff0ef,,"jal	x1,800001fc","ra,0x10",
800001d0,jal,s11:800001d4,,04400def,,"jal	x27,800001e0","s11,0x10",
80000214,jal,ra:80000218,,ff9ff0ef,,"jal	x1,80000224","ra,0x10",
8000020c,jal,gp:80000210,,00c001ef,,"jal	x3,8000021c","gp,0x10",
80000218,jal,t1:8000021c,,ff9ff36f,,"jal	x6,80000228","t1,0x10",
80000210,jal,t2:80000214,,fd9ff3ef,,"jal	x7,80000220","t2,0x10",
800001e8,jal,t1:800001ec,,fedff36f,,"jal	x6,800001f8","t1,0x10",
800001d4,jal,t1:800001d8,,0080036f,,"jal	x6,800001e4","t1,0x10",
800001dc,jal,ra:800001e0,,040000ef,,"jal	x1,800001ec","ra,0x10",
8000021c,slti,s1:00000001,,18172493,,"slti	x9,x14,385","s1,a4,385",
80000220,jal,ra:80000224,,01c000ef,,"jal	x1,80000230","ra,0x10",
8000023c,jal,s10:80000240,,ff9ffd6f,,"jal	x26,8000024c","s10,0x10",
80000234,jal,t1:80000238,,0140036f,,"jal	x6,80000244","t1,0x10",
80000248,jal,t0:8000024c,,fddff2ef,,"jal	x5,80000258","t0,0x10",
80000224,jal,ra:80000228,,00c000ef,,"jal	x1,80000234","ra,0x10",
80000230,jal,ra:80000234,,010000ef,,"jal	x1,80000240","ra,0x10",
80000240,jal,a5:80000244,,ff9ff7ef,,"jal	x15,80000250","a5,0x10",
80000238,jal,ra:8000023c,,ff5ff0ef,,"jal	x1,80000248","ra,0x10",
8000022c,jal,s5:80000230,,ffdffaef,,"jal	x21,8000023c","s5,0x10",
80000228,jal,ra:8000022c,,01c000ef,,"jal	x1,80000238","ra,0x10",
80000244,jal,ra:80000248,,008000ef,,"jal	x1,80000254","ra,0x10",
8000024c,xori,s3:00000483,,48324993,,"xori	x19,x4,1155","s3,tp,1155",
80000250,jal,ra:80000254,,068000ef,,"jal	x1,80000260","ra,0x10",
800002b8,jal,tp:800002bc,,fddff26f,,"jal	x4,800002c8","tp,0x10",
80000294,jal,gp:80000298,,010001ef,,"jal	x3,800002a4","gp,0x10",
800002a4,jal,ra:800002a8,,fc5ff0ef,,"jal	x1,800002b4","ra,0x10",
80000268,jal,t1:8000026c,,ff9ff36f,,"jal	x6,80000278","t1,0x10",
80000260,jal,ra:80000264,,ff9ff0ef,,"jal	x1,80000270","ra,0x10",
80000258,jal,ra:8000025c,,014000ef,,"jal	x1,80000268","ra,0x10",
8000026c,jal,ra:80000270,,048000ef,,"jal	x1,8000027c","ra,0x10",
800002b4,jal,ra:800002b8,,fd1ff0ef,,"jal	x1,800002c4","ra,0x10",
80000284,jal,tp:80000288,,0080026f,,"jal	x4,80000294","tp,0x10",
8000028c,jal,s8:80000290,,00400c6f,,"jal	x24,8000029c","s8,0x10",
80000290,jal,t1:80000294,,fedff36f,,"jal	x6,800002a0","t1,0x10",
8000027c,jal,ra:80000280,,fd9ff0ef,,"jal	x1,8000028c","ra,0x10",
80000254,jal,a3:80000258,,054006ef,,"jal	x13,80000264","a3,0x10",
800002a8,jal,ra:800002ac,,ff1ff0ef,,"jal	x1,800002b8","ra,0x10",
80000298,jal,s7:8000029c,,fe9ffbef,,"jal	x23,800002a8","s7,0x10",
80000280,jal,ra:80000284,,fe5ff0ef,,"jal	x1,80000290","ra,0x10",
80000264,jal,ra:80000268,,03c000ef,,"jal	x1,80000274","ra,0x10",
800002a0,jal,ra:800002a4,,fd1ff0ef,,"jal	x1,800002b0","ra,0x10",
80000270,jal,ra:80000274,,004000ef,,"jal	x1,80000280","ra,0x10",
80000274,jal,gp:80000278,,fe9ff1ef,,"jal	x3,80000284","gp,0x10",
8000025c,jal,t1:80000260,,0500036f,,"jal	x6,8000026c","t1,0x10",
800002ac,jal,ra:800002b0,,ff1ff0ef,,"jal	x1,800002bc","ra,0x10",
8000029c,jal,t5:800002a0,,01400f6f,,"jal	x30,800002ac","t5,0x10",
800002b0,jal,ra:800002b4,,fc9ff0ef,,"jal	x1,800002c0","ra,0x10",
80000278,jal,t1:8000027c,,0100036f,,"jal	x6,80000288","t1,0x10",
80000288,jal,ra:8000028c,,034000ef,,"jal	x1,80000298","ra,0x10",
800002bc,lui,a5:19d17000,,19d177b7,,"lui	x15,0x19d17","a5,0x19d17",
800002c0,jal,ra:800002c4,,00c000ef,,"jal	x1,800002d0","ra,0x10",
800002cc,jal,ra:800002d0,,004000ef,,"jal	x1,800002dc","ra,0x10",
800002d0,jal,t4:800002d4,,01400eef,,"jal	x29,800002e0","t4,0x10",
800002e4,jal,ra:800002e8,,fe5ff0ef,,"jal	x1,800002f4","ra,0x10",
800002c8,jal,ra:800002cc,,02c000ef,,"jal	x1,800002d8","ra,0x10",
800002f4,jal,t1:800002f8,,ff5ff36f,,"jal	x6,80000304","t1,0x10",
800002e8,jal,ra:800002ec,,008000ef,,"jal	x1,800002f8","ra,0x10",
800002f0,jal,t0:800002f4,,ffdff2ef,,"jal	x5,80000300","t0,0x10",
800002ec,jal,ra:800002f0,,ff1ff0ef,,"jal	x1,800002fc","ra,0x10",
800002dc,jal,t1:800002e0,,fe9ff36f,,"jal	x6,800002ec","t1,0x10",
800002c4,jal,s10:800002c8,,01400d6f,,"jal	x26,800002d4","s10,0x10",
800002d8,jal,ra:800002dc,,008000ef,,"jal	x1,800002e8","ra,0x10",
800002e0,jal,ra:800002e4,,ff5ff0ef,,"jal	x1,800002f0","ra,0x10",
800002d4,jal,ra:800002d8,,024000ef,,"jal	x1,800002e4","ra,0x10",
800002f8,srl,s2:fe61bb5c,,019b5933,,"srl	x18,x22,x25","s2,s6,s9",
800002fc,jal,ra:80000300,,00c000ef,,"jal	x1,8000030c","ra,0x10",
80000308,jal,ra:8000030c,,034000ef,,"jal	x1,80000318","ra,0x10",
8000033c,jal,ra:80000340,,034000ef,,"jal	x1,8000034c","ra,0x10",
80000370,jal,t0:80000374,,ff1ff2ef,,"jal	x5,80000380","t0,0x10",
80000360,jal,t1:80000364,,fedff36f,,"jal	x6,80000370","t1,0x10",
8000034c,jal,ra:80000350,,020000ef,,"jal	x1,8000035c","ra,0x10",
8000036c,jal,ra:80000370,,fa1ff0ef,,"jal	x1,8000037c","ra,0x10",
8000030c,jal,ra:80000310,,034000ef,,"jal	x1,8000031c","ra,0x10",
80000340,jal,ra:80000344,,ff9ff0ef,,"jal	x1,80000350","ra,0x10",
80000338,jal,ra:8000033c,,fc9ff0ef,,"jal	x1,80000348","ra,0x10",
80000300,jal,t0:80000304,,068002ef,,"jal	x5,80000310","t0,0x10",
80000368,jal,ra:8000036c,,ffdff0ef,,"jal	x1,80000378","ra,0x10",
80000364,jal,s4:80000368,,fa1ffa6f,,"jal	x20,80000374","s4,0x10",
80000304,jal,ra:80000308,,024000ef,,"jal	x1,80000314","ra,0x10",
80000328,jal,t2:8000032c,,fe9ff3ef,,"jal	x7,80000338","t2,0x10",
80000310,jal,a3:80000314,,024006ef,,"jal	x13,80000320","a3,0x10",
80000334,jal,ra:80000338,,ff9ff0ef,,"jal	x1,80000344","ra,0x10",
8000032c,jal,t4:80000330,,01c00eef,,"jal	x29,8000033c","t4,0x10",
80000348,jal,ra:8000034c,,014000ef,,"jal	x1,80000358","ra,0x10",
8000035c,jal,ra:80000360,,ff5ff0ef,,"jal	x1,8000036c","ra,0x10",
80000350,jal,ra:80000354,,fc9ff0ef,,"jal	x1,80000360","ra,0x10",
80000318,jal,t1:8000031c,,0400036f,,"jal	x6,80000328","t1,0x10",
80000358,jal,ra:8000035c,,fcdff0ef,,"jal	x1,80000368","ra,0x10",
80000324,jal,ra:80000328,,ff9ff0ef,,"jal	x1,80000334","ra,0x10",
8000031c,jal,ra:80000320,,038000ef,,"jal	x1,8000032c","ra,0x10",
80000354,jal,ra:80000358,,fc1ff0ef,,"jal	x1,80000364","ra,0x10",
80000314,jal,ra:80000318,,030000ef,,"jal	x1,80000324","ra,0x10",
80000344,jal,s7:80000348,,fddffbef,,"jal	x23,80000354","s7,0x10",
80000320,jal,s11:80000324,,01000def,,"jal	x27,80000330","s11,0x10",
80000330,jal,s5:80000334,,04400aef,,"jal	x21,80000340","s5,0x10",
80000374,sll,s5:00000000,,005c9ab3,,"sll	x21,x25,x5","s5,s9,t0",
80000378,jal,ra:8000037c,,038000ef,,"jal	x1,80000388","ra,0x10",
800003b0,jal,t0:800003b4,,004002ef,,"jal	x5,800003c0","t0,0x10",
800003b4,jal,ra:800003b8,,fc9ff0ef,,"jal	x1,800003c4","ra,0x10",
8000037c,jal,t0:80000380,,004002ef,,"jal	x5,8000038c","t0,0x10",
80000380,jal,s9:80000384,,06000cef,,"jal	x25,80000390","s9,0x10",
800003e0,jal,ra:800003e4,,ff5ff0ef,,"jal	x1,800003f0","ra,0x10",
800003d4,jal,t1:800003d8,,ff1ff36f,,"jal	x6,800003e4","t1,0x10",
800003c4,jal,t3:800003c8,,fe1ffe6f,,"jal	x28,800003d4","t3,0x10",
800003a4,jal,s2:800003a8,,0080096f,,"jal	x18,800003b4","s2,0x10",
800003ac,jal,t1:800003b0,,00c0036f,,"jal	x6,800003bc","t1,0x10",
800003b8,jal,ra:800003bc,,034000ef,,"jal	x1,800003c8","ra,0x10",
800003ec,jal,s3:800003f0,,ff9ff9ef,,"jal	x19,800003fc","s3,0x10",
800003e4,jal,ra:800003e8,,fddff0ef,,"jal	x1,800003f4","ra,0x10",
800003c0,jal,s0:800003c4,,fd1ff46f,,"jal	x8,800003d0","s0,0x10",
80000390,jal,t4:80000394,,03c00eef,,"jal	x29,800003a0","t4,0x10",
800003cc,jal,ra:800003d0,,ff1ff0ef,,"jal	x1,800003dc","ra,0x10",
800003bc,jal,ra:800003c0,,00c000ef,,"jal	x1,800003cc","ra,0x10",
800003c8,jal,t1:800003cc,,fcdff36f,,"jal	x6,800003d8","t1,0x10",
80000394,jal,ra:80000398,,044000ef,,"jal	x1,800003a4","ra,0x10",
800003d8,jal,t0:800003dc,,fc5ff2ef,,"jal	x5,800003e8","t0,0x10",
8000039c,jal,t1:800003a0,,0400036f,,"jal	x6,800003ac","t1,0x10",
800003dc,jal,ra:800003e0,,fadff0ef,,"jal	x1,800003ec","ra,0x10",
80000388,jal,t1:8000038c,,0180036f,,"jal	x6,80000398","t1,0x10",
800003a0,jal,ra:800003a4,,030000ef,,"jal	x1,800003b0","ra,0x10",
800003d0,jal,ra:800003d4,,fbdff0ef,,"jal	x1,800003e0","ra,0x10",
8000038c,jal,tp:80000390,,05c0026f,,"jal	x4,8000039c","tp,0x10",
800003e8,jal,ra:800003ec,,fb1ff0ef,,"jal	x1,800003f8","ra,0x10",
80000398,jal,ra:8000039c,,010000ef,,"jal	x1,800003a8","ra,0x10",
800003a8,jal,ra:800003ac,,fddff0ef,,"jal	x1,800003b8","ra,0x10",
80000384,jal,t5:80000388,,06c00f6f,,"jal	x30,80000394","t5,0x10",
800003f0,srli,s2:08000039,,004ed913,,"srli	x18,x29,0x4","s2,t4,0x4",
800003f4,jal,ra:800003f8,,054000ef,,"jal	x1,80000404","ra,0x10",
80000448,jal,ra:8000044c,,ff1ff0ef,,"jal	x1,80000458","ra,0x10",
80000438,jal,t1:8000043c,,fd9ff36f,,"jal	x6,80000448","t1,0x10",
80000410,jal,a0:80000414,,ffdff56f,,"jal	x10,80000420","a0,0x10",
8000040c,jal,t3:80000410,,03000e6f,,"jal	x28,8000041c","t3,0x10",
8000043c,jal,ra:80000440,,fe1ff0ef,,"jal	x1,8000044c","ra,0x10",
8000041c,jal,t0:80000420,,024002ef,,"jal	x5,8000042c","t0,0x10",
80000440,jal,ra:80000444,,fbdff0ef,,"jal	x1,80000450","ra,0x10",
800003fc,jal,t1:80000400,,ffdff36f,,"jal	x6,8000040c","t1,0x10",
800003f8,jal,t1:800003fc,,00c0036f,,"jal	x6,80000408","t1,0x10",
80000404,jal,ra:80000408,,054000ef,,"jal	x1,80000414","ra,0x10",
80000458,jal,ra:8000045c,,004000ef,,"jal	x1,80000468","ra,0x10",
8000045c,jal,t0:80000460,,004002ef,,"jal	x5,8000046c","t0,0x10",
80000460,jal,a5:80000464,,fd1ff7ef,,"jal	x15,80000470","a5,0x10",
80000430,jal,ra:80000434,,01c000ef,,"jal	x1,80000440","ra,0x10",
8000044c,jal,ra:80000450,,fddff0ef,,"jal	x1,8000045c","ra,0x10",
80000428,jal,t1:8000042c,,ffdff36f,,"jal	x6,80000438","t1,0x10",
80000424,jal,t0:80000428,,02c002ef,,"jal	x5,80000434","t0,0x10",
80000450,jal,t4:80000454,,fb1ffeef,,"jal	x29,80000460","t4,0x10",
80000400,jal,s8:80000404,,04400c6f,,"jal	x24,80000410","s8,0x10",
80000444,jal,ra:80000448,,fc5ff0ef,,"jal	x1,80000454","ra,0x10",
80000408,jal,t1:8000040c,,0180036f,,"jal	x6,80000418","t1,0x10",
80000420,jal,ra:80000424,,ff9ff0ef,,"jal	x1,80000430","ra,0x10",
80000418,jal,t1:8000041c,,01c0036f,,"jal	x6,80000428","t1,0x10",
80000434,jal,ra:80000438,,ff9ff0ef,,"jal	x1,80000444","ra,0x10",
8000042c,jal,ra:80000430,,028000ef,,"jal	x1,8000043c","ra,0x10",
80000454,jal,gp:80000458,,fc1ff1ef,,"jal	x3,80000464","gp,0x10",
80000414,jal,gp:80000418,,050001ef,,"jal	x3,80000424","gp,0x10",
80000464,ori,s3:fffffbdf,,adbce993,,"ori	x19,x25,-1317","s3,s9,-1317",
80000468,jal,ra:8000046c,,03c000ef,,"jal	x1,80000478","ra,0x10",
800004a4,jal,t1:800004a8,,0280036f,,"jal	x6,800004b4","t1,0x10",
800004cc,jal,ra:800004d0,,fb1ff0ef,,"jal	x1,800004dc","ra,0x10",
8000047c,jal,t1:80000480,,ffdff36f,,"jal	x6,8000048c","t1,0x10",
80000478,jal,t0:8000047c,,018002ef,,"jal	x5,80000488","t0,0x10",
80000490,jal,ra:80000494,,ffdff0ef,,"jal	x1,800004a0","ra,0x10",
8000048c,jal,ra:80000490,,02c000ef,,"jal	x1,8000049c","ra,0x10",
800004b8,jal,t1:800004bc,,fe9ff36f,,"jal	x6,800004c8","t1,0x10",
800004a0,jal,t1:800004a4,,0240036f,,"jal	x6,800004b0","t1,0x10",
800004c4,jal,a3:800004c8,,fadff6ef,,"jal	x13,800004d4","a3,0x10",
80000470,jal,ra:80000474,,064000ef,,"jal	x1,80000480","ra,0x10",
800004d4,jal,t1:800004d8,,fc9ff36f,,"jal	x6,800004e4","t1,0x10",
8000049c,jal,ra:800004a0,,02c000ef,,"jal	x1,800004ac","ra,0x10",
800004c8,jal,ra:800004cc,,fa5ff0ef,,"jal	x1,800004d8","ra,0x10",
8000046c,jal,ra:80000470,,048000ef,,"jal	x1,8000047c","ra,0x10",
800004b4,jal,t1:800004b8,,fd1ff36f,,"jal	x6,800004c4","t1,0x10",
80000484,jal,ra:80000488,,ffdff0ef,,"jal	x1,80000494","ra,0x10",
80000480,jal,ra:80000484,,ff5ff0ef,,"jal	x1,80000490","ra,0x10",
80000474,jal,t1:80000478,,0140036f,,"jal	x6,80000484","t1,0x10",
80000488,jal,s10:8000048c,,02400d6f,,"jal	x26,80000498","s10,0x10",
800004ac,jal,ra:800004b0,,fedff0ef,,"jal	x1,800004bc","ra,0x10",
80000498,jal,ra:8000049c,,040000ef,,"jal	x1,800004a8","ra,0x10",
800004d8,jal,t0:800004dc,,ff9ff2ef,,"jal	x5,800004e8","t0,0x10",
800004d0,jal,ra:800004d4,,fedff0ef,,"jal	x1,800004e0","ra,0x10",
800004bc,jal,ra:800004c0,,004000ef,,"jal	x1,800004cc","ra,0x10",
800004c0,jal,ra:800004c4,,ff1ff0ef,,"jal	x1,800004d0","ra,0x10",
800004b0,jal,ra:800004b4,,ff9ff0ef,,"jal	x1,800004c0","ra,0x10",
800004a8,jal,ra:800004ac,,fedff0ef,,"jal	x1,800004b8","ra,0x10",
80000494,jal,t1:80000498,,0480036f,,"jal	x6,800004a4","t1,0x10",
800004dc,sra,a4:800004c8,,4106d733,,"sra	x14,x13,x16","a4,a3,a6",
800004e0,jal,ra:800004e4,,010000ef,,"jal	x1,800004f0","ra,0x10",
800004f0,jal,t1:800004f4,,0040036f,,"jal	x6,80000500","t1,0x10",
800004f4,jal,s4:800004f8,,01400a6f,,"jal	x20,80000504","s4,0x10",
80000508,jal,ra:8000050c,,fe5ff0ef,,"jal	x1,80000518","ra,0x10",
800004ec,jal,ra:800004f0,,018000ef,,"jal	x1,800004fc","ra,0x10",
80000504,jal,t2:80000508,,fe1ff3ef,,"jal	x7,80000514","t2,0x10",
800004e4,jal,ra:800004e8,,02c000ef,,"jal	x1,800004f4","ra,0x10",
80000510,jal,t1:80000514,,fd9ff36f,,"jal	x6,80000520","t1,0x10",
800004e8,jal,ra:800004ec,,014000ef,,"jal	x1,800004f8","ra,0x10",
800004fc,jal,ra:80000500,,ffdff0ef,,"jal	x1,8000050c","ra,0x10",
800004f8,jal,t0:800004fc,,01c002ef,,"jal	x5,80000508","t0,0x10",
80000514,jal,a0:80000518,,fedff56f,,"jal	x10,80000524","a0,0x10",
80000500,jal,t0:80000504,,00c002ef,,"jal	x5,80000510","t0,0x10",
8000050c,jal,ra:80000510,,00c000ef,,"jal	x1,8000051c","ra,0x10",
80000518,auipc,ra:acdd9518,,2cdd9097,,"auipc	x1,0x2cdd9","ra,0x2cdd9",
8000051c,jal,ra:80000520,,024000ef,,"jal	x1,8000052c","ra,0x10",
