pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000128,addi,s5:80004948,,824a8a93,,"addi	x21,x21,-2012","s5,s5,-2012",
80000130,addi,s5:80004c14,,2cca8a93,,"addi	x21,x21,716","s5,s5,716",
80000134,andi,a6:00000000,,fc2df813,,"andi	x16,x27,-62","a6,s11,-62",
8000013c,srli,s10:000017cd,,0133dd13,,"srli	x26,x7,0x13","s10,t2,0x13",
80000140,xor,s1:80004c14,,009ac4b3,,"xor	x9,x21,x9","s1,s5,s1",
80000144,jalr,ra:80000148,,d35a80e7,,"jalr	x1,x21,-715","ra,s5,-715",
80004948,xori,t6:00000761,,76eb4f93,,"xori	x31,x22,1902","t6,s6,1902",
8000494c,srli,s1:00000000,,00965493,,"srli	x9,x12,0x9","s1,a2,0x9",
80004950,xori,t3:000005dd,,5dd4ce13,,"xori	x28,x9,1501","t3,s1,1501",
80004960,addi,t1:8002ae48,,fe430313,,"addi	x6,x6,-28","t1,t1,-28",
80004964,slli,t4:21000000,,018e9e93,,"slli	x29,x29,0x18","t4,t4,0x18",
8000496c,andi,a6:00000000,,11d67813,,"andi	x16,x12,285","a6,a2,285",
80004970,srl,t3:f5ea104b,,009f5e33,,"srl	x28,x30,x9","t3,t5,s1",
80004974,srl,t6:00000000,,015ddfb3,,"srl	x31,x27,x21","t6,s11,s5",
80004978,auipc,sp:80025978,,00021117,,"auipc	x2,0x21","sp,0x21",
8000497c,addi,sp:800257a7,,e2f10113,,"addi	x2,x2,-465","sp,sp,-465",
80004980,lb,t6:00000072,,0d610f83,,"lb	x31,214(x2)","t6,214,sp",
80004988,lbu,s7:00000000,,0d614b83,,"lbu	x23,214(x2)","s7,214,sp",
8000498c,lbu,s10:00000000,,0d614d03,,"lbu	x26,214(x2)","s10,214,sp",
80004994,sltiu,t4:00000001,,8f77be93,,"sltiu	x29,x15,-1801","t4,a5,-1801",
800049a0,lb,s1:00000000,,0d610483,,"lb	x9,214(x2)","s1,214,sp",
800049a4,lbu,a5:00000000,,0d614783,,"lbu	x15,214(x2)","a5,214,sp",
800049a8,lb,a1:00000000,,0d610583,,"lb	x11,214(x2)","a1,214,sp",
800049ac,srli,ra:00000000,,01dfd093,,"srli	x1,x31,0x1d","ra,t6,0x1d",
800049b0,andi,s9:00000000,,b02d7c93,,"andi	x25,x26,-1278","s9,s10,-1278",
800049b4,lb,a1:00000000,,0d610583,,"lb	x11,214(x2)","a1,214,sp",
800049bc,lbu,s7:00000014,,0d614b83,,"lbu	x23,214(x2)","s7,214,sp",
800049c0,and,s9:00000000,,009cfcb3,,"and	x25,x25,x9","s9,s9,s1",
800049c4,lbu,a0:00000014,,0d614503,,"lbu	x10,214(x2)","a0,214,sp",
800049c8,slli,s5:00004800,,00bd9a93,,"slli	x21,x27,0xb","s5,s11,0xb",
800049d0,lbu,s8:000000b0,,0c814c03,,"lbu	x24,200(x2)","s8,200,sp",
800049d4,lbu,s5:0000008f,,01614a83,,"lbu	x21,22(x2)","s5,22,sp",
800049d8,auipc,s5:800149d8,,00010a97,,"auipc	x21,0x10","s5,0x10",
800049dc,addi,s5:80015050,,678a8a93,,"addi	x21,x21,1656","s5,s5,1656",
800049e0,auipc,a1:800159e0,,00011597,,"auipc	x11,0x11","a1,0x11",
800049e4,addi,a1:80015a5d,,07d58593,,"addi	x11,x11,125","a1,a1,125",
800049e8,lh,a7:fffffe41,,066a9883,,"lh	x17,102(x21)","a7,102,s5",
800049ec,auipc,gp:800159ec,,00011197,,"auipc	x3,0x11","gp,0x11",
800049f0,addi,gp:80015f01,,51518193,,"addi	x3,x3,1301","gp,gp,1301",
800049f4,auipc,s7:800159f4,,00011b97,,"auipc	x23,0x11","s7,0x11",
800049f8,addi,s7:80015a58,,064b8b93,,"addi	x23,x23,100","s7,s7,100",
800049fc,lbu,sp:00000064,,0591c103,,"lbu	x2,89(x3)","sp,89,gp",
80004a04,lb,a0:00000033,,0b9b8503,,"lb	x10,185(x23)","a0,185,s7",
80004a0c,lbu,t4:000000f1,,0bd1ce83,,"lbu	x29,189(x3)","t4,189,gp",
80004a10,lbu,t4:000000c3,,ff55ce83,,"lbu	x29,-11(x11)","t4,-11,a1",
80004a14,lh,a2:fffff8f9,,00ca9603,,"lh	x12,12(x21)","a2,12,s5",
80004a18,lb,a7:ffffffb6,,fd418883,,"lb	x17,-44(x3)","a7,-44,gp",
80004a24,lh,a5:ffffabf0,,028a9783,,"lh	x15,40(x21)","a5,40,s5",
80004a28,lb,sp:ffffff81,,faa18103,,"lb	x2,-86(x3)","sp,-86,gp",
80004a2c,lh,t4:ffffda48,,fc959e83,,"lh	x29,-55(x11)","t4,-55,a1",
80004a30,lbu,s11:00000097,,07facd83,,"lbu	x27,127(x21)","s11,127,s5",
80004a34,lh,a5:fffffe41,,066a9783,,"lh	x15,102(x21)","a5,102,s5",
80004a38,lb,s11:00000065,,0ca58d83,,"lb	x27,202(x11)","s11,202,a1",
80004a3c,lh,a2:0000048a,,04aa9603,,"lh	x12,74(x21)","a2,74,s5",
80004a40,lb,sp:ffffffda,,f1218103,,"lb	x2,-238(x3)","sp,-238,gp",
80004a44,lbu,s9:00000069,,84dbcc83,,"lbu	x25,-1971(x23)","s9,-1971,s7",
80004a48,lb,s0:ffffffb1,,491b8403,,"lb	x8,1169(x23)","s0,1169,s7",
80004a64,lbu,t3:0000008a,,cfbbce03,,"lbu	x28,-773(x23)","t3,-773,s7",
80004a68,auipc,a6:80019a68,,00015817,,"auipc	x16,0x15","a6,0x15",
80004a6c,addi,a6:80019776,,d0e80813,,"addi	x16,x16,-754","a6,a6,-754",
80004a74,addi,s8:fffffaca,,aca68c13,,"addi	x24,x13,-1334","s8,a3,-1334",
80004a7c,lbu,a2:00000095,,83784603,,"lbu	x12,-1993(x16)","a2,-1993,a6",
80004a80,auipc,t0:f93c4a80,,793c0297,,"auipc	x5,0x793c0","t0,0x793c0",
80004a84,lb,a1:ffffff8a,,23080583,,"lb	x11,560(x16)","a1,560,a6",
80004a88,lb,a0:ffffffd5,,1d580503,,"lb	x10,469(x16)","a0,469,a6",
80004a8c,addi,a7:fffff979,,99f10893,,"addi	x17,x2,-1633","a7,sp,-1633",
80004a90,srli,s6:00000000,,00e4db13,,"srli	x22,x9,0xe","s6,s1,0xe",
80004a94,srl,sp:00000000,,0169d133,,"srl	x2,x19,x22","sp,s3,s6",
80004a98,auipc,a1:d161ba98,,51617597,,"auipc	x11,0x51617","a1,0x51617",
80004a9c,ori,ra:ffffffb1,,6a146093,,"ori	x1,x8,1697","ra,s0,1697",
80004aa0,auipc,s9:5f167aa0,,df163c97,,"auipc	x25,0xdf163","s9,0xdf163",
80004aa4,auipc,s6:87a69aa4,,07a65b17,,"auipc	x22,0x7a65","s6,0x7a65",
80004aa8,sltu,s1:00000001,,00f2b4b3,,"sltu	x9,x5,x15","s1,t0,a5",
80004ab0,add,s4:a4212259,,01248a33,,"add	x20,x9,x18","s4,s1,s2",
80004ab4,sltu,a0:00000000,,0004b533,,"sltu	x10,x9,x0","a0,s1,zero",
80004ab8,or,s5:a4212259,,009a6ab3,,"or	x21,x20,x9","s5,s4,s1",
80004abc,lbu,t0:00000008,,47c84283,,"lbu	x5,1148(x16)","t0,1148,a6",
80004ac0,or,a4:fffffe59,,0157e733,,"or	x14,x15,x21","a4,a5,s5",
80004ac4,and,a4:00000000,,01f9f733,,"and	x14,x19,x31","a4,s3,t6",
80004ac8,sltiu,s3:00000001,,99803993,,"sltiu	x19,x0,-1640","s3,zero,-1640",
80004ad0,lhu,s2:0000027d,,50885903,,"lhu	x18,1288(x16)","s2,1288,a6",
80004ad4,lhu,a4:0000f922,,da685703,,"lhu	x14,-602(x16)","a4,-602,a6",
80004ad8,sll,s3:44000000,,015719b3,,"sll	x19,x14,x21","s3,a4,s5",
80004adc,lb,s2:00000059,,e7d80903,,"lb	x18,-387(x16)","s2,-387,a6",
80004ae0,srai,a3:00000000,,40cfd693,,"srai	x13,x31,0xc","a3,t6,0xc",
80004ae4,slt,t0:00000000,,011d22b3,,"slt	x5,x26,x17","t0,s10,a7",
80004ae8,sltiu,s7:00000000,,116ebb93,,"sltiu	x23,x29,278","s7,t4,278",
80004af4,xori,a4:0000f95e,,07c74713,,"xori	x14,x14,124","a4,a4,124",
80004af8,add,s11:8002ae48,,00668db3,,"add	x27,x13,x6","s11,a3,t1",
80004b00,lbu,s11:0000003a,,87b84d83,,"lbu	x27,-1925(x16)","s11,-1925,a6",
80004b04,slt,a5:00000001,,0017a7b3,,"slt	x15,x15,x1","a5,a5,ra",
80004b08,lh,s4:fffff359,,f9481a03,,"lh	x20,-108(x16)","s4,-108,a6",
80004b10,xor,s1:fffff3d3,,01ca44b3,,"xor	x9,x20,x28","s1,s4,t3",
80004b18,auipc,s1:80014b18,,00010497,,"auipc	x9,0x10","s1,0x10",
80004b1c,addi,s1:80015160,,64848493,,"addi	x9,x9,1608","s1,s1,1608",
80004b20,lb,a3:00000025,,fed48683,,"lb	x13,-19(x9)","a3,-19,s1",
80004b24,lhu,s2:00002556,,fe04d903,,"lhu	x18,-32(x9)","s2,-32,s1",
80004b28,sltiu,a5:00000001,,8d59b793,,"sltiu	x15,x19,-1835","a5,s3,-1835",
80004b30,lbu,s9:0000009a,,01d4cc83,,"lbu	x25,29(x9)","s9,29,s1",
80004b34,slti,s2:00000001,,868ea913,,"slti	x18,x29,-1944","s2,t4,-1944",
80004b3c,lbu,t6:00000048,,fc34cf83,,"lbu	x31,-61(x9)","t6,-61,s1",
80004b48,lbu,a4:00000043,,0234c703,,"lbu	x14,35(x9)","a4,35,s1",
80004b4c,lbu,s4:000000fb,,02f4ca03,,"lbu	x20,47(x9)","s4,47,s1",
80004b54,auipc,t6:80015b54,,00011f97,,"auipc	x31,0x11","t6,0x11",
80004b58,addi,t6:80015ca1,,14df8f93,,"addi	x31,x31,333","t6,t6,333",
80004b5c,lbu,a2:000000fd,,03ffc603,,"lbu	x12,63(x31)","a2,63,t6",
80004b64,lbu,t5:000000fd,,03ffcf03,,"lbu	x30,63(x31)","t5,63,t6",
80004b68,srli,s1:00000000,,01b2d493,,"srli	x9,x5,0x1b","s1,t0,0x1b",
80004b6c,and,a4:00000000,,01aef733,,"and	x14,x29,x26","a4,t4,s10",
80004b70,sra,a5:fffffffc,,41e857b3,,"sra	x15,x16,x30","a5,a6,t5",
80004b7c,lb,a7:00000000,,fd2f8883,,"lb	x17,-46(x31)","a7,-46,t6",
80004b80,slti,ra:00000001,,5f2da093,,"slti	x1,x27,1522","ra,s11,1522",
80004b8c,lb,s5:ffffff8c,,fd2f8a83,,"lb	x21,-46(x31)","s5,-46,t6",
80004b90,lb,a4:ffffff8c,,fd2f8703,,"lb	x14,-46(x31)","a4,-46,t6",
80004b98,auipc,s2:481cab98,,c81c6917,,"auipc	x18,0xc81c6","s2,0xc81c6",
80004b9c,lb,s10:00000000,,fd2f8d03,,"lb	x26,-46(x31)","s10,-46,t6",
80004ba0,lbu,s0:00000000,,fd2fc403,,"lbu	x8,-46(x31)","s0,-46,t6",
80004ba4,lb,s7:00000000,,fd2f8b83,,"lb	x23,-46(x31)","s7,-46,t6",
80004ba8,lb,a1:00000000,,fd2f8583,,"lb	x11,-46(x31)","a1,-46,t6",
80004bac,lbu,s0:00000000,,fd2fc403,,"lbu	x8,-46(x31)","s0,-46,t6",
80004bb0,lbu,s8:00000000,,fd2fcc03,,"lbu	x24,-46(x31)","s8,-46,t6",
80004bb4,lb,t4:00000000,,fd2f8e83,,"lb	x29,-46(x31)","t4,-46,t6",
80004bb8,xori,a5:00000472,,489a4793,,"xori	x15,x20,1161","a5,s4,1161",
80004bbc,lb,s0:00000000,,fd2f8403,,"lb	x8,-46(x31)","s0,-46,t6",
80004bc0,lb,s0:00000000,,fd2f8403,,"lb	x8,-46(x31)","s0,-46,t6",
80004bc8,auipc,sp:8001ebc8,,0001a117,,"auipc	x2,0x1a","sp,0x1a",
80004bcc,addi,sp:8001e8ac,,ce410113,,"addi	x2,x2,-796","sp,sp,-796",
80004bd0,lbu,t6:0000003f,,00014f83,,"lbu	x31,0(x2)","t6,0,sp",
80004bd8,lb,a7:ffffff80,,05d10883,,"lb	x17,93(x2)","a7,93,sp",
80004be0,lhu,t3:000027eb,,f4e15e03,,"lhu	x28,-178(x2)","t3,-178,sp",
80004bf0,lbu,s11:000000fb,,f1914d83,,"lbu	x27,-231(x2)","s11,-231,sp",
80004bf4,lb,a3:fffffffb,,f1910683,,"lb	x13,-231(x2)","a3,-231,sp",
80004bf8,lbu,a2:000000fb,,f1914603,,"lbu	x12,-231(x2)","a2,-231,sp",
80004bfc,lb,s10:ffffffaa,,f6210d03,,"lb	x26,-158(x2)","s10,-158,sp",
80004c00,auipc,a6:80014c00,,00010817,,"auipc	x16,0x10","a6,0x10",
80004c04,addi,a6:8001525f,,65f80813,,"addi	x16,x16,1631","a6,a6,1631",
80004c08,auipc,s2:80015c08,,00011917,,"auipc	x18,0x11","s2,0x11",
80004c0c,addi,s2:80015d08,,10090913,,"addi	x18,x18,256","s2,s2,256",
80004c10,lbu,a7:00000005,,f1484883,,"lbu	x17,-236(x16)","a7,-236,a6",
80004c14,lb,s10:00000045,,01190d03,,"lb	x26,17(x18)","s10,17,s2",
80004c1c,lb,s0:ffffffa0,,07080403,,"lb	x8,112(x16)","s0,112,a6",
80004c20,lb,sp:ffffffc0,,f6b80103,,"lb	x2,-149(x16)","sp,-149,a6",
80004c28,lh,t5:ffffb693,,ff181f03,,"lh	x30,-15(x16)","t5,-15,a6",
80004c30,lh,s10:ffffec3c,,02f81d03,,"lh	x26,47(x16)","s10,47,a6",
80004c40,lbu,s6:0000002d,,03594b03,,"lbu	x22,53(x18)","s6,53,s2",
80004c44,lb,t0:00000048,,fe390283,,"lb	x5,-29(x18)","t0,-29,s2",
80004c48,auipc,s5:80015c48,,00011a97,,"auipc	x21,0x11","s5,0x11",
80004c4c,addi,s5:80015f0c,,2c4a8a93,,"addi	x21,x21,708","s5,s5,708",
80004c50,lb,t4:00000028,,049a8e83,,"lb	x29,73(x21)","t4,73,s5",
80004c58,lh,s2:00003672,,fe4a9903,,"lh	x18,-28(x21)","s2,-28,s5",
80004c64,lbu,s2:00000000,,fe1ac903,,"lbu	x18,-31(x21)","s2,-31,s5",
80004c68,lbu,sp:00000000,,fe1ac103,,"lbu	x2,-31(x21)","sp,-31,s5",
80004c6c,sltiu,t6:00000001,,a4f13f93,,"sltiu	x31,x2,-1457","t6,sp,-1457",
80004c78,ori,s9:ffffffad,,0a176c93,,"ori	x25,x14,161","s9,a4,161",
80004c88,lhu,s3:00000b51,,f1cad983,,"lhu	x19,-228(x21)","s3,-228,s5",
80004c8c,lhu,t0:00000b51,,f1cad283,,"lhu	x5,-228(x21)","t0,-228,s5",
80004c90,slt,a6:00000000,,00a2a833,,"slt	x16,x5,x10","a6,t0,a0",
80004c94,lh,a5:00004495,,00aa9783,,"lh	x15,10(x21)","a5,10,s5",
80004c98,auipc,sp:80015c98,,00011117,,"auipc	x2,0x11","sp,0x11",
80004c9c,addi,sp:800159fc,,d6410113,,"addi	x2,x2,-668","sp,sp,-668",
80004ca4,lw,s3:00000000,,01412983,,"lw	x19,20(x2)","s3,20,sp",
80004cac,lbu,s11:000000fb,,01414d83,,"lbu	x27,20(x2)","s11,20,sp",
80004cb8,lbu,a1:00000001,,01414583,,"lbu	x11,20(x2)","a1,20,sp",
80004cbc,xori,s11:00000668,,9c844d93,,"xori	x27,x8,-1592","s11,s0,-1592",
80004cd0,srl,a5:008002ec,,006257b3,,"srl	x15,x4,x6","a5,tp,t1",
80004cdc,auipc,t5:80015cdc,,00011f17,,"auipc	x30,0x11","t5,0x11",
80004ce0,addi,t5:80015ce7,,00bf0f13,,"addi	x30,x30,11","t5,t5,11",
80004ce8,addi,s5:8002b45d,,61530a93,,"addi	x21,x6,1557","s5,t1,1557",
80004cec,lb,s6:ffffff86,,c16f0b03,,"lb	x22,-1002(x30)","s6,-1002,t5",
80004cf0,lbu,t4:00000075,,af3f4e83,,"lbu	x29,-1293(x30)","t4,-1293,t5",
80004cf4,addi,t3:80015929,,c42f0e13,,"addi	x28,x30,-958","t3,t5,-958",
80004cfc,lbu,t0:0000008d,,98af4283,,"lbu	x5,-1654(x30)","t0,-1654,t5",
80004d00,sub,s6:7ffd131c,,40480b33,,"sub	x22,x16,x4","s6,a6,tp",
80004d04,lui,a4:7d35c000,,7d35c737,,"lui	x14,0x7d35c","a4,0x7d35c",
80004d08,slt,s11:00000000,,0154adb3,,"slt	x27,x9,x21","s11,s1,s5",
80004d0c,xori,s10:fffff9c2,,66fccd13,,"xori	x26,x25,1647","s10,s9,1647",
80004d10,auipc,a1:f3dbdd10,,73db9597,,"auipc	x11,0x73db9","a1,0x73db9",
80004d14,lbu,s5:00000013,,d3af4a83,,"lbu	x21,-710(x30)","s5,-710,t5",
80004d18,lbu,t3:00000051,,d2ef4e03,,"lbu	x28,-722(x30)","t3,-722,t5",
80004d1c,srl,s6:00000000,,00205b33,,"srl	x22,x0,x2","s6,zero,sp",
80004d20,lhu,a3:0000154d,,233f5683,,"lhu	x13,563(x30)","a3,563,t5",
80004d24,lb,ra:0000000b,,f99f0083,,"lb	x1,-103(x30)","ra,-103,t5",
80004d28,sll,sp:91a8c000,,00f39133,,"sll	x2,x7,x15","sp,t2,a5",
80004d2c,lb,s0:ffffffda,,d40f0403,,"lb	x8,-704(x30)","s0,-704,t5",
80004d34,auipc,sp:8001ed34,,0001a117,,"auipc	x2,0x1a","sp,0x1a",
80004d38,addi,sp:8001e88c,,b5810113,,"addi	x2,x2,-1192","sp,sp,-1192",
80004d40,lb,a3:fffffffb,,fff10683,,"lb	x13,-1(x2)","a3,-1,sp",
80004d4c,lbu,a1:00000051,,fff14583,,"lbu	x11,-1(x2)","a1,-1,sp",
80004d50,lb,a2:00000051,,fff10603,,"lb	x12,-1(x2)","a2,-1,sp",
80004d54,lbu,gp:00000051,,fff14183,,"lbu	x3,-1(x2)","gp,-1,sp",
80004d58,lbu,a1:0000005f,,00914583,,"lbu	x11,9(x2)","a1,9,sp",
80004d5c,lbu,gp:0000000d,,ff314183,,"lbu	x3,-13(x2)","gp,-13,sp",
80004d60,lb,s10:0000000d,,ff310d03,,"lb	x26,-13(x2)","s10,-13,sp",
80004d64,sll,s6:00000000,,00f81b33,,"sll	x22,x16,x15","s6,a6,a5",
80004d68,lui,s10:e946f000,,e946fd37,,"lui	x26,0xe946f","s10,0xe946f",
80004d6c,lbu,a7:0000000d,,ff314883,,"lbu	x17,-13(x2)","a7,-13,sp",
80004d74,lui,a2:98b3d000,,98b3d637,,"lui	x12,0x98b3d","a2,0x98b3d",
80004d78,lb,t3:ffffffe4,,ff310e03,,"lb	x28,-13(x2)","t3,-13,sp",
80004d80,auipc,a7:80016d80,,00012897,,"auipc	x17,0x12","a7,0x12",
80004d84,addi,a7:80016c71,,ef188893,,"addi	x17,x17,-271","a7,a7,-271",
80004d88,lb,s10:00000047,,ffa88d03,,"lb	x26,-6(x17)","s10,-6,a7",
80004d8c,lb,t0:00000047,,ffa88283,,"lb	x5,-6(x17)","t0,-6,a7",
80004d94,lbu,s2:000000c7,,fff8c903,,"lbu	x18,-1(x17)","s2,-1,a7",
80004d98,lb,s8:00000073,,00e88c03,,"lb	x24,14(x17)","s8,14,a7",
80004d9c,lb,t4:0000002d,,ffe88e83,,"lb	x29,-2(x17)","t4,-2,a7",
80004da8,lb,a3:ffffffa6,,ff588683,,"lb	x13,-11(x17)","a3,-11,a7",
80004dac,sra,ra:00000000,,40c9d0b3,,"sra	x1,x19,x12","ra,s3,a2",
80004db0,lbu,s0:00000070,,00a8c403,,"lbu	x8,10(x17)","s0,10,a7",
80004db8,or,t5:8002ecff,,004a6f33,,"or	x30,x20,x4","t5,s4,tp",
80004dc4,lb,s5:ffffffb7,,ff188a83,,"lb	x21,-15(x17)","s5,-15,a7",
80004dc8,lb,s6:ffffff83,,00c88b03,,"lb	x22,12(x17)","s6,12,a7",
80004dcc,lb,s7:ffffff83,,00c88b83,,"lb	x23,12(x17)","s7,12,a7",
80004dd0,lbu,s1:00000047,,00a8c483,,"lbu	x9,10(x17)","s1,10,a7",
80004dd4,auipc,a1:80021dd4,,0001d597,,"auipc	x11,0x1d","a1,0x1d",
80004dd8,addi,a1:800220b0,,2dc58593,,"addi	x11,x11,732","a1,a1,732",
80004ddc,lb,s2:ffffffeb,,03d58903,,"lb	x18,61(x11)","s2,61,a1",
80004de0,add,s6:7d35c000,,00e80b33,,"add	x22,x16,x14","s6,a6,a4",
80004dec,lbu,ra:0000008d,,fdb5c083,,"lbu	x1,-37(x11)","ra,-37,a1",
80004df0,lbu,s10:0000006c,,0315cd03,,"lbu	x26,49(x11)","s10,49,a1",
80004df4,lh,s0:00000a31,,03459403,,"lh	x8,52(x11)","s0,52,a1",
80004df8,lbu,s10:00000037,,ff15cd03,,"lbu	x26,-15(x11)","s10,-15,a1",
80004e00,auipc,t5:21a23e00,,a1a1ff17,,"auipc	x30,0xa1a1f","t5,0xa1a1f",
80004e08,lh,s7:00003df7,,fd659b83,,"lh	x23,-42(x11)","s7,-42,a1",
80004e0c,srli,gp:0000003f,,01a95193,,"srli	x3,x18,0x1a","gp,s2,0x1a",
80004e10,sltiu,a2:00000000,,2ffab613,,"sltiu	x12,x21,767","a2,s5,767",
80004e14,lh,s8:00007d68,,ff659c03,,"lh	x24,-10(x11)","s8,-10,a1",
80004e18,xor,gp:00000a31,,01b441b3,,"xor	x3,x8,x27","gp,s0,s11",
80004e20,sra,a0:fff80016,,4078d533,,"sra	x10,x17,x7","a0,a7,t2",
80004e24,srli,t5:00000000,,0132df13,,"srli	x30,x5,0x13","t5,t0,0x13",
80004e28,add,a3:00000011,,01ce86b3,,"add	x13,x29,x28","a3,t4,t3",
80004e2c,slli,s11:00000000,,00199d93,,"slli	x27,x19,0x1","s11,s3,0x1",
80004e30,lb,t6:0000004c,,03658f83,,"lb	x31,54(x11)","t6,54,a1",
80004e34,sltu,a6:00000000,,00323833,,"sltu	x16,x4,x3","a6,tp,gp",
