pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000120,addi,t6:f7a5938f,,38ff8f93,,"addi	x31,x31,911","t6,t6,911",
80000124,auipc,a7:80025124,,00025897,,"auipc	x17,0x25","a7,0x25",
80000128,addi,a7:80024e64,,d4088893,,"addi	x17,x17,-704","a7,a7,-704",
8000012c,addi,tp:fffffff9,,ff900213,,"addi	x4,x0,-7","tp,zero,-7",
80000130,addi,t6:00000009,,00900f93,,"addi	x31,x0,9","t6,zero,9",
80000134,lui,s7:609f5000,,609f5bb7,,"lui	x23,0x609f5","s7,0x609f5",
80000138,addi,tp:00000001,,00820213,,"addi	x4,x4,8","tp,tp,8",
8000013c,xor,t4:f0d9c621,,007aceb3,,"xor	x29,x21,x7","t4,s5,t2",
80000140,addi,a2:00000005,,00500613,,"addi	x12,x0,5","a2,zero,5",
80000144,addi,s4:fffffff1,,ff100a13,,"addi	x20,x0,-15","s4,zero,-15",
80000148,slli,t0:a0000000,,01d39293,,"slli	x5,x7,0x1d","t0,t2,0x1d",
8000014c,addi,s1:8002529e,,43a88493,,"addi	x9,x17,1082","s1,a7,1082",
80000154,addi,a2:fffffffb,,ff660613,,"addi	x12,x12,-10","a2,a2,-10",
80000158,ori,t2:fffff8c4,,8c4e6393,,"ori	x7,x28,-1852","t2,t3,-1852",
8000014c,addi,s1:8002529e,,43a88493,,"addi	x9,x17,1082","s1,a7,1082",
80000154,addi,a2:fffffff1,,ff660613,,"addi	x12,x12,-10","a2,a2,-10",
80000158,ori,t2:fffff8c4,,8c4e6393,,"ori	x7,x28,-1852","t2,t3,-1852",
80000134,lui,s7:609f5000,,609f5bb7,,"lui	x23,0x609f5","s7,0x609f5",
80000138,addi,tp:00000009,,00820213,,"addi	x4,x4,8","tp,tp,8",
8000013c,xor,t4:f1f63bd8,,007aceb3,,"xor	x29,x21,x7","t4,s5,t2",
80000140,addi,a2:00000005,,00500613,,"addi	x12,x0,5","a2,zero,5",
80000144,addi,s4:fffffff1,,ff100a13,,"addi	x20,x0,-15","s4,zero,-15",
80000148,slli,t0:80000000,,01d39293,,"slli	x5,x7,0x1d","t0,t2,0x1d",
8000014c,addi,s1:8002529e,,43a88493,,"addi	x9,x17,1082","s1,a7,1082",
80000154,addi,a2:fffffffb,,ff660613,,"addi	x12,x12,-10","a2,a2,-10",
80000158,ori,t2:fffff8c4,,8c4e6393,,"ori	x7,x28,-1852","t2,t3,-1852",
8000014c,addi,s1:8002529e,,43a88493,,"addi	x9,x17,1082","s1,a7,1082",
80000154,addi,a2:fffffff1,,ff660613,,"addi	x12,x12,-10","a2,a2,-10",
80000158,ori,t2:fffff8c4,,8c4e6393,,"ori	x7,x28,-1852","t2,t3,-1852",
80000164,srai,a4:00000117,,41695713,,"srai	x14,x18,0x16","a4,s2,0x16",
80000168,addi,t2:00000002,,00200393,,"addi	x7,x0,2","t2,zero,2",
8000016c,slti,a4:00000001,,3f7da713,,"slti	x14,x27,1015","a4,s11,1015",
80000170,or,t3:f1f63bd8,,01d7ee33,,"or	x28,x15,x29","t3,a5,t4",
80000174,andi,a1:f1f638d0,,8f4e7593,,"andi	x11,x28,-1804","a1,t3,-1804",
80000178,addi,s7:00000002,,00200b93,,"addi	x23,x0,2","s7,zero,2",
80000180,xori,t5:fffffe09,,1f8a4f13,,"xori	x30,x20,504","t5,s4,504",
80000184,auipc,a2:ec428184,,6c428617,,"auipc	x12,0x6c428","a2,0x6c428",
80000188,add,tp:ec42818d,,00cf8233,,"add	x4,x31,x12","tp,t6,a2",
8000018c,ori,t0:0c38b79a,,6921e293,,"ori	x5,x3,1682","t0,gp,1682",
80000190,addi,t2:fffffffd,,ffb38393,,"addi	x7,x7,-5","t2,t2,-5",
80000194,sltu,t3:00000001,,019abe33,,"sltu	x28,x21,x25","t3,s5,s9",
80000198,sra,t3:fff89ff7,,401d5e33,,"sra	x28,x26,x1","t3,s10,ra",
8000019c,sltiu,s0:00000001,,a2a7b413,,"sltiu	x8,x15,-1494","s0,a5,-1494",
800001a0,xor,ra:7ff89ff7,,01c140b3,,"xor	x1,x2,x28","ra,sp,t3",
800001a4,or,t6:ec42818d,,01926fb3,,"or	x31,x4,x25","t6,tp,s9",
800001a8,andi,s9:0000010c,,37c27c93,,"andi	x25,x4,892","s9,tp,892",
800001b0,andi,s2:00000623,,6230f913,,"andi	x18,x1,1571","s2,ra,1571",
800001b4,addi,a2:fffffffb,,ffb00613,,"addi	x12,x0,-5","a2,zero,-5",
800001b8,addi,s0:fffffffc,,ffc00413,,"addi	x8,x0,-4","s0,zero,-4",
800001bc,auipc,s7:dd1961bc,,5d196b97,,"auipc	x23,0x5d196","s7,0x5d196",
800001c0,addi,a2:00000005,,00a60613,,"addi	x12,x12,10","a2,a2,10",
800001c8,xor,s9:0ec011f3,,014d4cb3,,"xor	x25,x26,x20","s9,s10,s4",
800001cc,addi,s1:fffffff7,,ff700493,,"addi	x9,x0,-9","s1,zero,-9",
800001d0,srai,t0:ffffff04,,401f5293,,"srai	x5,x30,0x1","t0,t5,0x1",
800001d4,addi,s8:00000009,,00900c13,,"addi	x24,x0,9","s8,zero,9",
800001d8,xori,a4:00000238,,dc9a4713,,"xori	x14,x20,-567","a4,s4,-567",
800001e0,or,a6:f1f63ffb,,01d96833,,"or	x16,x18,x29","a6,s2,t4",
800001e4,lui,a0:7a549000,,7a549537,,"lui	x10,0x7a549","a0,0x7a549",
800001e8,addi,s1:fffffffd,,00648493,,"addi	x9,x9,6","s1,s1,6",
800001ec,srli,t4:0000003f,,01a3de93,,"srli	x29,x7,0x1a","t4,t2,0x1a",
800001f0,addi,ra:00000007,,00700093,,"addi	x1,x0,7","ra,zero,7",
800001f4,add,t0:e33626d2,,00bd02b3,,"add	x5,x26,x11","t0,s10,a1",
800001f8,addi,s10:00000006,,00600d13,,"addi	x26,x0,6","s10,zero,6",
80000200,ori,a0:fffffea0,,ea016513,,"ori	x10,x2,-352","a0,sp,-352",
80000204,addi,ra:fffffffd,,ff608093,,"addi	x1,x1,-10","ra,ra,-10",
80000210,sll,s5:00000000,,00b69ab3,,"sll	x21,x13,x11","s5,a3,a1",
800001d8,xori,a4:00000238,,dc9a4713,,"xori	x14,x20,-567","a4,s4,-567",
800001e0,or,a6:0000063f,,01d96833,,"or	x16,x18,x29","a6,s2,t4",
800001e4,lui,a0:7a549000,,7a549537,,"lui	x10,0x7a549","a0,0x7a549",
800001e8,addi,s1:00000003,,00648493,,"addi	x9,x9,6","s1,s1,6",
800001ec,srli,t4:0000003f,,01a3de93,,"srli	x29,x7,0x1a","t4,t2,0x1a",
800001f0,addi,ra:00000007,,00700093,,"addi	x1,x0,7","ra,zero,7",
800001f4,add,t0:f1f638d6,,00bd02b3,,"add	x5,x26,x11","t0,s10,a1",
800001f8,addi,s10:00000006,,00600d13,,"addi	x26,x0,6","s10,zero,6",
80000200,ori,a0:fffffea0,,ea016513,,"ori	x10,x2,-352","a0,sp,-352",
80000204,addi,ra:fffffffd,,ff608093,,"addi	x1,x1,-10","ra,ra,-10",
80000210,sll,s5:00000000,,00b69ab3,,"sll	x21,x13,x11","s5,a3,a1",
800001d8,xori,a4:00000238,,dc9a4713,,"xori	x14,x20,-567","a4,s4,-567",
800001e0,or,a6:0000063f,,01d96833,,"or	x16,x18,x29","a6,s2,t4",
800001e4,lui,a0:7a549000,,7a549537,,"lui	x10,0x7a549","a0,0x7a549",
800001e8,addi,s1:00000009,,00648493,,"addi	x9,x9,6","s1,s1,6",
800001ec,srli,t4:0000003f,,01a3de93,,"srli	x29,x7,0x1a","t4,t2,0x1a",
800001f0,addi,ra:00000007,,00700093,,"addi	x1,x0,7","ra,zero,7",
800001f4,add,t0:f1f638d6,,00bd02b3,,"add	x5,x26,x11","t0,s10,a1",
800001f8,addi,s10:00000006,,00600d13,,"addi	x26,x0,6","s10,zero,6",
80000200,ori,a0:fffffea0,,ea016513,,"ori	x10,x2,-352","a0,sp,-352",
80000204,addi,ra:fffffffd,,ff608093,,"addi	x1,x1,-10","ra,ra,-10",
80000210,sll,s5:00000000,,00b69ab3,,"sll	x21,x13,x11","s5,a3,a1",
8000021c,addi,a2:00000004,,00400613,,"addi	x12,x0,4","a2,zero,4",
80000220,addi,s4:fffffff3,,ff300a13,,"addi	x20,x0,-13","s4,zero,-13",
80000224,xori,t3:f25ea429,,64ddce13,,"xori	x28,x27,1613","t3,s11,1613",
80000228,addi,a2:00000001,,ffd60613,,"addi	x12,x12,-3","a2,a2,-3",
8000022c,addi,a4:00000008,,00800713,,"addi	x14,x0,8","a4,zero,8",
80000230,slt,s9:00000001,,00a9acb3,,"slt	x25,x19,x10","s9,s3,a0",
80000234,addi,s10:00000008,,00800d13,,"addi	x26,x0,8","s10,zero,8",
80000238,ori,a1:fffffb09,,b094e593,,"ori	x11,x9,-1271","a1,s1,-1271",
8000023c,addi,a4:00000004,,ffc70713,,"addi	x14,x14,-4","a4,a4,-4",
80000244,srl,a6:00000000,,00705833,,"srl	x16,x0,x7","a6,zero,t2",
80000224,xori,t3:f25ea429,,64ddce13,,"xori	x28,x27,1613","t3,s11,1613",
80000228,addi,a2:fffffffe,,ffd60613,,"addi	x12,x12,-3","a2,a2,-3",
8000022c,addi,a4:00000008,,00800713,,"addi	x14,x0,8","a4,zero,8",
80000230,slt,s9:00000001,,00a9acb3,,"slt	x25,x19,x10","s9,s3,a0",
80000234,addi,s10:00000008,,00800d13,,"addi	x26,x0,8","s10,zero,8",
80000238,ori,a1:fffffb09,,b094e593,,"ori	x11,x9,-1271","a1,s1,-1271",
8000023c,addi,a4:00000004,,ffc70713,,"addi	x14,x14,-4","a4,a4,-4",
80000244,srl,a6:00000000,,00705833,,"srl	x16,x0,x7","a6,zero,t2",
80000224,xori,t3:f25ea429,,64ddce13,,"xori	x28,x27,1613","t3,s11,1613",
80000228,addi,a2:fffffffb,,ffd60613,,"addi	x12,x12,-3","a2,a2,-3",
8000022c,addi,a4:00000008,,00800713,,"addi	x14,x0,8","a4,zero,8",
80000230,slt,s9:00000001,,00a9acb3,,"slt	x25,x19,x10","s9,s3,a0",
80000234,addi,s10:00000008,,00800d13,,"addi	x26,x0,8","s10,zero,8",
80000238,ori,a1:fffffb09,,b094e593,,"ori	x11,x9,-1271","a1,s1,-1271",
8000023c,addi,a4:00000004,,ffc70713,,"addi	x14,x14,-4","a4,a4,-4",
80000244,srl,a6:00000000,,00705833,,"srl	x16,x0,x7","a6,zero,t2",
80000224,xori,t3:f25ea429,,64ddce13,,"xori	x28,x27,1613","t3,s11,1613",
80000228,addi,a2:fffffff8,,ffd60613,,"addi	x12,x12,-3","a2,a2,-3",
8000022c,addi,a4:00000008,,00800713,,"addi	x14,x0,8","a4,zero,8",
80000230,slt,s9:00000001,,00a9acb3,,"slt	x25,x19,x10","s9,s3,a0",
80000234,addi,s10:00000008,,00800d13,,"addi	x26,x0,8","s10,zero,8",
80000238,ori,a1:fffffb09,,b094e593,,"ori	x11,x9,-1271","a1,s1,-1271",
8000023c,addi,a4:00000004,,ffc70713,,"addi	x14,x14,-4","a4,a4,-4",
80000244,srl,a6:00000000,,00705833,,"srl	x16,x0,x7","a6,zero,t2",
80000224,xori,t3:f25ea429,,64ddce13,,"xori	x28,x27,1613","t3,s11,1613",
80000228,addi,a2:fffffff5,,ffd60613,,"addi	x12,x12,-3","a2,a2,-3",
8000022c,addi,a4:00000008,,00800713,,"addi	x14,x0,8","a4,zero,8",
80000230,slt,s9:00000001,,00a9acb3,,"slt	x25,x19,x10","s9,s3,a0",
80000234,addi,s10:00000008,,00800d13,,"addi	x26,x0,8","s10,zero,8",
80000238,ori,a1:fffffb09,,b094e593,,"ori	x11,x9,-1271","a1,s1,-1271",
8000023c,addi,a4:00000004,,ffc70713,,"addi	x14,x14,-4","a4,a4,-4",
80000244,srl,a6:00000000,,00705833,,"srl	x16,x0,x7","a6,zero,t2",
80000224,xori,t3:f25ea429,,64ddce13,,"xori	x28,x27,1613","t3,s11,1613",
80000228,addi,a2:fffffff2,,ffd60613,,"addi	x12,x12,-3","a2,a2,-3",
8000022c,addi,a4:00000008,,00800713,,"addi	x14,x0,8","a4,zero,8",
80000230,slt,s9:00000001,,00a9acb3,,"slt	x25,x19,x10","s9,s3,a0",
80000234,addi,s10:00000008,,00800d13,,"addi	x26,x0,8","s10,zero,8",
80000238,ori,a1:fffffb09,,b094e593,,"ori	x11,x9,-1271","a1,s1,-1271",
8000023c,addi,a4:00000004,,ffc70713,,"addi	x14,x14,-4","a4,a4,-4",
80000244,srl,a6:00000000,,00705833,,"srl	x16,x0,x7","a6,zero,t2",
8000024c,xor,t0:0000015d,,00a0c2b3,,"xor	x5,x1,x10","t0,ra,a0",
80000250,addi,s0:00000004,,00400413,,"addi	x8,x0,4","s0,zero,4",
80000254,xori,s9:80028a73,,69734c93,,"xori	x25,x6,1687","s9,t1,1687",
80000258,srai,t4:ffffc000,,41115e93,,"srai	x29,x2,0x11","t4,sp,0x11",
8000025c,addi,gp:00000002,,00200193,,"addi	x3,x0,2","gp,zero,2",
80000264,ori,t3:800000c8,,0c816e13,,"ori	x28,x2,200","t3,sp,200",
8000026c,add,a3:00000000,,015a86b3,,"add	x13,x21,x21","a3,s5,s5",
80000274,and,t4:00000000,,0008feb3,,"and	x29,x17,x0","t4,a7,zero",
80000278,sub,s11:7ffdb199,,41138db3,,"sub	x27,x7,x17","s11,t2,a7",
8000027c,addi,s0:fffffffd,,ff940413,,"addi	x8,x8,-7","s0,s0,-7",
80000284,srli,t2:00000002,,0072d393,,"srli	x7,x5,0x7","t2,t0,0x7",
80000288,addi,a1:0000000a,,00a00593,,"addi	x11,x0,10","a1,zero,10",
8000028c,auipc,tp:7377e28c,,f377e217,,"auipc	x4,0xf377e","tp,0xf377e",
80000290,sltiu,t6:00000000,,49f7bf93,,"sltiu	x31,x15,1183","t6,a5,1183",
80000294,lui,s10:161a0000,,161a0d37,,"lui	x26,0x161a0","s10,0x161a0",
80000298,xori,a6:00000179,,1704c813,,"xori	x16,x9,368","a6,s1,368",
8000029c,add,t2:f377e28c,,002203b3,,"add	x7,x4,x2","t2,tp,sp",
800002a0,addi,a3:00000013,,01300693,,"addi	x13,x0,19","a3,zero,19",
800002a8,ori,a0:fffffbfd,,a7dbe513,,"ori	x10,x23,-1411","a0,s7,-1411",
800002ac,srli,s6:00000000,,01f05b13,,"srli	x22,x0,0x1f","s6,zero,0x1f",
800002b0,and,s4:00008080,,006dfa33,,"and	x20,x27,x6","s4,s11,t1",
800002b4,and,t3:80028ce4,,0060fe33,,"and	x28,x1,x6","t3,ra,t1",
800002b8,auipc,s5:b25362b8,,32536a97,,"auipc	x21,0x32536","s5,0x32536",
800002bc,addi,a1:0000000f,,00558593,,"addi	x11,x11,5","a1,a1,5",
800002c0,slli,t3:00000000,,002f9e13,,"slli	x28,x31,0x2","t3,t6,0x2",
800002b0,and,s4:00008080,,006dfa33,,"and	x20,x27,x6","s4,s11,t1",
800002b4,and,t3:80028ce4,,0060fe33,,"and	x28,x1,x6","t3,ra,t1",
800002b8,auipc,s5:b25362b8,,32536a97,,"auipc	x21,0x32536","s5,0x32536",
800002bc,addi,a1:00000014,,00558593,,"addi	x11,x11,5","a1,a1,5",
800002c0,slli,t3:00000000,,002f9e13,,"slli	x28,x31,0x2","t3,t6,0x2",
800002c8,lui,tp:039e5000,,039e5237,,"lui	x4,0x39e5","tp,0x39e5",
800002cc,addi,a6:0000000a,,00a00813,,"addi	x16,x0,10","a6,zero,10",
800002d0,slti,t6:00000000,,e67faf93,,"slti	x31,x31,-409","t6,t6,-409",
800002d8,and,s9:fffffe09,,01e47cb3,,"and	x25,x8,x30","s9,s0,t5",
800002dc,addi,s7:0000000a,,00a00b93,,"addi	x23,x0,10","s7,zero,10",
800002e0,andi,ra:00000001,,5c1c7093,,"andi	x1,x24,1473","ra,s8,1473",
800002e4,add,t4:00000003,,00118eb3,,"add	x29,x3,x1","t4,gp,ra",
800002e8,slli,a0:00000000,,01fa9513,,"slli	x10,x21,0x1f","a0,s5,0x1f",
800002ec,add,sp:00008072,,01460133,,"add	x2,x12,x20","sp,a2,s4",
800002f0,addi,a6:00000001,,ff780813,,"addi	x16,x16,-9","a6,a6,-9",
800002f4,srai,s2:fffffc00,,4157d913,,"srai	x18,x15,0x15","s2,a5,0x15",
800002fc,sltiu,a1:00000001,,14183593,,"sltiu	x11,x16,321","a1,a6,321",
80000300,addi,s4:00000007,,00700a13,,"addi	x20,x0,7","s4,zero,7",
80000304,srai,t2:00000000,,411e5393,,"srai	x7,x28,0x11","t2,t3,0x11",
80000308,add,t6:19b85000,,004d0fb3,,"add	x31,x26,x4","t6,s10,tp",
8000030c,slti,t0:00000001,,74642293,,"slti	x5,x8,1862","t0,s0,1862",
80000310,addi,a6:00000271,,468f0813,,"addi	x16,x30,1128","a6,t5,1128",
80000314,auipc,gp:d0639314,,50639197,,"auipc	x3,0x50639","gp,0x50639",
80000318,slti,t2:00000001,,1b81a393,,"slti	x7,x3,440","t2,gp,440",
8000031c,srai,s5:00000000,,41a25a93,,"srai	x21,x4,0x1a","s5,tp,0x1a",
80000320,sltu,a6:00000001,,00f5b833,,"sltu	x16,x11,x15","a6,a1,a5",
80000324,and,s5:00000000,,013c7ab3,,"and	x21,x24,x19","s5,s8,s3",
80000328,lui,a2:16e89000,,16e89637,,"lui	x12,0x16e89","a2,0x16e89",
8000032c,addi,s3:0000000f,,00f00993,,"addi	x19,x0,15","s3,zero,15",
80000330,lui,s11:1ec59000,,1ec59db7,,"lui	x27,0x1ec59","s11,0x1ec59",
80000334,sltu,s6:00000001,,01fc3b33,,"sltu	x22,x24,x31","s6,s8,t6",
8000033c,or,a2:039e5001,,01026633,,"or	x12,x4,x16","a2,tp,a6",
80000340,addi,s4:00000009,,002a0a13,,"addi	x20,x20,2","s4,s4,2",
80000344,sll,a0:00040000,,00239533,,"sll	x10,x7,x2","a0,t2,sp",
80000348,addi,a4:fffffb0f,,f0f90713,,"addi	x14,x18,-241","a4,s2,-241",
8000034c,addi,t3:fffffff6,,ff600e13,,"addi	x28,x0,-10","t3,zero,-10",
80000354,addi,t5:fffffff9,,ff900f13,,"addi	x30,x0,-7","t5,zero,-7",
80000358,lui,t0:efe65000,,efe652b7,,"lui	x5,0xefe65","t0,0xefe65",
8000035c,lui,t0:09317000,,093172b7,,"lui	x5,0x9317","t0,0x9317",
80000360,addi,t3:fffffff9,,003e0e13,,"addi	x28,x28,3","t3,t3,3",
80000364,srli,s9:00000000,,00385c93,,"srli	x25,x16,0x3","s9,a6,0x3",
80000358,lui,t0:efe65000,,efe652b7,,"lui	x5,0xefe65","t0,0xefe65",
8000035c,lui,t0:09317000,,093172b7,,"lui	x5,0x9317","t0,0x9317",
80000360,addi,t3:fffffffc,,003e0e13,,"addi	x28,x28,3","t3,t3,3",
80000364,srli,s9:00000000,,00385c93,,"srli	x25,x16,0x3","s9,a6,0x3",
80000370,slti,s6:00000000,,db84ab13,,"slti	x22,x9,-584","s6,s1,-584",
80000378,addi,s7:00000085,,085a8b93,,"addi	x23,x21,133","s7,s5,133",
8000037c,or,a2:00000097,,0176e633,,"or	x12,x13,x23","a2,a3,s7",
80000380,sra,s11:ffffffff,,409e5db3,,"sra	x27,x28,x9","s11,t3,s1",
80000330,lui,s11:1ec59000,,1ec59db7,,"lui	x27,0x1ec59","s11,0x1ec59",
80000334,sltu,s6:00000001,,01fc3b33,,"sltu	x22,x24,x31","s6,s8,t6",
8000033c,or,a2:039e5001,,01026633,,"or	x12,x4,x16","a2,tp,a6",
80000340,addi,s4:0000000b,,002a0a13,,"addi	x20,x20,2","s4,s4,2",
80000344,sll,a0:00040000,,00239533,,"sll	x10,x7,x2","a0,t2,sp",
80000348,addi,a4:fffffb0f,,f0f90713,,"addi	x14,x18,-241","a4,s2,-241",
8000034c,addi,t3:fffffff6,,ff600e13,,"addi	x28,x0,-10","t3,zero,-10",
80000354,addi,t5:fffffff9,,ff900f13,,"addi	x30,x0,-7","t5,zero,-7",
80000358,lui,t0:efe65000,,efe652b7,,"lui	x5,0xefe65","t0,0xefe65",
8000035c,lui,t0:09317000,,093172b7,,"lui	x5,0x9317","t0,0x9317",
80000360,addi,t3:fffffff9,,003e0e13,,"addi	x28,x28,3","t3,t3,3",
80000364,srli,s9:00000000,,00385c93,,"srli	x25,x16,0x3","s9,a6,0x3",
80000358,lui,t0:efe65000,,efe652b7,,"lui	x5,0xefe65","t0,0xefe65",
8000035c,lui,t0:09317000,,093172b7,,"lui	x5,0x9317","t0,0x9317",
80000360,addi,t3:fffffffc,,003e0e13,,"addi	x28,x28,3","t3,t3,3",
80000364,srli,s9:00000000,,00385c93,,"srli	x25,x16,0x3","s9,a6,0x3",
80000370,slti,s6:00000000,,db84ab13,,"slti	x22,x9,-584","s6,s1,-584",
80000378,addi,s7:00000085,,085a8b93,,"addi	x23,x21,133","s7,s5,133",
8000037c,or,a2:00000097,,0176e633,,"or	x12,x13,x23","a2,a3,s7",
80000380,sra,s11:ffffffff,,409e5db3,,"sra	x27,x28,x9","s11,t3,s1",
80000330,lui,s11:1ec59000,,1ec59db7,,"lui	x27,0x1ec59","s11,0x1ec59",
80000334,sltu,s6:00000001,,01fc3b33,,"sltu	x22,x24,x31","s6,s8,t6",
8000033c,or,a2:039e5001,,01026633,,"or	x12,x4,x16","a2,tp,a6",
80000340,addi,s4:0000000d,,002a0a13,,"addi	x20,x20,2","s4,s4,2",
80000344,sll,a0:00040000,,00239533,,"sll	x10,x7,x2","a0,t2,sp",
80000348,addi,a4:fffffb0f,,f0f90713,,"addi	x14,x18,-241","a4,s2,-241",
8000034c,addi,t3:fffffff6,,ff600e13,,"addi	x28,x0,-10","t3,zero,-10",
80000354,addi,t5:fffffff9,,ff900f13,,"addi	x30,x0,-7","t5,zero,-7",
80000358,lui,t0:efe65000,,efe652b7,,"lui	x5,0xefe65","t0,0xefe65",
8000035c,lui,t0:09317000,,093172b7,,"lui	x5,0x9317","t0,0x9317",
