pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800002bc,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
800002c0,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
800002c4,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
800002c8,lui,s8:80000000,,80000c37,,"lui	x24,0x80000","s8,0x80000",
800002cc,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
800002d4,add,t2:80000000,,007c03b3,,"add	x7,x24,x7","t2,s8,t2",
800002d8,sub,s8:d7d3d2f9,,40958c33,,"sub	x24,x11,x9","s8,a1,s1",
800002dc,sub,s2:00000000,,40528933,,"sub	x18,x5,x5","s2,t0,t0",
800002e4,sub,s2:00000000,,40a58933,,"sub	x18,x11,x10","s2,a1,a0",
800002e8,addi,a0:7fffffce,,fced8513,,"addi	x10,x27,-50","a0,s11,-50",
800002ec,auipc,s1:afef92ec,,2fef9497,,"auipc	x9,0x2fef9","s1,0x2fef9",
800002f0,sub,s2:d7d3d2fa,,405c0933,,"sub	x18,x24,x5","s2,s8,t0",
800002f4,auipc,s11:d85cf2f4,,585cfd97,,"auipc	x27,0x585cf","s11,0x585cf",
800002f8,auipc,s11:64ff52f8,,e4ff5d97,,"auipc	x27,0xe4ff5","s11,0xe4ff5",
800002fc,auipc,s1:66bc22fc,,e6bc2497,,"auipc	x9,0xe6bc2","s1,0xe6bc2",
80000300,sub,a0:a82c2cd5,,41850533,,"sub	x10,x10,x24","a0,a0,s8",
80000308,sub,t0:80000000,,407802b3,,"sub	x5,x16,x7","t0,a6,t2",
8000030c,add,t2:66bc22fc,,010483b3,,"add	x7,x9,x16","t2,s1,a6",
80000310,sub,s8:8d2b7ffe,,412d8c33,,"sub	x24,x27,x18","s8,s11,s2",
80000314,add,s8:f3e7a2fa,,007c0c33,,"add	x24,x24,x7","s8,s8,t2",
80000318,addi,t2:ffffff07,,f0730393,,"addi	x7,x6,-249","t2,t1,-249",
80000320,lui,s11:d78cb000,,d78cbdb7,,"lui	x27,0xd78cb","s11,0xd78cb",
80000324,lui,a0:cd212000,,cd212537,,"lui	x10,0xcd212","a0,0xcd212",
8000032c,addi,a6:f3e7a9d4,,6dac0813,,"addi	x16,x24,1754","a6,s8,1754",
80000338,addi,s11:f3e7b12a,,75680d93,,"addi	x27,x16,1878","s11,a6,1878",
8000033c,addi,a1:f3e7a55d,,b8980593,,"addi	x11,x16,-1143","a1,a6,-1143",
80000340,sub,a6:fffffd9d,,40bc0833,,"sub	x16,x24,x11","a6,s8,a1",
80000344,add,t1:7ffffd9d,,01028333,,"add	x6,x5,x16","t1,t0,a6",
80000348,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
8000034c,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
80000350,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80000354,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
80000358,lui,s3:d757e000,,d757e9b7,,"lui	x19,0xd757e","s3,0xd757e",
8000035c,addi,s3:d757e53c,,53c98993,,"addi	x19,x19,1340","s3,s3,1340",
80000360,lui,s11:80000000,,80000db7,,"lui	x27,0x80000","s11,0x80000",
80000364,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
80000368,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
8000036c,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
80000370,lui,s2:5417b000,,5417b937,,"lui	x18,0x5417b","s2,0x5417b",
80000374,addi,s2:5417ae04,,e0490913,,"addi	x18,x18,-508","s2,s2,-508",
8000037c,lui,s2:4975a000,,4975a937,,"lui	x18,0x4975a","s2,0x4975a",
80000384,sub,s2:80000001,,40bc8933,,"sub	x18,x25,x11","s2,s9,a1",
80000388,auipc,s3:cfea4388,,4fea4997,,"auipc	x19,0x4fea4","s3,0x4fea4",
8000038c,addi,t0:fffffb5d,,b5e30293,,"addi	x5,x6,-1186","t0,t1,-1186",
80000390,add,t0:fffffffe,,006702b3,,"add	x5,x14,x6","t0,a4,t1",
80000398,auipc,s2:7c7a1398,,fc7a1917,,"auipc	x18,0xfc7a1","s2,0xfc7a1",
8000039c,auipc,t0:0dbca39c,,8dbca297,,"auipc	x5,0x8dbca","t0,0x8dbca",
800003a0,add,a5:dda6e724,,005987b3,,"add	x15,x19,x5","a5,s3,t0",
800003a4,auipc,a1:cdc6d3a4,,4dc6d597,,"auipc	x11,0x4dc6d","a1,0x4dc6d",
800003a8,addi,s9:dda6e028,,90478c93,,"addi	x25,x15,-1788","s9,a5,-1788",
800003ac,lui,s9:3af78000,,3af78cb7,,"lui	x25,0x3af78","s9,0x3af78",
800003b4,lui,a4:5f81a000,,5f81a737,,"lui	x14,0x5f81a","a4,0x5f81a",
800003b8,lui,s6:fb5e5000,,fb5e5b37,,"lui	x22,0xfb5e5","s6,0xfb5e5",
800003bc,addi,s3:00000518,,51930993,,"addi	x19,x6,1305","s3,t1,1305",
800003c0,addi,a1:5f819bec,,bec70593,,"addi	x11,x14,-1044","a1,a4,-1044",
800003c4,add,s9:77d86398,,012b0cb3,,"add	x25,x22,x18","s9,s6,s2",
800003cc,lui,s11:ee940000,,ee940db7,,"lui	x27,0xee940","s11,0xee940",
800003d0,sub,t0:00000000,,40e702b3,,"sub	x5,x14,x14","t0,a4,a4",
800003d4,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
800003d8,lui,t2:16489000,,164893b7,,"lui	x7,0x16489","t2,0x16489",
800003dc,addi,t2:16488b6d,,b6d38393,,"addi	x7,x7,-1171","t2,t2,-1171",
800003e0,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
800003e4,addi,s11:00000000,,00000d93,,"addi	x27,x0,0","s11,zero,0",
800003e8,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
800003ec,addi,s3:00000000,,00000993,,"addi	x19,x0,0","s3,zero,0",
800003f0,lui,a3:80000000,,800006b7,,"lui	x13,0x80000","a3,0x80000",
800003f4,lui,a7:0b409000,,0b4098b7,,"lui	x17,0xb409","a7,0xb409",
800003f8,addi,a7:0b408f59,,f5988893,,"addi	x17,x17,-167","a7,a7,-167",
800003fc,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
80000400,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
8000040c,addi,tp:800005e0,,5e068213,,"addi	x4,x13,1504","tp,a3,1504",
80000410,addi,tp:fffff934,,93498213,,"addi	x4,x19,-1740","tp,s3,-1740",
80000414,lui,t2:035c3000,,035c33b7,,"lui	x7,0x35c3","t2,0x35c3",
80000418,add,a3:0e9cbf59,,011386b3,,"add	x13,x7,x17","a3,t2,a7",
8000041c,auipc,ra:4554e41c,,c554e097,,"auipc	x1,0xc554e","ra,0xc554e",
80000420,auipc,a6:bda19420,,3da19817,,"auipc	x16,0x3da19","a6,0x3da19",
80000424,addi,tp:0b408848,,8ef88213,,"addi	x4,x17,-1809","tp,a7,-1809",
8000042c,add,ra:00000000,,01cd80b3,,"add	x1,x27,x28","ra,s11,t3",
80000430,add,t2:0e9cbf59,,00d103b3,,"add	x7,x2,x13","t2,sp,a3",
80000434,sub,sp:f16340a7,,407e0133,,"sub	x2,x28,x7","sp,t3,t2",
80000438,auipc,tp:88cf7438,,08cf7217,,"auipc	x4,0x8cf7","tp,0x8cf7",
8000043c,lui,sp:06afe000,,06afe137,,"lui	x2,0x6afe","sp,0x6afe",
80000440,lui,t3:b9f2c000,,b9f2ce37,,"lui	x28,0xb9f2c","t3,0xb9f2c",
80000444,sub,tp:00000000,,41080233,,"sub	x4,x16,x16","tp,a6,a6",
80000448,auipc,sp:f9e22448,,79e22117,,"auipc	x2,0x79e22","sp,0x79e22",
8000044c,addi,sp:0e9cc18c,,23338113,,"addi	x2,x7,563","sp,t2,563",
80000450,sub,s3:0b408f59,,401889b3,,"sub	x19,x17,x1","s3,a7,ra",
80000454,auipc,sp:68867454,,e8867117,,"auipc	x2,0xe8867","sp,0xe8867",
8000045c,lui,t2:e32d3000,,e32d33b7,,"lui	x7,0xe32d3","t2,0xe32d3",
80000460,addi,s11:e32d290d,,90d38d93,,"addi	x27,x7,-1779","s11,t2,-1779",
80000468,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
8000046c,lui,s8:80000000,,80000c37,,"lui	x24,0x80000","s8,0x80000",
80000470,lui,s0:c912e000,,c912e437,,"lui	x8,0xc912e","s0,0xc912e",
80000474,addi,s0:c912e239,,23940413,,"addi	x8,x8,569","s0,s0,569",
80000478,lui,tp:80000000,,80000237,,"lui	x4,0x80000","tp,0x80000",
8000047c,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
80000480,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
80000484,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
80000488,lui,s7:80000000,,80000bb7,,"lui	x23,0x80000","s7,0x80000",
8000048c,lui,s11:24afc000,,24afcdb7,,"lui	x27,0x24afc","s11,0x24afc",
80000490,addi,s11:24afbc81,,c81d8d93,,"addi	x27,x27,-895","s11,s11,-895",
80000494,addi,s2:00000000,,00000913,,"addi	x18,x0,0","s2,zero,0",
80000498,lui,s11:f880a000,,f880adb7,,"lui	x27,0xf880a","s11,0xf880a",
8000049c,addi,tp:000003be,,3be90213,,"addi	x4,x18,958","tp,s2,958",
800004a0,add,a0:ffffffff,,00a68533,,"add	x10,x13,x10","a0,a3,a0",
800004a8,add,s8:800003be,,01720c33,,"add	x24,x4,x23","s8,tp,s7",
800004ac,lui,s0:bac53000,,bac53437,,"lui	x8,0xbac53","s0,0xbac53",
800004b0,addi,s2:fffffb65,,b6568913,,"addi	x18,x13,-1179","s2,a3,-1179",
800004b8,addi,t3:bac5346e,,46e40e13,,"addi	x28,x8,1134","t3,s0,1134",
800004bc,lui,a5:e89e6000,,e89e67b7,,"lui	x15,0xe89e6","a5,0xe89e6",
800004c0,addi,s11:000006a3,,2e520d93,,"addi	x27,x4,741","s11,tp,741",
800004c4,auipc,tp:b106b4c4,,3106b217,,"auipc	x4,0x3106b","tp,0x3106b",
800004c8,lui,s2:853e1000,,853e1937,,"lui	x18,0x853e1","s2,0x853e1",
800004cc,lui,s11:3a250000,,3a250db7,,"lui	x27,0x3a250","s11,0x3a250",
800004d0,auipc,tp:b75254d0,,37525217,,"auipc	x4,0x37525","tp,0x37525",
800004d4,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
800004d8,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
800004dc,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
800004e0,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
800004e4,lui,a1:6ac81000,,6ac815b7,,"lui	x11,0x6ac81","a1,0x6ac81",
800004e8,addi,a1:6ac815e1,,5e158593,,"addi	x11,x11,1505","a1,a1,1505",
800004ec,addi,s0:00000000,,00000413,,"addi	x8,x0,0","s0,zero,0",
800004f0,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
800004f4,lui,t0:11dcb000,,11dcb2b7,,"lui	x5,0x11dcb","t0,0x11dcb",
800004f8,addi,t0:11dcac4f,,c4f28293,,"addi	x5,x5,-945","t0,t0,-945",
800004fc,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
80000500,lui,sp:2c804000,,2c804137,,"lui	x2,0x2c804","sp,0x2c804",
80000504,addi,sp:2c80395d,,95d10113,,"addi	x2,x2,-1699","sp,sp,-1699",
80000508,addi,a1:2c803d60,,40310593,,"addi	x11,x2,1027","a1,sp,1027",
8000050c,lui,t0:fb831000,,fb8312b7,,"lui	x5,0xfb831","t0,0xfb831",
80000510,sub,s10:ffffffff,,403b8d33,,"sub	x26,x23,x3","s10,s7,gp",
80000518,add,s7:80000000,,00140bb3,,"add	x23,x8,x1","s7,s0,ra",
8000051c,addi,s0:000001c8,,1c878413,,"addi	x8,x15,456","s0,a5,456",
80000520,sub,a1:fffffe37,,408d05b3,,"sub	x11,x26,x8","a1,s10,s0",
80000524,auipc,s7:4548e524,,c548eb97,,"auipc	x23,0xc548e","s7,0xc548e",
8000052c,addi,sp:000005ac,,5ac48113,,"addi	x2,x9,1452","sp,s1,1452",
80000534,addi,s0:00000454,,28c40413,,"addi	x8,x8,652","s0,s0,652",
80000538,lui,s0:756e5000,,756e5437,,"lui	x8,0x756e5","s0,0x756e5",
8000053c,sub,a5:756e5000,,40f407b3,,"sub	x15,x8,x15","a5,s0,a5",
80000540,lui,a5:18150000,,181507b7,,"lui	x15,0x18150","a5,0x18150",
80000544,lui,s7:1c464000,,1c464bb7,,"lui	x23,0x1c464","s7,0x1c464",
8000054c,add,s7:1c464000,,01718bb3,,"add	x23,x3,x23","s7,gp,s7",
80000550,addi,a5:000005af,,5b0d0793,,"addi	x15,x26,1456","a5,s10,1456",
80000554,sub,s7:00000000,,40210bb3,,"sub	x23,x2,x2","s7,sp,sp",
80000558,lui,s0:ca214000,,ca214437,,"lui	x8,0xca214","s0,0xca214",
8000055c,auipc,s10:88c4555c,,08c45d17,,"auipc	x26,0x8c45","s10,0x8c45",
80000560,auipc,a1:6a3b8560,,ea3b8597,,"auipc	x11,0xea3b8","a1,0xea3b8",
80000564,sub,s7:72bebaa4,,41a28bb3,,"sub	x23,x5,x26","s7,t0,s10",
