pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000150,jal,s2:80000154,,ffdff96f,,"jal	x18,80000160","s2,0x10",
8000014c,jal,t1:80000150,,00c0036f,,"jal	x6,8000015c","t1,0x10",
80000158,jal,s10:8000015c,,fd5ffd6f,,"jal	x26,80000168","s10,0x10",
8000012c,jal,tp:80000130,,04c0026f,,"jal	x4,8000013c","tp,0x10",
80000178,jal,ra:8000017c,,fb9ff0ef,,"jal	x1,80000188","ra,0x10",
80000130,jal,ra:80000134,,014000ef,,"jal	x1,80000140","ra,0x10",
80000144,jal,ra:80000148,,018000ef,,"jal	x1,80000154","ra,0x10",
8000015c,jal,ra:80000160,,fc9ff0ef,,"jal	x1,8000016c","ra,0x10",
80000124,jal,ra:80000128,,040000ef,,"jal	x1,80000134","ra,0x10",
80000164,jal,t1:80000168,,fddff36f,,"jal	x6,80000174","t1,0x10",
80000140,jal,ra:80000144,,04c000ef,,"jal	x1,80000150","ra,0x10",
8000018c,jal,t1:80000190,,ff9ff36f,,"jal	x6,8000019c","t1,0x10",
80000184,jal,ra:80000188,,fd1ff0ef,,"jal	x1,80000194","ra,0x10",
80000154,jal,t0:80000158,,fd5ff2ef,,"jal	x5,80000164","t0,0x10",
80000128,jal,t1:8000012c,,04c0036f,,"jal	x6,80000138","t1,0x10",
80000174,jal,ra:80000178,,ffdff0ef,,"jal	x1,80000184","ra,0x10",
80000170,jal,ra:80000174,,ffdff0ef,,"jal	x1,80000180","ra,0x10",
8000016c,jal,ra:80000170,,fc9ff0ef,,"jal	x1,8000017c","ra,0x10",
80000134,jal,ra:80000138,,008000ef,,"jal	x1,80000144","ra,0x10",
8000013c,jal,s1:80000140,,fe5ff4ef,,"jal	x9,8000014c","s1,0x10",
80000120,jal,t0:80000124,,068002ef,,"jal	x5,80000130","t0,0x10",
80000188,jal,t0:8000018c,,ff5ff2ef,,"jal	x5,80000198","t0,0x10",
8000017c,jal,ra:80000180,,fe5ff0ef,,"jal	x1,8000018c","ra,0x10",
80000160,jal,t1:80000164,,fe9ff36f,,"jal	x6,80000170","t1,0x10",
80000148,jal,ra:8000014c,,020000ef,,"jal	x1,80000158","ra,0x10",
80000168,jal,t1:8000016c,,0280036f,,"jal	x6,80000178","t1,0x10",
80000190,sll,t6:80022ce4,,01811fb3,,"sll	x31,x2,x24","t6,sp,s8",
80000194,jal,t0:80000198,,040002ef,,"jal	x5,800001a4","t0,0x10",
800001d4,jal,t3:800001d8,,02000e6f,,"jal	x28,800001e4","t3,0x10",
800001f4,jal,s10:800001f8,,fbdffd6f,,"jal	x26,80000204","s10,0x10",
800001b0,jal,ra:800001b4,,048000ef,,"jal	x1,800001c0","ra,0x10",
800001f8,jal,ra:800001fc,,fc1ff0ef,,"jal	x1,80000208","ra,0x10",
800001b8,jal,a6:800001bc,,fedff86f,,"jal	x16,800001c8","a6,0x10",
800001a4,jal,ra:800001a8,,ff5ff0ef,,"jal	x1,800001b4","ra,0x10",
80000198,jal,ra:8000019c,,008000ef,,"jal	x1,800001a8","ra,0x10",
800001a0,jal,t1:800001a4,,0400036f,,"jal	x6,800001b0","t1,0x10",
800001e0,jal,ra:800001e4,,020000ef,,"jal	x1,800001f0","ra,0x10",
80000200,jal,tp:80000204,,fa9ff26f,,"jal	x4,80000210","tp,0x10",
800001a8,jal,ra:800001ac,,028000ef,,"jal	x1,800001b8","ra,0x10",
800001d0,jal,a4:800001d4,,01c0076f,,"jal	x14,800001e0","a4,0x10",
800001ec,jal,ra:800001f0,,fd9ff0ef,,"jal	x1,800001fc","ra,0x10",
800001c4,jal,tp:800001c8,,fd9ff26f,,"jal	x4,800001d4","tp,0x10",
8000019c,jal,ra:800001a0,,068000ef,,"jal	x1,800001ac","ra,0x10",
80000204,jal,ra:80000208,,004000ef,,"jal	x1,80000214","ra,0x10",
80000208,jal,s11:8000020c,,fd1ffdef,,"jal	x27,80000218","s11,0x10",
800001d8,jal,ra:800001dc,,ff5ff0ef,,"jal	x1,800001e8","ra,0x10",
800001cc,jal,ra:800001d0,,030000ef,,"jal	x1,800001dc","ra,0x10",
800001fc,jal,t1:80000200,,fedff36f,,"jal	x6,8000020c","t1,0x10",
800001e8,jal,s9:800001ec,,fe1ffcef,,"jal	x25,800001f8","s9,0x10",
800001c8,jal,s3:800001cc,,fe5ff9ef,,"jal	x19,800001d8","s3,0x10",
800001ac,jal,ra:800001b0,,038000ef,,"jal	x1,800001bc","ra,0x10",
800001e4,jal,ra:800001e8,,fd9ff0ef,,"jal	x1,800001f4","ra,0x10",
800001bc,jal,t1:800001c0,,0340036f,,"jal	x6,800001cc","t1,0x10",
800001f0,jal,t1:800001f4,,fd1ff36f,,"jal	x6,80000200","t1,0x10",
800001c0,jal,t0:800001c4,,01c002ef,,"jal	x5,800001d0","t0,0x10",
800001dc,jal,tp:800001e0,,0300026f,,"jal	x4,800001ec","tp,0x10",
8000020c,jal,s7:80000210,,fa9ffbef,,"jal	x23,8000021c","s7,0x10",
800001b4,jal,t1:800001b8,,05c0036f,,"jal	x6,800001c4","t1,0x10",
80000210,add,tp:e6ce524c,,01ef0233,,"add	x4,x30,x30","tp,t5,t5",
80000214,jal,t0:80000218,,008002ef,,"jal	x5,80000224","t0,0x10",
8000021c,jal,s8:80000220,,00400c6f,,"jal	x24,8000022c","s8,0x10",
80000220,jal,tp:80000224,,0180026f,,"jal	x4,80000230","tp,0x10",
80000238,jal,t1:8000023c,,fedff36f,,"jal	x6,80000248","t1,0x10",
80000224,jal,ra:80000228,,018000ef,,"jal	x1,80000234","ra,0x10",
8000023c,jal,ra:80000240,,ff1ff0ef,,"jal	x1,8000024c","ra,0x10",
8000022c,jal,s1:80000230,,014004ef,,"jal	x9,8000023c","s1,0x10",
80000240,jal,s0:80000244,,ff1ff46f,,"jal	x8,80000250","s0,0x10",
80000230,jal,t1:80000234,,ff9ff36f,,"jal	x6,80000240","t1,0x10",
80000228,jal,ra:8000022c,,ff1ff0ef,,"jal	x1,80000238","ra,0x10",
80000218,jal,ra:8000021c,,01c000ef,,"jal	x1,80000228","ra,0x10",
80000234,jal,ra:80000238,,010000ef,,"jal	x1,80000244","ra,0x10",
80000244,auipc,s9:f09be244,,709bec97,,"auipc	x25,0x709be","s9,0x709be",
80000248,jal,t0:8000024c,,05c002ef,,"jal	x5,80000258","t0,0x10",
800002a4,jal,ra:800002a8,,010000ef,,"jal	x1,800002b4","ra,0x10",
800002b4,jal,ra:800002b8,,ffdff0ef,,"jal	x1,800002c4","ra,0x10",
800002b0,jal,s3:800002b4,,fc9ff9ef,,"jal	x19,800002c0","s3,0x10",
80000278,jal,t1:8000027c,,0300036f,,"jal	x6,80000288","t1,0x10",
800002a8,jal,tp:800002ac,,fedff26f,,"jal	x4,800002b8","tp,0x10",
80000294,jal,t1:80000298,,ff9ff36f,,"jal	x6,800002a4","t1,0x10",
8000028c,jal,s8:80000290,,ff9ffc6f,,"jal	x24,8000029c","s8,0x10",
80000284,jal,a6:80000288,,ff9ff86f,,"jal	x16,80000294","a6,0x10",
8000027c,jal,ra:80000280,,fe9ff0ef,,"jal	x1,8000028c","ra,0x10",
80000264,jal,ra:80000268,,fedff0ef,,"jal	x1,80000274","ra,0x10",
80000250,jal,ra:80000254,,010000ef,,"jal	x1,80000260","ra,0x10",
80000260,jal,t1:80000264,,04c0036f,,"jal	x6,80000270","t1,0x10",
800002ac,jal,ra:800002b0,,fa9ff0ef,,"jal	x1,800002bc","ra,0x10",
80000254,jal,tp:80000258,,0340026f,,"jal	x4,80000264","tp,0x10",
80000288,jal,t1:8000028c,,fd5ff36f,,"jal	x6,80000298","t1,0x10",
8000025c,jal,ra:80000260,,014000ef,,"jal	x1,8000026c","ra,0x10",
80000270,jal,s9:80000274,,fddffcef,,"jal	x25,80000280","s9,0x10",
8000024c,jal,ra:80000250,,00c000ef,,"jal	x1,8000025c","ra,0x10",
80000258,jal,ra:8000025c,,040000ef,,"jal	x1,80000268","ra,0x10",
80000298,jal,ra:8000029c,,ff9ff0ef,,"jal	x1,800002a8","ra,0x10",
80000290,jal,ra:80000294,,010000ef,,"jal	x1,800002a0","ra,0x10",
800002a0,jal,ra:800002a4,,fcdff0ef,,"jal	x1,800002b0","ra,0x10",
8000026c,jal,a7:80000270,,050008ef,,"jal	x17,8000027c","a7,0x10",
800002bc,jal,t1:800002c0,,fe1ff36f,,"jal	x6,800002cc","t1,0x10",
8000029c,jal,tp:800002a0,,fe5ff26f,,"jal	x4,800002ac","tp,0x10",
80000280,jal,ra:80000284,,fe9ff0ef,,"jal	x1,80000290","ra,0x10",
80000268,jal,t1:8000026c,,0500036f,,"jal	x6,80000278","t1,0x10",
800002b8,jal,t1:800002bc,,fbdff36f,,"jal	x6,800002c8","t1,0x10",
80000274,jal,ra:80000278,,04c000ef,,"jal	x1,80000284","ra,0x10",
800002c0,sltiu,s2:00000000,,5ba23913,,"sltiu	x18,x4,1466","s2,tp,1466",
800002c4,sltu,s0:00000000,,00013433,,"sltu	x8,x2,x0","s0,sp,zero",
80000314,ori,a6:fffffed4,,ed456813,,"ori	x16,x10,-300","a6,a0,-300",
80000318,xori,t3:80000651,,6513ce13,,"xori	x28,x7,1617","t3,t2,1617",
8000031c,auipc,a6:ec6f031c,,6c6f0817,,"auipc	x16,0x6c6f0","a6,0x6c6f0",
8000032c,slt,ra:00000001,,016ca0b3,,"slt	x1,x25,x22","ra,s9,s6",
80000380,slli,s0:10000000,,01bb1413,,"slli	x8,x22,0x1b","s0,s6,0x1b",
80000394,sra,s2:00000000,,403b5933,,"sra	x18,x22,x3","s2,s6,gp",
80000398,addi,t2:80000587,,f36e0393,,"addi	x7,x28,-202","t2,t3,-202",
8000039c,xori,a0:8000054f,,31ee4513,,"xori	x10,x28,798","a0,t3,798",
800003a0,sltu,a7:00000001,,01e038b3,,"sltu	x17,x0,x30","a7,zero,t5",
800003a4,sra,t0:00000000,,4110d2b3,,"sra	x5,x1,x17","t0,ra,a7",
800003ac,addi,t3:800009de,,72a98e13,,"addi	x28,x19,1834","t3,s3,1834",
800003b0,sub,a0:00022ce4,,40bf8533,,"sub	x10,x31,x11","a0,t6,a1",
800003b4,slli,s8:00000a80,,00221c13,,"slli	x24,x4,0x2","s8,tp,0x2",
800003b8,srl,t4:080022ce,,01f15eb3,,"srl	x29,x2,x31","t4,sp,t6",
800003bc,sra,s7:00000000,,4072dbb3,,"sra	x23,x5,x7","s7,t0,t2",
800003c0,auipc,s9:a97063c0,,29706c97,,"auipc	x25,0x29706","s9,0x29706",
800003c4,xor,gp:ec6f031c,,000841b3,,"xor	x3,x16,x0","gp,a6,zero",
800003cc,addi,t2:8000005b,,dbb20393,,"addi	x7,x4,-581","t2,tp,-581",
800003d0,xori,a4:000000f1,,0f00c713,,"xori	x14,x1,240","a4,ra,240",
800003dc,sltiu,ra:00000001,,7a7ab093,,"sltiu	x1,x21,1959","ra,s5,1959",
800003e0,sltu,s3:00000001,,0022b9b3,,"sltu	x19,x5,x2","s3,t0,sp",
800003e8,slli,a6:00000000,,013a9813,,"slli	x16,x21,0x13","a6,s5,0x13",
800003f8,lui,a0:a5589000,,a5589537,,"lui	x10,0xa5589","a0,0xa5589",
80000454,ori,s4:fffffdf7,,db316a13,,"ori	x20,x2,-589","s4,sp,-589",
80000458,sra,t5:fff80000,,41b25f33,,"sra	x30,x4,x27","t5,tp,s11",
8000045c,slt,ra:00000000,,007120b3,,"slt	x1,x2,x7","ra,sp,t2",
80000460,xori,a5:000003f5,,3f48c793,,"xori	x15,x17,1012","a5,a7,1012",
80000464,xori,t6:80000950,,08ee4f93,,"xori	x31,x28,142","t6,t3,142",
80000468,or,a3:8001ee64,,005666b3,,"or	x13,x12,x5","a3,a2,t0",
80000478,sra,a5:ffffff80,,41a157b3,,"sra	x15,x2,x26","a5,sp,s10",
8000047c,addi,t6:000003ec,,5f5a0f93,,"addi	x31,x20,1525","t6,s4,1525",
80000480,slti,s3:00000000,,eccc2993,,"slti	x19,x24,-308","s3,s8,-308",
80000484,srl,a4:00000000,,01305733,,"srl	x14,x0,x19","a4,zero,s3",
80000488,auipc,tp:80004488,,00004217,,"auipc	x4,0x4","tp,0x4",
8000048c,addi,tp:80003f9c,,b1420213,,"addi	x4,x4,-1260","tp,tp,-1260",
80000490,or,s7:00000a80,,017c6bb3,,"or	x23,x24,x23","s7,s8,s7",
80000494,addi,tp:80003ed6,,f3a20213,,"addi	x4,x4,-198","tp,tp,-198",
80000498,sra,s3:fffffff8,,406259b3,,"sra	x19,x4,x6","s3,tp,t1",
8000049c,or,s4:800009de,,001e6a33,,"or	x20,x28,x1","s4,t3,ra",
800004a0,slli,s0:80000000,,018c1413,,"slli	x8,x24,0x18","s0,s8,0x18",
800004a4,ori,a4:00000ebc,,63cc6713,,"ori	x14,x24,1596","a4,s8,1596",
800004a8,jalr,t0:800004ac,,0c7202e7,,"jalr	x5,x4,199","t0,tp,199",
80003f9c,addi,a2:8001ee24,,fc060613,,"addi	x12,x12,-64","a2,a2,-64",
80003fa4,slti,s0:00000000,,1fec2413,,"slti	x8,x24,510","s0,s8,510",
80003fa8,xor,s1:00000d72,,005a44b3,,"xor	x9,x20,x5","s1,s4,t0",
80003fac,sltiu,s8:00000001,,a5b53c13,,"sltiu	x24,x10,-1445","s8,a0,-1445",
80003fb4,lui,s7:e857e000,,e857ebb7,,"lui	x23,0xe857e","s7,0xe857e",
80003fb8,auipc,s1:80006fb8,,00003497,,"auipc	x9,0x3","s1,0x3",
80003fbc,addi,s1:80006dbc,,e0448493,,"addi	x9,x9,-508","s1,s1,-508",
80003fc0,xori,s11:fffffed9,,ed88cd93,,"xori	x27,x17,-296","s11,a7,-296",
80003fc4,lui,ra:977ef000,,977ef0b7,,"lui	x1,0x977ef","ra,0x977ef",
80003fc8,addi,s1:80006c28,,e6c48493,,"addi	x9,x9,-404","s1,s1,-404",
80003fcc,addi,s10:80000444,,f9828d13,,"addi	x26,x5,-104","s10,t0,-104",
80003fd4,slti,t2:00000001,,f166a393,,"slti	x7,x13,-234","t2,a3,-234",
80003fdc,jalr,t0:80003fe0,,195482e7,,"jalr	x5,x9,405","t0,s1,405",
80006dbc,slti,a7:00000001,,9ca2a893,,"slti	x17,x5,-1590","a7,t0,-1590",
80006dc8,addi,a2:8001ee04,,fe060613,,"addi	x12,x12,-32","a2,a2,-32",
80006dd0,srli,gp:003fffff,,00a7d193,,"srli	x3,x15,0xa","gp,a5,0xa",
80006dd4,xori,t1:80006c9d,,0b54c313,,"xori	x6,x9,181","t1,s1,181",
80006dd8,srai,tp:fffffffc,,41dd5213,,"srai	x4,x26,0x1d","tp,s10,0x1d",
80006ddc,and,t6:a8506000,,017cffb3,,"and	x31,x25,x23","t6,s9,s7",
80006de0,sll,s4:ffffffc0,,01a21a33,,"sll	x20,x4,x26","s4,tp,s10",
80006de4,sub,t3:8001ee44,,41460e33,,"sub	x28,x12,x20","t3,a2,s4",
80006de8,srai,s0:ffffff80,,418d5413,,"srai	x8,x26,0x18","s0,s10,0x18",
80006df0,xori,s5:fffffe5d,,e5daca93,,"xori	x21,x21,-419","s5,s5,-419",
80006df4,andi,s0:00000000,,41b07413,,"andi	x8,x0,1051","s0,zero,1051",
80006df8,auipc,s2:b114bdf8,,31145917,,"auipc	x18,0x31145","s2,0x31145",
80006dfc,jal,t0:80006e00,,b19fe2ef,,"jal	x5,80006e0c","t0,0x10",
8000591c,addi,a2:8001edc8,,fc460613,,"addi	x12,x12,-60","a2,a2,-60",
80005920,sltiu,s0:00000000,,878a3413,,"sltiu	x8,x20,-1928","s0,s4,-1928",
80005928,addi,s1:b114bc12,,e1a90493,,"addi	x9,x18,-486","s1,s2,-486",
8000592c,slli,t4:00000000,,01fb9e93,,"slli	x29,x23,0x1f","t4,s7,0x1f",
80005930,sltiu,t3:00000000,,ab723e13,,"sltiu	x28,x4,-1353","t3,tp,-1353",
80005934,srai,t6:d88a5e09,,4014df93,,"srai	x31,x9,0x1","t6,s1,0x1",
80005938,sll,a3:80000000,,01ba16b3,,"sll	x13,x20,x27","a3,s4,s11",
8000593c,jal,t0:80005940,,058002ef,,"jal	x5,8000594c","t0,0x10",
80005994,jal,t1:80005998,,fddff36f,,"jal	x6,800059a4","t1,0x10",
80005970,jal,a6:80005974,,0340086f,,"jal	x16,80005980","a6,0x10",
800059a4,jal,t1:800059a8,,fe9ff36f,,"jal	x6,800059b4","t1,0x10",
8000598c,jal,s3:80005990,,ff1ff9ef,,"jal	x19,8000599c","s3,0x10",
8000597c,jal,ra:80005980,,fd9ff0ef,,"jal	x1,8000598c","ra,0x10",
80005954,jal,s4:80005958,,03000a6f,,"jal	x20,80005964","s4,0x10",
80005984,jal,t1:80005988,,fc9ff36f,,"jal	x6,80005994","t1,0x10",
8000594c,jal,ra:80005950,,020000ef,,"jal	x1,8000595c","ra,0x10",
8000596c,jal,ra:80005970,,03c000ef,,"jal	x1,8000597c","ra,0x10",
800059a8,jal,t1:800059ac,,fc1ff36f,,"jal	x6,800059b8","t1,0x10",
80005968,jal,t6:8000596c,,ff9fffef,,"jal	x31,80005978","t6,0x10",
80005960,jal,ra:80005964,,fe5ff0ef,,"jal	x1,80005970","ra,0x10",
80005944,jal,ra:80005948,,05c000ef,,"jal	x1,80005954","ra,0x10",
800059a0,jal,a4:800059a4,,fe9ff76f,,"jal	x14,800059b0","a4,0x10",
80005988,jal,ra:8000598c,,fd1ff0ef,,"jal	x1,80005998","ra,0x10",
80005958,jal,ra:8000595c,,ff9ff0ef,,"jal	x1,80005968","ra,0x10",
80005950,jal,ra:80005954,,ff1ff0ef,,"jal	x1,80005960","ra,0x10",
80005940,jal,s4:80005944,,03800a6f,,"jal	x20,80005950","s4,0x10",
80005978,jal,s0:8000597c,,0240046f,,"jal	x8,80005988","s0,0x10",
8000599c,jal,ra:800059a0,,fc9ff0ef,,"jal	x1,800059ac","ra,0x10",
80005964,jal,ra:80005968,,034000ef,,"jal	x1,80005974","ra,0x10",
80005998,jal,ra:8000599c,,fe9ff0ef,,"jal	x1,800059a8","ra,0x10",
80005980,jal,gp:80005984,,fc9ff1ef,,"jal	x3,80005990","gp,0x10",
80005948,jal,t1:8000594c,,0140036f,,"jal	x6,80005958","t1,0x10",
8000595c,jal,ra:80005960,,034000ef,,"jal	x1,8000596c","ra,0x10",
80005990,jal,ra:80005994,,fe5ff0ef,,"jal	x1,800059a0","ra,0x10",
80005974,jal,ra:80005978,,038000ef,,"jal	x1,80005984","ra,0x10",
800059ac,slli,s6:f0480000,,01249b13,,"slli	x22,x9,0x12","s6,s1,0x12",
800059b0,jal,t0:800059b4,,024002ef,,"jal	x5,800059c0","t0,0x10",
800059d4,jal,t1:800059d8,,0080036f,,"jal	x6,800059e4","t1,0x10",
800059dc,jal,s0:800059e0,,fe5ff46f,,"jal	x8,800059ec","s0,0x10",
800059c0,jal,gp:800059c4,,ff5ff1ef,,"jal	x3,800059d0","gp,0x10",
800059b4,jal,ra:800059b8,,014000ef,,"jal	x1,800059c4","ra,0x10",
800059c8,jal,ra:800059cc,,004000ef,,"jal	x1,800059d8","ra,0x10",
800059cc,jal,s10:800059d0,,00c00d6f,,"jal	x26,800059dc","s10,0x10",
800059d8,jal,a5:800059dc,,fedff7ef,,"jal	x15,800059e8","a5,0x10",
800059c4,jal,s4:800059c8,,00c00a6f,,"jal	x20,800059d4","s4,0x10",
800059d0,jal,t1:800059d4,,fe9ff36f,,"jal	x6,800059e0","t1,0x10",
800059b8,jal,ra:800059bc,,004000ef,,"jal	x1,800059c8","ra,0x10",
800059bc,jal,ra:800059c0,,024000ef,,"jal	x1,800059cc","ra,0x10",
800059e0,auipc,ra:161ec9e0,,961e7097,,"auipc	x1,0x961e7","ra,0x961e7",
800059e4,jal,t0:800059e8,,020002ef,,"jal	x5,800059f4","t0,0x10",
80005a04,jal,ra:80005a08,,02c000ef,,"jal	x1,80005a14","ra,0x10",
80005a30,jal,ra:80005a34,,fc5ff0ef,,"jal	x1,80005a40","ra,0x10",
800059f4,jal,t1:800059f8,,0240036f,,"jal	x6,80005a04","t1,0x10",
80005a18,jal,ra:80005a1c,,01c000ef,,"jal	x1,80005a28","ra,0x10",
80005a34,jal,t1:80005a38,,fddff36f,,"jal	x6,80005a44","t1,0x10",
80005a10,jal,ra:80005a14,,030000ef,,"jal	x1,80005a20","ra,0x10",
80005a40,jal,ra:80005a44,,fadff0ef,,"jal	x1,80005a50","ra,0x10",
800059ec,jal,a4:800059f0,,0580076f,,"jal	x14,800059fc","a4,0x10",
80005a44,jal,t1:80005a48,,fd9ff36f,,"jal	x6,80005a54","t1,0x10",
80005a1c,jal,ra:80005a20,,01c000ef,,"jal	x1,80005a2c","ra,0x10",
80005a38,jal,s3:80005a3c,,fe9ff9ef,,"jal	x19,80005a48","s3,0x10",
80005a20,jal,t0:80005a24,,fd9ff2ef,,"jal	x5,80005a30","t0,0x10",
800059f8,jal,t1:800059fc,,0140036f,,"jal	x6,80005a08","t1,0x10",
80005a0c,jal,t1:80005a10,,0300036f,,"jal	x6,80005a1c","t1,0x10",
80005a3c,jal,ra:80005a40,,fc1ff0ef,,"jal	x1,80005a4c","ra,0x10",
800059fc,jal,t1:80005a00,,0300036f,,"jal	x6,80005a0c","t1,0x10",
80005a2c,jal,ra:80005a30,,fbdff0ef,,"jal	x1,80005a3c","ra,0x10",
800059e8,jal,t1:800059ec,,0180036f,,"jal	x6,800059f8","t1,0x10",
80005a00,jal,t1:80005a04,,0280036f,,"jal	x6,80005a10","t1,0x10",
80005a28,jal,ra:80005a2c,,fedff0ef,,"jal	x1,80005a38","ra,0x10",
80005a14,jal,ra:80005a18,,034000ef,,"jal	x1,80005a24","ra,0x10",
80005a48,jal,t1:80005a4c,,fc1ff36f,,"jal	x6,80005a58","t1,0x10",
80005a08,jal,t1:80005a0c,,01c0036f,,"jal	x6,80005a18","t1,0x10",
80005a24,jal,ra:80005a28,,fcdff0ef,,"jal	x1,80005a34","ra,0x10",
800059f0,jal,t1:800059f4,,05c0036f,,"jal	x6,80005a00","t1,0x10",
