pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000120,addi,t6:f7a5938f,,38ff8f93,,"addi	x31,x31,911","t6,t6,911",
80000124,auipc,a1:8001e124,,0001e597,,"auipc	x11,0x1e","a1,0x1e",
80000128,addi,a1:8001de64,,d4058593,,"addi	x11,x11,-704","a1,a1,-704",
8000012c,jal,tp:80000130,,0280026f,,"jal	x4,8000013c","tp,0x10",
80000154,jal,ra:80000158,,008000ef,,"jal	x1,80000164","ra,0x10",
8000015c,jal,a4:80000160,,02c0076f,,"jal	x14,8000016c","a4,0x10",
80000188,jal,tp:8000018c,,fb1ff26f,,"jal	x4,80000198","tp,0x10",
80000138,jal,ra:8000013c,,018000ef,,"jal	x1,80000148","ra,0x10",
80000150,jal,ra:80000154,,fe1ff0ef,,"jal	x1,80000160","ra,0x10",
80000130,jal,ra:80000134,,014000ef,,"jal	x1,80000140","ra,0x10",
80000144,jal,s3:80000148,,02c009ef,,"jal	x19,80000154","s3,0x10",
80000170,jal,s10:80000174,,ff1ffd6f,,"jal	x26,80000180","s10,0x10",
80000160,jal,ra:80000164,,018000ef,,"jal	x1,80000170","ra,0x10",
80000178,jal,t1:8000017c,,fedff36f,,"jal	x6,80000188","t1,0x10",
80000164,jal,ra:80000168,,020000ef,,"jal	x1,80000174","ra,0x10",
80000184,jal,a2:80000188,,fc5ff66f,,"jal	x12,80000194","a2,0x10",
80000148,jal,ra:8000014c,,034000ef,,"jal	x1,80000158","ra,0x10",
8000017c,jal,t1:80000180,,0040036f,,"jal	x6,8000018c","t1,0x10",
80000180,jal,ra:80000184,,fedff0ef,,"jal	x1,80000190","ra,0x10",
8000016c,jal,t1:80000170,,0080036f,,"jal	x6,8000017c","t1,0x10",
80000174,jal,ra:80000178,,fc1ff0ef,,"jal	x1,80000184","ra,0x10",
80000134,jal,t1:80000138,,0240036f,,"jal	x6,80000144","t1,0x10",
80000158,jal,ra:8000015c,,ff5ff0ef,,"jal	x1,80000168","ra,0x10",
8000014c,jal,t1:80000150,,ff1ff36f,,"jal	x6,8000015c","t1,0x10",
8000013c,jal,ra:80000140,,02c000ef,,"jal	x1,8000014c","ra,0x10",
80000168,jal,ra:8000016c,,fd9ff0ef,,"jal	x1,80000178","ra,0x10",
80000140,jal,ra:80000144,,04c000ef,,"jal	x1,80000150","ra,0x10",
8000018c,sub,t6:0001dd14,,40658fb3,,"sub	x31,x11,x6","t6,a1,t1",
80000190,jal,tp:80000194,,0240026f,,"jal	x4,800001a0","tp,0x10",
800001b4,jal,ra:800001b8,,010000ef,,"jal	x1,800001c4","ra,0x10",
800001c4,jal,ra:800001c8,,028000ef,,"jal	x1,800001d4","ra,0x10",
800001ec,jal,ra:800001f0,,fd1ff0ef,,"jal	x1,800001fc","ra,0x10",
800001bc,jal,ra:800001c0,,038000ef,,"jal	x1,800001cc","ra,0x10",
800001f4,jal,ra:800001f8,,fddff0ef,,"jal	x1,80000204","ra,0x10",
800001d0,jal,ra:800001d4,,fe1ff0ef,,"jal	x1,800001e0","ra,0x10",
800001b0,jal,t1:800001b4,,0100036f,,"jal	x6,800001c0","t1,0x10",
800001c0,jal,ra:800001c4,,030000ef,,"jal	x1,800001d0","ra,0x10",
800001f0,jal,ra:800001f4,,fc9ff0ef,,"jal	x1,80000200","ra,0x10",
800001b8,jal,ra:800001bc,,020000ef,,"jal	x1,800001c8","ra,0x10",
800001d8,jal,s1:800001dc,,fc5ff4ef,,"jal	x9,800001e8","s1,0x10",
8000019c,jal,a3:800001a0,,048006ef,,"jal	x13,800001ac","a3,0x10",
800001e4,jal,ra:800001e8,,004000ef,,"jal	x1,800001f4","ra,0x10",
800001e8,jal,ra:800001ec,,fc1ff0ef,,"jal	x1,800001f8","ra,0x10",
800001a8,jal,ra:800001ac,,038000ef,,"jal	x1,800001b8","ra,0x10",
800001e0,jal,t6:800001e4,,fc1fffef,,"jal	x31,800001f0","t6,0x10",
800001a0,jal,t4:800001a4,,00400eef,,"jal	x29,800001b0","t4,0x10",
800001a4,jal,t0:800001a8,,030002ef,,"jal	x5,800001b4","t0,0x10",
800001d4,jal,ra:800001d8,,fc1ff0ef,,"jal	x1,800001e4","ra,0x10",
80000194,jal,ra:80000198,,034000ef,,"jal	x1,800001a4","ra,0x10",
800001c8,jal,tp:800001cc,,0140026f,,"jal	x4,800001d8","tp,0x10",
800001dc,jal,ra:800001e0,,fd1ff0ef,,"jal	x1,800001ec","ra,0x10",
800001ac,jal,t1:800001b0,,0200036f,,"jal	x6,800001bc","t1,0x10",
800001cc,jal,ra:800001d0,,fcdff0ef,,"jal	x1,800001dc","ra,0x10",
80000198,jal,ra:8000019c,,060000ef,,"jal	x1,800001a8","ra,0x10",
800001f8,srli,s6:00800001,,0082db13,,"srli	x22,x5,0x8","s6,t0,0x8",
800001fc,jal,tp:80000200,,0240026f,,"jal	x4,8000020c","tp,0x10",
80000220,jal,t1:80000224,,fedff36f,,"jal	x6,80000230","t1,0x10",
8000020c,jal,a6:80000210,,ff5ff86f,,"jal	x16,8000021c","a6,0x10",
80000200,jal,ra:80000204,,008000ef,,"jal	x1,80000210","ra,0x10",
80000208,jal,ra:8000020c,,024000ef,,"jal	x1,80000218","ra,0x10",
8000022c,jal,t0:80000230,,ff1ff2ef,,"jal	x5,8000023c","t0,0x10",
8000021c,jal,ra:80000220,,008000ef,,"jal	x1,8000022c","ra,0x10",
80000224,jal,ra:80000228,,ff1ff0ef,,"jal	x1,80000234","ra,0x10",
80000214,jal,ra:80000218,,ff1ff0ef,,"jal	x1,80000224","ra,0x10",
80000204,jal,gp:80000208,,02c001ef,,"jal	x3,80000214","gp,0x10",
80000230,jal,ra:80000234,,fe1ff0ef,,"jal	x1,80000240","ra,0x10",
80000210,jal,ra:80000214,,024000ef,,"jal	x1,80000220","ra,0x10",
80000234,jal,t1:80000238,,ff5ff36f,,"jal	x6,80000244","t1,0x10",
80000228,jal,tp:8000022c,,ff1ff26f,,"jal	x4,80000238","tp,0x10",
80000218,jal,ra:8000021c,,020000ef,,"jal	x1,80000228","ra,0x10",
80000238,srl,t1:0005c926,,0117d333,,"srl	x6,x15,x17","t1,a5,a7",
8000023c,jal,tp:80000240,,0300026f,,"jal	x4,8000024c","tp,0x10",
8000026c,jal,ra:80000270,,fd9ff0ef,,"jal	x1,8000027c","ra,0x10",
80000244,jal,ra:80000248,,ffdff0ef,,"jal	x1,80000254","ra,0x10",
80000240,jal,gp:80000244,,008001ef,,"jal	x3,80000250","gp,0x10",
80000248,jal,ra:8000024c,,01c000ef,,"jal	x1,80000258","ra,0x10",
80000264,jal,s8:80000268,,fe9ffc6f,,"jal	x24,80000274","s8,0x10",
8000024c,jal,ra:80000250,,010000ef,,"jal	x1,8000025c","ra,0x10",
8000025c,jal,t1:80000260,,00c0036f,,"jal	x6,8000026c","t1,0x10",
80000268,jal,t1:8000026c,,ff9ff36f,,"jal	x6,80000278","t1,0x10",
80000260,jal,ra:80000264,,ff5ff0ef,,"jal	x1,80000270","ra,0x10",
80000254,jal,a6:80000258,,0040086f,,"jal	x16,80000264","a6,0x10",
80000258,jal,t1:8000025c,,ff9ff36f,,"jal	x6,80000268","t1,0x10",
80000250,jal,ra:80000254,,020000ef,,"jal	x1,80000260","ra,0x10",
80000270,sltu,s8:00000001,,01d9bc33,,"sltu	x24,x19,x29","s8,s3,t4",
80000274,jal,tp:80000278,,0340026f,,"jal	x4,80000284","tp,0x10",
800002a8,jal,s9:800002ac,,ff1ffcef,,"jal	x25,800002b8","s9,0x10",
80000298,jal,t0:8000029c,,fedff2ef,,"jal	x5,800002a8","t0,0x10",
80000284,jal,t1:80000288,,0200036f,,"jal	x6,80000294","t1,0x10",
800002a4,jal,s8:800002a8,,fd9ffc6f,,"jal	x24,800002b4","s8,0x10",
8000027c,jal,s3:80000280,,004009ef,,"jal	x19,8000028c","s3,0x10",
80000280,jal,ra:80000284,,020000ef,,"jal	x1,80000290","ra,0x10",
800002a0,jal,ra:800002a4,,ffdff0ef,,"jal	x1,800002b0","ra,0x10",
8000029c,jal,ra:800002a0,,fddff0ef,,"jal	x1,800002ac","ra,0x10",
80000278,jal,ra:8000027c,,034000ef,,"jal	x1,80000288","ra,0x10",
800002ac,jal,s3:800002b0,,fe9ff9ef,,"jal	x19,800002bc","s3,0x10",
80000294,jal,ra:80000298,,ff5ff0ef,,"jal	x1,800002a4","ra,0x10",
80000288,jal,ra:8000028c,,008000ef,,"jal	x1,80000298","ra,0x10",
80000290,jal,t1:80000294,,ffdff36f,,"jal	x6,800002a0","t1,0x10",
8000028c,jal,ra:80000290,,024000ef,,"jal	x1,8000029c","ra,0x10",
800002b0,ori,s3:000007c5,,7c5e6993,,"ori	x19,x28,1989","s3,t3,1989",
800002b4,jal,tp:800002b8,,0180026f,,"jal	x4,800002c4","tp,0x10",
800002cc,jal,s10:800002d0,,00c00d6f,,"jal	x26,800002dc","s10,0x10",
800002d8,jal,ra:800002dc,,010000ef,,"jal	x1,800002e8","ra,0x10",
800002e8,jal,t1:800002ec,,ff5ff36f,,"jal	x6,800002f8","t1,0x10",
800002dc,jal,ra:800002e0,,004000ef,,"jal	x1,800002ec","ra,0x10",
800002e0,jal,t1:800002e4,,ff1ff36f,,"jal	x6,800002f0","t1,0x10",
800002d0,jal,t0:800002d4,,ff9ff2ef,,"jal	x5,800002e0","t0,0x10",
800002c8,jal,t1:800002cc,,0240036f,,"jal	x6,800002d8","t1,0x10",
800002ec,jal,a0:800002f0,,fd5ff56f,,"jal	x10,800002fc","a0,0x10",
800002c0,jal,ra:800002c4,,014000ef,,"jal	x1,800002d0","ra,0x10",
800002d4,jal,ra:800002d8,,020000ef,,"jal	x1,800002e4","ra,0x10",
800002f4,jal,t1:800002f8,,fc9ff36f,,"jal	x6,80000304","t1,0x10",
800002bc,jal,ra:800002c0,,034000ef,,"jal	x1,800002cc","ra,0x10",
800002f0,jal,ra:800002f4,,fc9ff0ef,,"jal	x1,80000300","ra,0x10",
800002b8,jal,t0:800002bc,,00c002ef,,"jal	x5,800002c8","t0,0x10",
800002c4,jal,ra:800002c8,,020000ef,,"jal	x1,800002d4","ra,0x10",
800002e4,jal,ra:800002e8,,014000ef,,"jal	x1,800002f4","ra,0x10",
800002f8,addi,t5:800004a3,,2bff8f13,,"addi	x30,x31,703","t5,t6,703",
800002fc,jal,tp:80000300,,0200026f,,"jal	x4,8000030c","tp,0x10",
8000031c,jal,t1:80000320,,00c0036f,,"jal	x6,8000032c","t1,0x10",
80000328,jal,ra:8000032c,,fe1ff0ef,,"jal	x1,80000338","ra,0x10",
80000308,jal,s9:8000030c,,01c00cef,,"jal	x25,80000318","s9,0x10",
80000324,jal,ra:80000328,,fddff0ef,,"jal	x1,80000334","ra,0x10",
80000300,jal,ra:80000304,,018000ef,,"jal	x1,80000310","ra,0x10",
80000318,jal,ra:8000031c,,ffdff0ef,,"jal	x1,80000328","ra,0x10",
80000314,jal,ra:80000318,,ff1ff0ef,,"jal	x1,80000324","ra,0x10",
80000304,jal,ra:80000308,,028000ef,,"jal	x1,80000314","ra,0x10",
8000032c,jal,t4:80000330,,fe1ffeef,,"jal	x29,8000033c","t4,0x10",
8000030c,jal,ra:80000310,,004000ef,,"jal	x1,8000031c","ra,0x10",
80000310,jal,s11:80000314,,01000def,,"jal	x27,80000320","s11,0x10",
80000320,jal,ra:80000324,,010000ef,,"jal	x1,80000330","ra,0x10",
80000334,jal,tp:80000338,,0140026f,,"jal	x4,80000344","tp,0x10",
80000348,jal,ra:8000034c,,008000ef,,"jal	x1,80000358","ra,0x10",
80000350,jal,tp:80000354,,0140026f,,"jal	x4,80000360","tp,0x10",
80000364,jal,gp:80000368,,ff9ff1ef,,"jal	x3,80000374","gp,0x10",
8000035c,jal,ra:80000360,,ff9ff0ef,,"jal	x1,8000036c","ra,0x10",
80000354,jal,ra:80000358,,004000ef,,"jal	x1,80000364","ra,0x10",
80000358,jal,gp:8000035c,,008001ef,,"jal	x3,80000368","gp,0x10",
80000360,jal,ra:80000364,,fe1ff0ef,,"jal	x1,80000370","ra,0x10",
80000340,jal,t1:80000344,,ff9ff36f,,"jal	x6,80000350","t1,0x10",
80000338,jal,tp:8000033c,,0140026f,,"jal	x4,80000348","tp,0x10",
8000034c,jal,ra:80000350,,ff1ff0ef,,"jal	x1,8000035c","ra,0x10",
8000033c,jal,ra:80000340,,008000ef,,"jal	x1,8000034c","ra,0x10",
80000344,jal,s6:80000348,,02400b6f,,"jal	x22,80000354","s6,0x10",
80000368,slt,ra:00000000,,0188a0b3,,"slt	x1,x17,x24","ra,a7,s8",
8000036c,jal,tp:80000370,,0680026f,,"jal	x4,8000037c","tp,0x10",
800003d4,jal,t1:800003d8,,00c0036f,,"jal	x6,800003e4","t1,0x10",
800003e0,jal,t2:800003e4,,f99ff3ef,,"jal	x7,800003f0","t2,0x10",
80000378,jal,t1:8000037c,,ffdff36f,,"jal	x6,80000388","t1,0x10",
80000374,jal,ra:80000378,,02c000ef,,"jal	x1,80000384","ra,0x10",
800003a0,jal,ra:800003a4,,008000ef,,"jal	x1,800003b0","ra,0x10",
800003a8,jal,ra:800003ac,,fe1ff0ef,,"jal	x1,800003b8","ra,0x10",
80000388,jal,ra:8000038c,,030000ef,,"jal	x1,80000398","ra,0x10",
800003b8,jal,t1:800003bc,,02c0036f,,"jal	x6,800003c8","t1,0x10",
800003e4,jal,ra:800003e8,,fddff0ef,,"jal	x1,800003f4","ra,0x10",
800003c0,jal,s6:800003c4,,fc5ffb6f,,"jal	x22,800003d0","s6,0x10",
80000384,jal,ra:80000388,,048000ef,,"jal	x1,80000394","ra,0x10",
800003cc,jal,ra:800003d0,,ff1ff0ef,,"jal	x1,800003dc","ra,0x10",
800003bc,jal,t1:800003c0,,fd1ff36f,,"jal	x6,800003cc","t1,0x10",
8000038c,jal,t6:80000390,,fe5fffef,,"jal	x31,8000039c","t6,0x10",
80000370,jal,ra:80000374,,06c000ef,,"jal	x1,80000380","ra,0x10",
800003dc,jal,t1:800003e0,,fe9ff36f,,"jal	x6,800003ec","t1,0x10",
800003c4,jal,ra:800003c8,,fe9ff0ef,,"jal	x1,800003d4","ra,0x10",
800003ac,jal,ra:800003b0,,02c000ef,,"jal	x1,800003bc","ra,0x10",
800003d8,jal,ra:800003dc,,fddff0ef,,"jal	x1,800003e8","ra,0x10",
800003b4,jal,s10:800003b8,,fc9ffd6f,,"jal	x26,800003c4","s10,0x10",
8000037c,jal,ra:80000380,,034000ef,,"jal	x1,8000038c","ra,0x10",
800003b0,jal,ra:800003b4,,ff5ff0ef,,"jal	x1,800003c0","ra,0x10",
800003a4,jal,ra:800003a8,,ff5ff0ef,,"jal	x1,800003b4","ra,0x10",
80000398,jal,ra:8000039c,,004000ef,,"jal	x1,800003a8","ra,0x10",
8000039c,jal,ra:800003a0,,ff5ff0ef,,"jal	x1,800003ac","ra,0x10",
80000390,jal,t1:80000394,,0040036f,,"jal	x6,800003a0","t1,0x10",
80000394,jal,ra:80000398,,fedff0ef,,"jal	x1,800003a4","ra,0x10",
80000380,jal,ra:80000384,,048000ef,,"jal	x1,80000390","ra,0x10",
800003c8,jal,gp:800003cc,,008001ef,,"jal	x3,800003d8","gp,0x10",
800003d0,jal,t1:800003d4,,0180036f,,"jal	x6,800003e0","t1,0x10",
800003e8,slti,t2:00000001,,4ec6a393,,"slti	x7,x13,1260","t2,a3,1260",
800003ec,jal,tp:800003f0,,0080026f,,"jal	x4,800003fc","tp,0x10",
800003f4,jal,t1:800003f8,,0200036f,,"jal	x6,80000404","t1,0x10",
80000414,jal,ra:80000418,,ff9ff0ef,,"jal	x1,80000424","ra,0x10",
8000040c,jal,t1:80000410,,ff9ff36f,,"jal	x6,8000041c","t1,0x10",
80000404,jal,ra:80000408,,014000ef,,"jal	x1,80000414","ra,0x10",
80000418,jal,t1:8000041c,,fe5ff36f,,"jal	x6,80000428","t1,0x10",
800003fc,jal,ra:80000400,,004000ef,,"jal	x1,8000040c","ra,0x10",
80000400,jal,ra:80000404,,020000ef,,"jal	x1,80000410","ra,0x10",
80000420,jal,a7:80000424,,fe9ff8ef,,"jal	x17,80000430","a7,0x10",
80000408,jal,ra:8000040c,,fe9ff0ef,,"jal	x1,80000418","ra,0x10",
800003f0,jal,s7:800003f4,,02000bef,,"jal	x23,80000400","s7,0x10",
80000410,jal,ra:80000414,,00c000ef,,"jal	x1,80000420","ra,0x10",
8000041c,jal,ra:80000420,,fddff0ef,,"jal	x1,8000042c","ra,0x10",
800003f8,jal,t1:800003fc,,02c0036f,,"jal	x6,80000408","t1,0x10",
80000424,auipc,t5:c6e8b424,,46e8bf17,,"auipc	x30,0x46e8b","t5,0x46e8b",
80000428,jal,tp:8000042c,,0240026f,,"jal	x4,80000438","tp,0x10",
8000044c,jal,ra:80000450,,fe5ff0ef,,"jal	x1,8000045c","ra,0x10",
80000430,jal,ra:80000434,,02c000ef,,"jal	x1,80000440","ra,0x10",
8000045c,jal,ra:80000460,,fd9ff0ef,,"jal	x1,8000046c","ra,0x10",
80000434,jal,ra:80000438,,030000ef,,"jal	x1,80000444","ra,0x10",
80000464,jal,t1:80000468,,fddff36f,,"jal	x6,80000474","t1,0x10",
80000440,jal,tp:80000444,,ff9ff26f,,"jal	x4,80000450","tp,0x10",
80000438,jal,t1:8000043c,,0300036f,,"jal	x6,80000448","t1,0x10",
80000468,jal,t1:8000046c,,ff1ff36f,,"jal	x6,80000478","t1,0x10",
80000458,jal,ra:8000045c,,ff9ff0ef,,"jal	x1,80000468","ra,0x10",
80000450,jal,ra:80000454,,ff5ff0ef,,"jal	x1,80000460","ra,0x10",
80000444,jal,a4:80000448,,0040076f,,"jal	x14,80000454","a4,0x10",
80000448,jal,ra:8000044c,,ff5ff0ef,,"jal	x1,80000458","ra,0x10",
8000043c,jal,ra:80000440,,ff1ff0ef,,"jal	x1,8000044c","ra,0x10",
8000042c,jal,ra:80000430,,034000ef,,"jal	x1,8000043c","ra,0x10",
80000460,jal,ra:80000464,,ff5ff0ef,,"jal	x1,80000470","ra,0x10",
80000454,jal,t5:80000458,,01800f6f,,"jal	x30,80000464","t5,0x10",
8000046c,and,a7:00000000,,00ae78b3,,"and	x17,x28,x10","a7,t3,a0",
80000470,jal,tp:80000474,,0400026f,,"jal	x4,80000480","tp,0x10",
800004b0,jal,t1:800004b4,,fd1ff36f,,"jal	x6,800004c0","t1,0x10",
80000480,jal,ra:80000484,,ff9ff0ef,,"jal	x1,80000490","ra,0x10",
80000478,jal,ra:8000047c,,010000ef,,"jal	x1,80000488","ra,0x10",
80000488,jal,ra:8000048c,,014000ef,,"jal	x1,80000498","ra,0x10",
8000049c,jal,ra:800004a0,,ff1ff0ef,,"jal	x1,800004ac","ra,0x10",
8000048c,jal,ra:80000490,,fe9ff0ef,,"jal	x1,8000049c","ra,0x10",
80000474,jal,t1:80000478,,0200036f,,"jal	x6,80000484","t1,0x10",
80000494,jal,ra:80000498,,024000ef,,"jal	x1,800004a4","ra,0x10",
800004b8,jal,t1:800004bc,,ffdff36f,,"jal	x6,800004c8","t1,0x10",
800004b4,jal,ra:800004b8,,fedff0ef,,"jal	x1,800004c4","ra,0x10",
800004a0,jal,ra:800004a4,,ff1ff0ef,,"jal	x1,800004b0","ra,0x10",
80000490,jal,ra:80000494,,030000ef,,"jal	x1,800004a0","ra,0x10",
800004c0,jal,ra:800004c4,,ffdff0ef,,"jal	x1,800004d0","ra,0x10",
800004bc,jal,ra:800004c0,,fc9ff0ef,,"jal	x1,800004cc","ra,0x10",
80000484,jal,s10:80000488,,02800d6f,,"jal	x26,80000494","s10,0x10",
800004ac,jal,a5:800004b0,,fd1ff7ef,,"jal	x15,800004bc","a5,0x10",
8000047c,jal,ra:80000480,,028000ef,,"jal	x1,8000048c","ra,0x10",
800004a4,jal,ra:800004a8,,ff5ff0ef,,"jal	x1,800004b4","ra,0x10",
80000498,jal,ra:8000049c,,010000ef,,"jal	x1,800004a8","ra,0x10",
800004a8,jal,a4:800004ac,,01c0076f,,"jal	x14,800004b8","a4,0x10",
800004c4,xori,t4:8001dff2,,1965ce93,,"xori	x29,x11,406","t4,a1,406",
800004c8,jal,tp:800004cc,,0200026f,,"jal	x4,800004d8","tp,0x10",
800004e8,jal,ra:800004ec,,ff9ff0ef,,"jal	x1,800004f8","ra,0x10",
800004e0,jal,t1:800004e4,,0400036f,,"jal	x6,800004f0","t1,0x10",
80000520,jal,t1:80000524,,fb5ff36f,,"jal	x6,80000530","t1,0x10",
800004d4,jal,ra:800004d8,,060000ef,,"jal	x1,800004e4","ra,0x10",
80000534,jal,t2:80000538,,fc5ff3ef,,"jal	x7,80000544","t2,0x10",
800004f8,jal,ra:800004fc,,ff5ff0ef,,"jal	x1,80000508","ra,0x10",
800004ec,jal,t0:800004f0,,fedff2ef,,"jal	x5,800004fc","t0,0x10",
800004d8,jal,ra:800004dc,,068000ef,,"jal	x1,800004e8","ra,0x10",
80000540,jal,t0:80000544,,fb1ff2ef,,"jal	x5,80000550","t0,0x10",
800004f0,jal,s2:800004f4,,0340096f,,"jal	x18,80000500","s2,0x10",
80000524,jal,ra:80000528,,fddff0ef,,"jal	x1,80000534","ra,0x10",
80000500,jal,tp:80000504,,fcdff26f,,"jal	x4,80000510","tp,0x10",
800004cc,jal,t1:800004d0,,0380036f,,"jal	x6,800004dc","t1,0x10",
80000504,jal,a4:80000508,,fd9ff76f,,"jal	x14,80000514","a4,0x10",
800004dc,jal,ra:800004e0,,030000ef,,"jal	x1,800004ec","ra,0x10",
8000050c,jal,t1:80000510,,0100036f,,"jal	x6,8000051c","t1,0x10",
8000051c,jal,ra:80000520,,fd9ff0ef,,"jal	x1,8000052c","ra,0x10",
800004f4,jal,ra:800004f8,,024000ef,,"jal	x1,80000504","ra,0x10",
80000518,jal,ra:8000051c,,014000ef,,"jal	x1,80000528","ra,0x10",
8000052c,jal,s11:80000530,,00c00def,,"jal	x27,8000053c","s11,0x10",
80000538,jal,t6:8000053c,,ff1fffef,,"jal	x31,80000548","t6,0x10",
