pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000124,srai,tp:00000000,,4071d213,,"srai	x4,x3,0x7","tp,gp,0x7",
80000128,srai,s5:00000000,,4105da93,,"srai	x21,x11,0x10","s5,a1,0x10",
8000012c,xori,s4:f5ea1037,,07cf4a13,,"xori	x20,x30,124","s4,t5,124",
80000130,sltu,a0:00000001,,0125b533,,"sltu	x10,x11,x18","a0,a1,s2",
80000134,lb,a5:fffffffa,,79110783,,"lb	x15,1937(x2)","a5,1937,sp",
80000138,srli,a6:03fb1f68,,006e5813,,"srli	x16,x28,0x6","a6,t3,0x6",
8000013c,ori,t1:fffffbed,,9e92e313,,"ori	x6,x5,-1559","t1,t0,-1559",
80000140,andi,s1:00000001,,9ab6f493,,"andi	x9,x13,-1621","s1,a3,-1621",
80000148,lb,s9:00000063,,c6610c83,,"lb	x25,-922(x2)","s9,-922,sp",
8000014c,sltiu,a1:00000000,,41ca3593,,"sltiu	x11,x20,1052","a1,s4,1052",
80000154,lbu,a2:00000017,,0ad14603,,"lbu	x12,173(x2)","a2,173,sp",
80000158,lbu,s5:00000001,,54c14a83,,"lbu	x21,1356(x2)","s5,1356,sp",
8000015c,xor,s10:f5ea104b,,01e04d33,,"xor	x26,x0,x30","s10,zero,t5",
80000160,xori,t0:fc04e22e,,d4684293,,"xori	x5,x16,-698","t0,a6,-698",
80000164,lbu,s3:00000083,,f0d14983,,"lbu	x19,-243(x2)","s3,-243,sp",
80000168,lbu,s9:000000e5,,e0e14c83,,"lbu	x25,-498(x2)","s9,-498,sp",
8000016c,lbu,t3:00000081,,abd14e03,,"lbu	x28,-1347(x2)","t3,-1347,sp",
80000178,lbu,gp:0000001b,,94914183,,"lbu	x3,-1719(x2)","gp,-1719,sp",
8000017c,lb,a3:ffffff8f,,8dc10683,,"lb	x13,-1828(x2)","a3,-1828,sp",
80000180,lbu,tp:0000007c,,0d114203,,"lbu	x4,209(x2)","tp,209,sp",
80000188,lui,t5:11e59000,,11e59f37,,"lui	x30,0x11e59","t5,0x11e59",
8000018c,ori,s2:000000d3,,0d29e913,,"ori	x18,x19,210","s2,s3,210",
80000190,lbu,t2:0000002b,,4e814383,,"lbu	x7,1256(x2)","t2,1256,sp",
80000194,or,s3:fa4450bf,,007769b3,,"or	x19,x14,x7","s3,a4,t2",
800001a0,lbu,s2:00000011,,3a814903,,"lbu	x18,936(x2)","s2,936,sp",
800001a4,srai,t4:ffffffff,,4097de93,,"srai	x29,x15,0x9","t4,a5,0x9",
800001b0,srli,s3:0000003e,,00125993,,"srli	x19,x4,0x1","s3,tp,0x1",
800001bc,lbu,tp:00000051,,3eb14203,,"lbu	x4,1003(x2)","tp,1003,sp",
800001c0,lb,t1:00000058,,c4010303,,"lb	x6,-960(x2)","t1,-960,sp",
800001d0,lb,s1:ffffffbc,,8c910483,,"lb	x9,-1847(x2)","s1,-1847,sp",
800001d4,auipc,s9:800141d4,,00014c97,,"auipc	x25,0x14","s9,0x14",
800001d8,addi,s9:80013b2b,,957c8c93,,"addi	x25,x25,-1705","s9,s9,-1705",
800001dc,srai,t5:fffe000b,,40eddf13,,"srai	x30,x27,0xe","t5,s11,0xe",
800001e4,xor,a1:00000001,,00a045b3,,"xor	x11,x0,x10","a1,zero,a0",
800001e8,lb,a4:ffffffbf,,fc3c8703,,"lb	x14,-61(x25)","a4,-61,s9",
800001f4,addi,s5:000006ea,,6bf38a93,,"addi	x21,x7,1727","s5,t2,1727",
800001f8,addi,t5:f5ea122a,,1dfd0f13,,"addi	x30,x26,479","t5,s10,479",
800001fc,add,s8:03fb1f24,,01048c33,,"add	x24,x9,x16","s8,s1,a6",
80000200,lb,s8:0000002a,,014c8c03,,"lb	x24,20(x25)","s8,20,s9",
80000204,lbu,s2:00000034,,fcacc903,,"lbu	x18,-54(x25)","s2,-54,s9",
80000208,xori,s1:7881e51b,,9050c493,,"xori	x9,x1,-1787","s1,ra,-1787",
8000020c,slt,s1:00000001,,01e124b3,,"slt	x9,x2,x30","s1,sp,t5",
80000218,lb,gp:0000001d,,026c8183,,"lb	x3,38(x25)","gp,38,s9",
80000220,lb,a5:0000003e,,028c8783,,"lb	x15,40(x25)","a5,40,s9",
80000228,ori,a7:ffffffff,,888ee893,,"ori	x17,x29,-1912","a7,t4,-1912",
80000230,sltu,s3:00000001,,01aa39b3,,"sltu	x19,x20,x26","s3,s4,s10",
80000234,lbu,t4:00000058,,022cce83,,"lbu	x29,34(x25)","t4,34,s9",
80000238,lbu,t5:000000f3,,fdfccf03,,"lbu	x30,-33(x25)","t5,-33,s9",
8000023c,lhu,tp:0000310f,,035cd203,,"lhu	x4,53(x25)","tp,53,s9",
80000248,srli,a7:00000000,,01255893,,"srli	x17,x10,0x12","a7,a0,0x12",
8000024c,ori,t5:ffffff8f,,8806ef13,,"ori	x30,x13,-1920","t5,a3,-1920",
80000250,lbu,s3:000000f7,,fd0cc983,,"lbu	x19,-48(x25)","s3,-48,s9",
80000254,lb,a2:00000034,,016c8603,,"lb	x12,22(x25)","a2,22,s9",
80000258,lw,a0:94005805,,021ca503,,"lw	x10,33(x25)","a0,33,s9",
8000025c,lb,a1:fffffff6,,ffbc8583,,"lb	x11,-5(x25)","a1,-5,s9",
80000260,auipc,t2:129d9260,,929d9397,,"auipc	x7,0x929d9","t2,0x929d9",
80000264,lbu,s6:000000a9,,01eccb03,,"lbu	x22,30(x25)","s6,30,s9",
80000268,lb,s1:ffffffe3,,fcec8483,,"lb	x9,-50(x25)","s1,-50,s9",
8000026c,and,gp:00000036,,0137f1b3,,"and	x3,x15,x19","gp,a5,s3",
80000274,add,t2:80013b55,,018c83b3,,"add	x7,x25,x24","t2,s9,s8",
80000278,lbu,t5:0000007c,,ff2ccf03,,"lbu	x30,-14(x25)","t5,-14,s9",
8000027c,auipc,a6:8001327c,,00013817,,"auipc	x16,0x13","a6,0x13",
80000280,addi,a6:80013052,,dd680813,,"addi	x16,x16,-554","a6,a6,-554",
80000284,auipc,a5:80013284,,00013797,,"auipc	x15,0x13","a5,0x13",
80000288,addi,a5:8001338c,,10878793,,"addi	x15,x15,264","a5,a5,264",
8000028c,lbu,gp:000000fd,,7297c183,,"lbu	x3,1833(x15)","gp,1833,a5",
80000290,auipc,s9:80013290,,00013c97,,"auipc	x25,0x13","s9,0x13",
80000294,addi,s9:80013340,,0b0c8c93,,"addi	x25,x25,176","s9,s9,176",
80000298,auipc,s8:80013298,,00013c17,,"auipc	x24,0x13","s8,0x13",
8000029c,addi,s8:800136f3,,45bc0c13,,"addi	x24,x24,1115","s8,s8,1115",
800002a0,lb,a3:00000014,,cd178683,,"lb	x13,-815(x15)","a3,-815,a5",
800002a4,lhu,a4:00009556,,ff4cd703,,"lhu	x14,-12(x25)","a4,-12,s9",
800002a8,auipc,sp:800132a8,,00013117,,"auipc	x2,0x13","sp,0x13",
800002ac,addi,sp:80013611,,36910113,,"addi	x2,x2,873","sp,sp,873",
800002b0,lb,ra:0000004f,,f1e10083,,"lb	x1,-226(x2)","ra,-226,sp",
800002b4,lbu,t5:00000009,,00984f03,,"lbu	x30,9(x16)","t5,9,a6",
800002b8,lbu,s1:0000003d,,00a84483,,"lbu	x9,10(x16)","s1,10,a6",
800002c4,lbu,s5:0000009e,,00814a83,,"lbu	x21,8(x2)","s5,8,sp",
800002cc,lb,a3:00000014,,e5b78683,,"lb	x13,-421(x15)","a3,-421,a5",
800002d0,lb,t2:ffffffb7,,001c8383,,"lb	x7,1(x25)","t2,1,s9",
800002d4,lb,t5:00000020,,ffd80f03,,"lb	x30,-3(x16)","t5,-3,a6",
800002d8,lb,ra:0000006f,,65978083,,"lb	x1,1625(x15)","ra,1625,a5",
800002dc,lbu,t1:00000042,,fcf14303,,"lbu	x6,-49(x2)","t1,-49,sp",
800002e0,lhu,a1:0000a6ee,,f8bc5583,,"lhu	x11,-117(x24)","a1,-117,s8",
800002e4,lh,t0:00003cd6,,00481283,,"lh	x5,4(x16)","t0,4,a6",
800002f0,lhu,s10:00009844,,f6b15d03,,"lhu	x26,-149(x2)","s10,-149,sp",
800002f4,lbu,a1:000000f9,,fffcc583,,"lbu	x11,-1(x25)","a1,-1,s9",
800002fc,lbu,s1:00000099,,fa6c4483,,"lbu	x9,-90(x24)","s1,-90,s8",
80000300,lbu,a4:0000005b,,03c7c703,,"lbu	x14,60(x15)","a4,60,a5",
80000308,lbu,s10:000000b7,,001ccd03,,"lbu	x26,1(x25)","s10,1,s9",
8000030c,lbu,a1:00000016,,fff84583,,"lbu	x11,-1(x16)","a1,-1,a6",
80000314,lhu,t1:00001696,,f9bc5303,,"lhu	x6,-101(x24)","t1,-101,s8",
80000318,lbu,t4:00000009,,00984e83,,"lbu	x29,9(x16)","t4,9,a6",
80000328,lbu,t4:0000009f,,004cce83,,"lbu	x29,4(x25)","t4,4,s9",
80000334,lb,tp:fffffff3,,020c0203,,"lb	x4,32(x24)","tp,32,s8",
80000338,auipc,gp:80013338,,00013197,,"auipc	x3,0x13","gp,0x13",
8000033c,addi,gp:80013783,,44b18193,,"addi	x3,x3,1099","gp,gp,1099",
80000340,auipc,a5:8001f340,,0001f797,,"auipc	x15,0x1f","a5,0x1f",
80000344,addi,a5:8001faa5,,76578793,,"addi	x15,x15,1893","a5,a5,1893",
80000348,lbu,s3:000000a1,,fbf1c983,,"lbu	x19,-65(x3)","s3,-65,gp",
80000350,lb,t1:0000002b,,02278303,,"lb	x6,34(x15)","t1,34,a5",
80000354,lb,ra:00000041,,00c78083,,"lb	x1,12(x15)","ra,12,a5",
80000358,lb,a4:ffffff80,,0cf18703,,"lb	x14,207(x3)","a4,207,gp",
8000035c,lb,s4:00000028,,02e78a03,,"lb	x20,46(x15)","s4,46,a5",
80000360,lb,t2:ffffffec,,f3f18383,,"lb	x7,-193(x3)","t2,-193,gp",
80000364,lh,t1:00004d35,,fe979303,,"lh	x6,-23(x15)","t1,-23,a5",
80000368,lb,sp:fffffff1,,01b78103,,"lb	x2,27(x15)","sp,27,a5",
80000370,lbu,a7:000000fe,,fd27c883,,"lbu	x17,-46(x15)","a7,-46,a5",
80000378,lw,t2:b15bf5d5,,0711a383,,"lw	x7,113(x3)","t2,113,gp",
80000380,lh,s9:fffff69f,,f9d19c83,,"lh	x25,-99(x3)","s9,-99,gp",
80000384,lb,s6:00000068,,03a78b03,,"lb	x22,58(x15)","s6,58,a5",
80000388,jal,t1:8000038c,,03c0036f,,"jal	x6,80000398","t1,0x10",
800003c4,jal,ra:800003c8,,fc9ff0ef,,"jal	x1,800003d4","ra,0x10",
8000038c,jal,ra:80000390,,008000ef,,"jal	x1,8000039c","ra,0x10",
80000394,jal,a2:80000398,,0080066f,,"jal	x12,800003a4","a2,0x10",
8000039c,jal,ra:800003a0,,024000ef,,"jal	x1,800003ac","ra,0x10",
800003c0,jal,ra:800003c4,,fe9ff0ef,,"jal	x1,800003d0","ra,0x10",
800003a8,jal,ra:800003ac,,fe9ff0ef,,"jal	x1,800003b8","ra,0x10",
80000390,jal,s1:80000394,,020004ef,,"jal	x9,800003a0","s1,0x10",
800003b0,jal,a0:800003b4,,fe9ff56f,,"jal	x10,800003c0","a0,0x10",
80000398,jal,ra:8000039c,,020000ef,,"jal	x1,800003a8","ra,0x10",
800003b8,jal,ra:800003bc,,004000ef,,"jal	x1,800003c8","ra,0x10",
800003bc,jal,ra:800003c0,,fe5ff0ef,,"jal	x1,800003cc","ra,0x10",
800003a0,jal,t1:800003a4,,0280036f,,"jal	x6,800003b0","t1,0x10",
800003c8,jal,ra:800003cc,,fddff0ef,,"jal	x1,800003d8","ra,0x10",
800003a4,jal,sp:800003a8,,0080016f,,"jal	x2,800003b4","sp,0x10",
800003ac,jal,t1:800003b0,,0080036f,,"jal	x6,800003bc","t1,0x10",
800003b4,jal,t1:800003b8,,0180036f,,"jal	x6,800003c4","t1,0x10",
800003cc,srli,t1:01000000,,00745313,,"srli	x6,x8,0x7","t1,s0,0x7",
800003d0,addi,a0:0000000a,,00a00513,,"addi	x10,x0,10","a0,zero,10",
800003d4,add,t3:00000009,,00b20e33,,"add	x28,x4,x11","t3,tp,a1",
800003d8,and,tp:80013783,,0041f233,,"and	x4,x3,x4","tp,gp,tp",
800003dc,andi,t3:00000444,,44cdfe13,,"andi	x28,x27,1100","t3,s11,1100",
800003e0,addi,s1:0000000f,,00f00493,,"addi	x9,x0,15","s1,zero,15",
800003e8,sub,s9:7ffdae72,,41728cb3,,"sub	x25,x5,x23","s9,t0,s7",
800003ec,slti,s9:00000001,,9ae7ac93,,"slti	x25,x15,-1618","s9,a5,-1618",
800003f0,sltu,s8:00000000,,01c3bc33,,"sltu	x24,x7,x28","s8,t2,t3",
800003f4,sltiu,a5:00000001,,93da3793,,"sltiu	x15,x20,-1731","a5,s4,-1731",
800003f8,addi,a0:0000000f,,00550513,,"addi	x10,x10,5","a0,a0,5",
800003fc,add,s10:00000002,,00f78d33,,"add	x26,x15,x15","s10,a5,a5",
80000400,sll,gp:00000020,,01ef11b3,,"sll	x3,x30,x30","gp,t5,t5",
80000404,slli,s9:00000888,,001e1c93,,"slli	x25,x28,0x1","s9,t3,0x1",
80000408,xori,s4:000005a8,,5a754a13,,"xori	x20,x10,1447","s4,a0,1447",
800003ec,slti,s9:00000000,,9ae7ac93,,"slti	x25,x15,-1618","s9,a5,-1618",
800003f0,sltu,s8:00000000,,01c3bc33,,"sltu	x24,x7,x28","s8,t2,t3",
800003f4,sltiu,a5:00000001,,93da3793,,"sltiu	x15,x20,-1731","a5,s4,-1731",
800003f8,addi,a0:00000014,,00550513,,"addi	x10,x10,5","a0,a0,5",
800003fc,add,s10:00000002,,00f78d33,,"add	x26,x15,x15","s10,a5,a5",
80000400,sll,gp:00000020,,01ef11b3,,"sll	x3,x30,x30","gp,t5,t5",
80000404,slli,s9:00000888,,001e1c93,,"slli	x25,x28,0x1","s9,t3,0x1",
80000408,xori,s4:000005b3,,5a754a13,,"xori	x20,x10,1447","s4,a0,1447",
80000410,lui,s6:58e7a000,,58e7ab37,,"lui	x22,0x58e7a","s6,0x58e7a",
80000414,auipc,sp:80017414,,00017117,,"auipc	x2,0x17","sp,0x17",
80000418,addi,sp:80017465,,05110113,,"addi	x2,x2,81","sp,sp,81",
8000041c,slli,a2:00000000,,01e61613,,"slli	x12,x12,0x1e","a2,a2,0x1e",
80000420,lh,t3:ffff8ed6,,aad11e03,,"lh	x28,-1363(x2)","t3,-1363,sp",
80000424,lh,t0:fffff854,,9c311283,,"lh	x5,-1597(x2)","t0,-1597,sp",
80000428,sra,a3:fffff854,,40c2d6b3,,"sra	x13,x5,x12","a3,t0,a2",
80000430,add,a3:ffff872a,,01c686b3,,"add	x13,x13,x28","a3,a3,t3",
80000434,lh,gp:ffffe4be,,fb111183,,"lh	x3,-79(x2)","gp,-79,sp",
80000438,lbu,gp:000000c0,,66f14183,,"lbu	x3,1647(x2)","gp,1647,sp",
8000043c,lb,a2:ffffff88,,70410603,,"lb	x12,1796(x2)","a2,1796,sp",
80000444,lb,a2:00000078,,f8910603,,"lb	x12,-119(x2)","a2,-119,sp",
80000448,sra,gp:ffffffff,,4052d1b3,,"sra	x3,x5,x5","gp,t0,t0",
8000044c,lbu,gp:000000f9,,38614183,,"lbu	x3,902(x2)","gp,902,sp",
80000450,lbu,gp:000000d5,,08e14183,,"lbu	x3,142(x2)","gp,142,sp",
80000454,sll,gp:1e000000,,01c611b3,,"sll	x3,x12,x28","gp,a2,t3",
80000458,lb,t3:00000051,,34a10e03,,"lb	x28,842(x2)","t3,842,sp",
8000045c,lb,t0:ffffffb8,,e1a10283,,"lb	x5,-486(x2)","t0,-486,sp",
80000460,lbu,t4:00000067,,24614e83,,"lbu	x29,582(x2)","t4,582,sp",
80000464,andi,a2:00000011,,a15e7613,,"andi	x12,x28,-1515","a2,t3,-1515",
80000468,sub,a3:e1ffffb8,,403286b3,,"sub	x13,x5,x3","a3,t0,gp",
8000046c,lbu,a3:000000ed,,25514683,,"lbu	x13,597(x2)","a3,597,sp",
80000470,lhu,a2:00001c10,,de715603,,"lhu	x12,-537(x2)","a2,-537,sp",
80000474,sub,t3:e20000ed,,40368e33,,"sub	x28,x13,x3","t3,a3,gp",
80000478,add,t4:00000154,,00de8eb3,,"add	x29,x29,x13","t4,t4,a3",
8000047c,sll,gp:00000000,,00d191b3,,"sll	x3,x3,x13","gp,gp,a3",
80000480,andi,t0:000000cc,,fce6f293,,"andi	x5,x13,-50","t0,a3,-50",
80000484,andi,a2:00000000,,1461f613,,"andi	x12,x3,326","a2,gp,326",
80000488,lb,a3:ffffff81,,05a10683,,"lb	x13,90(x2)","a3,90,sp",
8000048c,sra,gp:00000000,,41d1d1b3,,"sra	x3,x3,x29","gp,gp,t4",
80000490,lw,a2:bc15219d,,36b12603,,"lw	x12,875(x2)","a2,875,sp",
80000494,sltu,a3:00000000,,005e36b3,,"sltu	x13,x28,x5","a3,t3,t0",
80000498,lh,gp:00007523,,11311183,,"lh	x3,275(x2)","gp,275,sp",
8000049c,lb,t0:00000072,,12110283,,"lb	x5,289(x2)","t0,289,sp",
800004a0,auipc,gp:9acda4a0,,1acda197,,"auipc	x3,0x1acda","gp,0x1acda",
800004a8,srli,gp:00000009,,01c1d193,,"srli	x3,x3,0x1c","gp,gp,0x1c",
800004ac,lb,gp:ffffffb1,,0e410183,,"lb	x3,228(x2)","gp,228,sp",
800004b0,sll,t4:fec40000,,00519eb3,,"sll	x29,x3,x5","t4,gp,t0",
800004b8,srl,gp:e20000ed,,00de51b3,,"srl	x3,x28,x13","gp,t3,a3",
800004bc,xori,gp:fffffad1,,ad16c193,,"xori	x3,x13,-1327","gp,a3,-1327",
800004c0,sra,a2:00000000,,41d6d633,,"sra	x12,x13,x29","a2,a3,t4",
800004c4,lbu,gp:00000079,,ee914183,,"lbu	x3,-279(x2)","gp,-279,sp",
800004c8,lb,gp:0000001b,,e6a10183,,"lb	x3,-406(x2)","gp,-406,sp",
800004cc,xor,t4:00000000,,0052ceb3,,"xor	x29,x5,x5","t4,t0,t0",
800004d4,lh,t0:fffff5f7,,ec911283,,"lh	x5,-311(x2)","t0,-311,sp",
800004d8,srli,a2:00000000,,0151d613,,"srli	x12,x3,0x15","a2,gp,0x15",
800004dc,srai,t4:00000000,,40d65e93,,"srai	x29,x12,0xd","t4,a2,0xd",
800004e8,auipc,s5:800134e8,,00013a97,,"auipc	x21,0x13","s5,0x13",
800004ec,addi,s5:800131a9,,cc1a8a93,,"addi	x21,x21,-831","s5,s5,-831",
800004f0,auipc,t2:8001d4f0,,0001d397,,"auipc	x7,0x1d","t2,0x1d",
800004f4,addi,t2:8001d7d1,,2e138393,,"addi	x7,x7,737","t2,t2,737",
800004fc,lb,s3:00000037,,46f38983,,"lb	x19,1135(x7)","s3,1135,t2",
80000500,lbu,s0:0000003c,,01cac403,,"lbu	x8,28(x21)","s0,28,s5",
80000508,lb,s8:00000027,,83438c03,,"lb	x24,-1996(x7)","s8,-1996,t2",
8000050c,lb,ra:ffffffd5,,fc7a8083,,"lb	x1,-57(x21)","ra,-57,s5",
80000510,lb,a7:ffffff96,,fd438883,,"lb	x17,-44(x7)","a7,-44,t2",
80000514,lbu,gp:000000be,,64a3c183,,"lbu	x3,1610(x7)","gp,1610,t2",
80000518,lbu,t5:0000004b,,7b03cf03,,"lbu	x30,1968(x7)","t5,1968,t2",
8000051c,lhu,a6:0000bb38,,02bad803,,"lhu	x16,43(x21)","a6,43,s5",
80000524,lhu,a4:00004c48,,fdfad703,,"lhu	x14,-33(x21)","a4,-33,s5",
80000528,lb,s8:00000051,,1fa38c03,,"lb	x24,506(x7)","s8,506,t2",
80000530,lbu,s1:0000000a,,018ac483,,"lbu	x9,24(x21)","s1,24,s5",
80000534,lb,ra:ffffffe3,,ff6a8083,,"lb	x1,-10(x21)","ra,-10,s5",
8000053c,lbu,s6:0000001a,,000acb03,,"lbu	x22,0(x21)","s6,0,s5",
80000540,auipc,sp:8001f540,,0001f117,,"auipc	x2,0x1f","sp,0x1f",
80000544,addi,sp:8001f221,,ce110113,,"addi	x2,x2,-799","sp,sp,-799",
80000548,lb,ra:00000004,,03610083,,"lb	x1,54(x2)","ra,54,sp",
80000554,lh,s4:00000267,,fd911a03,,"lh	x20,-39(x2)","s4,-39,sp",
8000055c,lh,a6:ffffa36c,,01711803,,"lh	x16,23(x2)","a6,23,sp",
80000564,slt,s5:00000000,,0100aab3,,"slt	x21,x1,x16","s5,ra,a6",
8000056c,lb,s0:00000004,,fcd10403,,"lb	x8,-51(x2)","s0,-51,sp",
80000574,lbu,t2:00000034,,fc414383,,"lbu	x7,-60(x2)","t2,-60,sp",
80000578,lb,a1:00000034,,fc410583,,"lb	x11,-60(x2)","a1,-60,sp",
8000057c,auipc,sp:8001457c,,00014117,,"auipc	x2,0x14","sp,0x14",
80000580,addi,sp:80014038,,abc10113,,"addi	x2,x2,-1348","sp,sp,-1348",
80000588,and,a2:00000034,,01297633,,"and	x12,x18,x18","a2,s2,s2",
8000058c,lb,t1:ffffffe5,,f3410303,,"lb	x6,-204(x2)","t1,-204,sp",
80000594,lbu,s1:000000b3,,f7014483,,"lbu	x9,-144(x2)","s1,-144,sp",
8000059c,lbu,s2:000000c6,,ffb14903,,"lbu	x18,-5(x2)","s2,-5,sp",
800005a0,lb,s2:ffffff8b,,f1b10903,,"lb	x18,-229(x2)","s2,-229,sp",
800005a4,sll,s2:00000000,,01de9933,,"sll	x18,x29,x29","s2,t4,t4",
800005a8,sll,s1:00000034,,012614b3,,"sll	x9,x12,x18","s1,a2,s2",
800005ac,lbu,s1:00000090,,00c14483,,"lbu	x9,12(x2)","s1,12,sp",
800005b0,lb,s2:00000019,,fa610903,,"lb	x18,-90(x2)","s2,-90,sp",
800005b4,ori,s2:fffff860,,860ee913,,"ori	x18,x29,-1952","s2,t4,-1952",
800005b8,lbu,s2:00000075,,fb914903,,"lbu	x18,-71(x2)","s2,-71,sp",
800005bc,and,s2:e20000e5,,01c37933,,"and	x18,x6,x28","s2,t1,t3",
