pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000124,srai,s8:000005e9,,4105dc13,,"srai	x24,x11,0x10","s8,a1,0x10",
80000128,sll,s8:80000000,,01271c33,,"sll	x24,x14,x18","s8,a4,s2",
8000012c,auipc,t1:8000712c,,00007317,,"auipc	x6,0x7","t1,0x7",
80000130,addi,t1:80006d38,,c0c30313,,"addi	x6,x6,-1012","t1,t1,-1012",
80000134,sltiu,t0:00000001,,df93b293,,"sltiu	x5,x7,-519","t0,t2,-519",
8000013c,addi,t1:800069b2,,c7a30313,,"addi	x6,x6,-902","t1,t1,-902",
80000144,jalr,ra:80000148,,386300e7,,"jalr	x1,x6,902","ra,t1,902",
80006d4c,addi,s10:8001de58,,ff4d0d13,,"addi	x26,x26,-12","s10,s10,-12",
80006d50,lui,s8:8634a000,,8634ac37,,"lui	x24,0x8634a","s8,0x8634a",
80006d58,sub,s1:8000000b,,414504b3,,"sub	x9,x10,x20","s1,a0,s4",
80006d60,sltiu,s9:00000001,,6b953c93,,"sltiu	x25,x10,1721","s9,a0,1721",
80006d68,slt,a2:00000000,,00842633,,"slt	x12,x8,x8","a2,s0,s0",
80006d6c,xori,s11:fa1635fb,,ef05cd93,,"xori	x27,x11,-272","s11,a1,-272",
80006d70,sltiu,a7:00000000,,6c1a3893,,"sltiu	x17,x20,1729","a7,s4,1729",
80006d74,jal,ra:80006d78,,88cfd0ef,,"jal	x1,80006d84","ra,0x10",
80003e04,ori,t3:fffffe74,,e7446e13,,"ori	x28,x8,-396","t3,s0,-396",
80003e08,ori,a5:80000026,,0269e793,,"ori	x15,x19,38","a5,s3,38",
80003e0c,xori,t0:9c42b1a7,,c70fc293,,"xori	x5,x31,-912","t0,t6,-912",
80003e10,slt,s1:00000000,,007ca4b3,,"slt	x9,x25,x7","s1,s9,t2",
80003e14,auipc,a5:038c0e14,,838bd797,,"auipc	x15,0x838bd","a5,0x838bd",
80003e24,addi,s10:8001de50,,ff8d0d13,,"addi	x26,x26,-8","s10,s10,-8",
80003e28,or,t0:f7ffffff,,01f1e2b3,,"or	x5,x3,x31","t0,gp,t6",
80003e30,sra,t4:00000000,,407cdeb3,,"sra	x29,x25,x7","t4,s9,t2",
80003e34,jal,ra:80003e38,,054000ef,,"jal	x1,80003e44","ra,0x10",
80003e88,jal,a7:80003e8c,,fc9ff8ef,,"jal	x17,80003e98","a7,0x10",
80003e50,jal,t1:80003e54,,03c0036f,,"jal	x6,80003e60","t1,0x10",
80003e8c,jal,gp:80003e90,,fd9ff1ef,,"jal	x3,80003e9c","gp,0x10",
80003e64,jal,ra:80003e68,,fd9ff0ef,,"jal	x1,80003e74","ra,0x10",
80003e3c,jal,ra:80003e40,,02c000ef,,"jal	x1,80003e4c","ra,0x10",
80003e68,jal,ra:80003e6c,,018000ef,,"jal	x1,80003e78","ra,0x10",
80003e80,jal,t5:80003e84,,ff1fff6f,,"jal	x30,80003e90","t5,0x10",
80003e70,jal,ra:80003e74,,ff1ff0ef,,"jal	x1,80003e80","ra,0x10",
80003e60,jal,s2:80003e64,,0480096f,,"jal	x18,80003e70","s2,0x10",
80003ea8,jal,t1:80003eac,,fddff36f,,"jal	x6,80003eb8","t1,0x10",
80003e84,jal,ra:80003e88,,018000ef,,"jal	x1,80003e94","ra,0x10",
80003e9c,jal,ra:80003ea0,,ff9ff0ef,,"jal	x1,80003eac","ra,0x10",
80003e94,jal,tp:80003e98,,0100026f,,"jal	x4,80003ea4","tp,0x10",
80003ea4,jal,ra:80003ea8,,ffdff0ef,,"jal	x1,80003eb4","ra,0x10",
80003ea0,jal,ra:80003ea4,,fb5ff0ef,,"jal	x1,80003eb0","ra,0x10",
80003e54,jal,s4:80003e58,,02400a6f,,"jal	x20,80003e64","s4,0x10",
80003e78,jal,ra:80003e7c,,fd1ff0ef,,"jal	x1,80003e88","ra,0x10",
80003e48,jal,s6:80003e4c,,04800b6f,,"jal	x22,80003e58","s6,0x10",
80003e90,jal,s4:80003e94,,00800a6f,,"jal	x20,80003ea0","s4,0x10",
80003e98,jal,t1:80003e9c,,fa1ff36f,,"jal	x6,80003ea8","t1,0x10",
80003e38,jal,tp:80003e3c,,0340026f,,"jal	x4,80003e48","tp,0x10",
80003e6c,jal,s0:80003e70,,fd5ff46f,,"jal	x8,80003e7c","s0,0x10",
80003e40,jal,ra:80003e44,,004000ef,,"jal	x1,80003e50","ra,0x10",
80003e44,jal,t1:80003e48,,0680036f,,"jal	x6,80003e54","t1,0x10",
80003eac,jal,ra:80003eb0,,fadff0ef,,"jal	x1,80003ebc","ra,0x10",
80003e58,jal,t1:80003e5c,,0040036f,,"jal	x6,80003e68","t1,0x10",
80003e5c,jal,ra:80003e60,,020000ef,,"jal	x1,80003e6c","ra,0x10",
80003e7c,jal,ra:80003e80,,fd1ff0ef,,"jal	x1,80003e8c","ra,0x10",
80003e4c,jal,ra:80003e50,,028000ef,,"jal	x1,80003e5c","ra,0x10",
80003e74,jal,t1:80003e78,,03c0036f,,"jal	x6,80003e84","t1,0x10",
80003eb0,sra,s2:ffffd8ad,,41a6d933,,"sra	x18,x13,x26","s2,a3,s10",
80003eb4,jal,ra:80003eb8,,038000ef,,"jal	x1,80003ec4","ra,0x10",
80003eec,jal,ra:80003ef0,,ff1ff0ef,,"jal	x1,80003efc","ra,0x10",
80003edc,jal,ra:80003ee0,,fedff0ef,,"jal	x1,80003eec","ra,0x10",
80003ec8,jal,ra:80003ecc,,00c000ef,,"jal	x1,80003ed8","ra,0x10",
80003ed4,jal,ra:80003ed8,,ff1ff0ef,,"jal	x1,80003ee4","ra,0x10",
80003ec4,jal,t1:80003ec8,,0140036f,,"jal	x6,80003ed4","t1,0x10",
80003ed8,jal,ra:80003edc,,024000ef,,"jal	x1,80003ee8","ra,0x10",
80003efc,jal,ra:80003f00,,fc1ff0ef,,"jal	x1,80003f0c","ra,0x10",
80003ebc,jal,ra:80003ec0,,044000ef,,"jal	x1,80003ecc","ra,0x10",
80003f00,jal,t1:80003f04,,fd1ff36f,,"jal	x6,80003f10","t1,0x10",
80003ed0,jal,ra:80003ed4,,018000ef,,"jal	x1,80003ee0","ra,0x10",
80003ee8,jal,t0:80003eec,,ff9ff2ef,,"jal	x5,80003ef8","t0,0x10",
80003ee0,jal,ra:80003ee4,,fd9ff0ef,,"jal	x1,80003ef0","ra,0x10",
80003eb8,jal,s8:80003ebc,,01400c6f,,"jal	x24,80003ec8","s8,0x10",
80003ecc,jal,ra:80003ed0,,03c000ef,,"jal	x1,80003edc","ra,0x10",
80003f08,jal,ra:80003f0c,,ff1ff0ef,,"jal	x1,80003f18","ra,0x10",
80003ef8,jal,ra:80003efc,,00c000ef,,"jal	x1,80003f08","ra,0x10",
80003f04,jal,t1:80003f08,,fedff36f,,"jal	x6,80003f14","t1,0x10",
80003ef0,jal,ra:80003ef4,,fd1ff0ef,,"jal	x1,80003f00","ra,0x10",
80003ec0,jal,t1:80003ec4,,0240036f,,"jal	x6,80003ed0","t1,0x10",
80003ee4,jal,ra:80003ee8,,010000ef,,"jal	x1,80003ef4","ra,0x10",
80003ef4,jal,t1:80003ef8,,0180036f,,"jal	x6,80003f04","t1,0x10",
80003f0c,sra,a2:80000000,,40ebd633,,"sra	x12,x23,x14","a2,s7,a4",
80003f10,jal,ra:80003f14,,018000ef,,"jal	x1,80003f20","ra,0x10",
80003f28,jal,ra:80003f2c,,030000ef,,"jal	x1,80003f38","ra,0x10",
80003f58,jal,ra:80003f5c,,00c000ef,,"jal	x1,80003f68","ra,0x10",
80003f64,jal,ra:80003f68,,fddff0ef,,"jal	x1,80003f74","ra,0x10",
80003f40,jal,ra:80003f44,,004000ef,,"jal	x1,80003f50","ra,0x10",
80003f44,jal,ra:80003f48,,fedff0ef,,"jal	x1,80003f54","ra,0x10",
80003f30,jal,t0:80003f34,,ff1ff2ef,,"jal	x5,80003f40","t0,0x10",
80003f20,jal,ra:80003f24,,03c000ef,,"jal	x1,80003f30","ra,0x10",
80003f5c,jal,ra:80003f60,,fe1ff0ef,,"jal	x1,80003f6c","ra,0x10",
80003f3c,jal,ra:80003f40,,034000ef,,"jal	x1,80003f4c","ra,0x10",
80003f70,jal,t1:80003f74,,fadff36f,,"jal	x6,80003f80","t1,0x10",
80003f1c,jal,ra:80003f20,,034000ef,,"jal	x1,80003f2c","ra,0x10",
80003f50,jal,ra:80003f54,,ff9ff0ef,,"jal	x1,80003f60","ra,0x10",
80003f48,jal,ra:80003f4c,,024000ef,,"jal	x1,80003f58","ra,0x10",
80003f6c,jal,a3:80003f70,,ff5ff6ef,,"jal	x13,80003f7c","a3,0x10",
80003f60,jal,t1:80003f64,,fd9ff36f,,"jal	x6,80003f70","t1,0x10",
80003f38,jal,t1:80003f3c,,0140036f,,"jal	x6,80003f48","t1,0x10",
80003f4c,jal,ra:80003f50,,fe1ff0ef,,"jal	x1,80003f5c","ra,0x10",
80003f2c,jal,t1:80003f30,,0480036f,,"jal	x6,80003f3c","t1,0x10",
80003f74,jal,a3:80003f78,,fa1ff6ef,,"jal	x13,80003f84","a3,0x10",
80003f14,jal,t4:80003f18,,05400eef,,"jal	x29,80003f24","t4,0x10",
80003f68,jal,ra:80003f6c,,fcdff0ef,,"jal	x1,80003f78","ra,0x10",
80003f34,jal,t1:80003f38,,0200036f,,"jal	x6,80003f44","t1,0x10",
80003f54,jal,t1:80003f58,,fd1ff36f,,"jal	x6,80003f64","t1,0x10",
80003f24,jal,t1:80003f28,,ff5ff36f,,"jal	x6,80003f34","t1,0x10",
80003f18,jal,s3:80003f1c,,060009ef,,"jal	x19,80003f28","s3,0x10",
80003f78,slt,s3:00000000,,010529b3,,"slt	x19,x10,x16","s3,a0,a6",
80003f7c,jal,ra:80003f80,,014000ef,,"jal	x1,80003f8c","ra,0x10",
80003f90,jal,t4:80003f94,,ff1ffeef,,"jal	x29,80003fa0","t4,0x10",
80003f80,jal,t1:80003f84,,00c0036f,,"jal	x6,80003f90","t1,0x10",
80003f8c,jal,ra:80003f90,,ff9ff0ef,,"jal	x1,80003f9c","ra,0x10",
80003f84,jal,ra:80003f88,,020000ef,,"jal	x1,80003f94","ra,0x10",
80003fa4,jal,ra:80003fa8,,ff9ff0ef,,"jal	x1,80003fb4","ra,0x10",
80003f9c,jal,ra:80003fa0,,004000ef,,"jal	x1,80003fac","ra,0x10",
80003fa0,jal,ra:80003fa4,,fe9ff0ef,,"jal	x1,80003fb0","ra,0x10",
80003f88,jal,ra:80003f8c,,00c000ef,,"jal	x1,80003f98","ra,0x10",
80003f94,jal,ra:80003f98,,004000ef,,"jal	x1,80003fa4","ra,0x10",
80003f98,jal,tp:80003f9c,,0100026f,,"jal	x4,80003fa8","tp,0x10",
80003fa8,srai,a7:fffe0000,,40e65893,,"srai	x17,x12,0xe","a7,a2,0xe",
80003fac,jal,ra:80003fb0,,020000ef,,"jal	x1,80003fbc","ra,0x10",
80003fcc,jal,t2:80003fd0,,01c003ef,,"jal	x7,80003fdc","t2,0x10",
80003fe8,jal,ra:80003fec,,fd5ff0ef,,"jal	x1,80003ff8","ra,0x10",
80003fbc,jal,t0:80003fc0,,044002ef,,"jal	x5,80003fcc","t0,0x10",
80004000,jal,ra:80004004,,fd9ff0ef,,"jal	x1,80004010","ra,0x10",
80003fd8,jal,ra:80003fdc,,fe1ff0ef,,"jal	x1,80003fe8","ra,0x10",
80003fb8,jal,ra:80003fbc,,010000ef,,"jal	x1,80003fc8","ra,0x10",
80003fc8,jal,t1:80003fcc,,0480036f,,"jal	x6,80003fd8","t1,0x10",
80004010,jal,t1:80004014,,fb5ff36f,,"jal	x6,80004020","t1,0x10",
80003fc4,jal,t1:80003fc8,,0200036f,,"jal	x6,80003fd4","t1,0x10",
80003fe4,jal,t1:80003fe8,,ffdff36f,,"jal	x6,80003ff4","t1,0x10",
80003fe0,jal,ra:80003fe4,,fe1ff0ef,,"jal	x1,80003ff0","ra,0x10",
80003fc0,jal,t1:80003fc4,,01c0036f,,"jal	x6,80003fd0","t1,0x10",
80003fdc,jal,ra:80003fe0,,01c000ef,,"jal	x1,80003fec","ra,0x10",
80003ff8,jal,ra:80003ffc,,004000ef,,"jal	x1,80004008","ra,0x10",
80003ffc,jal,ra:80004000,,fd5ff0ef,,"jal	x1,8000400c","ra,0x10",
80003fd0,jal,s1:80003fd4,,024004ef,,"jal	x9,80003fe0","s1,0x10",
80003ff4,jal,a4:80003ff8,,fe1ff76f,,"jal	x14,80004004","a4,0x10",
80003fd4,jal,t1:80003fd8,,0380036f,,"jal	x6,80003fe4","t1,0x10",
8000400c,jal,s6:80004010,,fe5ffb6f,,"jal	x22,8000401c","s6,0x10",
80003ff0,jal,ra:80003ff4,,fc5ff0ef,,"jal	x1,80004000","ra,0x10",
80003fb4,jal,ra:80003fb8,,050000ef,,"jal	x1,80003fc4","ra,0x10",
80004004,jal,ra:80004008,,004000ef,,"jal	x1,80004014","ra,0x10",
80004008,jal,ra:8000400c,,fa9ff0ef,,"jal	x1,80004018","ra,0x10",
80003fb0,jal,ra:80003fb4,,03c000ef,,"jal	x1,80003fc0","ra,0x10",
80003fec,jal,ra:80003ff0,,028000ef,,"jal	x1,80003ffc","ra,0x10",
80004014,srl,t0:00000080,,00e2d2b3,,"srl	x5,x5,x14","t0,t0,a4",
80004018,jal,ra:8000401c,,010000ef,,"jal	x1,80004028","ra,0x10",
80004028,jal,ra:8000402c,,00c000ef,,"jal	x1,80004038","ra,0x10",
80004034,jal,ra:80004038,,008000ef,,"jal	x1,80004044","ra,0x10",
8000403c,jal,a4:80004040,,fe5ff76f,,"jal	x14,8000404c","a4,0x10",
80004020,jal,ra:80004024,,010000ef,,"jal	x1,80004030","ra,0x10",
80004030,jal,t3:80004034,,01000e6f,,"jal	x28,80004040","t3,0x10",
80004040,jal,t1:80004044,,fddff36f,,"jal	x6,80004050","t1,0x10",
8000401c,jal,t1:80004020,,01c0036f,,"jal	x6,8000402c","t1,0x10",
80004038,jal,ra:8000403c,,ff5ff0ef,,"jal	x1,80004048","ra,0x10",
8000402c,jal,a7:80004030,,ff9ff8ef,,"jal	x17,8000403c","a7,0x10",
80004024,jal,t0:80004028,,020002ef,,"jal	x5,80004034","t0,0x10",
80004044,srl,gp:0010003b,,00bd51b3,,"srl	x3,x26,x11","gp,s10,a1",
80004048,jal,ra:8000404c,,004000ef,,"jal	x1,80004058","ra,0x10",
8000404c,jal,ra:80004050,,00c000ef,,"jal	x1,8000405c","ra,0x10",
80004058,jal,ra:8000405c,,ff9ff0ef,,"jal	x1,80004068","ra,0x10",
80004050,jal,ra:80004054,,020000ef,,"jal	x1,80004060","ra,0x10",
80004070,jal,s2:80004074,,ff5ff96f,,"jal	x18,80004080","s2,0x10",
80004064,jal,ra:80004068,,ff1ff0ef,,"jal	x1,80004074","ra,0x10",
80004054,jal,t0:80004058,,00c002ef,,"jal	x5,80004064","t0,0x10",
80004060,jal,ra:80004064,,00c000ef,,"jal	x1,80004070","ra,0x10",
8000406c,jal,ra:80004070,,ffdff0ef,,"jal	x1,8000407c","ra,0x10",
80004068,jal,tp:8000406c,,ff5ff26f,,"jal	x4,80004078","tp,0x10",
8000405c,jal,ra:80004060,,018000ef,,"jal	x1,8000406c","ra,0x10",
80004074,or,a0:80004010,,000b6533,,"or	x10,x22,x0","a0,s6,zero",
80004078,jal,ra:8000407c,,02c000ef,,"jal	x1,80004088","ra,0x10",
800040a4,jal,a1:800040a8,,ff5ff5ef,,"jal	x11,800040b4","a1,0x10",
80004098,jal,ra:8000409c,,ff5ff0ef,,"jal	x1,800040a8","ra,0x10",
8000408c,jal,ra:80004090,,014000ef,,"jal	x1,8000409c","ra,0x10",
800040a0,jal,ra:800040a4,,018000ef,,"jal	x1,800040b0","ra,0x10",
800040b8,jal,t1:800040bc,,0040036f,,"jal	x6,800040c8","t1,0x10",
800040bc,jal,t4:800040c0,,ff1ffeef,,"jal	x29,800040cc","t4,0x10",
800040ac,jal,ra:800040b0,,fddff0ef,,"jal	x1,800040bc","ra,0x10",
80004088,jal,t0:8000408c,,008002ef,,"jal	x5,80004098","t0,0x10",
80004090,jal,t1:80004094,,fedff36f,,"jal	x6,800040a0","t1,0x10",
8000407c,jal,ra:80004080,,058000ef,,"jal	x1,8000408c","ra,0x10",
800040d4,jal,t1:800040d8,,ff9ff36f,,"jal	x6,800040e4","t1,0x10",
800040cc,jal,ra:800040d0,,004000ef,,"jal	x1,800040dc","ra,0x10",
800040d0,jal,ra:800040d4,,fb1ff0ef,,"jal	x1,800040e0","ra,0x10",
80004080,jal,ra:80004084,,028000ef,,"jal	x1,80004090","ra,0x10",
800040a8,jal,ra:800040ac,,018000ef,,"jal	x1,800040b8","ra,0x10",
800040c0,jal,ra:800040c4,,008000ef,,"jal	x1,800040d0","ra,0x10",
800040c8,jal,t6:800040cc,,ffdfffef,,"jal	x31,800040d8","t6,0x10",
800040c4,jal,ra:800040c8,,fedff0ef,,"jal	x1,800040d4","ra,0x10",
800040b0,jal,a1:800040b4,,fe5ff5ef,,"jal	x11,800040c0","a1,0x10",
80004094,jal,t1:80004098,,0080036f,,"jal	x6,800040a4","t1,0x10",
8000409c,jal,t1:800040a0,,0180036f,,"jal	x6,800040ac","t1,0x10",
800040b4,jal,ra:800040b8,,fd1ff0ef,,"jal	x1,800040c4","ra,0x10",
80004084,jal,t1:80004088,,0540036f,,"jal	x6,80004094","t1,0x10",
800040d8,slli,t0:0040c000,,008e9293,,"slli	x5,x29,0x8","t0,t4,0x8",
800040dc,jal,ra:800040e0,,004000ef,,"jal	x1,800040ec","ra,0x10",
800040e0,jal,ra:800040e4,,008000ef,,"jal	x1,800040f0","ra,0x10",
800040e8,jal,t1:800040ec,,0140036f,,"jal	x6,800040f8","t1,0x10",
800040fc,jal,t1:80004100,,ff9ff36f,,"jal	x6,8000410c","t1,0x10",
800040f4,jal,t5:800040f8,,01000f6f,,"jal	x30,80004104","t5,0x10",
80004104,jal,ra:80004108,,fe1ff0ef,,"jal	x1,80004114","ra,0x10",
800040e4,jal,t1:800040e8,,0080036f,,"jal	x6,800040f4","t1,0x10",
800040ec,jal,ra:800040f0,,01c000ef,,"jal	x1,800040fc","ra,0x10",
80004108,jal,a2:8000410c,,ff1ff66f,,"jal	x12,80004118","a2,0x10",
800040f8,jal,t1:800040fc,,ff9ff36f,,"jal	x6,80004108","t1,0x10",
800040f0,jal,a1:800040f4,,010005ef,,"jal	x11,80004100","a1,0x10",
80004100,jal,ra:80004104,,00c000ef,,"jal	x1,80004110","ra,0x10",
8000410c,slli,t6:00000000,,01501f93,,"slli	x31,x0,0x15","t6,zero,0x15",
80004110,jal,ra:80004114,,024000ef,,"jal	x1,80004120","ra,0x10",
80004134,jal,ra:80004138,,004000ef,,"jal	x1,80004144","ra,0x10",
80004138,jal,ra:8000413c,,ff5ff0ef,,"jal	x1,80004148","ra,0x10",
8000412c,jal,ra:80004130,,ffdff0ef,,"jal	x1,8000413c","ra,0x10",
80004128,jal,ra:8000412c,,014000ef,,"jal	x1,80004138","ra,0x10",
8000413c,jal,ra:80004140,,fddff0ef,,"jal	x1,8000414c","ra,0x10",
80004118,jal,ra:8000411c,,02c000ef,,"jal	x1,80004128","ra,0x10",
80004144,jal,ra:80004148,,fd9ff0ef,,"jal	x1,80004154","ra,0x10",
8000411c,jal,ra:80004120,,024000ef,,"jal	x1,8000412c","ra,0x10",
80004140,jal,ra:80004144,,fe1ff0ef,,"jal	x1,80004150","ra,0x10",
80004120,jal,t1:80004124,,0100036f,,"jal	x6,80004130","t1,0x10",
80004130,jal,ra:80004134,,ff5ff0ef,,"jal	x1,80004140","ra,0x10",
80004124,jal,ra:80004128,,ff1ff0ef,,"jal	x1,80004134","ra,0x10",
80004114,jal,s7:80004118,,03400bef,,"jal	x23,80004124","s7,0x10",
80004148,xori,t4:7fffbd95,,cb134e93,,"xori	x29,x6,-847","t4,t1,-847",
8000414c,jal,ra:80004150,,040000ef,,"jal	x1,8000415c","ra,0x10",
8000418c,jal,a2:80004190,,ff1ff66f,,"jal	x12,8000419c","a2,0x10",
8000417c,jal,ra:80004180,,004000ef,,"jal	x1,8000418c","ra,0x10",
80004180,jal,ra:80004184,,fd1ff0ef,,"jal	x1,80004190","ra,0x10",
80004150,jal,t1:80004154,,01c0036f,,"jal	x6,80004160","t1,0x10",
8000416c,jal,t1:80004170,,fe9ff36f,,"jal	x6,8000417c","t1,0x10",
80004154,jal,ra:80004158,,004000ef,,"jal	x1,80004164","ra,0x10",
80004158,jal,ra:8000415c,,038000ef,,"jal	x1,80004168","ra,0x10",
80004190,jal,t0:80004194,,fd9ff2ef,,"jal	x5,800041a0","t0,0x10",
80004168,jal,ra:8000416c,,010000ef,,"jal	x1,80004178","ra,0x10",
80004178,jal,t1:8000417c,,fe9ff36f,,"jal	x6,80004188","t1,0x10",
80004160,jal,ra:80004164,,034000ef,,"jal	x1,80004170","ra,0x10",
80004194,jal,s1:80004198,,fddff4ef,,"jal	x9,800041a4","s1,0x10",
80004170,jal,s2:80004174,,0140096f,,"jal	x18,80004180","s2,0x10",
80004184,jal,ra:80004188,,004000ef,,"jal	x1,80004194","ra,0x10",
80004188,jal,ra:8000418c,,fedff0ef,,"jal	x1,80004198","ra,0x10",
80004174,jal,ra:80004178,,fe9ff0ef,,"jal	x1,80004184","ra,0x10",
8000415c,jal,t1:80004160,,0080036f,,"jal	x6,8000416c","t1,0x10",
80004164,jal,s2:80004168,,0340096f,,"jal	x18,80004174","s2,0x10",
80004198,and,s2:00000000,,00fff933,,"and	x18,x31,x15","s2,t6,a5",
8000419c,jal,ra:800041a0,,01c000ef,,"jal	x1,800041ac","ra,0x10",
800041b8,jal,ra:800041bc,,ffdff0ef,,"jal	x1,800041c8","ra,0x10",
800041b4,jal,ra:800041b8,,ff5ff0ef,,"jal	x1,800041c4","ra,0x10",
800041a8,jal,ra:800041ac,,01c000ef,,"jal	x1,800041b8","ra,0x10",
800041c4,jal,s0:800041c8,,0100046f,,"jal	x8,800041d4","s0,0x10",
