pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800002b4,sub,a3:00000000,,408406b3,,"sub	x13,x8,x8","a3,s0,s0",
800002b8,sub,s7:00000000,,417b8bb3,,"sub	x23,x23,x23","s7,s7,s7",
800002bc,lui,a3:cc941000,,cc9416b7,,"lui	x13,0xcc941","a3,0xcc941",
800002c4,sub,s2:ead03bef,,413d8933,,"sub	x18,x27,x19","s2,s11,s3",
800002d0,sub,s0:00000000,,408f8433,,"sub	x8,x31,x8","s0,t6,s0",
800002d4,lui,t1:dbc0a000,,dbc0a337,,"lui	x6,0xdbc0a","t1,0xdbc0a",
800002d8,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
800002dc,lui,t6:80000000,,80000fb7,,"lui	x31,0x80000","t6,0x80000",
800002e0,lui,s8:044bf000,,044bfc37,,"lui	x24,0x44bf","s8,0x44bf",
800002e4,addi,s8:044bf07a,,07ac0c13,,"addi	x24,x24,122","s8,s8,122",
800002e8,addi,t5:00000000,,00000f13,,"addi	x30,x0,0","t5,zero,0",
800002ec,lui,s7:80000000,,80000bb7,,"lui	x23,0x80000","s7,0x80000",
800002f0,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
800002f4,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
800002f8,lui,s6:5d538000,,5d538b37,,"lui	x22,0x5d538","s6,0x5d538",
800002fc,addi,s6:5d537cc3,,cc3b0b13,,"addi	x22,x22,-829","s6,s6,-829",
80000300,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
80000304,lui,s10:56c9a000,,56c9ad37,,"lui	x26,0x56c9a","s10,0x56c9a",
80000308,addi,s10:56c99852,,852d0d13,,"addi	x26,x26,-1966","s10,s10,-1966",
8000030c,lui,s10:1591c000,,1591cd37,,"lui	x26,0x1591c","s10,0x1591c",
80000310,sub,s5:ffffffff,,41e30ab3,,"sub	x21,x6,x30","s5,t1,t5",
80000314,addi,s7:0000033d,,33d10b93,,"addi	x23,x2,829","s7,sp,829",
80000324,lui,t0:56ad3000,,56ad32b7,,"lui	x5,0x56ad3","t0,0x56ad3",
80000328,addi,t0:0000064a,,64b30293,,"addi	x5,x6,1611","t0,t1,1611",
8000032c,auipc,sp:732ae32c,,f32ae117,,"auipc	x2,0xf32ae","sp,0xf32ae",
80000334,addi,s8:00000424,,dda28c13,,"addi	x24,x5,-550","s8,t0,-550",
80000338,addi,s6:1591b8ab,,8abd0b13,,"addi	x22,x26,-1877","s6,s10,-1877",
80000340,auipc,s10:fd332340,,7d332d17,,"auipc	x26,0x7d332","s10,0x7d332",
80000344,sub,s6:00000000,,406a8b33,,"sub	x22,x21,x6","s6,s5,t1",
80000348,addi,s8:fffffcdc,,cdda8c13,,"addi	x24,x21,-803","s8,s5,-803",
80000350,auipc,t1:7005e350,,f005e317,,"auipc	x6,0xf005e","t1,0xf005e",
80000354,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80000358,lui,ra:f2bdc000,,f2bdc0b7,,"lui	x1,0xf2bdc","ra,0xf2bdc",
8000035c,addi,ra:f2bdc1ba,,1ba08093,,"addi	x1,x1,442","ra,ra,442",
80000360,lui,s6:dd844000,,dd844b37,,"lui	x22,0xdd844","s6,0xdd844",
80000364,addi,s6:dd843de7,,de7b0b13,,"addi	x22,x22,-537","s6,s6,-537",
80000368,lui,s8:dd289000,,dd289c37,,"lui	x24,0xdd289","s8,0xdd289",
8000036c,addi,s8:dd2897b3,,7b3c0c13,,"addi	x24,x24,1971","s8,s8,1971",
80000370,lui,s1:75c09000,,75c094b7,,"lui	x9,0x75c09","s1,0x75c09",
80000374,addi,s1:75c08e77,,e7748493,,"addi	x9,x9,-393","s1,s1,-393",
80000378,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000037c,lui,a7:e3768000,,e37688b7,,"lui	x17,0xe3768","a7,0xe3768",
80000380,addi,a7:e3767d66,,d6688893,,"addi	x17,x17,-666","a7,a7,-666",
80000384,lui,t3:d8185000,,d8185e37,,"lui	x28,0xd8185","t3,0xd8185",
80000388,addi,t3:d8184f53,,f53e0e13,,"addi	x28,x28,-173","t3,t3,-173",
8000038c,lui,sp:69853000,,69853137,,"lui	x2,0x69853","sp,0x69853",
80000390,addi,sp:698537a1,,7a110113,,"addi	x2,x2,1953","sp,sp,1953",
80000394,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
80000398,lui,t3:01af0000,,01af0e37,,"lui	x28,0x1af0","t3,0x1af0",
8000039c,lui,sp:0f7ae000,,0f7ae137,,"lui	x2,0xf7ae","sp,0xf7ae",
800003a0,sub,sp:00000000,,416b0133,,"sub	x2,x22,x22","sp,s6,s6",
800003a4,auipc,s5:e45653a4,,64565a97,,"auipc	x21,0x64565","s5,0x64565",
800003a8,addi,sp:fffffb9a,,b9b28113,,"addi	x2,x5,-1125","sp,t0,-1125",
800003ac,lui,s6:465d9000,,465d9b37,,"lui	x22,0x465d9","s6,0x465d9",
800003b0,add,s8:465d8b9a,,01610c33,,"add	x24,x2,x22","s8,sp,s6",
800003b8,addi,s6:00000221,,22130b13,,"addi	x22,x6,545","s6,t1,545",
800003bc,add,s6:e5257d66,,011e0b33,,"add	x22,x28,x17","s6,t3,a7",
800003c0,lui,t1:f99d1000,,f99d1337,,"lui	x6,0xf99d1","t1,0xf99d1",
800003c4,add,t1:f2bdbd54,,00208333,,"add	x6,x1,x2","t1,ra,sp",
800003c8,auipc,s1:0c8143c8,,8c814497,,"auipc	x9,0x8c814","s1,0x8c814",
800003cc,auipc,t1:acedd3cc,,2cedd317,,"auipc	x6,0x2cedd","t1,0x2cedd",
800003d0,auipc,t1:4e0ab3d0,,ce0ab317,,"auipc	x6,0xce0ab","t1,0xce0ab",
800003d4,addi,sp:fffffbf0,,bf128113,,"addi	x2,x5,-1039","sp,t0,-1039",
800003d8,lui,t3:89b52000,,89b52e37,,"lui	x28,0x89b52","t3,0x89b52",
800003dc,addi,t3:00000248,,65810e13,,"addi	x28,x2,1624","t3,sp,1624",
800003e0,lui,ra:b7edb000,,b7edb0b7,,"lui	x1,0xb7edb","ra,0xb7edb",
800003e4,addi,ra:b7edabbd,,bbd08093,,"addi	x1,x1,-1091","ra,ra,-1091",
800003e8,lui,a3:957ed000,,957ed6b7,,"lui	x13,0x957ed","a3,0x957ed",
800003ec,addi,a3:957ed350,,35068693,,"addi	x13,x13,848","a3,a3,848",
800003f0,addi,s3:00000000,,00000993,,"addi	x19,x0,0","s3,zero,0",
800003f4,lui,a0:80000000,,80000537,,"lui	x10,0x80000","a0,0x80000",
800003f8,lui,s4:0cf0b000,,0cf0ba37,,"lui	x20,0xcf0b","s4,0xcf0b",
800003fc,addi,s4:0cf0a9b5,,9b5a0a13,,"addi	x20,x20,-1611","s4,s4,-1611",
80000400,lui,s5:80000000,,80000ab7,,"lui	x21,0x80000","s5,0x80000",
80000404,lui,t0:80000000,,800002b7,,"lui	x5,0x80000","t0,0x80000",
80000408,lui,s8:80000000,,80000c37,,"lui	x24,0x80000","s8,0x80000",
8000040c,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
80000410,lui,a1:7265d000,,7265d5b7,,"lui	x11,0x7265d","a1,0x7265d",
80000414,addi,a1:7265d751,,75158593,,"addi	x11,x11,1873","a1,a1,1873",
80000418,auipc,tp:5406b418,,d406b217,,"auipc	x4,0xd406b","tp,0xd406b",
8000041c,auipc,ra:a441741c,,24417097,,"auipc	x1,0x24417","ra,0x24417",
80000420,lui,a1:b0adb000,,b0adb5b7,,"lui	x11,0xb0adb","a1,0xb0adb",
80000424,addi,a0:5406b14e,,d3620513,,"addi	x10,x4,-714","a0,tp,-714",
80000428,add,s5:5406b14e,,01350ab3,,"add	x21,x10,x19","s5,a0,s3",
8000042c,auipc,a1:f533542c,,75335597,,"auipc	x11,0x75335","a1,0x75335",
80000430,add,ra:5406b14e,,00a980b3,,"add	x1,x19,x10","ra,s3,a0",
80000434,auipc,s4:0f222434,,8f222a17,,"auipc	x20,0x8f222","s4,0x8f222",
80000438,addi,ra:7ffffbbd,,bbdc0093,,"addi	x1,x24,-1091","ra,s8,-1091",
80000440,sub,s3:157ed793,,401689b3,,"sub	x19,x13,x1","s3,a3,ra",
80000444,add,ra:493a0844,,004580b3,,"add	x1,x11,x4","ra,a1,tp",
80000448,auipc,a0:816ac448,,016ac517,,"auipc	x10,0x16ac","a0,0x16ac",
8000044c,lui,s4:bb079000,,bb079a37,,"lui	x20,0xbb079","s4,0xbb079",
80000450,auipc,s8:dd94f450,,5d94fc17,,"auipc	x24,0x5d94f","s8,0x5d94f",
80000454,addi,s3:dd94ef0c,,abcc0993,,"addi	x19,x24,-1348","s3,s8,-1348",
80000458,sub,tp:5d94ef0c,,40598233,,"sub	x4,x19,x5","tp,s3,t0",
8000045c,lui,a1:6a796000,,6a7965b7,,"lui	x11,0x6a796","a1,0x6a796",
80000464,sub,tp:5d94f450,,405c0233,,"sub	x4,x24,x5","tp,s8,t0",
80000468,lui,s3:f4d6c000,,f4d6c9b7,,"lui	x19,0xf4d6c","s3,0xf4d6c",
8000046c,add,a3:bb29e8a0,,018c06b3,,"add	x13,x24,x24","a3,s8,s8",
80000470,add,s3:d406b14e,,005a89b3,,"add	x19,x21,x5","s3,s5,t0",
80000474,addi,s4:d406ae02,,cb498a13,,"addi	x20,x19,-844","s4,s3,-844",
80000478,add,s3:5d94f450,,005c09b3,,"add	x19,x24,x5","s3,s8,t0",
8000047c,addi,s3:d406aa86,,c84a0993,,"addi	x19,x20,-892","s3,s4,-892",
80000480,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
80000484,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
80000488,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
8000048c,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
80000490,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
80000494,lui,t6:d62d2000,,d62d2fb7,,"lui	x31,0xd62d2","t6,0xd62d2",
80000498,addi,t6:d62d25f0,,5f0f8f93,,"addi	x31,x31,1520","t6,t6,1520",
8000049c,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
800004a0,lui,s8:80000000,,80000c37,,"lui	x24,0x80000","s8,0x80000",
800004a4,addi,s0:00000000,,00000413,,"addi	x8,x0,0","s0,zero,0",
800004a8,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
800004ac,auipc,t1:52d884ac,,d2d88317,,"auipc	x6,0xd2d88","t1,0xd2d88",
800004b0,lui,s8:e4237000,,e4237c37,,"lui	x24,0xe4237","s8,0xe4237",
800004b8,auipc,s0:65fcc4b8,,e5fcc417,,"auipc	x8,0xe5fcc","s0,0xe5fcc",
800004bc,lui,s1:6d40b000,,6d40b4b7,,"lui	x9,0x6d40b","s1,0x6d40b",
800004c0,lui,s1:43342000,,433424b7,,"lui	x9,0x43342","s1,0x43342",
800004c4,auipc,s8:b68d74c4,,368d7c17,,"auipc	x24,0x368d7","s8,0x368d7",
800004d0,lui,s8:f7bde000,,f7bdec37,,"lui	x24,0xf7bde","s8,0xf7bde",
800004d8,auipc,t6:c98534d8,,49853f97,,"auipc	x31,0x49853","t6,0x49853",
800004dc,add,t6:c98534d8,,00df8fb3,,"add	x31,x31,x13","t6,t6,a3",
800004e4,auipc,s4:acbf34e4,,2cbf3a17,,"auipc	x20,0x2cbf3","s4,0x2cbf3",
800004e8,auipc,s1:443494e8,,c4349497,,"auipc	x9,0xc4349","s1,0xc4349",
800004ec,sub,sp:2e38ab28,,41fc0133,,"sub	x2,x24,x31","sp,s8,t6",
800004f0,auipc,t1:301b94f0,,b01b9317,,"auipc	x6,0xb01b9","t1,0xb01b9",
800004f4,sub,s4:7e8689bc,,402a0a33,,"sub	x20,x20,x2","s4,s4,sp",
800004f8,add,t0:c14314d8,,018f82b3,,"add	x5,x31,x24","t0,t6,s8",
800004fc,addi,a3:44348e18,,93048693,,"addi	x13,x9,-1744","a3,s1,-1744",
80000500,sub,a3:ca1ed038,,408306b3,,"sub	x13,x6,x8","a3,t1,s0",
80000504,addi,s0:c1431191,,cb928413,,"addi	x8,x5,-839","s0,t0,-839",
80000508,lui,sp:439cf000,,439cf137,,"lui	x2,0x439cf","sp,0x439cf",
80000510,auipc,sp:4e08d510,,ce08d117,,"auipc	x2,0xce08d","sp,0xce08d",
80000514,auipc,t1:497fa514,,c97fa317,,"auipc	x6,0xc97fa","t1,0xc97fa",
80000518,add,a3:7e8689bb,,015a06b3,,"add	x13,x20,x21","a3,s4,s5",
8000051c,auipc,s1:3fbd051c,,bfbd0497,,"auipc	x9,0xbfbd0","s1,0xbfbd0",
80000520,auipc,t6:c173b520,,4173bf97,,"auipc	x31,0x4173b","t6,0x4173b",
80000524,lui,s4:80000000,,80000a37,,"lui	x20,0x80000","s4,0x80000",
80000528,lui,s8:80000000,,80000c37,,"lui	x24,0x80000","s8,0x80000",
8000052c,lui,t3:03e46000,,03e46e37,,"lui	x28,0x3e46","t3,0x3e46",
80000530,addi,t3:03e45fe0,,fe0e0e13,,"addi	x28,x28,-32","t3,t3,-32",
80000534,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
80000538,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
8000053c,lui,a3:80000000,,800006b7,,"lui	x13,0x80000","a3,0x80000",
80000540,lui,t1:cc523000,,cc523337,,"lui	x6,0xcc523","t1,0xcc523",
