pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000128,ori,s8:fffffadf,,8cfa6c13,,"ori	x24,x20,-1841","s8,s4,-1841",
8000012c,ori,s11:800004d3,,4d33ed93,,"ori	x27,x7,1235","s11,t2,1235",
80000130,lbu,s2:0000001a,,ff124903,,"lbu	x18,-15(x4)","s2,-15,tp",
80000134,lb,s0:0000001a,,ff120403,,"lb	x8,-15(x4)","s0,-15,tp",
80000138,lb,t3:0000001a,,ff120e03,,"lb	x28,-15(x4)","t3,-15,tp",
8000013c,lb,t4:0000001a,,ff120e83,,"lb	x29,-15(x4)","t4,-15,tp",
80000140,lhu,a6:00002627,,ffc25803,,"lhu	x16,-4(x4)","a6,-4,tp",
80000144,lbu,a7:0000001a,,ff124883,,"lbu	x17,-15(x4)","a7,-15,tp",
80000148,andi,ra:00000000,,68c57093,,"andi	x1,x10,1676","ra,a0,1676",
8000014c,lbu,t2:0000002c,,00724383,,"lbu	x7,7(x4)","t2,7,tp",
80000150,lb,a0:0000002c,,00720503,,"lb	x10,7(x4)","a0,7,tp",
80000158,and,s7:00000000,,001afbb3,,"and	x23,x21,x1","s7,s5,ra",
8000015c,auipc,a4:d827415c,,58274717,,"auipc	x14,0x58274","a4,0x58274",
80000160,lbu,t1:00000024,,fff24303,,"lbu	x6,-1(x4)","t1,-1,tp",
80000164,lb,s11:0000001a,,ff120d83,,"lb	x27,-15(x4)","s11,-15,tp",
80000168,auipc,t2:8001a168,,0001a397,,"auipc	x7,0x1a","t2,0x1a",
8000016c,addi,t2:80019da9,,c4138393,,"addi	x7,x7,-959","t2,t2,-959",
80000170,lbu,t1:000000e6,,2843c303,,"lbu	x6,644(x7)","t1,644,t2",
80000174,lhu,a5:00003c3d,,bdd3d783,,"lhu	x15,-1059(x7)","a5,-1059,t2",
80000178,lb,t0:00000050,,7f238283,,"lb	x5,2034(x7)","t0,2034,t2",
8000017c,sub,t0:00003c23,,412782b3,,"sub	x5,x15,x18","t0,a5,s2",
80000180,or,s1:f3672926,,01e4e4b3,,"or	x9,x9,x30","s1,s1,t5",
80000188,xori,t5:fffffde0,,dfa94f13,,"xori	x30,x18,-518","t5,s2,-518",
80000190,sll,s2:68000000,,01291933,,"sll	x18,x18,x18","s2,s2,s2",
80000194,andi,s1:00000540,,749f7493,,"andi	x9,x30,1865","s1,t5,1865",
80000198,lb,t5:00000019,,ab938f03,,"lb	x30,-1351(x7)","t5,-1351,t2",
8000019c,lbu,s2:00000026,,ec43c903,,"lbu	x18,-316(x7)","s2,-316,t2",
800001a0,add,t0:00003c56,,01e782b3,,"add	x5,x15,x30","t0,a5,t5",
800001a4,xor,a5:00003cb0,,005347b3,,"xor	x15,x6,x5","a5,t1,t0",
800001a8,lh,t0:00004647,,be339283,,"lh	x5,-1053(x7)","t0,-1053,t2",
800001ac,add,t5:00004b87,,00928f33,,"add	x30,x5,x9","t5,t0,s1",
800001b0,sltu,s2:00000001,,01e2b933,,"sltu	x18,x5,x30","s2,t0,t5",
800001b8,lbu,t0:0000004c,,5ee3c283,,"lbu	x5,1518(x7)","t0,1518,t2",
800001bc,sll,t1:00540000,,00549333,,"sll	x6,x9,x5","t1,s1,t0",
800001c0,xor,s1:0000050c,,0054c4b3,,"xor	x9,x9,x5","s1,s1,t0",
800001c4,add,s2:00000558,,00928933,,"add	x18,x5,x9","s2,t0,s1",
800001c8,lbu,s2:00000005,,3a53c903,,"lbu	x18,933(x7)","s2,933,t2",
800001cc,lb,t0:0000004c,,2ee38283,,"lb	x5,750(x7)","t0,750,t2",
800001d0,slt,a5:00000000,,0052a7b3,,"slt	x15,x5,x5","a5,t0,t0",
800001d4,xori,t0:000001e2,,1e27c293,,"xori	x5,x15,482","t0,a5,482",
800001d8,lb,t1:0000007a,,51838303,,"lb	x6,1304(x7)","t1,1304,t2",
800001dc,sra,s2:000012e1,,405f5933,,"sra	x18,x30,x5","s2,t5,t0",
800001e4,lh,t1:00002829,,bc939303,,"lh	x6,-1079(x7)","t1,-1079,t2",
800001e8,addi,a5:0000238f,,b6630793,,"addi	x15,x6,-1178","a5,t1,-1178",
800001ec,lb,s1:00000075,,71538483,,"lb	x9,1813(x7)","s1,1813,t2",
800001f0,sltiu,s1:00000001,,ec233493,,"sltiu	x9,x6,-318","s1,t1,-318",
800001f4,addi,s1:000025cd,,da430493,,"addi	x9,x6,-604","s1,t1,-604",
800001f8,slli,a5:00000000,,01f29793,,"slli	x15,x5,0x1f","a5,t0,0x1f",
80000200,lbu,a5:00000011,,0b13c783,,"lbu	x15,177(x7)","a5,177,t2",
80000204,lui,t0:ef22c000,,ef22c2b7,,"lui	x5,0xef22c","t0,0xef22c",
80000208,auipc,s1:26d24208,,a6d24497,,"auipc	x9,0xa6d24","s1,0xa6d24",
8000020c,lh,t5:00006061,,20139f03,,"lh	x30,513(x7)","t5,513,t2",
80000214,lb,s1:0000002d,,8cd38483,,"lb	x9,-1843(x7)","s1,-1843,t2",
80000218,srai,t1:00000005,,40b35313,,"srai	x6,x6,0xb","t1,t1,0xb",
80000224,lb,s2:ffffffe6,,38438903,,"lb	x18,900(x7)","s2,900,t2",
80000228,addi,t0:0000026d,,24048293,,"addi	x5,x9,576","t0,s1,576",
80000234,sll,s1:000004da,,01e294b3,,"sll	x9,x5,x30","s1,t0,t5",
8000023c,auipc,s6:8002023c,,00020b17,,"auipc	x22,0x20","s6,0x20",
80000240,addi,s6:8001ffd2,,d96b0b13,,"addi	x22,x22,-618","s6,s6,-618",
80000244,lhu,a0:00009495,,00cb5503,,"lhu	x10,12(x22)","a0,12,s6",
8000024c,add,t0:000366e0,,004202b3,,"add	x5,x4,x4","t0,tp,tp",
80000254,lw,t0:54555657,,fcab2283,,"lw	x5,-54(x22)","t0,-54,s6",
80000258,sltiu,ra:00000000,,4c323093,,"sltiu	x1,x4,1219","ra,tp,1219",
80000260,lh,a0:00003c3d,,fb4b1503,,"lh	x10,-76(x22)","a0,-76,s6",
80000264,and,a0:00000000,,0012f533,,"and	x10,x5,x1","a0,t0,ra",
8000026c,lb,a0:00000073,,fe6b0503,,"lb	x10,-26(x22)","a0,-26,s6",
80000270,add,tp:8001b370,,00408233,,"add	x4,x1,x4","tp,ra,tp",
80000274,slti,t0:00000001,,12422293,,"slti	x5,x4,292","t0,tp,292",
80000278,srai,a0:00000000,,40a55513,,"srai	x10,x10,0xa","a0,a0,0xa",
8000027c,lb,a0:ffffffce,,043b0503,,"lb	x10,67(x22)","a0,67,s6",
80000280,add,a0:00000001,,00028533,,"add	x10,x5,x0","a0,t0,zero",
80000284,srl,a5:00000011,,0007d7b3,,"srl	x15,x15,x0","a5,a5,zero",
80000288,andi,a0:00000001,,ce557513,,"andi	x10,x10,-795","a0,a0,-795",
8000028c,lb,ra:0000001d,,f94b0083,,"lb	x1,-108(x22)","ra,-108,s6",
80000290,slt,ra:00000000,,0047a0b3,,"slt	x1,x15,x4","ra,a5,tp",
8000029c,srli,ra:00000000,,00e2d093,,"srli	x1,x5,0xe","ra,t0,0xe",
800002a0,lbu,a5:000000e2,,057b4783,,"lbu	x15,87(x22)","a5,87,s6",
800002a8,sltu,t0:00000000,,000232b3,,"sltu	x5,x4,x0","t0,tp,zero",
800002ac,lbu,ra:00000050,,0c9b4083,,"lbu	x1,201(x22)","ra,201,s6",
800002b0,lh,a0:ffffc4c5,,f3cb1503,,"lh	x10,-196(x22)","a0,-196,s6",
800002b4,slli,t0:898a0000,,01151293,,"slli	x5,x10,0x11","t0,a0,0x11",
800002c4,lbu,a5:00000009,,f80b4783,,"lbu	x15,-128(x22)","a5,-128,s6",
800002c8,andi,t0:00000040,,26257293,,"andi	x5,x10,610","t0,a0,610",
800002cc,srli,t0:00000000,,01e7d293,,"srli	x5,x15,0x1e","t0,a5,0x1e",
800002d0,lbu,tp:000000c4,,f3db4203,,"lbu	x4,-195(x22)","tp,-195,s6",
800002d4,lb,ra:ffffff80,,0f9b0083,,"lb	x1,249(x22)","ra,249,s6",
800002d8,lb,a0:0000000c,,085b0503,,"lb	x10,133(x22)","a0,133,s6",
800002dc,lhu,a0:0000bebf,,f32b5503,,"lhu	x10,-206(x22)","a0,-206,s6",
800002e0,ori,a0:ffffffe3,,d630e513,,"ori	x10,x1,-669","a0,ra,-669",
800002e4,lb,ra:ffffff96,,f0bb0083,,"lb	x1,-245(x22)","ra,-245,s6",
800002ec,addi,t4:00000001,,00100e93,,"addi	x29,x0,1","t4,zero,1",
800002f0,or,t0:80019da9,,007ee2b3,,"or	x5,x29,x7","t0,t4,t2",
800002f4,addi,a3:fffffffd,,ffd00693,,"addi	x13,x0,-3","a3,zero,-3",
800002f8,and,t0:80000000,,0145f2b3,,"and	x5,x11,x20","t0,a1,s4",
800002fc,xor,s7:7fffffe3,,00afcbb3,,"xor	x23,x31,x10","s7,t6,a0",
80000300,auipc,t5:05a86300,,85a86f17,,"auipc	x30,0x85a86","t5,0x85a86",
80000308,addi,t4:00000000,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
8000030c,sra,a4:ffffffd6,,406c5733,,"sra	x14,x24,x6","a4,s8,t1",
80000310,xor,gp:7fffff96,,00b0c1b3,,"xor	x3,x1,x11","gp,ra,a1",
800002fc,xor,s7:7fffffe3,,00afcbb3,,"xor	x23,x31,x10","s7,t6,a0",
80000300,auipc,t5:05a86300,,85a86f17,,"auipc	x30,0x85a86","t5,0x85a86",
80000308,addi,t4:ffffffff,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
8000030c,sra,a4:ffffffd6,,406c5733,,"sra	x14,x24,x6","a4,s8,t1",
80000310,xor,gp:7fffff96,,00b0c1b3,,"xor	x3,x1,x11","gp,ra,a1",
800002fc,xor,s7:7fffffe3,,00afcbb3,,"xor	x23,x31,x10","s7,t6,a0",
80000300,auipc,t5:05a86300,,85a86f17,,"auipc	x30,0x85a86","t5,0x85a86",
80000308,addi,t4:fffffffe,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
8000030c,sra,a4:ffffffd6,,406c5733,,"sra	x14,x24,x6","a4,s8,t1",
80000310,xor,gp:7fffff96,,00b0c1b3,,"xor	x3,x1,x11","gp,ra,a1",
800002fc,xor,s7:7fffffe3,,00afcbb3,,"xor	x23,x31,x10","s7,t6,a0",
80000300,auipc,t5:05a86300,,85a86f17,,"auipc	x30,0x85a86","t5,0x85a86",
80000308,addi,t4:fffffffd,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
8000030c,sra,a4:ffffffd6,,406c5733,,"sra	x14,x24,x6","a4,s8,t1",
80000310,xor,gp:7fffff96,,00b0c1b3,,"xor	x3,x1,x11","gp,ra,a1",
8000031c,auipc,a6:8001a31c,,0001a817,,"auipc	x16,0x1a","a6,0x1a",
80000320,addi,a6:8001a5da,,2be80813,,"addi	x16,x16,702","a6,a6,702",
80000328,sub,t2:80000000,,400f83b3,,"sub	x7,x31,x0","t2,t6,zero",
8000032c,slti,t4:00000000,,8ef72e93,,"slti	x29,x14,-1809","t4,a4,-1809",
80000334,slti,s10:00000000,,da7d2d13,,"slti	x26,x26,-601","s10,s10,-601",
80000338,sll,a7:90000000,,01b618b3,,"sll	x17,x12,x27","a7,a2,s11",
80000340,add,s6:7ffffadf,,00bc0b33,,"add	x22,x24,x11","s6,s8,a1",
80000344,addi,t0:f40ddfe7,,abf98293,,"addi	x5,x19,-1345","t0,s3,-1345",
80000348,srli,t3:00000007,,01d75e13,,"srli	x28,x14,0x1d","t3,a4,0x1d",
8000034c,lbu,s11:000000bc,,e2d84d83,,"lbu	x27,-467(x16)","s11,-467,a6",
80000350,lui,s4:e10ff000,,e10ffa37,,"lui	x20,0xe10ff","s4,0xe10ff",
80000358,slti,t3:00000001,,6184ae13,,"slti	x28,x9,1560","t3,s1,1560",
8000035c,lb,s6:ffffffb8,,62980b03,,"lb	x22,1577(x16)","s6,1577,a6",
80000360,srai,s3:00007fff,,410bd993,,"srai	x19,x23,0x10","s3,s7,0x10",
80000364,andi,s3:ffffff54,,f7577993,,"andi	x19,x14,-139","s3,a4,-139",
80000368,lb,s3:00000043,,5ae80983,,"lb	x19,1454(x16)","s3,1454,a6",
8000036c,sltiu,t5:00000001,,d4b63f13,,"sltiu	x30,x12,-693","t5,a2,-693",
80000370,lhu,t0:0000fafb,,56685283,,"lhu	x5,1382(x16)","t0,1382,a6",
80000378,slli,a0:c0000000,,01e51513,,"slli	x10,x10,0x1e","a0,a0,0x1e",
8000037c,lbu,a7:000000b9,,a2884883,,"lbu	x17,-1496(x16)","a7,-1496,a6",
80000384,srl,s7:fffffffd,,01a6dbb3,,"srl	x23,x13,x26","s7,a3,s10",
80000388,lb,t2:00000060,,4d180383,,"lb	x7,1233(x16)","t2,1233,a6",
8000038c,lui,t3:a2478000,,a2478e37,,"lui	x28,0xa2478","t3,0xa2478",
80000398,lbu,a4:0000008a,,1f784703,,"lbu	x14,503(x16)","a4,503,a6",
8000039c,andi,t5:28292823,,963aff13,,"andi	x30,x21,-1693","t5,s5,-1693",
800003a0,andi,t3:000002df,,6ffc7e13,,"andi	x28,x24,1791","t3,s8,1791",
800003a4,slti,t4:00000000,,b56b2e93,,"slti	x29,x22,-1194","t4,s6,-1194",
800003a8,slli,a0:6d000000,,01749513,,"slli	x10,x9,0x17","a0,s1,0x17",
800003ac,sub,s10:28292a2b,,400a8d33,,"sub	x26,x21,x0","s10,s5,zero",
800003b4,sltu,s4:00000000,,00293a33,,"sltu	x20,x18,x2","s4,s2,sp",
800003b8,lhu,s7:0000e2e3,,a4e85b83,,"lhu	x23,-1458(x16)","s7,-1458,a6",
800003bc,auipc,a5:800143bc,,00014797,,"auipc	x15,0x14","a5,0x14",
800003c0,addi,a5:80014126,,d6a78793,,"addi	x15,x15,-662","a5,a5,-662",
800003d0,auipc,t2:9ef443d0,,1ef44397,,"auipc	x7,0x1ef44","t2,0x1ef44",
800003d4,srli,s2:00000000,,0129d913,,"srli	x18,x19,0x12","s2,s3,0x12",
800003d8,ori,a4:fffffeda,,e5276713,,"ori	x14,x14,-430","a4,a4,-430",
800003e4,sltiu,ra:00000001,,642db093,,"sltiu	x1,x27,1602","ra,s11,1602",
800003ec,slli,s7:001f5f60,,00529b93,,"slli	x23,x5,0x5","s7,t0,0x5",
800003f0,sra,s9:00000000,,416ddcb3,,"sra	x25,x27,x22","s9,s11,s6",
800003f4,lhu,t6:0000d6d7,,ff67df83,,"lhu	x31,-10(x15)","t6,-10,a5",
800003f8,or,s11:000000fd,,01126db3,,"or	x27,x4,x17","s11,tp,a7",
800003fc,lbu,t3:000000ed,,0107ce03,,"lbu	x28,16(x15)","t3,16,a5",
80000400,lb,t3:ffffffee,,00f78e03,,"lb	x28,15(x15)","t3,15,a5",
80000408,lh,a4:ffffeced,,01079703,,"lh	x14,16(x15)","a4,16,a5",
80000414,lb,s10:fffffffe,,00d78d03,,"lb	x26,13(x15)","s10,13,a5",
80000418,sll,t3:00000043,,00a99e33,,"sll	x28,x19,x10","t3,s3,a0",
8000041c,sltiu,s0:00000001,,3518b413,,"sltiu	x8,x17,849","s0,a7,849",
80000420,lh,s10:ffffeced,,01079d03,,"lh	x26,16(x15)","s10,16,a5",
8000042c,lb,s0:ffffffeb,,00a78403,,"lb	x8,10(x15)","s0,10,a5",
80000430,sll,s6:00000000,,00891b33,,"sll	x22,x18,x8","s6,s2,s0",
80000438,addi,s7:00000022,,f25d8b93,,"addi	x23,x27,-219","s7,s11,-219",
8000043c,slti,s11:00000001,,6fad2d93,,"slti	x27,x26,1786","s11,s10,1786",
80000440,lb,t3:00000000,,00978e03,,"lb	x28,9(x15)","t3,9,a5",
80000444,srl,t0:08001412,,00c7d2b3,,"srl	x5,x15,x12","t0,a5,a2",
80000448,sra,s3:00000001,,4120d9b3,,"sra	x19,x1,x18","s3,ra,s2",
8000044c,sra,t1:00000800,,4072d333,,"sra	x6,x5,x7","t1,t0,t2",
80000454,auipc,a5:80023454,,00023797,,"auipc	x15,0x23","a5,0x23",
80000458,addi,a5:800237ce,,37a78793,,"addi	x15,x15,890","a5,a5,890",
80000460,xor,a7:20293c31,,01e2c8b3,,"xor	x17,x5,x30","a7,t0,t5",
80000464,lhu,s7:0000d6d7,,04e7db83,,"lhu	x23,78(x15)","s7,78,a5",
80000468,lbu,a7:0000009e,,f177c883,,"lbu	x17,-233(x15)","a7,-233,a5",
8000046c,ori,a4:000007c5,,7c5b6713,,"ori	x14,x22,1989","a4,s6,1989",
80000470,lhu,ra:00006869,,fe47d083,,"lhu	x1,-28(x15)","ra,-28,a5",
80000478,ori,a7:9ef447db,,7cb3e893,,"ori	x17,x7,1995","a7,t2,1995",
8000047c,slti,s2:00000000,,430f2913,,"slti	x18,x30,1072","s2,t5,1072",
80000484,lh,s11:00004849,,0c479d83,,"lh	x27,196(x15)","s11,196,a5",
80000490,sra,t4:6d000000,,41655eb3,,"sra	x29,x10,x22","t4,a0,s6",
80000494,sub,t2:00000015,,408903b3,,"sub	x7,x18,x8","t2,s2,s0",
80000498,auipc,a0:b50e8498,,350e8517,,"auipc	x10,0x350e8","a0,0x350e8",
800004a0,addi,tp:b50e8194,,cfc50213,,"addi	x4,x10,-772","tp,a0,-772",
800004a8,add,tp:800237b9,,00f40233,,"add	x4,x8,x15","tp,s0,a5",
800004ac,lb,t2:ffffffbe,,f3778383,,"lb	x7,-201(x15)","t2,-201,a5",
800004b4,slli,s2:ee400000,,01621913,,"slli	x18,x4,0x16","s2,tp,0x16",
800004b8,xori,t2:fffffe17,,1a93c393,,"xori	x7,x7,425","t2,t2,425",
800004bc,slti,s8:00000001,,04592c13,,"slti	x24,x18,69","s8,s2,69",
800004c4,lb,t3:0000006c,,fe978e03,,"lb	x28,-23(x15)","t3,-23,a5",
800004c8,lh,t2:00002829,,0a479383,,"lh	x7,164(x15)","t2,164,a5",
800004cc,lb,a7:00000078,,0f578883,,"lb	x17,245(x15)","a7,245,a5",
800004d0,lb,t1:00000004,,08178303,,"lb	x6,129(x15)","t1,129,a5",
800004d4,lb,s11:00000014,,09178d83,,"lb	x27,145(x15)","s11,145,a5",
800004e0,lb,t6:fffffff9,,07478f83,,"lb	x31,116(x15)","t6,116,a5",
800004e4,lb,t0:ffffffbc,,03978283,,"lb	x5,57(x15)","t0,57,a5",
800004e8,lbu,s6:00000082,,0fb7cb03,,"lbu	x22,251(x15)","s6,251,a5",
800004ec,lhu,s1:0000f4f5,,f707d483,,"lhu	x9,-144(x15)","s1,-144,a5",
800004f0,andi,s4:00000001,,3079fa13,,"andi	x20,x19,775","s4,s3,775",
800004f8,andi,t6:00006808,,d1e0ff93,,"andi	x31,x1,-738","t6,ra,-738",
800004fc,lbu,s10:000000ea,,f637cd03,,"lbu	x26,-157(x15)","s10,-157,a5",
80000500,auipc,a4:80014500,,00014717,,"auipc	x14,0x14","a4,0x14",
80000504,addi,a4:80013f0a,,a0a70713,,"addi	x14,x14,-1526","a4,a4,-1526",
80000508,lhu,t2:0000b0b1,,ff075383,,"lhu	x7,-16(x14)","t2,-16,a4",
8000050c,lb,t2:ffffffc4,,00570383,,"lb	x7,5(x14)","t2,5,a4",
80000518,andi,t2:00000001,,131c7393,,"andi	x7,x24,305","t2,s8,305",
80000524,lbu,a0:000000cc,,00d74503,,"lbu	x10,13(x14)","a0,13,a4",
80000528,lbu,a0:000000be,,ffb74503,,"lbu	x10,-5(x14)","a0,-5,a4",
8000052c,srli,gp:00000000,,00e3d193,,"srli	x3,x7,0xe","gp,t2,0xe",
80000534,lw,s3:b4b5b6b7,,ff272983,,"lw	x19,-14(x14)","s3,-14,a4",
80000538,lh,s8:ffffd0d1,,01071c03,,"lh	x24,16(x14)","s8,16,a4",
8000053c,lbu,t2:000000c8,,00974383,,"lbu	x7,9(x14)","t2,9,a4",
80000540,sll,a0:ffffeb00,,00741533,,"sll	x10,x8,x7","a0,s0,t2",
80000544,lh,t2:ffffc8c9,,00871383,,"lh	x7,8(x14)","t2,8,a4",
80000548,add,a0:b4b5b6b7,,00398533,,"add	x10,x19,x3","a0,s3,gp",
8000054c,lhu,s0:0000b4b5,,ff475403,,"lhu	x8,-12(x14)","s0,-12,a4",
80000550,slt,a0:00000001,,00352533,,"slt	x10,x10,x3","a0,a0,gp",
80000554,lbu,s3:000000ce,,00b74983,,"lbu	x19,11(x14)","s3,11,a4",
8000055c,lh,s8:ffffbcbd,,ffc71c03,,"lh	x24,-4(x14)","s8,-4,a4",
80000568,slti,gp:00000000,,d5a1a193,,"slti	x3,x3,-678","gp,gp,-678",
80000570,srl,t2:00000000,,0089d3b3,,"srl	x7,x19,x8","t2,s3,s0",
80000574,andi,s0:0000002c,,36cc7413,,"andi	x8,x24,876","s0,s8,876",
80000578,srl,t2:00000000,,0133d3b3,,"srl	x7,x7,x19","t2,t2,s3",
80000580,lw,t2:c8c9cacb,,00672383,,"lw	x7,6(x14)","t2,6,a4",
80000584,lb,s3:ffffffbc,,ffd70983,,"lb	x19,-3(x14)","s3,-3,a4",
8000058c,lb,s0:ffffffbe,,ffb70403,,"lb	x8,-5(x14)","s0,-5,a4",
80000590,auipc,s8:3636c590,,b636cc17,,"auipc	x24,0xb636c","s8,0xb636c",
80000594,lb,s0:ffffffc6,,00370403,,"lb	x8,3(x14)","s0,3,a4",
80000598,lb,t2:ffffffb6,,ff370383,,"lb	x7,-13(x14)","t2,-13,a4",
8000059c,auipc,a0:8001359c,,00013517,,"auipc	x10,0x13","a0,0x13",
800005a0,addi,a0:8001335e,,dc250513,,"addi	x10,x10,-574","a0,a0,-574",
800005a4,or,s6:fffffffc,,01c2eb33,,"or	x22,x5,x28","s6,t0,t3",
800005a8,lb,ra:ffffffbe,,0a750083,,"lb	x1,167(x10)","ra,167,a0",
800005ac,lbu,s4:000000be,,0a754a03,,"lbu	x20,167(x10)","s4,167,a0",
800005b0,lbu,s10:000000be,,0a754d03,,"lbu	x26,167(x10)","s10,167,a0",
800005b8,lb,t3:0000002b,,f6a50e03,,"lb	x28,-150(x10)","t3,-150,a0",
