pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000120,jal,t6:80000124,,02000fef,,"jal	x31,80000130","t6,0x10",
80000140,jal,ra:80000144,,010000ef,,"jal	x1,80000150","ra,0x10",
80000150,jal,ra:80000154,,fcdff0ef,,"jal	x1,80000160","ra,0x10",
8000011c,jal,ra:80000120,,054000ef,,"jal	x1,8000012c","ra,0x10",
80000170,jal,a5:80000174,,fe9ff7ef,,"jal	x15,80000180","a5,0x10",
80000158,jal,t1:8000015c,,01c0036f,,"jal	x6,80000168","t1,0x10",
80000174,jal,t4:80000178,,fd5ffeef,,"jal	x29,80000184","t4,0x10",
80000148,jal,ra:8000014c,,048000ef,,"jal	x1,80000158","ra,0x10",
80000190,jal,t6:80000194,,fb5fffef,,"jal	x31,800001a0","t6,0x10",
80000144,jal,ra:80000148,,020000ef,,"jal	x1,80000154","ra,0x10",
80000164,jal,t1:80000168,,0140036f,,"jal	x6,80000174","t1,0x10",
80000178,jal,t1:8000017c,,0080036f,,"jal	x6,80000188","t1,0x10",
80000180,jal,ra:80000184,,004000ef,,"jal	x1,80000190","ra,0x10",
80000184,jal,s7:80000188,,fb5ffbef,,"jal	x23,80000194","s7,0x10",
80000138,jal,t1:8000013c,,ff5ff36f,,"jal	x6,80000148","t1,0x10",
8000012c,jal,ra:80000130,,010000ef,,"jal	x1,8000013c","ra,0x10",
8000013c,jal,t1:80000140,,0200036f,,"jal	x6,8000014c","t1,0x10",
8000015c,jal,tp:80000160,,0200026f,,"jal	x4,8000016c","tp,0x10",
8000017c,jal,ra:80000180,,fa9ff0ef,,"jal	x1,8000018c","ra,0x10",
80000124,jal,ra:80000128,,00c000ef,,"jal	x1,80000134","ra,0x10",
80000130,jal,s7:80000134,,05800bef,,"jal	x23,80000140","s7,0x10",
80000188,jal,t1:8000018c,,fa1ff36f,,"jal	x6,80000198","t1,0x10",
80000128,jal,gp:8000012c,,024001ef,,"jal	x3,80000138","gp,0x10",
8000014c,jal,ra:80000150,,fe9ff0ef,,"jal	x1,8000015c","ra,0x10",
80000134,jal,a2:80000138,,02c0066f,,"jal	x12,80000144","a2,0x10",
80000160,jal,ra:80000164,,00c000ef,,"jal	x1,80000170","ra,0x10",
8000016c,jal,s1:80000170,,028004ef,,"jal	x9,8000017c","s1,0x10",
80000194,sll,t2:00000000,,014f13b3,,"sll	x7,x30,x20","t2,t5,s4",
80000198,jal,t1:8000019c,,0200036f,,"jal	x6,800001a8","t1,0x10",
800001b8,jal,s10:800001bc,,00400d6f,,"jal	x26,800001c8","s10,0x10",
800001bc,jal,ra:800001c0,,fe9ff0ef,,"jal	x1,800001cc","ra,0x10",
800001a4,jal,t1:800001a8,,0200036f,,"jal	x6,800001b4","t1,0x10",
800001c4,jal,ra:800001c8,,fedff0ef,,"jal	x1,800001d4","ra,0x10",
800001b0,jal,t1:800001b4,,01c0036f,,"jal	x6,800001c0","t1,0x10",
800001cc,jal,t1:800001d0,,fe1ff36f,,"jal	x6,800001dc","t1,0x10",
800001ac,jal,ra:800001b0,,ff5ff0ef,,"jal	x1,800001bc","ra,0x10",
800001a0,jal,t1:800001a4,,0140036f,,"jal	x6,800001b0","t1,0x10",
800001b4,jal,ra:800001b8,,014000ef,,"jal	x1,800001c4","ra,0x10",
800001c8,jal,t5:800001cc,,fd5fff6f,,"jal	x30,800001d8","t5,0x10",
8000019c,jal,ra:800001a0,,00c000ef,,"jal	x1,800001ac","ra,0x10",
800001a8,jal,t0:800001ac,,018002ef,,"jal	x5,800001b8","t0,0x10",
800001c0,jal,t0:800001c4,,010002ef,,"jal	x5,800001d0","t0,0x10",
800001d0,ori,t5:800003a3,,3230ef13,,"ori	x30,x1,803","t5,ra,803",
800001d4,jal,t1:800001d8,,0180036f,,"jal	x6,800001e4","t1,0x10",
800001ec,jal,a4:800001f0,,0100076f,,"jal	x14,800001fc","a4,0x10",
800001fc,jal,t1:80000200,,fedff36f,,"jal	x6,8000020c","t1,0x10",
800001e8,jal,ra:800001ec,,018000ef,,"jal	x1,800001f8","ra,0x10",
80000200,jal,a2:80000204,,ff9ff66f,,"jal	x12,80000210","a2,0x10",
800001f8,jal,a0:800001fc,,fe9ff56f,,"jal	x10,80000208","a0,0x10",
800001e0,jal,ra:800001e4,,ffdff0ef,,"jal	x1,800001f0","ra,0x10",
800001dc,jal,t1:800001e0,,ffdff36f,,"jal	x6,800001ec","t1,0x10",
800001d8,jal,t4:800001dc,,01c00eef,,"jal	x29,800001e8","t4,0x10",
800001f4,jal,a4:800001f8,,ffdff76f,,"jal	x14,80000204","a4,0x10",
800001f0,jal,s7:800001f4,,ff5ffbef,,"jal	x23,80000200","s7,0x10",
800001e4,jal,ra:800001e8,,020000ef,,"jal	x1,800001f4","ra,0x10",
80000208,jal,t1:8000020c,,0280036f,,"jal	x6,80000218","t1,0x10",
80000230,jal,s0:80000234,,0140046f,,"jal	x8,80000240","s0,0x10",
80000244,jal,ra:80000248,,030000ef,,"jal	x1,80000254","ra,0x10",
80000274,jal,ra:80000278,,fd5ff0ef,,"jal	x1,80000284","ra,0x10",
80000248,jal,s6:8000024c,,00400b6f,,"jal	x22,80000258","s6,0x10",
8000024c,jal,ra:80000250,,fd9ff0ef,,"jal	x1,8000025c","ra,0x10",
80000224,jal,ra:80000228,,010000ef,,"jal	x1,80000234","ra,0x10",
80000234,jal,t1:80000238,,02c0036f,,"jal	x6,80000244","t1,0x10",
80000260,jal,ra:80000264,,fb9ff0ef,,"jal	x1,80000270","ra,0x10",
80000218,jal,ra:8000021c,,050000ef,,"jal	x1,80000228","ra,0x10",
80000268,jal,tp:8000026c,,fadff26f,,"jal	x4,80000278","tp,0x10",
80000214,jal,s8:80000218,,05000c6f,,"jal	x24,80000224","s8,0x10",
80000264,jal,ra:80000268,,fc9ff0ef,,"jal	x1,80000274","ra,0x10",
8000022c,jal,ra:80000230,,02c000ef,,"jal	x1,8000023c","ra,0x10",
80000258,jal,tp:8000025c,,fd1ff26f,,"jal	x4,80000268","tp,0x10",
80000228,jal,ra:8000022c,,ff9ff0ef,,"jal	x1,80000238","ra,0x10",
80000220,jal,ra:80000224,,fedff0ef,,"jal	x1,80000230","ra,0x10",
8000020c,jal,s0:80000210,,0100046f,,"jal	x8,8000021c","s0,0x10",
8000021c,jal,ra:80000220,,024000ef,,"jal	x1,8000022c","ra,0x10",
80000240,jal,ra:80000244,,02c000ef,,"jal	x1,80000250","ra,0x10",
8000026c,jal,ra:80000270,,fa5ff0ef,,"jal	x1,8000027c","ra,0x10",
80000210,jal,ra:80000214,,04c000ef,,"jal	x1,80000220","ra,0x10",
8000025c,jal,ra:80000260,,ff5ff0ef,,"jal	x1,8000026c","ra,0x10",
80000250,jal,t1:80000254,,0200036f,,"jal	x6,80000260","t1,0x10",
80000270,jal,t1:80000274,,fc9ff36f,,"jal	x6,80000280","t1,0x10",
80000238,jal,s10:8000023c,,00400d6f,,"jal	x26,80000248","s10,0x10",
8000023c,jal,ra:80000240,,018000ef,,"jal	x1,8000024c","ra,0x10",
80000254,jal,ra:80000258,,024000ef,,"jal	x1,80000264","ra,0x10",
80000278,jal,ra:8000027c,,004000ef,,"jal	x1,80000288","ra,0x10",
8000027c,sra,a2:00000000,,41c5d633,,"sra	x12,x11,x28","a2,a1,t3",
80000280,jal,t1:80000284,,0640036f,,"jal	x6,80000290","t1,0x10",
800002e4,jal,ra:800002e8,,fc1ff0ef,,"jal	x1,800002f4","ra,0x10",
800002a4,jal,ra:800002a8,,034000ef,,"jal	x1,800002b4","ra,0x10",
800002d8,jal,t0:800002dc,,010002ef,,"jal	x5,800002e8","t0,0x10",
800002e8,jal,t1:800002ec,,fc1ff36f,,"jal	x6,800002f8","t1,0x10",
800002a8,jal,ra:800002ac,,00c000ef,,"jal	x1,800002b8","ra,0x10",
800002b4,jal,t1:800002b8,,fd5ff36f,,"jal	x6,800002c4","t1,0x10",
80000288,jal,a2:8000028c,,00c0066f,,"jal	x12,80000298","a2,0x10",
80000294,jal,s1:80000298,,ff1ff4ef,,"jal	x9,800002a4","s1,0x10",
80000284,jal,ra:80000288,,034000ef,,"jal	x1,80000294","ra,0x10",
800002b8,jal,ra:800002bc,,fd5ff0ef,,"jal	x1,800002c8","ra,0x10",
8000028c,jal,gp:80000290,,040001ef,,"jal	x3,8000029c","gp,0x10",
800002cc,jal,ra:800002d0,,fd5ff0ef,,"jal	x1,800002dc","ra,0x10",
800002a0,jal,ra:800002a4,,020000ef,,"jal	x1,800002b0","ra,0x10",
800002c0,jal,ra:800002c4,,fedff0ef,,"jal	x1,800002d0","ra,0x10",
800002ac,jal,t1:800002b0,,0040036f,,"jal	x6,800002bc","t1,0x10",
800002b0,jal,ra:800002b4,,fedff0ef,,"jal	x1,800002c0","ra,0x10",
8000029c,jal,t1:800002a0,,ffdff36f,,"jal	x6,800002ac","t1,0x10",
80000298,jal,t1:8000029c,,0580036f,,"jal	x6,800002a8","t1,0x10",
800002f0,jal,t1:800002f4,,fd5ff36f,,"jal	x6,80000300","t1,0x10",
800002c4,jal,ra:800002c8,,fcdff0ef,,"jal	x1,800002d4","ra,0x10",
80000290,jal,gp:80000294,,05c001ef,,"jal	x3,800002a0","gp,0x10",
800002ec,jal,ra:800002f0,,fddff0ef,,"jal	x1,800002fc","ra,0x10",
800002c8,jal,t0:800002cc,,008002ef,,"jal	x5,800002d8","t0,0x10",
800002d0,jal,ra:800002d4,,004000ef,,"jal	x1,800002e0","ra,0x10",
800002d4,jal,t1:800002d8,,fe9ff36f,,"jal	x6,800002e4","t1,0x10",
800002bc,jal,s0:800002c0,,0240046f,,"jal	x8,800002cc","s0,0x10",
800002e0,jal,ra:800002e4,,ffdff0ef,,"jal	x1,800002f0","ra,0x10",
800002dc,jal,t1:800002e0,,0180036f,,"jal	x6,800002ec","t1,0x10",
800002f4,auipc,s11:e432a2f4,,6432ad97,,"auipc	x27,0x6432a","s11,0x6432a",
800002f8,jal,t1:800002fc,,02c0036f,,"jal	x6,80000308","t1,0x10",
80000324,jal,gp:80000328,,ff9ff1ef,,"jal	x3,80000334","gp,0x10",
8000031c,jal,t1:80000320,,ff9ff36f,,"jal	x6,8000032c","t1,0x10",
80000314,jal,ra:80000318,,ff5ff0ef,,"jal	x1,80000324","ra,0x10",
80000308,jal,t1:8000030c,,0040036f,,"jal	x6,80000318","t1,0x10",
8000030c,jal,ra:80000310,,ff5ff0ef,,"jal	x1,8000031c","ra,0x10",
80000300,jal,t5:80000304,,00400f6f,,"jal	x30,80000310","t5,0x10",
80000304,jal,t1:80000308,,0140036f,,"jal	x6,80000314","t1,0x10",
80000318,jal,ra:8000031c,,fe5ff0ef,,"jal	x1,80000328","ra,0x10",
800002fc,jal,ra:80000300,,014000ef,,"jal	x1,8000030c","ra,0x10",
80000310,jal,a7:80000314,,010008ef,,"jal	x17,80000320","a7,0x10",
80000320,jal,t1:80000324,,0080036f,,"jal	x6,80000330","t1,0x10",
80000328,xori,s11:ffffff93,,f93acd93,,"xori	x27,x21,-109","s11,s5,-109",
8000032c,jal,t1:80000330,,0140036f,,"jal	x6,8000033c","t1,0x10",
80000340,jal,ra:80000344,,ff9ff0ef,,"jal	x1,80000350","ra,0x10",
80000338,jal,ra:8000033c,,010000ef,,"jal	x1,80000348","ra,0x10",
80000348,jal,ra:8000034c,,fedff0ef,,"jal	x1,80000358","ra,0x10",
80000334,jal,t0:80000338,,024002ef,,"jal	x5,80000344","t0,0x10",
80000358,jal,t1:8000035c,,fe5ff36f,,"jal	x6,80000368","t1,0x10",
8000033c,jal,s10:80000340,,01000d6f,,"jal	x26,8000034c","s10,0x10",
8000034c,jal,ra:80000350,,fe5ff0ef,,"jal	x1,8000035c","ra,0x10",
80000330,jal,ra:80000334,,024000ef,,"jal	x1,80000340","ra,0x10",
80000354,jal,ra:80000358,,ff1ff0ef,,"jal	x1,80000364","ra,0x10",
80000344,jal,t1:80000348,,0180036f,,"jal	x6,80000354","t1,0x10",
8000035c,jal,s10:80000360,,ff5ffd6f,,"jal	x26,8000036c","s10,0x10",
80000350,jal,s4:80000354,,01000a6f,,"jal	x20,80000360","s4,0x10",
80000360,andi,t5:00000094,,29dfff13,,"andi	x30,x31,669","t5,t6,669",
80000364,jal,t1:80000368,,0340036f,,"jal	x6,80000374","t1,0x10",
80000398,jal,t1:8000039c,,fd9ff36f,,"jal	x6,800003a8","t1,0x10",
80000370,jal,ra:80000374,,018000ef,,"jal	x1,80000380","ra,0x10",
80000388,jal,t1:8000038c,,0040036f,,"jal	x6,80000398","t1,0x10",
8000038c,jal,t1:80000390,,fe9ff36f,,"jal	x6,8000039c","t1,0x10",
80000374,jal,t2:80000378,,020003ef,,"jal	x7,80000384","t2,0x10",
80000394,jal,t3:80000398,,fe5ffe6f,,"jal	x28,800003a4","t3,0x10",
80000378,jal,t4:8000037c,,01800eef,,"jal	x29,80000388","t4,0x10",
80000390,jal,t5:80000394,,fedfff6f,,"jal	x30,800003a0","t5,0x10",
8000037c,jal,t1:80000380,,02c0036f,,"jal	x6,8000038c","t1,0x10",
800003a8,jal,ra:800003ac,,ff5ff0ef,,"jal	x1,800003b8","ra,0x10",
8000039c,jal,t1:800003a0,,0080036f,,"jal	x6,800003ac","t1,0x10",
800003a4,jal,ra:800003a8,,fe1ff0ef,,"jal	x1,800003b4","ra,0x10",
80000384,jal,t3:80000388,,01c00e6f,,"jal	x28,80000394","t3,0x10",
800003a0,jal,ra:800003a4,,fcdff0ef,,"jal	x1,800003b0","ra,0x10",
8000036c,jal,ra:80000370,,ffdff0ef,,"jal	x1,8000037c","ra,0x10",
80000368,jal,ra:8000036c,,018000ef,,"jal	x1,80000378","ra,0x10",
80000380,jal,ra:80000384,,02c000ef,,"jal	x1,80000390","ra,0x10",
800003ac,auipc,t5:7aa633ac,,faa63f17,,"auipc	x30,0xfaa63","t5,0xfaa63",
800003b0,jal,t1:800003b4,,0140036f,,"jal	x6,800003c0","t1,0x10",
800003c4,jal,ra:800003c8,,030000ef,,"jal	x1,800003d4","ra,0x10",
800003f4,jal,t6:800003f8,,00800fef,,"jal	x31,80000404","t6,0x10",
800003fc,jal,ra:80000400,,004000ef,,"jal	x1,8000040c","ra,0x10",
80000400,jal,ra:80000404,,010000ef,,"jal	x1,80000410","ra,0x10",
80000410,jal,ra:80000414,,fcdff0ef,,"jal	x1,80000420","ra,0x10",
800003dc,jal,ra:800003e0,,008000ef,,"jal	x1,800003ec","ra,0x10",
800003e4,jal,ra:800003e8,,ff1ff0ef,,"jal	x1,800003f4","ra,0x10",
800003d4,jal,s7:800003d8,,01400bef,,"jal	x23,800003e4","s7,0x10",
800003e8,jal,ra:800003ec,,010000ef,,"jal	x1,800003f8","ra,0x10",
800003f8,jal,t0:800003fc,,024002ef,,"jal	x5,80000408","t0,0x10",
8000041c,jal,t1:80000420,,0040036f,,"jal	x6,8000042c","t1,0x10",
80000420,jal,ra:80000424,,fe5ff0ef,,"jal	x1,80000430","ra,0x10",
80000404,jal,t1:80000408,,fb9ff36f,,"jal	x6,80000414","t1,0x10",
800003bc,jal,ra:800003c0,,01c000ef,,"jal	x1,800003cc","ra,0x10",
800003d8,jal,ra:800003dc,,040000ef,,"jal	x1,800003e8","ra,0x10",
80000418,jal,ra:8000041c,,fa9ff0ef,,"jal	x1,80000428","ra,0x10",
800003c0,jal,s4:800003c4,,01000a6f,,"jal	x20,800003d0","s4,0x10",
800003d0,jal,ra:800003d4,,03c000ef,,"jal	x1,800003e0","ra,0x10",
8000040c,jal,ra:80000410,,ffdff0ef,,"jal	x1,8000041c","ra,0x10",
80000408,jal,s2:8000040c,,fc1ff96f,,"jal	x18,80000418","s2,0x10",
800003c8,jal,t1:800003cc,,04c0036f,,"jal	x6,800003d8","t1,0x10",
80000414,jal,t1:80000418,,fd9ff36f,,"jal	x6,80000424","t1,0x10",
800003ec,jal,t1:800003f0,,ff5ff36f,,"jal	x6,800003fc","t1,0x10",
800003e0,jal,ra:800003e4,,fd5ff0ef,,"jal	x1,800003f0","ra,0x10",
800003b4,jal,t1:800003b8,,0040036f,,"jal	x6,800003c4","t1,0x10",
800003b8,jal,ra:800003bc,,014000ef,,"jal	x1,800003c8","ra,0x10",
800003cc,jal,t1:800003d0,,0240036f,,"jal	x6,800003dc","t1,0x10",
800003f0,jal,ra:800003f4,,034000ef,,"jal	x1,80000400","ra,0x10",
80000424,slti,s7:00000001,,e23bab93,,"slti	x23,x23,-477","s7,s7,-477",
80000428,jal,t1:8000042c,,0240036f,,"jal	x6,80000438","t1,0x10",
8000044c,jal,t0:80000450,,00c002ef,,"jal	x5,8000045c","t0,0x10",
80000458,jal,s6:8000045c,,fe1ffb6f,,"jal	x22,80000468","s6,0x10",
80000438,jal,t1:8000043c,,0080036f,,"jal	x6,80000448","t1,0x10",
80000440,jal,ra:80000444,,010000ef,,"jal	x1,80000450","ra,0x10",
80000450,jal,a4:80000454,,ff9ff76f,,"jal	x14,80000460","a4,0x10",
80000448,jal,t1:8000044c,,ff5ff36f,,"jal	x6,80000458","t1,0x10",
8000043c,jal,t0:80000440,,ff9ff2ef,,"jal	x5,8000044c","t0,0x10",
80000434,jal,ra:80000438,,010000ef,,"jal	x1,80000444","ra,0x10",
80000444,jal,ra:80000448,,fe9ff0ef,,"jal	x1,80000454","ra,0x10",
8000042c,jal,gp:80000430,,030001ef,,"jal	x3,8000043c","gp,0x10",
8000045c,jal,ra:80000460,,ff9ff0ef,,"jal	x1,8000046c","ra,0x10",
80000454,jal,ra:80000458,,fddff0ef,,"jal	x1,80000464","ra,0x10",
80000430,jal,ra:80000434,,030000ef,,"jal	x1,80000440","ra,0x10",
80000460,jal,ra:80000464,,004000ef,,"jal	x1,80000470","ra,0x10",
80000468,jal,t1:8000046c,,0080036f,,"jal	x6,80000478","t1,0x10",
80000470,jal,s0:80000474,,0280046f,,"jal	x8,80000480","s0,0x10",
80000498,jal,ra:8000049c,,fe9ff0ef,,"jal	x1,800004a8","ra,0x10",
80000480,jal,ra:80000484,,ffdff0ef,,"jal	x1,80000490","ra,0x10",
8000047c,jal,t0:80000480,,008002ef,,"jal	x5,8000048c","t0,0x10",
80000484,jal,t1:80000488,,0040036f,,"jal	x6,80000494","t1,0x10",
80000488,jal,s9:8000048c,,01c00cef,,"jal	x25,80000498","s9,0x10",
800004a4,jal,ra:800004a8,,ff9ff0ef,,"jal	x1,800004b4","ra,0x10",
8000049c,jal,t1:800004a0,,00c0036f,,"jal	x6,800004ac","t1,0x10",
800004a8,jal,a7:800004ac,,fd1ff8ef,,"jal	x17,800004b8","a7,0x10",
80000478,jal,s4:8000047c,,ff5ffa6f,,"jal	x20,80000488","s4,0x10",
8000046c,jal,t1:80000470,,0400036f,,"jal	x6,8000047c","t1,0x10",
800004ac,jal,a4:800004b0,,fc9ff76f,,"jal	x14,800004bc","a4,0x10",
80000474,jal,ra:80000478,,01c000ef,,"jal	x1,80000484","ra,0x10",
80000490,jal,a7:80000494,,ffdff8ef,,"jal	x17,800004a0","a7,0x10",
8000048c,jal,t1:80000490,,0140036f,,"jal	x6,8000049c","t1,0x10",
800004a0,jal,ra:800004a4,,ff5ff0ef,,"jal	x1,800004b0","ra,0x10",
80000494,jal,s7:80000498,,01c00bef,,"jal	x23,800004a4","s7,0x10",
800004b4,jal,t1:800004b8,,0480036f,,"jal	x6,800004c4","t1,0x10",
800004fc,jal,ra:80000500,,ffdff0ef,,"jal	x1,8000050c","ra,0x10",
800004f8,jal,ra:800004fc,,fe5ff0ef,,"jal	x1,80000508","ra,0x10",
800004dc,jal,t0:800004e0,,014002ef,,"jal	x5,800004ec","t0,0x10",
800004f0,jal,t1:800004f4,,0280036f,,"jal	x6,80000500","t1,0x10",
80000518,jal,ra:8000051c,,ff9ff0ef,,"jal	x1,80000528","ra,0x10",
80000510,jal,t3:80000514,,fddffe6f,,"jal	x28,80000520","t3,0x10",
800004ec,jal,ra:800004f0,,ff5ff0ef,,"jal	x1,800004fc","ra,0x10",
800004e0,jal,ra:800004e4,,02c000ef,,"jal	x1,800004f0","ra,0x10",
8000050c,jal,ra:80000510,,fb1ff0ef,,"jal	x1,8000051c","ra,0x10",
800004bc,jal,ra:800004c0,,058000ef,,"jal	x1,800004cc","ra,0x10",
80000514,jal,a1:80000518,,fb9ff5ef,,"jal	x11,80000524","a1,0x10",
800004cc,jal,t1:800004d0,,00c0036f,,"jal	x6,800004dc","t1,0x10",
800004d8,jal,t1:800004dc,,01c0036f,,"jal	x6,800004e8","t1,0x10",
800004f4,jal,ra:800004f8,,fd5ff0ef,,"jal	x1,80000504","ra,0x10",
800004c8,jal,t1:800004cc,,0200036f,,"jal	x6,800004d8","t1,0x10",
800004e8,jal,a6:800004ec,,fddff86f,,"jal	x16,800004f8","a6,0x10",
800004c4,jal,ra:800004c8,,044000ef,,"jal	x1,800004d4","ra,0x10",
80000508,jal,ra:8000050c,,ffdff0ef,,"jal	x1,80000518","ra,0x10",
80000504,jal,ra:80000508,,fd1ff0ef,,"jal	x1,80000514","ra,0x10",
800004d4,jal,t1:800004d8,,0100036f,,"jal	x6,800004e4","t1,0x10",
800004e4,jal,ra:800004e8,,01c000ef,,"jal	x1,800004f4","ra,0x10",
80000500,jal,a1:80000504,,fd1ff5ef,,"jal	x11,80000510","a1,0x10",
800004d0,jal,ra:800004d4,,fe9ff0ef,,"jal	x1,800004e0","ra,0x10",
800004b8,jal,s10:800004bc,,00800d6f,,"jal	x26,800004c8","s10,0x10",
800004c0,jal,t1:800004c4,,05c0036f,,"jal	x6,800004d0","t1,0x10",
80000520,jal,t1:80000524,,0100036f,,"jal	x6,80000530","t1,0x10",
80000530,jal,ra:80000534,,02c000ef,,"jal	x1,80000540","ra,0x10",
8000055c,jal,t1:80000560,,00c0036f,,"jal	x6,8000056c","t1,0x10",
80000568,jal,t1:8000056c,,0140036f,,"jal	x6,80000578","t1,0x10",
8000057c,jal,t1:80000580,,fd5ff36f,,"jal	x6,8000058c","t1,0x10",
80000550,jal,t1:80000554,,0140036f,,"jal	x6,80000560","t1,0x10",
