pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000120,addi,t6:f7a5938f,,38ff8f93,,"addi	x31,x31,911","t6,t6,911",
80000124,auipc,a1:8002b124,,0002b597,,"auipc	x11,0x2b","a1,0x2b",
80000128,addi,a1:8002ae64,,d4058593,,"addi	x11,x11,-704","a1,a1,-704",
8000012c,auipc,t4:8001512c,,00015e97,,"auipc	x29,0x15","t4,0x15",
80000130,addi,t4:800154bc,,390e8e93,,"addi	x29,x29,912","t4,t4,912",
80000134,lw,t1:00000000,,fc0ea303,,"lw	x6,-64(x29)","t1,-64,t4",
80000138,lh,s7:00000000,,fc0e9b83,,"lh	x23,-64(x29)","s7,-64,t4",
80000140,lh,s10:00000064,,fc0e9d03,,"lh	x26,-64(x29)","s10,-64,t4",
80000144,lhu,s2:00000064,,fc0ed903,,"lhu	x18,-64(x29)","s2,-64,t4",
80000148,sra,s4:ffffffff,,41ddda33,,"sra	x20,x27,x29","s4,s11,t4",
8000014c,lbu,a7:00000064,,fc0ec883,,"lbu	x17,-64(x29)","a7,-64,t4",
80000154,lh,t3:ffffece4,,fc0e9e03,,"lh	x28,-64(x29)","t3,-64,t4",
8000015c,sll,s8:f7a5938f,,006f9c33,,"sll	x24,x31,x6","s8,t6,t1",
80000160,lh,s10:ffffb318,,fc0e9d03,,"lh	x26,-64(x29)","s10,-64,t4",
80000164,lw,gp:0000b318,,fc0ea183,,"lw	x3,-64(x29)","gp,-64,t4",
80000168,lw,s8:0000b318,,fc0eac03,,"lw	x24,-64(x29)","s8,-64,t4",
80000170,sltiu,a2:00000000,,902a3613,,"sltiu	x12,x20,-1790","a2,s4,-1790",
80000174,addi,a0:800006f6,,6f610513,,"addi	x10,x2,1782","a0,sp,1782",
80000178,lw,gp:800154bc,,fc0ea183,,"lw	x3,-64(x29)","gp,-64,t4",
8000017c,lw,gp:800154bc,,fc0ea183,,"lw	x3,-64(x29)","gp,-64,t4",
80000180,auipc,tp:80015180,,00015217,,"auipc	x4,0x15","tp,0x15",
80000184,addi,tp:80015144,,fc420213,,"addi	x4,x4,-60","tp,tp,-60",
80000188,auipc,t5:80016188,,00016f17,,"auipc	x30,0x16","t5,0x16",
8000018c,addi,t5:80015eaa,,d22f0f13,,"addi	x30,x30,-734","t5,t5,-734",
8000019c,lhu,s6:00000000,,fc625b03,,"lhu	x22,-58(x4)","s6,-58,tp",
800001a0,lb,a0:00000000,,02f20503,,"lb	x10,47(x4)","a0,47,tp",
800001a4,lb,s2:00000000,,d87f0903,,"lb	x18,-633(x30)","s2,-633,t5",
800001a8,lbu,t1:00000000,,ffb24303,,"lbu	x6,-5(x4)","t1,-5,tp",
800001ac,lb,t4:00000000,,a30f0e83,,"lb	x29,-1488(x30)","t4,-1488,t5",
800001b0,lb,ra:00000000,,e2df0083,,"lb	x1,-467(x30)","ra,-467,t5",
800001c0,auipc,s5:800191c0,,00019a97,,"auipc	x21,0x19","s5,0x19",
800001c4,addi,s5:800195a6,,3e6a8a93,,"addi	x21,x21,998","s5,s5,998",
800001c8,lh,t6:00000000,,044a9f83,,"lh	x31,68(x21)","t6,68,s5",
800001cc,lbu,a4:00000000,,3abac703,,"lbu	x14,939(x21)","a4,939,s5",
800001d0,lb,t6:00000000,,3aba8f83,,"lb	x31,939(x21)","t6,939,s5",
800001d4,lb,s7:00000000,,56ba8b83,,"lb	x23,1387(x21)","s7,1387,s5",
800001d8,slt,tp:00000001,,01b6a233,,"slt	x4,x13,x27","tp,a3,s11",
800001dc,sltu,a5:00000000,,00c8b7b3,,"sltu	x15,x17,x12","a5,a7,a2",
800001e0,lb,t5:00000000,,56ba8f03,,"lb	x30,1387(x21)","t5,1387,s5",
800001e4,lbu,a3:00000000,,72bac683,,"lbu	x13,1835(x21)","a3,1835,s5",
800001e8,lb,s4:00000000,,72ba8a03,,"lb	x20,1835(x21)","s4,1835,s5",
800001ec,add,s10:800154bc,,01f18d33,,"add	x26,x3,x31","s10,gp,t6",
800001f4,or,s4:90738430,,0109ea33,,"or	x20,x19,x16","s4,s3,a6",
800001fc,lhu,s8:00000000,,bfeadc03,,"lhu	x24,-1026(x21)","s8,-1026,s5",
80000204,lw,s11:00000000,,bfeaad83,,"lw	x27,-1026(x21)","s11,-1026,s5",
80000208,auipc,gp:8001a208,,0001a197,,"auipc	x3,0x1a","gp,0x1a",
8000020c,addi,gp:80019b63,,95b18193,,"addi	x3,x3,-1701","gp,gp,-1701",
80000214,lh,s2:00000000,,4ef19903,,"lh	x18,1263(x3)","s2,1263,gp",
80000218,or,s1:f10f4442,,01b2e4b3,,"or	x9,x5,x27","s1,t0,s11",
8000021c,lb,a2:00000000,,4ef18603,,"lb	x12,1263(x3)","a2,1263,gp",
80000228,lbu,s6:0000000c,,4ef1cb03,,"lbu	x22,1263(x3)","s6,1263,gp",
80000230,lhu,a0:0000000c,,4ef1d503,,"lhu	x10,1263(x3)","a0,1263,gp",
80000234,lb,ra:00000000,,81718083,,"lb	x1,-2025(x3)","ra,-2025,gp",
80000238,lhu,s2:00000000,,8171d903,,"lhu	x18,-2025(x3)","s2,-2025,gp",
80000240,lhu,s11:00000030,,8171dd83,,"lhu	x27,-2025(x3)","s11,-2025,gp",
80000244,lbu,a7:00000000,,f9e1c883,,"lbu	x17,-98(x3)","a7,-98,gp",
80000248,lbu,s2:00000000,,08e1c903,,"lbu	x18,142(x3)","s2,142,gp",
8000024c,lb,s2:00000000,,08e18903,,"lb	x18,142(x3)","s2,142,gp",
80000250,lbu,s3:00000000,,08e1c983,,"lbu	x19,142(x3)","s3,142,gp",
80000254,lbu,s9:00000000,,08e1cc83,,"lbu	x25,142(x3)","s9,142,gp",
80000258,lbu,a6:00000000,,08e1c803,,"lbu	x16,142(x3)","a6,142,gp",
8000025c,lbu,s4:00000000,,3361ca03,,"lbu	x20,822(x3)","s4,822,gp",
80000260,auipc,s10:80021260,,00021d17,,"auipc	x26,0x21","s10,0x21",
80000264,addi,s10:80020f8b,,d2bd0d13,,"addi	x26,x26,-725","s10,s10,-725",
80000268,lb,a0:00000000,,f46d0503,,"lb	x10,-186(x26)","a0,-186,s10",
80000270,lh,gp:00000000,,0ebd1183,,"lh	x3,235(x26)","gp,235,s10",
80000274,lhu,a6:00000000,,0ebd5803,,"lhu	x16,235(x26)","a6,235,s10",
80000278,lbu,t4:00000000,,0ebd4e83,,"lbu	x29,235(x26)","t4,235,s10",
8000027c,lb,a5:00000000,,03ed0783,,"lb	x15,62(x26)","a5,62,s10",
80000280,sltu,s1:00000000,,01ef34b3,,"sltu	x9,x30,x30","s1,t5,t5",
80000284,or,a7:00000000,,0146e8b3,,"or	x17,x13,x20","a7,a3,s4",
80000288,lbu,t2:00000000,,03ed4383,,"lbu	x7,62(x26)","t2,62,s10",
8000028c,lbu,t0:00000000,,03ed4283,,"lbu	x5,62(x26)","t0,62,s10",
80000294,lbu,a6:00000000,,fc2d4803,,"lbu	x16,-62(x26)","a6,-62,s10",
80000298,lb,tp:00000000,,076d0203,,"lb	x4,118(x26)","tp,118,s10",
8000029c,auipc,a4:8001529c,,00015717,,"auipc	x14,0x15","a4,0x15",
800002a0,addi,a4:8001586f,,5d370713,,"addi	x14,x14,1491","a4,a4,1491",
800002a4,auipc,a2:800152a4,,00015617,,"auipc	x12,0x15","a2,0x15",
800002a8,addi,a2:800157e2,,53e60613,,"addi	x12,x12,1342","a2,a2,1342",
800002ac,auipc,s3:800152ac,,00015997,,"auipc	x19,0x15","s3,0x15",
800002b0,addi,s3:800158e1,,63598993,,"addi	x19,x19,1589","s3,s3,1589",
800002b4,auipc,s9:800152b4,,00015c97,,"auipc	x25,0x15","s9,0x15",
800002b8,addi,s9:800150af,,dfbc8c93,,"addi	x25,x25,-517","s9,s9,-517",
800002bc,auipc,a5:800162bc,,00016797,,"auipc	x15,0x16","a5,0x16",
800002c0,addi,a5:80015ad4,,81878793,,"addi	x15,x15,-2024","a5,a5,-2024",
800002c4,lb,s1:00000000,,ffdc8483,,"lb	x9,-3(x25)","s1,-3,s9",
800002cc,lb,a3:00000000,,09898683,,"lb	x13,152(x19)","a3,152,s3",
800002d0,lb,t5:00000000,,90c78f03,,"lb	x30,-1780(x15)","t5,-1780,a5",
800002d8,lb,s10:00000000,,bf160d03,,"lb	x26,-1039(x12)","s10,-1039,a2",
800002dc,lbu,t5:00000000,,f877cf03,,"lbu	x30,-121(x15)","t5,-121,a5",
800002e4,lb,t5:00000000,,00a70f03,,"lb	x30,10(x14)","t5,10,a4",
800002e8,lbu,a6:00000000,,fae9c803,,"lbu	x16,-82(x19)","a6,-82,s3",
800002ec,lb,ra:00000000,,9dd60083,,"lb	x1,-1571(x12)","ra,-1571,a2",
800002f0,lb,t6:00000000,,ff2c8f83,,"lb	x31,-14(x25)","t6,-14,s9",
800002fc,lb,s10:00000000,,05298d03,,"lb	x26,82(x19)","s10,82,s3",
80000300,lhu,t0:00000000,,ff175283,,"lhu	x5,-15(x14)","t0,-15,a4",
80000304,lw,s8:00000000,,005cac03,,"lw	x24,5(x25)","s8,5,s9",
80000308,lh,a0:00000000,,d0679503,,"lh	x10,-762(x15)","a0,-762,a5",
8000030c,lb,a0:00000000,,00c70503,,"lb	x10,12(x14)","a0,12,a4",
80000310,lbu,s2:00000000,,0bb9c903,,"lbu	x18,187(x19)","s2,187,s3",
80000320,lbu,s8:00000000,,ffc74c03,,"lbu	x24,-4(x14)","s8,-4,a4",
80000324,lb,s6:00000000,,55b60b03,,"lb	x22,1371(x12)","s6,1371,a2",
8000032c,lh,s11:00000000,,70461d83,,"lh	x27,1796(x12)","s11,1796,a2",
8000033c,lh,a0:00000000,,8d679503,,"lh	x10,-1834(x15)","a0,-1834,a5",
80000350,lb,a0:00000000,,84a78503,,"lb	x10,-1974(x15)","a0,-1974,a5",
80000354,auipc,t6:80015354,,00015f97,,"auipc	x31,0x15","t6,0x15",
80000358,addi,t6:800154ca,,176f8f93,,"addi	x31,x31,374","t6,t6,374",
8000035c,srli,t2:00000008,,01c65393,,"srli	x7,x12,0x1c","t2,a2,0x1c",
80000360,srai,a6:fffffff0,,41b65813,,"srai	x16,x12,0x1b","a6,a2,0x1b",
80000364,lui,a3:9ad73000,,9ad736b7,,"lui	x13,0x9ad73","a3,0x9ad73",
80000368,lb,t0:00000000,,fc5f8283,,"lb	x5,-59(x31)","t0,-59,t6",
8000036c,lb,tp:00000000,,febf8203,,"lb	x4,-21(x31)","tp,-21,t6",
80000370,add,s7:80000000,,002b0bb3,,"add	x23,x22,x2","s7,s6,sp",
80000378,srl,t2:00000000,,008353b3,,"srl	x7,x6,x8","t2,t1,s0",
8000037c,ori,s5:fffff9cf,,9cf2ea93,,"ori	x21,x5,-1585","s5,t0,-1585",
80000380,sra,t5:00000000,,41825f33,,"sra	x30,x4,x24","t5,tp,s8",
80000388,sra,s5:00000000,,41b8dab3,,"sra	x21,x17,x27","s5,a7,s11",
80000394,lbu,a0:00000000,,01dfc503,,"lbu	x10,29(x31)","a0,29,t6",
8000039c,slti,a0:00000000,,b1f82513,,"slti	x10,x16,-1249","a0,a6,-1249",
800003a0,lw,gp:00000000,,fd6fa183,,"lw	x3,-42(x31)","gp,-42,t6",
800003a4,sub,t3:00000000,,406a0e33,,"sub	x28,x20,x6","t3,s4,t1",
800003a8,lb,s3:00000000,,029f8983,,"lb	x19,41(x31)","s3,41,t6",
800003b4,lh,a0:00000000,,03af9503,,"lh	x10,58(x31)","a0,58,t6",
800003b8,lb,s3:00000000,,027f8983,,"lb	x19,39(x31)","s3,39,t6",
800003bc,lbu,gp:00000000,,019fc183,,"lbu	x3,25(x31)","gp,25,t6",
800003c0,srl,a5:00000000,,00bf57b3,,"srl	x15,x30,x11","a5,t5,a1",
800003c4,lbu,a6:00000000,,01bfc803,,"lbu	x16,27(x31)","a6,27,t6",
800003c8,lh,gp:00000000,,020f9183,,"lh	x3,32(x31)","gp,32,t6",
800003cc,sltu,s9:00000000,,001bbcb3,,"sltu	x25,x23,x1","s9,s7,ra",
800003d0,slt,s11:00000000,,01e4adb3,,"slt	x27,x9,x30","s11,s1,t5",
800003d4,ori,s3:0000075b,,75b2e993,,"ori	x19,x5,1883","s3,t0,1883",
800003d8,xori,s3:6528ce94,,e946c993,,"xori	x19,x13,-364","s3,a3,-364",
800003dc,srl,s3:8002ece4,,019459b3,,"srl	x19,x8,x25","s3,s0,s9",
800003e0,lbu,gp:00000000,,ff5fc183,,"lbu	x3,-11(x31)","gp,-11,t6",
800003e4,auipc,s3:800153e4,,00015997,,"auipc	x19,0x15","s3,0x15",
800003e8,addi,s3:80015818,,43498993,,"addi	x19,x19,1076","s3,s3,1076",
800003f4,lb,a5:00000000,,02798783,,"lb	x15,39(x19)","a5,39,s3",
800003f8,lbu,s9:00000000,,0079cc83,,"lbu	x25,7(x19)","s9,7,s3",
800003fc,lb,a6:00000000,,00798803,,"lb	x16,7(x19)","a6,7,s3",
80000400,lb,s1:00000000,,fd698483,,"lb	x9,-42(x19)","s1,-42,s3",
80000408,lh,s9:00000000,,fd699c83,,"lh	x25,-42(x19)","s9,-42,s3",
8000040c,lbu,a3:00000000,,fd69c683,,"lbu	x13,-42(x19)","a3,-42,s3",
80000414,sll,t1:00000000,,01ca9333,,"sll	x6,x21,x28","t1,s5,t3",
80000418,auipc,s2:d01fd418,,501fd917,,"auipc	x18,0x501fd","s2,0x501fd",
8000041c,lb,a7:00000000,,fd698883,,"lb	x17,-42(x19)","a7,-42,s3",
80000420,lb,t6:00000000,,fd698f83,,"lb	x31,-42(x19)","t6,-42,s3",
80000424,lbu,a3:00000000,,fd69c683,,"lbu	x13,-42(x19)","a3,-42,s3",
80000428,lhu,s8:00000000,,fd69dc03,,"lhu	x24,-42(x19)","s8,-42,s3",
80000430,addi,t6:80015173,,99160f93,,"addi	x31,x12,-1647","t6,a2,-1647",
80000434,lbu,a6:00000000,,fd59c803,,"lbu	x16,-43(x19)","a6,-43,s3",
80000438,sub,a0:00000000,,41bd0533,,"sub	x10,x26,x27","a0,s10,s11",
8000043c,lbu,t4:00000000,,fd59ce83,,"lbu	x29,-43(x19)","t4,-43,s3",
80000444,auipc,s1:8001e444,,0001e497,,"auipc	x9,0x1e","s1,0x1e",
80000448,addi,s1:8001e21f,,ddb48493,,"addi	x9,x9,-549","s1,s1,-549",
8000044c,lbu,ra:00000000,,0054c083,,"lbu	x1,5(x9)","ra,5,s1",
80000450,lb,gp:00000000,,01048183,,"lb	x3,16(x9)","gp,16,s1",
80000454,slt,s11:00000000,,004eadb3,,"slt	x27,x29,x4","s11,t4,tp",
80000458,lui,a2:9d205000,,9d205637,,"lui	x12,0x9d205","a2,0x9d205",
8000045c,lbu,gp:00000000,,0014c183,,"lbu	x3,1(x9)","gp,1,s1",
80000460,lh,gp:00000000,,00749183,,"lh	x3,7(x9)","gp,7,s1",
80000464,lb,ra:00000000,,00a48083,,"lb	x1,10(x9)","ra,10,s1",
80000468,ori,s9:fffffccd,,ccd36c93,,"ori	x25,x6,-819","s9,t1,-819",
80000470,slti,s5:00000001,,9f8faa93,,"slti	x21,x31,-1544","s5,t6,-1544",
80000474,xori,t0:fffffe58,,295cc293,,"xori	x5,x25,661","t0,s9,661",
80000478,sub,s4:7ffea4b5,,413c8a33,,"sub	x20,x25,x19","s4,s9,s3",
80000484,auipc,a0:6b5be484,,eb5be517,,"auipc	x10,0xeb5be","a0,0xeb5be",
80000488,lb,a2:0000006f,,ffc48603,,"lb	x12,-4(x9)","a2,-4,s1",
8000048c,lb,tp:00000000,,ff448203,,"lb	x4,-12(x9)","tp,-12,s1",
80000490,srli,s11:00000000,,0051dd93,,"srli	x27,x3,0x5","s11,gp,0x5",
80000498,lb,s4:00000000,,00448a03,,"lb	x20,4(x9)","s4,4,s1",
800004a0,srli,t3:003fffff,,00acde13,,"srli	x28,x25,0xa","t3,s9,0xa",
800004a8,add,t4:80015173,,004f8eb3,,"add	x29,x31,x4","t4,t6,tp",
800004ac,xori,s11:8002af2f,,14b5cd93,,"xori	x27,x11,331","s11,a1,331",
800004b4,lbu,s11:00000000,,0104cd83,,"lbu	x27,16(x9)","s11,16,s1",
800004bc,lb,s5:00000000,,00a48a83,,"lb	x21,10(x9)","s5,10,s1",
800004c0,sub,t0:00000000,,418f02b3,,"sub	x5,x30,x24","t0,t5,s8",
800004c4,xori,s2:800152a0,,3d3fc913,,"xori	x18,x31,979","s2,t6,979",
800004c8,sltu,a4:00000001,,01983733,,"sltu	x14,x16,x25","a4,a6,s9",
800004cc,lbu,t5:00000000,,ff84cf03,,"lbu	x30,-8(x9)","t5,-8,s1",
800004d0,sltiu,s11:00000001,,bba73d93,,"sltiu	x27,x14,-1094","s11,a4,-1094",
800004d4,lbu,s7:00000000,,00a4cb83,,"lbu	x23,10(x9)","s7,10,s1",
800004dc,auipc,s3:800154dc,,00015997,,"auipc	x19,0x15","s3,0x15",
800004e0,addi,s3:80015656,,17a98993,,"addi	x19,x19,378","s3,s3,378",
800004e4,lbu,t1:00000000,,1919c303,,"lbu	x6,401(x19)","t1,401,s3",
800004e8,lh,s11:00000000,,fd099d83,,"lh	x27,-48(x19)","s11,-48,s3",
800004f4,sra,s1:00000000,,414054b3,,"sra	x9,x0,x20","s1,zero,s4",
800004fc,xori,s10:fffffe00,,e00f4d13,,"xori	x26,x30,-512","s10,t5,-512",
80000500,lbu,s7:00000000,,34f9cb83,,"lbu	x23,847(x19)","s7,847,s3",
80000504,andi,a7:6b5be004,,a3e57893,,"andi	x17,x10,-1474","a7,a0,-1474",
8000050c,lhu,a6:00000000,,20e9d803,,"lhu	x16,526(x19)","a6,526,s3",
80000510,lb,a7:00000000,,20e98883,,"lb	x17,526(x19)","a7,526,s3",
80000514,lbu,tp:00000000,,5cd9c203,,"lbu	x4,1485(x19)","tp,1485,s3",
80000518,lb,a5:00000000,,5cd98783,,"lb	x15,1485(x19)","a5,1485,s3",
8000051c,lbu,t2:00000000,,5cd9c383,,"lbu	x7,1485(x19)","t2,1485,s3",
80000520,lbu,a7:00000000,,2eb9c883,,"lbu	x17,747(x19)","a7,747,s3",
80000538,auipc,s7:80016538,,00016b97,,"auipc	x23,0x16","s7,0x16",
8000053c,addi,s7:80015da8,,870b8b93,,"addi	x23,x23,-1936","s7,s7,-1936",
80000540,slti,t0:00000000,,989aa293,,"slti	x5,x21,-1655","t0,s5,-1655",
80000548,slt,a7:00000000,,006528b3,,"slt	x17,x10,x6","a7,a0,t1",
8000054c,sltu,s3:00000000,,0104b9b3,,"sltu	x19,x9,x16","s3,s1,a6",
80000550,lui,tp:77773000,,77773237,,"lui	x4,0x77773","tp,0x77773",
80000554,lbu,a0:00000000,,ff1bc503,,"lbu	x10,-15(x23)","a0,-15,s7",
8000055c,lhu,a0:00000000,,00ebd503,,"lhu	x10,14(x23)","a0,14,s7",
80000560,xor,ra:80000000,,006140b3,,"xor	x1,x2,x6","ra,sp,t1",
80000568,and,t3:00000000,,01887e33,,"and	x28,x16,x24","t3,a6,s8",
8000056c,lw,t2:00000073,,ffcba383,,"lw	x7,-4(x23)","t2,-4,s7",
80000570,lbu,t0:00000000,,00ebc283,,"lbu	x5,14(x23)","t0,14,s7",
80000574,xori,a0:fffffb9b,,b9bb4513,,"xori	x10,x22,-1125","a0,s6,-1125",
80000578,lbu,t3:00000000,,ffabce03,,"lbu	x28,-6(x23)","t3,-6,s7",
8000057c,lbu,s3:00000000,,ffabc983,,"lbu	x19,-6(x23)","s3,-6,s7",
80000580,lhu,tp:00000000,,ffabd203,,"lhu	x4,-6(x23)","tp,-6,s7",
80000584,lb,t4:00000000,,ffab8e83,,"lb	x29,-6(x23)","t4,-6,s7",
80000588,lbu,a2:00000000,,ffabc603,,"lbu	x12,-6(x23)","a2,-6,s7",
8000058c,auipc,s2:8001558c,,00015917,,"auipc	x18,0x15","s2,0x15",
80000590,addi,s2:800152c1,,d3590913,,"addi	x18,x18,-715","s2,s2,-715",
80000594,lb,s9:00000000,,02c90c83,,"lb	x25,44(x18)","s9,44,s2",
80000598,sra,gp:00000000,,4098d1b3,,"sra	x3,x17,x9","gp,a7,s1",
8000059c,lbu,a6:00000000,,02c94803,,"lbu	x16,44(x18)","a6,44,s2",
800005a4,srai,t6:fffff800,,4145df93,,"srai	x31,x11,0x14","t6,a1,0x14",
800005ac,lb,ra:00000000,,01090083,,"lb	x1,16(x18)","ra,16,s2",
800005b0,lbu,gp:00000000,,01094183,,"lbu	x3,16(x18)","gp,16,s2",
800005b8,xor,s9:00000000,,0062ccb3,,"xor	x25,x5,x6","s9,t0,t1",
800005bc,srl,s8:00000000,,015c5c33,,"srl	x24,x24,x21","s8,s8,s5",
800005c0,or,gp:00000000,,018661b3,,"or	x3,x12,x24","gp,a2,s8",
800005c8,lbu,tp:00000000,,02d94203,,"lbu	x4,45(x18)","tp,45,s2",
800005d0,auipc,t3:800155d0,,00015e17,,"auipc	x28,0x15","t3,0x15",
800005d4,addi,t3:80015288,,cb8e0e13,,"addi	x28,x28,-840","t3,t3,-840",
800005dc,xor,t0:00000000,,0139c2b3,,"xor	x5,x19,x19","t0,s3,s3",
800005e0,sub,s10:80000000,,40268d33,,"sub	x26,x13,x2","s10,a3,sp",
800005e4,lb,a5:00000000,,020e0783,,"lb	x15,32(x28)","a5,32,t3",
800005e8,sll,ra:fffffb9b,,006510b3,,"sll	x1,x10,x6","ra,a0,t1",
800005ec,sll,tp:fffffb9b,,00d09233,,"sll	x4,x1,x13","tp,ra,a3",
800005f0,lbu,ra:00000000,,ff1e4083,,"lbu	x1,-15(x28)","ra,-15,t3",
800005f8,addi,tp:000003d7,,3d780213,,"addi	x4,x16,983","tp,a6,983",
800005fc,xor,gp:fffff800,,01f341b3,,"xor	x3,x6,x31","gp,t1,t6",
80000604,lbu,t2:00000000,,ffee4383,,"lbu	x7,-2(x28)","t2,-2,t3",
80000608,sltu,s7:00000001,,012e3bb3,,"sltu	x23,x28,x18","s7,t3,s2",
8000060c,lbu,s8:00000000,,01ce4c03,,"lbu	x24,28(x28)","s8,28,t3",
