pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000128,slt,s6:00000000,,00252b33,,"slt	x22,x10,x2","s6,a0,sp",
8000012c,andi,s6:00000000,,19a57b13,,"andi	x22,x10,410","s6,a0,410",
80000130,xori,s6:fffffd66,,d66acb13,,"xori	x22,x21,-666","s6,s5,-666",
80000134,addi,s11:00000010,,01000d93,,"addi	x27,x0,16","s11,zero,16",
80000138,slli,a5:00000000,,00a91793,,"slli	x15,x18,0xa","a5,s2,0xa",
8000013c,xor,a5:70313648,,017ec7b3,,"xor	x15,x29,x23","a5,t4,s7",
80000140,addi,s2:0000038a,,38a00913,,"addi	x18,x0,906","s2,zero,906",
8000014c,xori,t4:800288be,,45a14e93,,"xori	x29,x2,1114","t4,sp,1114",
80000150,xor,a0:f0313648,,01f7c533,,"xor	x10,x15,x31","a0,a5,t6",
80000154,addi,s7:80025491,,62d60b93,,"addi	x23,x12,1581","s7,a2,1581",
80000158,addi,s1:00000009,,00948493,,"addi	x9,x9,9","s1,s1,9",
8000015c,slt,gp:00000000,,0021a1b3,,"slt	x3,x3,x2","gp,gp,sp",
80000160,or,t3:97ffbf3f,,0016ee33,,"or	x28,x13,x1","t3,a3,ra",
80000164,or,s2:f163da62,,0115e933,,"or	x18,x11,x17","s2,a1,a7",
80000168,sltiu,a6:00000001,,d5423813,,"sltiu	x16,x4,-684","a6,tp,-684",
8000016c,srl,s2:78b1ed31,,0108d933,,"srl	x18,x17,x16","s2,a7,a6",
80000170,slt,s9:00000000,,0068acb3,,"slt	x25,x17,x6","s9,a7,t1",
80000174,and,t3:80028000,,01417e33,,"and	x28,x2,x20","t3,sp,s4",
80000140,addi,s2:0000038a,,38a00913,,"addi	x18,x0,906","s2,zero,906",
8000014c,xori,t4:800288be,,45a14e93,,"xori	x29,x2,1114","t4,sp,1114",
80000150,xor,a0:f0313648,,01f7c533,,"xor	x10,x15,x31","a0,a5,t6",
80000154,addi,s7:80025491,,62d60b93,,"addi	x23,x12,1581","s7,a2,1581",
80000158,addi,s1:00000012,,00948493,,"addi	x9,x9,9","s1,s1,9",
8000015c,slt,gp:00000000,,0021a1b3,,"slt	x3,x3,x2","gp,gp,sp",
80000160,or,t3:97ffbf3f,,0016ee33,,"or	x28,x13,x1","t3,a3,ra",
80000164,or,s2:f163da62,,0115e933,,"or	x18,x11,x17","s2,a1,a7",
80000168,sltiu,a6:00000001,,d5423813,,"sltiu	x16,x4,-684","a6,tp,-684",
8000016c,srl,s2:78b1ed31,,0108d933,,"srl	x18,x17,x16","s2,a7,a6",
80000170,slt,s9:00000000,,0068acb3,,"slt	x25,x17,x6","s9,a7,t1",
80000174,and,t3:80028000,,01417e33,,"and	x28,x2,x20","t3,sp,s4",
8000017c,and,t3:00000000,,0037fe33,,"and	x28,x15,x3","t3,a5,gp",
80000180,addi,t2:fffffffa,,ffa00393,,"addi	x7,x0,-6","t2,zero,-6",
80000184,xori,a4:00000455,,45504713,,"xori	x14,x0,1109","a4,zero,1109",
80000188,sra,t3:fffffc05,,40ea5e33,,"sra	x28,x20,x14","t3,s4,a4",
8000018c,slti,s5:00000001,,7d13aa93,,"slti	x21,x7,2001","s5,t2,2001",
80000190,addi,s2:00000003,,00300913,,"addi	x18,x0,3","s2,zero,3",
80000194,sltiu,t5:00000001,,9d1a3f13,,"sltiu	x30,x20,-1583","t5,s4,-1583",
80000198,xori,s11:fffffcaa,,caa44d93,,"xori	x27,x8,-854","s11,s0,-854",
8000019c,add,s1:fffffc05,,019e04b3,,"add	x9,x28,x25","s1,t3,s9",
800001a0,srai,t3:fff00051,,40b15e13,,"srai	x28,x2,0xb","t3,sp,0xb",
800001a4,addi,t2:00000004,,00a38393,,"addi	x7,x7,10","t2,t2,10",
800001a8,sub,s10:740b5c6a,,41d98d33,,"sub	x26,x19,x29","s10,s3,t4",
800001ac,lui,a6:b3267000,,b3267837,,"lui	x16,0xb3267","a6,0xb3267",
800001b0,add,t5:fffffc08,,01248f33,,"add	x30,x9,x18","t5,s1,s2",
800001b4,addi,s9:fffffff6,,ff600c93,,"addi	x25,x0,-10","s9,zero,-10",
800001bc,addi,t0:fffffff5,,ff500293,,"addi	x5,x0,-11","t0,zero,-11",
800001c0,lui,s1:fd5d1000,,fd5d14b7,,"lui	x9,0xfd5d1","s1,0xfd5d1",
800001c4,addi,s9:fffffff3,,ffdc8c93,,"addi	x25,x25,-3","s9,s9,-3",
800001c8,xor,gp:80000001,,015fc1b3,,"xor	x3,x31,x21","gp,t6,s5",
800001d4,slt,a7:00000000,,013da8b3,,"slt	x17,x27,x19","a7,s11,s3",
800001d8,sltiu,t6:00000001,,5188bf93,,"sltiu	x31,x17,1304","t6,a7,1304",
800001e0,lui,s0:2c573000,,2c573437,,"lui	x8,0x2c573","s0,0x2c573",
800001e4,addi,s6:00000008,,00800b13,,"addi	x22,x0,8","s6,zero,8",
800001ec,lui,t0:27fff000,,27fff2b7,,"lui	x5,0x27fff","t0,0x27fff",
800001f0,sra,s9:c9ffcf1b,,4030dcb3,,"sra	x25,x1,x3","s9,ra,gp",
800001f4,xori,s3:b3267224,,22484993,,"xori	x19,x16,548","s3,a6,548",
800001f8,and,t3:00000000,,0038fe33,,"and	x28,x17,x3","t3,a7,gp",
800001fc,sra,s0:00000000,,41db5433,,"sra	x8,x22,x29","s0,s6,t4",
80000204,xori,a5:e987cb43,,c7f6c793,,"xori	x15,x13,-897","a5,a3,-897",
8000020c,add,s10:0ba850a9,,01a30d33,,"add	x26,x6,x26","s10,t1,s10",
80000210,lui,s1:0564a000,,0564a4b7,,"lui	x9,0x564a","s1,0x564a",
80000214,addi,gp:fffffff4,,ff400193,,"addi	x3,x0,-12","gp,zero,-12",
80000218,auipc,t2:05a81218,,85a81397,,"auipc	x7,0x85a81","t2,0x85a81",
8000021c,auipc,t3:88da221c,,08da2e17,,"auipc	x28,0x8da2","t3,0x8da2",
80000220,slti,s2:00000000,,f0b6a913,,"slti	x18,x13,-245","s2,a3,-245",
80000224,addi,s6:00000006,,ffeb0b13,,"addi	x22,x22,-2","s6,s6,-2",
80000228,lui,t6:fba85000,,fba85fb7,,"lui	x31,0xfba85","t6,0xfba85",
8000022c,addi,a0:000003d1,,3d2c0513,,"addi	x10,x24,978","a0,s8,978",
80000230,sll,t2:2a800000,,001713b3,,"sll	x7,x14,x1","t2,a4,ra",
80000218,auipc,t2:05a81218,,85a81397,,"auipc	x7,0x85a81","t2,0x85a81",
8000021c,auipc,t3:88da221c,,08da2e17,,"auipc	x28,0x8da2","t3,0x8da2",
80000220,slti,s2:00000000,,f0b6a913,,"slti	x18,x13,-245","s2,a3,-245",
80000224,addi,s6:00000004,,ffeb0b13,,"addi	x22,x22,-2","s6,s6,-2",
80000228,lui,t6:fba85000,,fba85fb7,,"lui	x31,0xfba85","t6,0xfba85",
8000022c,addi,a0:000003d1,,3d2c0513,,"addi	x10,x24,978","a0,s8,978",
80000230,sll,t2:2a800000,,001713b3,,"sll	x7,x14,x1","t2,a4,ra",
80000218,auipc,t2:05a81218,,85a81397,,"auipc	x7,0x85a81","t2,0x85a81",
8000021c,auipc,t3:88da221c,,08da2e17,,"auipc	x28,0x8da2","t3,0x8da2",
80000220,slti,s2:00000000,,f0b6a913,,"slti	x18,x13,-245","s2,a3,-245",
80000224,addi,s6:00000002,,ffeb0b13,,"addi	x22,x22,-2","s6,s6,-2",
80000228,lui,t6:fba85000,,fba85fb7,,"lui	x31,0xfba85","t6,0xfba85",
8000022c,addi,a0:000003d1,,3d2c0513,,"addi	x10,x24,978","a0,s8,978",
80000230,sll,t2:2a800000,,001713b3,,"sll	x7,x14,x1","t2,a4,ra",
80000218,auipc,t2:05a81218,,85a81397,,"auipc	x7,0x85a81","t2,0x85a81",
8000021c,auipc,t3:88da221c,,08da2e17,,"auipc	x28,0x8da2","t3,0x8da2",
80000220,slti,s2:00000000,,f0b6a913,,"slti	x18,x13,-245","s2,a3,-245",
80000224,addi,s6:00000000,,ffeb0b13,,"addi	x22,x22,-2","s6,s6,-2",
80000228,lui,t6:fba85000,,fba85fb7,,"lui	x31,0xfba85","t6,0xfba85",
8000022c,addi,a0:000003d1,,3d2c0513,,"addi	x10,x24,978","a0,s8,978",
80000230,sll,t2:2a800000,,001713b3,,"sll	x7,x14,x1","t2,a4,ra",
80000218,auipc,t2:05a81218,,85a81397,,"auipc	x7,0x85a81","t2,0x85a81",
8000021c,auipc,t3:88da221c,,08da2e17,,"auipc	x28,0x8da2","t3,0x8da2",
80000220,slti,s2:00000000,,f0b6a913,,"slti	x18,x13,-245","s2,a3,-245",
80000224,addi,s6:fffffffe,,ffeb0b13,,"addi	x22,x22,-2","s6,s6,-2",
80000228,lui,t6:fba85000,,fba85fb7,,"lui	x31,0xfba85","t6,0xfba85",
8000022c,addi,a0:000003d1,,3d2c0513,,"addi	x10,x24,978","a0,s8,978",
80000230,sll,t2:2a800000,,001713b3,,"sll	x7,x14,x1","t2,a4,ra",
80000218,auipc,t2:05a81218,,85a81397,,"auipc	x7,0x85a81","t2,0x85a81",
8000021c,auipc,t3:88da221c,,08da2e17,,"auipc	x28,0x8da2","t3,0x8da2",
80000220,slti,s2:00000000,,f0b6a913,,"slti	x18,x13,-245","s2,a3,-245",
80000224,addi,s6:fffffffc,,ffeb0b13,,"addi	x22,x22,-2","s6,s6,-2",
80000228,lui,t6:fba85000,,fba85fb7,,"lui	x31,0xfba85","t6,0xfba85",
8000022c,addi,a0:000003d1,,3d2c0513,,"addi	x10,x24,978","a0,s8,978",
80000230,sll,t2:2a800000,,001713b3,,"sll	x7,x14,x1","t2,a4,ra",
80000218,auipc,t2:05a81218,,85a81397,,"auipc	x7,0x85a81","t2,0x85a81",
8000021c,auipc,t3:88da221c,,08da2e17,,"auipc	x28,0x8da2","t3,0x8da2",
80000220,slti,s2:00000000,,f0b6a913,,"slti	x18,x13,-245","s2,a3,-245",
80000224,addi,s6:fffffffa,,ffeb0b13,,"addi	x22,x22,-2","s6,s6,-2",
80000228,lui,t6:fba85000,,fba85fb7,,"lui	x31,0xfba85","t6,0xfba85",
8000022c,addi,a0:000003d1,,3d2c0513,,"addi	x10,x24,978","a0,s8,978",
80000230,sll,t2:2a800000,,001713b3,,"sll	x7,x14,x1","t2,a4,ra",
80000218,auipc,t2:05a81218,,85a81397,,"auipc	x7,0x85a81","t2,0x85a81",
8000021c,auipc,t3:88da221c,,08da2e17,,"auipc	x28,0x8da2","t3,0x8da2",
80000220,slti,s2:00000000,,f0b6a913,,"slti	x18,x13,-245","s2,a3,-245",
80000224,addi,s6:fffffff8,,ffeb0b13,,"addi	x22,x22,-2","s6,s6,-2",
80000228,lui,t6:fba85000,,fba85fb7,,"lui	x31,0xfba85","t6,0xfba85",
8000022c,addi,a0:000003d1,,3d2c0513,,"addi	x10,x24,978","a0,s8,978",
80000230,sll,t2:2a800000,,001713b3,,"sll	x7,x14,x1","t2,a4,ra",
80000218,auipc,t2:05a81218,,85a81397,,"auipc	x7,0x85a81","t2,0x85a81",
8000021c,auipc,t3:88da221c,,08da2e17,,"auipc	x28,0x8da2","t3,0x8da2",
80000220,slti,s2:00000000,,f0b6a913,,"slti	x18,x13,-245","s2,a3,-245",
80000224,addi,s6:fffffff6,,ffeb0b13,,"addi	x22,x22,-2","s6,s6,-2",
80000228,lui,t6:fba85000,,fba85fb7,,"lui	x31,0xfba85","t6,0xfba85",
8000022c,addi,a0:000003d1,,3d2c0513,,"addi	x10,x24,978","a0,s8,978",
80000230,sll,t2:2a800000,,001713b3,,"sll	x7,x14,x1","t2,a4,ra",
80000218,auipc,t2:05a81218,,85a81397,,"auipc	x7,0x85a81","t2,0x85a81",
8000021c,auipc,t3:88da221c,,08da2e17,,"auipc	x28,0x8da2","t3,0x8da2",
80000220,slti,s2:00000000,,f0b6a913,,"slti	x18,x13,-245","s2,a3,-245",
80000224,addi,s6:fffffff4,,ffeb0b13,,"addi	x22,x22,-2","s6,s6,-2",
80000228,lui,t6:fba85000,,fba85fb7,,"lui	x31,0xfba85","t6,0xfba85",
8000022c,addi,a0:000003d1,,3d2c0513,,"addi	x10,x24,978","a0,s8,978",
80000230,sll,t2:2a800000,,001713b3,,"sll	x7,x14,x1","t2,a4,ra",
80000238,xor,t6:80028ce4,,00014fb3,,"xor	x31,x2,x0","t6,sp,zero",
8000023c,addi,a5:fffffffa,,ffa00793,,"addi	x15,x0,-6","a5,zero,-6",
80000240,srl,tp:27fff000,,0092d233,,"srl	x4,x5,x9","tp,t0,s1",
80000244,sll,s8:00000000,,00f41c33,,"sll	x24,x8,x15","s8,s0,a5",
8000024c,xori,gp:80a3f4b6,,6a7a4193,,"xori	x3,x20,1703","gp,s4,1703",
80000250,slt,t5:00000001,,01ea2f33,,"slt	x30,x20,x30","t5,s4,t5",
80000254,srli,a0:00004001,,011bd513,,"srli	x10,x23,0x11","a0,s7,0x11",
80000258,or,s1:fffffff5,,00eb64b3,,"or	x9,x22,x14","s1,s6,a4",
8000025c,auipc,t3:da14d25c,,5a14de17,,"auipc	x28,0x5a14d","t3,0x5a14d",
80000260,addi,t0:fffffffe,,ffe00293,,"addi	x5,x0,-2","t0,zero,-2",
80000264,lui,t5:0d7ac000,,0d7acf37,,"lui	x30,0xd7ac","t5,0xd7ac",
80000268,xor,a7:80025491,,011bc8b3,,"xor	x17,x23,x17","a7,s7,a7",
8000026c,andi,s5:00000000,,b0307a93,,"andi	x21,x0,-1277","s5,zero,-1277",
80000270,and,tp:80000000,,0195f233,,"and	x4,x11,x25","tp,a1,s9",
80000274,sll,a6:9e000000,,00169833,,"sll	x16,x13,x1","a6,a3,ra",
80000278,sll,s11:00000455,,01271db3,,"sll	x27,x14,x18","s11,a4,s2",
8000027c,sub,t2:fffdb19c,,40c203b3,,"sub	x7,x4,x12","t2,tp,a2",
80000280,srai,a3:ffffffff,,41c4d693,,"srai	x13,x9,0x1c","a3,s1,0x1c",
80000284,xori,s7:9e0002a1,,2a184b93,,"xori	x23,x16,673","s7,a6,673",
80000288,addi,a5:fffffffb,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000290,sra,a4:ffffdb19,,4023d733,,"sra	x14,x7,x2","a4,t2,sp",
80000294,sltiu,t6:00000001,,b18e3f93,,"sltiu	x31,x28,-1256","t6,t3,-1256",
80000298,sub,t4:0ba850a9,,412d0eb3,,"sub	x29,x26,x18","t4,s10,s2",
8000029c,slli,tp:91200000,,01399213,,"slli	x4,x19,0x13","tp,s3,0x13",
80000268,xor,a7:1e025630,,011bc8b3,,"xor	x17,x23,x17","a7,s7,a7",
8000026c,andi,s5:00000000,,b0307a93,,"andi	x21,x0,-1277","s5,zero,-1277",
80000270,and,tp:80000000,,0195f233,,"and	x4,x11,x25","tp,a1,s9",
80000274,sll,a6:ff800000,,00169833,,"sll	x16,x13,x1","a6,a3,ra",
80000278,sll,s11:ffffdb19,,01271db3,,"sll	x27,x14,x18","s11,a4,s2",
8000027c,sub,t2:fffdb19c,,40c203b3,,"sub	x7,x4,x12","t2,tp,a2",
80000280,srai,a3:ffffffff,,41c4d693,,"srai	x13,x9,0x1c","a3,s1,0x1c",
80000284,xori,s7:ff8002a1,,2a184b93,,"xori	x23,x16,673","s7,a6,673",
80000288,addi,a5:fffffffc,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000290,sra,a4:ffffdb19,,4023d733,,"sra	x14,x7,x2","a4,t2,sp",
80000294,sltiu,t6:00000001,,b18e3f93,,"sltiu	x31,x28,-1256","t6,t3,-1256",
80000298,sub,t4:0ba850a9,,412d0eb3,,"sub	x29,x26,x18","t4,s10,s2",
8000029c,slli,tp:91200000,,01399213,,"slli	x4,x19,0x13","tp,s3,0x13",
80000268,xor,a7:e1825491,,011bc8b3,,"xor	x17,x23,x17","a7,s7,a7",
8000026c,andi,s5:00000000,,b0307a93,,"andi	x21,x0,-1277","s5,zero,-1277",
80000270,and,tp:80000000,,0195f233,,"and	x4,x11,x25","tp,a1,s9",
80000274,sll,a6:ff800000,,00169833,,"sll	x16,x13,x1","a6,a3,ra",
80000278,sll,s11:ffffdb19,,01271db3,,"sll	x27,x14,x18","s11,a4,s2",
8000027c,sub,t2:fffdb19c,,40c203b3,,"sub	x7,x4,x12","t2,tp,a2",
80000280,srai,a3:ffffffff,,41c4d693,,"srai	x13,x9,0x1c","a3,s1,0x1c",
80000284,xori,s7:ff8002a1,,2a184b93,,"xori	x23,x16,673","s7,a6,673",
80000288,addi,a5:fffffffd,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000290,sra,a4:ffffdb19,,4023d733,,"sra	x14,x7,x2","a4,t2,sp",
80000294,sltiu,t6:00000001,,b18e3f93,,"sltiu	x31,x28,-1256","t6,t3,-1256",
80000298,sub,t4:0ba850a9,,412d0eb3,,"sub	x29,x26,x18","t4,s10,s2",
8000029c,slli,tp:91200000,,01399213,,"slli	x4,x19,0x13","tp,s3,0x13",
80000268,xor,a7:1e025630,,011bc8b3,,"xor	x17,x23,x17","a7,s7,a7",
8000026c,andi,s5:00000000,,b0307a93,,"andi	x21,x0,-1277","s5,zero,-1277",
80000270,and,tp:80000000,,0195f233,,"and	x4,x11,x25","tp,a1,s9",
80000274,sll,a6:ff800000,,00169833,,"sll	x16,x13,x1","a6,a3,ra",
80000278,sll,s11:ffffdb19,,01271db3,,"sll	x27,x14,x18","s11,a4,s2",
8000027c,sub,t2:fffdb19c,,40c203b3,,"sub	x7,x4,x12","t2,tp,a2",
80000280,srai,a3:ffffffff,,41c4d693,,"srai	x13,x9,0x1c","a3,s1,0x1c",
80000284,xori,s7:ff8002a1,,2a184b93,,"xori	x23,x16,673","s7,a6,673",
80000288,addi,a5:fffffffe,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000290,sra,a4:ffffdb19,,4023d733,,"sra	x14,x7,x2","a4,t2,sp",
80000294,sltiu,t6:00000001,,b18e3f93,,"sltiu	x31,x28,-1256","t6,t3,-1256",
80000298,sub,t4:0ba850a9,,412d0eb3,,"sub	x29,x26,x18","t4,s10,s2",
8000029c,slli,tp:91200000,,01399213,,"slli	x4,x19,0x13","tp,s3,0x13",
800002a4,slli,s7:00000000,,01e99b93,,"slli	x23,x19,0x1e","s7,s3,0x1e",
800002a8,addi,a4:00000006,,00600713,,"addi	x14,x0,6","a4,zero,6",
800002b0,ori,a3:93ff9ff7,,7d50e693,,"ori	x13,x1,2005","a3,ra,2005",
800002b4,addi,s1:00000010,,01000493,,"addi	x9,x0,16","s1,zero,16",
800002b8,ori,a6:ffffdb3b,,13bde813,,"ori	x16,x27,315","a6,s11,315",
800002bc,addi,t6:fffffab2,,ab428f93,,"addi	x31,x5,-1356","t6,t0,-1356",
800002c0,or,ra:93ff9ff7,,00dc60b3,,"or	x1,x24,x13","ra,s8,a3",
800002c4,slt,t2:00000001,,01d0a3b3,,"slt	x7,x1,x29","t2,ra,t4",
800002c8,addi,gp:1e0255bc,,f8c88193,,"addi	x3,x17,-116","gp,a7,-116",
800002cc,xori,t5:fffffa9d,,a9dbcf13,,"xori	x30,x23,-1379","t5,s7,-1379",
800002d0,addi,a4:0000000a,,00470713,,"addi	x14,x14,4","a4,a4,4",
800002d4,xor,a6:0000000a,,005b4833,,"xor	x16,x22,x5","a6,s6,t0",
800002d8,ori,s4:93ff9fff,,1fd0ea13,,"ori	x20,x1,509","s4,ra,509",
800002dc,sltiu,a5:00000000,,3870b793,,"sltiu	x15,x1,903","a5,ra,903",
800002e0,sll,a5:ff3fee00,,01a097b3,,"sll	x15,x1,x26","a5,ra,s10",
800002e4,xor,t2:f457aa34,,01af43b3,,"xor	x7,x30,x26","t2,t5,s10",
800002e8,sll,t1:00000000,,01c89333,,"sll	x6,x17,x28","t1,a7,t3",
800002ec,sltiu,s3:00000000,,4837b993,,"sltiu	x19,x15,1155","s3,a5,1155",
800002c0,or,ra:93ff9ff7,,00dc60b3,,"or	x1,x24,x13","ra,s8,a3",
800002c4,slt,t2:00000001,,01d0a3b3,,"slt	x7,x1,x29","t2,ra,t4",
800002c8,addi,gp:1e0255bc,,f8c88193,,"addi	x3,x17,-116","gp,a7,-116",
800002cc,xori,t5:fffffa9d,,a9dbcf13,,"xori	x30,x23,-1379","t5,s7,-1379",
800002d0,addi,a4:0000000e,,00470713,,"addi	x14,x14,4","a4,a4,4",
800002d4,xor,a6:0000000a,,005b4833,,"xor	x16,x22,x5","a6,s6,t0",
800002d8,ori,s4:93ff9fff,,1fd0ea13,,"ori	x20,x1,509","s4,ra,509",
800002dc,sltiu,a5:00000000,,3870b793,,"sltiu	x15,x1,903","a5,ra,903",
800002e0,sll,a5:ff3fee00,,01a097b3,,"sll	x15,x1,x26","a5,ra,s10",
800002e4,xor,t2:f457aa34,,01af43b3,,"xor	x7,x30,x26","t2,t5,s10",
800002e8,sll,t1:00000000,,01c89333,,"sll	x6,x17,x28","t1,a7,t3",
800002ec,sltiu,s3:00000000,,4837b993,,"sltiu	x19,x15,1155","s3,a5,1155",
800002c0,or,ra:93ff9ff7,,00dc60b3,,"or	x1,x24,x13","ra,s8,a3",
800002c4,slt,t2:00000001,,01d0a3b3,,"slt	x7,x1,x29","t2,ra,t4",
800002c8,addi,gp:1e0255bc,,f8c88193,,"addi	x3,x17,-116","gp,a7,-116",
800002cc,xori,t5:fffffa9d,,a9dbcf13,,"xori	x30,x23,-1379","t5,s7,-1379",
800002d0,addi,a4:00000012,,00470713,,"addi	x14,x14,4","a4,a4,4",
800002d4,xor,a6:0000000a,,005b4833,,"xor	x16,x22,x5","a6,s6,t0",
800002d8,ori,s4:93ff9fff,,1fd0ea13,,"ori	x20,x1,509","s4,ra,509",
800002dc,sltiu,a5:00000000,,3870b793,,"sltiu	x15,x1,903","a5,ra,903",
800002e0,sll,a5:ff3fee00,,01a097b3,,"sll	x15,x1,x26","a5,ra,s10",
800002e4,xor,t2:f457aa34,,01af43b3,,"xor	x7,x30,x26","t2,t5,s10",
800002e8,sll,t1:00000000,,01c89333,,"sll	x6,x17,x28","t1,a7,t3",
800002ec,sltiu,s3:00000000,,4837b993,,"sltiu	x19,x15,1155","s3,a5,1155",
