pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:00000000,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
800001f4,jal,ra:800001f8,,fd5ff0ef,,"jal	x1,80000204","ra,0x10",
800001c8,jal,gp:800001cc,,030001ef,,"jal	x3,800001d8","gp,0x10",
800001f8,jal,t4:800001fc,,fcdffeef,,"jal	x29,80000208","t4,0x10",
800001c4,jal,ra:800001c8,,fedff0ef,,"jal	x1,800001d4","ra,0x10",
800001b0,jal,ra:800001b4,,02c000ef,,"jal	x1,800001c0","ra,0x10",
800001dc,jal,t0:800001e0,,fcdff2ef,,"jal	x5,800001ec","t0,0x10",
800001a8,jal,ra:800001ac,,02c000ef,,"jal	x1,800001b8","ra,0x10",
800001d4,jal,ra:800001d8,,028000ef,,"jal	x1,800001e4","ra,0x10",
800001fc,jal,a0:80000200,,fb9ff56f,,"jal	x10,8000020c","a0,0x10",
800001b4,jal,ra:800001b8,,04c000ef,,"jal	x1,800001c4","ra,0x10",
80000200,xor,t4:25041c3e,,0157ceb3,,"xor	x29,x15,x21","t4,a5,s5",
80000204,addi,t6:00000003,,00300f93,,"addi	x31,x0,3","t6,zero,3",
80000208,sra,sp:00000000,,41595133,,"sra	x2,x18,x21","sp,s2,s5",
8000020c,addi,s9:fffffffd,,ffd00c93,,"addi	x25,x0,-3","s9,zero,-3",
80000210,sll,s7:00020000,,00669bb3,,"sll	x23,x13,x6","s7,a3,t1",
80000218,slli,s8:00000000,,01c51c13,,"slli	x24,x10,0x1c","s8,a0,0x1c",
8000021c,lui,a0:2ccb1000,,2ccb1537,,"lui	x10,0x2ccb1","a0,0x2ccb1",
80000220,auipc,a3:31877220,,b1877697,,"auipc	x13,0xb1877","a3,0xb1877",
80000224,add,a4:0000000c,,00b38733,,"add	x14,x7,x11","a4,t2,a1",
80000228,addi,t6:fffffffd,,ffaf8f93,,"addi	x31,x31,-6","t6,t6,-6",
8000022c,add,s0:fffffffe,,01958433,,"add	x8,x11,x25","s0,a1,s9",
80000230,xori,s10:dafbe476,,848ecd13,,"xori	x26,x29,-1976","s10,t4,-1976",
8000023c,sll,t3:000a3990,,00c79e33,,"sll	x28,x15,x12","t3,a5,a2",
80000240,sub,a1:dafbe3bf,,41df85b3,,"sub	x11,x31,x29","a1,t6,t4",
80000244,auipc,t3:fcddd244,,7cddde17,,"auipc	x28,0x7cddd","t3,0x7cddd",
80000248,slli,t2:39000000,,01689393,,"slli	x7,x17,0x16","t2,a7,0x16",
8000024c,sll,s5:90000000,,015b1ab3,,"sll	x21,x22,x21","s5,s6,s5",
80000250,lui,s7:e1d31000,,e1d31bb7,,"lui	x23,0xe1d31","s7,0xe1d31",
80000254,slti,s2:00000001,,8979a913,,"slti	x18,x19,-1897","s2,s3,-1897",
80000258,sra,s4:ffffffff,,419fda33,,"sra	x20,x31,x25","s4,t6,s9",
8000025c,srai,a0:ffffffb5,,417d5513,,"srai	x10,x26,0x17","a0,s10,0x17",
80000260,sub,a3:b5f7c838,,41dd06b3,,"sub	x13,x26,x29","a3,s10,t4",
80000264,slli,t4:00008000,,00e61e93,,"slli	x29,x12,0xe","t4,a2,0xe",
80000268,sltu,tp:00000001,,00853233,,"sltu	x4,x10,x8","tp,a0,s0",
8000026c,xor,t4:00000000,,0139ceb3,,"xor	x29,x19,x19","t4,s3,s3",
8000021c,lui,a0:2ccb1000,,2ccb1537,,"lui	x10,0x2ccb1","a0,0x2ccb1",
80000220,auipc,a3:31877220,,b1877697,,"auipc	x13,0xb1877","a3,0xb1877",
80000224,add,a4:13fbe3bf,,00b38733,,"add	x14,x7,x11","a4,t2,a1",
80000228,addi,t6:fffffff7,,ffaf8f93,,"addi	x31,x31,-6","t6,t6,-6",
8000022c,add,s0:dafbe3bc,,01958433,,"add	x8,x11,x25","s0,a1,s9",
80000230,xori,s10:fffff848,,848ecd13,,"xori	x26,x29,-1976","s10,t4,-1976",
8000023c,sll,t3:000a3990,,00c79e33,,"sll	x28,x15,x12","t3,a5,a2",
80000240,sub,a1:fffffff7,,41df85b3,,"sub	x11,x31,x29","a1,t6,t4",
80000244,auipc,t3:fcddd244,,7cddde17,,"auipc	x28,0x7cddd","t3,0x7cddd",
80000248,slli,t2:39000000,,01689393,,"slli	x7,x17,0x16","t2,a7,0x16",
8000024c,sll,s5:800001e4,,015b1ab3,,"sll	x21,x22,x21","s5,s6,s5",
80000250,lui,s7:e1d31000,,e1d31bb7,,"lui	x23,0xe1d31","s7,0xe1d31",
80000254,slti,s2:00000001,,8979a913,,"slti	x18,x19,-1897","s2,s3,-1897",
80000258,sra,s4:ffffffff,,419fda33,,"sra	x20,x31,x25","s4,t6,s9",
8000025c,srai,a0:ffffffff,,417d5513,,"srai	x10,x26,0x17","a0,s10,0x17",
80000260,sub,a3:fffff848,,41dd06b3,,"sub	x13,x26,x29","a3,s10,t4",
80000264,slli,t4:00008000,,00e61e93,,"slli	x29,x12,0xe","t4,a2,0xe",
80000268,sltu,tp:00000000,,00853233,,"sltu	x4,x10,x8","tp,a0,s0",
8000026c,xor,t4:00000000,,0139ceb3,,"xor	x29,x19,x19","t4,s3,s3",
80000274,srl,t2:00fffff8,,01ad53b3,,"srl	x7,x26,x26","t2,s10,s10",
80000278,addi,tp:fffffff7,,ff700213,,"addi	x4,x0,-9","tp,zero,-9",
8000027c,and,a1:12fbe3bc,,00e475b3,,"and	x11,x8,x14","a1,s0,a4",
80000280,addi,s6:00000014,,01400b13,,"addi	x22,x0,20","s6,zero,20",
80000284,andi,s3:00000223,,22377993,,"andi	x19,x14,547","s3,a4,547",
80000288,auipc,t4:431dc288,,c31dce97,,"auipc	x29,0xc31dc","t4,0xc31dc",
8000028c,addi,tp:fffffff8,,00120213,,"addi	x4,x4,1","tp,tp,1",
80000294,sltu,t3:00000000,,0188be33,,"sltu	x28,x17,x24","t3,a7,s8",
80000298,addi,a3:fffffffc,,ffc00693,,"addi	x13,x0,-4","a3,zero,-4",
8000029c,sra,s9:ff800000,,40985cb3,,"sra	x25,x16,x9","s9,a6,s1",
800002a0,addi,a2:fffffe74,,e74c0613,,"addi	x12,x24,-396","a2,s8,-396",
800002a4,andi,s8:000000a0,,6a52fc13,,"andi	x24,x5,1701","s8,t0,1701",
800002a8,addi,s10:00000008,,00800d13,,"addi	x26,x0,8","s10,zero,8",
800002ac,addi,a1:8002d1ef,,50b88593,,"addi	x11,x17,1291","a1,a7,1291",
800002b0,sub,t3:8002d1ee,,41258e33,,"sub	x28,x11,x18","t3,a1,s2",
800002b8,sltiu,a0:00000000,,0f37b513,,"sltiu	x10,x15,243","a0,a5,243",
800002bc,srl,t6:00000080,,00185fb3,,"srl	x31,x16,x1","t6,a6,ra",
800002c0,addi,a3:00000000,,00468693,,"addi	x13,x13,4","a3,a3,4",
800002c4,sltu,sp:00000001,,0049b133,,"sltu	x2,x19,x4","sp,s3,tp",
800002c8,srl,t4:0000013f,,01675eb3,,"srl	x29,x14,x22","t4,a4,s6",
800002cc,and,s7:80028e60,,0047fbb3,,"and	x23,x15,x4","s7,a5,tp",
800002b0,sub,t3:8002d1ee,,41258e33,,"sub	x28,x11,x18","t3,a1,s2",
800002b8,sltiu,a0:00000000,,0f37b513,,"sltiu	x10,x15,243","a0,a5,243",
800002bc,srl,t6:00000080,,00185fb3,,"srl	x31,x16,x1","t6,a6,ra",
800002c0,addi,a3:00000004,,00468693,,"addi	x13,x13,4","a3,a3,4",
800002c4,sltu,sp:00000001,,0049b133,,"sltu	x2,x19,x4","sp,s3,tp",
800002c8,srl,t4:0000013f,,01675eb3,,"srl	x29,x14,x22","t4,a4,s6",
800002cc,and,s7:80028e60,,0047fbb3,,"and	x23,x15,x4","s7,a5,tp",
800002b0,sub,t3:8002d1ee,,41258e33,,"sub	x28,x11,x18","t3,a1,s2",
800002b8,sltiu,a0:00000000,,0f37b513,,"sltiu	x10,x15,243","a0,a5,243",
800002bc,srl,t6:00000080,,00185fb3,,"srl	x31,x16,x1","t6,a6,ra",
800002c0,addi,a3:00000008,,00468693,,"addi	x13,x13,4","a3,a3,4",
800002c4,sltu,sp:00000001,,0049b133,,"sltu	x2,x19,x4","sp,s3,tp",
800002c8,srl,t4:0000013f,,01675eb3,,"srl	x29,x14,x22","t4,a4,s6",
800002cc,and,s7:80028e60,,0047fbb3,,"and	x23,x15,x4","s7,a5,tp",
800002d4,slti,s3:00000000,,d2b72993,,"slti	x19,x14,-725","s3,a4,-725",
800002d8,sltu,sp:00000000,,00d1b133,,"sltu	x2,x3,x13","sp,gp,a3",
800002dc,lui,t1:97568000,,97568337,,"lui	x6,0x97568","t1,0x97568",
800002e0,or,s5:97568001,,01236ab3,,"or	x21,x6,x18","s5,t1,s2",
80000288,auipc,t4:431dc288,,c31dce97,,"auipc	x29,0xc31dc","t4,0xc31dc",
8000028c,addi,tp:fffffff9,,00120213,,"addi	x4,x4,1","tp,tp,1",
80000294,sltu,t3:00000000,,0188be33,,"sltu	x28,x17,x24","t3,a7,s8",
80000298,addi,a3:fffffffc,,ffc00693,,"addi	x13,x0,-4","a3,zero,-4",
8000029c,sra,s9:ff800000,,40985cb3,,"sra	x25,x16,x9","s9,a6,s1",
800002a0,addi,a2:ffffff14,,e74c0613,,"addi	x12,x24,-396","a2,s8,-396",
800002a4,andi,s8:000000a0,,6a52fc13,,"andi	x24,x5,1701","s8,t0,1701",
800002a8,addi,s10:00000008,,00800d13,,"addi	x26,x0,8","s10,zero,8",
800002ac,addi,a1:8002d1ef,,50b88593,,"addi	x11,x17,1291","a1,a7,1291",
800002b0,sub,t3:8002d1ee,,41258e33,,"sub	x28,x11,x18","t3,a1,s2",
800002b8,sltiu,a0:00000000,,0f37b513,,"sltiu	x10,x15,243","a0,a5,243",
800002bc,srl,t6:00000080,,00185fb3,,"srl	x31,x16,x1","t6,a6,ra",
800002c0,addi,a3:00000000,,00468693,,"addi	x13,x13,4","a3,a3,4",
800002c4,sltu,sp:00000001,,0049b133,,"sltu	x2,x19,x4","sp,s3,tp",
800002c8,srl,t4:0000013f,,01675eb3,,"srl	x29,x14,x22","t4,a4,s6",
800002cc,and,s7:80028e60,,0047fbb3,,"and	x23,x15,x4","s7,a5,tp",
800002b0,sub,t3:8002d1ee,,41258e33,,"sub	x28,x11,x18","t3,a1,s2",
800002b8,sltiu,a0:00000000,,0f37b513,,"sltiu	x10,x15,243","a0,a5,243",
800002bc,srl,t6:00000080,,00185fb3,,"srl	x31,x16,x1","t6,a6,ra",
800002c0,addi,a3:00000004,,00468693,,"addi	x13,x13,4","a3,a3,4",
800002c4,sltu,sp:00000001,,0049b133,,"sltu	x2,x19,x4","sp,s3,tp",
800002c8,srl,t4:0000013f,,01675eb3,,"srl	x29,x14,x22","t4,a4,s6",
800002cc,and,s7:80028e60,,0047fbb3,,"and	x23,x15,x4","s7,a5,tp",
800002b0,sub,t3:8002d1ee,,41258e33,,"sub	x28,x11,x18","t3,a1,s2",
800002b8,sltiu,a0:00000000,,0f37b513,,"sltiu	x10,x15,243","a0,a5,243",
800002bc,srl,t6:00000080,,00185fb3,,"srl	x31,x16,x1","t6,a6,ra",
800002c0,addi,a3:00000008,,00468693,,"addi	x13,x13,4","a3,a3,4",
800002c4,sltu,sp:00000001,,0049b133,,"sltu	x2,x19,x4","sp,s3,tp",
800002c8,srl,t4:0000013f,,01675eb3,,"srl	x29,x14,x22","t4,a4,s6",
800002cc,and,s7:80028e60,,0047fbb3,,"and	x23,x15,x4","s7,a5,tp",
800002d4,slti,s3:00000000,,d2b72993,,"slti	x19,x14,-725","s3,a4,-725",
800002d8,sltu,sp:00000000,,00d1b133,,"sltu	x2,x3,x13","sp,gp,a3",
800002dc,lui,t1:97568000,,97568337,,"lui	x6,0x97568","t1,0x97568",
800002e0,or,s5:97568001,,01236ab3,,"or	x21,x6,x18","s5,t1,s2",
80000288,auipc,t4:431dc288,,c31dce97,,"auipc	x29,0xc31dc","t4,0xc31dc",
8000028c,addi,tp:fffffffa,,00120213,,"addi	x4,x4,1","tp,tp,1",
80000294,sltu,t3:00000000,,0188be33,,"sltu	x28,x17,x24","t3,a7,s8",
80000298,addi,a3:fffffffc,,ffc00693,,"addi	x13,x0,-4","a3,zero,-4",
8000029c,sra,s9:ff800000,,40985cb3,,"sra	x25,x16,x9","s9,a6,s1",
800002a0,addi,a2:ffffff14,,e74c0613,,"addi	x12,x24,-396","a2,s8,-396",
800002a4,andi,s8:000000a0,,6a52fc13,,"andi	x24,x5,1701","s8,t0,1701",
800002a8,addi,s10:00000008,,00800d13,,"addi	x26,x0,8","s10,zero,8",
800002ac,addi,a1:8002d1ef,,50b88593,,"addi	x11,x17,1291","a1,a7,1291",
800002b0,sub,t3:8002d1ee,,41258e33,,"sub	x28,x11,x18","t3,a1,s2",
800002b8,sltiu,a0:00000000,,0f37b513,,"sltiu	x10,x15,243","a0,a5,243",
800002bc,srl,t6:00000080,,00185fb3,,"srl	x31,x16,x1","t6,a6,ra",
800002c0,addi,a3:00000000,,00468693,,"addi	x13,x13,4","a3,a3,4",
800002c4,sltu,sp:00000001,,0049b133,,"sltu	x2,x19,x4","sp,s3,tp",
800002c8,srl,t4:0000013f,,01675eb3,,"srl	x29,x14,x22","t4,a4,s6",
800002cc,and,s7:80028e60,,0047fbb3,,"and	x23,x15,x4","s7,a5,tp",
800002b0,sub,t3:8002d1ee,,41258e33,,"sub	x28,x11,x18","t3,a1,s2",
800002b8,sltiu,a0:00000000,,0f37b513,,"sltiu	x10,x15,243","a0,a5,243",
800002bc,srl,t6:00000080,,00185fb3,,"srl	x31,x16,x1","t6,a6,ra",
800002c0,addi,a3:00000004,,00468693,,"addi	x13,x13,4","a3,a3,4",
800002c4,sltu,sp:00000001,,0049b133,,"sltu	x2,x19,x4","sp,s3,tp",
800002c8,srl,t4:0000013f,,01675eb3,,"srl	x29,x14,x22","t4,a4,s6",
800002cc,and,s7:80028e60,,0047fbb3,,"and	x23,x15,x4","s7,a5,tp",
800002b0,sub,t3:8002d1ee,,41258e33,,"sub	x28,x11,x18","t3,a1,s2",
800002b8,sltiu,a0:00000000,,0f37b513,,"sltiu	x10,x15,243","a0,a5,243",
800002bc,srl,t6:00000080,,00185fb3,,"srl	x31,x16,x1","t6,a6,ra",
800002c0,addi,a3:00000008,,00468693,,"addi	x13,x13,4","a3,a3,4",
800002c4,sltu,sp:00000001,,0049b133,,"sltu	x2,x19,x4","sp,s3,tp",
800002c8,srl,t4:0000013f,,01675eb3,,"srl	x29,x14,x22","t4,a4,s6",
800002cc,and,s7:80028e60,,0047fbb3,,"and	x23,x15,x4","s7,a5,tp",
800002d4,slti,s3:00000000,,d2b72993,,"slti	x19,x14,-725","s3,a4,-725",
800002d8,sltu,sp:00000000,,00d1b133,,"sltu	x2,x3,x13","sp,gp,a3",
800002dc,lui,t1:97568000,,97568337,,"lui	x6,0x97568","t1,0x97568",
800002e0,or,s5:97568001,,01236ab3,,"or	x21,x6,x18","s5,t1,s2",
80000288,auipc,t4:431dc288,,c31dce97,,"auipc	x29,0xc31dc","t4,0xc31dc",
8000028c,addi,tp:fffffffb,,00120213,,"addi	x4,x4,1","tp,tp,1",
80000294,sltu,t3:00000000,,0188be33,,"sltu	x28,x17,x24","t3,a7,s8",
80000298,addi,a3:fffffffc,,ffc00693,,"addi	x13,x0,-4","a3,zero,-4",
8000029c,sra,s9:ff800000,,40985cb3,,"sra	x25,x16,x9","s9,a6,s1",
800002a0,addi,a2:ffffff14,,e74c0613,,"addi	x12,x24,-396","a2,s8,-396",
800002a4,andi,s8:000000a0,,6a52fc13,,"andi	x24,x5,1701","s8,t0,1701",
800002a8,addi,s10:00000008,,00800d13,,"addi	x26,x0,8","s10,zero,8",
800002ac,addi,a1:8002d1ef,,50b88593,,"addi	x11,x17,1291","a1,a7,1291",
800002b0,sub,t3:8002d1ee,,41258e33,,"sub	x28,x11,x18","t3,a1,s2",
800002b8,sltiu,a0:00000000,,0f37b513,,"sltiu	x10,x15,243","a0,a5,243",
800002bc,srl,t6:00000080,,00185fb3,,"srl	x31,x16,x1","t6,a6,ra",
800002c0,addi,a3:00000000,,00468693,,"addi	x13,x13,4","a3,a3,4",
800002c4,sltu,sp:00000001,,0049b133,,"sltu	x2,x19,x4","sp,s3,tp",
800002c8,srl,t4:0000013f,,01675eb3,,"srl	x29,x14,x22","t4,a4,s6",
800002cc,and,s7:80028e60,,0047fbb3,,"and	x23,x15,x4","s7,a5,tp",
800002b0,sub,t3:8002d1ee,,41258e33,,"sub	x28,x11,x18","t3,a1,s2",
800002b8,sltiu,a0:00000000,,0f37b513,,"sltiu	x10,x15,243","a0,a5,243",
800002bc,srl,t6:00000080,,00185fb3,,"srl	x31,x16,x1","t6,a6,ra",
800002c0,addi,a3:00000004,,00468693,,"addi	x13,x13,4","a3,a3,4",
800002c4,sltu,sp:00000001,,0049b133,,"sltu	x2,x19,x4","sp,s3,tp",
800002c8,srl,t4:0000013f,,01675eb3,,"srl	x29,x14,x22","t4,a4,s6",
800002cc,and,s7:80028e60,,0047fbb3,,"and	x23,x15,x4","s7,a5,tp",
800002b0,sub,t3:8002d1ee,,41258e33,,"sub	x28,x11,x18","t3,a1,s2",
800002b8,sltiu,a0:00000000,,0f37b513,,"sltiu	x10,x15,243","a0,a5,243",
800002bc,srl,t6:00000080,,00185fb3,,"srl	x31,x16,x1","t6,a6,ra",
800002c0,addi,a3:00000008,,00468693,,"addi	x13,x13,4","a3,a3,4",
800002c4,sltu,sp:00000001,,0049b133,,"sltu	x2,x19,x4","sp,s3,tp",
800002c8,srl,t4:0000013f,,01675eb3,,"srl	x29,x14,x22","t4,a4,s6",
800002cc,and,s7:80028e60,,0047fbb3,,"and	x23,x15,x4","s7,a5,tp",
800002d4,slti,s3:00000000,,d2b72993,,"slti	x19,x14,-725","s3,a4,-725",
800002d8,sltu,sp:00000000,,00d1b133,,"sltu	x2,x3,x13","sp,gp,a3",
800002dc,lui,t1:97568000,,97568337,,"lui	x6,0x97568","t1,0x97568",
800002e0,or,s5:97568001,,01236ab3,,"or	x21,x6,x18","s5,t1,s2",
80000288,auipc,t4:431dc288,,c31dce97,,"auipc	x29,0xc31dc","t4,0xc31dc",
8000028c,addi,tp:fffffffc,,00120213,,"addi	x4,x4,1","tp,tp,1",
80000294,sltu,t3:00000000,,0188be33,,"sltu	x28,x17,x24","t3,a7,s8",
80000298,addi,a3:fffffffc,,ffc00693,,"addi	x13,x0,-4","a3,zero,-4",
8000029c,sra,s9:ff800000,,40985cb3,,"sra	x25,x16,x9","s9,a6,s1",
800002a0,addi,a2:ffffff14,,e74c0613,,"addi	x12,x24,-396","a2,s8,-396",
800002a4,andi,s8:000000a0,,6a52fc13,,"andi	x24,x5,1701","s8,t0,1701",
800002a8,addi,s10:00000008,,00800d13,,"addi	x26,x0,8","s10,zero,8",
800002ac,addi,a1:8002d1ef,,50b88593,,"addi	x11,x17,1291","a1,a7,1291",
