pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000120,addi,t2:80007714,,5f838393,,"addi	x7,x7,1528","t2,t2,1528",
80000124,sra,sp:877e1c1e,,40d0d133,,"sra	x2,x1,x13","sp,ra,a3",
80000128,addi,t2:80007328,,c1438393,,"addi	x7,x7,-1004","t2,t2,-1004",
8000012c,addi,s6:00000054,,05440b13,,"addi	x22,x8,84","s6,s0,84",
80000138,sll,s9:00070000,,015d1cb3,,"sll	x25,x26,x21","s9,s10,s5",
8000013c,sra,t0:00000000,,415dd2b3,,"sra	x5,x27,x21","t0,s11,s5",
80000140,sltu,t0:00000001,,001532b3,,"sltu	x5,x10,x1","t0,a0,ra",
80000144,jalr,ra:80000148,,3ec380e7,,"jalr	x1,x7,1004","ra,t2,1004",
8000771c,addi,s8:80023e44,,fe0c0c13,,"addi	x24,x24,-32","s8,s8,-32",
80007720,andi,s11:00000000,,6042fd93,,"andi	x27,x5,1540","s11,t0,1540",
80007724,slti,t5:00000001,,5ab2af13,,"slti	x30,x5,1451","t5,t0,1451",
80007734,auipc,s3:80019734,,00012997,,"auipc	x19,0x12","s3,0x12",
80007738,addi,s3:8001975b,,02798993,,"addi	x19,x19,39","s3,s3,39",
8000773c,lb,t1:00000059,,ff898303,,"lb	x6,-8(x19)","t1,-8,s3",
80007740,and,t6:00000000,,01f57fb3,,"and	x31,x10,x31","t6,a0,t6",
80007744,or,s10:00000000,,01b66d33,,"or	x26,x12,x27","s10,a2,s11",
8000774c,sltu,t1:00000000,,01bd3333,,"sltu	x6,x26,x27","t1,s10,s11",
80007750,lhu,t3:00004c30,,ffd9de03,,"lhu	x28,-3(x19)","t3,-3,s3",
80007754,srl,s11:00000000,,018f5db3,,"srl	x27,x30,x24","s11,t5,s8",
8000775c,lui,t0:c1ffe000,,c1ffe2b7,,"lui	x5,0xc1ffe","t0,0xc1ffe",
80007760,sltu,s9:00000000,,01223cb3,,"sltu	x25,x4,x18","s9,tp,s2",
80007764,lui,s5:eced4000,,eced4ab7,,"lui	x21,0xeced4","s5,0xeced4",
8000776c,andi,s7:00000000,,a3b47b93,,"andi	x23,x8,-1477","s7,s0,-1477",
80007778,lui,ra:bcbc8000,,bcbc80b7,,"lui	x1,0xbcbc8","ra,0xbcbc8",
80007780,srli,s6:00040013,,00d25b13,,"srli	x22,x4,0xd","s6,tp,0xd",
80007784,add,a5:80000000,,00ba07b3,,"add	x15,x20,x11","a5,s4,a1",
80007788,lbu,a0:000000f8,,ff49c503,,"lbu	x10,-12(x19)","a0,-12,s3",
8000778c,xori,a1:00000645,,64e1c593,,"xori	x11,x3,1614","a1,gp,1614",
80007790,slti,a0:00000001,,60132513,,"slti	x10,x6,1537","a0,t1,1537",
80007794,sll,t0:00000000,,014b92b3,,"sll	x5,x23,x20","t0,s7,s4",
80007798,or,s10:88f4f329,,007eed33,,"or	x26,x29,x7","s10,t4,t2",
8000779c,auipc,t5:6b91479c,,eb90df17,,"auipc	x30,0xeb90d","t5,0xeb90d",
800077a4,and,t0:00000000,,009372b3,,"and	x5,x6,x9","t0,t1,s1",
800077ac,lui,gp:1bc65000,,1bc651b7,,"lui	x3,0x1bc65","gp,0x1bc65",
800077b0,lbu,ra:000000b2,,0069c083,,"lbu	x1,6(x19)","ra,6,s3",
800077b4,or,s11:80027ce4,,00626db3,,"or	x27,x4,x6","s11,tp,t1",
800077b8,and,t0:00000000,,00d572b3,,"and	x5,x10,x13","t0,a0,a3",
800077c0,lbu,s1:00000000,,ff19c483,,"lbu	x9,-15(x19)","s1,-15,s3",
800077c4,lb,a0:00000000,,00498503,,"lb	x10,4(x19)","a0,4,s3",
800077c8,or,a0:9bc65000,,0036e533,,"or	x10,x13,x3","a0,a3,gp",
800077d0,sltu,s10:00000001,,01ab3d33,,"sltu	x26,x22,x26","s10,s6,s10",
800077d4,sll,s0:00000000,,00149433,,"sll	x8,x9,x1","s0,s1,ra",
800077d8,lb,t5:ffffffcf,,ff298f03,,"lb	x30,-14(x19)","t5,-14,s3",
800077dc,lb,t5:ffffffa1,,00298f03,,"lb	x30,2(x19)","t5,2,s3",
800077e0,lw,s0:00001dbb,,ff59a403,,"lw	x8,-11(x19)","s0,-11,s3",
800077ec,auipc,s3:8000e7ec,,00007997,,"auipc	x19,0x7","s3,0x7",
800077f0,addi,s3:8000ec08,,41c98993,,"addi	x19,x19,1052","s3,s3,1052",
800077f8,lhu,s4:00002192,,fea9da03,,"lhu	x20,-22(x19)","s4,-22,s3",
800077fc,lbu,s7:00000030,,0159cb83,,"lbu	x23,21(x19)","s7,21,s3",
80007800,lbu,s5:000000ad,,ff09ca83,,"lbu	x21,-16(x19)","s5,-16,s3",
80007804,addi,s9:80000602,,60278c93,,"addi	x25,x15,1538","s9,a5,1538",
80007808,lh,ra:ffffc17d,,01099083,,"lh	x1,16(x19)","ra,16,s3",
80007810,slti,s2:00000001,,0edba913,,"slti	x18,x23,237","s2,s7,237",
80007814,lh,s1:00006f44,,ff299483,,"lh	x9,-14(x19)","s1,-14,s3",
8000781c,lb,a6:00000067,,fe698803,,"lb	x16,-26(x19)","a6,-26,s3",
80007824,lh,s6:ffffe4ef,,fe099b03,,"lh	x22,-32(x19)","s6,-32,s3",
80007828,lb,s9:00000067,,fe998c83,,"lb	x25,-23(x19)","s9,-23,s3",
80007834,lhu,s9:000057b9,,00a9dc83,,"lhu	x25,10(x19)","s9,10,s3",
80007838,lb,t1:00000067,,fe698303,,"lb	x6,-26(x19)","t1,-26,s3",
8000783c,sub,t2:7fff8cd9,,407903b3,,"sub	x7,x18,x7","t2,s2,t2",
80007840,lhu,a5:0000b1b8,,fc49d783,,"lhu	x15,-60(x19)","a5,-60,s3",
80007844,lb,gp:0000002d,,03998183,,"lb	x3,57(x19)","gp,57,s3",
80007848,lbu,t6:0000004d,,fda9cf83,,"lbu	x31,-38(x19)","t6,-38,s3",
80007854,lb,a0:ffffffca,,fd598503,,"lb	x10,-43(x19)","a0,-43,s3",
80007860,andi,s10:00002190,,ff5a7d13,,"andi	x26,x20,-11","s10,s4,-11",
80007864,lb,s2:00000008,,02898903,,"lb	x18,40(x19)","s2,40,s3",
8000786c,lui,s0:87c2d000,,87c2d437,,"lui	x8,0x87c2d","s0,0x87c2d",
80007870,sltu,t0:00000000,,0150b2b3,,"sltu	x5,x1,x21","t0,ra,s5",
80007874,lbu,t0:000000b1,,fc59c283,,"lbu	x5,-59(x19)","t0,-59,s3",
80007878,lbu,a4:0000001e,,fc19c703,,"lbu	x14,-63(x19)","a4,-63,s3",
8000787c,or,s7:7fff8cdd,,007febb3,,"or	x23,x31,x7","s7,t6,t2",
80007880,lb,gp:0000001e,,fc198183,,"lb	x3,-63(x19)","gp,-63,s3",
80007888,lhu,s2:0000a931,,0409d903,,"lhu	x18,64(x19)","s2,64,s3",
8000788c,lb,s0:0000002d,,03998403,,"lb	x8,57(x19)","s0,57,s3",
80007890,auipc,s6:8000e890,,00007b17,,"auipc	x22,0x7","s6,0x7",
80007894,addi,s6:8000ecc2,,432b0b13,,"addi	x22,x22,1074","s6,s6,1074",
80007898,lb,a6:fffffff1,,017b0803,,"lb	x16,23(x22)","a6,23,s6",
8000789c,lui,s9:1eadc000,,1eadccb7,,"lui	x25,0x1eadc","s9,0x1eadc",
800078a4,sltu,a6:00000001,,009e3833,,"sltu	x16,x28,x9","a6,t3,s1",
800078ac,lb,s11:00000069,,011b0d83,,"lb	x27,17(x22)","s11,17,s6",
800078b0,addi,t6:0000a4e4,,bb390f93,,"addi	x31,x18,-1101","t6,s2,-1101",
800078b4,lhu,s5:0000a0ff,,fe6b5a83,,"lhu	x21,-26(x22)","s5,-26,s6",
800078b8,sll,a7:b1b80000,,01c798b3,,"sll	x17,x15,x28","a7,a5,t3",
800078bc,lbu,s11:0000007b,,fc7b4d83,,"lbu	x27,-57(x22)","s11,-57,s6",
800078c0,sltu,s5:00000000,,0020bab3,,"sltu	x21,x1,x2","s5,ra,sp",
800078c4,lbu,a4:00000004,,021b4703,,"lbu	x14,33(x22)","a4,33,s6",
800078cc,sltu,a6:00000000,,00e9b833,,"sltu	x16,x19,x14","a6,s3,a4",
800078d0,lbu,s5:0000006a,,fe2b4a83,,"lbu	x21,-30(x22)","s5,-30,s6",
800078d4,lb,t6:00000034,,03bb0f83,,"lb	x31,59(x22)","t6,59,s6",
800078d8,lhu,t3:0000764f,,00cb5e03,,"lhu	x28,12(x22)","t3,12,s6",
800078dc,lhu,s9:0000c7c8,,040b5c83,,"lhu	x25,64(x22)","s9,64,s6",
800078e4,sub,a0:ffff5d14,,41258533,,"sub	x10,x11,x18","a0,a1,s2",
800078e8,srai,s7:3fffc66c,,4013db93,,"srai	x23,x7,0x1","s7,t2,0x1",
800078ec,lh,t6:00004dd9,,ff8b1f83,,"lh	x31,-8(x22)","t6,-8,s6",
800078f0,lbu,t3:00000010,,fc3b4e03,,"lbu	x28,-61(x22)","t3,-61,s6",
800078f4,lbu,s7:00000062,,ff7b4b83,,"lbu	x23,-9(x22)","s7,-9,s6",
800078fc,lbu,gp:0000009d,,fd2b4183,,"lbu	x3,-46(x22)","gp,-46,s6",
80007904,lb,t1:00000011,,fc9b0303,,"lb	x6,-55(x22)","t1,-55,s6",
80007908,lbu,s1:0000006a,,023b4483,,"lbu	x9,35(x22)","s1,35,s6",
8000790c,sltiu,s9:00000001,,db2ebc93,,"sltiu	x25,x29,-590","s9,t4,-590",
80007910,or,a7:b1b8006a,,011ae8b3,,"or	x17,x21,x17","a7,s5,a7",
80007914,lbu,t0:000000de,,030b4283,,"lbu	x5,48(x22)","t0,48,s6",
80007918,slli,s3:00000000,,01c61993,,"slli	x19,x12,0x1c","s3,a2,0x1c",
80007920,lb,s9:00000009,,033b0c83,,"lb	x25,51(x22)","s9,51,s6",
80007924,auipc,s4:80019924,,00012a17,,"auipc	x20,0x12","s4,0x12",
80007928,addi,s4:8001971e,,dfaa0a13,,"addi	x20,x20,-518","s4,s4,-518",
8000792c,lh,a1:ffffd0ff,,da8a1583,,"lh	x11,-600(x20)","a1,-600,s4",
80007934,lbu,a6:000000b0,,70ca4803,,"lbu	x16,1804(x20)","a6,1804,s4",
80007938,lb,sp:ffffffa4,,9ada0103,,"lb	x2,-1619(x20)","sp,-1619,s4",
80007940,auipc,t0:e856d940,,68566297,,"auipc	x5,0x68566","t0,0x68566",
80007944,slti,s1:00000000,,ece7a493,,"slti	x9,x15,-306","s1,a5,-306",
80007948,lbu,s9:00000008,,669a4c83,,"lbu	x25,1641(x20)","s9,1641,s4",
8000794c,andi,s5:00000101,,30397a93,,"andi	x21,x18,771","s5,s2,771",
80007950,slti,a7:00000000,,e87d2893,,"slti	x17,x26,-377","a7,s10,-377",
80007954,sub,a5:8001971e,,413a07b3,,"sub	x15,x20,x19","a5,s4,s3",
80007958,slli,s11:ffe0be80,,00709d93,,"slli	x27,x1,0x7","s11,ra,0x7",
8000795c,lb,a0:00000070,,b6da0503,,"lb	x10,-1171(x20)","a0,-1171,s4",
80007964,lb,s9:00000073,,1d1a0c83,,"lb	x25,465(x20)","s9,465,s4",
80007968,lbu,t6:0000000a,,d33a4f83,,"lbu	x31,-717(x20)","t6,-717,s4",
8000796c,lb,s7:ffffffa3,,c99a0b83,,"lb	x23,-871(x20)","s7,-871,s4",
80007970,srli,a2:00000000,,0024d613,,"srli	x12,x9,0x2","a2,s1,0x2",
80007974,lb,a6:0000004c,,03ba0803,,"lb	x16,59(x20)","a6,59,s4",
80007978,andi,t6:8001950e,,d8ea7f93,,"andi	x31,x20,-626","t6,s4,-626",
8000797c,lh,s9:000018a1,,c74a1c83,,"lh	x25,-908(x20)","s9,-908,s4",
80007980,add,s2:8001972f,,006a0933,,"add	x18,x20,x6","s2,s4,t1",
80007984,lb,t0:0000000f,,4b7a0283,,"lb	x5,1207(x20)","t0,1207,s4",
80007988,addi,s7:88f4ca2e,,a0de8b93,,"addi	x23,x29,-1523","s7,t4,-1523",
8000798c,srl,a5:00020006,,01fa57b3,,"srl	x15,x20,x31","a5,s4,t6",
80007994,slti,gp:00000001,,cac5a193,,"slti	x3,x11,-852","gp,a1,-852",
8000799c,lh,t2:00000cda,,5b4a1383,,"lh	x7,1460(x20)","t2,1460,s4",
800079a4,auipc,sp:800199a4,,00012117,,"auipc	x2,0x12","sp,0x12",
800079a8,addi,sp:8001a01d,,67910113,,"addi	x2,x2,1657","sp,sp,1657",
800079b0,slti,t6:00000001,,a2e5af93,,"slti	x31,x11,-1490","t6,a1,-1490",
800079b4,addi,t0:00000d98,,0be38293,,"addi	x5,x7,190","t0,t2,190",
800079bc,srl,s3:00000000,,017559b3,,"srl	x19,x10,x23","s3,a0,s7",
800079c0,ori,gp:ffffffe3,,ee2f6193,,"ori	x3,x30,-286","gp,t5,-286",
800079c8,lhu,s0:0000c595,,00f15403,,"lhu	x8,15(x2)","s0,15,sp",
800079cc,srai,s3:00000000,,41ccd993,,"srai	x19,x25,0x1c","s3,s9,0x1c",
800079d4,lhu,a0:0000c65e,,ff115503,,"lhu	x10,-15(x2)","a0,-15,sp",
800079d8,sub,t5:ffff3b6c,,408a8f33,,"sub	x30,x21,x8","t5,s5,s0",
800079dc,lbu,a2:000000aa,,00714603,,"lbu	x12,7(x2)","a2,7,sp",
800079e0,slli,s7:8b2a0000,,01141b93,,"slli	x23,x8,0x11","s7,s0,0x11",
800079e4,lb,a3:ffffff97,,00010683,,"lb	x13,0(x2)","a3,0,sp",
800079ec,slti,t5:00000000,,9d72af13,,"slti	x30,x5,-1577","t5,t0,-1577",
800079f0,lbu,a6:000000e6,,fce14803,,"lbu	x16,-50(x2)","a6,-50,sp",
800079f8,lb,t1:00000058,,fc610303,,"lb	x6,-58(x2)","t1,-58,sp",
80007a00,sll,a0:0000d980,,01829533,,"sll	x10,x5,x24","a0,t0,s8",
80007a0c,auipc,t5:5403fa0c,,d4038f17,,"auipc	x30,0xd4038","t5,0xd4038",
80007a14,slt,s9:00000000,,018d2cb3,,"slt	x25,x26,x24","s9,s10,s8",
80007a18,xor,t2:d401c448,,018f43b3,,"xor	x7,x30,x24","t2,t5,s8",
80007a1c,sll,t3:ffffffe3,,01719e33,,"sll	x28,x3,x23","t3,gp,s7",
80007a24,auipc,s9:8000ea24,,00007c97,,"auipc	x25,0x7","s9,0x7",
80007a28,addi,s9:8000e69e,,c7ac8c93,,"addi	x25,x25,-902","s9,s9,-902",
80007a2c,srl,ra:00000080,,005a50b3,,"srl	x1,x20,x5","ra,s4,t0",
80007a30,and,ra:80000000,,016bf0b3,,"and	x1,x23,x22","ra,s7,s6",
80007a34,and,a7:8000e682,,01ccf8b3,,"and	x17,x25,x28","a7,s9,t3",
80007a38,or,a0:ffffff97,,0016e533,,"or	x10,x13,x1","a0,a3,ra",
80007a3c,sltiu,s5:00000001,,dff03a93,,"sltiu	x21,x0,-513","s5,zero,-513",
80007a40,lbu,s3:000000c9,,00dcc983,,"lbu	x19,13(x25)","s3,13,s9",
80007a48,lb,a5:ffffffa5,,003c8783,,"lb	x15,3(x25)","a5,3,s9",
80007a4c,auipc,s1:f3c45a4c,,73c3e497,,"auipc	x9,0x73c3e","s1,0x73c3e",
80007a54,srai,t6:00000000,,41175f93,,"srai	x31,x14,0x11","t6,a4,0x11",
80007a58,srl,s7:000d401c,,0093dbb3,,"srl	x23,x7,x9","s7,t2,s1",
80007a60,slti,a6:00000001,,29a32813,,"slti	x16,x6,666","a6,t1,666",
80007a64,sll,t6:fffe87f8,,01c59fb3,,"sll	x31,x11,x28","t6,a1,t3",
80007a68,srli,s0:6a00e224,,0013d413,,"srli	x8,x7,0x1","s0,t2,0x1",
80007a70,lui,a2:8f61d000,,8f61d637,,"lui	x12,0x8f61d","a2,0x8f61d",
80007a78,sub,a7:2bfcec92,,41ec88b3,,"sub	x17,x25,x30","a7,s9,t5",
80007a80,lw,t6:c94a58e2,,00acaf83,,"lw	x31,10(x25)","t6,10,s9",
80007a84,slt,s0:00000001,,00eea433,,"slt	x8,x29,x14","s0,t4,a4",
80007a88,srl,sp:00008002,,01ac5133,,"srl	x2,x24,x26","sp,s8,s10",
80007a8c,slt,s11:00000000,,00512db3,,"slt	x27,x2,x5","s11,sp,t0",
80007a94,and,t5:00000000,,01aeff33,,"and	x30,x29,x26","t5,t4,s10",
80007a98,srl,s2:0000d401,,004bd933,,"srl	x18,x23,x4","s2,s7,tp",
80007a9c,addi,a6:fffff9f9,,9f900813,,"addi	x16,x0,-1543","a6,zero,-1543",
80007aa8,lw,gp:ff97a9cb,,006ca183,,"lw	x3,6(x25)","gp,6,s9",
80007ab0,sll,t2:00000000,,016f13b3,,"sll	x7,x30,x22","t2,t5,s6",
80007ab4,lui,t5:5e62b000,,5e62bf37,,"lui	x30,0x5e62b","t5,0x5e62b",
80007ab8,add,t1:80000000,,00100333,,"add	x6,x0,x1","t1,zero,ra",
80007abc,xor,s4:80000001,,00144a33,,"xor	x20,x8,x1","s4,s0,ra",
80007ac0,sltu,s11:00000001,,01f23db3,,"sltu	x27,x4,x31","s11,tp,t6",
80007ac4,srai,a7:fffff800,,414cd893,,"srai	x17,x25,0x14","a7,s9,0x14",
80007ac8,lb,s6:ffffffa9,,007c8b03,,"lb	x22,7(x25)","s6,7,s9",
80007acc,auipc,t6:8000eacc,,00007f97,,"auipc	x31,0x7","t6,0x7",
80007ad0,addi,t6:8000ebc4,,0f8f8f93,,"addi	x31,x31,248","t6,t6,248",
80007ad4,lbu,a5:000000e8,,0a6fc783,,"lbu	x15,166(x31)","a5,166,t6",
80007ad8,srai,gp:ffff97a9,,4081d193,,"srai	x3,x3,0x8","gp,gp,0x8",
80007adc,xori,s4:fffffbed,,bec44a13,,"xori	x20,x8,-1044","s4,s0,-1044",
80007ae0,srli,t3:00000000,,01f95e13,,"srli	x28,x18,0x1f","t3,s2,0x1f",
80007ae4,lbu,s10:000000e4,,025fcd03,,"lbu	x26,37(x31)","s10,37,t6",
80007ae8,lbu,s10:00000076,,fadfcd03,,"lbu	x26,-83(x31)","s10,-83,t6",
80007aec,add,a3:88f467ca,,003e86b3,,"add	x13,x29,x3","a3,t4,gp",
80007af0,sub,s10:8f61cffc,,40e60d33,,"sub	x26,x12,x14","s10,a2,a4",
80007af4,lb,t3:ffffffa2,,fe7f8e03,,"lb	x28,-25(x31)","t3,-25,t6",
80007af8,slli,t0:ffff5200,,009b1293,,"slli	x5,x22,0x9","t0,s6,0x9",
80007b00,lhu,t1:0000c8de,,ffafd303,,"lhu	x6,-6(x31)","t1,-6,t6",
80007b04,add,a7:80027dcc,,00f208b3,,"add	x17,x4,x15","a7,tp,a5",
80007b08,sra,t3:1798ac00,,402f5e33,,"sra	x28,x30,x2","t3,t5,sp",
80007b0c,lhu,t2:00002192,,02efd383,,"lhu	x7,46(x31)","t2,46,t6",
80007b14,srli,s10:00000008,,01c6dd13,,"srli	x26,x13,0x1c","s10,a3,0x1c",
80007b18,lui,a6:b4a0d000,,b4a0d837,,"lui	x16,0xb4a0d","a6,0xb4a0d",
80007b1c,lh,s11:ffffc611,,f32f9d83,,"lh	x27,-206(x31)","s11,-206,t6",
80007b20,lb,s9:ffffffae,,facf8c83,,"lb	x25,-84(x31)","s9,-84,t6",
80007b24,lbu,ra:00000072,,f2cfc083,,"lbu	x1,-212(x31)","ra,-212,t6",
80007b28,sltu,t1:00000000,,00633333,,"sltu	x6,x6,x6","t1,t1,t1",
80007b34,slti,a1:00000001,,166fa593,,"slti	x11,x31,358","a1,t6,358",
80007b38,lb,t1:ffffffb9,,04ef8303,,"lb	x6,78(x31)","t1,78,t6",
80007b3c,lbu,a2:000000f1,,081fc603,,"lbu	x12,129(x31)","a2,129,t6",
80007b40,auipc,a4:80012b40,,0000b717,,"auipc	x14,0xb","a4,0xb",
80007b44,addi,a4:800124a4,,96470713,,"addi	x14,x14,-1692","a4,a4,-1692",
80007b50,sltu,t6:00000001,,01713fb3,,"sltu	x31,x2,x23","t6,sp,s7",
80007b54,lbu,s6:00000075,,f9774b03,,"lbu	x22,-105(x14)","s6,-105,a4",
80007b5c,srli,s10:00000000,,017d5d13,,"srli	x26,x26,0x17","s10,s10,0x17",
80007b60,srli,s11:00000000,,00cb5d93,,"srli	x27,x22,0xc","s11,s6,0xc",
80007b64,lb,s7:00000043,,fc370b83,,"lb	x23,-61(x14)","s7,-61,a4",
80007b68,lbu,t0:00000078,,00f74283,,"lbu	x5,15(x14)","t0,15,a4",
80007b6c,lui,s5:67bd4000,,67bd4ab7,,"lui	x21,0x67bd4","s5,0x67bd4",
80007b74,lbu,s9:000000ef,,f7474c83,,"lbu	x25,-140(x14)","s9,-140,a4",
80007b7c,sltu,s3:00000001,,0152b9b3,,"sltu	x19,x5,x21","s3,t0,s5",
80007b80,auipc,a2:794bab80,,f94b3617,,"auipc	x12,0xf94b3","a2,0xf94b3",
80007b84,lui,sp:ad64c000,,ad64c137,,"lui	x2,0xad64c","sp,0xad64c",
80007b88,lhu,t0:00007497,,fda75283,,"lhu	x5,-38(x14)","t0,-38,a4",
80007b8c,sra,a3:ffff0004,,419256b3,,"sra	x13,x4,x25","a3,tp,s9",
80007b90,lbu,a3:000000e8,,f5e74683,,"lbu	x13,-162(x14)","a3,-162,a4",
80007b94,and,a0:00000000,,006d7533,,"and	x10,x26,x6","a0,s10,t1",
80007b98,slti,t3:00000001,,e0582e13,,"slti	x28,x16,-507","t3,a6,-507",
80007b9c,lb,t5:ffffffe2,,05370f03,,"lb	x30,83(x14)","t5,83,a4",
80007ba0,addi,a5:0000db9e,,79d90793,,"addi	x15,x18,1949","a5,s2,1949",
80007ba4,lb,s0:0000005c,,fe970403,,"lb	x8,-23(x14)","s0,-23,a4",
80007ba8,slti,t6:00000001,,7fe4af93,,"slti	x31,x9,2046","t6,s1,2046",
80007bb4,lui,s5:f9726000,,f9726ab7,,"lui	x21,0xf9726","s5,0xf9726",
80007bbc,lbu,t0:000000d1,,08374283,,"lbu	x5,131(x14)","t0,131,a4",
80007bc0,lbu,s0:00000010,,01a74403,,"lbu	x8,26(x14)","s0,26,a4",
