pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:00000000,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
800000d4,addi,s5:00000008,,00800a93,,"addi	x21,x0,8","s5,zero,8",
800000d8,lui,s6:fe61c000,,fe61cb37,,"lui	x22,0xfe61c","s6,0xfe61c",
800000dc,addi,s6:fe61bb5c,,b5cb0b13,,"addi	x22,x22,-1188","s6,s6,-1188",
800000e0,lui,s7:80000000,,80000bb7,,"lui	x23,0x80000","s7,0x80000",
800000e4,lui,s8:80000000,,80000c37,,"lui	x24,0x80000","s8,0x80000",
800000e8,addi,s9:00000000,,00000c93,,"addi	x25,x0,0","s9,zero,0",
800000ec,addi,s10:0000000f,,00f00d13,,"addi	x26,x0,15","s10,zero,15",
800000f0,lui,s11:f6924000,,f6924db7,,"lui	x27,0xf6924","s11,0xf6924",
800000f4,addi,s11:f69243cd,,3cdd8d93,,"addi	x27,x27,973","s11,s11,973",
800000f8,lui,t3:320f0000,,320f0e37,,"lui	x28,0x320f0","t3,0x320f0",
800000fc,addi,t3:320f0374,,374e0e13,,"addi	x28,x28,884","t3,t3,884",
80000100,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
80000104,lui,t5:fcaff000,,fcafff37,,"lui	x30,0xfcaff","t5,0xfcaff",
80000108,addi,t5:fcafedf9,,df9f0f13,,"addi	x30,x30,-519","t5,t5,-519",
8000010c,lui,t6:7973b000,,7973bfb7,,"lui	x31,0x7973b","t6,0x7973b",
80000110,addi,t6:7973b402,,402f8f93,,"addi	x31,x31,1026","t6,t6,1026",
80000114,auipc,sp:80025114,,00025117,,"auipc	x2,0x25","sp,0x25",
80000118,addi,sp:80024e64,,d5010113,,"addi	x2,x2,-688","sp,sp,-688",
8000011c,addi,a7:00000006,,00600893,,"addi	x17,x0,6","a7,zero,6",
80000124,sub,tp:0df6073c,,405b0233,,"sub	x4,x22,x5","tp,s6,t0",
80000128,addi,s1:fcfb838a,,c3178493,,"addi	x9,x15,-975","s1,a5,-975",
8000012c,addi,s8:00000012,,01200c13,,"addi	x24,x0,18","s8,zero,18",
80000130,srai,s0:00000000,,40805413,,"srai	x8,x0,0x8","s0,zero,0x8",
80000134,lui,t0:2e6be000,,2e6be2b7,,"lui	x5,0x2e6be","t0,0x2e6be",
80000138,slli,s9:18000000,,01b51c93,,"slli	x25,x10,0x1b","s9,a0,0x1b",
8000013c,xori,a2:e7fffd5c,,d5ccc613,,"xori	x12,x25,-676","a2,s9,-676",
80000148,addi,a7:00000007,,00188893,,"addi	x17,x17,1","a7,a7,1",
8000014c,addi,t3:000003e1,,3e1e8e13,,"addi	x28,x29,993","t3,t4,993",
80000150,andi,tp:00000080,,080e7213,,"andi	x4,x28,128","tp,t3,128",
80000158,ori,a6:fffffed2,,ed2fe813,,"ori	x16,x31,-302","a6,t6,-302",
8000015c,srai,gp:f69243cd,,400dd193,,"srai	x3,x27,0x0","gp,s11,0x0",
80000160,slti,a3:00000001,,2561a693,,"slti	x13,x3,598","a3,gp,598",
80000164,slt,t3:00000000,,0095ae33,,"slt	x28,x11,x9","t3,a1,s1",
80000168,srai,s3:00000000,,41125993,,"srai	x19,x4,0x11","s3,tp,0x11",
80000170,or,s9:fcfb839a,,009c6cb3,,"or	x25,x24,x9","s9,s8,s1",
80000174,addi,a1:fffffffd,,ffd00593,,"addi	x11,x0,-3","a1,zero,-3",
80000178,and,gp:00000000,,012ef1b3,,"and	x3,x29,x18","gp,t4,s2",
8000017c,ori,a4:ffffff1f,,f1fd6713,,"ori	x14,x26,-225","a4,s10,-225",
80000180,slli,t5:eae00000,,01361f13,,"slli	x30,x12,0x13","t5,a2,0x13",
80000184,xor,t3:80000000,,017e4e33,,"xor	x28,x28,x23","t3,t3,s7",
80000188,sra,a2:00000000,,4129d633,,"sra	x12,x19,x18","a2,s3,s2",
8000018c,sub,s1:83047c76,,409b84b3,,"sub	x9,x23,x9","s1,s7,s1",
80000190,sub,a3:00000001,,41d686b3,,"sub	x13,x13,x29","a3,a3,t4",
80000194,and,a7:00000004,,0028f8b3,,"and	x17,x17,x2","a7,a7,sp",
8000019c,addi,ra:fffffff5,,ff500093,,"addi	x1,x0,-11","ra,zero,-11",
800001a0,sltiu,t2:00000001,,a9cc3393,,"sltiu	x7,x24,-1380","t2,s8,-1380",
800001a4,addi,t6:000002e2,,2d3d0f93,,"addi	x31,x26,723","t6,s10,723",
800001a8,sra,s10:83047c76,,4004dd33,,"sra	x26,x9,x0","s10,s1,zero",
800001ac,ori,s2:fffffb57,,b5756913,,"ori	x18,x10,-1193","s2,a0,-1193",
800001b0,or,s0:8002cee4,,00236433,,"or	x8,x6,x2","s0,t1,sp",
800001b4,addi,a5:8002d332,,44e40793,,"addi	x15,x8,1102","a5,s0,1102",
800001b8,slti,a0:00000001,,cb4f2513,,"slti	x10,x30,-844","a0,t5,-844",
800001c0,andi,s10:00000000,,460e7d13,,"andi	x26,x28,1120","s10,t3,1120",
800001c4,addi,a1:fffffff5,,ff858593,,"addi	x11,x11,-8","a1,a1,-8",
800001c8,add,a5:0002cee4,,017407b3,,"add	x15,x8,x23","a5,s0,s7",
800001cc,slt,t6:00000000,,01b6afb3,,"slt	x31,x13,x27","t6,a3,s11",
800001d0,lui,t6:93cdf000,,93cdffb7,,"lui	x31,0x93cdf","t6,0x93cdf",
800001d8,or,s8:ffffff77,,00996c33,,"or	x24,x18,x9","s8,s2,s1",
800001dc,and,s0:ea600000,,016f7433,,"and	x8,x30,x22","s0,t5,s6",
800001e4,sltu,s2:00000000,,01ffb933,,"sltu	x18,x31,x31","s2,t6,t6",
800001e8,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
800001f4,sltu,t6:00000000,,00423fb3,,"sltu	x31,x4,x4","t6,tp,tp",
800001fc,addi,a6:0000000c,,00c00813,,"addi	x16,x0,12","a6,zero,12",
80000200,and,t3:00000000,,019efe33,,"and	x28,x29,x25","t3,t4,s9",
80000204,sra,s3:ffffffff,,40edd9b3,,"sra	x19,x27,x14","s3,s11,a4",
80000208,addi,a1:00000002,,00258593,,"addi	x11,x11,2","a1,a1,2",
8000020c,addi,s11:00000009,,00900d93,,"addi	x27,x0,9","s11,zero,9",
80000210,addi,gp:00000009,,00900193,,"addi	x3,x0,9","gp,zero,9",
80000214,srai,a2:ffff44d2,,40ba5613,,"srai	x12,x20,0xb","a2,s4,0xb",
80000218,xori,a5:019e4168,,a34b4793,,"xori	x15,x22,-1484","a5,s6,-1484",
8000021c,slti,a4:00000000,,95652713,,"slti	x14,x10,-1706","a4,a0,-1706",
80000220,addi,s11:00000001,,ff8d8d93,,"addi	x27,x27,-8","s11,s11,-8",
80000224,addi,t3:00000714,,714e8e13,,"addi	x28,x29,1812","t3,t4,1812",
80000228,sll,t2:00000714,,00ee13b3,,"sll	x7,x28,x14","t2,t3,a4",
8000022c,and,t2:00000000,,00def3b3,,"and	x7,x29,x13","t2,t4,a3",
80000234,ori,s0:fffffed5,,ed506413,,"ori	x8,x0,-299","s0,zero,-299",
80000238,sll,s9:00000000,,01a91cb3,,"sll	x25,x18,x26","s9,s2,s10",
8000023c,addi,a0:ffff400d,,b3b60513,,"addi	x10,x12,-1221","a0,a2,-1221",
80000240,addi,t0:000006a7,,6a7e8293,,"addi	x5,x29,1703","t0,t4,1703",
80000244,and,s2:00000000,,00017933,,"and	x18,x2,x0","s2,sp,zero",
8000024c,srli,t2:00000001,,01ff5393,,"srli	x7,x30,0x1f","t2,t5,0x1f",
80000250,addi,gp:00000008,,00800193,,"addi	x3,x0,8","gp,zero,8",
80000254,sra,a6:00000000,,41afd833,,"sra	x16,x31,x26","a6,t6,s10",
80000258,addi,a4:00000008,,00800713,,"addi	x14,x0,8","a4,zero,8",
8000025c,slti,a1:00000001,,5d052593,,"slti	x11,x10,1488","a1,a0,1488",
80000260,sub,tp:7e99c4f2,,40978233,,"sub	x4,x15,x9","tp,a5,s1",
80000264,and,a0:00000001,,0013f533,,"and	x10,x7,x1","a0,t2,ra",
80000268,addi,gp:00000004,,ffc18193,,"addi	x3,x3,-4","gp,gp,-4",
8000026c,srai,t5:00000000,,41785f13,,"srai	x30,x16,0x17","t5,a6,0x17",
80000270,addi,a5:fffffff7,,ff700793,,"addi	x15,x0,-9","a5,zero,-9",
80000274,sltiu,a1:00000001,,32ad3593,,"sltiu	x11,x26,810","a1,s10,810",
8000027c,addi,s10:00000013,,01300d13,,"addi	x26,x0,19","s10,zero,19",
80000280,or,s9:80024f74,,002e6cb3,,"or	x25,x28,x2","s9,t3,sp",
80000284,sltiu,tp:00000001,,22193213,,"sltiu	x4,x18,545","tp,s2,545",
80000288,xor,s5:00000008,,01074ab3,,"xor	x21,x14,x16","s5,a4,a6",
8000028c,addi,a5:00000000,,00978793,,"addi	x15,x15,9","a5,a5,9",
80000298,slt,t0:00000000,,0088a2b3,,"slt	x5,x17,x8","t0,a7,s0",
8000029c,lui,a3:18c8c000,,18c8c6b7,,"lui	x13,0x18c8c","a3,0x18c8c",
80000284,sltiu,tp:00000001,,22193213,,"sltiu	x4,x18,545","tp,s2,545",
80000288,xor,s5:00000008,,01074ab3,,"xor	x21,x14,x16","s5,a4,a6",
8000028c,addi,a5:00000009,,00978793,,"addi	x15,x15,9","a5,a5,9",
80000298,slt,t0:00000000,,0088a2b3,,"slt	x5,x17,x8","t0,a7,s0",
8000029c,lui,a3:18c8c000,,18c8c6b7,,"lui	x13,0x18c8c","a3,0x18c8c",
80000284,sltiu,tp:00000001,,22193213,,"sltiu	x4,x18,545","tp,s2,545",
80000288,xor,s5:00000008,,01074ab3,,"xor	x21,x14,x16","s5,a4,a6",
8000028c,addi,a5:00000012,,00978793,,"addi	x15,x15,9","a5,a5,9",
80000298,slt,t0:00000000,,0088a2b3,,"slt	x5,x17,x8","t0,a7,s0",
8000029c,lui,a3:18c8c000,,18c8c6b7,,"lui	x13,0x18c8c","a3,0x18c8c",
80000284,sltiu,tp:00000001,,22193213,,"sltiu	x4,x18,545","tp,s2,545",
80000288,xor,s5:00000008,,01074ab3,,"xor	x21,x14,x16","s5,a4,a6",
8000028c,addi,a5:0000001b,,00978793,,"addi	x15,x15,9","a5,a5,9",
80000298,slt,t0:00000000,,0088a2b3,,"slt	x5,x17,x8","t0,a7,s0",
8000029c,lui,a3:18c8c000,,18c8c6b7,,"lui	x13,0x18c8c","a3,0x18c8c",
800002a4,andi,t5:00000000,,662fff13,,"andi	x30,x31,1634","t5,t6,1634",
800002a8,slli,s5:00714000,,00ce1a93,,"slli	x21,x28,0xc","s5,t3,0xc",
800002ac,or,a0:18c8c001,,0046e533,,"or	x10,x13,x4","a0,a3,tp",
800002b4,sra,a0:00000000,,41eed533,,"sra	x10,x29,x30","a0,t4,t5",
800002b8,addi,a2:fffffff7,,ff700613,,"addi	x12,x0,-9","a2,zero,-9",
800002bc,slt,s4:00000001,,01a32a33,,"slt	x20,x6,x26","s4,t1,s10",
800002c0,addi,a4:00000003,,00300713,,"addi	x14,x0,3","a4,zero,3",
800002c4,sltiu,t5:00000000,,a3c0bf13,,"sltiu	x30,x1,-1476","t5,ra,-1476",
800002c8,addi,a2:00000001,,00a60613,,"addi	x12,x12,10","a2,a2,10",
800002cc,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
800002d0,addi,s7:fffffff2,,ff200b93,,"addi	x23,x0,-14","s7,zero,-14",
800002d4,xor,s1:00000018,,00e7c4b3,,"xor	x9,x15,x14","s1,a5,a4",
800002d8,lui,tp:26684000,,26684237,,"lui	x4,0x26684","tp,0x26684",
800002dc,addi,s5:fffffff6,,ff7a8a93,,"addi	x21,x21,-9","s5,s5,-9",
800002d8,lui,tp:26684000,,26684237,,"lui	x4,0x26684","tp,0x26684",
800002dc,addi,s5:ffffffed,,ff7a8a93,,"addi	x21,x21,-9","s5,s5,-9",
800002c4,sltiu,t5:00000000,,a3c0bf13,,"sltiu	x30,x1,-1476","t5,ra,-1476",
800002c8,addi,a2:0000000b,,00a60613,,"addi	x12,x12,10","a2,a2,10",
800002cc,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
800002d0,addi,s7:fffffff2,,ff200b93,,"addi	x23,x0,-14","s7,zero,-14",
800002d4,xor,s1:00000018,,00e7c4b3,,"xor	x9,x15,x14","s1,a5,a4",
800002d8,lui,tp:26684000,,26684237,,"lui	x4,0x26684","tp,0x26684",
800002dc,addi,s5:fffffff6,,ff7a8a93,,"addi	x21,x21,-9","s5,s5,-9",
800002d8,lui,tp:26684000,,26684237,,"lui	x4,0x26684","tp,0x26684",
800002dc,addi,s5:ffffffed,,ff7a8a93,,"addi	x21,x21,-9","s5,s5,-9",
800002e8,xori,s3:d997bfff,,fff24993,,"xori	x19,x4,-1","s3,tp,-1",
800002ec,addi,s1:fffffffb,,ffb00493,,"addi	x9,x0,-5","s1,zero,-5",
800002f0,addi,a5:00000014,,01400793,,"addi	x15,x0,20","a5,zero,20",
800002f4,xor,s11:00000015,,00fdcdb3,,"xor	x27,x27,x15","s11,s11,a5",
800002f8,srli,a0:00000000,,006f5513,,"srli	x10,x30,0x6","a0,t5,0x6",
800002fc,addi,s1:fffffffc,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000300,auipc,s0:5b72c300,,db72c417,,"auipc	x8,0xdb72c","s0,0xdb72c",
800002f4,xor,s11:00000001,,00fdcdb3,,"xor	x27,x27,x15","s11,s11,a5",
800002f8,srli,a0:00000000,,006f5513,,"srli	x10,x30,0x6","a0,t5,0x6",
800002fc,addi,s1:fffffffd,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000300,auipc,s0:5b72c300,,db72c417,,"auipc	x8,0xdb72c","s0,0xdb72c",
800002f4,xor,s11:00000015,,00fdcdb3,,"xor	x27,x27,x15","s11,s11,a5",
800002f8,srli,a0:00000000,,006f5513,,"srli	x10,x30,0x6","a0,t5,0x6",
800002fc,addi,s1:fffffffe,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000300,auipc,s0:5b72c300,,db72c417,,"auipc	x8,0xdb72c","s0,0xdb72c",
800002f4,xor,s11:00000001,,00fdcdb3,,"xor	x27,x27,x15","s11,s11,a5",
800002f8,srli,a0:00000000,,006f5513,,"srli	x10,x30,0x6","a0,t5,0x6",
800002fc,addi,s1:ffffffff,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000300,auipc,s0:5b72c300,,db72c417,,"auipc	x8,0xdb72c","s0,0xdb72c",
800002f4,xor,s11:00000015,,00fdcdb3,,"xor	x27,x27,x15","s11,s11,a5",
800002f8,srli,a0:00000000,,006f5513,,"srli	x10,x30,0x6","a0,t5,0x6",
800002fc,addi,s1:00000000,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000300,auipc,s0:5b72c300,,db72c417,,"auipc	x8,0xdb72c","s0,0xdb72c",
800002f4,xor,s11:00000001,,00fdcdb3,,"xor	x27,x27,x15","s11,s11,a5",
800002f8,srli,a0:00000000,,006f5513,,"srli	x10,x30,0x6","a0,t5,0x6",
800002fc,addi,s1:00000001,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000300,auipc,s0:5b72c300,,db72c417,,"auipc	x8,0xdb72c","s0,0xdb72c",
800002f4,xor,s11:00000015,,00fdcdb3,,"xor	x27,x27,x15","s11,s11,a5",
800002f8,srli,a0:00000000,,006f5513,,"srli	x10,x30,0x6","a0,t5,0x6",
800002fc,addi,s1:00000002,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000300,auipc,s0:5b72c300,,db72c417,,"auipc	x8,0xdb72c","s0,0xdb72c",
800002f4,xor,s11:00000001,,00fdcdb3,,"xor	x27,x27,x15","s11,s11,a5",
800002f8,srli,a0:00000000,,006f5513,,"srli	x10,x30,0x6","a0,t5,0x6",
800002fc,addi,s1:00000003,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000300,auipc,s0:5b72c300,,db72c417,,"auipc	x8,0xdb72c","s0,0xdb72c",
800002f4,xor,s11:00000015,,00fdcdb3,,"xor	x27,x27,x15","s11,s11,a5",
800002f8,srli,a0:00000000,,006f5513,,"srli	x10,x30,0x6","a0,t5,0x6",
800002fc,addi,s1:00000004,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000300,auipc,s0:5b72c300,,db72c417,,"auipc	x8,0xdb72c","s0,0xdb72c",
800002f4,xor,s11:00000001,,00fdcdb3,,"xor	x27,x27,x15","s11,s11,a5",
800002f8,srli,a0:00000000,,006f5513,,"srli	x10,x30,0x6","a0,t5,0x6",
800002fc,addi,s1:00000005,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000300,auipc,s0:5b72c300,,db72c417,,"auipc	x8,0xdb72c","s0,0xdb72c",
800002f4,xor,s11:00000015,,00fdcdb3,,"xor	x27,x27,x15","s11,s11,a5",
800002f8,srli,a0:00000000,,006f5513,,"srli	x10,x30,0x6","a0,t5,0x6",
800002fc,addi,s1:00000006,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000300,auipc,s0:5b72c300,,db72c417,,"auipc	x8,0xdb72c","s0,0xdb72c",
800002f4,xor,s11:00000001,,00fdcdb3,,"xor	x27,x27,x15","s11,s11,a5",
800002f8,srli,a0:00000000,,006f5513,,"srli	x10,x30,0x6","a0,t5,0x6",
800002fc,addi,s1:00000007,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000300,auipc,s0:5b72c300,,db72c417,,"auipc	x8,0xdb72c","s0,0xdb72c",
800002f4,xor,s11:00000015,,00fdcdb3,,"xor	x27,x27,x15","s11,s11,a5",
800002f8,srli,a0:00000000,,006f5513,,"srli	x10,x30,0x6","a0,t5,0x6",
800002fc,addi,s1:00000008,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000300,auipc,s0:5b72c300,,db72c417,,"auipc	x8,0xdb72c","s0,0xdb72c",
800002f4,xor,s11:00000001,,00fdcdb3,,"xor	x27,x27,x15","s11,s11,a5",
800002f8,srli,a0:00000000,,006f5513,,"srli	x10,x30,0x6","a0,t5,0x6",
800002fc,addi,s1:00000009,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000300,auipc,s0:5b72c300,,db72c417,,"auipc	x8,0xdb72c","s0,0xdb72c",
800002f4,xor,s11:00000015,,00fdcdb3,,"xor	x27,x27,x15","s11,s11,a5",
800002f8,srli,a0:00000000,,006f5513,,"srli	x10,x30,0x6","a0,t5,0x6",
800002fc,addi,s1:0000000a,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000300,auipc,s0:5b72c300,,db72c417,,"auipc	x8,0xdb72c","s0,0xdb72c",
800002f4,xor,s11:00000001,,00fdcdb3,,"xor	x27,x27,x15","s11,s11,a5",
800002f8,srli,a0:00000000,,006f5513,,"srli	x10,x30,0x6","a0,t5,0x6",
800002fc,addi,s1:0000000b,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000300,auipc,s0:5b72c300,,db72c417,,"auipc	x8,0xdb72c","s0,0xdb72c",
800002f4,xor,s11:00000015,,00fdcdb3,,"xor	x27,x27,x15","s11,s11,a5",
800002f8,srli,a0:00000000,,006f5513,,"srli	x10,x30,0x6","a0,t5,0x6",
800002fc,addi,s1:0000000c,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000300,auipc,s0:5b72c300,,db72c417,,"auipc	x8,0xdb72c","s0,0xdb72c",
800002f4,xor,s11:00000001,,00fdcdb3,,"xor	x27,x27,x15","s11,s11,a5",
800002f8,srli,a0:00000000,,006f5513,,"srli	x10,x30,0x6","a0,t5,0x6",
800002fc,addi,s1:0000000d,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000300,auipc,s0:5b72c300,,db72c417,,"auipc	x8,0xdb72c","s0,0xdb72c",
800002f4,xor,s11:00000015,,00fdcdb3,,"xor	x27,x27,x15","s11,s11,a5",
800002f8,srli,a0:00000000,,006f5513,,"srli	x10,x30,0x6","a0,t5,0x6",
800002fc,addi,s1:0000000e,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000300,auipc,s0:5b72c300,,db72c417,,"auipc	x8,0xdb72c","s0,0xdb72c",
800002f4,xor,s11:00000001,,00fdcdb3,,"xor	x27,x27,x15","s11,s11,a5",
800002f8,srli,a0:00000000,,006f5513,,"srli	x10,x30,0x6","a0,t5,0x6",
800002fc,addi,s1:0000000f,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000300,auipc,s0:5b72c300,,db72c417,,"auipc	x8,0xdb72c","s0,0xdb72c",
800002f4,xor,s11:00000015,,00fdcdb3,,"xor	x27,x27,x15","s11,s11,a5",
800002f8,srli,a0:00000000,,006f5513,,"srli	x10,x30,0x6","a0,t5,0x6",
800002fc,addi,s1:00000010,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000300,auipc,s0:5b72c300,,db72c417,,"auipc	x8,0xdb72c","s0,0xdb72c",
800002f4,xor,s11:00000001,,00fdcdb3,,"xor	x27,x27,x15","s11,s11,a5",
800002f8,srli,a0:00000000,,006f5513,,"srli	x10,x30,0x6","a0,t5,0x6",
800002fc,addi,s1:00000011,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000300,auipc,s0:5b72c300,,db72c417,,"auipc	x8,0xdb72c","s0,0xdb72c",
800002f4,xor,s11:00000015,,00fdcdb3,,"xor	x27,x27,x15","s11,s11,a5",
800002f8,srli,a0:00000000,,006f5513,,"srli	x10,x30,0x6","a0,t5,0x6",
800002fc,addi,s1:00000012,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000300,auipc,s0:5b72c300,,db72c417,,"auipc	x8,0xdb72c","s0,0xdb72c",
800002f4,xor,s11:00000001,,00fdcdb3,,"xor	x27,x27,x15","s11,s11,a5",
800002f8,srli,a0:00000000,,006f5513,,"srli	x10,x30,0x6","a0,t5,0x6",
800002fc,addi,s1:00000013,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000300,auipc,s0:5b72c300,,db72c417,,"auipc	x8,0xdb72c","s0,0xdb72c",
800002f4,xor,s11:00000015,,00fdcdb3,,"xor	x27,x27,x15","s11,s11,a5",
800002f8,srli,a0:00000000,,006f5513,,"srli	x10,x30,0x6","a0,t5,0x6",
800002fc,addi,s1:00000014,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000300,auipc,s0:5b72c300,,db72c417,,"auipc	x8,0xdb72c","s0,0xdb72c",
80000308,srai,t6:e000a339,,40235f93,,"srai	x31,x6,0x2","t6,t1,0x2",
8000030c,addi,t2:fffffffb,,ffb00393,,"addi	x7,x0,-5","t2,zero,-5",
80000310,slt,s9:00000000,,0166acb3,,"slt	x25,x13,x22","s9,a3,s6",
80000314,sll,a1:fffffff5,,010095b3,,"sll	x11,x1,x16","a1,ra,a6",
80000318,srai,s2:00000000,,40375913,,"srai	x18,x14,0x3","s2,a4,0x3",
8000031c,sltu,gp:00000000,,0055b1b3,,"sltu	x3,x11,x5","gp,a1,t0",
80000320,slli,tp:00000000,,00ce9213,,"slli	x4,x29,0xc","tp,t4,0xc",
80000324,slt,t6:00000000,,007cafb3,,"slt	x31,x25,x7","t6,s9,t2",
80000330,addi,s9:5b72bb3d,,83d40c93,,"addi	x25,x8,-1987","s9,s0,-1987",
80000334,or,gp:fffffffb,,007fe1b3,,"or	x3,x31,x7","gp,t6,t2",
80000338,addi,t0:00000010,,01000293,,"addi	x5,x0,16","t0,zero,16",
80000344,slli,a1:00002000,,00da1593,,"slli	x11,x20,0xd","a1,s4,0xd",
80000348,and,s9:00000000,,01f9fcb3,,"and	x25,x19,x31","s9,s3,t6",
8000034c,addi,t2:fffffffd,,00238393,,"addi	x7,x7,2","t2,t2,2",
80000350,sltu,s9:00000001,,00ddbcb3,,"sltu	x25,x27,x13","s9,s11,a3",
80000354,srl,a1:00000000,,005a55b3,,"srl	x11,x20,x5","a1,s4,t0",
