pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000120,addi,s7:80029e64,,d48b8b93,,"addi	x23,x23,-696","s7,s7,-696",
80000124,sub,a1:80000000,,41e305b3,,"sub	x11,x6,x30","a1,t1,t5",
80000128,slti,s10:00000001,,598aad13,,"slti	x26,x21,1432","s10,s5,1432",
8000012c,auipc,sp:8000f12c,,0000f117,,"auipc	x2,0xf","sp,0xf",
80000130,addi,sp:8000ea44,,91810113,,"addi	x2,x2,-1768","sp,sp,-1768",
80000134,addi,sp:8000ed6e,,32a10113,,"addi	x2,x2,810","sp,sp,810",
80000138,slti,t1:00000001,,607b2313,,"slti	x6,x22,1543","t1,s6,1543",
80000144,addi,s0:8002df9d,,2b948413,,"addi	x8,x9,697","s0,s1,697",
80000148,sltu,a4:00000000,,01013733,,"sltu	x14,x2,x16","a4,sp,a6",
8000014c,addi,s11:fffffcc7,,cbec0d93,,"addi	x27,x24,-834","s11,s8,-834",
80000150,srli,s10:0003cfab,,00eb5d13,,"srli	x26,x22,0xe","s10,s6,0xe",
80000154,jalr,a5:80000158,,cd7107e7,,"jalr	x15,x2,-809","a5,sp,-809",
8000ea44,sub,a1:b6ae27bd,,415205b3,,"sub	x11,x4,x21","a1,tp,s5",
8000ea4c,addi,s7:80029e34,,fd0b8b93,,"addi	x23,x23,-48","s7,s7,-48",
8000ea50,auipc,ra:8bae2a50,,0bad4097,,"auipc	x1,0xbad4","ra,0xbad4",
8000ea54,sra,t3:fb2ea4f6,,40755e33,,"sra	x28,x10,x7","t3,a0,t2",
8000ea5c,slt,s11:00000000,,0107adb3,,"slt	x27,x15,x16","s11,a5,a6",
8000ea60,sll,t4:00000000,,007e9eb3,,"sll	x29,x29,x7","t4,t4,t2",
8000ea64,auipc,sp:80014a64,,00006117,,"auipc	x2,0x6","sp,0x6",
8000ea68,addi,sp:80014556,,af210113,,"addi	x2,x2,-1294","sp,sp,-1294",
8000ea6c,srl,s3:000003cf,,01cb59b3,,"srl	x19,x22,x28","s3,s6,t3",
8000ea70,lbu,t6:00000000,,fef14f83,,"lbu	x31,-17(x2)","t6,-17,sp",
8000ea74,lb,s8:00000000,,fe310c03,,"lb	x24,-29(x2)","s8,-29,sp",
8000ea78,lbu,a0:00000000,,fc814503,,"lbu	x10,-56(x2)","a0,-56,sp",
8000ea7c,lbu,a4:00000000,,ff614703,,"lbu	x14,-10(x2)","a4,-10,sp",
8000ea80,sra,s4:00000000,,40ff5a33,,"sra	x20,x30,x15","s4,t5,a5",
8000ea84,srai,s6:00000c73,,4126db13,,"srai	x22,x13,0x12","s6,a3,0x12",
8000ea88,lh,t6:00000000,,00611f83,,"lh	x31,6(x2)","t6,6,sp",
8000ea8c,lh,a5:00000000,,03411783,,"lh	x15,52(x2)","a5,52,sp",
8000ea90,lb,s9:00000000,,01710c83,,"lb	x25,23(x2)","s9,23,sp",
8000ea94,slti,tp:00000000,,811ca213,,"slti	x4,x25,-2031","tp,s9,-2031",
8000ea98,lbu,a3:00000000,,02b14683,,"lbu	x13,43(x2)","a3,43,sp",
8000eaa0,andi,a6:00000081,,0c1d7813,,"andi	x16,x26,193","a6,s10,193",
8000eaa4,lhu,t6:00000000,,fe615f83,,"lhu	x31,-26(x2)","t6,-26,sp",
8000eaa8,lbu,s10:00000000,,ff814d03,,"lbu	x26,-8(x2)","s10,-8,sp",
8000eab0,andi,a7:00000081,,3bd87893,,"andi	x17,x16,957","a7,a6,957",
8000eab4,sltu,a4:00000001,,01323733,,"sltu	x14,x4,x19","a4,tp,s3",
8000eab8,and,a3:f862cdf0,,00c676b3,,"and	x13,x12,x12","a3,a2,a2",
8000eabc,sltiu,a7:00000000,,1a813893,,"sltiu	x17,x2,424","a7,sp,424",
8000eac0,lw,s4:00000000,,fe212a03,,"lw	x20,-30(x2)","s4,-30,sp",
8000eac4,lbu,t1:00000000,,fc114303,,"lbu	x6,-63(x2)","t1,-63,sp",
8000eacc,slti,t6:00000001,,1b58af93,,"slti	x31,x17,437","t6,a7,437",
8000ead0,lb,s8:00000000,,ff510c03,,"lb	x24,-11(x2)","s8,-11,sp",
8000ead4,srai,a4:00000000,,419ed713,,"srai	x14,x29,0x19","a4,t4,0x19",
8000ead8,xor,s3:73510a72,,0172c9b3,,"xor	x19,x5,x23","s3,t0,s7",
8000eadc,sltu,tp:00000001,,00723233,,"sltu	x4,x4,x7","tp,tp,t2",
8000eae0,addi,s11:b6ae2eaa,,6ed58d93,,"addi	x27,x11,1773","s11,a1,1773",
8000eae4,lbu,t4:00000000,,fdd14e83,,"lbu	x29,-35(x2)","t4,-35,sp",
8000eae8,lb,gp:00000000,,00410183,,"lb	x3,4(x2)","gp,4,sp",
8000eaec,slt,s6:00000000,,01e9ab33,,"slt	x22,x19,x30","s6,s3,t5",
8000eaf0,lh,t0:00000000,,ff411283,,"lh	x5,-12(x2)","t0,-12,sp",
8000eaf4,srai,gp:ffffffff,,41fbd193,,"srai	x3,x23,0x1f","gp,s7,0x1f",
8000eaf8,lw,t1:00000000,,fe212303,,"lw	x6,-30(x2)","t1,-30,sp",
8000eafc,auipc,s3:80014afc,,00006997,,"auipc	x19,0x6","s3,0x6",
8000eb00,addi,s3:80014f48,,44c98993,,"addi	x19,x19,1100","s3,s3,1100",
8000eb0c,lb,a0:00000000,,00098503,,"lb	x10,0(x19)","a0,0,s3",
8000eb10,lb,t0:00000000,,ffd98283,,"lb	x5,-3(x19)","t0,-3,s3",
8000eb14,sll,a3:80000000,,003816b3,,"sll	x13,x16,x3","a3,a6,gp",
8000eb18,lh,gp:00000000,,ffc99183,,"lh	x3,-4(x19)","gp,-4,s3",
8000eb28,slti,s8:00000001,,c7ee2c13,,"slti	x24,x28,-898","s8,t3,-898",
8000eb2c,lhu,a5:0000e400,,00c9d783,,"lhu	x15,12(x19)","a5,12,s3",
8000eb30,srl,s9:00000000,,0178dcb3,,"srl	x25,x17,x23","s9,a7,s7",
8000eb34,sub,s8:00000000,,406e8c33,,"sub	x24,x29,x6","s8,t4,t1",
8000eb38,sra,t1:00000000,,40955333,,"sra	x6,x10,x9","t1,a0,s1",
8000eb3c,lui,sp:70ee6000,,70ee6137,,"lui	x2,0x70ee6","sp,0x70ee6",
8000eb48,lbu,t5:00000000,,0109cf03,,"lbu	x30,16(x19)","t5,16,s3",
8000eb50,sra,t5:00000000,,417cdf33,,"sra	x30,x25,x23","t5,s9,s7",
8000eb54,sll,t0:00810000,,001812b3,,"sll	x5,x16,x1","t0,a6,ra",
8000eb58,lb,s0:00000000,,00598403,,"lb	x8,5(x19)","s0,5,s3",
8000eb5c,srai,a5:ffffffdb,,414ad793,,"srai	x15,x21,0x14","a5,s5,0x14",
8000eb60,lh,s8:00000000,,ffc99c03,,"lh	x24,-4(x19)","s8,-4,s3",
8000eb64,lh,t1:00000000,,00699303,,"lh	x6,6(x19)","t1,6,s3",
8000eb68,auipc,s9:654bdb68,,e54afc97,,"auipc	x25,0xe54af","s9,0xe54af",
8000eb6c,srl,t5:ffffffdb,,0087df33,,"srl	x30,x15,x8","t5,a5,s0",
8000eb70,lbu,tp:00000000,,ff99c203,,"lbu	x4,-7(x19)","tp,-7,s3",
8000eb74,add,s8:fdb012bb,,015d0c33,,"add	x24,x26,x21","s8,s10,s5",
8000eb78,lhu,t4:00000000,,0089de83,,"lhu	x29,8(x19)","t4,8,s3",
8000eb7c,lh,s9:00000000,,ff699c83,,"lh	x25,-10(x19)","s9,-10,s3",
8000eb80,auipc,t2:8a375b80,,0a367397,,"auipc	x7,0xa367","t2,0xa367",
8000eb84,sll,a6:40000000,,00f99833,,"sll	x16,x19,x15","a6,s3,a5",
8000eb88,lbu,a1:00000000,,0079c583,,"lbu	x11,7(x19)","a1,7,s3",
8000eb8c,add,s6:00000000,,01618b33,,"add	x22,x3,x22","s6,gp,s6",
8000eb90,srli,t4:00000045,,0190de93,,"srli	x29,x1,0x19","t4,ra,0x19",
8000eb94,lbu,t2:00000000,,ffa9c383,,"lbu	x7,-6(x19)","t2,-6,s3",
8000eb98,ori,a2:fffffa20,,a2036613,,"ori	x12,x6,-1504","a2,t1,-1504",
8000eb9c,auipc,a7:731adb9c,,f319f897,,"auipc	x17,0xf319f","a7,0xf319f",
8000eba0,lhu,s10:00000000,,0109dd03,,"lhu	x26,16(x19)","s10,16,s3",
8000eba8,andi,t6:00000000,,d2db7f93,,"andi	x31,x22,-723","t6,s6,-723",
8000ebac,slt,sp:00000001,,0047a133,,"slt	x2,x15,x4","sp,a5,tp",
8000ebb0,lbu,s2:00000000,,0019c903,,"lbu	x18,1(x19)","s2,1,s3",
8000ebb4,lhu,a2:00000000,,ff09d603,,"lhu	x12,-16(x19)","a2,-16,s3",
8000ebb8,lhu,gp:00000000,,ffa9d183,,"lhu	x3,-6(x19)","gp,-6,s3",
8000ebbc,lw,t5:00000000,,0049af03,,"lw	x30,4(x19)","t5,4,s3",
8000ebc0,lui,t2:d7b77000,,d7b773b7,,"lui	x7,0xd7b77","t2,0xd7b77",
8000ebc8,auipc,t5:80014bc8,,00006f17,,"auipc	x30,0x6","t5,0x6",
8000ebcc,addi,t5:800144d6,,90ef0f13,,"addi	x30,x30,-1778","t5,t5,-1778",
8000ebd0,lbu,s3:00000000,,003f4983,,"lbu	x19,3(x30)","s3,3,t5",
8000ebd4,auipc,t6:80020bd4,,00012f97,,"auipc	x31,0x12","t6,0x12",
8000ebd8,addi,t6:800207f2,,c1ef8f93,,"addi	x31,x31,-994","t6,t6,-994",
8000ebdc,lbu,s4:00000000,,001f4a03,,"lbu	x20,1(x30)","s4,1,t5",
8000ebe8,lb,t4:00000000,,003f8e83,,"lb	x29,3(x31)","t4,3,t6",
8000ebec,lb,a5:00000000,,ffdf0783,,"lb	x15,-3(x30)","a5,-3,t5",
8000ebf0,lh,t4:00000000,,ff2f1e83,,"lh	x29,-14(x30)","t4,-14,t5",
8000ebf4,lb,s8:00000000,,00ef8c03,,"lb	x24,14(x31)","s8,14,t6",
8000ebf8,lw,a2:00000000,,00afa603,,"lw	x12,10(x31)","a2,10,t6",
8000ec00,lb,s8:00000000,,ff4f0c03,,"lb	x24,-12(x30)","s8,-12,t5",
8000ec0c,auipc,gp:80014c0c,,00006197,,"auipc	x3,0x6","gp,0x6",
8000ec10,addi,gp:80014f2a,,31e18193,,"addi	x3,x3,798","gp,gp,798",
8000ec14,lb,a5:00000000,,ffd18783,,"lb	x15,-3(x3)","a5,-3,gp",
8000ec18,lb,a3:00000000,,ffd18683,,"lb	x13,-3(x3)","a3,-3,gp",
8000ec20,lh,t1:00000000,,00a19303,,"lh	x6,10(x3)","t1,10,gp",
8000ec24,lh,a7:00000000,,00e19883,,"lh	x17,14(x3)","a7,14,gp",
8000ec30,lh,s3:00000000,,00e19983,,"lh	x19,14(x3)","s3,14,gp",
8000ec34,andi,s0:000001b0,,1bcff413,,"andi	x8,x31,444","s0,t6,444",
8000ec38,lw,s4:00000000,,00e1aa03,,"lw	x20,14(x3)","s4,14,gp",
8000ec3c,sltu,t4:00000001,,01bbbeb3,,"sltu	x29,x23,x27","t4,s7,s11",
8000ec40,andi,sp:00000000,,154cf113,,"andi	x2,x25,340","sp,s9,340",
8000ec44,srl,t1:80014f2a,,00f1d333,,"srl	x6,x3,x15","t1,gp,a5",
8000ec54,lw,t3:00000000,,00e1ae03,,"lw	x28,14(x3)","t3,14,gp",
8000ec5c,lbu,a7:00000000,,ff91c883,,"lbu	x17,-7(x3)","a7,-7,gp",
8000ec64,lhu,ra:00000000,,00a1d083,,"lhu	x1,10(x3)","ra,10,gp",
8000ec68,auipc,sp:80015c68,,00007117,,"auipc	x2,0x7","sp,0x7",
8000ec6c,addi,sp:80015c6c,,00410113,,"addi	x2,x2,4","sp,sp,4",
8000ec74,or,a3:d7b7fe34,,0173e6b3,,"or	x13,x7,x23","a3,t2,s7",
8000ec78,xor,a7:80015c6c,,002648b3,,"xor	x17,x12,x2","a7,a2,sp",
8000ec7c,lbu,t3:00000034,,9e514e03,,"lbu	x28,-1563(x2)","t3,-1563,sp",
8000ec84,lb,s4:00000034,,9e510a03,,"lb	x20,-1563(x2)","s4,-1563,sp",
8000ec90,xor,a0:8002dd54,,00944533,,"xor	x10,x8,x9","a0,s0,s1",
8000ec94,lbu,a0:00000000,,f6114503,,"lbu	x10,-159(x2)","a0,-159,sp",
8000ec98,lb,a6:00000000,,f6110803,,"lb	x16,-159(x2)","a6,-159,sp",
8000eca4,lbu,a7:00000000,,dc914883,,"lbu	x17,-567(x2)","a7,-567,sp",
8000eca8,lb,a7:00000000,,f1f10883,,"lb	x17,-225(x2)","a7,-225,sp",
8000ecb0,lbu,s8:00000000,,f1f14c03,,"lbu	x24,-225(x2)","s8,-225,sp",
8000ecb4,lb,a2:00000000,,51110603,,"lb	x12,1297(x2)","a2,1297,sp",
8000ecb8,ori,t5:fffffffb,,939fef13,,"ori	x30,x31,-1735","t5,t6,-1735",
8000ecbc,lb,t1:00000000,,51110303,,"lb	x6,1297(x2)","t1,1297,sp",
8000ecc0,lh,s9:00000000,,a8611c83,,"lh	x25,-1402(x2)","s9,-1402,sp",
8000ecc8,lhu,t2:000000fb,,a8615383,,"lhu	x7,-1402(x2)","t2,-1402,sp",
8000eccc,auipc,sp:80023ccc,,00015117,,"auipc	x2,0x15","sp,0x15",
8000ecd0,addi,sp:800237e8,,b1c10113,,"addi	x2,x2,-1252","sp,sp,-1252",
8000ecd4,lh,a2:00000000,,00e11603,,"lh	x12,14(x2)","a2,14,sp",
8000ecd8,sra,s4:00000000,,418c5a33,,"sra	x20,x24,x24","s4,s8,s8",
8000ecdc,lh,s2:00000000,,00e11903,,"lh	x18,14(x2)","s2,14,sp",
8000ece0,lhu,a3:00000000,,00e15683,,"lhu	x13,14(x2)","a3,14,sp",
8000ece8,lh,s8:00000000,,00e11c03,,"lh	x24,14(x2)","s8,14,sp",
8000ecec,lh,ra:00000000,,00e11083,,"lh	x1,14(x2)","ra,14,sp",
8000ecf0,lbu,a1:00000000,,00e14583,,"lbu	x11,14(x2)","a1,14,sp",
8000ecf4,lhu,t4:00000000,,00e15e83,,"lhu	x29,14(x2)","t4,14,sp",
8000ecf8,and,a6:00000000,,0008f833,,"and	x16,x17,x0","a6,a7,zero",
8000ecfc,addi,s0:fffffdf9,,df998413,,"addi	x8,x19,-519","s0,s3,-519",
8000ed00,lhu,t1:00000000,,00e15303,,"lhu	x6,14(x2)","t1,14,sp",
8000ed04,andi,a5:00000000,,539ef793,,"andi	x15,x29,1337","a5,t4,1337",
8000ed10,lbu,a0:00000000,,fd014503,,"lbu	x10,-48(x2)","a0,-48,sp",
8000ed18,lh,s11:00000000,,fd011d83,,"lh	x27,-48(x2)","s11,-48,sp",
8000ed1c,lw,ra:00810000,,fd012083,,"lw	x1,-48(x2)","ra,-48,sp",
8000ed20,lh,t3:00000000,,fd011e03,,"lh	x28,-48(x2)","t3,-48,sp",
8000ed24,auipc,s0:80020d24,,00012417,,"auipc	x8,0x12","s0,0x12",
8000ed28,addi,s0:8002089e,,b7a40413,,"addi	x8,x8,-1158","s0,s0,-1158",
8000ed2c,sll,s3:00000000,,013619b3,,"sll	x19,x12,x19","s3,a2,s3",
8000ed30,lb,t0:00000000,,f2440283,,"lb	x5,-220(x8)","t0,-220,s0",
8000ed3c,ori,a7:00000606,,60696893,,"ori	x17,x18,1542","a7,s2,1542",
8000ed40,slt,a0:00000001,,019fa533,,"slt	x10,x31,x25","a0,t6,s9",
8000ed44,srai,a7:00000000,,41b3d893,,"srai	x17,x7,0x1b","a7,t2,0x1b",
8000ed48,xor,s4:0000301a,,01f14a33,,"xor	x20,x2,x31","s4,sp,t6",
8000ed4c,lb,tp:00000000,,f7840203,,"lb	x4,-136(x8)","tp,-136,s0",
8000ed50,lhu,a4:00000000,,fbe45703,,"lhu	x14,-66(x8)","a4,-66,s0",
8000ed54,lhu,gp:00000000,,f8a45183,,"lhu	x3,-118(x8)","gp,-118,s0",
8000ed58,or,a7:00000000,,00e668b3,,"or	x17,x12,x14","a7,a2,a4",
8000ed5c,lbu,t2:00000000,,07f44383,,"lbu	x7,127(x8)","t2,127,s0",
8000ed60,lb,s6:00000000,,02940b03,,"lb	x22,41(x8)","s6,41,s0",
8000ed64,lbu,s10:00000000,,0b344d03,,"lbu	x26,179(x8)","s10,179,s0",
8000ed6c,lui,sp:8fd5c000,,8fd5c137,,"lui	x2,0x8fd5c","sp,0x8fd5c",
8000ed74,sll,s9:00000000,,008c9cb3,,"sll	x25,x25,x8","s9,s9,s0",
8000ed78,add,s4:0000301a,,01400a33,,"add	x20,x0,x20","s4,zero,s4",
8000ed7c,lbu,t2:00000000,,f1e44383,,"lbu	x7,-226(x8)","t2,-226,s0",
8000ed80,lb,a7:00000000,,f9640883,,"lb	x17,-106(x8)","a7,-106,s0",
8000ed84,srli,s4:00000400,,01545a13,,"srli	x20,x8,0x15","s4,s0,0x15",
8000ed8c,srai,s8:fff8fd5c,,40c15c13,,"srai	x24,x2,0xc","s8,sp,0xc",
8000ed90,add,s8:fffffff6,,01ef0c33,,"add	x24,x30,x30","s8,t5,t5",
8000ed94,andi,s3:80020130,,938ff993,,"andi	x19,x31,-1736","s3,t6,-1736",
8000eda0,auipc,ra:80014da0,,00006097,,"auipc	x1,0x6","ra,0x6",
8000eda4,addi,ra:800149a1,,c0108093,,"addi	x1,x1,-1023","ra,ra,-1023",
8000eda8,auipc,t5:80014da8,,00006f17,,"auipc	x30,0x6","t5,0x6",
8000edac,addi,t5:800146d8,,930f0f13,,"addi	x30,x30,-1744","t5,t5,-1744",
8000edb0,lhu,s2:00000000,,fef0d903,,"lhu	x18,-17(x1)","s2,-17,ra",
8000edb4,auipc,a1:80014db4,,00006597,,"auipc	x11,0x6","a1,0x6",
8000edb8,addi,a1:80014b75,,dc158593,,"addi	x11,x11,-575","a1,a1,-575",
8000edbc,lbu,s4:00000000,,0060ca03,,"lbu	x20,6(x1)","s4,6,ra",
8000edc0,auipc,a7:80014dc0,,00006897,,"auipc	x17,0x6","a7,0x6",
8000edc4,addi,a7:80015014,,25488893,,"addi	x17,x17,596","a7,a7,596",
8000edc8,lbu,s0:00000000,,ff6f4403,,"lbu	x8,-10(x30)","s0,-10,t5",
8000edcc,auipc,t3:80014dcc,,00006e17,,"auipc	x28,0x6","t3,0x6",
8000edd0,addi,t3:80014907,,b3be0e13,,"addi	x28,x28,-1221","t3,t3,-1221",
8000edd8,lbu,t0:00000000,,0b65c283,,"lbu	x5,182(x11)","t0,182,a1",
8000eddc,lbu,s6:00000000,,f985cb03,,"lbu	x22,-104(x11)","s6,-104,a1",
8000ede4,lbu,a4:00000000,,ff6e4703,,"lbu	x14,-10(x28)","a4,-10,t3",
8000ede8,lbu,t2:00000000,,ff1f4383,,"lbu	x7,-15(x30)","t2,-15,t5",
8000edf0,lb,gp:00000000,,ff6e0183,,"lb	x3,-10(x28)","gp,-10,t3",
8000edfc,lb,s6:00000000,,006f0b03,,"lb	x22,6(x30)","s6,6,t5",
8000ee00,lbu,tp:00000000,,01c0c203,,"lbu	x4,28(x1)","tp,28,ra",
8000ee08,lb,gp:00000000,,04008183,,"lb	x3,64(x1)","gp,64,ra",
8000ee0c,lbu,s11:00000000,,008e4d83,,"lbu	x27,8(x28)","s11,8,t3",
8000ee10,lh,s0:00000000,,ff2f1403,,"lh	x8,-14(x30)","s0,-14,t5",
8000ee14,lhu,tp:00000000,,0215d203,,"lhu	x4,33(x11)","tp,33,a1",
8000ee18,lbu,s0:00000000,,c598c403,,"lbu	x8,-935(x17)","s0,-935,a7",
8000ee20,lbu,s10:00000000,,fe80cd03,,"lbu	x26,-24(x1)","s10,-24,ra",
8000ee24,lbu,a3:00000000,,003f4683,,"lbu	x13,3(x30)","a3,3,t5",
8000ee34,lb,t6:00000000,,9b388f83,,"lb	x31,-1613(x17)","t6,-1613,a7",
8000ee4c,auipc,s8:80014e4c,,00006c17,,"auipc	x24,0x6","s8,0x6",
8000ee50,addi,s8:80014a7d,,c31c0c13,,"addi	x24,x24,-975","s8,s8,-975",
8000ee54,lb,t1:00000000,,aa1c0303,,"lb	x6,-1375(x24)","t1,-1375,s8",
8000ee58,lbu,s0:00000000,,d54c4403,,"lbu	x8,-684(x24)","s0,-684,s8",
8000ee5c,and,a2:00000000,,005df633,,"and	x12,x27,x5","a2,s11,t0",
8000ee64,lb,s4:00000000,,2ffc0a03,,"lb	x20,767(x24)","s4,767,s8",
8000ee6c,srai,t3:00000000,,41f1de13,,"srai	x28,x3,0x1f","t3,gp,0x1f",
8000ee74,lb,gp:00000000,,488c0183,,"lb	x3,1160(x24)","gp,1160,s8",
8000ee78,slli,a3:30000000,,01899693,,"slli	x13,x19,0x18","a3,s3,0x18",
8000ee88,lb,a2:00000075,,c62c0603,,"lb	x12,-926(x24)","a2,-926,s8",
8000ee8c,lbu,t6:00000000,,d82c4f83,,"lbu	x31,-638(x24)","t6,-638,s8",
8000ee90,and,s3:00000000,,00e2f9b3,,"and	x19,x5,x14","s3,t0,a4",
8000ee94,xori,gp:00000531,,531e4193,,"xori	x3,x28,1329","gp,t3,1329",
8000ee9c,srl,a4:00000000,,01d2d733,,"srl	x14,x5,x29","a4,t0,t4",
8000eea0,or,t2:fdb012bb,,015ee3b3,,"or	x7,x29,x21","t2,t4,s5",
8000eea4,add,ra:00000000,,012200b3,,"add	x1,x4,x18","ra,tp,s2",
8000eea8,auipc,s4:f02a5ea8,,70297a17,,"auipc	x20,0x70297","s4,0x70297",
8000eeac,lbu,t6:00000000,,220c4f83,,"lbu	x31,544(x24)","t6,544,s8",
8000eeb0,lb,a0:00000000,,2a6c0503,,"lb	x10,678(x24)","a0,678,s8",
8000eeb4,sltiu,t4:00000001,,01ae3e93,,"sltiu	x29,x28,26","t4,t3,26",
8000eeb8,auipc,a3:aa504eb8,,2a4f6697,,"auipc	x13,0x2a4f6","a3,0x2a4f6",
8000eebc,lb,a0:00000000,,9ecc0503,,"lb	x10,-1556(x24)","a0,-1556,s8",
8000eec4,andi,t2:00000000,,44b0f393,,"andi	x7,x1,1099","t2,ra,1099",
