pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000012c,lbu,ra:000000ff,,00c94083,,"lbu	x1,12(x18)","ra,12,s2",
80000134,ori,a7:fffffa65,,a654e893,,"ori	x17,x9,-1435","a7,s1,-1435",
8000013c,sub,t6:fe2c5457,,402f0fb3,,"sub	x31,x30,x2","t6,t5,sp",
80000140,lh,s7:00000730,,00f91b83,,"lh	x23,15(x18)","s7,15,s2",
80000144,andi,a6:00000000,,9bab7813,,"andi	x16,x22,-1606","a6,s6,-1606",
8000014c,auipc,t5:be78f14c,,3e78ff17,,"auipc	x30,0x3e78f","t5,0x3e78f",
80000150,and,s7:00000000,,0169fbb3,,"and	x23,x19,x22","s7,s3,s6",
80000158,and,a4:00000000,,00eb7733,,"and	x14,x22,x14","a4,s6,a4",
8000015c,add,t2:00000009,,01b303b3,,"add	x7,x6,x27","t2,t1,s11",
80000160,lb,a7:ffffffdf,,ff490883,,"lb	x17,-12(x18)","a7,-12,s2",
8000016c,andi,s7:f05191a0,,faca7b93,,"andi	x23,x20,-84","s7,s4,-84",
80000170,lhu,s5:00000730,,00f95a83,,"lhu	x21,15(x18)","s5,15,s2",
80000174,lbu,ra:00000081,,00394083,,"lbu	x1,3(x18)","ra,3,s2",
80000180,lbu,s7:000000ff,,00a94b83,,"lbu	x23,10(x18)","s7,10,s2",
80000184,slli,s8:3f000000,,018c1c13,,"slli	x24,x24,0x18","s8,s8,0x18",
80000188,srli,s11:00000040,,01945d93,,"srli	x27,x8,0x19","s11,s0,0x19",
8000018c,and,tp:fe2c5457,,01fff233,,"and	x4,x31,x31","tp,t6,t6",
80000190,and,t4:00000040,,01b8feb3,,"and	x29,x17,x27","t4,a7,s11",
80000194,lbu,t3:0000000c,,00894e03,,"lbu	x28,8(x18)","t3,8,s2",
80000198,xor,a6:00000040,,00cdc833,,"xor	x16,x27,x12","a6,s11,a2",
8000019c,lb,t4:00000000,,ff890e83,,"lb	x29,-8(x18)","t4,-8,s2",
800001a0,slti,a0:00000001,,26cba513,,"slti	x10,x23,620","a0,s7,620",
800001a4,lh,s5:00006e8d,,00191a83,,"lh	x21,1(x18)","s5,1,s2",
800001a8,sltiu,a6:00000001,,fb123813,,"sltiu	x16,x4,-79","a6,tp,-79",
800001ac,srl,s1:00000006,,01cad4b3,,"srl	x9,x21,x28","s1,s5,t3",
800001b4,auipc,s5:8000f1b4,,0000fa97,,"auipc	x21,0xf","s5,0xf",
800001b8,addi,s5:8000eabc,,908a8a93,,"addi	x21,x21,-1784","s5,s5,-1784",
800001c0,lw,tp:db0d03ef,,534aa203,,"lw	x4,1332(x21)","tp,1332,s5",
800001c4,lb,s9:0000006b,,0a2a8c83,,"lb	x25,162(x21)","s9,162,s5",
800001cc,lbu,t5:000000c0,,266acf03,,"lbu	x30,614(x21)","t5,614,s5",
800001d0,lbu,s4:00000032,,b19aca03,,"lbu	x20,-1255(x21)","s4,-1255,s5",
800001d8,lbu,a6:000000d8,,e79ac803,,"lbu	x16,-391(x21)","a6,-391,s5",
800001dc,sub,ra:00000005,,402680b3,,"sub	x1,x13,x2","ra,a3,sp",
800001e0,lb,s6:00000031,,3caa8b03,,"lb	x22,970(x21)","s6,970,s5",
800001e4,sra,a7:ff80027c,,4135d8b3,,"sra	x17,x11,x19","a7,a1,s3",
800001e8,lhu,gp:00003063,,faead183,,"lhu	x3,-82(x21)","gp,-82,s5",
800001ec,lbu,t5:00000095,,849acf03,,"lbu	x30,-1975(x21)","t5,-1975,s5",
800001f0,and,t2:00000002,,00da73b3,,"and	x7,x20,x13","t2,s4,a3",
800001f4,lbu,a0:00000053,,3c7ac503,,"lbu	x10,967(x21)","a0,967,s5",
800001f8,sra,s7:00000000,,40365bb3,,"sra	x23,x12,x3","s7,a2,gp",
80000204,lb,t1:ffffffac,,f15a8303,,"lb	x6,-235(x21)","t1,-235,s5",
80000208,and,a6:80000000,,00447833,,"and	x16,x8,x4","a6,s0,tp",
80000210,lbu,s9:00000035,,161acc83,,"lbu	x25,353(x21)","s9,353,s5",
80000214,lhu,s11:00003b14,,2ccadd83,,"lhu	x27,716(x21)","s11,716,s5",
80000218,lhu,gp:00008cfc,,900ad183,,"lhu	x3,-1792(x21)","gp,-1792,s5",
80000220,addi,s9:fffff937,,93538c93,,"addi	x25,x7,-1739","s9,t2,-1739",
80000224,lbu,s6:000000f2,,c1dacb03,,"lbu	x22,-995(x21)","s6,-995,s5",
80000228,ori,a6:80023e7c,,0587e813,,"ori	x16,x15,88","a6,a5,88",
8000022c,lh,t1:000063e5,,a4aa9303,,"lh	x6,-1462(x21)","t1,-1462,s5",
80000230,or,tp:0000000c,,01c06233,,"or	x4,x0,x28","tp,zero,t3",
80000234,lbu,s4:00000002,,40daca03,,"lbu	x20,1037(x21)","s4,1037,s5",
80000238,lb,t1:ffffff8b,,4eea8303,,"lb	x6,1262(x21)","t1,1262,s5",
8000023c,auipc,sp:8001523c,,00015117,,"auipc	x2,0x15","sp,0x15",
80000240,addi,sp:80014b21,,8e510113,,"addi	x2,x2,-1819","sp,sp,-1819",
80000244,lbu,s3:0000008d,,19514983,,"lbu	x19,405(x2)","s3,405,sp",
8000024c,lb,t6:ffffff85,,3b410f83,,"lb	x31,948(x2)","t6,948,sp",
80000250,ori,t4:fffffc9d,,c8df6e93,,"ori	x29,x30,-883","t4,t5,-883",
80000254,lbu,s9:00000003,,1e614c83,,"lbu	x25,486(x2)","s9,486,sp",
80000258,srai,t4:00000000,,40875e93,,"srai	x29,x14,0x8","t4,a4,0x8",
80000264,lbu,a4:00000008,,f0414703,,"lbu	x14,-252(x2)","a4,-252,sp",
80000268,and,a6:00000000,,005b7833,,"and	x16,x22,x5","a6,s6,t0",
8000026c,lhu,s8:00002103,,c2915c03,,"lhu	x24,-983(x2)","s8,-983,sp",
80000280,lb,ra:0000004a,,24910083,,"lb	x1,585(x2)","ra,585,sp",
80000288,lui,a0:e9810000,,e9810537,,"lui	x10,0xe9810","a0,0xe9810",
80000298,lb,t3:00000045,,b4e10e03,,"lb	x28,-1202(x2)","t3,-1202,sp",
8000029c,lb,s4:00000035,,13210a03,,"lb	x20,306(x2)","s4,306,sp",
800002a4,lb,s5:0000001f,,5ee10a83,,"lb	x21,1518(x2)","s5,1518,sp",
800002a8,sltiu,t2:00000000,,0b6c3393,,"sltiu	x7,x24,182","t2,s8,182",
800002ac,auipc,t3:7383e2ac,,f383ee17,,"auipc	x28,0xf383e","t3,0xf383e",
800002b0,lh,s3:ffffff5e,,9bb11983,,"lh	x19,-1605(x2)","s3,-1605,sp",
800002b8,lw,a3:ea1e1df6,,02b12683,,"lw	x13,43(x2)","a3,43,sp",
800002bc,auipc,t0:148892bc,,94889297,,"auipc	x5,0x94889","t0,0x94889",
800002c0,slti,tp:00000001,,58272213,,"slti	x4,x14,1410","tp,a4,1410",
800002c4,lb,s3:00000001,,13110983,,"lb	x19,305(x2)","s3,305,sp",
800002c8,lhu,s2:00008c5a,,7ff15903,,"lhu	x18,2047(x2)","s2,2047,sp",
800002cc,slti,t1:00000000,,ba9e2313,,"slti	x6,x28,-1111","t1,t3,-1111",
800002d0,sub,t6:80025be1,,41858fb3,,"sub	x31,x11,x24","t6,a1,s8",
800002d4,lbu,s11:000000a5,,f3c14d83,,"lbu	x27,-196(x2)","s11,-196,sp",
800002dc,lh,a4:00006366,,36711703,,"lh	x14,871(x2)","a4,871,sp",
800002e0,auipc,t0:8000f2e0,,0000f297,,"auipc	x5,0xf","t0,0xf",
800002e4,addi,t0:8000eeaa,,bca28293,,"addi	x5,x5,-1078","t0,t0,-1078",
800002e8,sltu,s11:00000001,,014bbdb3,,"sltu	x27,x23,x20","s11,s7,s4",
800002ec,srli,t1:00010000,,00fd5313,,"srli	x6,x26,0xf","t1,s10,0xf",
800002f0,lw,s1:98e5acf9,,03a2a483,,"lw	x9,58(x5)","s1,58,t0",
800002f8,lb,t6:00000062,,fde28f83,,"lb	x31,-34(x5)","t6,-34,t0",
800002fc,or,s7:8000004a,,00146bb3,,"or	x23,x8,x1","s7,s0,ra",
80000304,lbu,t6:0000009c,,fc92cf83,,"lbu	x31,-55(x5)","t6,-55,t0",
80000308,xor,a7:00000001,,000dc8b3,,"xor	x17,x27,x0","a7,s11,zero",
80000310,lb,t4:0000005f,,fc128e83,,"lb	x29,-63(x5)","t4,-63,t0",
80000314,lbu,t3:0000007a,,fd12ce03,,"lbu	x28,-47(x5)","t3,-47,t0",
80000320,lbu,gp:000000ac,,03b2c183,,"lbu	x3,59(x5)","gp,59,t0",
8000032c,lbu,s5:000000b1,,ff42ca83,,"lbu	x21,-12(x5)","s5,-12,t0",
80000334,sltu,sp:00000001,,00bc3133,,"sltu	x2,x24,x11","sp,s8,a1",
80000338,lbu,t2:000000da,,01b2c383,,"lbu	x7,27(x5)","t2,27,t0",
8000033c,slli,s11:006d0000,,00f39d93,,"slli	x27,x7,0xf","s11,t2,0xf",
80000340,lb,s3:00000048,,fe128983,,"lb	x19,-31(x5)","s3,-31,t0",
80000344,lh,s1:ffffd686,,00029483,,"lh	x9,0(x5)","s1,0,t0",
80000348,lb,a7:0000000d,,00928883,,"lb	x17,9(x5)","a7,9,t0",
8000034c,lbu,ra:000000f1,,fdd2c083,,"lbu	x1,-35(x5)","ra,-35,t0",
80000350,lhu,a2:0000d686,,0002d603,,"lhu	x12,0(x5)","a2,0,t0",
80000354,lb,s9:ffffff9e,,02d28c83,,"lb	x25,45(x5)","s9,45,t0",
80000364,lbu,s1:00000000,,fd72c483,,"lbu	x9,-41(x5)","s1,-41,t0",
80000368,auipc,s4:cc886368,,4c886a17,,"auipc	x20,0x4c886","s4,0x4c886",
8000036c,lbu,sp:000000f1,,fdd2c103,,"lbu	x2,-35(x5)","sp,-35,t0",
80000370,sub,a0:ffffff86,,41c48533,,"sub	x10,x9,x28","a0,s1,t3",
80000378,lbu,gp:0000005f,,fc12c183,,"lbu	x3,-63(x5)","gp,-63,t0",
8000037c,lb,s5:00000004,,00828a83,,"lb	x21,8(x5)","s5,8,t0",
80000380,auipc,a4:8000e380,,0000e717,,"auipc	x14,0xe","a4,0xe",
80000384,addi,a4:8000e48c,,10c70713,,"addi	x14,x14,268","a4,a4,268",
8000038c,lb,s11:00000026,,fcf70d83,,"lb	x27,-49(x14)","s11,-49,a4",
80000390,addi,sp:0000ffec,,fec30113,,"addi	x2,x6,-20","sp,t1,-20",
80000398,sub,t4:8000005f,,41ae8eb3,,"sub	x29,x29,x26","t4,t4,s10",
8000039c,sltu,tp:00000001,,00d0b233,,"sltu	x4,x1,x13","tp,ra,a3",
800003a0,lb,t5:0000005e,,fed70f03,,"lb	x30,-19(x14)","t5,-19,a4",
800003a8,add,s9:00002161,,01ec0cb3,,"add	x25,x24,x30","s9,s8,t5",
800003ac,lb,t0:ffffffd8,,fdf70283,,"lb	x5,-33(x14)","t0,-33,a4",
800003b4,slti,t4:00000000,,e2922e93,,"slti	x29,x4,-471","t4,tp,-471",
800003bc,lhu,sp:0000b338,,00075103,,"lhu	x2,0(x14)","sp,0,a4",
800003c0,lh,a7:000018ce,,03a71883,,"lh	x17,58(x14)","a7,58,a4",
800003c8,sub,a7:33779cbe,,414d88b3,,"sub	x17,x27,x20","a7,s11,s4",
800003d0,addi,t2:000002c4,,2c448393,,"addi	x7,x9,708","t2,s1,708",
800003d4,lhu,s2:0000e740,,fc675903,,"lhu	x18,-58(x14)","s2,-58,a4",
800003d8,sub,s1:800002b4,,40e904b3,,"sub	x9,x18,x14","s1,s2,a4",
800003e4,slti,a6:00000001,,97aa2813,,"slti	x16,x20,-1670","a6,s4,-1670",
800003e8,sltiu,a6:00000000,,4c4d3813,,"sltiu	x16,x26,1220","a6,s10,1220",
800003f0,slti,tp:00000001,,bb9d2213,,"slti	x4,x26,-1095","tp,s10,-1095",
800003f4,add,s8:00000322,,01e38c33,,"add	x24,x7,x30","s8,t2,t5",
800003f8,lbu,t1:000000a6,,00d74303,,"lbu	x6,13(x14)","t1,13,a4",
800003fc,xor,a6:8000e47e,,01674833,,"xor	x16,x14,x22","a6,a4,s6",
80000408,sub,s3:ffff2a6b,,40c089b3,,"sub	x19,x1,x12","s3,ra,a2",
80000410,lb,t4:00000026,,fcf70e83,,"lb	x29,-49(x14)","t4,-49,a4",
80000414,auipc,s1:8000f414,,0000f497,,"auipc	x9,0xf","s1,0xf",
80000418,addi,s1:8000ee61,,a4d48493,,"addi	x9,x9,-1459","s1,s1,-1459",
8000041c,xori,t4:cc886242,,efc8ce93,,"xori	x29,x17,-260","t4,a7,-260",
80000420,lb,s5:00000023,,ff648a83,,"lb	x21,-10(x9)","s5,-10,s1",
80000424,addi,ra:80023d01,,e9d78093,,"addi	x1,x15,-355","ra,a5,-355",
80000428,or,s11:80000000,,01a46db3,,"or	x27,x8,x26","s11,s0,s10",
8000042c,sltu,s11:00000000,,012dbdb3,,"sltu	x27,x27,x18","s11,s11,s2",
80000434,andi,s9:00000023,,e63afc93,,"andi	x25,x21,-413","s9,s5,-413",
8000043c,lb,a7:ffffffc4,,ff148883,,"lb	x17,-15(x9)","a7,-15,s1",
80000448,xori,s2:0000069e,,6bdac913,,"xori	x18,x21,1725","s2,s5,1725",
8000044c,slli,s5:000e48c0,,00471a93,,"slli	x21,x14,0x4","s5,a4,0x4",
80000450,add,s0:0000005f,,01e20433,,"add	x8,x4,x30","s0,tp,t5",
80000454,auipc,s5:56e35454,,d6e35a97,,"auipc	x21,0xd6e35","s5,0xd6e35",
80000458,lb,sp:00000064,,ff848103,,"lb	x2,-8(x9)","sp,-8,s1",
8000045c,lb,gp:ffffffc4,,ff148183,,"lb	x3,-15(x9)","gp,-15,s1",
80000460,addi,s7:0000033b,,2c1e0b93,,"addi	x23,x28,705","s7,t3,705",
80000464,slti,s4:00000001,,6a8e2a13,,"slti	x20,x28,1704","s4,t3,1704",
80000470,auipc,t1:8507a470,,0507a317,,"auipc	x6,0x507a","t1,0x507a",
80000474,or,a0:80027ee4,,00f5e533,,"or	x10,x11,x15","a0,a1,a5",
80000478,lbu,s11:00000087,,0034cd83,,"lbu	x27,3(x9)","s11,3,s1",
80000484,auipc,a7:8001f484,,0001f897,,"auipc	x17,0x1f","a7,0x1f",
80000488,addi,a7:8001ede8,,96488893,,"addi	x17,x17,-1692","a7,a7,-1692",
8000048c,xor,s8:00010964,,00e8cc33,,"xor	x24,x17,x14","s8,a7,a4",
80000498,auipc,s4:ab7bc498,,2b7bca17,,"auipc	x20,0x2b7bc","s4,0x2b7bc",
8000049c,lbu,t3:000000a2,,f558ce03,,"lbu	x28,-171(x17)","t3,-171,a7",
800004a0,srli,s3:00000000,,00cdd993,,"srli	x19,x27,0xc","s3,s11,0xc",
800004a4,slt,t4:00000000,,01aeaeb3,,"slt	x29,x29,x26","t4,t4,s10",
800004a8,lbu,a2:00000040,,f298c603,,"lbu	x12,-215(x17)","a2,-215,a7",
800004ac,lbu,s0:000000d6,,08a8c403,,"lbu	x8,138(x17)","s0,138,a7",
800004b4,sltu,a3:00000000,,00e2b6b3,,"sltu	x13,x5,x14","a3,t0,a4",
800004bc,lb,s8:ffffff9a,,fbd88c03,,"lb	x24,-67(x17)","s8,-67,a7",
800004c0,xor,a0:ffffff0e,,00544533,,"xor	x10,x8,x5","a0,s0,t0",
800004c4,addi,s4:fffffb07,,aa310a13,,"addi	x20,x2,-1373","s4,sp,-1373",
800004c8,sll,a4:7e000000,,00581733,,"sll	x14,x16,x5","a4,a6,t0",
800004d0,sub,s9:8000033b,,41ab8cb3,,"sub	x25,x23,x26","s9,s7,s10",
800004d4,lbu,a0:000000bd,,fdb8c503,,"lbu	x10,-37(x17)","a0,-37,a7",
800004d8,lb,t0:fffffff6,,ff588283,,"lb	x5,-11(x17)","t0,-11,a7",
800004dc,lw,sp:7fbb87d4,,0ec8a103,,"lw	x2,236(x17)","sp,236,a7",
800004e0,auipc,a6:ca4034e0,,4a403817,,"auipc	x16,0x4a403","a6,0x4a403",
800004e4,lw,sp:7ecaeb4c,,0508a103,,"lw	x2,80(x17)","sp,80,a7",
800004e8,xor,t5:7fffffc4,,01a1cf33,,"xor	x30,x3,x26","t5,gp,s10",
800004ec,lb,tp:ffffff8c,,feb88203,,"lb	x4,-21(x17)","tp,-21,a7",
800004f4,lb,sp:00000075,,08588103,,"lb	x2,133(x17)","sp,133,a7",
80000500,slti,a6:00000001,,85a7a813,,"slti	x16,x15,-1958","a6,a5,-1958",
80000504,andi,s1:000000a0,,8a9b7493,,"andi	x9,x22,-1879","s1,s6,-1879",
8000050c,lbu,gp:00000070,,06c8c183,,"lbu	x3,108(x17)","gp,108,a7",
80000510,or,a2:80027fff,,0175e633,,"or	x12,x11,x23","a2,a1,s7",
80000514,lb,a3:00000027,,01c88683,,"lb	x13,28(x17)","a3,28,a7",
80000518,slti,t5:00000000,,2bfbaf13,,"slti	x30,x23,703","t5,s7,703",
8000051c,lbu,t4:00000066,,0728ce83,,"lbu	x29,114(x17)","t4,114,a7",
80000520,lbu,s0:00000005,,03f8c403,,"lbu	x8,63(x17)","s0,63,a7",
80000524,srl,t6:00000010,,0195dfb3,,"srl	x31,x11,x25","t6,a1,s9",
80000528,lbu,s1:00000004,,08c8c483,,"lbu	x9,140(x17)","s1,140,a7",
8000052c,auipc,gp:8001652c,,00016197,,"auipc	x3,0x16","gp,0x16",
80000530,addi,gp:80015dab,,87f18193,,"addi	x3,x3,-1921","gp,gp,-1921",
80000534,lhu,a6:000099a2,,0091d803,,"lhu	x16,9(x3)","a6,9,gp",
80000538,lbu,s11:00000059,,ffe1cd83,,"lbu	x27,-2(x3)","s11,-2,gp",
8000053c,lbu,s5:00000099,,00a1ca83,,"lbu	x21,10(x3)","s5,10,gp",
80000540,lb,a4:ffffffdb,,ffc18703,,"lb	x14,-4(x3)","a4,-4,gp",
80000544,sltu,a4:00000000,,01cd3733,,"sltu	x14,x26,x28","a4,s10,t3",
80000548,sltu,s11:00000001,,002dbdb3,,"sltu	x27,x27,x2","s11,s11,sp",
8000054c,lbu,s1:00000044,,0081c483,,"lbu	x9,8(x3)","s1,8,gp",
80000550,sra,t2:0000000b,,40f553b3,,"sra	x7,x10,x15","t2,a0,a5",
80000554,lh,s11:0000232d,,00319d83,,"lh	x27,3(x3)","s11,3,gp",
80000558,sltu,t0:00000000,,01d532b3,,"sltu	x5,x10,x29","t0,a0,t4",
8000055c,lui,s4:20fe8000,,20fe8a37,,"lui	x20,0x20fe8","s4,0x20fe8",
80000568,xori,t2:80027f7e,,08164393,,"xori	x7,x12,129","t2,a2,129",
8000056c,lbu,s6:00000069,,0001cb03,,"lbu	x22,0(x3)","s6,0,gp",
80000570,lh,t0:ffffdbfb,,ffb19283,,"lh	x5,-5(x3)","t0,-5,gp",
80000574,lb,t2:0000007f,,fff18383,,"lb	x7,-1(x3)","t2,-1,gp",
80000578,slti,s4:00000000,,fa952a13,,"slti	x20,x10,-87","s4,a0,-87",
80000584,add,s4:00000027,,00d98a33,,"add	x20,x19,x13","s4,s3,a3",
8000058c,sub,sp:0505676f,,40130133,,"sub	x2,x6,x1","sp,t1,ra",
80000590,lbu,t6:00000018,,0021cf83,,"lbu	x31,2(x3)","t6,2,gp",
8000059c,add,s2:000000a2,,01c70933,,"add	x18,x14,x28","s2,a4,t3",
800005a0,lb,t5:00000044,,00818f03,,"lb	x30,8(x3)","t5,8,gp",
800005a4,lb,s8:ffffffe4,,00b18c03,,"lb	x24,11(x3)","s8,11,gp",
800005a8,andi,t5:000003a3,,3a367f13,,"andi	x30,x12,931","t5,a2,931",
800005ac,lhu,sp:000000c9,,ff31d103,,"lhu	x2,-13(x3)","sp,-13,gp",
800005b4,sub,s9:ffffffe8,,41f70cb3,,"sub	x25,x14,x31","s9,a4,t6",
800005b8,andi,t6:00000000,,a914ff93,,"andi	x31,x9,-1391","t6,s1,-1391",
800005bc,lb,t2:ffffffda,,ff818383,,"lb	x7,-8(x3)","t2,-8,gp",
800005c0,sra,t3:00000000,,4149de33,,"sra	x28,x19,x20","t3,s3,s4",
800005c4,slti,s3:00000001,,a5c62993,,"slti	x19,x12,-1444","s3,a2,-1444",
800005c8,xori,a2:fffff8fc,,89aec613,,"xori	x12,x29,-1894","a2,t4,-1894",
800005cc,sra,s1:fffffff8,,40c8d4b3,,"sra	x9,x17,x12","s1,a7,a2",
800005d4,lb,s3:0000000f,,ff218983,,"lb	x19,-14(x3)","s3,-14,gp",
800005dc,ori,s6:fffffa76,,a76e6b13,,"ori	x22,x28,-1418","s6,t3,-1418",
800005e0,slli,t2:00000000,,01471393,,"slli	x7,x14,0x14","t2,a4,0x14",
800005ec,ori,a6:ffffdffb,,6402e813,,"ori	x16,x5,1600","a6,t0,1600",
800005f0,lbu,t6:000000da,,ff81cf83,,"lbu	x31,-8(x3)","t6,-8,gp",
800005f4,lw,tp:232d18d1,,0011a203,,"lw	x4,1(x3)","tp,1,gp",
800005f8,lhu,t0:000000c3,,ffd1d283,,"lhu	x5,-3(x3)","t0,-3,gp",
80000600,lb,a6:ffffffda,,ff818803,,"lb	x16,-8(x3)","a6,-8,gp",
80000604,auipc,sp:8000e604,,0000e117,,"auipc	x2,0xe","sp,0xe",
80000608,addi,sp:8000ea2d,,42910113,,"addi	x2,x2,1065","sp,sp,1065",
8000060c,ori,s3:fffffff9,,2c14e993,,"ori	x19,x9,705","s3,s1,705",
80000610,and,t2:00000000,,012e73b3,,"and	x7,x28,x18","t2,t3,s2",
80000614,lhu,t6:000064b0,,00b15f83,,"lhu	x31,11(x2)","t6,11,sp",
80000620,and,s8:00000000,,00e9fc33,,"and	x24,x19,x14","s8,s3,a4",
80000628,addi,t4:0000212c,,dffd8e93,,"addi	x29,x27,-513","t4,s11,-513",
80000630,lbu,s11:00000043,,03614d83,,"lbu	x27,54(x2)","s11,54,sp",
80000634,sltiu,t3:00000001,,d63d3e13,,"sltiu	x28,x26,-669","t3,s10,-669",
8000063c,sltiu,t5:00000001,,e3713f13,,"sltiu	x30,x2,-457","t5,sp,-457",
