pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800002b4,lui,s9:4c6d7000,,4c6d7cb7,,"lui	x25,0x4c6d7","s9,0x4c6d7",
800002b8,addi,s9:4c6d70ff,,0ffc8c93,,"addi	x25,x25,255","s9,s9,255",
800002bc,lui,a5:80000000,,800007b7,,"lui	x15,0x80000","a5,0x80000",
800002c0,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
800002c4,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
800002c8,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
800002cc,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
800002d0,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
800002d4,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
800002d8,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
800002dc,lui,s3:8d27d000,,8d27d9b7,,"lui	x19,0x8d27d","s3,0x8d27d",
800002e0,addi,s3:8d27d0c2,,0c298993,,"addi	x19,x19,194","s3,s3,194",
800002e4,sub,s11:4c6d70ff,,40cc8db3,,"sub	x27,x25,x12","s11,s9,a2",
800002e8,addi,gp:000003ba,,3ba60193,,"addi	x3,x12,954","gp,a2,954",
800002ec,lui,a5:f70ce000,,f70ce7b7,,"lui	x15,0xf70ce","a5,0xf70ce",
800002f4,lui,ra:8ade8000,,8ade80b7,,"lui	x1,0x8ade8","ra,0x8ade8",
800002f8,lui,a7:31aae000,,31aae8b7,,"lui	x17,0x31aae","a7,0x31aae",
800002fc,lui,s3:95763000,,957639b7,,"lui	x19,0x95763","s3,0x95763",
80000300,sub,s3:b3928f01,,419609b3,,"sub	x19,x12,x25","s3,a2,s9",
80000304,auipc,s11:ab337304,,2b337d97,,"auipc	x27,0x2b337","s11,0x2b337",
80000308,addi,a7:8ade7c04,,c0408893,,"addi	x17,x1,-1020","a7,ra,-1020",
8000030c,auipc,a5:d8b3530c,,58b35797,,"auipc	x15,0x58b35","a5,0x58b35",
80000310,addi,a5:d8b34f53,,c4778793,,"addi	x15,x15,-953","a5,a5,-953",
80000314,auipc,t4:eb223314,,6b223e97,,"auipc	x29,0x6b223","t4,0x6b223",
80000318,add,ra:83e6c257,,00fd80b3,,"add	x1,x27,x15","ra,s11,a5",
8000031c,sub,s11:752187b6,,41118db3,,"sub	x27,x3,x17","s11,gp,a7",
80000320,auipc,t3:19aab320,,99aabe17,,"auipc	x28,0x99aab","t3,0x99aab",
80000324,add,ra:28b416b7,,013d80b3,,"add	x1,x27,x19","ra,s11,s3",
80000328,add,a2:eb223314,,01d60633,,"add	x12,x12,x29","a2,a2,t4",
8000032c,addi,ra:000007e2,,42818093,,"addi	x1,x3,1064","ra,gp,1064",
80000334,lui,a7:7f1e1000,,7f1e18b7,,"lui	x17,0x7f1e1","a7,0x7f1e1",
80000338,addi,t4:75218c44,,48ed8e93,,"addi	x29,x27,1166","t4,s11,1166",
8000033c,lui,s11:0fee0000,,0fee0db7,,"lui	x27,0xfee0","s11,0xfee0",
80000340,lui,sp:80000000,,80000137,,"lui	x2,0x80000","sp,0x80000",
80000344,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
80000348,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
8000034c,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
80000350,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
80000354,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
80000358,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
8000035c,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80000360,lui,s0:80000000,,80000437,,"lui	x8,0x80000","s0,0x80000",
80000364,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
80000368,addi,s10:fffff8c6,,8c780d13,,"addi	x26,x16,-1849","s10,a6,-1849",
8000036c,lui,tp:ce867000,,ce867237,,"lui	x4,0xce867","tp,0xce867",
80000370,lui,s7:cae1c000,,cae1cbb7,,"lui	x23,0xcae1c","s7,0xcae1c",
80000374,sub,s0:317988c6,,404d0433,,"sub	x8,x26,x4","s0,s10,tp",
8000037c,auipc,s7:be75137c,,3e751b97,,"auipc	x23,0x3e751","s7,0x3e751",
80000380,sub,s0:80000001,,41410433,,"sub	x8,x2,x20","s0,sp,s4",
80000384,lui,s0:d0fbc000,,d0fbc437,,"lui	x8,0xd0fbc","s0,0xd0fbc",
80000388,sub,sp:2f043fff,,40880133,,"sub	x2,x16,x8","sp,a6,s0",
8000038c,add,s9:8cfb837c,,01720cb3,,"add	x25,x4,x23","s9,tp,s7",
80000390,auipc,s7:80108390,,00108b97,,"auipc	x23,0x108","s7,0x108",
80000394,auipc,ra:c1ece394,,41ece097,,"auipc	x1,0x41ece","ra,0x41ece",
80000398,add,sp:a1f78000,,00840133,,"add	x2,x8,x8","sp,s0,s0",
800003a0,auipc,s7:56c643a0,,d6c64b97,,"auipc	x23,0xd6c64","s7,0xd6c64",
800003a8,auipc,s7:a0f4d3a8,,20f4db97,,"auipc	x23,0x20f4d","s7,0x20f4d",
800003ac,auipc,ra:4199d3ac,,c199d097,,"auipc	x1,0xc199d","ra,0xc199d",
800003b0,add,s10:a1f78000,,00840d33,,"add	x26,x8,x8","s10,s0,s0",
800003b4,sub,ra:eb04037c,,402c80b3,,"sub	x1,x25,x2","ra,s9,sp",
800003b8,sub,s9:a1f78001,,41410cb3,,"sub	x25,x2,x20","s9,sp,s4",
800003bc,add,ra:d0fbbfff,,008800b3,,"add	x1,x16,x8","ra,a6,s0",
800003c0,lui,s7:1e4e7000,,1e4e7bb7,,"lui	x23,0x1e4e7","s7,0x1e4e7",
800003c4,sub,tp:7c56f000,,402b8233,,"sub	x4,x23,x2","tp,s7,sp",
800003c8,sub,s7:00000000,,40840bb3,,"sub	x23,x8,x8","s7,s0,s0",
800003cc,add,tp:72f34000,,001c8233,,"add	x4,x25,x1","tp,s9,ra",
800003d0,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
800003d4,lui,gp:80000000,,800001b7,,"lui	x3,0x80000","gp,0x80000",
800003d8,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
800003dc,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
800003e0,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
800003e4,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
800003e8,addi,s11:00000000,,00000d93,,"addi	x27,x0,0","s11,zero,0",
800003ec,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
800003f0,lui,t5:4d6c4000,,4d6c4f37,,"lui	x30,0x4d6c4","t5,0x4d6c4",
800003f4,addi,t5:4d6c3f8a,,f8af0f13,,"addi	x30,x30,-118","t5,t5,-118",
800003f8,addi,s3:00000000,,00000993,,"addi	x19,x0,0","s3,zero,0",
80000400,lui,a2:27943000,,27943637,,"lui	x12,0x27943","a2,0x27943",
80000404,add,a3:27943000,,010606b3,,"add	x13,x12,x16","a3,a2,a6",
8000040c,auipc,s11:f085340c,,70853d97,,"auipc	x27,0x70853","s11,0x70853",
80000410,sub,s5:d86bd000,,40c98ab3,,"sub	x21,x19,x12","s5,s3,a2",
80000414,auipc,a3:a5974414,,25974697,,"auipc	x13,0x25974","a3,0x25974",
80000418,auipc,s5:feec0418,,7eec0a97,,"auipc	x21,0x7eec0","s5,0x7eec0",
8000041c,add,a2:7eec0418,,003a8633,,"add	x12,x21,x3","a2,s5,gp",
80000420,addi,a6:7ffffc9d,,c9d18813,,"addi	x16,x3,-867","a6,gp,-867",
80000428,addi,s10:800000e2,,0e218d13,,"addi	x26,x3,226","s10,gp,226",
8000042c,addi,a3:a5974021,,c0d68693,,"addi	x13,x13,-1011","a3,a3,-1011",
80000434,auipc,gp:c177a434,,4177a197,,"auipc	x3,0x4177a","gp,0x4177a",
80000438,auipc,t4:1fe8d438,,9fe8de97,,"auipc	x29,0x9fe8d","t4,0x9fe8d",
8000043c,auipc,a2:10fd643c,,90fd6617,,"auipc	x12,0x90fd6","a2,0x90fd6",
80000440,auipc,s5:4997f440,,c997fa97,,"auipc	x21,0xc997f","s5,0xc997f",
80000450,sub,a3:1be06413,,40d186b3,,"sub	x13,x3,x13","a3,gp,a3",
80000454,auipc,a3:b1580454,,31580697,,"auipc	x13,0x31580","a3,0x31580",
80000458,add,s10:5e69a3c6,,01e60d33,,"add	x26,x12,x30","s10,a2,t5",
8000045c,addi,a6:b157fd53,,8ff68813,,"addi	x16,x13,-1793","a6,a3,-1793",
80000460,add,t5:c2556890,,00c68f33,,"add	x30,x13,x12","t5,a3,a2",
80000464,sub,t5:916f291b,,41d80f33,,"sub	x30,x16,x29","t5,a6,t4",
80000468,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
8000046c,addi,s4:00000000,,00000a13,,"addi	x20,x0,0","s4,zero,0",
80000470,lui,gp:80000000,,800001b7,,"lui	x3,0x80000","gp,0x80000",
80000474,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
80000478,lui,s0:a58a9000,,a58a9437,,"lui	x8,0xa58a9","s0,0xa58a9",
8000047c,addi,s0:a58a91f6,,1f640413,,"addi	x8,x8,502","s0,s0,502",
80000480,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
80000484,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
80000488,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
8000048c,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80000490,addi,s9:00000000,,00000c93,,"addi	x25,x0,0","s9,zero,0",
80000494,add,s0:80000000,,003b0433,,"add	x8,x22,x3","s0,s6,gp",
80000498,add,s6:00000000,,014e8b33,,"add	x22,x29,x20","s6,t4,s4",
8000049c,add,t0:7fffffff,,001582b3,,"add	x5,x11,x1","t0,a1,ra",
800004a0,sub,s4:7fffffff,,40858a33,,"sub	x20,x11,x8","s4,a1,s0",
800004a4,add,s0:7fffffff,,00358433,,"add	x8,x11,x3","s0,a1,gp",
800004a8,auipc,s9:ca9b54a8,,4a9b5c97,,"auipc	x25,0x4a9b5","s9,0x4a9b5",
800004ac,auipc,ra:dcb3b4ac,,5cb3b097,,"auipc	x1,0x5cb3b","ra,0x5cb3b",
800004b0,addi,gp:800002a0,,2a018193,,"addi	x3,x3,672","gp,gp,672",
800004b4,addi,a1:800001c3,,1c4a0593,,"addi	x11,x20,452","a1,s4,452",
800004bc,addi,s6:fffffba8,,ba8e8b13,,"addi	x22,x29,-1112","s6,t4,-1112",
800004c0,lui,ra:5ba93000,,5ba930b7,,"lui	x1,0x5ba93","ra,0x5ba93",
800004c4,add,t4:fffffffe,,01440eb3,,"add	x29,x8,x20","t4,s0,s4",
800004c8,addi,t4:fffff869,,86be8e93,,"addi	x29,x29,-1941","t4,t4,-1941",
800004d8,sub,t4:00000000,,40108eb3,,"sub	x29,x1,x1","t4,ra,ra",
800004dc,auipc,s0:fdefd4dc,,7defd417,,"auipc	x8,0x7defd","s0,0x7defd",
800004e0,sub,gp:ca9b54a8,,418c81b3,,"sub	x3,x25,x24","gp,s9,s8",
800004e4,add,s9:fdefd4dc,,01d40cb3,,"add	x25,x8,x29","s9,s0,t4",
800004e8,sub,s9:ccab7fcc,,40818cb3,,"sub	x25,x3,x8","s9,gp,s0",
800004ec,add,a1:9536a950,,003185b3,,"add	x11,x3,x3","a1,gp,gp",
800004f0,addi,t6:00000000,,00000f93,,"addi	x31,x0,0","t6,zero,0",
800004f4,lui,a1:6a4c9000,,6a4c95b7,,"lui	x11,0x6a4c9","a1,0x6a4c9",
800004f8,addi,a1:6a4c90e0,,0e058593,,"addi	x11,x11,224","a1,a1,224",
800004fc,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
80000500,lui,s9:2ad82000,,2ad82cb7,,"lui	x25,0x2ad82","s9,0x2ad82",
80000504,addi,s9:2ad81981,,981c8c93,,"addi	x25,x25,-1663","s9,s9,-1663",
80000508,addi,s2:00000000,,00000913,,"addi	x18,x0,0","s2,zero,0",
8000050c,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
80000510,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
80000514,addi,a4:00000000,,00000713,,"addi	x14,x0,0","a4,zero,0",
80000518,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
8000051c,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
80000524,sub,s9:80000000,,41370cb3,,"sub	x25,x14,x19","s9,a4,s3",
80000528,sub,s9:95b36f1f,,40ba8cb3,,"sub	x25,x21,x11","s9,s5,a1",
8000052c,auipc,s2:9105c52c,,1105c917,,"auipc	x18,0x1105c","s2,0x1105c",
80000530,add,s11:6a4c90df,,01b58db3,,"add	x27,x11,x27","s11,a1,s11",
80000538,add,t0:6a4c90e0,,00b282b3,,"add	x5,x5,x11","t0,t0,a1",
80000540,lui,s6:cf2db000,,cf2dbb37,,"lui	x22,0xcf2db","s6,0xcf2db",
80000544,addi,t6:95b376f0,,7d1c8f93,,"addi	x31,x25,2001","t6,s9,2001",
80000548,lui,s6:b2e7e000,,b2e7eb37,,"lui	x22,0xb2e7e","s6,0xb2e7e",
8000054c,addi,s2:000000c9,,0c970913,,"addi	x18,x14,201","s2,a4,201",
