pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000130,andi,t6:8482d801,,da51ff93,,"andi	x31,x3,-603","t6,gp,-603",
80000134,sltiu,a4:00000001,,9a4eb713,,"sltiu	x14,x29,-1628","a4,t4,-1628",
80000138,srai,s7:00000000,,416b5b93,,"srai	x23,x22,0x16","s7,s6,0x16",
80000140,sra,a6:00000000,,41b05833,,"sra	x16,x0,x27","a6,zero,s11",
80000144,auipc,gp:77946144,,f7946197,,"auipc	x3,0xf7946","gp,0xf7946",
80000148,xori,t6:fec3a476,,b6494f93,,"xori	x31,x18,-1180","t6,s2,-1180",
8000014c,lbu,a3:0000000b,,e4714683,,"lbu	x13,-441(x2)","a3,-441,sp",
80000150,slti,s9:00000001,,2b8f2c93,,"slti	x25,x30,696","s9,t5,696",
80000158,slti,s5:00000001,,5d3faa93,,"slti	x21,x31,1491","s5,t6,1491",
8000015c,sra,ra:80000000,,410e50b3,,"sra	x1,x28,x16","ra,t3,a6",
80000160,add,t1:813f4bf6,,012f0333,,"add	x6,x30,x18","t1,t5,s2",
80000164,lbu,a4:000000c8,,15f14703,,"lbu	x14,351(x2)","a4,351,sp",
80000168,srl,s1:00000009,,017b54b3,,"srl	x9,x22,x23","s1,s6,s7",
80000174,and,a5:00000009,,00d4f7b3,,"and	x15,x9,x13","a5,s1,a3",
8000017c,xor,t1:0002ece4,,001f4333,,"xor	x6,x30,x1","t1,t5,ra",
80000184,slli,a1:40000000,,01d91593,,"slli	x11,x18,0x1d","a1,s2,0x1d",
80000188,lbu,s9:00000039,,48214c83,,"lbu	x25,1154(x2)","s9,1154,sp",
80000190,lui,a5:77e4b000,,77e4b7b7,,"lui	x15,0x77e4b","a5,0x77e4b",
80000194,xor,s5:f7b17ce9,,0042cab3,,"xor	x21,x5,x4","s5,t0,tp",
80000198,srai,a3:00000000,,40f05693,,"srai	x13,x0,0xf","a3,zero,0xf",
8000019c,sltiu,ra:00000001,,40b8b093,,"sltiu	x1,x17,1035","ra,a7,1035",
800001a8,auipc,a3:800161a8,,00016697,,"auipc	x13,0x16","a3,0x16",
800001ac,addi,a3:80015be1,,a3968693,,"addi	x13,x13,-1479","a3,a3,-1479",
800001b0,lb,a1:0000002e,,ff868583,,"lb	x11,-8(x13)","a1,-8,a3",
800001b4,lb,tp:0000003e,,00e68203,,"lb	x4,14(x13)","tp,14,a3",
800001b8,lh,tp:00004659,,ff169203,,"lh	x4,-15(x13)","tp,-15,a3",
800001bc,lbu,t4:00000017,,fff6ce83,,"lbu	x29,-1(x13)","t4,-1,a3",
800001c0,lb,ra:fffffffd,,ff668083,,"lb	x1,-10(x13)","ra,-10,a3",
800001c4,lb,a7:00000026,,00868883,,"lb	x17,8(x13)","a7,8,a3",
800001cc,sltiu,t6:00000001,,a5fb3f93,,"sltiu	x31,x22,-1441","t6,s6,-1441",
800001d0,lh,a5:ffff8f64,,00569783,,"lh	x15,5(x13)","a5,5,a3",
800001d4,sub,a6:77b17ce9,,40ca8833,,"sub	x16,x21,x12","a6,s5,a2",
800001dc,lb,s1:00000059,,ff168483,,"lb	x9,-15(x13)","s1,-15,a3",
800001e0,lbu,t0:000000ed,,0026c283,,"lbu	x5,2(x13)","t0,2,a3",
800001e4,ori,s5:fffffcff,,cefcea93,,"ori	x21,x25,-785","s5,s9,-785",
800001ec,lb,t1:00000039,,00268303,,"lb	x6,2(x13)","t1,2,a3",
800001f0,sub,s6:80000003,,40160b33,,"sub	x22,x12,x1","s6,a2,ra",
800001f4,lbu,a0:00000039,,0026c503,,"lbu	x10,2(x13)","a0,2,a3",
800001f8,lb,t3:00000067,,ff068e03,,"lb	x28,-16(x13)","t3,-16,a3",
800001fc,lbu,s9:00000067,,ff06cc83,,"lbu	x25,-16(x13)","s9,-16,a3",
80000200,sltiu,t2:00000001,,57d03393,,"sltiu	x7,x0,1405","t2,zero,1405",
80000204,lb,a1:00000067,,ff068583,,"lb	x11,-16(x13)","a1,-16,a3",
8000020c,lhu,s10:0000d80c,,00f6dd03,,"lhu	x26,15(x13)","s10,15,a3",
80000210,auipc,s1:80015210,,00015497,,"auipc	x9,0x15","s1,0x15",
80000214,addi,s1:80015143,,f3348493,,"addi	x9,x9,-205","s1,s1,-205",
80000218,lui,a1:aec9c000,,aec9c5b7,,"lui	x11,0xaec9c","a1,0xaec9c",
8000021c,lui,s7:135d3000,,135d3bb7,,"lui	x23,0x135d3","s7,0x135d3",
80000220,lbu,a2:0000003e,,2e44c603,,"lbu	x12,740(x9)","a2,740,s1",
80000224,lb,gp:0000003e,,2e448183,,"lb	x3,740(x9)","gp,740,s1",
80000228,lb,a6:ffffffe4,,6a748803,,"lb	x16,1703(x9)","a6,1703,s1",
8000022c,slli,t2:03380000,,013e1393,,"slli	x7,x28,0x13","t2,t3,0x13",
80000230,lw,sp:238b59e3,,46d4a103,,"lw	x2,1133(x9)","sp,1133,s1",
80000234,lb,t2:fffffffe,,60548383,,"lb	x7,1541(x9)","t2,1541,s1",
80000238,slti,a2:00000001,,652fa613,,"slti	x12,x31,1618","a2,t6,1618",
8000023c,lbu,a7:000000fe,,6054c883,,"lbu	x17,1541(x9)","a7,1541,s1",
80000244,lhu,a1:00008b5d,,2094d583,,"lhu	x11,521(x9)","a1,521,s1",
80000248,lhu,t1:00000792,,7f34d303,,"lhu	x6,2035(x9)","t1,2035,s1",
8000024c,lbu,s5:00000092,,7f34ca83,,"lbu	x21,2035(x9)","s5,2035,s1",
80000254,lbu,a6:00000092,,7f34c803,,"lbu	x16,2035(x9)","a6,2035,s1",
80000258,ori,s5:ffffffef,,d2e6ea93,,"ori	x21,x13,-722","s5,a3,-722",
8000025c,lw,t2:982a89d8,,f194a383,,"lw	x7,-231(x9)","t2,-231,s1",
80000264,auipc,s5:8001c264,,0001ca97,,"auipc	x21,0x1c","s5,0x1c",
80000268,addi,s5:8001c16c,,f08a8a93,,"addi	x21,x21,-248","s5,s5,-248",
8000026c,auipc,a4:8002526c,,00025717,,"auipc	x14,0x25","a4,0x25",
80000270,addi,a4:8002516b,,eff70713,,"addi	x14,x14,-257","a4,a4,-257",
80000274,lb,a1:fffffff3,,ff2a8583,,"lb	x11,-14(x21)","a1,-14,s5",
80000278,lbu,t0:000000ee,,01a74283,,"lbu	x5,26(x14)","t0,26,a4",
8000027c,lh,s2:ffffce97,,010a9903,,"lh	x18,16(x21)","s2,16,s5",
80000284,lb,a6:00000009,,009a8803,,"lb	x16,9(x21)","a6,9,s5",
80000288,lb,t3:0000005f,,03470e03,,"lb	x28,52(x14)","t3,52,a4",
8000028c,lbu,t2:00000053,,fe874383,,"lbu	x7,-24(x14)","t2,-24,a4",
80000290,lb,s11:ffffffa4,,00fa8d83,,"lb	x27,15(x21)","s11,15,s5",
80000294,lb,s7:00000074,,fea70b83,,"lb	x23,-22(x14)","s7,-22,a4",
80000298,lb,s2:ffffff9b,,ff9a8903,,"lb	x18,-7(x21)","s2,-7,s5",
8000029c,lbu,t3:00000014,,ff974e03,,"lbu	x28,-7(x14)","t3,-7,a4",
800002a0,lb,a1:00000077,,ffda8583,,"lb	x11,-3(x21)","a1,-3,s5",
800002a4,auipc,tp:800162a4,,00016217,,"auipc	x4,0x16","tp,0x16",
800002a8,addi,tp:80015cbc,,a1820213,,"addi	x4,x4,-1512","tp,tp,-1512",
800002ac,addi,a2:fffffffb,,ffb00613,,"addi	x12,x0,-5","a2,zero,-5",
800002b0,lh,a0:00005596,,02221503,,"lh	x10,34(x4)","a0,34,tp",
800002b8,lhu,s5:000000ee,,02225a83,,"lhu	x21,34(x4)","s5,34,tp",
800002bc,and,ra:00000102,,00e370b3,,"and	x1,x6,x14","ra,t1,a4",
800002c0,srli,s1:00000000,,01f1d493,,"srli	x9,x3,0x1f","s1,gp,0x1f",
800002c4,sll,t6:0015be10,,01b69fb3,,"sll	x31,x13,x27","t6,a3,s11",
800002cc,lbu,a5:00000092,,02224783,,"lbu	x15,34(x4)","a5,34,tp",
800002d4,lhu,a3:000007fe,,02225683,,"lhu	x13,34(x4)","a3,34,tp",
800002d8,lb,s11:fffffffe,,02220d83,,"lb	x27,34(x4)","s11,34,tp",
800002dc,srl,t0:00000000,,01dfd2b3,,"srl	x5,x31,x29","t0,t6,t4",
800002e0,lh,s7:000007fe,,02221b83,,"lh	x23,34(x4)","s7,34,tp",
800002e4,lui,s10:64ac5000,,64ac5d37,,"lui	x26,0x64ac5","s10,0x64ac5",
800002e8,lbu,t3:000000fe,,02224e03,,"lbu	x28,34(x4)","t3,34,tp",
800002ec,auipc,sp:800162ec,,00016117,,"auipc	x2,0x16","sp,0x16",
800002f0,addi,sp:80016045,,d5910113,,"addi	x2,x2,-679","sp,sp,-679",
800002f4,lbu,s2:000000a3,,fb314903,,"lbu	x18,-77(x2)","s2,-77,sp",
800002f8,sra,a4:00000000,,41e4d733,,"sra	x14,x9,x30","a4,s1,t5",
800002fc,lbu,a0:000000ac,,fc814503,,"lbu	x10,-56(x2)","a0,-56,sp",
80000304,lhu,a0:00005c43,,f2b15503,,"lhu	x10,-213(x2)","a0,-213,sp",
8000030c,srli,t1:00000000,,00dbd313,,"srli	x6,x23,0xd","t1,s7,0xd",
80000310,sll,s2:80016045,,01a11933,,"sll	x18,x2,x26","s2,sp,s10",
80000318,xori,s7:000005e5,,4e70cb93,,"xori	x23,x1,1255","s7,ra,1255",
8000031c,lh,a0:00006d91,,f3911503,,"lh	x10,-199(x2)","a0,-199,sp",
80000324,lb,s11:00000068,,fb210d83,,"lb	x27,-78(x2)","s11,-78,sp",
8000032c,lbu,t2:000000c6,,f0414383,,"lbu	x7,-252(x2)","t2,-252,sp",
80000338,lb,t6:0000007b,,00210f83,,"lb	x31,2(x2)","t6,2,sp",
8000033c,ori,a0:0000027f,,27fce513,,"ori	x10,x25,639","a0,s9,639",
80000340,and,s10:00000000,,01c9fd33,,"and	x26,x19,x28","s10,s3,t3",
80000344,lhu,t6:0000a8f0,,f2515f83,,"lhu	x31,-219(x2)","t6,-219,sp",
8000034c,sltu,s11:00000000,,010fbdb3,,"sltu	x27,x31,x16","s11,t6,a6",
80000354,lb,s10:ffffffce,,faa10d03,,"lb	x26,-86(x2)","s10,-86,sp",
80000358,lui,s10:84f0f000,,84f0fd37,,"lui	x26,0x84f0f","s10,0x84f0f",
8000035c,sltu,s10:00000000,,00243d33,,"sltu	x26,x8,x2","s10,s0,sp",
80000360,lbu,s9:00000077,,f5a14c83,,"lbu	x25,-166(x2)","s9,-166,sp",
80000364,slt,s11:00000001,,00c12db3,,"slt	x27,x2,x12","s11,sp,a2",
80000368,lbu,a5:000000c6,,f4e14783,,"lbu	x15,-178(x2)","a5,-178,sp",
80000374,lb,s1:ffffffaf,,f9d10483,,"lb	x9,-99(x2)","s1,-99,sp",
80000378,lh,a6:fffff248,,f6f11803,,"lh	x16,-145(x2)","a6,-145,sp",
8000037c,lbu,a3:000000c6,,f4e14683,,"lbu	x13,-178(x2)","a3,-178,sp",
80000380,lbu,a3:0000002a,,f0614683,,"lbu	x13,-250(x2)","a3,-250,sp",
80000388,lhu,t6:0000e8d9,,f3715f83,,"lhu	x31,-201(x2)","t6,-201,sp",
8000038c,sra,s6:00000001,,4100db33,,"sra	x22,x1,x16","s6,ra,a6",
80000390,or,a2:80000001,,0189e633,,"or	x12,x19,x24","a2,s3,s8",
80000394,slti,a0:00000001,,43f82513,,"slti	x10,x16,1087","a0,a6,1087",
80000398,lbu,s7:000000e9,,f9f14b83,,"lbu	x23,-97(x2)","s7,-97,sp",
800003a4,auipc,a4:800243a4,,00024717,,"auipc	x14,0x24","a4,0x24",
800003a8,addi,a4:800246a3,,2ff70713,,"addi	x14,x14,767","a4,a4,767",
800003ac,lbu,s1:000000b3,,ffe74483,,"lbu	x9,-2(x14)","s1,-2,a4",
800003b0,lb,a3:ffffffba,,00470683,,"lb	x13,4(x14)","a3,4,a4",
800003bc,add,a2:000000b8,,01c68633,,"add	x12,x13,x28","a2,a3,t3",
800003c0,lhu,a6:000017c0,,ffb75803,,"lhu	x16,-5(x14)","a6,-5,a4",
800003c8,lw,a1:b1ea2d6c,,00972583,,"lw	x11,9(x14)","a1,9,a4",
800003cc,lb,t0:ffffffa0,,00870283,,"lb	x5,8(x14)","t0,8,a4",
800003d0,lb,a1:ffffffae,,ff270583,,"lb	x11,-14(x14)","a1,-14,a4",
800003dc,srli,a5:000001ff,,0176d793,,"srli	x15,x13,0x17","a5,a3,0x17",
800003e0,srai,s1:00000000,,41c9d493,,"srai	x9,x19,0x1c","s1,s3,0x1c",
800003e4,sll,tp:00000000,,00331233,,"sll	x4,x6,x3","tp,t1,gp",
800003e8,auipc,s11:9a5403e8,,1a540d97,,"auipc	x27,0x1a540","s11,0x1a540",
800003ec,sll,tp:ffffffae,,01059233,,"sll	x4,x11,x16","tp,a1,a6",
800003f0,lb,a7:ffffffae,,ff270883,,"lb	x17,-14(x14)","a7,-14,a4",
800003f8,lui,sp:691f1000,,691f1137,,"lui	x2,0x691f1","sp,0x691f1",
80000408,lui,sp:d8bfc000,,d8bfc137,,"lui	x2,0xd8bfc","sp,0xd8bfc",
80000410,sub,s9:ffffffe9,,41d48cb3,,"sub	x25,x9,x29","s9,s1,t4",
80000414,sub,s10:0000013b,,404b8d33,,"sub	x26,x23,x4","s10,s7,tp",
8000041c,auipc,s10:54c2b41c,,d4c2bd17,,"auipc	x26,0xd4c2b","s10,0xd4c2b",
80000420,srai,s0:00000000,,40a7d413,,"srai	x8,x15,0xa","s0,a5,0xa",
80000424,xor,s6:80000102,,0180cb33,,"xor	x22,x1,x24","s6,ra,s8",
80000428,srli,t3:00ffffff,,0082de13,,"srli	x28,x5,0x8","t3,t0,0x8",
8000042c,sltu,t1:00000000,,00c6b333,,"sltu	x6,x13,x12","t1,a3,a2",
80000434,lbu,tp:00000002,,00374203,,"lbu	x4,3(x14)","tp,3,a4",
80000438,lui,a5:5d532000,,5d5327b7,,"lui	x15,0x5d532","a5,0x5d532",
8000043c,lb,a3:ffffffc6,,ff770683,,"lb	x13,-9(x14)","a3,-9,a4",
80000440,ori,a3:0000005f,,05cee693,,"ori	x13,x29,92","a3,t4,92",
80000444,lbu,t2:0000005a,,00e74383,,"lbu	x7,14(x14)","t2,14,a4",
80000448,slti,a7:00000001,,43b12893,,"slti	x17,x2,1083","a7,sp,1083",
8000044c,lhu,tp:0000b1ea,,00b75203,,"lhu	x4,11(x14)","tp,11,a4",
80000450,sra,a2:ffffffe9,,410cd633,,"sra	x12,x25,x16","a2,s9,a6",
80000468,lbu,s7:000000a0,,00874b83,,"lbu	x23,8(x14)","s7,8,a4",
8000046c,lb,s3:ffffff80,,00470983,,"lb	x19,4(x14)","s3,4,a4",
80000470,lbu,a5:00000000,,ff874783,,"lbu	x15,-8(x14)","a5,-8,a4",
80000474,or,t6:8002af66,,0140efb3,,"or	x31,x1,x20","t6,ra,s4",
80000478,auipc,tp:1f74f478,,9f74f217,,"auipc	x4,0x9f74f","tp,0x9f74f",
8000047c,lbu,s9:000000a1,,ff574c83,,"lbu	x25,-11(x14)","s9,-11,a4",
80000480,lb,s5:ffffffc6,,fff70a83,,"lb	x21,-1(x14)","s5,-1,a4",
80000494,auipc,s0:80015494,,00015417,,"auipc	x8,0x15","s0,0x15",
80000498,addi,s0:800152ba,,e2640413,,"addi	x8,x8,-474","s0,s0,-474",
800004a4,sra,s11:ffffffc6,,406addb3,,"sra	x27,x21,x6","s11,s5,t1",
800004a8,slti,s10:00000000,,bb5aad13,,"slti	x26,x21,-1099","s10,s5,-1099",
800004ac,lb,t3:ffffff8b,,09340e03,,"lb	x28,147(x8)","t3,147,s0",
800004b0,sltiu,t6:00000001,,7257bf93,,"sltiu	x31,x15,1829","t6,a5,1829",
800004b4,lbu,a0:00000018,,0fb44503,,"lbu	x10,251(x8)","a0,251,s0",
800004b8,sub,a7:0000003e,,41a188b3,,"sub	x17,x3,x26","a7,gp,s10",
800004c4,lb,a6:fffffff7,,00240803,,"lb	x16,2(x8)","a6,2,s0",
800004c8,ori,a1:fffffbb0,,bb036593,,"ori	x11,x6,-1104","a1,t1,-1104",
800004cc,lh,a5:ffff9660,,0c241783,,"lh	x15,194(x8)","a5,194,s0",
800004d4,sltiu,a7:00000001,,f79d3893,,"sltiu	x17,x26,-135","a7,s10,-135",
800004d8,andi,t4:00000380,,7ca5fe93,,"andi	x29,x11,1994","t4,a1,1994",
800004e0,or,t1:ffffff8b,,01ae6333,,"or	x6,x28,x26","t1,t3,s10",
800004e4,ori,ra:fffff9e5,,9c5be093,,"ori	x1,x23,-1595","ra,s7,-1595",
800004e8,sll,a6:00000010,,01ef9833,,"sll	x16,x31,x30","a6,t6,t5",
800004ec,sltiu,s11:00000000,,6b47bd93,,"sltiu	x27,x15,1716","s11,a5,1716",
800004f0,lb,a6:ffffff93,,f5d40803,,"lb	x16,-163(x8)","a6,-163,s0",
800004f4,slli,s6:04500000,,01491b13,,"slli	x22,x18,0x14","s6,s2,0x14",
800004f8,sra,s5:ffffffff,,4100dab3,,"sra	x21,x1,x16","s5,ra,a6",
80000500,lbu,s1:000000ce,,fc444483,,"lbu	x9,-60(x8)","s1,-60,s0",
80000504,slt,s9:00000000,,005b2cb3,,"slt	x25,x22,x5","s9,s6,t0",
80000508,xor,t2:7ffead3a,,0089c3b3,,"xor	x7,x19,x8","t2,s3,s0",
8000050c,sra,t4:00000000,,415d5eb3,,"sra	x29,x26,x21","t4,s10,s5",
80000518,lbu,a4:000000b9,,f1c44703,,"lbu	x14,-228(x8)","a4,-228,s0",
80000520,xor,s6:e08b0d9d,,00124b33,,"xor	x22,x4,x1","s6,tp,ra",
80000524,lbu,s7:0000003e,,09b44b83,,"lbu	x23,155(x8)","s7,155,s0",
80000528,lh,t6:ffff9918,,f7441f83,,"lh	x31,-140(x8)","t6,-140,s0",
8000052c,slti,s1:00000001,,b0042493,,"slti	x9,x8,-1280","s1,s0,-1280",
80000530,lh,a7:000013d0,,08241883,,"lh	x17,130(x8)","a7,130,s0",
80000534,slt,ra:00000001,,00d520b3,,"slt	x1,x10,x13","ra,a0,a3",
80000538,lbu,s6:00000023,,f5244b03,,"lbu	x22,-174(x8)","s6,-174,s0",
8000053c,addi,a1:000002b2,,2b108593,,"addi	x11,x1,689","a1,ra,689",
80000540,lbu,s7:0000002a,,07844b83,,"lbu	x23,120(x8)","s7,120,s0",
8000054c,lbu,a6:000000d7,,0fa44803,,"lbu	x16,250(x8)","a6,250,s0",
80000554,auipc,s3:80021554,,00021997,,"auipc	x19,0x21","s3,0x21",
80000558,addi,s3:800213fb,,ea798993,,"addi	x19,x19,-345","s3,s3,-345",
8000055c,lh,sp:fffff368,,00399103,,"lh	x2,3(x19)","sp,3,s3",
80000564,lh,s2:000059f6,,ff599903,,"lh	x18,-11(x19)","s2,-11,s3",
8000056c,lh,s1:00000000,,ff399483,,"lh	x9,-13(x19)","s1,-13,s3",
80000570,lb,s9:00000031,,ff098c83,,"lb	x25,-16(x19)","s9,-16,s3",
80000574,xor,s1:00000000,,01a044b3,,"xor	x9,x0,x26","s1,zero,s10",
80000578,lhu,t1:00006108,,00b9d303,,"lhu	x6,11(x19)","t1,11,s3",
8000057c,lh,s1:00006108,,00b99483,,"lh	x9,11(x19)","s1,11,s3",
80000580,lhu,t1:00006108,,00b9d303,,"lhu	x6,11(x19)","t1,11,s3",
80000584,sub,t3:fffffd7f,,40bc8e33,,"sub	x28,x25,x11","t3,s9,a1",
80000588,lbu,a0:00000034,,ffc9c503,,"lbu	x10,-4(x19)","a0,-4,s3",
8000058c,lb,a4:00000034,,ffc98703,,"lb	x14,-4(x19)","a4,-4,s3",
80000594,lui,s10:b502e000,,b502ed37,,"lui	x26,0xb502e","s10,0xb502e",
80000598,lb,ra:ffffffd0,,ffc98083,,"lb	x1,-4(x19)","ra,-4,s3",
800005a0,srli,a6:0008002e,,00cf5813,,"srli	x16,x30,0xc","a6,t5,0xc",
800005a4,lb,s5:00000001,,00a98a83,,"lb	x21,10(x19)","s5,10,s3",
800005a8,lh,ra:000060be,,ffd99083,,"lh	x1,-3(x19)","ra,-3,s3",
800005ac,lb,t0:00000001,,00a98283,,"lb	x5,10(x19)","t0,10,s3",
800005b0,lb,a5:ffffffa8,,00698783,,"lb	x15,6(x19)","a5,6,s3",
800005b4,lw,tp:fe0d0f46,,00d9a203,,"lw	x4,13(x19)","tp,13,s3",
800005b8,lbu,t0:000000f7,,0079c283,,"lbu	x5,7(x19)","t0,7,s3",
800005bc,auipc,sp:800155bc,,00015117,,"auipc	x2,0x15","sp,0x15",
800005c0,addi,sp:8001583a,,27e10113,,"addi	x2,x2,638","sp,sp,638",
800005c8,lb,s5:ffffff89,,ff710a83,,"lb	x21,-9(x2)","s5,-9,sp",
800005cc,or,a4:000002ba,,00bbe733,,"or	x14,x23,x11","a4,s7,a1",
800005d4,lb,a2:00000077,,00f10603,,"lb	x12,15(x2)","a2,15,sp",
800005d8,lw,t3:30bfece4,,ff212e03,,"lw	x28,-14(x2)","t3,-14,sp",
800005dc,lb,s6:00000073,,00310b03,,"lb	x22,3(x2)","s6,3,sp",
800005e0,lb,s7:00000077,,00f10b83,,"lb	x23,15(x2)","s7,15,sp",
800005e4,sltiu,t0:00000000,,07d23293,,"sltiu	x5,x4,125","t0,tp,125",
800005f4,sltiu,a0:00000001,,82853513,,"sltiu	x10,x10,-2008","a0,a0,-2008",
800005f8,lw,a7:cc3a734c,,00212883,,"lw	x17,2(x2)","a7,2,sp",
80000600,lb,s6:fffffffd,,ff110b03,,"lb	x22,-15(x2)","s6,-15,sp",
80000604,lbu,s5:0000002a,,ff814a83,,"lbu	x21,-8(x2)","s5,-8,sp",
8000060c,lh,a2:ffffece4,,ff211603,,"lh	x12,-14(x2)","a2,-14,sp",
80000614,lh,t0:ffffa941,,ffa11283,,"lh	x5,-6(x2)","t0,-6,sp",
80000618,lb,s0:fffffffa,,ffd10403,,"lb	x8,-3(x2)","s0,-3,sp",
