pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000128,jal,tp:8000012c,,0080026f,,"jal	x4,80000138","tp,0x10",
80000130,jal,s4:80000134,,01c00a6f,,"jal	x20,80000140","s4,0x10",
8000014c,jal,ra:80000150,,fcdff0ef,,"jal	x1,8000015c","ra,0x10",
80000118,jal,t1:8000011c,,0440036f,,"jal	x6,80000128","t1,0x10",
8000015c,jal,ra:80000160,,fedff0ef,,"jal	x1,8000016c","ra,0x10",
80000148,jal,s7:8000014c,,ffdffbef,,"jal	x23,80000158","s7,0x10",
80000144,jal,a2:80000148,,0100066f,,"jal	x12,80000154","a2,0x10",
80000154,jal,ra:80000158,,010000ef,,"jal	x1,80000164","ra,0x10",
80000164,jal,ra:80000168,,fd9ff0ef,,"jal	x1,80000174","ra,0x10",
8000013c,jal,t0:80000140,,fd1ff2ef,,"jal	x5,8000014c","t0,0x10",
8000010c,jal,gp:80000110,,018001ef,,"jal	x3,8000011c","gp,0x10",
80000124,jal,t1:80000128,,0140036f,,"jal	x6,80000134","t1,0x10",
80000138,jal,s3:8000013c,,fd9ff9ef,,"jal	x19,80000148","s3,0x10",
80000110,jal,s10:80000114,,03000d6f,,"jal	x26,80000120","s10,0x10",
80000140,jal,ra:80000144,,020000ef,,"jal	x1,80000150","ra,0x10",
80000160,jal,t1:80000164,,0080036f,,"jal	x6,80000170","t1,0x10",
80000168,srli,s5:00000000,,01c05a93,,"srli	x21,x0,0x1c","s5,zero,0x1c",
8000016c,auipc,sp:8001716c,,00017117,,"auipc	x2,0x17","sp,0x17",
80000170,addi,sp:80017822,,6b610113,,"addi	x2,x2,1718","sp,sp,1718",
80000178,lb,t4:ffffffc6,,f1e10e83,,"lb	x29,-226(x2)","t4,-226,sp",
8000017c,andi,s11:80000000,,8dbdfd93,,"andi	x27,x27,-1829","s11,s11,-1829",
80000184,srl,s11:00000800,,0141ddb3,,"srl	x27,x3,x20","s11,gp,s4",
8000018c,add,t4:80000140,,008a0eb3,,"add	x29,x20,x8","t4,s4,s0",
80000194,lbu,s11:000000a6,,fd514d83,,"lbu	x27,-43(x2)","s11,-43,sp",
80000198,andi,gp:80000124,,dafa7193,,"andi	x3,x20,-593","gp,s4,-593",
800001a0,slti,s7:00000001,,d3b1ab93,,"slti	x23,x3,-709","s7,gp,-709",
800001a4,sll,t4:00000a60,,003d9eb3,,"sll	x29,x27,x3","t4,s11,gp",
800001a8,ori,s7:ffffff75,,f75beb93,,"ori	x23,x23,-139","s7,s7,-139",
800001ac,sll,t4:00134000,,008a1eb3,,"sll	x29,x20,x8","t4,s4,s0",
800001b0,xor,t4:00000000,,0031ceb3,,"xor	x29,x3,x3","t4,gp,gp",
800001b8,sltu,s7:00000000,,01d43bb3,,"sltu	x23,x8,x29","s7,s0,t4",
800001bc,and,gp:00000000,,01d1f1b3,,"and	x3,x3,x29","gp,gp,t4",
800001c0,addi,s0:fffffe9b,,e9be8413,,"addi	x8,x29,-357","s0,t4,-357",
800001c4,lb,s0:ffffffe1,,09210403,,"lb	x8,146(x2)","s0,146,sp",
800001c8,or,s4:000000a6,,01b1ea33,,"or	x20,x3,x27","s4,gp,s11",
800001cc,sll,s4:00000000,,003e9a33,,"sll	x20,x29,x3","s4,t4,gp",
800001d4,ori,s4:0000039a,,39a1ea13,,"ori	x20,x3,922","s4,gp,922",
800001d8,lb,gp:0000002e,,f3c10183,,"lb	x3,-196(x2)","gp,-196,sp",
800001dc,auipc,s11:9fe4d1dc,,1fe4dd97,,"auipc	x27,0x1fe4d","s11,0x1fe4d",
800001e0,lui,s0:c5a99000,,c5a99437,,"lui	x8,0xc5a99","s0,0xc5a99",
800001e4,addi,s0:000001c3,,e29a0413,,"addi	x8,x20,-471","s0,s4,-471",
800001e8,sra,s4:00000000,,403a5a33,,"sra	x20,x20,x3","s4,s4,gp",
800001f0,lh,gp:00002e87,,fc011183,,"lh	x3,-64(x2)","gp,-64,sp",
800001f4,srl,s4:000005d0,,0081da33,,"srl	x20,x3,x8","s4,gp,s0",
800001fc,lb,s11:00000030,,0e710d83,,"lb	x27,231(x2)","s11,231,sp",
80000200,lb,s4:0000002c,,0f110a03,,"lb	x20,241(x2)","s4,241,sp",
80000204,auipc,a5:80012204,,00012797,,"auipc	x15,0x12","a5,0x12",
80000208,addi,a5:80012373,,16f78793,,"addi	x15,x15,367","a5,a5,367",
8000020c,lb,t3:ffffffe3,,06678e03,,"lb	x28,102(x15)","t3,102,a5",
80000210,lb,s5:ffffffe3,,06678a83,,"lb	x21,102(x15)","s5,102,a5",
80000220,lb,a4:ffffffd8,,fac78703,,"lb	x14,-84(x15)","a4,-84,a5",
80000224,srai,t2:f0000028,,4032d393,,"srai	x7,x5,0x3","t2,t0,0x3",
8000022c,lw,a4:74a20000,,fb97a703,,"lw	x14,-71(x15)","a4,-71,a5",
80000234,lhu,s10:00009360,,0257dd03,,"lhu	x26,37(x15)","s10,37,a5",
80000238,xori,s0:000003c5,,3f5dc413,,"xori	x8,x27,1013","s0,s11,1013",
8000023c,lb,s3:0000000b,,f3d78983,,"lb	x19,-195(x15)","s3,-195,a5",
80000240,lw,sp:8b316ebc,,f657a103,,"lw	x2,-155(x15)","sp,-155,a5",
80000244,lh,s6:00006ebc,,f6579b03,,"lh	x22,-155(x15)","s6,-155,a5",
8000024c,addi,t4:00000009,,00900e93,,"addi	x29,x0,9","t4,zero,9",
80000250,sltu,t0:00000000,,0198b2b3,,"sltu	x5,x17,x25","t0,a7,s9",
80000254,sra,ra:00000009,,418ed0b3,,"sra	x1,x29,x24","ra,t4,s8",
80000258,sll,t3:a5100000,,01c71e33,,"sll	x28,x14,x28","t3,a4,t3",
8000025c,addi,s5:00000003,,00300a93,,"addi	x21,x0,3","s5,zero,3",
80000260,slti,s3:00000000,,5da72993,,"slti	x19,x14,1498","s3,a4,1498",
80000264,ori,ra:0000063d,,635ee093,,"ori	x1,x29,1589","ra,t4,1589",
80000270,sltu,s4:00000000,,01333a33,,"sltu	x20,x6,x19","s4,t1,s3",
80000274,addi,t4:00000007,,ffee8e93,,"addi	x29,x29,-2","t4,t4,-2",
80000278,srl,a3:00000007,,014ed6b3,,"srl	x13,x29,x20","a3,t4,s4",
80000260,slti,s3:00000000,,5da72993,,"slti	x19,x14,1498","s3,a4,1498",
80000264,ori,ra:00000637,,635ee093,,"ori	x1,x29,1589","ra,t4,1589",
80000270,sltu,s4:00000000,,01333a33,,"sltu	x20,x6,x19","s4,t1,s3",
80000274,addi,t4:00000005,,ffee8e93,,"addi	x29,x29,-2","t4,t4,-2",
80000278,srl,a3:00000005,,014ed6b3,,"srl	x13,x29,x20","a3,t4,s4",
80000260,slti,s3:00000000,,5da72993,,"slti	x19,x14,1498","s3,a4,1498",
80000264,ori,ra:00000635,,635ee093,,"ori	x1,x29,1589","ra,t4,1589",
80000270,sltu,s4:00000000,,01333a33,,"sltu	x20,x6,x19","s4,t1,s3",
80000274,addi,t4:00000003,,ffee8e93,,"addi	x29,x29,-2","t4,t4,-2",
80000278,srl,a3:00000003,,014ed6b3,,"srl	x13,x29,x20","a3,t4,s4",
80000260,slti,s3:00000000,,5da72993,,"slti	x19,x14,1498","s3,a4,1498",
80000264,ori,ra:00000637,,635ee093,,"ori	x1,x29,1589","ra,t4,1589",
80000270,sltu,s4:00000000,,01333a33,,"sltu	x20,x6,x19","s4,t1,s3",
80000274,addi,t4:00000001,,ffee8e93,,"addi	x29,x29,-2","t4,t4,-2",
80000278,srl,a3:00000001,,014ed6b3,,"srl	x13,x29,x20","a3,t4,s4",
80000280,and,a4:00000000,,00ec7733,,"and	x14,x24,x14","a4,s8,a4",
80000284,auipc,sp:80012284,,00012117,,"auipc	x2,0x12","sp,0x12",
80000288,addi,sp:8001293d,,6b910113,,"addi	x2,x2,1721","sp,sp,1721",
8000028c,slti,tp:00000001,,ae932213,,"slti	x4,x6,-1303","tp,t1,-1303",
80000290,or,s9:00000637,,0110ecb3,,"or	x25,x1,x17","s9,ra,a7",
800002a4,andi,t3:00000000,,79e77e13,,"andi	x28,x14,1950","t3,a4,1950",
800002a8,lbu,ra:00000050,,fe914083,,"lbu	x1,-23(x2)","ra,-23,sp",
800002b0,lb,t6:ffffff85,,03810f83,,"lb	x31,56(x2)","t6,56,sp",
800002b4,sltiu,t0:00000000,,750b3293,,"sltiu	x5,x22,1872","t0,s6,1872",
800002b8,lh,s10:00004b85,,fef11d03,,"lh	x26,-17(x2)","s10,-17,sp",
800002bc,lhu,s3:0000b29f,,02d15983,,"lhu	x19,45(x2)","s3,45,sp",
800002c0,lui,a5:c7007000,,c70077b7,,"lui	x15,0xc7007","a5,0xc7007",
800002cc,srli,s7:00000000,,00b8db93,,"srli	x23,x17,0xb","s7,a7,0xb",
800002d0,lbu,s10:000000c2,,01114d03,,"lbu	x26,17(x2)","s10,17,sp",
800002dc,lb,s11:ffffff81,,fc210d83,,"lb	x27,-62(x2)","s11,-62,sp",
800002e0,lh,t6:00002ea0,,fcd11f83,,"lh	x31,-51(x2)","t6,-51,sp",
800002e4,auipc,ra:1b25e2e4,,9b25e097,,"auipc	x1,0x9b25e","ra,0x9b25e",
800002e8,lbu,ra:000000f5,,02314083,,"lbu	x1,35(x2)","ra,35,sp",
800002ec,lh,a0:ffffa412,,fe111503,,"lh	x10,-31(x2)","a0,-31,sp",
800002f0,sltiu,a0:00000001,,062ab513,,"sltiu	x10,x21,98","a0,s5,98",
80000300,sltiu,t4:00000001,,2dd83e93,,"sltiu	x29,x16,733","t4,a6,733",
80000308,lbu,t3:00000047,,ffc14e03,,"lbu	x28,-4(x2)","t3,-4,sp",
8000030c,lhu,s8:0000d113,,02515c03,,"lhu	x24,37(x2)","s8,37,sp",
80000310,sltu,s11:00000001,,01f6bdb3,,"sltu	x27,x13,x31","s11,a3,t6",
80000318,lb,t2:ffffffc7,,fd010383,,"lb	x7,-48(x2)","t2,-48,sp",
8000031c,slti,t4:00000000,,f2c22e93,,"slti	x29,x4,-212","t4,tp,-212",
80000320,lhu,s10:0000d62d,,ff515d03,,"lhu	x26,-11(x2)","s10,-11,sp",
80000324,lhu,a4:00007888,,03115703,,"lhu	x14,49(x2)","a4,49,sp",
80000328,auipc,s11:f56d5328,,756d5d97,,"auipc	x27,0x756d5","s11,0x756d5",
8000032c,lbu,a3:000000dc,,03314683,,"lbu	x13,51(x2)","a3,51,sp",
80000330,auipc,gp:80012330,,00012197,,"auipc	x3,0x12","gp,0x12",
80000334,addi,gp:800125e1,,2b118193,,"addi	x3,x3,689","gp,gp,689",
80000338,lh,s3:00005849,,02119983,,"lh	x19,33(x3)","s3,33,gp",
8000033c,srai,s3:ffffff80,,4184d993,,"srai	x19,x9,0x18","s3,s1,0x18",
80000340,sltu,a6:00000000,,0189b833,,"sltu	x16,x19,x24","a6,s3,s8",
80000344,lh,a6:ffff9076,,04719803,,"lh	x16,71(x3)","a6,71,gp",
8000034c,slti,a6:00000000,,a6a52813,,"slti	x16,x10,-1430","a6,a0,-1430",
80000354,srli,a6:0000000f,,01c9d813,,"srli	x16,x19,0x1c","a6,s3,0x1c",
80000358,lui,ra:744a9000,,744a90b7,,"lui	x1,0x744a9","ra,0x744a9",
8000035c,srl,s8:00000e89,,0180dc33,,"srl	x24,x1,x24","s8,ra,s8",
80000360,sltu,s8:00000001,,013c3c33,,"sltu	x24,x24,x19","s8,s8,s3",
80000364,or,a6:8000000f,,00986833,,"or	x16,x16,x9","a6,a6,s1",
80000368,and,ra:744a9000,,0130f0b3,,"and	x1,x1,x19","ra,ra,s3",
8000036c,lh,s3:ffffa410,,02519983,,"lh	x19,37(x3)","s3,37,gp",
80000370,add,s3:80000001,,009509b3,,"add	x19,x10,x9","s3,a0,s1",
80000374,slli,s8:00000800,,00bc1c13,,"slli	x24,x24,0xb","s8,s8,0xb",
80000378,slt,a0:00000001,,0189a533,,"slt	x10,x19,x24","a0,s3,s8",
8000037c,lbu,ra:0000006b,,f381c083,,"lbu	x1,-200(x3)","ra,-200,gp",
80000380,lw,ra:6d0daf1f,,fef1a083,,"lw	x1,-17(x3)","ra,-17,gp",
80000384,add,a0:80000801,,01898533,,"add	x10,x19,x24","a0,s3,s8",
8000038c,srl,ra:00000400,,013c50b3,,"srl	x1,x24,x19","ra,s8,s3",
80000390,lui,a0:15ce2000,,15ce2537,,"lui	x10,0x15ce2","a0,0x15ce2",
8000039c,sltiu,a0:00000001,,edd4b513,,"sltiu	x10,x9,-291","a0,s1,-291",
800003a4,or,a6:00000c00,,0180e833,,"or	x16,x1,x24","a6,ra,s8",
800003a8,and,ra:00000400,,0100f0b3,,"and	x1,x1,x16","ra,ra,a6",
800003ac,lh,a6:0000582b,,09119803,,"lh	x16,145(x3)","a6,145,gp",
800003b0,lbu,a6:00000087,,fc01c803,,"lbu	x16,-64(x3)","a6,-64,gp",
800003b8,or,s8:00000087,,01086c33,,"or	x24,x16,x16","s8,a6,a6",
800003bc,lui,s8:98a20000,,98a20c37,,"lui	x24,0x98a20","s8,0x98a20",
800003c4,lb,s3:ffffffc4,,0c618983,,"lb	x19,198(x3)","s3,198,gp",
800003c8,addi,t2:0000000a,,00a00393,,"addi	x7,x0,10","t2,zero,10",
800003cc,sub,a5:39000888,,40f707b3,,"sub	x15,x14,x15","a5,a4,a5",
800003d0,addi,t1:00000008,,00800313,,"addi	x6,x0,8","t1,zero,8",
800003d4,slti,s9:00000001,,019aac93,,"slti	x25,x21,25","s9,s5,25",
800003d8,andi,s8:00000429,,4f9d7c13,,"andi	x24,x26,1273","s8,s10,1273",
800003e4,addi,t2:00000006,,ffc38393,,"addi	x7,x7,-4","t2,t2,-4",
800003e8,addi,t4:0000000a,,00a00e93,,"addi	x29,x0,10","t4,zero,10",
800003ec,srai,a4:0000006e,,4016d713,,"srai	x14,x13,0x1","a4,a3,0x1",
800003f0,and,s8:00000000,,00f8fc33,,"and	x24,x17,x15","s8,a7,a5",
800003f4,addi,a3:0000000a,,00a00693,,"addi	x13,x0,10","a3,zero,10",
800003f8,slt,t6:00000000,,00ce2fb3,,"slt	x31,x28,x12","t6,t3,a2",
800003fc,xori,s8:c6fff014,,89c7cc13,,"xori	x24,x15,-1892","s8,a5,-1892",
80000400,auipc,a6:ba62e400,,3a62e817,,"auipc	x16,0x3a62e","a6,0x3a62e",
80000404,slli,s8:00000000,,01f39c13,,"slli	x24,x7,0x1f","s8,t2,0x1f",
80000408,slti,tp:00000001,,4518a213,,"slti	x4,x17,1105","tp,a7,1105",
8000040c,xori,a2:fffffc01,,c46e4613,,"xori	x12,x28,-954","a2,t3,-954",
80000410,addi,t4:00000001,,ff7e8e93,,"addi	x29,x29,-9","t4,t4,-9",
80000414,and,a5:00000008,,002377b3,,"and	x15,x6,x2","a5,t1,sp",
80000418,sltu,s8:00000000,,00963c33,,"sltu	x24,x12,x9","s8,a2,s1",
80000420,sra,a5:00000001,,4157d7b3,,"sra	x15,x15,x21","a5,a5,s5",
80000424,auipc,t3:84648424,,04648e17,,"auipc	x28,0x4648","t3,0x4648",
80000428,auipc,s10:15e20428,,95e20d17,,"auipc	x26,0x95e20","s10,0x95e20",
8000042c,or,a4:00000009,,00626733,,"or	x14,x4,x6","a4,tp,t1",
80000430,and,t6:80010128,,002dffb3,,"and	x31,x27,x2","t6,s11,sp",
80000438,srai,t3:00000005,,4016de13,,"srai	x28,x13,0x1","t3,a3,0x1",
8000043c,auipc,s4:8001c43c,,0001ca17,,"auipc	x20,0x1c","s4,0x1c",
80000440,addi,s4:8001c418,,fdca0a13,,"addi	x20,x20,-36","s4,s4,-36",
80000444,auipc,s1:80017444,,00017497,,"auipc	x9,0x17","s1,0x17",
80000448,addi,s1:80016c89,,84548493,,"addi	x9,x9,-1979","s1,s1,-1979",
8000044c,auipc,s8:8001c44c,,0001cc17,,"auipc	x24,0x1c","s8,0x1c",
80000450,addi,s8:8001be4f,,a03c0c13,,"addi	x24,x24,-1533","s8,s8,-1533",
80000454,lb,s0:ffffffdb,,fd348403,,"lb	x8,-45(x9)","s0,-45,s1",
80000458,lbu,s10:000000c6,,211a4d03,,"lbu	x26,529(x20)","s10,529,s4",
8000045c,lhu,s5:00007286,,f3bc5a83,,"lhu	x21,-197(x24)","s5,-197,s8",
80000460,lb,a0:ffffffeb,,02ac0503,,"lb	x10,42(x24)","a0,42,s8",
80000464,auipc,t2:80016464,,00016397,,"auipc	x7,0x16","t2,0x16",
80000468,addi,t2:80015dcc,,96838393,,"addi	x7,x7,-1688","t2,t2,-1688",
8000046c,lh,sp:ffff8777,,fdd49103,,"lh	x2,-35(x9)","sp,-35,s1",
80000470,lhu,t3:00007b52,,0343de03,,"lhu	x28,52(x7)","t3,52,t2",
80000474,lb,a4:ffffffde,,06d38703,,"lb	x14,109(x7)","a4,109,t2",
80000478,lw,a6:82e6e472,,035c2803,,"lw	x16,53(x24)","a6,53,s8",
8000047c,lhu,a0:0000605e,,0334d503,,"lhu	x10,51(x9)","a0,51,s1",
80000484,lh,s10:ffffee92,,05c39d03,,"lh	x26,92(x7)","s10,92,t2",
80000488,lbu,ra:000000f9,,00e4c083,,"lbu	x1,14(x9)","ra,14,s1",
80000490,lbu,t1:00000042,,08cc4303,,"lbu	x6,140(x24)","t1,140,s8",
80000494,lh,ra:ffffc911,,01349083,,"lh	x1,19(x9)","ra,19,s1",
8000049c,lb,t1:ffffff9c,,00a48303,,"lb	x6,10(x9)","t1,10,s1",
800004a4,lbu,t4:00000028,,f59a4e83,,"lbu	x29,-167(x20)","t4,-167,s4",
800004ac,lh,a4:ffffb9fe,,916a1703,,"lh	x14,-1770(x20)","a4,-1770,s4",
800004b0,lbu,t3:0000009c,,00a4ce03,,"lbu	x28,10(x9)","t3,10,s1",
800004b4,lbu,s9:0000002b,,f9e3cc83,,"lbu	x25,-98(x7)","s9,-98,t2",
800004bc,lhu,t3:00002234,,da2a5e03,,"lhu	x28,-606(x20)","t3,-606,s4",
800004c0,lb,a0:fffffffa,,f2438503,,"lb	x10,-220(x7)","a0,-220,t2",
800004c4,lh,a6:00006d80,,06e39803,,"lh	x16,110(x7)","a6,110,t2",
800004cc,lbu,s9:0000000d,,f773cc83,,"lbu	x25,-137(x7)","s9,-137,t2",
800004d0,lbu,t3:000000cb,,1d9a4e03,,"lbu	x28,473(x20)","t3,473,s4",
800004dc,lb,ra:ffffff92,,05c38083,,"lb	x1,92(x7)","ra,92,t2",
800004e0,addi,s1:fffffffb,,ffb00493,,"addi	x9,x0,-5","s1,zero,-5",
800004e8,sra,s7:ffffffff,,41d4dbb3,,"sra	x23,x9,x29","s7,s1,t4",
800004ec,srli,ra:00000000,,008ed093,,"srli	x1,x29,0x8","ra,t4,0x8",
800004f0,xori,s8:000001fe,,1f46cc13,,"xori	x24,x13,500","s8,a3,500",
800004f4,srl,s7:00000000,,01725bb3,,"srl	x23,x4,x23","s7,tp,s7",
800004f8,addi,s10:8000fc0e,,ae6f8d13,,"addi	x26,x31,-1306","s10,t6,-1306",
800004fc,addi,a1:fffffffb,,ffb00593,,"addi	x11,x0,-5","a1,zero,-5",
80000500,sltu,s4:00000001,,01d2ba33,,"sltu	x20,x5,x29","s4,t0,t4",
80000504,addi,t1:fffffb22,,b22b8313,,"addi	x6,x23,-1246","t1,s7,-1246",
80000508,add,s7:ffff8772,,00910bb3,,"add	x23,x2,x9","s7,sp,s1",
8000050c,srli,s8:1ffff0ee,,00315c13,,"srli	x24,x2,0x3","s8,sp,0x3",
80000510,lui,s6:9d9a3000,,9d9a3b37,,"lui	x22,0x9d9a3","s6,0x9d9a3",
80000514,sub,t3:7ffd81a2,,41288e33,,"sub	x28,x17,x18","t3,a7,s2",
80000518,slt,t2:00000001,,004da3b3,,"slt	x7,x27,x4","t2,s11,tp",
8000051c,lui,s5:74231000,,74231ab7,,"lui	x21,0x74231","s5,0x74231",
80000520,srli,s9:00000000,,01e25c93,,"srli	x25,x4,0x1e","s9,tp,0x1e",
80000524,slt,a2:00000000,,0173a633,,"slt	x12,x7,x23","a2,t2,s7",
80000528,auipc,tp:b46c9528,,346c9217,,"auipc	x4,0x346c9","tp,0x346c9",
8000052c,addi,s1:fffffff1,,ff648493,,"addi	x9,x9,-10","s1,s1,-10",
80000530,srai,a2:00000000,,41385613,,"srai	x12,x16,0x13","a2,a6,0x13",
80000538,or,ra:74231000,,015ce0b3,,"or	x1,x25,x21","ra,s9,s5",
8000053c,auipc,s6:8001253c,,00012b17,,"auipc	x22,0x12","s6,0x12",
80000540,addi,s6:800128b5,,379b0b13,,"addi	x22,x22,889","s6,s6,889",
80000544,auipc,a3:8001e544,,0001e697,,"auipc	x13,0x1e","a3,0x1e",
80000548,addi,a3:8001e80d,,2c968693,,"addi	x13,x13,713","a3,a3,713",
80000554,lb,s4:00000001,,ff868a03,,"lb	x20,-8(x13)","s4,-8,a3",
8000055c,lh,t6:ffffefe2,,fe3b1f83,,"lh	x31,-29(x22)","t6,-29,s6",
80000564,lh,s10:00000977,,00db1d03,,"lh	x26,13(x22)","s10,13,s6",
8000056c,lbu,tp:00000016,,fee6c203,,"lbu	x4,-18(x13)","tp,-18,a3",
80000574,lbu,a2:00000041,,fc5b4603,,"lbu	x12,-59(x22)","a2,-59,s6",
80000578,auipc,t4:80012578,,00012e97,,"auipc	x29,0x12","t4,0x12",
8000057c,addi,t4:80012537,,fbfe8e93,,"addi	x29,x29,-65","t4,t4,-65",
80000580,auipc,a5:80012580,,00012797,,"auipc	x15,0x12","a5,0x12",
80000584,addi,a5:8001269a,,11a78793,,"addi	x15,x15,282","a5,a5,282",
80000588,lbu,s3:0000004f,,253ec983,,"lbu	x19,595(x29)","s3,595,t4",
8000058c,auipc,a0:8001258c,,00012517,,"auipc	x10,0x12","a0,0x12",
80000590,addi,a0:80012663,,0d750513,,"addi	x10,x10,215","a0,a0,215",
80000594,lhu,t2:00008620,,fd3ed383,,"lhu	x7,-45(x29)","t2,-45,t4",
80000598,auipc,s10:80012598,,00012d17,,"auipc	x26,0x12","s10,0x12",
