pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000124,or,a2:ef026aee,,00ca6633,,"or	x12,x20,x12","a2,s4,a2",
80000128,or,ra:80027e64,,00b6e0b3,,"or	x1,x13,x11","ra,a3,a1",
8000012c,addi,a4:fffffffb,,ff770713,,"addi	x14,x14,-9","a4,a4,-9",
80000130,srli,s1:01000000,,0073d493,,"srli	x9,x7,0x7","s1,t2,0x7",
80000134,sltiu,t5:00000001,,87dc3f13,,"sltiu	x30,x24,-1923","t5,s8,-1923",
80000138,ori,sp:ffffff3f,,f36d6113,,"ori	x2,x26,-202","sp,s10,-202",
8000013c,ori,s9:ffffffec,,b08fec93,,"ori	x25,x31,-1272","s9,t6,-1272",
80000140,sub,a0:80000000,,40058533,,"sub	x10,x11,x0","a0,a1,zero",
80000144,andi,t5:00000000,,a10e7f13,,"andi	x30,x28,-1520","t5,t3,-1520",
80000148,sltiu,s0:00000001,,8eb7b413,,"sltiu	x8,x15,-1813","s0,a5,-1813",
80000150,ori,s4:fffffefd,,ef1d6a13,,"ori	x20,x26,-271","s4,s10,-271",
80000154,auipc,a2:8001e154,,0001e617,,"auipc	x12,0x1e","a2,0x1e",
80000158,addi,a2:8001e47f,,32b60613,,"addi	x12,x12,811","a2,a2,811",
8000015c,auipc,tp:8001215c,,00012217,,"auipc	x4,0x12","tp,0x12",
80000160,addi,tp:800122c8,,16c20213,,"addi	x4,x4,364","tp,tp,364",
80000164,lh,t0:00000000,,e8561283,,"lh	x5,-379(x12)","t0,-379,a2",
80000174,lb,a7:00000000,,8e060883,,"lb	x17,-1824(x12)","a7,-1824,a2",
80000178,lb,a7:00000000,,09660883,,"lb	x17,150(x12)","a7,150,a2",
8000017c,lb,t5:00000001,,00f20f03,,"lb	x30,15(x4)","t5,15,tp",
80000184,lw,s0:00000000,,89d62403,,"lw	x8,-1891(x12)","s0,-1891,a2",
8000018c,lw,t1:00000000,,14562303,,"lw	x6,325(x12)","t1,325,a2",
80000190,lh,s1:00000000,,ff621483,,"lh	x9,-10(x4)","s1,-10,tp",
80000194,lbu,t0:00000000,,ff724283,,"lbu	x5,-9(x4)","t0,-9,tp",
80000198,lh,t3:00000000,,4c361e03,,"lh	x28,1219(x12)","t3,1219,a2",
8000019c,lbu,a5:00000000,,00c24783,,"lbu	x15,12(x4)","a5,12,tp",
800001a0,lb,t0:00000000,,9d060283,,"lb	x5,-1584(x12)","t0,-1584,a2",
800001a4,auipc,t1:800121a4,,00012317,,"auipc	x6,0x12","t1,0x12",
800001a8,addi,t1:800126bd,,51930313,,"addi	x6,x6,1305","t1,t1,1305",
800001b0,sltu,a5:00000001,,016bb7b3,,"sltu	x15,x23,x22","a5,s7,s6",
800001b4,slt,s7:00000001,,00f52bb3,,"slt	x23,x10,x15","s7,a0,a5",
800001b8,lbu,a5:00000000,,03d34783,,"lbu	x15,61(x6)","a5,61,t1",
800001bc,xori,a4:fffffa03,,a02f4713,,"xori	x14,x30,-1534","a4,t5,-1534",
800001c0,lb,s6:00000000,,01830b03,,"lb	x22,24(x6)","s6,24,t1",
800001c4,lb,a5:00000000,,03930783,,"lb	x15,57(x6)","a5,57,t1",
800001cc,lui,a0:ba581000,,ba581537,,"lui	x10,0xba581","a0,0xba581",
800001d0,slli,s7:00000000,,01179b93,,"slli	x23,x15,0x11","s7,a5,0x11",
800001dc,lh,a0:00000000,,03531503,,"lh	x10,53(x6)","a0,53,t1",
800001e0,sra,t5:00000000,,41655f33,,"sra	x30,x10,x22","t5,a0,s6",
800001e4,ori,a0:fffffbcf,,bcfb6513,,"ori	x10,x22,-1073","a0,s6,-1073",
800001e8,srli,a0:00000000,,001b5513,,"srli	x10,x22,0x1","a0,s6,0x1",
800001ec,lh,a0:00000000,,fc131503,,"lh	x10,-63(x6)","a0,-63,t1",
800001f0,lh,s7:00000000,,ff931b83,,"lh	x23,-7(x6)","s7,-7,t1",
800001f4,slti,a4:00000001,,5b3ba713,,"slti	x14,x23,1459","a4,s7,1459",
800001fc,auipc,s6:8cd771fc,,0cd77b17,,"auipc	x22,0xcd77","s6,0xcd77",
80000204,lh,a4:00000000,,02d31703,,"lh	x14,45(x6)","a4,45,t1",
80000208,andi,s7:8cd770c8,,ccbb7b93,,"andi	x23,x22,-821","s7,s6,-821",
8000020c,srai,s7:00000000,,41c7db93,,"srai	x23,x15,0x1c","s7,a5,0x1c",
80000210,lb,t5:00000000,,01d30f03,,"lb	x30,29(x6)","t5,29,t1",
80000218,or,s6:00000000,,01756b33,,"or	x22,x10,x23","s6,a0,s7",
8000021c,ori,s7:00000415,,41556b93,,"ori	x23,x10,1045","s7,a0,1045",
80000224,xor,a0:00000415,,00ebc533,,"xor	x10,x23,x14","a0,s7,a4",
8000022c,slti,s7:00000000,,f50bab93,,"slti	x23,x23,-176","s7,s7,-176",
80000234,lhu,s7:00000000,,01b35b83,,"lhu	x23,27(x6)","s7,27,t1",
8000023c,lbu,a0:00000000,,00e34503,,"lbu	x10,14(x6)","a0,14,t1",
80000240,lh,a4:00000000,,fc531703,,"lh	x14,-59(x6)","a4,-59,t1",
80000244,lbu,s7:00000000,,03f34b83,,"lbu	x23,63(x6)","s7,63,t1",
80000248,andi,t5:00000000,,8507ff13,,"andi	x30,x15,-1968","t5,a5,-1968",
8000024c,lb,t5:00000000,,fcb30f03,,"lb	x30,-53(x6)","t5,-53,t1",
80000258,andi,a0:00000000,,cf4bf513,,"andi	x10,x23,-780","a0,s7,-780",
8000025c,lhu,a5:00000000,,01935783,,"lhu	x15,25(x6)","a5,25,t1",
80000260,sll,a5:00000000,,016f17b3,,"sll	x15,x30,x22","a5,t5,s6",
80000264,auipc,s7:66e11264,,e6e11b97,,"auipc	x23,0xe6e11","s7,0xe6e11",
80000268,or,a5:00000000,,01ef67b3,,"or	x15,x30,x30","a5,t5,t5",
8000026c,sltiu,t5:00000001,,4437bf13,,"sltiu	x30,x15,1091","t5,a5,1091",
80000270,slt,a5:00000000,,00a7a7b3,,"slt	x15,x15,x10","a5,a5,a0",
80000274,xori,a4:991eefa8,,dccbc713,,"xori	x14,x23,-564","a4,s7,-564",
80000278,sll,a4:66e11264,,00fb9733,,"sll	x14,x23,x15","a4,s7,a5",
8000027c,lh,a5:00000000,,03331783,,"lh	x15,51(x6)","a5,51,t1",
80000280,auipc,sp:80013280,,00013117,,"auipc	x2,0x13","sp,0x13",
80000284,addi,sp:80012e99,,c1910113,,"addi	x2,x2,-999","sp,sp,-999",
80000288,lbu,a1:00000000,,f5614583,,"lbu	x11,-170(x2)","a1,-170,sp",
8000028c,lbu,t4:00000000,,ff214e83,,"lbu	x29,-14(x2)","t4,-14,sp",
80000294,lbu,s10:000000ec,,ff214d03,,"lbu	x26,-14(x2)","s10,-14,sp",
80000298,lbu,s0:000000ec,,ff214403,,"lbu	x8,-14(x2)","s0,-14,sp",
8000029c,lbu,t3:00000000,,f3514e03,,"lbu	x28,-203(x2)","t3,-203,sp",
800002a4,lb,a1:00000000,,00810583,,"lb	x11,8(x2)","a1,8,sp",
800002a8,srai,t4:ffffffe0,,41a25e93,,"srai	x29,x4,0x1a","t4,tp,0x1a",
800002ac,lbu,tp:00000000,,00814203,,"lbu	x4,8(x2)","tp,8,sp",
800002bc,lbu,s8:00000099,,04214c03,,"lbu	x24,66(x2)","s8,66,sp",
800002c0,lh,s2:00000000,,08711903,,"lh	x18,135(x2)","s2,135,sp",
800002c4,lh,a5:ffff8000,,fa511783,,"lh	x15,-91(x2)","a5,-91,sp",
800002c8,auipc,sp:800122c8,,00012117,,"auipc	x2,0x12","sp,0x12",
800002cc,addi,sp:8001234e,,08610113,,"addi	x2,x2,134","sp,sp,134",
800002d0,srl,s7:00000000,,01095bb3,,"srl	x23,x18,x16","s7,s2,a6",
800002dc,and,t5:00000000,,017aff33,,"and	x30,x21,x23","t5,s5,s7",
800002e4,or,t5:e6e11264,,01576f33,,"or	x30,x14,x21","t5,a4,s5",
800002e8,srai,s2:f9b84499,,402f5913,,"srai	x18,x30,0x2","s2,t5,0x2",
800002ec,lb,s2:00000000,,0b610903,,"lb	x18,182(x2)","s2,182,sp",
800002f4,add,t5:80000000,,015b8f33,,"add	x30,x23,x21","t5,s7,s5",
800002f8,lui,t5:e0e31000,,e0e31f37,,"lui	x30,0xe0e31","t5,0xe0e31",
800002fc,lb,t5:00000000,,09910f03,,"lb	x30,153(x2)","t5,153,sp",
80000300,srl,t5:00000000,,010bdf33,,"srl	x30,x23,x16","t5,s7,a6",
80000304,sltu,s7:00000000,,00e73bb3,,"sltu	x23,x14,x14","s7,a4,a4",
80000308,slt,a6:00000000,,01eba833,,"slt	x16,x23,x30","a6,s7,t5",
80000310,lb,t5:00000000,,03110f03,,"lb	x30,49(x2)","t5,49,sp",
80000314,lh,a6:00000000,,f3e11803,,"lh	x16,-194(x2)","a6,-194,sp",
8000031c,slt,t5:00000000,,01e72f33,,"slt	x30,x14,x30","t5,a4,t5",
80000320,ori,s7:fffffda1,,da1f6b93,,"ori	x23,x30,-607","s7,t5,-607",
80000324,lbu,a6:00000000,,0b314803,,"lbu	x16,179(x2)","a6,179,sp",
80000328,lbu,s7:00000000,,f4b14b83,,"lbu	x23,-181(x2)","s7,-181,sp",
8000032c,auipc,t5:252bc32c,,a52bcf17,,"auipc	x30,0xa52bc","t5,0xa52bc",
80000334,sltiu,s5:00000001,,74183a93,,"sltiu	x21,x16,1857","s5,a6,1857",
80000340,lbu,a4:00000000,,03914703,,"lbu	x14,57(x2)","a4,57,sp",
80000354,lbu,t5:00000000,,fc714f03,,"lbu	x30,-57(x2)","t5,-57,sp",
80000358,andi,s5:00000000,,8d9bfa93,,"andi	x21,x23,-1831","s5,s7,-1831",
8000035c,lw,t5:00000000,,f0a12f03,,"lw	x30,-246(x2)","t5,-246,sp",
80000360,auipc,a4:51eb3360,,d1eb3717,,"auipc	x14,0xd1eb3","a4,0xd1eb3",
80000364,lh,s5:00000000,,f7e11a83,,"lh	x21,-130(x2)","s5,-130,sp",
80000368,lbu,a4:00000000,,08414703,,"lbu	x14,132(x2)","a4,132,sp",
8000036c,add,a6:00000000,,00e70833,,"add	x16,x14,x14","a6,a4,a4",
80000374,lbu,s5:00000000,,0d714a83,,"lbu	x21,215(x2)","s5,215,sp",
80000378,jal,gp:8000037c,,01c001ef,,"jal	x3,80000388","gp,0x10",
80000394,jal,ra:80000398,,ffdff0ef,,"jal	x1,800003a4","ra,0x10",
80000390,jal,t1:80000394,,ffdff36f,,"jal	x6,800003a0","t1,0x10",
8000038c,jal,ra:80000390,,010000ef,,"jal	x1,8000039c","ra,0x10",
8000039c,jal,ra:800003a0,,fe5ff0ef,,"jal	x1,800003ac","ra,0x10",
80000380,jal,sp:80000384,,0040016f,,"jal	x2,80000390","sp,0x10",
80000384,jal,t1:80000388,,0140036f,,"jal	x6,80000394","t1,0x10",
80000398,jal,s3:8000039c,,008009ef,,"jal	x19,800003a8","s3,0x10",
800003a0,jal,gp:800003a4,,fddff1ef,,"jal	x3,800003b0","gp,0x10",
8000037c,jal,gp:80000380,,00c001ef,,"jal	x3,8000038c","gp,0x10",
80000388,jal,ra:8000038c,,01c000ef,,"jal	x1,80000398","ra,0x10",
800003a4,add,a7:00000000,,000b88b3,,"add	x17,x23,x0","a7,s7,zero",
800003a8,auipc,sp:800123a8,,00012117,,"auipc	x2,0x12","sp,0x12",
800003ac,addi,sp:800122b0,,f0810113,,"addi	x2,x2,-248","sp,sp,-248",
800003b4,lw,s2:0000ffec,,0f812903,,"lw	x18,248(x2)","s2,248,sp",
800003bc,lui,t1:89f43000,,89f43337,,"lui	x6,0x89f43","t1,0x89f43",
800003c0,lw,s4:0000ffe0,,0f812a03,,"lw	x20,248(x2)","s4,248,sp",
800003c8,lh,s10:00000000,,21a11d03,,"lh	x26,538(x2)","s10,538,sp",
800003cc,lb,s10:00000000,,1cf10d03,,"lb	x26,463(x2)","s10,463,sp",
800003d0,ori,gp:ffffffff,,337ce193,,"ori	x3,x25,823","gp,s9,823",
800003d4,srli,tp:00000000,,01ddd213,,"srli	x4,x27,0x1d","tp,s11,0x1d",
800003d8,sub,s9:ffffff67,,418b0cb3,,"sub	x25,x22,x24","s9,s6,s8",
800003e0,lw,t2:00000000,,70812383,,"lw	x7,1800(x2)","t2,1800,sp",
800003e8,lb,s9:00000000,,dd910c83,,"lb	x25,-551(x2)","s9,-551,sp",
800003ec,lbu,t1:00000000,,dd914303,,"lbu	x6,-551(x2)","t1,-551,sp",
800003f0,slt,s1:00000000,,003424b3,,"slt	x9,x8,x3","s1,s0,gp",
800003f4,add,t4:00000000,,016c8eb3,,"add	x29,x25,x22","t4,s9,s6",
80000400,auipc,t3:80013400,,00013e17,,"auipc	x28,0x13","t3,0x13",
80000404,addi,t3:80012e84,,a84e0e13,,"addi	x28,x28,-1404","t3,t3,-1404",
80000408,auipc,s10:8001c408,,0001cd17,,"auipc	x26,0x1c","s10,0x1c",
8000040c,addi,s10:8001c5f3,,1ebd0d13,,"addi	x26,x26,491","s10,s10,491",
80000410,lb,s8:00000000,,f53e0c03,,"lb	x24,-173(x28)","s8,-173,t3",
80000418,lbu,t4:00000000,,d71e4e83,,"lbu	x29,-655(x28)","t4,-655,t3",
8000041c,lbu,s1:00000000,,f70d4483,,"lbu	x9,-144(x26)","s1,-144,s10",
80000420,lhu,s5:00000000,,d88e5a83,,"lhu	x21,-632(x28)","s5,-632,t3",
80000424,lbu,a0:00000000,,f54d4503,,"lbu	x10,-172(x26)","a0,-172,s10",
80000428,lb,t5:00000000,,cb7d0f03,,"lb	x30,-841(x26)","t5,-841,s10",
8000042c,lb,a2:00000000,,0f5e0603,,"lb	x12,245(x28)","a2,245,t3",
80000430,lh,s2:00000000,,d16e1903,,"lh	x18,-746(x28)","s2,-746,t3",
80000434,lb,s2:00000000,,b8de0903,,"lb	x18,-1139(x28)","s2,-1139,t3",
80000440,auipc,s1:80012440,,00012497,,"auipc	x9,0x12","s1,0x12",
80000444,addi,s1:80012504,,0c448493,,"addi	x9,x9,196","s1,s1,196",
80000448,lb,ra:00000000,,02348083,,"lb	x1,35(x9)","ra,35,s1",
8000044c,lbu,t2:00000000,,fd94c383,,"lbu	x7,-39(x9)","t2,-39,s1",
80000450,auipc,s0:8001f450,,0001f417,,"auipc	x8,0x1f","s0,0x1f",
80000454,addi,s0:8001fb90,,74040413,,"addi	x8,x8,1856","s0,s0,1856",
8000045c,lb,t2:00000000,,90f40383,,"lb	x7,-1777(x8)","t2,-1777,s0",
80000468,lw,a2:00000000,,34c42603,,"lw	x12,844(x8)","a2,844,s0",
8000046c,lw,s6:00000000,,02c4ab03,,"lw	x22,44(x9)","s6,44,s1",
80000470,lhu,a7:00000000,,f8645883,,"lhu	x17,-122(x8)","a7,-122,s0",
80000474,lb,s9:00000000,,fe148c83,,"lb	x25,-31(x9)","s9,-31,s1",
80000478,lbu,gp:00000000,,cd844183,,"lbu	x3,-808(x8)","gp,-808,s0",
8000047c,lhu,t1:00000000,,0004d303,,"lhu	x6,0(x9)","t1,0,s1",
80000480,lb,s8:00000000,,01548c03,,"lb	x24,21(x9)","s8,21,s1",
8000048c,lbu,a2:00000000,,fe94c603,,"lbu	x12,-23(x9)","a2,-23,s1",
80000490,lbu,a1:00000000,,97844583,,"lbu	x11,-1672(x8)","a1,-1672,s0",
80000494,lbu,a7:00000000,,02d4c883,,"lbu	x17,45(x9)","a7,45,s1",
80000498,auipc,sp:80012498,,00012117,,"auipc	x2,0x12","sp,0x12",
8000049c,addi,sp:800126a9,,21110113,,"addi	x2,x2,529","sp,sp,529",
800004a0,lb,s2:00000000,,0b810903,,"lb	x18,184(x2)","s2,184,sp",
800004a4,srli,a1:00000000,,015f5593,,"srli	x11,x30,0x15","a1,t5,0x15",
800004a8,addi,s6:00000369,,36938b13,,"addi	x22,x7,873","s6,t2,873",
800004ac,and,t0:00000000,,00c372b3,,"and	x5,x6,x12","t0,t1,a2",
800004b0,lh,s6:00000000,,02911b03,,"lh	x22,41(x2)","s6,41,sp",
800004b4,lbu,a1:00000000,,fd814583,,"lbu	x11,-40(x2)","a1,-40,sp",
800004b8,sra,a5:8000039c,,4179d7b3,,"sra	x15,x19,x23","a5,s3,s7",
800004bc,lh,t5:00000000,,f3711f03,,"lh	x30,-201(x2)","t5,-201,sp",
800004c0,lb,a4:00000000,,f6610703,,"lb	x14,-154(x2)","a4,-154,sp",
800004c4,lbu,a1:00000000,,04f14583,,"lbu	x11,79(x2)","a1,79,sp",
800004c8,sll,gp:00000000,,010511b3,,"sll	x3,x10,x16","gp,a0,a6",
800004cc,lb,a2:00000000,,f4b10603,,"lb	x12,-181(x2)","a2,-181,sp",
800004dc,add,ra:8002bce4,,01bf80b3,,"add	x1,x31,x27","ra,t6,s11",
800004e0,sub,s5:00000000,,41650ab3,,"sub	x21,x10,x22","s5,a0,s6",
800004e4,sub,s1:8002bce4,,406084b3,,"sub	x9,x1,x6","s1,ra,t1",
800004e8,lbu,a1:00000000,,f5014583,,"lbu	x11,-176(x2)","a1,-176,sp",
800004ec,xori,s0:fffffcc4,,cc4ec413,,"xori	x8,x29,-828","s0,t4,-828",
800004f0,add,a6:80027e64,,01768833,,"add	x16,x13,x23","a6,a3,s7",
800004f8,srl,s9:00000000,,00105cb3,,"srl	x25,x0,x1","s9,zero,ra",
800004fc,andi,s3:80027c24,,ca66f993,,"andi	x19,x13,-858","s3,a3,-858",
80000500,lb,s6:00000000,,0ee10b03,,"lb	x22,238(x2)","s6,238,sp",
80000504,xor,a2:00000000,,01574633,,"xor	x12,x14,x21","a2,a4,s5",
80000508,lb,s3:00000000,,f3410983,,"lb	x19,-204(x2)","s3,-204,sp",
8000050c,lbu,a5:00000000,,faa14783,,"lbu	x15,-86(x2)","a5,-86,sp",
80000514,addi,a7:fffffae9,,ae970893,,"addi	x17,x14,-1303","a7,a4,-1303",
8000051c,sub,a6:00000000,,41718833,,"sub	x16,x3,x23","a6,gp,s7",
80000520,auipc,a0:deeff520,,5eeff517,,"auipc	x10,0x5eeff","a0,0x5eeff",
80000528,andi,s10:00000000,,5f47fd13,,"andi	x26,x15,1524","s10,a5,1524",
8000052c,or,t5:8002bce4,,00b0ef33,,"or	x30,x1,x11","t5,ra,a1",
80000534,sll,s0:00000000,,00799433,,"sll	x8,x19,x7","s0,s3,t2",
80000538,sltiu,a7:00000001,,41443893,,"sltiu	x17,x8,1044","a7,s0,1044",
8000053c,andi,a5:00000000,,d7b3f793,,"andi	x15,x7,-645","a5,t2,-645",
80000548,slli,s8:10000000,,01c89c13,,"slli	x24,x17,0x1c","s8,a7,0x1c",
8000054c,xori,a2:8002b843,,4a70c613,,"xori	x12,x1,1191","a2,ra,1191",
80000550,srl,s8:8002bce4,,012f5c33,,"srl	x24,x30,x18","s8,t5,s2",
80000554,sra,t1:00000000,,417cd333,,"sra	x6,x25,x23","t1,s9,s7",
80000558,xori,gp:deeff64f,,36f54193,,"xori	x3,x10,879","gp,a0,879",
8000055c,lh,t1:00000000,,fa311303,,"lh	x6,-93(x2)","t1,-93,sp",
80000564,lb,s8:00000000,,fdb10c03,,"lb	x24,-37(x2)","s8,-37,sp",
80000568,lb,a2:00000000,,0cf10603,,"lb	x12,207(x2)","a2,207,sp",
80000570,lb,t0:00000000,,fee10283,,"lb	x5,-18(x2)","t0,-18,sp",
80000574,jal,gp:80000578,,028001ef,,"jal	x3,80000584","gp,0x10",
8000059c,jal,a5:800005a0,,028007ef,,"jal	x15,800005ac","a5,0x10",
800005c4,jal,t1:800005c8,,fe1ff36f,,"jal	x6,800005d4","t1,0x10",
800005a4,jal,ra:800005a8,,030000ef,,"jal	x1,800005b4","ra,0x10",
800005d4,jal,ra:800005d8,,fe5ff0ef,,"jal	x1,800005e4","ra,0x10",
800005b8,jal,ra:800005bc,,008000ef,,"jal	x1,800005c8","ra,0x10",
800005c0,jal,ra:800005c4,,fd9ff0ef,,"jal	x1,800005d0","ra,0x10",
80000598,jal,ra:8000059c,,fe1ff0ef,,"jal	x1,800005a8","ra,0x10",
80000578,jal,t1:8000057c,,0100036f,,"jal	x6,80000588","t1,0x10",
80000588,jal,t1:8000058c,,0340036f,,"jal	x6,80000598","t1,0x10",
800005bc,jal,ra:800005c0,,fd1ff0ef,,"jal	x1,800005cc","ra,0x10",
8000058c,jal,s10:80000590,,01c00d6f,,"jal	x26,8000059c","s10,0x10",
800005a8,jal,ra:800005ac,,004000ef,,"jal	x1,800005b8","ra,0x10",
800005ac,jal,t1:800005b0,,0200036f,,"jal	x6,800005bc","t1,0x10",
800005cc,jal,ra:800005d0,,fb9ff0ef,,"jal	x1,800005dc","ra,0x10",
80000584,jal,ra:80000588,,04c000ef,,"jal	x1,80000594","ra,0x10",
800005d0,jal,a6:800005d4,,fe5ff86f,,"jal	x16,800005e0","a6,0x10",
800005b4,jal,ra:800005b8,,fddff0ef,,"jal	x1,800005c4","ra,0x10",
80000590,jal,gp:80000594,,fedff1ef,,"jal	x3,800005a0","gp,0x10",
8000057c,jal,t1:80000580,,04c0036f,,"jal	x6,8000058c","t1,0x10",
800005c8,jal,sp:800005cc,,fcdff16f,,"jal	x2,800005d8","sp,0x10",
80000594,jal,ra:80000598,,01c000ef,,"jal	x1,800005a4","ra,0x10",
800005b0,jal,ra:800005b4,,ff1ff0ef,,"jal	x1,800005c0","ra,0x10",
800005a0,jal,ra:800005a4,,fe1ff0ef,,"jal	x1,800005b0","ra,0x10",
80000580,jal,ra:80000584,,058000ef,,"jal	x1,80000590","ra,0x10",
800005dc,auipc,s0:800125dc,,00012417,,"auipc	x8,0x12","s0,0x12",
800005e0,addi,s0:800127bc,,1e040413,,"addi	x8,x8,480","s0,s0,480",
800005e4,lb,s9:00000000,,faf40c83,,"lb	x25,-81(x8)","s9,-81,s0",
800005e8,slti,s1:00000001,,faa42493,,"slti	x9,x8,-86","s1,s0,-86",
800005ec,lbu,ra:00000000,,f3744083,,"lbu	x1,-201(x8)","ra,-201,s0",
800005f0,lhu,s2:00000000,,00c45903,,"lhu	x18,12(x8)","s2,12,s0",
