pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000124,lbu,ra:0000006e,,ff524083,,"lbu	x1,-11(x4)","ra,-11,tp",
80000128,ori,t5:16c7af7f,,07276f13,,"ori	x30,x14,114","t5,a4,114",
8000012c,lbu,s11:0000007c,,00724d83,,"lbu	x27,7(x4)","s11,7,tp",
80000130,lb,ra:00000071,,ffa20083,,"lb	x1,-6(x4)","ra,-6,tp",
80000138,slli,t5:00000000,,010c9f13,,"slli	x30,x25,0x10","t5,s9,0x10",
8000013c,slli,s2:d7000000,,018f9913,,"slli	x18,x31,0x18","s2,t6,0x18",
80000140,slti,s2:00000001,,4577a913,,"slti	x18,x15,1111","s2,a5,1111",
8000014c,lui,a6:df713000,,df713837,,"lui	x16,0xdf713","a6,0xdf713",
80000150,lbu,s6:00000076,,ffd24b03,,"lbu	x22,-3(x4)","s6,-3,tp",
80000154,lbu,a4:00000078,,00324703,,"lbu	x14,3(x4)","a4,3,tp",
80000158,sub,a2:9c42b229,,41fe8633,,"sub	x12,x29,x31","a2,t4,t6",
8000015c,lbu,ra:00000085,,00e24083,,"lbu	x1,14(x4)","ra,14,tp",
80000160,xor,s6:80000003,,0153cb33,,"xor	x22,x7,x21","s6,t2,s5",
80000164,slli,t3:00000000,,016c1e13,,"slli	x28,x24,0x16","t3,s8,0x16",
80000168,lbu,s8:00000080,,00b24c03,,"lbu	x24,11(x4)","s8,11,tp",
8000016c,lbu,gp:0000006a,,ff124183,,"lbu	x3,-15(x4)","gp,-15,tp",
80000170,lh,s10:ffff8283,,00821d03,,"lh	x26,8(x4)","s10,8,tp",
80000178,lbu,t6:00000069,,ff224f83,,"lbu	x31,-14(x4)","t6,-14,tp",
8000017c,slti,s0:00000001,,12492413,,"slti	x8,x18,292","s0,s2,292",
80000180,sub,s2:80000001,,41340933,,"sub	x18,x8,x19","s2,s0,s3",
80000184,lb,s7:ffffff82,,00920b83,,"lb	x23,9(x4)","s7,9,tp",
80000188,add,gp:3988dfff,,00dd81b3,,"add	x3,x27,x13","gp,s11,a3",
8000018c,lw,s9:0a0b6e6f,,ff422c83,,"lw	x25,-12(x4)","s9,-12,tp",
80000194,lbu,s0:00000085,,00e24403,,"lbu	x8,14(x4)","s0,14,tp",
80000198,lbu,ra:00000084,,00f24083,,"lbu	x1,15(x4)","ra,15,tp",
8000019c,slt,t6:00000000,,00f3afb3,,"slt	x31,x7,x15","t6,t2,a5",
800001a0,lh,s8:00000a0b,,ff621c03,,"lh	x24,-10(x4)","s8,-10,tp",
800001a4,sra,gp:ffff8283,,41ed51b3,,"sra	x3,x26,x30","gp,s10,t5",
800001a8,xori,s6:00007d73,,ff0d4b13,,"xori	x22,x26,-16","s6,s10,-16",
800001ac,lbu,t4:00000069,,ff224e83,,"lbu	x29,-14(x4)","t4,-14,tp",
800001b0,xori,s10:7ffff98e,,98e4cd13,,"xori	x26,x9,-1650","s10,s1,-1650",
800001bc,sltu,t2:00000000,,01c5b3b3,,"sltu	x7,x11,x28","t2,a1,t3",
800001c4,auipc,sp:8001d1c4,,0001d117,,"auipc	x2,0x1d","sp,0x1d",
800001c8,addi,sp:8001ce9d,,cd910113,,"addi	x2,x2,-807","sp,sp,-807",
800001cc,slli,tp:00000000,,018f1213,,"slli	x4,x30,0x18","tp,t5,0x18",
800001d0,slt,s5:00000000,,0100aab3,,"slt	x21,x1,x16","s5,ra,a6",
800001dc,slli,s11:40000000,,01c31d93,,"slli	x27,x6,0x1c","s11,t1,0x1c",
800001e0,xori,s4:8001ce2c,,0b114a13,,"xori	x20,x2,177","s4,sp,177",
800001e4,lh,a6:ffffa8a9,,f5511803,,"lh	x16,-171(x2)","a6,-171,sp",
800001f0,lbu,t0:00000049,,0f514283,,"lbu	x5,245(x2)","t0,245,sp",
800001f4,lbu,a4:00000092,,03c14703,,"lbu	x14,60(x2)","a4,60,sp",
80000200,xor,gp:7ffdd44d,,006841b3,,"xor	x3,x16,x6","gp,a6,t1",
80000204,ori,a2:fffffebb,,c9266613,,"ori	x12,x12,-878","a2,a2,-878",
80000208,auipc,s4:dae34208,,5ae34a17,,"auipc	x20,0x5ae34","s4,0x5ae34",
8000020c,lb,a3:00000012,,fbc10683,,"lb	x13,-68(x2)","a3,-68,sp",
80000214,sra,s11:fffffebb,,40065db3,,"sra	x27,x12,x0","s11,a2,zero",
80000218,lb,t4:00000073,,01b10e83,,"lb	x29,27(x2)","t4,27,sp",
8000021c,lb,gp:ffffff91,,f3d10183,,"lb	x3,-195(x2)","gp,-195,sp",
80000220,and,t5:dae34200,,017a7f33,,"and	x30,x20,x23","t5,s4,s7",
80000224,lw,tp:54555657,,fff12203,,"lw	x4,-1(x2)","tp,-1,sp",
80000228,xori,s9:00000701,,78444c93,,"xori	x25,x8,1924","s9,s0,1924",
8000022c,lbu,t2:0000002f,,0d714383,,"lbu	x7,215(x2)","t2,215,sp",
80000230,lbu,tp:000000f4,,0a214203,,"lbu	x4,162(x2)","tp,162,sp",
80000238,addi,s9:fffffbb8,,bb800c93,,"addi	x25,x0,-1096","s9,zero,-1096",
8000023c,sll,s11:00000000,,012f9db3,,"sll	x27,x31,x18","s11,t6,s2",
80000244,slt,s6:00000000,,00c72b33,,"slt	x22,x14,x12","s6,a4,a2",
80000254,lb,t3:ffffffd6,,08010e03,,"lb	x28,128(x2)","t3,128,sp",
80000258,lbu,t4:000000de,,f8814e83,,"lbu	x29,-120(x2)","t4,-120,sp",
80000264,add,s9:7fffff82,,01798cb3,,"add	x25,x19,x23","s9,s3,s7",
8000026c,xori,a5:00000297,,2856c793,,"xori	x15,x13,645","a5,a3,645",
80000270,lbu,a5:000000bc,,f6a14783,,"lbu	x15,-150(x2)","a5,-150,sp",
80000274,sltu,s4:00000000,,000dba33,,"sltu	x20,x27,x0","s4,s11,zero",
80000278,xor,s2:80000048,,00594933,,"xor	x18,x18,x5","s2,s2,t0",
80000280,xor,s11:ffffffdd,,01c5cdb3,,"xor	x27,x11,x28","s11,a1,t3",
80000284,lhu,a6:0000e8e9,,09515803,,"lhu	x16,149(x2)","a6,149,sp",
8000028c,lhu,a4:00003233,,fdb15703,,"lhu	x14,-37(x2)","a4,-37,sp",
80000290,auipc,a4:80013290,,00013717,,"auipc	x14,0x13","a4,0x13",
80000294,addi,a4:80013a32,,7a270713,,"addi	x14,x14,1954","a4,a4,1954",
80000298,sll,a0:07474800,,01881533,,"sll	x10,x16,x24","a0,a6,s8",
8000029c,lb,a5:ffffffed,,00470783,,"lb	x15,4(x14)","a5,4,a4",
800002a8,sub,t5:80000000,,409a8f33,,"sub	x30,x21,x9","t5,s5,s1",
800002b0,xori,s10:80000789,,80bccd13,,"xori	x26,x25,-2037","s10,s9,-2037",
800002b4,lhu,gp:00001617,,02a75183,,"lhu	x3,42(x14)","gp,42,a4",
800002b8,lh,s0:fffffeff,,01271403,,"lh	x8,18(x14)","s0,18,a4",
800002bc,sltu,sp:00000000,,00abb133,,"sltu	x2,x23,x10","sp,s7,a0",
800002c8,sub,t3:fffffff5,,40b00e33,,"sub	x28,x0,x11","t3,zero,a1",
800002cc,lbu,s2:00000011,,02874903,,"lbu	x18,40(x14)","s2,40,a4",
800002d0,srl,s6:00000002,,01d4db33,,"srl	x22,x9,x29","s6,s1,t4",
800002d4,sra,a2:00000000,,417ad633,,"sra	x12,x21,x23","a2,s5,s7",
800002d8,slti,s10:00000001,,27f02d13,,"slti	x26,x0,639","s10,zero,639",
800002e0,sra,gp:00000000,,413ad1b3,,"sra	x3,x21,x19","gp,s5,s3",
800002e4,lbu,t6:0000000a,,01f74f83,,"lbu	x31,31(x14)","t6,31,a4",
800002e8,sra,t0:fffffeff,,41e452b3,,"sra	x5,x8,x30","t0,s0,t5",
800002ec,lhu,a3:0000d8d9,,ff075683,,"lhu	x13,-16(x14)","a3,-16,a4",
800002f0,lb,a5:ffffffea,,fff70783,,"lb	x15,-1(x14)","a5,-1,a4",
800002f8,lb,a0:00000017,,02a70503,,"lb	x10,42(x14)","a0,42,a4",
800002fc,auipc,s0:e85982fc,,68598417,,"auipc	x8,0x68598","s0,0x68598",
80000300,srli,s9:00000000,,013b5c93,,"srli	x25,x22,0x13","s9,s6,0x13",
80000304,add,s0:80000011,,01298433,,"add	x8,x19,x18","s0,s3,s2",
8000030c,addi,a6:0000036a,,95fc0813,,"addi	x16,x24,-1697","a6,s8,-1697",
80000310,lb,a6:ffffffd2,,fe770803,,"lb	x16,-25(x14)","a6,-25,a4",
80000314,lbu,a3:0000000e,,02374683,,"lbu	x13,35(x14)","a3,35,a4",
80000318,lbu,s9:000000d7,,fea74c83,,"lbu	x25,-22(x14)","s9,-22,a4",
8000031c,add,t5:7ffffff5,,013e0f33,,"add	x30,x28,x19","t5,t3,s3",
80000320,lb,s3:ffffffb5,,fcc70983,,"lb	x19,-52(x14)","s3,-52,a4",
80000324,auipc,a2:80016324,,00016617,,"auipc	x12,0x16","a2,0x16",
80000328,addi,a2:80015f87,,c6360613,,"addi	x12,x12,-925","a2,a2,-925",
80000330,sll,s6:00044000,,00d41b33,,"sll	x22,x8,x13","s6,s0,a3",
80000338,sra,s7:ffffffff,,41b7dbb3,,"sra	x23,x15,x27","s7,a5,s11",
8000033c,lbu,s2:00000024,,fe864903,,"lbu	x18,-24(x12)","s2,-24,a2",
80000340,xori,a6:000004db,,45f0c813,,"xori	x16,x1,1119","a6,ra,1119",
80000344,lbu,s11:00000070,,03464d83,,"lbu	x27,52(x12)","s11,52,a2",
80000348,lb,a3:00000071,,03360683,,"lb	x13,51(x12)","a3,51,a2",
8000034c,srl,tp:ffffffff,,003bd233,,"srl	x4,x23,x3","tp,s7,gp",
80000350,lb,a0:00000076,,03660503,,"lb	x10,54(x12)","a0,54,a2",
80000354,lb,s2:00000074,,03860903,,"lb	x18,56(x12)","s2,56,a2",
80000358,lb,t4:0000000a,,fd660e83,,"lb	x29,-42(x12)","t4,-42,a2",
8000035c,lb,a0:0000001e,,fde60503,,"lb	x10,-34(x12)","a0,-34,a2",
80000360,lbu,s11:00000056,,01664d83,,"lbu	x27,22(x12)","s11,22,a2",
80000364,lbu,s2:0000004c,,01064903,,"lbu	x18,16(x12)","s2,16,a2",
80000368,lb,s3:00000004,,fc860983,,"lb	x19,-56(x12)","s3,-56,a2",
8000036c,lb,s6:00000058,,01c60b03,,"lb	x22,28(x12)","s6,28,a2",
80000370,lb,t6:00000002,,fc260f83,,"lb	x31,-62(x12)","t6,-62,a2",
80000374,lb,s5:00000063,,02160a83,,"lb	x21,33(x12)","s5,33,a2",
80000378,lui,t6:e3f98000,,e3f98fb7,,"lui	x31,0xe3f98","t6,0xe3f98",
8000037c,sltu,ra:00000000,,018bb0b3,,"sltu	x1,x23,x24","ra,s7,s8",
80000384,lb,s6:00000028,,fec60b03,,"lb	x22,-20(x12)","s6,-20,a2",
80000388,slt,t5:00000000,,008faf33,,"slt	x30,x31,x8","t5,t6,s0",
8000038c,add,s11:00000000,,003f0db3,,"add	x27,x30,x3","s11,t5,gp",
80000394,sltu,s4:00000000,,002d3a33,,"sltu	x20,x26,x2","s4,s10,sp",
8000039c,lbu,a4:0000004a,,00a64703,,"lbu	x14,10(x12)","a4,10,a2",
800003a0,auipc,s6:8000e3a0,,0000eb17,,"auipc	x22,0xe","s6,0xe",
800003a4,addi,s6:8000ea35,,695b0b13,,"addi	x22,x22,1685","s6,s6,1685",
800003a8,or,a6:ffffffff,,005be833,,"or	x16,x23,x5","a6,s7,t0",
800003ac,lb,t0:fffffff6,,008b0283,,"lb	x5,8(x22)","t0,8,s6",
800003b0,srai,gp:00000005,,4015d193,,"srai	x3,x11,0x1","gp,a1,0x1",
800003b8,lbu,s9:0000002a,,03cb4c83,,"lbu	x25,60(x22)","s9,60,s6",
800003bc,slt,t5:00000000,,017baf33,,"slt	x30,x23,x23","t5,s7,s7",
800003c0,auipc,s0:8a7783c0,,0a778417,,"auipc	x8,0xa778","s0,0xa778",
800003c4,lb,a2:0000005f,,026b0603,,"lb	x12,38(x22)","a2,38,s6",
800003d0,sll,a4:00000000,,019d9733,,"sll	x14,x27,x25","a4,s11,s9",
800003d8,lh,a5:ffffd4d5,,fe9b1783,,"lh	x15,-23(x22)","a5,-23,s6",
800003e0,ori,a4:fffff9f7,,9b5ae713,,"ori	x14,x21,-1611","a4,s5,-1611",
800003e8,sltu,s10:00000000,,0009bd33,,"sltu	x26,x19,x0","s10,s3,zero",
800003f0,auipc,a4:087e23f0,,887e2717,,"auipc	x14,0x887e2","a4,0x887e2",
800003f4,srai,tp:00000000,,40005213,,"srai	x4,x0,0x0","tp,zero,0x0",
800003f8,lbu,s7:000000cc,,fe2b4b83,,"lbu	x23,-30(x22)","s7,-30,s6",
800003fc,lb,t5:0000001a,,02cb0f03,,"lb	x30,44(x22)","t5,44,s6",
80000400,lhu,t5:0000d4d5,,fe9b5f03,,"lhu	x30,-23(x22)","t5,-23,s6",
8000040c,lhu,s3:00001c1d,,031b5983,,"lhu	x19,49(x22)","s3,49,s6",
80000410,add,gp:00000028,,01d501b3,,"add	x3,x10,x29","gp,a0,t4",
80000414,srai,s5:0000000e,,4099da93,,"srai	x21,x19,0x9","s5,s3,0x9",
8000041c,lb,t2:fffffffd,,011b0383,,"lb	x7,17(x22)","t2,17,s6",
80000424,lb,s7:0000001d,,031b0b83,,"lb	x23,49(x22)","s7,49,s6",
80000430,slli,s8:00000000,,00209c13,,"slli	x24,x1,0x2","s8,ra,0x2",
80000434,lbu,s5:000000c4,,fdab4a83,,"lbu	x21,-38(x22)","s5,-38,s6",
8000043c,auipc,a6:8001e43c,,0001e817,,"auipc	x16,0x1e","a6,0x1e",
80000440,addi,a6:8001eb08,,6cc80813,,"addi	x16,x16,1740","a6,a6,1740",
80000448,add,s11:80027cef,,00658db3,,"add	x27,x11,x6","s11,a1,t1",
80000454,xor,t0:ffffd4d5,,00f242b3,,"xor	x5,x4,x15","t0,tp,a5",
80000460,lbu,a5:000000f8,,03b84783,,"lbu	x15,59(x16)","a5,59,a6",
80000464,sub,tp:0000002a,,414c8233,,"sub	x4,x25,x20","tp,s9,s4",
80000468,srli,a4:00000000,,01fad713,,"srli	x14,x21,0x1f","a4,s5,0x1f",
80000470,xori,gp:00002e2d,,af82c193,,"xori	x3,x5,-1288","gp,t0,-1288",
80000474,sltu,tp:00000001,,01b13233,,"sltu	x4,x2,x27","tp,sp,s11",
80000478,srai,s2:00000005,,403cd913,,"srai	x18,x25,0x3","s2,s9,0x3",
80000480,xor,t4:00000000,,014c4eb3,,"xor	x29,x24,x20","t4,s8,s4",
80000484,sltiu,s1:00000001,,065c3493,,"sltiu	x9,x24,101","s1,s8,101",
80000488,srai,tp:00000000,,40e55213,,"srai	x4,x10,0xe","tp,a0,0xe",
8000048c,sltiu,t6:00000001,,74323f93,,"sltiu	x31,x4,1859","t6,tp,1859",
80000490,lbu,a4:00000000,,fe984703,,"lbu	x14,-23(x16)","a4,-23,a6",
80000494,slti,t2:00000000,,0131a393,,"slti	x7,x3,19","t2,gp,19",
80000498,lh,gp:fffffffd,,ffc81183,,"lh	x3,-4(x16)","gp,-4,a6",
8000049c,lbu,ra:00000097,,fd484083,,"lbu	x1,-44(x16)","ra,-44,a6",
800004a0,lbu,s10:0000009b,,fd884d03,,"lbu	x26,-40(x16)","s10,-40,a6",
800004a4,slt,s4:00000000,,009f2a33,,"slt	x20,x30,x9","s4,t5,s1",
800004a8,lbu,s6:000000c2,,00184b03,,"lbu	x22,1(x16)","s6,1,a6",
800004ac,xori,a2:000001cd,,1cdec613,,"xori	x12,x29,461","a2,t4,461",
800004b4,xori,t2:fffff917,,90abc393,,"xori	x7,x23,-1782","t2,s7,-1782",
800004b8,srai,s1:0000001f,,4037d493,,"srai	x9,x15,0x3","s1,a5,0x3",
800004bc,lw,s0:c8c9cacb,,00882403,,"lw	x8,8(x16)","s0,8,a6",
800004c4,srli,s9:00000000,,01105c93,,"srli	x25,x0,0x11","s9,zero,0x11",
800004c8,lui,s11:cd313000,,cd313db7,,"lui	x27,0xcd313","s11,0xcd313",
800004cc,add,t2:000000b5,,00a083b3,,"add	x7,x1,x10","t2,ra,a0",
800004d0,lui,t2:0423f000,,0423f3b7,,"lui	x7,0x423f","t2,0x423f",
800004d4,and,s2:00000000,,01ba7933,,"and	x18,x20,x27","s2,s4,s11",
800004dc,sub,s9:ffffff8f,,40dc8cb3,,"sub	x25,x25,x13","s9,s9,a3",
800004e4,lbu,gp:000000db,,01884183,,"lbu	x3,24(x16)","gp,24,a6",
800004e8,auipc,a6:8000e4e8,,0000e817,,"auipc	x16,0xe","a6,0xe",
800004ec,addi,a6:8000e18f,,ca780813,,"addi	x16,x16,-857","a6,a6,-857",
800004f0,auipc,s10:2abdd4f0,,aabddd17,,"auipc	x26,0xaabdd","s10,0xaabdd",
800004f4,andi,s10:0000000a,,32a5fd13,,"andi	x26,x11,810","s10,a1,810",
80000500,auipc,s1:36270500,,b6270497,,"auipc	x9,0xb6270","s1,0xb6270",
80000504,lh,s9:00001415,,fcf81c83,,"lh	x25,-49(x16)","s9,-49,a6",
80000508,slt,a4:00000000,,018d2733,,"slt	x14,x26,x24","a4,s10,s8",
8000050c,and,s11:00000000,,01ae7db3,,"and	x27,x28,x26","s11,t3,s10",
80000510,sub,s0:ffffe3e4,,413f8433,,"sub	x8,x31,x19","s0,t6,s3",
80000514,slt,a2:00000001,,01832633,,"slt	x12,x6,x24","a2,t1,s8",
8000051c,ori,a5:fffff9fe,,9c67e793,,"ori	x15,x15,-1594","a5,a5,-1594",
80000520,lbu,ra:000000ac,,06884083,,"lbu	x1,104(x16)","ra,104,a6",
80000524,lhu,s0:0000cecf,,08585403,,"lhu	x8,133(x16)","s0,133,a6",
80000528,lb,s1:00000021,,0db80483,,"lb	x9,219(x16)","s1,219,a6",
80000530,srai,a5:ffffffff,,4147d793,,"srai	x15,x15,0x14","a5,a5,0x14",
80000534,lui,a3:1ff20000,,1ff206b7,,"lui	x13,0x1ff20","a3,0x1ff20",
8000053c,and,a0:00000004,,01557533,,"and	x10,x10,x21","a0,a0,s5",
80000540,lbu,s11:000000c1,,07b84d83,,"lbu	x27,123(x16)","s11,123,a6",
80000544,sltiu,s4:00000001,,9fb5ba13,,"sltiu	x20,x11,-1541","s4,a1,-1541",
80000548,sltu,s1:00000000,,004734b3,,"sltu	x9,x14,x4","s1,a4,tp",
8000054c,lbu,gp:0000005a,,01284183,,"lbu	x3,18(x16)","gp,18,a6",
80000554,sltu,sp:00000000,,004bb133,,"sltu	x2,x23,x4","sp,s7,tp",
8000055c,lb,t2:ffffffd0,,08c80383,,"lb	x7,140(x16)","t2,140,a6",
80000564,sub,a2:00000004,,41850633,,"sub	x12,x10,x24","a2,a0,s8",
80000568,slti,a0:00000001,,2aada513,,"slti	x10,x27,682","a0,s11,682",
8000056c,sltiu,s10:00000001,,9f0cbd13,,"sltiu	x26,x25,-1552","s10,s9,-1552",
80000570,or,s10:00000000,,01d06d33,,"or	x26,x0,x29","s10,zero,t4",
80000574,xori,ra:00002d02,,9d72c093,,"xori	x1,x5,-1577","ra,t0,-1577",
80000578,sltiu,s1:00000001,,c6f0b493,,"sltiu	x9,x1,-913","s1,ra,-913",
8000057c,and,gp:00000000,,01fb71b3,,"and	x3,x22,x31","gp,s6,t6",
80000580,add,t5:8000e251,,01680f33,,"add	x30,x16,x22","t5,a6,s6",
80000584,sub,sp:00000004,,40060133,,"sub	x2,x12,x0","sp,a2,zero",
80000588,srai,s4:00000000,,40995a13,,"srai	x20,x18,0x9","s4,s2,0x9",
80000590,lbu,t2:00000053,,f0984383,,"lbu	x7,-247(x16)","t2,-247,a6",
80000598,srai,a0:ffffffff,,4197d513,,"srai	x10,x15,0x19","a0,a5,0x19",
800005a4,lb,a0:ffffff82,,f3a80503,,"lb	x10,-198(x16)","a0,-198,a6",
800005ac,auipc,t3:8000e5ac,,0000ee17,,"auipc	x28,0xe","t3,0xe",
800005b0,addi,t3:8000e412,,e66e0e13,,"addi	x28,x28,-410","t3,t3,-410",
800005b4,sltiu,ra:00000000,,3d59b093,,"sltiu	x1,x19,981","ra,s3,981",
800005b8,lui,t6:4f2fd000,,4f2fdfb7,,"lui	x31,0x4f2fd","t6,0x4f2fd",
800005bc,ori,ra:fffffcce,,c8eb6093,,"ori	x1,x22,-882","ra,s6,-882",
800005c0,or,s5:00000000,,000c6ab3,,"or	x21,x24,x0","s5,s8,zero",
800005c8,auipc,s8:3a41d5c8,,ba41dc17,,"auipc	x24,0xba41d","s8,0xba41d",
800005cc,auipc,s5:cd4b15cc,,4d4b1a97,,"auipc	x21,0x4d4b1","s5,0x4d4b1",
800005d0,or,s6:00000000,,004eeb33,,"or	x22,x29,x4","s6,t4,tp",
800005d4,add,s3:8000e18f,,010b09b3,,"add	x19,x22,x16","s3,s6,a6",
800005e0,slli,s0:2c000000,,01a59413,,"slli	x8,x11,0x1a","s0,a1,0x1a",
800005e8,lbu,a0:000000d4,,00de4503,,"lbu	x10,13(x28)","a0,13,t3",
800005ec,lhu,s0:0000cecf,,002e5403,,"lhu	x8,2(x28)","s0,2,t3",
800005f0,lh,sp:ffffcccc,,ff0e1103,,"lh	x2,-16(x28)","sp,-16,t3",
800005f4,lb,t4:ffffffc9,,000e0e83,,"lb	x29,0(x28)","t4,0,t3",
800005fc,ori,s8:fffffcdf,,c1b2ec13,,"ori	x24,x5,-997","s8,t0,-997",
80000600,addi,ra:fffff88c,,88d78093,,"addi	x1,x15,-1907","ra,a5,-1907",
80000604,lb,s5:ffffffda,,00fe0a83,,"lb	x21,15(x28)","s5,15,t3",
80000608,sll,a4:5fa00000,,01df9733,,"sll	x14,x31,x29","a4,t6,t4",
8000060c,lb,t5:ffffffc2,,ff7e0f03,,"lb	x30,-9(x28)","t5,-9,t3",
80000610,lbu,s10:000000cf,,002e4d03,,"lbu	x26,2(x28)","s10,2,t3",
80000618,lbu,s3:000000c6,,ffbe4983,,"lbu	x19,-5(x28)","s3,-5,t3",
8000061c,sll,s0:000001d0,,011b9433,,"sll	x8,x23,x17","s0,s7,a7",
