pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000120,addi,t6:f7a5938f,,38ff8f93,,"addi	x31,x31,911","t6,t6,911",
80000124,auipc,a2:80024124,,00024617,,"auipc	x12,0x24","a2,0x24",
80000128,addi,a2:80023e64,,d4060613,,"addi	x12,x12,-704","a2,a2,-704",
8000012c,auipc,s8:8001612c,,00016c17,,"auipc	x24,0x16","s8,0x16",
80000130,addi,s8:80016231,,105c0c13,,"addi	x24,x24,261","s8,s8,261",
8000013c,slt,a0:00000000,,013aa533,,"slt	x10,x21,x19","a0,s5,s3",
80000140,lb,s0:00000000,,fa4c0403,,"lb	x8,-92(x24)","s0,-92,s8",
80000144,lbu,s3:00000000,,0edc4983,,"lbu	x19,237(x24)","s3,237,s8",
8000014c,lb,a0:00000000,,05cc0503,,"lb	x10,92(x24)","a0,92,s8",
80000150,slt,s7:00000001,,00912bb3,,"slt	x23,x2,x9","s7,sp,s1",
80000154,srai,t3:fffffc00,,41585e13,,"srai	x28,x16,0x15","t3,a6,0x15",
80000158,lbu,t4:00000000,,fcac4e83,,"lbu	x29,-54(x24)","t4,-54,s8",
8000015c,andi,s10:00000000,,189cfd13,,"andi	x26,x25,393","s10,s9,393",
80000160,addi,t1:fffffbd5,,bd540313,,"addi	x6,x8,-1067","t1,s0,-1067",
80000164,lb,a4:00000000,,0fcc0703,,"lb	x14,252(x24)","a4,252,s8",
80000170,lhu,t1:00000000,,fd3c5303,,"lhu	x6,-45(x24)","t1,-45,s8",
80000178,slti,gp:00000001,,638c2193,,"slti	x3,x24,1592","gp,s8,1592",
8000017c,xor,t4:f25ea264,,013dceb3,,"xor	x29,x27,x19","t4,s11,s3",
80000180,xori,s1:fffffb9e,,b945c493,,"xori	x9,x11,-1132","s1,a1,-1132",
80000184,lw,a6:00000000,,f0bc2803,,"lw	x16,-245(x24)","a6,-245,s8",
8000018c,and,s3:0e09c000,,015e79b3,,"and	x19,x28,x21","s3,t3,s5",
80000190,xori,s9:085a6acc,,943fcc93,,"xori	x25,x31,-1725","s9,t6,-1725",
80000194,lb,s5:00000000,,0b8c0a83,,"lb	x21,184(x24)","s5,184,s8",
80000198,lhu,s5:00000000,,06dc5a83,,"lhu	x21,109(x24)","s5,109,s8",
800001a0,srai,a4:00000000,,40d1d713,,"srai	x14,x3,0xd","a4,gp,0xd",
800001a4,sub,t4:894feee4,,411c0eb3,,"sub	x29,x24,x17","t4,s8,a7",
800001a8,or,ra:00000000,,000060b3,,"or	x1,x0,x0","ra,zero,zero",
800001ac,auipc,s0:2269e1ac,,a269e417,,"auipc	x8,0xa269e","s0,0xa269e",
800001b0,lbu,s5:00000000,,fe4c4a83,,"lbu	x21,-28(x24)","s5,-28,s8",
800001b8,ori,s1:fec3917f,,05326493,,"ori	x9,x4,83","s1,tp,83",
800001bc,xori,s10:00000163,,1621cd13,,"xori	x26,x3,354","s10,gp,354",
800001c4,ori,s0:fffffdfd,,8d03e413,,"ori	x8,x7,-1840","s0,t2,-1840",
800001d0,lh,a4:00000000,,031c1703,,"lh	x14,49(x24)","a4,49,s8",
800001d8,lb,sp:00000000,,009c0103,,"lb	x2,9(x24)","sp,9,s8",
800001dc,lhu,t2:00000000,,fcdc5383,,"lhu	x7,-51(x24)","t2,-51,s8",
800001e0,auipc,s6:8001d1e0,,0001db17,,"auipc	x22,0x1d","s6,0x1d",
800001e4,addi,s6:8001d572,,392b0b13,,"addi	x22,x22,914","s6,s6,914",
800001e8,and,s2:80004200,,0187f933,,"and	x18,x15,x24","s2,a5,s8",
800001f8,lb,sp:00000000,,3a1b0103,,"lb	x2,929(x22)","sp,929,s6",
800001fc,addi,s11:fec39173,,ff620d93,,"addi	x27,x4,-10","s11,tp,-10",
80000204,lh,ra:00000000,,2c0b1083,,"lh	x1,704(x22)","ra,704,s6",
80000208,slt,gp:00000000,,0065a1b3,,"slt	x3,x11,x6","gp,a1,t1",
8000020c,addi,a3:0000046f,,46f30693,,"addi	x13,x6,1135","a3,t1,1135",
80000210,auipc,tp:347bf210,,b47bf217,,"auipc	x4,0xb47bf","tp,0xb47bf",
80000218,sll,a3:000755c8,,00fb16b3,,"sll	x13,x22,x15","a3,s6,a5",
8000021c,lbu,a3:00000000,,d9fb4683,,"lbu	x13,-609(x22)","a3,-609,s6",
80000220,lbu,a0:00000000,,f2fb4503,,"lbu	x10,-209(x22)","a0,-209,s6",
80000228,lb,t1:00000000,,c5cb0303,,"lb	x6,-932(x22)","t1,-932,s6",
80000230,lb,a0:00000000,,e9fb0503,,"lb	x10,-353(x22)","a0,-353,s6",
80000234,srl,s2:00000000,,0171d933,,"srl	x18,x3,x23","s2,gp,s7",
80000238,lh,s10:00000000,,21ab1d03,,"lh	x26,538(x22)","s10,538,s6",
8000023c,lhu,s9:00000000,,ef0b5c83,,"lhu	x25,-272(x22)","s9,-272,s6",
80000240,add,tp:80027ce4,,005d0233,,"add	x4,x26,x5","tp,s10,t0",
80000248,lh,tp:00000000,,278b1203,,"lh	x4,632(x22)","tp,632,s6",
8000024c,lb,s0:00000000,,893b0403,,"lb	x8,-1901(x22)","s0,-1901,s6",
80000250,lbu,t2:00000000,,57bb4383,,"lbu	x7,1403(x22)","t2,1403,s6",
80000258,sltiu,s10:00000001,,5ad03d13,,"sltiu	x26,x0,1453","s10,zero,1453",
8000025c,srl,s5:5c926541,,0177dab3,,"srl	x21,x15,x23","s5,a5,s7",
80000264,sll,a3:fffffc00,,012e16b3,,"sll	x13,x28,x18","a3,t3,s2",
80000268,srl,t4:08000000,,00ca5eb3,,"srl	x29,x20,x12","t4,s4,a2",
8000026c,lbu,a3:00000000,,d1fb4683,,"lbu	x13,-737(x22)","a3,-737,s6",
80000270,lb,t4:00000000,,1e9b0e83,,"lb	x29,489(x22)","t4,489,s6",
80000274,lhu,s2:00000000,,d38b5903,,"lhu	x18,-712(x22)","s2,-712,s6",
80000278,lbu,t3:00000000,,267b4e03,,"lbu	x28,615(x22)","t3,615,s6",
80000280,lbu,a6:00000000,,ed7b4803,,"lbu	x16,-297(x22)","a6,-297,s6",
80000284,lbu,a7:00000000,,4edb4883,,"lbu	x17,1261(x22)","a7,1261,s6",
8000028c,and,s5:00000000,,007c7ab3,,"and	x21,x24,x7","s5,s8,t2",
80000290,lbu,t5:00000000,,0e3b4f03,,"lbu	x30,227(x22)","t5,227,s6",
80000294,auipc,s7:8000f294,,0000fb97,,"auipc	x23,0xf","s7,0xf",
80000298,addi,s7:8000ed40,,aacb8b93,,"addi	x23,x23,-1364","s7,s7,-1364",
800002a0,add,s5:00000000,,00110ab3,,"add	x21,x2,x1","s5,sp,ra",
800002a4,sub,t6:7ffe9dcf,,41850fb3,,"sub	x31,x10,x24","t6,a0,s8",
800002a8,lui,a5:b843e000,,b843e7b7,,"lui	x15,0xb843e","a5,0xb843e",
800002ac,lb,s10:00000000,,016b8d03,,"lb	x26,22(x23)","s10,22,s7",
800002b4,sub,gp:fec39173,,402d81b3,,"sub	x3,x27,x2","gp,s11,sp",
800002c0,lh,gp:00000000,,076b9183,,"lh	x3,118(x23)","gp,118,s7",
800002c4,slti,s6:00000001,,14822b13,,"slti	x22,x4,328","s6,tp,328",
800002c8,lb,ra:00000000,,f93b8083,,"lb	x1,-109(x23)","ra,-109,s7",
800002d0,lb,s6:00000000,,063b8b03,,"lb	x22,99(x23)","s6,99,s7",
800002d8,lh,tp:00000000,,ff6b9203,,"lh	x4,-10(x23)","tp,-10,s7",
800002e0,lhu,a3:00000000,,f56bd683,,"lhu	x13,-170(x23)","a3,-170,s7",
800002e8,xor,t6:7ffe9dcf,,01f6cfb3,,"xor	x31,x13,x31","t6,a3,t6",
800002ec,lbu,t2:00000000,,f9dbc383,,"lbu	x7,-99(x23)","t2,-99,s7",
800002f0,lb,s4:00000000,,f82b8a03,,"lb	x20,-126(x23)","s4,-126,s7",
800002f4,lh,s1:00000000,,020b9483,,"lh	x9,32(x23)","s1,32,s7",
800002fc,slti,a6:00000001,,27eea813,,"slti	x16,x29,638","a6,t4,638",
80000300,lbu,t2:00000000,,f31bc383,,"lbu	x7,-207(x23)","t2,-207,s7",
80000304,and,s3:00000000,,00d879b3,,"and	x19,x16,x13","s3,a6,a3",
80000308,lbu,t3:00000000,,06dbce03,,"lbu	x28,109(x23)","t3,109,s7",
8000030c,lb,t5:00000000,,0d4b8f03,,"lb	x30,212(x23)","t5,212,s7",
80000310,slli,t5:00000000,,01f91f13,,"slli	x30,x18,0x1f","t5,s2,0x1f",
80000314,xor,sp:00000000,,0031c133,,"xor	x2,x3,x3","sp,gp,gp",
80000318,srl,a5:00000000,,01c557b3,,"srl	x15,x10,x28","a5,a0,t3",
8000031c,lbu,s5:00000000,,0ffbca83,,"lbu	x21,255(x23)","s5,255,s7",
80000324,lbu,s9:00000000,,072bcc83,,"lbu	x25,114(x23)","s9,114,s7",
80000328,lw,a6:00000000,,fb8ba803,,"lw	x16,-72(x23)","a6,-72,s7",
8000032c,and,s8:00000000,,01c17c33,,"and	x24,x2,x28","s8,sp,t3",
80000334,slti,s2:00000001,,28042913,,"slti	x18,x8,640","s2,s0,640",
8000033c,srl,a0:00000000,,015e5533,,"srl	x10,x28,x21","a0,t3,s5",
80000348,auipc,sp:8000e348,,0000e117,,"auipc	x2,0xe","sp,0xe",
8000034c,addi,sp:8000e618,,2d010113,,"addi	x2,x2,720","sp,sp,720",
80000354,lb,t2:00000000,,00710383,,"lb	x7,7(x2)","t2,7,sp",
8000035c,sra,a3:00000000,,402f56b3,,"sra	x13,x30,x2","a3,t5,sp",
80000360,lbu,t4:00000000,,00314e83,,"lbu	x29,3(x2)","t4,3,sp",
80000364,lb,t5:00000000,,00210f03,,"lb	x30,2(x2)","t5,2,sp",
80000368,auipc,t1:df6ef368,,5f6ef317,,"auipc	x6,0x5f6ef","t1,0x5f6ef",
8000036c,lb,s3:00000000,,ffc10983,,"lb	x19,-4(x2)","s3,-4,sp",
80000374,ori,s0:fffffc11,,c110e413,,"ori	x8,x1,-1007","s0,ra,-1007",
80000378,slli,s3:7cc80000,,01161993,,"slli	x19,x12,0x11","s3,a2,0x11",
80000384,xori,t2:000006a2,,6a2b4393,,"xori	x7,x22,1698","t2,s6,1698",
80000388,or,s10:8002fefc,,0022ed33,,"or	x26,x5,x2","s10,t0,sp",
8000038c,addi,gp:80023f98,,13460193,,"addi	x3,x12,308","gp,a2,308",
80000394,auipc,s3:323b5394,,b23b5997,,"auipc	x19,0xb23b5","s3,0xb23b5",
80000398,lbu,t5:00000000,,ff114f03,,"lbu	x30,-15(x2)","t5,-15,sp",
8000039c,slti,s11:00000001,,6f972d93,,"slti	x27,x14,1785","s11,a4,1785",
800003a4,lh,a0:00000000,,00c11503,,"lh	x10,12(x2)","a0,12,sp",
800003a8,lbu,t1:00000000,,fff14303,,"lbu	x6,-1(x2)","t1,-1,sp",
800003ac,auipc,s3:8000e3ac,,0000e997,,"auipc	x19,0xe","s3,0xe",
800003b0,addi,s3:8000e58a,,1de98993,,"addi	x19,x19,478","s3,s3,478",
800003b4,and,s4:00000000,,01d7fa33,,"and	x20,x15,x29","s4,a5,t4",
800003c0,auipc,t2:4de103c0,,cde10397,,"auipc	x7,0xcde10","t2,0xcde10",
800003c8,lh,a4:00000000,,00499703,,"lh	x14,4(x19)","a4,4,s3",
800003cc,lbu,s2:00000000,,fff9c903,,"lbu	x18,-1(x19)","s2,-1,s3",
800003d0,sltu,s4:00000000,,00fcba33,,"sltu	x20,x25,x15","s4,s9,a5",
800003d4,lh,s8:00000000,,00499c03,,"lh	x24,4(x19)","s8,4,s3",
800003d8,srai,s6:00000000,,4090db13,,"srai	x22,x1,0x9","s6,ra,0x9",
800003dc,add,s8:00000000,,01288c33,,"add	x24,x17,x18","s8,a7,s2",
800003e0,sltiu,a5:00000000,,17263793,,"sltiu	x15,x12,370","a5,a2,370",
800003ec,lbu,s11:00000000,,00c9cd83,,"lbu	x27,12(x19)","s11,12,s3",
800003f0,lw,a5:00000000,,0069a783,,"lw	x15,6(x19)","a5,6,s3",
800003f4,lbu,tp:00000000,,ff99c203,,"lbu	x4,-7(x19)","tp,-7,s3",
80000400,srli,s7:00000000,,007edb93,,"srli	x23,x29,0x7","s7,t4,0x7",
80000404,or,s8:00000000,,01cdec33,,"or	x24,x27,x28","s8,s11,t3",
80000408,and,a3:00000000,,01b4f6b3,,"and	x13,x9,x27","a3,s1,s11",
8000040c,auipc,sp:019a640c,,819a6117,,"auipc	x2,0x819a6","sp,0x819a6",
80000410,lw,t1:00000000,,0029a303,,"lw	x6,2(x19)","t1,2,s3",
80000414,lui,a4:54f3f000,,54f3f737,,"lui	x14,0x54f3f","a4,0x54f3f",
80000418,srl,t3:00000000,,00025e33,,"srl	x28,x4,x0","t3,tp,zero",
80000420,addi,s0:fffffd27,,d2750413,,"addi	x8,x10,-729","s0,a0,-729",
80000428,lb,s7:00000000,,ff998b83,,"lb	x23,-7(x19)","s7,-7,s3",
8000042c,sltiu,s0:00000001,,4825b413,,"sltiu	x8,x11,1154","s0,a1,1154",
80000430,lui,t3:298c3000,,298c3e37,,"lui	x28,0x298c3","t3,0x298c3",
80000434,srli,s7:00000000,,0116db93,,"srli	x23,x13,0x11","s7,a3,0x11",
80000440,slti,t4:00000001,,a471ae93,,"slti	x29,x3,-1465","t4,gp,-1465",
80000448,lbu,a0:00000000,,0019c503,,"lbu	x10,1(x19)","a0,1,s3",
8000044c,slli,s0:00000000,,01c91413,,"slli	x8,x18,0x1c","s0,s2,0x1c",
80000454,lui,t5:57aac000,,57aacf37,,"lui	x30,0x57aac","t5,0x57aac",
80000458,lb,s10:00000000,,ff598d03,,"lb	x26,-11(x19)","s10,-11,s3",
8000045c,auipc,t3:389cd45c,,b89cde17,,"auipc	x28,0xb89cd","t3,0xb89cd",
80000460,lb,s0:00000000,,00898403,,"lb	x8,8(x19)","s0,8,s3",
80000464,lb,s4:00000000,,00f98a03,,"lb	x20,15(x19)","s4,15,s3",
80000468,auipc,t2:8000e468,,0000e397,,"auipc	x7,0xe","t2,0xe",
8000046c,addi,t2:8000eaf4,,68c38393,,"addi	x7,x7,1676","t2,t2,1676",
80000470,xor,a7:80023e64,,00cdc8b3,,"xor	x17,x27,x12","a7,s11,a2",
80000474,lb,s11:00000000,,f0538d83,,"lb	x27,-251(x7)","s11,-251,t2",
80000478,lbu,t5:00000000,,0cd3cf03,,"lbu	x30,205(x7)","t5,205,t2",
8000047c,lbu,s11:00000000,,0a73cd83,,"lbu	x27,167(x7)","s11,167,t2",
80000480,srl,gp:00000000,,019551b3,,"srl	x3,x10,x25","gp,a0,s9",
8000048c,lw,t3:00000000,,f983ae03,,"lw	x28,-104(x7)","t3,-104,t2",
80000490,sra,t5:00000000,,40ab5f33,,"sra	x30,x22,x10","t5,s6,a0",
80000494,lbu,s4:00000000,,0173ca03,,"lbu	x20,23(x7)","s4,23,t2",
80000498,sltiu,s11:00000000,,121fbd93,,"sltiu	x27,x31,289","s11,t6,289",
8000049c,sll,t1:54f3f000,,01471333,,"sll	x6,x14,x20","t1,a4,s4",
800004a0,lh,s2:00000000,,0e639903,,"lh	x18,230(x7)","s2,230,t2",
800004a4,lbu,a3:00000000,,f1b3c683,,"lbu	x13,-229(x7)","a3,-229,t2",
800004ac,lbu,t3:00000000,,0713ce03,,"lbu	x28,113(x7)","t3,113,t2",
800004b0,lb,s5:00000000,,f6438a83,,"lb	x21,-156(x7)","s5,-156,t2",
800004b8,slli,s3:00000000,,01979993,,"slli	x19,x15,0x19","s3,a5,0x19",
800004bc,lhu,s2:00000000,,0803d903,,"lhu	x18,128(x7)","s2,128,t2",
800004c0,lh,s9:00000000,,fcc39c83,,"lh	x25,-52(x7)","s9,-52,t2",
800004c4,srli,s7:0010004f,,00b2db93,,"srli	x23,x5,0xb","s7,t0,0xb",
800004c8,lb,t3:00000000,,f1638e03,,"lb	x28,-234(x7)","t3,-234,t2",
800004cc,lbu,gp:00000000,,0293c183,,"lbu	x3,41(x7)","gp,41,t2",
800004d0,slt,s6:00000000,,00e72b33,,"slt	x22,x14,x14","s6,a4,a4",
800004d8,slli,s11:00000000,,00c21d93,,"slli	x27,x4,0xc","s11,tp,0xc",
800004dc,lbu,t3:00000000,,05b3ce03,,"lbu	x28,91(x7)","t3,91,t2",
800004e0,lbu,s4:00000000,,ffd3ca03,,"lbu	x20,-3(x7)","s4,-3,t2",
800004e4,lhu,t6:00000000,,f0c3df83,,"lhu	x31,-244(x7)","t6,-244,t2",
800004e8,lh,s6:00000000,,0a239b03,,"lh	x22,162(x7)","s6,162,t2",
800004f4,lbu,gp:00000000,,08e3c183,,"lbu	x3,142(x7)","gp,142,t2",
800004f8,lb,a3:00000000,,f7738683,,"lb	x13,-137(x7)","a3,-137,t2",
800004fc,or,a4:80027ce4,,0152e733,,"or	x14,x5,x21","a4,t0,s5",
80000500,lb,s4:00000000,,0f338a03,,"lb	x20,243(x7)","s4,243,t2",
80000504,lb,tp:00000000,,0bb38203,,"lb	x4,187(x7)","tp,187,t2",
8000050c,lb,t5:00000000,,ff938f03,,"lb	x30,-7(x7)","t5,-7,t2",
80000510,lhu,s4:00000000,,0d03da03,,"lhu	x20,208(x7)","s4,208,t2",
80000514,lhu,s4:00000000,,0863da03,,"lhu	x20,134(x7)","s4,134,t2",
80000518,lb,s10:00000000,,f4738d03,,"lb	x26,-185(x7)","s10,-185,t2",
8000051c,auipc,s4:8000e51c,,0000ea17,,"auipc	x20,0xe","s4,0xe",
80000520,addi,s4:8000e24f,,d33a0a13,,"addi	x20,x20,-717","s4,s4,-717",
80000528,lbu,sp:00000000,,ff9a4103,,"lbu	x2,-7(x20)","sp,-7,s4",
8000052c,sltiu,t5:00000001,,82c03f13,,"sltiu	x30,x0,-2004","t5,zero,-2004",
80000534,lh,s6:00000000,,ff1a1b03,,"lh	x22,-15(x20)","s6,-15,s4",
8000053c,srli,t1:00000000,,00e95313,,"srli	x6,x18,0xe","t1,s2,0xe",
80000548,add,a5:00000001,,019e87b3,,"add	x15,x29,x25","a5,t4,s9",
8000054c,lbu,a3:00000000,,fffa4683,,"lbu	x13,-1(x20)","a3,-1,s4",
80000554,xori,a3:fffff963,,963cc693,,"xori	x13,x25,-1693","a3,s9,-1693",
80000558,auipc,s5:12b11558,,92b11a97,,"auipc	x21,0x92b11","s5,0x92b11",
8000055c,addi,sp:8000e9a3,,754a0113,,"addi	x2,x20,1876","sp,s4,1876",
80000568,andi,t4:00000001,,3257fe93,,"andi	x29,x15,805","t4,a5,805",
8000056c,lbu,a6:00000000,,ffca4803,,"lbu	x16,-4(x20)","a6,-4,s4",
80000570,lhu,s6:00000000,,00ba5b03,,"lhu	x22,11(x20)","s6,11,s4",
80000574,xori,gp:7fff17c2,,e6114193,,"xori	x3,x2,-415","gp,sp,-415",
80000578,slli,s1:003893c0,,006a1493,,"slli	x9,x20,0x6","s1,s4,0x6",
8000057c,lb,s11:00000000,,ffba0d83,,"lb	x27,-5(x20)","s11,-5,s4",
80000580,lhu,s9:00000000,,fffa5c83,,"lhu	x25,-1(x20)","s9,-1,s4",
80000588,lw,t1:00007ce4,,005a2303,,"lw	x6,5(x20)","t1,5,s4",
8000058c,sra,a3:00000000,,413b56b3,,"sra	x13,x22,x19","a3,s6,s3",
80000590,andi,a4:00000180,,1a91f713,,"andi	x14,x3,425","a4,gp,425",
80000598,and,s8:00000000,,00ee7c33,,"and	x24,x28,x14","s8,t3,a4",
800005a4,sub,t1:00000000,,41050333,,"sub	x6,x10,x16","t1,a0,a6",
800005a8,lb,s8:00000000,,00aa0c03,,"lb	x24,10(x20)","s8,10,s4",
800005ac,sub,t5:7fff165d,,40268f33,,"sub	x30,x13,x2","t5,a3,sp",
800005b0,lh,t6:00006400,,ff9a1f83,,"lh	x31,-7(x20)","t6,-7,s4",
800005bc,sll,s7:00000000,,01901bb3,,"sll	x23,x0,x25","s7,zero,s9",
800005c0,sra,ra:00000000,,4140d0b3,,"sra	x1,x1,x20","ra,ra,s4",
800005c4,srai,tp:00000000,,41045213,,"srai	x4,x8,0x10","tp,s0,0x10",
800005c8,lb,s1:00000000,,00ba0483,,"lb	x9,11(x20)","s1,11,s4",
800005cc,slt,s5:00000001,,0156aab3,,"slt	x21,x13,x21","s5,a3,s5",
800005d0,lbu,t3:00000000,,ff4a4e03,,"lbu	x28,-12(x20)","t3,-12,s4",
800005d4,srai,s2:fffffffc,,41da5913,,"srai	x18,x20,0x1d","s2,s4,0x1d",
800005d8,srai,s3:f00047cc,,4038d993,,"srai	x19,x17,0x3","s3,a7,0x3",
800005dc,sra,t6:00000001,,409edfb3,,"sra	x31,x29,x9","t6,t4,s1",
800005e0,lb,a4:00000001,,ff6a0703,,"lb	x14,-10(x20)","a4,-10,s4",
800005e4,lbu,s5:00000000,,004a4a83,,"lbu	x21,4(x20)","s5,4,s4",
800005ec,addi,a3:80023e96,,03260693,,"addi	x13,x12,50","a3,a2,50",
800005f0,lb,a5:0000007c,,006a0783,,"lb	x15,6(x20)","a5,6,s4",
800005f4,lbu,a0:00000000,,ff8a4503,,"lbu	x10,-8(x20)","a0,-8,s4",
800005f8,add,a6:8000e9a3,,00910833,,"add	x16,x2,x9","a6,sp,s1",
80000600,and,a0:00000000,,01cb7533,,"and	x10,x22,x28","a0,s6,t3",
80000604,lb,t6:00000000,,008a0f83,,"lb	x31,8(x20)","t6,8,s4",
80000608,auipc,s5:8000f608,,0000fa97,,"auipc	x21,0xf","s5,0xf",
8000060c,addi,s5:8000eeeb,,8e3a8a93,,"addi	x21,x21,-1821","s5,s5,-1821",
80000610,slti,a7:00000001,,0309a893,,"slti	x17,x19,48","a7,s3,48",
80000614,srl,t1:00000000,,004cd333,,"srl	x6,x25,x4","t1,s9,tp",
80000618,andi,s0:00000782,,7ab1f413,,"andi	x8,x3,1963","s0,gp,1963",
8000061c,lbu,t6:00000000,,b78acf83,,"lbu	x31,-1160(x21)","t6,-1160,s5",
80000624,srli,ra:00000000,,00a0d093,,"srli	x1,x1,0xa","ra,ra,0xa",
