pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000012c,or,s5:f592cefb,,00feeab3,,"or	x21,x29,x15","s5,t4,a5",
80000134,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
80000138,addi,s3:00000008,,00800993,,"addi	x19,x0,8","s3,zero,8",
8000013c,sll,a0:00000000,,005c9533,,"sll	x10,x25,x5","a0,s9,t0",
80000140,andi,s6:00000000,,2ffdfb13,,"andi	x22,x27,767","s6,s11,767",
80000144,addi,s0:00000003,,ff940413,,"addi	x8,x8,-7","s0,s0,-7",
80000148,srli,s9:001e8251,,00bedc93,,"srli	x25,x29,0xb","s9,t4,0xb",
8000014c,addi,t5:00000335,,32d98f13,,"addi	x30,x19,813","t5,s3,813",
80000154,sra,t1:00000000,,40e55333,,"sra	x6,x10,x14","t1,a0,a4",
80000158,sub,gp:fffffffd,,411d81b3,,"sub	x3,x27,x17","gp,s11,a7",
80000160,xori,s6:fffffaa3,,aa3a4b13,,"xori	x22,x20,-1373","s6,s4,-1373",
80000164,sra,t0:00000003,,410452b3,,"sra	x5,x8,x16","t0,s0,a6",
80000168,slli,s8:d9000000,,018b9c13,,"slli	x24,x23,0x18","s8,s7,0x18",
80000170,slt,a0:00000000,,00612533,,"slt	x10,x2,x6","a0,sp,t1",
80000174,addi,t0:fffffffb,,ffb00293,,"addi	x5,x0,-5","t0,zero,-5",
80000178,addi,s5:00000011,,01100a93,,"addi	x21,x0,17","s5,zero,17",
80000180,addi,t0:fffffffc,,00128293,,"addi	x5,x5,1","t0,t0,1",
80000184,addi,tp:fffffffe,,ffe00213,,"addi	x4,x0,-2","tp,zero,-2",
80000188,addi,ra:fffffffa,,ffa00093,,"addi	x1,x0,-6","ra,zero,-6",
8000018c,slt,t2:00000001,,01cc23b3,,"slt	x7,x24,x28","t2,s8,t3",
80000190,addi,tp:fffffff8,,ffa20213,,"addi	x4,x4,-6","tp,tp,-6",
8000019c,sll,s8:80024e64,,00969c33,,"sll	x24,x13,x9","s8,a3,s1",
800001a0,addi,a7:fffffff7,,ff700893,,"addi	x17,x0,-9","a7,zero,-9",
800001a4,and,t5:00000000,,00677f33,,"and	x30,x14,x6","t5,a4,t1",
800001a8,andi,gp:00000001,,5e147193,,"andi	x3,x8,1505","gp,s0,1505",
800001ac,addi,s2:80024de7,,f83c0913,,"addi	x18,x24,-125","s2,s8,-125",
800001b0,auipc,gp:5c8ca1b0,,dc8ca197,,"auipc	x3,0xdc8ca","gp,0xdc8ca",
800001b4,addi,t0:fffffffc,,ffc00293,,"addi	x5,x0,-4","t0,zero,-4",
800001bc,sub,a5:00400003,,410e07b3,,"sub	x15,x28,x16","a5,t3,a6",
800001c4,xori,t4:fffff99b,,99bdce93,,"xori	x29,x27,-1637","t4,s11,-1637",
800001cc,addi,a7:fffffffe,,00788893,,"addi	x17,x17,7","a7,a7,7",
800001d0,srl,s2:0000003f,,0012d933,,"srl	x18,x5,x1","s2,t0,ra",
800001d4,xori,a5:fffffa43,,5bf2c793,,"xori	x15,x5,1471","a5,t0,1471",
800001d8,andi,a6:00000010,,c5aaf813,,"andi	x16,x21,-934","a6,s5,-934",
800001dc,ori,s9:00000013,,01246c93,,"ori	x25,x8,18","s9,s0,18",
800001e0,sltu,s2:00000000,,014e3933,,"sltu	x18,x28,x20","s2,t3,s4",
800001e4,addi,s4:80024de1,,f7dc0a13,,"addi	x20,x24,-131","s4,s8,-131",
800001e8,sltiu,t2:00000000,,13e2b393,,"sltiu	x7,x5,318","t2,t0,318",
800001ec,addi,t1:fffffffe,,ffe00313,,"addi	x6,x0,-2","t1,zero,-2",
800001f0,srli,s1:00000000,,01ae5493,,"srli	x9,x28,0x1a","s1,t3,0x1a",
800001f4,addi,s10:00000013,,01300d13,,"addi	x26,x0,19","s10,zero,19",
800001f8,xori,t2:fffffe59,,e594c393,,"xori	x7,x9,-423","t2,s1,-423",
800001fc,sltiu,a0:00000001,,843a3513,,"sltiu	x10,x20,-1981","a0,s4,-1981",
80000200,addi,t1:00000003,,00530313,,"addi	x6,x6,5","t1,t1,5",
800001f8,xori,t2:fffffe59,,e594c393,,"xori	x7,x9,-423","t2,s1,-423",
800001fc,sltiu,a0:00000001,,843a3513,,"sltiu	x10,x20,-1981","a0,s4,-1981",
80000200,addi,t1:00000008,,00530313,,"addi	x6,x6,5","t1,t1,5",
800001f8,xori,t2:fffffe59,,e594c393,,"xori	x7,x9,-423","t2,s1,-423",
800001fc,sltiu,a0:00000001,,843a3513,,"sltiu	x10,x20,-1981","a0,s4,-1981",
80000200,addi,t1:0000000d,,00530313,,"addi	x6,x6,5","t1,t1,5",
800001f8,xori,t2:fffffe59,,e594c393,,"xori	x7,x9,-423","t2,s1,-423",
800001fc,sltiu,a0:00000001,,843a3513,,"sltiu	x10,x20,-1981","a0,s4,-1981",
80000200,addi,t1:00000012,,00530313,,"addi	x6,x6,5","t1,t1,5",
800001f8,xori,t2:fffffe59,,e594c393,,"xori	x7,x9,-423","t2,s1,-423",
800001fc,sltiu,a0:00000001,,843a3513,,"sltiu	x10,x20,-1981","a0,s4,-1981",
80000200,addi,t1:00000017,,00530313,,"addi	x6,x6,5","t1,t1,5",
80000208,xori,a0:000007d6,,e4dec513,,"xori	x10,x29,-435","a0,t4,-435",
8000020c,or,s0:80024e67,,01c6e433,,"or	x8,x13,x28","s0,a3,t3",
80000210,or,s7:0000073f,,00caebb3,,"or	x23,x21,x12","s7,s5,a2",
80000214,sll,tp:fffffffc,,00e29233,,"sll	x4,x5,x14","tp,t0,a4",
8000021c,addi,t5:ffffffe1,,fe528f13,,"addi	x30,x5,-27","t5,t0,-27",
80000220,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
80000224,addi,s8:00000006,,00600c13,,"addi	x24,x0,6","s8,zero,6",
8000022c,addi,a1:00000001,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000234,sll,ra:4c000000,,001c90b3,,"sll	x1,x25,x1","ra,s9,ra",
80000238,addi,gp:00000004,,00400193,,"addi	x3,x0,4","gp,zero,4",
8000023c,sltiu,t3:00000000,,612b3e13,,"sltiu	x28,x22,1554","t3,s6,1554",
80000240,and,s7:00000242,,00a7fbb3,,"and	x23,x15,x10","s7,a5,a0",
80000248,sub,s5:00000006,,402d0ab3,,"sub	x21,x26,x2","s5,s10,sp",
8000024c,srl,t4:00001000,,01afdeb3,,"srl	x29,x31,x26","t4,t6,s10",
80000254,ori,s9:0000045b,,458cec93,,"ori	x25,x25,1112","s9,s9,1112",
80000258,addi,tp:00000001,,00100213,,"addi	x4,x0,1","tp,zero,1",
8000025c,auipc,s7:8597c25c,,0597cb97,,"auipc	x23,0x597c","s7,0x597c",
80000260,srai,a2:00000000,,40e85613,,"srai	x12,x16,0xe","a2,a6,0xe",
80000264,sltiu,a0:00000001,,dd493513,,"sltiu	x10,x18,-556","a0,s2,-556",
80000270,slti,a7:00000000,,d210a893,,"slti	x17,x1,-735","a7,ra,-735",
80000274,sltu,s1:00000001,,01a1b4b3,,"sltu	x9,x3,x26","s1,gp,s10",
80000278,addi,gp:00000001,,ffd18193,,"addi	x3,x3,-3","gp,gp,-3",
80000280,add,t0:8597c269,,002b82b3,,"add	x5,x23,x2","t0,s7,sp",
80000284,slti,ra:00000001,,2799a093,,"slti	x1,x19,633","ra,s3,633",
80000288,andi,t3:00000000,,c6087e13,,"andi	x28,x16,-928","t3,a6,-928",
80000290,add,s4:80028ce4,,01fd8a33,,"add	x20,x27,x31","s4,s11,t6",
80000294,and,s1:00000000,,010b74b3,,"and	x9,x22,x16","s1,s6,a6",
80000298,sra,s0:ff00049c,,4086d433,,"sra	x8,x13,x8","s0,a3,s0",
80000264,sltiu,a0:00000001,,dd493513,,"sltiu	x10,x18,-556","a0,s2,-556",
80000270,slti,a7:00000000,,d210a893,,"slti	x17,x1,-735","a7,ra,-735",
80000274,sltu,s1:00000001,,01a1b4b3,,"sltu	x9,x3,x26","s1,gp,s10",
80000278,addi,gp:fffffffe,,ffd18193,,"addi	x3,x3,-3","gp,gp,-3",
80000280,add,t0:8597c269,,002b82b3,,"add	x5,x23,x2","t0,s7,sp",
80000284,slti,ra:00000001,,2799a093,,"slti	x1,x19,633","ra,s3,633",
80000288,andi,t3:00000000,,c6087e13,,"andi	x28,x16,-928","t3,a6,-928",
80000290,add,s4:80028ce4,,01fd8a33,,"add	x20,x27,x31","s4,s11,t6",
80000294,and,s1:00000000,,010b74b3,,"and	x9,x22,x16","s1,s6,a6",
80000298,sra,s0:fffffff8,,4086d433,,"sra	x8,x13,x8","s0,a3,s0",
800002a0,xori,a0:000012ee,,2eeec513,,"xori	x10,x29,750","a0,t4,750",
800002a4,addi,a1:fffffffc,,ffc00593,,"addi	x11,x0,-4","a1,zero,-4",
800002a8,addi,a7:00000000,,00000893,,"addi	x17,x0,0","a7,zero,0",
800002ac,sra,t0:00000000,,402c52b3,,"sra	x5,x24,x2","t0,s8,sp",
800002b0,andi,a6:80028800,,81bff813,,"andi	x16,x31,-2021","a6,t6,-2021",
800002b4,addi,a1:fffffffe,,00258593,,"addi	x11,x11,2","a1,a1,2",
800002b8,addi,a2:000005c3,,5c220613,,"addi	x12,x4,1474","a2,tp,1474",
800002bc,srl,s3:1fffffff,,00c459b3,,"srl	x19,x8,x12","s3,s0,a2",
800002c0,lui,t1:f5d70000,,f5d70337,,"lui	x6,0xf5d70","t1,0xf5d70",
800002b0,andi,a6:80028800,,81bff813,,"andi	x16,x31,-2021","a6,t6,-2021",
800002b4,addi,a1:00000000,,00258593,,"addi	x11,x11,2","a1,a1,2",
800002b8,addi,a2:000005c3,,5c220613,,"addi	x12,x4,1474","a2,tp,1474",
800002bc,srl,s3:1fffffff,,00c459b3,,"srl	x19,x8,x12","s3,s0,a2",
800002c0,lui,t1:f5d70000,,f5d70337,,"lui	x6,0xf5d70","t1,0xf5d70",
800002cc,addi,s7:fffffff7,,ff700b93,,"addi	x23,x0,-9","s7,zero,-9",
800002d0,addi,a1:0000000f,,00f00593,,"addi	x11,x0,15","a1,zero,15",
800002d4,and,s3:00000003,,019b79b3,,"and	x19,x22,x25","s3,s6,s9",
800002d8,addi,s7:fffffff8,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
800002d4,and,s3:00000003,,019b79b3,,"and	x19,x22,x25","s3,s6,s9",
800002d8,addi,s7:fffffff9,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
800002d4,and,s3:00000003,,019b79b3,,"and	x19,x22,x25","s3,s6,s9",
800002d8,addi,s7:fffffffa,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
800002d4,and,s3:00000003,,019b79b3,,"and	x19,x22,x25","s3,s6,s9",
800002d8,addi,s7:fffffffb,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
800002d4,and,s3:00000003,,019b79b3,,"and	x19,x22,x25","s3,s6,s9",
800002d8,addi,s7:fffffffc,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
800002d4,and,s3:00000003,,019b79b3,,"and	x19,x22,x25","s3,s6,s9",
800002d8,addi,s7:fffffffd,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
800002d4,and,s3:00000003,,019b79b3,,"and	x19,x22,x25","s3,s6,s9",
800002d8,addi,s7:fffffffe,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
800002d4,and,s3:00000003,,019b79b3,,"and	x19,x22,x25","s3,s6,s9",
800002d8,addi,s7:ffffffff,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
800002d4,and,s3:00000003,,019b79b3,,"and	x19,x22,x25","s3,s6,s9",
800002d8,addi,s7:00000000,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
800002d4,and,s3:00000003,,019b79b3,,"and	x19,x22,x25","s3,s6,s9",
800002d8,addi,s7:00000001,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
800002d4,and,s3:00000003,,019b79b3,,"and	x19,x22,x25","s3,s6,s9",
800002d8,addi,s7:00000002,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
800002d4,and,s3:00000003,,019b79b3,,"and	x19,x22,x25","s3,s6,s9",
800002d8,addi,s7:00000003,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
800002d4,and,s3:00000003,,019b79b3,,"and	x19,x22,x25","s3,s6,s9",
800002d8,addi,s7:00000004,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
800002d4,and,s3:00000003,,019b79b3,,"and	x19,x22,x25","s3,s6,s9",
800002d8,addi,s7:00000005,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
800002d4,and,s3:00000003,,019b79b3,,"and	x19,x22,x25","s3,s6,s9",
800002d8,addi,s7:00000006,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
800002d4,and,s3:00000003,,019b79b3,,"and	x19,x22,x25","s3,s6,s9",
800002d8,addi,s7:00000007,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
800002d4,and,s3:00000003,,019b79b3,,"and	x19,x22,x25","s3,s6,s9",
800002d8,addi,s7:00000008,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
800002d4,and,s3:00000003,,019b79b3,,"and	x19,x22,x25","s3,s6,s9",
800002d8,addi,s7:00000009,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
800002d4,and,s3:00000003,,019b79b3,,"and	x19,x22,x25","s3,s6,s9",
800002d8,addi,s7:0000000a,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
800002d4,and,s3:00000003,,019b79b3,,"and	x19,x22,x25","s3,s6,s9",
800002d8,addi,s7:0000000b,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
800002d4,and,s3:00000003,,019b79b3,,"and	x19,x22,x25","s3,s6,s9",
800002d8,addi,s7:0000000c,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
800002d4,and,s3:00000003,,019b79b3,,"and	x19,x22,x25","s3,s6,s9",
800002d8,addi,s7:0000000d,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
800002d4,and,s3:00000003,,019b79b3,,"and	x19,x22,x25","s3,s6,s9",
800002d8,addi,s7:0000000e,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
800002d4,and,s3:00000003,,019b79b3,,"and	x19,x22,x25","s3,s6,s9",
800002d8,addi,s7:0000000f,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
800002e4,addi,s6:00000007,,00700b13,,"addi	x22,x0,7","s6,zero,7",
800002e8,addi,a0:00000001,,00100513,,"addi	x10,x0,1","a0,zero,1",
800002ec,or,s1:000005c7,,00cae4b3,,"or	x9,x21,x12","s1,s5,a2",
800002f0,srl,t5:00000000,,0012df33,,"srl	x30,x5,x1","t5,t0,ra",
800002f4,lui,s10:634f0000,,634f0d37,,"lui	x26,0x634f0","s10,0x634f0",
800002f8,addi,s6:00000001,,ffab0b13,,"addi	x22,x22,-6","s6,s6,-6",
800002fc,addi,s9:00000002,,00200c93,,"addi	x25,x0,2","s9,zero,2",
80000300,addi,t4:fffffffe,,ffe00e93,,"addi	x29,x0,-2","t4,zero,-2",
80000304,ori,gp:ffffff59,,b413e193,,"ori	x3,x7,-1215","gp,t2,-1215",
80000308,addi,s9:00000001,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
80000304,ori,gp:ffffff59,,b413e193,,"ori	x3,x7,-1215","gp,t2,-1215",
80000308,addi,s9:00000000,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
80000304,ori,gp:ffffff59,,b413e193,,"ori	x3,x7,-1215","gp,t2,-1215",
80000308,addi,s9:ffffffff,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
80000304,ori,gp:ffffff59,,b413e193,,"ori	x3,x7,-1215","gp,t2,-1215",
80000308,addi,s9:fffffffe,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
800002ec,or,s1:000005c7,,00cae4b3,,"or	x9,x21,x12","s1,s5,a2",
800002f0,srl,t5:00000000,,0012df33,,"srl	x30,x5,x1","t5,t0,ra",
800002f4,lui,s10:634f0000,,634f0d37,,"lui	x26,0x634f0","s10,0x634f0",
800002f8,addi,s6:fffffffb,,ffab0b13,,"addi	x22,x22,-6","s6,s6,-6",
800002fc,addi,s9:00000002,,00200c93,,"addi	x25,x0,2","s9,zero,2",
80000300,addi,t4:fffffffe,,ffe00e93,,"addi	x29,x0,-2","t4,zero,-2",
80000304,ori,gp:ffffff59,,b413e193,,"ori	x3,x7,-1215","gp,t2,-1215",
80000308,addi,s9:00000001,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
80000304,ori,gp:ffffff59,,b413e193,,"ori	x3,x7,-1215","gp,t2,-1215",
80000308,addi,s9:00000000,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
80000304,ori,gp:ffffff59,,b413e193,,"ori	x3,x7,-1215","gp,t2,-1215",
80000308,addi,s9:ffffffff,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
80000304,ori,gp:ffffff59,,b413e193,,"ori	x3,x7,-1215","gp,t2,-1215",
80000308,addi,s9:fffffffe,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
80000314,andi,a4:00000441,,c6d67713,,"andi	x14,x12,-915","a4,a2,-915",
80000318,addi,a1:00000008,,00800593,,"addi	x11,x0,8","a1,zero,8",
8000031c,srli,s9:01fffffe,,0071dc93,,"srli	x25,x3,0x7","s9,gp,0x7",
80000320,sltiu,t0:00000001,,607c3293,,"sltiu	x5,x24,1543","t0,s8,1543",
80000324,and,a0:00000440,,00d67533,,"and	x10,x12,x13","a0,a2,a3",
80000328,and,t0:80028ce0,,016a72b3,,"and	x5,x20,x22","t0,s4,s6",
8000032c,and,s1:000005c2,,00cef4b3,,"and	x9,x29,x12","s1,t4,a2",
80000330,addi,s8:ffffffed,,fed00c13,,"addi	x24,x0,-19","s8,zero,-19",
80000334,andi,s2:00000000,,a8d8f913,,"andi	x18,x17,-1395","s2,a7,-1395",
80000338,sltiu,gp:00000001,,1e80b193,,"sltiu	x3,x1,488","gp,ra,488",
8000033c,sll,a6:64000000,,00869833,,"sll	x16,x13,x8","a6,a3,s0",
80000340,addi,a1:ffffffff,,ff758593,,"addi	x11,x11,-9","a1,a1,-9",
80000344,xor,s10:fffffa4e,,0027cd33,,"xor	x26,x15,x2","s10,a5,sp",
80000348,lui,a6:7db4a000,,7db4a837,,"lui	x16,0x7db4a","a6,0x7db4a",
8000034c,lui,s1:ee6f3000,,ee6f34b7,,"lui	x9,0xee6f3","s1,0xee6f3",
80000350,srli,a5:00000000,,00fbd793,,"srli	x15,x23,0xf","a5,s7,0xf",
80000358,slti,a5:00000001,,5b9fa793,,"slti	x15,x31,1465","a5,t6,1465",
8000035c,addi,a7:00000003,,00300893,,"addi	x17,x0,3","a7,zero,3",
80000360,addi,a4:0000000e,,00e00713,,"addi	x14,x0,14","a4,zero,14",
80000364,slt,a2:00000001,,00192633,,"slt	x12,x18,x1","a2,s2,ra",
80000368,addi,a7:00000009,,00688893,,"addi	x17,x17,6","a7,a7,6",
8000036c,addi,a0:fffffff6,,ff600513,,"addi	x10,x0,-10","a0,zero,-10",
80000370,addi,s9:fffffff4,,ff400c93,,"addi	x25,x0,-12","s9,zero,-12",
80000374,addi,s7:0000025c,,25b08b93,,"addi	x23,x1,603","s7,ra,603",
80000378,addi,a0:ffffffee,,ff850513,,"addi	x10,x10,-8","a0,a0,-8",
80000364,slt,a2:00000001,,00192633,,"slt	x12,x18,x1","a2,s2,ra",
80000368,addi,a7:0000000f,,00688893,,"addi	x17,x17,6","a7,a7,6",
8000036c,addi,a0:fffffff6,,ff600513,,"addi	x10,x0,-10","a0,zero,-10",
80000370,addi,s9:fffffff4,,ff400c93,,"addi	x25,x0,-12","s9,zero,-12",
80000374,addi,s7:0000025c,,25b08b93,,"addi	x23,x1,603","s7,ra,603",
80000378,addi,a0:ffffffee,,ff850513,,"addi	x10,x10,-8","a0,a0,-8",
80000384,slt,a1:00000000,,014c25b3,,"slt	x11,x24,x20","a1,s8,s4",
80000388,addi,a2:fffffff9,,ff900613,,"addi	x12,x0,-7","a2,zero,-7",
8000038c,add,s3:00000000,,012009b3,,"add	x19,x0,x18","s3,zero,s2",
80000390,auipc,a0:76e4d390,,f6e4d517,,"auipc	x10,0xf6e4d","a0,0xf6e4d",
80000394,and,t3:80020c60,,00d2fe33,,"and	x28,x5,x13","t3,t0,a3",
8000039c,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
800003a0,auipc,gp:437e93a0,,c37e9197,,"auipc	x3,0xc37e9","gp,0xc37e9",
800003a4,xori,t2:800288fd,,41d2c393,,"xori	x7,x5,1053","t2,t0,1053",
800003a8,addi,a2:fffffffa,,00160613,,"addi	x12,x12,1","a2,a2,1",
800003ac,ori,t3:fffffbe5,,be5f6e13,,"ori	x28,x30,-1051","t3,t5,-1051",
800003b0,addi,a1:00000008,,00800593,,"addi	x11,x0,8","a1,zero,8",
800003b4,addi,s2:0000000f,,00f00913,,"addi	x18,x0,15","s2,zero,15",
800003b8,xor,s7:0000000f,,00f74bb3,,"xor	x23,x14,x15","s7,a4,a5",
800003c0,addi,a1:00000010,,00858593,,"addi	x11,x11,8","a1,a1,8",
800003c4,slli,t2:20000000,,01ba1393,,"slli	x7,x20,0x1b","t2,s4,0x1b",
800003c8,or,t3:fffffffb,,0165ee33,,"or	x28,x11,x22","t3,a1,s6",
800003cc,srai,s8:ffffffff,,414cdc13,,"srai	x24,x25,0x14","s8,s9,0x14",
800003d0,and,s10:00000000,,01effd33,,"and	x26,x31,x30","s10,t6,t5",
800003a4,xori,t2:800288fd,,41d2c393,,"xori	x7,x5,1053","t2,t0,1053",
800003a8,addi,a2:fffffffb,,00160613,,"addi	x12,x12,1","a2,a2,1",
800003ac,ori,t3:fffffbe5,,be5f6e13,,"ori	x28,x30,-1051","t3,t5,-1051",
800003b0,addi,a1:00000008,,00800593,,"addi	x11,x0,8","a1,zero,8",
800003b4,addi,s2:0000000f,,00f00913,,"addi	x18,x0,15","s2,zero,15",
