pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000128,jal,s2:8000012c,,04c0096f,,"jal	x18,80000138","s2,0x10",
80000174,jal,ra:80000178,,fadff0ef,,"jal	x1,80000184","ra,0x10",
80000120,jal,gp:80000124,,ff5ff1ef,,"jal	x3,80000130","gp,0x10",
80000114,jal,ra:80000118,,058000ef,,"jal	x1,80000124","ra,0x10",
8000016c,jal,ra:80000170,,fe1ff0ef,,"jal	x1,8000017c","ra,0x10",
8000014c,jal,ra:80000150,,ff9ff0ef,,"jal	x1,8000015c","ra,0x10",
80000144,jal,ra:80000148,,fd5ff0ef,,"jal	x1,80000154","ra,0x10",
80000118,jal,a5:8000011c,,04c007ef,,"jal	x15,80000128","a5,0x10",
80000164,jal,sp:80000168,,ff9ff16f,,"jal	x2,80000174","sp,0x10",
8000015c,jal,ra:80000160,,ff5ff0ef,,"jal	x1,8000016c","ra,0x10",
80000150,jal,gp:80000154,,fedff1ef,,"jal	x3,80000160","gp,0x10",
8000013c,jal,sp:80000140,,fe1ff16f,,"jal	x2,8000014c","sp,0x10",
8000011c,jal,t3:80000120,,01400e6f,,"jal	x28,8000012c","t3,0x10",
80000130,jal,gp:80000134,,038001ef,,"jal	x3,80000140","gp,0x10",
80000168,jal,s9:8000016c,,fd1ffcef,,"jal	x25,80000178","s9,0x10",
80000138,jal,t1:8000013c,,0380036f,,"jal	x6,80000148","t1,0x10",
80000170,jal,a0:80000174,,fe9ff56f,,"jal	x10,80000180","a0,0x10",
80000158,jal,t1:8000015c,,fddff36f,,"jal	x6,80000168","t1,0x10",
80000134,jal,tp:80000138,,0140026f,,"jal	x4,80000144","tp,0x10",
80000148,jal,ra:8000014c,,fddff0ef,,"jal	x1,80000158","ra,0x10",
80000124,jal,t1:80000128,,0080036f,,"jal	x6,80000134","t1,0x10",
8000012c,jal,ra:80000130,,034000ef,,"jal	x1,8000013c","ra,0x10",
80000160,jal,ra:80000164,,01c000ef,,"jal	x1,80000170","ra,0x10",
8000017c,srli,a1:00100000,,00be5593,,"srli	x11,x28,0xb","a1,t3,0xb",
80000180,jal,s1:80000184,,01c004ef,,"jal	x9,80000190","s1,0x10",
8000019c,jal,t1:800001a0,,0080036f,,"jal	x6,800001ac","t1,0x10",
800001a4,jal,t1:800001a8,,fedff36f,,"jal	x6,800001b4","t1,0x10",
80000190,jal,s2:80000194,,0440096f,,"jal	x18,800001a0","s2,0x10",
800001d4,jal,sp:800001d8,,fe9ff16f,,"jal	x2,800001e4","sp,0x10",
800001bc,jal,ra:800001c0,,ff9ff0ef,,"jal	x1,800001cc","ra,0x10",
800001b4,jal,ra:800001b8,,fd9ff0ef,,"jal	x1,800001c4","ra,0x10",
8000018c,jal,t6:80000190,,03800fef,,"jal	x31,8000019c","t6,0x10",
800001c4,jal,ra:800001c8,,fd5ff0ef,,"jal	x1,800001d4","ra,0x10",
80000198,jal,s2:8000019c,,0400096f,,"jal	x18,800001a8","s2,0x10",
800001d8,jal,t1:800001dc,,fadff36f,,"jal	x6,800001e8","t1,0x10",
80000184,jal,ra:80000188,,034000ef,,"jal	x1,80000194","ra,0x10",
800001b8,jal,ra:800001bc,,fd1ff0ef,,"jal	x1,800001c8","ra,0x10",
80000188,jal,ra:8000018c,,040000ef,,"jal	x1,80000198","ra,0x10",
800001c8,jal,ra:800001cc,,fe1ff0ef,,"jal	x1,800001d8","ra,0x10",
800001a8,jal,gp:800001ac,,fedff1ef,,"jal	x3,800001b8","gp,0x10",
80000194,jal,ra:80000198,,01c000ef,,"jal	x1,800001a4","ra,0x10",
800001b0,jal,t1:800001b4,,01c0036f,,"jal	x6,800001c0","t1,0x10",
800001cc,jal,ra:800001d0,,ff5ff0ef,,"jal	x1,800001dc","ra,0x10",
800001c0,jal,ra:800001c4,,fedff0ef,,"jal	x1,800001d0","ra,0x10",
800001ac,jal,a0:800001b0,,ff5ff56f,,"jal	x10,800001bc","a0,0x10",
800001a0,jal,t4:800001a4,,03000eef,,"jal	x29,800001b0","t4,0x10",
800001d0,jal,t1:800001d4,,00c0036f,,"jal	x6,800001e0","t1,0x10",
800001e0,jal,s1:800001e4,,054004ef,,"jal	x9,800001f0","s1,0x10",
80000234,jal,a5:80000238,,ffdff7ef,,"jal	x15,80000244","a5,0x10",
80000230,jal,ra:80000234,,008000ef,,"jal	x1,80000240","ra,0x10",
80000238,jal,s8:8000023c,,fddffc6f,,"jal	x24,80000248","s8,0x10",
80000214,jal,t1:80000218,,fe5ff36f,,"jal	x6,80000224","t1,0x10",
800001f8,jal,tp:800001fc,,ff9ff26f,,"jal	x4,80000208","tp,0x10",
800001f0,jal,ra:800001f4,,014000ef,,"jal	x1,80000200","ra,0x10",
80000204,jal,a2:80000208,,ffdff66f,,"jal	x12,80000214","a2,0x10",
80000200,jal,ra:80000204,,fedff0ef,,"jal	x1,80000210","ra,0x10",
800001ec,jal,ra:800001f0,,040000ef,,"jal	x1,800001fc","ra,0x10",
8000022c,jal,t1:80000230,,0140036f,,"jal	x6,8000023c","t1,0x10",
80000240,jal,ra:80000244,,fb5ff0ef,,"jal	x1,80000250","ra,0x10",
800001f4,jal,ra:800001f8,,008000ef,,"jal	x1,80000204","ra,0x10",
800001fc,jal,ra:80000200,,024000ef,,"jal	x1,8000020c","ra,0x10",
80000220,jal,gp:80000224,,008001ef,,"jal	x3,80000230","gp,0x10",
80000228,jal,t6:8000022c,,01400fef,,"jal	x31,80000238","t6,0x10",
8000023c,jal,ra:80000240,,fcdff0ef,,"jal	x1,8000024c","ra,0x10",
80000208,jal,a5:8000020c,,01c007ef,,"jal	x15,80000218","a5,0x10",
80000224,jal,ra:80000228,,fedff0ef,,"jal	x1,80000234","ra,0x10",
80000210,jal,t1:80000214,,fd9ff36f,,"jal	x6,80000220","t1,0x10",
800001e8,jal,t6:800001ec,,ffdfffef,,"jal	x31,800001f8","t6,0x10",
800001e4,jal,ra:800001e8,,028000ef,,"jal	x1,800001f4","ra,0x10",
8000020c,jal,ra:80000210,,010000ef,,"jal	x1,8000021c","ra,0x10",
8000021c,jal,a2:80000220,,ffdff66f,,"jal	x12,8000022c","a2,0x10",
80000218,jal,ra:8000021c,,02c000ef,,"jal	x1,80000228","ra,0x10",
80000244,srai,t2:00000000,,40475393,,"srai	x7,x14,0x4","t2,a4,0x4",
80000248,jal,s1:8000024c,,00c004ef,,"jal	x9,80000258","s1,0x10",
80000254,jal,t1:80000258,,ffdff36f,,"jal	x6,80000264","t1,0x10",
80000250,jal,ra:80000254,,00c000ef,,"jal	x1,80000260","ra,0x10",
8000025c,jal,s10:80000260,,04000d6f,,"jal	x26,8000026c","s10,0x10",
8000029c,jal,ra:800002a0,,fd9ff0ef,,"jal	x1,800002ac","ra,0x10",
80000274,jal,ra:80000278,,ff1ff0ef,,"jal	x1,80000284","ra,0x10",
80000264,jal,t1:80000268,,0080036f,,"jal	x6,80000274","t1,0x10",
8000026c,jal,t1:80000270,,0180036f,,"jal	x6,8000027c","t1,0x10",
80000284,jal,ra:80000288,,01c000ef,,"jal	x1,80000294","ra,0x10",
800002a0,jal,sp:800002a4,,fc1ff16f,,"jal	x2,800002b0","sp,0x10",
80000260,jal,t1:80000264,,0200036f,,"jal	x6,80000270","t1,0x10",
80000280,jal,t1:80000284,,0100036f,,"jal	x6,80000290","t1,0x10",
80000290,jal,ra:80000294,,fedff0ef,,"jal	x1,800002a0","ra,0x10",
8000027c,jal,gp:80000280,,ff5ff1ef,,"jal	x3,8000028c","gp,0x10",
80000270,jal,a1:80000274,,008005ef,,"jal	x11,80000280","a1,0x10",
80000278,jal,sp:8000027c,,01c0016f,,"jal	x2,80000288","sp,0x10",
80000294,jal,s1:80000298,,018004ef,,"jal	x9,800002a4","s1,0x10",
800002ac,jal,ra:800002b0,,fe1ff0ef,,"jal	x1,800002bc","ra,0x10",
8000028c,jal,a2:80000290,,ffdff66f,,"jal	x12,8000029c","a2,0x10",
80000288,jal,ra:8000028c,,fc5ff0ef,,"jal	x1,80000298","ra,0x10",
8000024c,jal,ra:80000250,,058000ef,,"jal	x1,8000025c","ra,0x10",
800002a4,jal,a3:800002a8,,004006ef,,"jal	x13,800002b4","a3,0x10",
800002a8,jal,tp:800002ac,,fb1ff26f,,"jal	x4,800002b8","tp,0x10",
80000258,jal,t2:8000025c,,040003ef,,"jal	x7,80000268","t2,0x10",
80000298,jal,t1:8000029c,,fd1ff36f,,"jal	x6,800002a8","t1,0x10",
80000268,jal,sp:8000026c,,0480016f,,"jal	x2,80000278","sp,0x10",
800002b0,add,t2:0000048c,,003783b3,,"add	x7,x15,x3","t2,a5,gp",
800002b4,jal,s1:800002b8,,028004ef,,"jal	x9,800002c4","s1,0x10",
800002dc,jal,ra:800002e0,,014000ef,,"jal	x1,800002ec","ra,0x10",
800002f0,jal,ra:800002f4,,fe1ff0ef,,"jal	x1,80000300","ra,0x10",
800002d0,jal,ra:800002d4,,028000ef,,"jal	x1,800002e0","ra,0x10",
800002f8,jal,a0:800002fc,,fe9ff56f,,"jal	x10,80000308","a0,0x10",
800002e0,jal,t1:800002e4,,fddff36f,,"jal	x6,800002f0","t1,0x10",
800002bc,jal,ra:800002c0,,038000ef,,"jal	x1,800002cc","ra,0x10",
800002f4,jal,ra:800002f8,,fe1ff0ef,,"jal	x1,80000304","ra,0x10",
800002d4,jal,t1:800002d8,,ff1ff36f,,"jal	x6,800002e4","t1,0x10",
800002c4,jal,s3:800002c8,,ffdff9ef,,"jal	x19,800002d4","s3,0x10",
800002c0,jal,ra:800002c4,,ff9ff0ef,,"jal	x1,800002d0","ra,0x10",
800002b8,jal,ra:800002bc,,020000ef,,"jal	x1,800002c8","ra,0x10",
800002d8,jal,s4:800002dc,,ff5ffa6f,,"jal	x20,800002e8","s4,0x10",
800002cc,jal,ra:800002d0,,01c000ef,,"jal	x1,800002dc","ra,0x10",
800002e8,jal,a2:800002ec,,0040066f,,"jal	x12,800002f8","a2,0x10",
800002ec,jal,ra:800002f0,,fddff0ef,,"jal	x1,800002fc","ra,0x10",
800002c8,jal,gp:800002cc,,01c001ef,,"jal	x3,800002d8","gp,0x10",
800002e4,jal,ra:800002e8,,018000ef,,"jal	x1,800002f4","ra,0x10",
800002fc,ori,a7:fffffaac,,88c26893,,"ori	x17,x4,-1908","a7,tp,-1908",
80000300,jal,s1:80000304,,018004ef,,"jal	x9,80000310","s1,0x10",
80000318,jal,t1:8000031c,,0080036f,,"jal	x6,80000328","t1,0x10",
80000320,jal,ra:80000324,,020000ef,,"jal	x1,80000330","ra,0x10",
80000340,jal,ra:80000344,,fc5ff0ef,,"jal	x1,80000350","ra,0x10",
80000304,jal,ra:80000308,,020000ef,,"jal	x1,80000314","ra,0x10",
80000324,jal,t1:80000328,,fedff36f,,"jal	x6,80000334","t1,0x10",
80000310,jal,gp:80000314,,ffdff1ef,,"jal	x3,80000320","gp,0x10",
8000030c,jal,t1:80000310,,0100036f,,"jal	x6,8000031c","t1,0x10",
8000031c,jal,ra:80000320,,ff9ff0ef,,"jal	x1,8000032c","ra,0x10",
80000314,jal,ra:80000318,,018000ef,,"jal	x1,80000324","ra,0x10",
8000032c,jal,ra:80000330,,00c000ef,,"jal	x1,8000033c","ra,0x10",
80000338,jal,ra:8000033c,,ff9ff0ef,,"jal	x1,80000348","ra,0x10",
80000330,jal,s0:80000334,,fd9ff46f,,"jal	x8,80000340","s0,0x10",
80000308,jal,ra:8000030c,,034000ef,,"jal	x1,80000318","ra,0x10",
8000033c,jal,a2:80000340,,00c0066f,,"jal	x12,8000034c","a2,0x10",
80000348,jal,t1:8000034c,,fedff36f,,"jal	x6,80000358","t1,0x10",
80000334,jal,ra:80000338,,020000ef,,"jal	x1,80000344","ra,0x10",
80000354,jal,tp:80000358,,ff9ff26f,,"jal	x4,80000364","tp,0x10",
8000034c,jal,t1:80000350,,0040036f,,"jal	x6,8000035c","t1,0x10",
80000350,jal,ra:80000354,,fd9ff0ef,,"jal	x1,80000360","ra,0x10",
80000328,jal,ra:8000032c,,01c000ef,,"jal	x1,80000338","ra,0x10",
80000344,jal,ra:80000348,,014000ef,,"jal	x1,80000354","ra,0x10",
80000358,lui,s1:d2d61000,,d2d614b7,,"lui	x9,0xd2d61","s1,0xd2d61",
8000035c,jal,s1:80000360,,010004ef,,"jal	x9,8000036c","s1,0x10",
8000036c,jal,t1:80000370,,0080036f,,"jal	x6,8000037c","t1,0x10",
80000374,jal,ra:80000378,,004000ef,,"jal	x1,80000384","ra,0x10",
80000378,jal,t6:8000037c,,01c00fef,,"jal	x31,80000388","t6,0x10",
80000394,jal,t1:80000398,,ff9ff36f,,"jal	x6,800003a4","t1,0x10",
8000038c,jal,ra:80000390,,ff5ff0ef,,"jal	x1,8000039c","ra,0x10",
80000380,jal,ra:80000384,,010000ef,,"jal	x1,80000390","ra,0x10",
80000390,jal,t1:80000394,,fd5ff36f,,"jal	x6,800003a0","t1,0x10",
80000364,jal,ra:80000368,,004000ef,,"jal	x1,80000374","ra,0x10",
80000368,jal,ra:8000036c,,01c000ef,,"jal	x1,80000378","ra,0x10",
80000384,jal,ra:80000388,,fedff0ef,,"jal	x1,80000394","ra,0x10",
80000370,jal,t1:80000374,,0180036f,,"jal	x6,80000380","t1,0x10",
80000388,jal,t1:8000038c,,fd9ff36f,,"jal	x6,80000398","t1,0x10",
80000360,jal,ra:80000364,,01c000ef,,"jal	x1,80000370","ra,0x10",
8000037c,jal,ra:80000380,,01c000ef,,"jal	x1,8000038c","ra,0x10",
80000398,add,t4:0001e1bc,,00428eb3,,"add	x29,x5,x4","t4,t0,tp",
8000039c,jal,s1:800003a0,,040004ef,,"jal	x9,800003ac","s1,0x10",
800003dc,jal,t1:800003e0,,fd5ff36f,,"jal	x6,800003ec","t1,0x10",
800003b0,jal,t1:800003b4,,0100036f,,"jal	x6,800003c0","t1,0x10",
800003c0,jal,ra:800003c4,,024000ef,,"jal	x1,800003d0","ra,0x10",
800003e4,jal,ra:800003e8,,fd5ff0ef,,"jal	x1,800003f4","ra,0x10",
800003b8,jal,a3:800003bc,,004006ef,,"jal	x13,800003c8","a3,0x10",
800003bc,jal,tp:800003c0,,00c0026f,,"jal	x4,800003cc","tp,0x10",
800003c8,jal,ra:800003cc,,00c000ef,,"jal	x1,800003d8","ra,0x10",
800003d4,jal,ra:800003d8,,fd9ff0ef,,"jal	x1,800003e4","ra,0x10",
800003ac,jal,ra:800003b0,,024000ef,,"jal	x1,800003bc","ra,0x10",
800003d0,jal,ra:800003d4,,008000ef,,"jal	x1,800003e0","ra,0x10",
800003d8,jal,s0:800003dc,,fddff46f,,"jal	x8,800003e8","s0,0x10",
800003b4,jal,ra:800003b8,,034000ef,,"jal	x1,800003c4","ra,0x10",
800003e8,jal,ra:800003ec,,ff9ff0ef,,"jal	x1,800003f8","ra,0x10",
800003e0,jal,t1:800003e4,,fc9ff36f,,"jal	x6,800003f0","t1,0x10",
800003a8,jal,ra:800003ac,,ffdff0ef,,"jal	x1,800003b8","ra,0x10",
800003a4,jal,ra:800003a8,,ffdff0ef,,"jal	x1,800003b4","ra,0x10",
800003a0,jal,ra:800003a4,,02c000ef,,"jal	x1,800003b0","ra,0x10",
800003cc,jal,ra:800003d0,,ff9ff0ef,,"jal	x1,800003dc","ra,0x10",
800003c4,jal,s4:800003c8,,02800a6f,,"jal	x20,800003d4","s4,0x10",
800003ec,xori,a3:8000069b,,7f7cc693,,"xori	x13,x25,2039","a3,s9,2039",
800003f0,jal,s1:800003f4,,014004ef,,"jal	x9,80000400","s1,0x10",
80000404,jal,sp:80000408,,ff5ff16f,,"jal	x2,80000414","sp,0x10",
800003f8,jal,ra:800003fc,,020000ef,,"jal	x1,80000408","ra,0x10",
80000418,jal,a2:8000041c,,fe5ff66f,,"jal	x12,80000428","a2,0x10",
800003fc,jal,t1:80000400,,0040036f,,"jal	x6,8000040c","t1,0x10",
80000400,jal,t1:80000404,,00c0036f,,"jal	x6,80000410","t1,0x10",
8000040c,jal,ra:80000410,,ffdff0ef,,"jal	x1,8000041c","ra,0x10",
80000408,jal,t1:8000040c,,0200036f,,"jal	x6,80000418","t1,0x10",
80000428,jal,t1:8000042c,,fedff36f,,"jal	x6,80000438","t1,0x10",
80000414,jal,t4:80000418,,00c00eef,,"jal	x29,80000424","t4,0x10",
80000420,jal,ra:80000424,,004000ef,,"jal	x1,80000430","ra,0x10",
80000424,jal,t1:80000428,,00c0036f,,"jal	x6,80000434","t1,0x10",
80000430,jal,a1:80000434,,fe1ff5ef,,"jal	x11,80000440","a1,0x10",
80000410,jal,ra:80000414,,00c000ef,,"jal	x1,80000420","ra,0x10",
8000041c,jal,ra:80000420,,010000ef,,"jal	x1,8000042c","ra,0x10",
8000042c,jal,ra:80000430,,00c000ef,,"jal	x1,8000043c","ra,0x10",
80000438,jal,ra:8000043c,,ffdff0ef,,"jal	x1,80000448","ra,0x10",
80000434,jal,ra:80000438,,fc1ff0ef,,"jal	x1,80000444","ra,0x10",
800003f4,jal,t1:800003f8,,0480036f,,"jal	x6,80000404","t1,0x10",
8000043c,lui,s9:499cc000,,499cccb7,,"lui	x25,0x499cc","s9,0x499cc",
80000440,jal,s1:80000444,,014004ef,,"jal	x9,80000450","s1,0x10",
80000454,jal,s8:80000458,,00400c6f,,"jal	x24,80000464","s8,0x10",
80000458,jal,ra:8000045c,,ff5ff0ef,,"jal	x1,80000468","ra,0x10",
8000044c,jal,ra:80000450,,018000ef,,"jal	x1,8000045c","ra,0x10",
80000464,jal,ra:80000468,,004000ef,,"jal	x1,80000474","ra,0x10",
80000468,jal,ra:8000046c,,fe9ff0ef,,"jal	x1,80000478","ra,0x10",
80000450,jal,ra:80000454,,ff9ff0ef,,"jal	x1,80000460","ra,0x10",
80000448,jal,ra:8000044c,,018000ef,,"jal	x1,80000458","ra,0x10",
80000460,jal,ra:80000464,,00c000ef,,"jal	x1,80000470","ra,0x10",
8000046c,jal,ra:80000470,,fd9ff0ef,,"jal	x1,8000047c","ra,0x10",
80000444,jal,t1:80000448,,0180036f,,"jal	x6,80000454","t1,0x10",
8000045c,jal,ra:80000460,,014000ef,,"jal	x1,8000046c","ra,0x10",
80000470,and,s5:00000008,,01b17ab3,,"and	x21,x2,x27","s5,sp,s11",
80000474,jal,s1:80000478,,024004ef,,"jal	x9,80000484","s1,0x10",
80000498,jal,a2:8000049c,,fe1ff66f,,"jal	x12,800004a8","a2,0x10",
80000478,jal,a1:8000047c,,004005ef,,"jal	x11,80000488","a1,0x10",
8000047c,jal,ra:80000480,,024000ef,,"jal	x1,8000048c","ra,0x10",
800004a0,jal,ra:800004a4,,028000ef,,"jal	x1,800004b0","ra,0x10",
800004c8,jal,ra:800004cc,,ff9ff0ef,,"jal	x1,800004d8","ra,0x10",
800004c0,jal,ra:800004c4,,fc9ff0ef,,"jal	x1,800004d0","ra,0x10",
80000488,jal,ra:8000048c,,ffdff0ef,,"jal	x1,80000498","ra,0x10",
80000484,jal,sp:80000488,,02c0016f,,"jal	x2,80000494","sp,0x10",
800004b0,jal,ra:800004b4,,014000ef,,"jal	x1,800004c0","ra,0x10",
800004c4,jal,ra:800004c8,,fe1ff0ef,,"jal	x1,800004d4","ra,0x10",
800004a4,jal,a7:800004a8,,018008ef,,"jal	x17,800004b4","a7,0x10",
800004bc,jal,ra:800004c0,,fc5ff0ef,,"jal	x1,800004cc","ra,0x10",
80000480,jal,ra:80000484,,00c000ef,,"jal	x1,80000490","ra,0x10",
8000048c,jal,tp:80000490,,0400026f,,"jal	x4,8000049c","tp,0x10",
800004cc,jal,tp:800004d0,,fedff26f,,"jal	x4,800004dc","tp,0x10",
800004b8,jal,ra:800004bc,,fddff0ef,,"jal	x1,800004c8","ra,0x10",
80000494,jal,tp:80000498,,0180026f,,"jal	x4,800004a4","tp,0x10",
800004ac,jal,ra:800004b0,,fe5ff0ef,,"jal	x1,800004bc","ra,0x10",
80000490,jal,ra:80000494,,024000ef,,"jal	x1,800004a0","ra,0x10",
800004b4,jal,ra:800004b8,,ff5ff0ef,,"jal	x1,800004c4","ra,0x10",
800004a8,jal,t1:800004ac,,ff5ff36f,,"jal	x6,800004b8","t1,0x10",
8000049c,jal,ra:800004a0,,034000ef,,"jal	x1,800004ac","ra,0x10",
800004d0,xori,t6:80000674,,754e4f93,,"xori	x31,x28,1876","t6,t3,1876",
800004d4,jal,s1:800004d8,,03c004ef,,"jal	x9,800004e4","s1,0x10",
80000510,jal,a3:80000514,,fd9ff6ef,,"jal	x13,80000520","a3,0x10",
800004e8,jal,a3:800004ec,,ff1ff6ef,,"jal	x13,800004f8","a3,0x10",
800004d8,jal,ra:800004dc,,014000ef,,"jal	x1,800004e8","ra,0x10",
800004ec,jal,ra:800004f0,,00c000ef,,"jal	x1,800004fc","ra,0x10",
800004f8,jal,t1:800004fc,,fedff36f,,"jal	x6,80000508","t1,0x10",
800004e4,jal,ra:800004e8,,024000ef,,"jal	x1,800004f4","ra,0x10",
80000508,jal,ra:8000050c,,fd9ff0ef,,"jal	x1,80000518","ra,0x10",
800004e0,jal,ra:800004e4,,ffdff0ef,,"jal	x1,800004f0","ra,0x10",
800004dc,jal,sp:800004e0,,0280016f,,"jal	x2,800004ec","sp,0x10",
80000504,jal,ra:80000508,,ff9ff0ef,,"jal	x1,80000514","ra,0x10",
800004fc,jal,s7:80000500,,ff5ffbef,,"jal	x23,8000050c","s7,0x10",
800004f0,jal,s10:800004f4,,01000d6f,,"jal	x26,80000500","s10,0x10",
80000500,jal,ra:80000504,,00c000ef,,"jal	x1,80000510","ra,0x10",
8000050c,jal,a0:80000510,,fe9ff56f,,"jal	x10,8000051c","a0,0x10",
800004f4,jal,gp:800004f8,,020001ef,,"jal	x3,80000504","gp,0x10",
80000514,slt,s8:00000000,,01ecac33,,"slt	x24,x25,x30","s8,s9,t5",
80000518,jal,s1:8000051c,,014004ef,,"jal	x9,80000528","s1,0x10",
8000052c,jal,t1:80000530,,00c0036f,,"jal	x6,8000053c","t1,0x10",
80000538,jal,ra:8000053c,,ff9ff0ef,,"jal	x1,80000548","ra,0x10",
