pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000128,lb,gp:00000000,,071a0183,,"lb	x3,113(x20)","gp,113,s4",
80000130,lb,s9:00000000,,f2da0c83,,"lb	x25,-211(x20)","s9,-211,s4",
80000134,lbu,s9:00000000,,0d0a4c83,,"lbu	x25,208(x20)","s9,208,s4",
80000140,lw,s2:00000000,,f4ea2903,,"lw	x18,-178(x20)","s2,-178,s4",
80000144,lb,gp:00000000,,f51a0183,,"lb	x3,-175(x20)","gp,-175,s4",
80000148,lbu,s10:00000000,,0ada4d03,,"lbu	x26,173(x20)","s10,173,s4",
80000160,lbu,a7:00000000,,0a8a4883,,"lbu	x17,168(x20)","a7,168,s4",
80000164,lbu,s10:00000000,,f8da4d03,,"lbu	x26,-115(x20)","s10,-115,s4",
80000170,srai,s6:00000000,,416edb13,,"srai	x22,x29,0x16","s6,t4,0x16",
80000174,srli,gp:00000004,,01d45193,,"srli	x3,x8,0x1d","gp,s0,0x1d",
8000017c,lw,ra:00000000,,00ea2083,,"lw	x1,14(x20)","ra,14,s4",
80000180,add,gp:658042db,,00e481b3,,"add	x3,x9,x14","gp,s1,a4",
8000018c,lb,s1:00000000,,fbfa0483,,"lb	x9,-65(x20)","s1,-65,s4",
80000190,auipc,t0:6b021190,,eb021297,,"auipc	x5,0xeb021","t0,0xeb021",
80000194,sll,s3:0000000d,,004d99b3,,"sll	x19,x27,x4","s3,s11,tp",
80000198,lh,a3:00000000,,0d0a1683,,"lh	x13,208(x20)","a3,208,s4",
8000019c,or,s0:80028ce4,,00dc6433,,"or	x8,x24,x13","s0,s8,a3",
800001a0,lh,t4:00000000,,07ca1e83,,"lh	x29,124(x20)","t4,124,s4",
800001a4,auipc,s7:800151a4,,00015b97,,"auipc	x23,0x15","s7,0x15",
800001a8,addi,s7:80015760,,5bcb8b93,,"addi	x23,x23,1468","s7,s7,1468",
800001ac,srai,ra:00000000,,40c25093,,"srai	x1,x4,0xc","ra,tp,0xc",
800001b4,srli,t6:00000000,,0044df93,,"srli	x31,x9,0x4","t6,s1,0x4",
800001b8,sra,a0:00000000,,40de5533,,"sra	x10,x28,x13","a0,t3,a3",
800001bc,lbu,t4:00000000,,ffbbce83,,"lbu	x29,-5(x23)","t4,-5,s7",
800001c0,sra,s1:00000000,,401554b3,,"sra	x9,x10,x1","s1,a0,ra",
800001c4,or,s2:0000000e,,00436933,,"or	x18,x6,x4","s2,t1,tp",
800001c8,lbu,a7:00000000,,ffbbc883,,"lbu	x17,-5(x23)","a7,-5,s7",
800001cc,lb,s0:00000000,,ff4b8403,,"lb	x8,-12(x23)","s0,-12,s7",
800001d4,lw,a4:00000000,,ff4ba703,,"lw	x14,-12(x23)","a4,-12,s7",
800001d8,lb,a3:00000000,,ff9b8683,,"lb	x13,-7(x23)","a3,-7,s7",
800001dc,lb,t3:00000000,,00fb8e03,,"lb	x28,15(x23)","t3,15,s7",
800001e0,srli,s1:00000000,,01e25493,,"srli	x9,x4,0x1e","s1,tp,0x1e",
800001e4,addi,t1:7ffffe74,,e7458313,,"addi	x6,x11,-396","t1,a1,-396",
800001ec,xor,a5:8000000d,,0079c7b3,,"xor	x15,x19,x7","a5,s3,t2",
800001f4,sra,s1:fef026ae,,418654b3,,"sra	x9,x12,x24","s1,a2,s8",
800001f8,srai,s10:00000000,,40545d13,,"srai	x26,x8,0x5","s10,s0,0x5",
800001fc,slt,ra:00000000,,000020b3,,"slt	x1,x0,x0","ra,zero,zero",
80000204,sltiu,tp:00000001,,65b93213,,"sltiu	x4,x18,1627","tp,s2,1627",
80000208,addi,s6:80000588,,71430b13,,"addi	x22,x6,1812","s6,t1,1812",
80000210,lbu,s2:00000000,,009bc903,,"lbu	x18,9(x23)","s2,9,s7",
80000214,sra,s11:80017a36,,411a5db3,,"sra	x27,x20,x17","s11,s4,a7",
80000220,add,s0:00000000,,01a90433,,"add	x8,x18,x26","s0,s2,s10",
80000224,lb,s10:00000000,,ff9b8d03,,"lb	x26,-7(x23)","s10,-7,s7",
80000228,lb,a3:00000000,,ff1b8683,,"lb	x13,-15(x23)","a3,-15,s7",
80000230,lb,t2:00000000,,006b8383,,"lb	x7,6(x23)","t2,6,s7",
80000238,lb,tp:00000000,,005b8203,,"lb	x4,5(x23)","tp,5,s7",
80000240,and,s9:00000000,,015efcb3,,"and	x25,x29,x21","s9,t4,s5",
80000244,lbu,s0:00000000,,001bc403,,"lbu	x8,1(x23)","s0,1,s7",
80000248,lb,a3:00000000,,00bb8683,,"lb	x13,11(x23)","a3,11,s7",
8000024c,lbu,a0:00000090,,ff7bc503,,"lbu	x10,-9(x23)","a0,-9,s7",
80000250,lb,s4:00000000,,006b8a03,,"lb	x20,6(x23)","s4,6,s7",
80000258,lh,sp:00000000,,ff2b9103,,"lh	x2,-14(x23)","sp,-14,s7",
80000260,lb,a4:00000036,,ff9b8703,,"lb	x14,-7(x23)","a4,-7,s7",
80000264,srai,t0:ffffde04,,40b4d293,,"srai	x5,x9,0xb","t0,s1,0xb",
80000268,or,s9:fef026ae,,0044ecb3,,"or	x25,x9,x4","s9,s1,tp",
8000026c,lb,a2:00000000,,00db8603,,"lb	x12,13(x23)","a2,13,s7",
80000270,lh,a3:00000000,,008b9683,,"lh	x13,8(x23)","a3,8,s7",
80000274,auipc,s7:8001b274,,0001bb97,,"auipc	x23,0x1b","s7,0x1b",
80000278,addi,s7:8001b30a,,096b8b93,,"addi	x23,x23,150","s7,s7,150",
80000280,addi,s6:fffffdc4,,dc438b13,,"addi	x22,x7,-572","s6,t2,-572",
80000284,lb,s6:00000000,,003b8b03,,"lb	x22,3(x23)","s6,3,s7",
80000288,lh,s10:00000000,,02cb9d03,,"lh	x26,44(x23)","s10,44,s7",
8000028c,auipc,s6:f7a9a28c,,77a9ab17,,"auipc	x22,0x77a9a","s6,0x77a9a",
80000294,lb,s2:00000000,,01cb8903,,"lb	x18,28(x23)","s2,28,s7",
800002a0,lhu,s1:00000000,,01ebd483,,"lhu	x9,30(x23)","s1,30,s7",
800002a4,lb,a1:00000000,,febb8583,,"lb	x11,-21(x23)","a1,-21,s7",
800002a8,sub,sp:00000000,,41448133,,"sub	x2,x9,x20","sp,s1,s4",
800002ac,lbu,s9:00000000,,fd9bcc83,,"lbu	x25,-39(x23)","s9,-39,s7",
800002b0,sll,t0:00009000,,01e512b3,,"sll	x5,x10,x30","t0,a0,t5",
800002b4,slli,t4:00000000,,011d1e93,,"slli	x29,x26,0x11","t4,s10,0x11",
800002b8,srl,s4:00000000,,01c05a33,,"srl	x20,x0,x28","s4,zero,t3",
800002bc,slt,sp:00000000,,01ce2133,,"slt	x2,x28,x28","sp,t3,t3",
800002c0,slt,s6:00000000,,00f52b33,,"slt	x22,x10,x15","s6,a0,a5",
800002c4,sra,t3:80017a36,,40ddde33,,"sra	x28,x27,x13","t3,s11,a3",
800002c8,lb,a0:00000000,,ff9b8503,,"lb	x10,-7(x23)","a0,-7,s7",
800002cc,lbu,s1:00000000,,fcbbc483,,"lbu	x9,-53(x23)","s1,-53,s7",
800002d4,lh,t3:00000000,,016b9e03,,"lh	x28,22(x23)","t3,22,s7",
800002d8,lbu,s4:00000000,,02bbca03,,"lbu	x20,43(x23)","s4,43,s7",
800002e0,lbu,a4:00000000,,00bbc703,,"lbu	x14,11(x23)","a4,11,s7",
800002e4,lb,t3:00000000,,03cb8e03,,"lb	x28,60(x23)","t3,60,s7",
800002e8,lb,t4:00000000,,003b8e83,,"lb	x29,3(x23)","t4,3,s7",
800002ec,sltiu,gp:00000000,,57cab193,,"sltiu	x3,x21,1404","gp,s5,1404",
800002f0,lui,a4:0f85d000,,0f85d737,,"lui	x14,0xf85d","a4,0xf85d",
800002f4,ori,s3:000002ce,,2cefe993,,"ori	x19,x31,718","s3,t6,718",
800002f8,add,s6:00000003,,01058b33,,"add	x22,x11,x16","s6,a1,a6",
800002fc,sra,s10:00000000,,4091dd33,,"sra	x26,x3,x9","s10,gp,s1",
80000314,xori,gp:ffff6a70,,a702c193,,"xori	x3,x5,-1424","gp,t0,-1424",
80000318,lbu,tp:00000000,,01bbc203,,"lbu	x4,27(x23)","tp,27,s7",
8000031c,auipc,tp:8001031c,,00010217,,"auipc	x4,0x10","tp,0x10",
80000320,addi,tp:80010738,,41c20213,,"addi	x4,x4,1052","tp,tp,1052",
80000328,lbu,s4:00000000,,09924a03,,"lbu	x20,153(x4)","s4,153,tp",
8000032c,auipc,a1:b6db032c,,36db0597,,"auipc	x11,0x36db0","a1,0x36db0",
80000330,lbu,a0:00000000,,06f24503,,"lbu	x10,111(x4)","a0,111,tp",
80000334,xor,t4:80028ce4,,002c4eb3,,"xor	x29,x24,x2","t4,s8,sp",
80000338,lhu,a4:00000000,,f0025703,,"lhu	x14,-256(x4)","a4,-256,tp",
8000033c,andi,t3:8001b300,,bb5bfe13,,"andi	x28,x23,-1099","t3,s7,-1099",
80000340,sltu,s6:00000000,,0175bb33,,"sltu	x22,x11,x23","s6,a1,s7",
80000344,add,s4:ffff6a70,,00118a33,,"add	x20,x3,x1","s4,gp,ra",
80000350,or,s10:80010738,,0040ed33,,"or	x26,x1,x4","s10,ra,tp",
80000354,lhu,sp:00000000,,2a025103,,"lhu	x2,672(x4)","sp,672,tp",
80000358,slti,t4:00000000,,ac742e93,,"slti	x29,x8,-1337","t4,s0,-1337",
8000035c,sub,a6:80010738,,41d20833,,"sub	x16,x4,x29","a6,tp,t4",
80000360,xor,t3:00000000,,01d6ce33,,"xor	x28,x13,x29","t3,a3,t4",
80000364,lui,s9:a2e15000,,a2e15cb7,,"lui	x25,0xa2e15","s9,0xa2e15",
80000368,sltu,a6:00000001,,018db833,,"sltu	x16,x27,x24","a6,s11,s8",
8000036c,lbu,a1:00000000,,f6824583,,"lbu	x11,-152(x4)","a1,-152,tp",
80000370,add,ra:000002ce,,001980b3,,"add	x1,x19,x1","ra,s3,ra",
80000374,lb,ra:00000000,,3bd20083,,"lb	x1,957(x4)","ra,957,tp",
8000037c,add,t6:7ffffe75,,01030fb3,,"add	x31,x6,x16","t6,t1,a6",
80000384,andi,s0:00000000,,6505f413,,"andi	x8,x11,1616","s0,a1,1616",
80000388,add,a7:80010738,,016208b3,,"add	x17,x4,x22","a7,tp,s6",
8000038c,lw,a5:00000000,,08822783,,"lw	x15,136(x4)","a5,136,tp",
80000390,lb,a2:00000000,,78420603,,"lb	x12,1924(x4)","a2,1924,tp",
80000394,lb,a2:00000000,,d0320603,,"lb	x12,-765(x4)","a2,-765,tp",
80000398,lui,s10:c3438000,,c3438d37,,"lui	x26,0xc3438","s10,0xc3438",
8000039c,slli,s10:00000000,,00379d13,,"slli	x26,x15,0x3","s10,a5,0x3",
800003a0,lb,ra:00000000,,baa20083,,"lb	x1,-1110(x4)","ra,-1110,tp",
800003a8,addi,a6:fffff91c,,91c10813,,"addi	x16,x2,-1764","a6,sp,-1764",
800003ac,addi,s7:fffffb86,,b86b0b93,,"addi	x23,x22,-1146","s7,s6,-1146",
800003b0,ori,a1:000003ff,,1359e593,,"ori	x11,x19,309","a1,s3,309",
800003b4,srli,s10:00000000,,00e95d13,,"srli	x26,x18,0xe","s10,s2,0xe",
800003b8,and,a2:00000000,,01617633,,"and	x12,x2,x22","a2,sp,s6",
800003bc,and,s6:00000000,,0132fb33,,"and	x22,x5,x19","s6,t0,s3",
800003d0,slti,t0:00000001,,7729a293,,"slti	x5,x19,1906","t0,s3,1906",
800003d4,sub,a4:0becde48,,41e18733,,"sub	x14,x3,x30","a4,gp,t5",
800003d8,lh,a7:00000000,,08621883,,"lh	x17,134(x4)","a7,134,tp",
800003dc,lbu,s1:00000000,,cf724483,,"lbu	x9,-777(x4)","s1,-777,tp",
800003e0,lb,a7:00000000,,a5b20883,,"lb	x17,-1445(x4)","a7,-1445,tp",
800003ec,lb,s9:00000000,,23c20c83,,"lb	x25,572(x4)","s9,572,tp",
800003f4,auipc,tp:800103f4,,00010217,,"auipc	x4,0x10","tp,0x10",
800003f8,addi,tp:8000ff1e,,b2a20213,,"addi	x4,x4,-1238","tp,tp,-1238",
800003fc,lbu,a2:00000000,,01024603,,"lbu	x12,16(x4)","a2,16,tp",
80000400,lbu,t4:00000000,,00b24e83,,"lbu	x29,11(x4)","t4,11,tp",
80000408,or,t3:fffffe75,,01faee33,,"or	x28,x21,x31","t3,s5,t6",
8000040c,sltu,s1:00000001,,01f7b4b3,,"sltu	x9,x15,x31","s1,a5,t6",
80000414,lb,t2:00000000,,ff120383,,"lb	x7,-15(x4)","t2,-15,tp",
80000418,srai,s2:005f66f2,,40575913,,"srai	x18,x14,0x5","s2,a4,0x5",
8000041c,slti,s11:00000000,,40dfad93,,"slti	x27,x31,1037","s11,t6,1037",
80000420,lbu,t6:00000000,,00224f83,,"lbu	x31,2(x4)","t6,2,tp",
80000424,lb,s10:00000000,,fff20d03,,"lb	x26,-1(x4)","s10,-1,tp",
8000042c,lb,t3:00000000,,00f20e03,,"lb	x28,15(x4)","t3,15,tp",
80000430,lbu,s2:00000000,,ff424903,,"lbu	x18,-12(x4)","s2,-12,tp",
80000434,slti,t4:00000001,,58d62e93,,"slti	x29,x12,1421","t4,a2,1421",
80000438,lb,t6:00000000,,ff120f83,,"lb	x31,-15(x4)","t6,-15,tp",
8000043c,lbu,a3:00000000,,00f24683,,"lbu	x13,15(x4)","a3,15,tp",
80000444,srai,a6:00000000,,41045813,,"srai	x16,x8,0x10","a6,s0,0x10",
80000448,slt,a0:00000000,,01612533,,"slt	x10,x2,x22","a0,sp,s6",
8000044c,lb,ra:00000000,,00220083,,"lb	x1,2(x4)","ra,2,tp",
80000454,lui,a5:89c9e000,,89c9e7b7,,"lui	x15,0x89c9e","a5,0x89c9e",
80000458,srli,a7:00000000,,01b65893,,"srli	x17,x12,0x1b","a7,a2,0x1b",
8000045c,sub,gp:89c9e47a,,417781b3,,"sub	x3,x15,x23","gp,a5,s7",
80000460,srl,gp:00000000,,01c3d1b3,,"srl	x3,x7,x28","gp,t2,t3",
80000464,lb,s1:00000000,,00b20483,,"lb	x9,11(x4)","s1,11,tp",
80000468,lh,s2:00000000,,ffa21903,,"lh	x18,-6(x4)","s2,-6,tp",
80000470,lb,gp:00000000,,ff320183,,"lb	x3,-13(x4)","gp,-13,tp",
80000474,auipc,sp:8001d474,,0001d117,,"auipc	x2,0x1d","sp,0x1d",
80000478,addi,sp:8001d1eb,,d7710113,,"addi	x2,x2,-649","sp,sp,-649",
8000047c,lb,a4:00000000,,dbe10703,,"lb	x14,-578(x2)","a4,-578,sp",
80000480,lbu,gp:00000000,,89814183,,"lbu	x3,-1896(x2)","gp,-1896,sp",
80000484,lbu,a1:00000000,,45a14583,,"lbu	x11,1114(x2)","a1,1114,sp",
80000488,ori,t3:80024e74,,070aee13,,"ori	x28,x21,112","t3,s5,112",
8000048c,addi,t4:fffffcfd,,cfd80e93,,"addi	x29,x16,-771","t4,a6,-771",
80000490,lbu,a5:00000000,,2d014783,,"lbu	x15,720(x2)","a5,720,sp",
80000498,sub,s6:00000000,,40788b33,,"sub	x22,x17,x7","s6,a7,t2",
8000049c,or,a4:80028ce4,,01856733,,"or	x14,x10,x24","a4,a0,s8",
800004a0,lh,a2:00000000,,e1f11603,,"lh	x12,-481(x2)","a2,-481,sp",
800004a4,slt,gp:00000000,,010821b3,,"slt	x3,x16,x16","gp,a6,a6",
800004a8,lh,s4:00000000,,c7f11a03,,"lh	x20,-897(x2)","s4,-897,sp",
800004ac,lui,gp:72d36000,,72d361b7,,"lui	x3,0x72d36","gp,0x72d36",
800004b8,sltu,a3:00000000,,01fdb6b3,,"sltu	x13,x27,x31","a3,s11,t6",
800004c0,sll,t6:00000000,,01a79fb3,,"sll	x31,x15,x26","t6,a5,s10",
800004c4,auipc,gp:f1b594c4,,71b59197,,"auipc	x3,0x71b59","gp,0x71b59",
800004c8,lhu,a4:00000000,,f6b15703,,"lhu	x14,-149(x2)","a4,-149,sp",
800004cc,lb,t4:00000000,,d1810e83,,"lb	x29,-744(x2)","t4,-744,sp",
800004d8,srai,t4:ffffffdc,,405bde93,,"srai	x29,x23,0x5","t4,s7,0x5",
800004dc,lb,t2:00000000,,00c10383,,"lb	x7,12(x2)","t2,12,sp",
800004e0,sll,s11:00000000,,00a51db3,,"sll	x27,x10,x10","s11,a0,a0",
800004f0,and,a0:00000000,,011d7533,,"and	x10,x26,x17","a0,s10,a7",
800004f4,sll,s9:00000000,,00491cb3,,"sll	x25,x18,x4","s9,s2,tp",
800004fc,sll,a6:00000001,,00c29833,,"sll	x16,x5,x12","a6,t0,a2",
80000500,sub,s0:80024e64,,411a8433,,"sub	x8,x21,x17","s0,s5,a7",
80000504,lh,s4:00000000,,ca311a03,,"lh	x20,-861(x2)","s4,-861,sp",
80000508,lbu,s7:00000000,,20c14b83,,"lbu	x23,524(x2)","s7,524,sp",
8000050c,lbu,s7:00000000,,05914b83,,"lbu	x23,89(x2)","s7,89,sp",
80000518,lbu,s7:00000000,,e8814b83,,"lbu	x23,-376(x2)","s7,-376,sp",
8000051c,and,t3:00000000,,00fb7e33,,"and	x28,x22,x15","t3,s6,a5",
80000520,lb,a4:00000000,,fd610703,,"lb	x14,-42(x2)","a4,-42,sp",
8000052c,lb,t0:00000000,,a6210283,,"lb	x5,-1438(x2)","t0,-1438,sp",
80000530,xori,t0:0000010e,,10e8c293,,"xori	x5,x17,270","t0,a7,270",
80000538,lb,a7:00000000,,24e10883,,"lb	x17,590(x2)","a7,590,sp",
8000053c,ori,s4:fffffff7,,f33c6a13,,"ori	x20,x24,-205","s4,s8,-205",
80000548,sltu,a6:00000000,,01a13833,,"sltu	x16,x2,x26","a6,sp,s10",
8000054c,lw,t3:00000000,,6e512e03,,"lw	x28,1765(x2)","t3,1765,sp",
80000550,addi,s2:000007c0,,7c090913,,"addi	x18,x18,1984","s2,s2,1984",
8000055c,auipc,sp:8001f55c,,0001f117,,"auipc	x2,0x1f","sp,0x1f",
80000560,addi,sp:8001f434,,ed810113,,"addi	x2,x2,-296","sp,sp,-296",
80000564,and,t6:00000000,,00c87fb3,,"and	x31,x16,x12","t6,a6,a2",
80000568,lb,ra:00000000,,fc010083,,"lb	x1,-64(x2)","ra,-64,sp",
8000056c,lb,t2:00000000,,01b10383,,"lb	x7,27(x2)","t2,27,sp",
80000570,lhu,a5:00000000,,ff015783,,"lhu	x15,-16(x2)","a5,-16,sp",
80000578,lb,s6:00000000,,fcb10b03,,"lb	x22,-53(x2)","s6,-53,sp",
80000584,xori,t3:f1b59710,,3d41ce13,,"xori	x28,x3,980","t3,gp,980",
80000588,sltiu,t0:00000001,,e7afb293,,"sltiu	x5,x31,-390","t0,t6,-390",
8000058c,lbu,t3:00000000,,03514e03,,"lbu	x28,53(x2)","t3,53,sp",
80000590,slli,s9:00000000,,004c9c93,,"slli	x25,x25,0x4","s9,s9,0x4",
80000594,srl,a4:0000000f,,01d1d733,,"srl	x14,x3,x29","a4,gp,t4",
80000598,lhu,ra:00000000,,fcc15083,,"lhu	x1,-52(x2)","ra,-52,sp",
800005a0,lbu,t6:00000000,,ffb14f83,,"lbu	x31,-5(x2)","t6,-5,sp",
800005a8,srli,ra:00000000,,00955093,,"srli	x1,x10,0x9","ra,a0,0x9",
800005ac,ori,s3:0000036f,,36476993,,"ori	x19,x14,868","s3,a4,868",
800005b0,lh,a1:00000000,,fe811583,,"lh	x11,-24(x2)","a1,-24,sp",
800005b4,ori,a0:fffffa41,,a41fe513,,"ori	x10,x31,-1471","a0,t6,-1471",
800005b8,lb,t3:00000000,,ffd10e03,,"lb	x28,-3(x2)","t3,-3,sp",
800005c4,lbu,t6:00000000,,03f14f83,,"lbu	x31,63(x2)","t6,63,sp",
800005cc,lb,a1:00000000,,02f10583,,"lb	x11,47(x2)","a1,47,sp",
800005d4,lhu,s6:00000000,,fc815b03,,"lhu	x22,-56(x2)","s6,-56,sp",
800005d8,xor,gp:00000000,,0107c1b3,,"xor	x3,x15,x16","gp,a5,a6",
800005e0,sub,tp:00000000,,41c68233,,"sub	x4,x13,x28","tp,a3,t3",
800005e4,lbu,a7:00000000,,fe914883,,"lbu	x17,-23(x2)","a7,-23,sp",
800005e8,auipc,sp:8001e5e8,,0001e117,,"auipc	x2,0x1e","sp,0x1e",
800005ec,addi,sp:8001e298,,cb010113,,"addi	x2,x2,-848","sp,sp,-848",
800005f8,and,t1:00000000,,01727333,,"and	x6,x4,x23","t1,tp,s7",
800005fc,srli,a7:0007a094,,00df5893,,"srli	x17,x30,0xd","a7,t5,0xd",
80000600,ori,t3:f4128ebd,,695f6e13,,"ori	x28,x30,1685","t3,t5,1685",
8000060c,lb,a1:00000000,,fdd10583,,"lb	x11,-35(x2)","a1,-35,sp",
80000610,or,t3:0007a094,,0168ee33,,"or	x28,x17,x22","t3,a7,s6",
80000618,lhu,s0:00000000,,02215403,,"lhu	x8,34(x2)","s0,34,sp",
8000061c,ori,a1:fffffe0c,,e0c1e593,,"ori	x11,x3,-500","a1,gp,-500",
80000620,lbu,s3:00000000,,fd114983,,"lbu	x19,-47(x2)","s3,-47,sp",
80000628,lb,a5:00000000,,ffa10783,,"lb	x15,-6(x2)","a5,-6,sp",
8000062c,slli,t2:00000000,,015d9393,,"slli	x7,x27,0x15","t2,s11,0x15",
80000630,or,s4:0000000f,,00376a33,,"or	x20,x14,x3","s4,a4,gp",
80000638,sltu,t6:00000000,,012c3fb3,,"sltu	x31,x24,x18","t6,s8,s2",
8000063c,lh,a3:00000000,,00a11683,,"lh	x13,10(x2)","a3,10,sp",
80000640,slti,s9:00000000,,d9b2ac93,,"slti	x25,x5,-613","s9,t0,-613",
80000644,sub,s7:00000000,,41918bb3,,"sub	x23,x3,x25","s7,gp,s9",
80000648,sll,a1:10000000,,01d515b3,,"sll	x11,x10,x29","a1,a0,t4",
8000064c,lbu,t0:00000000,,ffc14283,,"lbu	x5,-4(x2)","t0,-4,sp",
80000650,lbu,s0:00000000,,01d14403,,"lbu	x8,29(x2)","s0,29,sp",
80000654,lb,s9:00000000,,02710c83,,"lb	x25,39(x2)","s9,39,sp",
