pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800002a8,lui,a1:a894f000,,a894f5b7,,"lui	x11,0xa894f","a1,0xa894f",
800002ac,sub,tp:00000000,,40128233,,"sub	x4,x5,x1","tp,t0,ra",
800002b4,sub,a6:ffffffff,,40690833,,"sub	x16,x18,x6","a6,s2,t1",
800002b8,sub,a7:ec36835d,,40b688b3,,"sub	x17,x13,x11","a7,a3,a1",
800002bc,add,a6:2996e43c,,01b28833,,"add	x16,x5,x27","a6,t0,s11",
800002c0,lui,ra:03a18000,,03a180b7,,"lui	x1,0x3a18","ra,0x3a18",
800002c4,addi,s2:fffffa46,,a4630913,,"addi	x18,x6,-1466","s2,t1,-1466",
800002c8,add,a7:94cb735d,,004688b3,,"add	x17,x13,x4","a7,a3,tp",
800002d0,auipc,t1:0a6772d0,,8a677317,,"auipc	x6,0x8a677","t1,0x8a677",
800002d4,auipc,s11:98ff42d4,,18ff4d97,,"auipc	x27,0x18ff4","s11,0x18ff4",
800002d8,addi,s2:fffff6d9,,c9390913,,"addi	x18,x18,-877","s2,s2,-877",
800002e0,sub,s2:8a64008d,,40668933,,"sub	x18,x13,x6","s2,a3,t1",
800002e4,sub,tp:a894f000,,40458233,,"sub	x4,x11,x4","tp,a1,tp",
800002e8,lui,a3:8a0b5000,,8a0b56b7,,"lui	x13,0x8a0b5","a3,0x8a0b5",
800002ec,add,s11:ac367000,,00b08db3,,"add	x27,x1,x11","s11,ra,a1",
800002f0,add,s11:32f8f08d,,00490db3,,"add	x27,x18,x4","s11,s2,tp",
800002f8,addi,a1:32f8f093,,006d8593,,"addi	x11,x27,6","a1,s11,6",
800002fc,add,a3:65f1e120,,00bd86b3,,"add	x13,x27,x11","a3,s11,a1",
80000300,add,a6:98ead1b3,,00d58833,,"add	x16,x11,x13","a6,a1,a3",
80000304,sub,t0:cd070f6d,,40dd82b3,,"sub	x5,x27,x13","t0,s11,a3",
80000308,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
8000030c,lui,gp:efee1000,,efee11b7,,"lui	x3,0xefee1","gp,0xefee1",
80000310,addi,gp:efee0d5c,,d5c18193,,"addi	x3,x3,-676","gp,gp,-676",
80000314,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
80000318,lui,s6:09fc7000,,09fc7b37,,"lui	x22,0x9fc7","s6,0x9fc7",
8000031c,addi,s6:09fc6dd1,,dd1b0b13,,"addi	x22,x22,-559","s6,s6,-559",
80000320,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
80000324,lui,s8:83751000,,83751c37,,"lui	x24,0x83751","s8,0x83751",
80000328,addi,s8:83751720,,720c0c13,,"addi	x24,x24,1824","s8,s8,1824",
8000032c,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
80000330,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
80000334,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80000338,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
8000033c,auipc,a5:ca2f033c,,4a2f0797,,"auipc	x15,0x4a2f0","a5,0x4a2f0",
80000344,lui,gp:55d26000,,55d261b7,,"lui	x3,0x55d26","gp,0x55d26",
80000348,addi,s8:ca2efcd7,,99b78c13,,"addi	x24,x15,-1637","s8,a5,-1637",
8000034c,auipc,gp:18c3b34c,,98c3b197,,"auipc	x3,0x98c3b","gp,0x98c3b",
80000350,add,s2:d42b710d,,01678933,,"add	x18,x15,x22","s2,a5,s6",
80000358,sub,a5:b16b4ff0,,403787b3,,"sub	x15,x15,x3","a5,a5,gp",
80000360,addi,s6:b16b4b58,,b6878b13,,"addi	x22,x15,-1176","s6,a5,-1176",
80000364,auipc,a5:51ed9364,,d1ed9797,,"auipc	x15,0xd1ed9","a5,0xd1ed9",
80000368,add,a5:9e5a6de4,,018907b3,,"add	x15,x18,x24","a5,s2,s8",
8000036c,add,s8:7285def1,,00f90c33,,"add	x24,x18,x15","s8,s2,a5",
80000370,sub,s8:ffffffff,,40428c33,,"sub	x24,x5,x4","s8,t0,tp",
80000378,sub,s2:d42b710d,,40490933,,"sub	x18,x18,x4","s2,s2,tp",
80000384,lui,s8:252ac000,,252acc37,,"lui	x24,0x252ac","s8,0x252ac",
80000388,add,gp:ffffffff,,004f81b3,,"add	x3,x31,x4","gp,t6,tp",
8000038c,lui,a5:dcfb6000,,dcfb67b7,,"lui	x15,0xdcfb6","a5,0xdcfb6",
80000390,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
80000394,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
80000398,addi,t5:00000000,,00000f13,,"addi	x30,x0,0","t5,zero,0",
8000039c,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
800003a0,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
800003a4,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
800003a8,lui,a5:80000000,,800007b7,,"lui	x15,0x80000","a5,0x80000",
800003ac,lui,a4:95728000,,95728737,,"lui	x14,0x95728","a4,0x95728",
800003b0,addi,a4:95728016,,01670713,,"addi	x14,x14,22","a4,a4,22",
800003b4,lui,s5:ba11d000,,ba11dab7,,"lui	x21,0xba11d","s5,0xba11d",
800003b8,addi,s5:ba11d0fd,,0fda8a93,,"addi	x21,x21,253","s5,s5,253",
800003bc,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
800003c0,add,t3:ffffffff,,00418e33,,"add	x28,x3,x4","t3,gp,tp",
800003c4,addi,t5:0000019c,,19d98f13,,"addi	x30,x19,413","t5,s3,413",
800003c8,addi,s3:fffff9d5,,839f0993,,"addi	x19,x30,-1991","s3,t5,-1991",
800003d0,add,a5:95728015,,01c707b3,,"add	x15,x14,x28","a5,a4,t3",
800003d4,add,s4:7fffffff,,006e0a33,,"add	x20,x28,x6","s4,t3,t1",
800003d8,sub,s5:7ffff9d6,,41498ab3,,"sub	x21,x19,x20","s5,s3,s4",
800003dc,addi,s3:fffffe33,,e3418993,,"addi	x19,x3,-460","s3,gp,-460",
800003e0,lui,t3:43f95000,,43f95e37,,"lui	x28,0x43f95","t3,0x43f95",
800003e8,sub,s3:6a8d7feb,,40f209b3,,"sub	x19,x4,x15","s3,tp,a5",
800003ec,addi,t5:000000a5,,0a520f13,,"addi	x30,x4,165","t5,tp,165",
800003f4,addi,t1:43f94f43,,f43e0313,,"addi	x6,x28,-189","t1,t3,-189",
800003f8,auipc,a5:5f7f13f8,,df7f1797,,"auipc	x15,0xdf7f1","a5,0xdf7f1",
800003fc,addi,s3:000001bf,,11af0993,,"addi	x19,x30,282","s3,t5,282",
80000400,lui,a0:80000000,,80000537,,"lui	x10,0x80000","a0,0x80000",
80000404,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
80000408,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
8000040c,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
80000410,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
80000414,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
80000418,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
8000041c,lui,s7:0cb58000,,0cb58bb7,,"lui	x23,0xcb58","s7,0xcb58",
80000420,addi,s7:0cb57f53,,f53b8b93,,"addi	x23,x23,-173","s7,s7,-173",
80000424,addi,t6:00000000,,00000f93,,"addi	x31,x0,0","t6,zero,0",
80000428,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
8000042c,lui,t3:8ccd6000,,8ccd6e37,,"lui	x28,0x8ccd6","t3,0x8ccd6",
80000430,add,a7:00000000,,01f208b3,,"add	x17,x4,x31","a7,tp,t6",
80000438,add,a7:fffffffe,,01e488b3,,"add	x17,x9,x30","a7,s1,t5",
8000043c,auipc,t3:dc4e043c,,5c4e0e17,,"auipc	x28,0x5c4e0","t3,0x5c4e0",
80000440,sub,s1:7fffffff,,41a484b3,,"sub	x9,x9,x26","s1,s1,s10",
80000448,auipc,a7:0502b448,,8502b897,,"auipc	x17,0x8502b","a7,0x8502b",
8000044c,addi,a3:00000442,,44220693,,"addi	x13,x4,1090","a3,tp,1090",
80000450,add,tp:80000442,,00d50233,,"add	x4,x10,x13","tp,a0,a3",
8000045c,lui,t3:7dc49000,,7dc49e37,,"lui	x28,0x7dc49","t3,0x7dc49",
80000460,auipc,t5:9ecc9460,,1ecc9f17,,"auipc	x30,0x1ecc9","t5,0x1ecc9",
80000468,lui,tp:46de3000,,46de3237,,"lui	x4,0x46de3","tp,0x46de3",
80000470,addi,a0:9ecc9556,,0f6f0513,,"addi	x10,x30,246","a0,t5,246",
80000474,add,s1:8dbc6000,,004204b3,,"add	x9,x4,x4","s1,tp,tp",
8000047c,sub,t5:8ef0ef53,,41cb8f33,,"sub	x30,x23,x28","t5,s7,t3",
80000480,add,a3:80000442,,01a686b3,,"add	x13,x13,x26","a3,a3,s10",
80000484,auipc,t5:0269d484,,8269df17,,"auipc	x30,0x8269d","t5,0x8269d",
80000488,add,a0:0b80f000,,009e0533,,"add	x10,x28,x9","a0,t3,s1",
8000048c,auipc,a7:2a88848c,,aa888897,,"auipc	x17,0xaa888","a7,0xaa888",
80000494,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
80000498,lui,a1:80000000,,800005b7,,"lui	x11,0x80000","a1,0x80000",
8000049c,lui,s11:96a95000,,96a95db7,,"lui	x27,0x96a95","s11,0x96a95",
800004a0,addi,s11:96a94cf2,,cf2d8d93,,"addi	x27,x27,-782","s11,s11,-782",
800004a4,lui,a3:a3c20000,,a3c206b7,,"lui	x13,0xa3c20","a3,0xa3c20",
800004a8,addi,a3:a3c1fe6a,,e6a68693,,"addi	x13,x13,-406","a3,a3,-406",
800004ac,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
800004b0,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
800004b4,lui,t5:80000000,,80000f37,,"lui	x30,0x80000","t5,0x80000",
800004b8,lui,s2:80000000,,80000937,,"lui	x18,0x80000","s2,0x80000",
800004bc,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
800004c0,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
800004c4,add,s2:7fffffff,,00c90933,,"add	x18,x18,x12","s2,s2,a2",
800004c8,addi,a2:96a951cb,,4d9d8613,,"addi	x12,x27,1241","a2,s11,1241",
800004d0,add,a3:7ffffffe,,015906b3,,"add	x13,x18,x21","a3,s2,s5",
800004d4,auipc,a2:3399a4d4,,b399a617,,"auipc	x12,0xb399a","a2,0xb399a",
800004d8,add,a3:7fffffff,,00f586b3,,"add	x13,x11,x15","a3,a1,a5",
800004e0,add,tp:2d5299e4,,01bd8233,,"add	x4,x27,x27","tp,s11,s11",
800004e8,auipc,a1:b8f644e8,,38f64597,,"auipc	x11,0x38f64","a1,0x38f64",
800004ec,sub,a1:ad5299e5,,40d205b3,,"sub	x11,x4,x13","a1,tp,a3",
800004f0,auipc,t1:bb4ec4f0,,3b4ec317,,"auipc	x6,0x3b4ec","t1,0x3b4ec",
800004f8,auipc,a1:8f4b84f8,,0f4b8597,,"auipc	x11,0xf4b8","a1,0xf4b8",
800004fc,sub,a3:8dfc2b0c,,404306b3,,"sub	x13,x6,x4","a3,t1,tp",
80000504,lui,t5:39628000,,39628f37,,"lui	x30,0x39628","t5,0x39628",
80000508,auipc,a2:d3c35508,,53c35617,,"auipc	x12,0x53c35","a2,0x53c35",
8000050c,addi,s2:7ffff891,,89290913,,"addi	x18,x18,-1902","s2,s2,-1902",
80000510,auipc,tp:1badc510,,9badc217,,"auipc	x4,0x9badc","tp,0x9badc",
80000514,lui,t5:dbe55000,,dbe55f37,,"lui	x30,0xdbe55","t5,0xdbe55",
80000518,sub,s2:96a94cf3,,40fd8933,,"sub	x18,x27,x15","s2,s11,a5",
8000051c,addi,t1:00000551,,552a8313,,"addi	x6,x21,1362","t1,s5,1362",
80000524,add,s5:8f4b84f7,,00ba8ab3,,"add	x21,x21,x11","s5,s5,a1",
80000528,sub,s2:70b47b07,,40b78933,,"sub	x18,x15,x11","s2,a5,a1",
8000052c,lui,a5:2ffd3000,,2ffd37b7,,"lui	x15,0x2ffd3","a5,0x2ffd3",
80000530,auipc,s11:b0e55530,,30e55d97,,"auipc	x27,0x30e55","s11,0x30e55",
80000534,sub,a2:5dfefb0c,,40f68633,,"sub	x12,x13,x15","a2,a3,a5",
80000538,lui,a5:80000000,,800007b7,,"lui	x15,0x80000","a5,0x80000",
8000053c,lui,t3:80000000,,80000e37,,"lui	x28,0x80000","t3,0x80000",
80000540,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80000544,lui,s11:80000000,,80000db7,,"lui	x27,0x80000","s11,0x80000",
80000548,lui,t5:232cf000,,232cff37,,"lui	x30,0x232cf","t5,0x232cf",
8000054c,addi,t5:232cf7ec,,7ecf0f13,,"addi	x30,x30,2028","t5,t5,2028",
80000550,lui,tp:7e5a1000,,7e5a1237,,"lui	x4,0x7e5a1","tp,0x7e5a1",
80000554,addi,tp:7e5a174d,,74d20213,,"addi	x4,x4,1869","tp,tp,1869",
80000558,lui,ra:23c9c000,,23c9c0b7,,"lui	x1,0x23c9c","ra,0x23c9c",
