pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000124,lh,tp:00003839,,f88c1203,,"lh	x4,-120(x24)","tp,-120,s8",
8000012c,lh,t0:00006e6f,,fbac1283,,"lh	x5,-70(x24)","t0,-70,s8",
80000134,lbu,gp:0000006f,,fbac4183,,"lbu	x3,-70(x24)","gp,-70,s8",
8000013c,lb,t0:0000001f,,f6ac0283,,"lb	x5,-150(x24)","t0,-150,s8",
80000140,lb,a2:0000001f,,f6ac0603,,"lb	x12,-150(x24)","a2,-150,s8",
80000144,ori,t3:fffffcf4,,81086e13,,"ori	x28,x16,-2032","t3,a6,-2032",
80000148,lw,a7:1c1d1e1f,,f6ac2883,,"lw	x17,-150(x24)","a7,-150,s8",
8000014c,sll,t6:63bd4dd7,,014f9fb3,,"sll	x31,x31,x20","t6,t6,s4",
80000150,lb,t0:ffffff86,,0d3c0283,,"lb	x5,211(x24)","t0,211,s8",
80000154,lb,s11:ffffff86,,0d3c0d83,,"lb	x27,211(x24)","s11,211,s8",
80000158,lbu,a4:00000086,,0d3c4703,,"lbu	x14,211(x24)","a4,211,s8",
8000015c,lbu,t3:00000086,,0d3c4e03,,"lbu	x28,211(x24)","t3,211,s8",
80000160,lbu,s3:0000002b,,f76c4983,,"lbu	x19,-138(x24)","s3,-138,s8",
80000164,lw,s7:28292a2b,,f76c2b83,,"lw	x23,-138(x24)","s7,-138,s8",
80000168,lw,a2:28292a2b,,f76c2603,,"lw	x12,-138(x24)","a2,-138,s8",
8000016c,auipc,t3:8001616c,,00016e17,,"auipc	x28,0x16","t3,0x16",
80000170,addi,t3:80015981,,815e0e13,,"addi	x28,x28,-2027","t3,t3,-2027",
80000174,add,a0:0000002b,,013e8533,,"add	x10,x29,x19","a0,t4,s3",
80000178,xor,t6:000038bf,,00e24fb3,,"xor	x31,x4,x14","t6,tp,a4",
8000017c,auipc,a4:90f1c17c,,10f1c717,,"auipc	x14,0x10f1c","a4,0x10f1c",
80000180,lhu,ra:00006263,,027e5083,,"lhu	x1,39(x28)","ra,39,t3",
80000184,lb,ra:ffffffc2,,088e0083,,"lb	x1,136(x28)","ra,136,t3",
8000018c,lhu,a5:00008687,,04be5783,,"lhu	x15,75(x28)","a5,75,t3",
80000190,xori,s3:fffff93b,,9109c993,,"xori	x19,x19,-1776","s3,s3,-1776",
80000194,lh,a2:ffffb2b3,,077e1603,,"lh	x12,119(x28)","a2,119,t3",
8000019c,srl,s8:b588e27b,,0153dc33,,"srl	x24,x7,x21","s8,t2,s5",
800001a0,lb,t4:0000002c,,ff6e0e83,,"lb	x29,-10(x28)","t4,-10,t3",
800001a4,andi,s11:00000128,,16a6fd93,,"andi	x27,x13,362","s11,a3,362",
800001ac,lbu,ra:00000042,,f08e4083,,"lbu	x1,-248(x28)","ra,-248,t3",
800001b4,lb,a5:ffffffae,,f74e0783,,"lb	x15,-140(x28)","a5,-140,t3",
800001b8,lh,tp:fffffcfd,,fc5e1203,,"lh	x4,-59(x28)","tp,-59,t3",
800001bc,lbu,s3:0000004c,,016e4983,,"lbu	x19,22(x28)","s3,22,t3",
800001c0,lh,s7:fffff8f9,,0c1e1b83,,"lh	x23,193(x28)","s7,193,t3",
800001c4,sltu,s6:00000001,,002c3b33,,"sltu	x22,x24,x2","s6,s8,sp",
800001c8,srli,s5:ffffffae,,0007da93,,"srli	x21,x15,0x0","s5,a5,0x0",
800001d0,sll,a2:fffffd70,,006a9633,,"sll	x12,x21,x6","a2,s5,t1",
800001d4,sll,s8:ffffcfd0,,01a21c33,,"sll	x24,x4,x26","s8,tp,s10",
800001d8,sub,t5:66943ba4,,40788f33,,"sub	x30,x17,x7","t5,a7,t2",
800001e4,auipc,s11:a81151e4,,28115d97,,"auipc	x27,0x28115","s11,0x28115",
800001ec,sra,s9:fffe000a,,40fd5cb3,,"sra	x25,x26,x15","s9,s10,a5",
800001f0,andi,s5:0000002b,,e7f57a93,,"andi	x21,x10,-385","s5,a0,-385",
800001f4,lbu,t4:0000005e,,f24e4e83,,"lbu	x29,-220(x28)","t4,-220,t3",
800001f8,slti,s4:00000001,,c4a12a13,,"slti	x20,x2,-950","s4,sp,-950",
800001fc,lbu,s4:000000ab,,f6fe4a03,,"lbu	x20,-145(x28)","s4,-145,t3",
80000204,sll,s6:2ae64000,,009d1b33,,"sll	x22,x26,x9","s6,s10,s1",
8000020c,auipc,t2:8001620c,,00016397,,"auipc	x7,0x16","t2,0x16",
80000210,addi,t2:800164c3,,2b738393,,"addi	x7,x7,695","t2,t2,695",
80000214,lb,s8:00000040,,2c838c03,,"lb	x24,712(x7)","s8,712,t2",
80000218,lb,s2:00000040,,2c838903,,"lb	x18,712(x7)","s2,712,t2",
80000220,lb,s4:ffffffa5,,62b38a03,,"lb	x20,1579(x7)","s4,1579,t2",
80000224,lh,t4:ffffa4a5,,62b39e83,,"lh	x29,1579(x7)","t4,1579,t2",
8000022c,lb,s11:0000000a,,62b38d83,,"lb	x27,1579(x7)","s11,1579,t2",
80000230,lbu,a7:00000005,,18b3c883,,"lbu	x17,395(x7)","a7,395,t2",
80000234,lh,a1:00000405,,18b39583,,"lh	x11,395(x7)","a1,395,t2",
80000238,lh,gp:00000405,,18b39183,,"lh	x3,395(x7)","gp,395,t2",
8000023c,lbu,a0:0000007a,,4fe3c503,,"lbu	x10,1278(x7)","a0,1278,t2",
80000240,lb,s3:0000007a,,4fe38983,,"lb	x19,1278(x7)","s3,1278,t2",
80000244,or,s3:fd9fbefb,,001169b3,,"or	x19,x2,x1","s3,sp,ra",
8000024c,lbu,s3:0000003d,,4fe3c983,,"lbu	x19,1278(x7)","s3,1278,t2",
80000250,lbu,gp:0000003d,,4fe3c183,,"lbu	x3,1278(x7)","gp,1278,t2",
80000254,lbu,a0:0000006c,,5f43c503,,"lbu	x10,1524(x7)","a0,1524,t2",
8000025c,lb,t1:0000002b,,fb838303,,"lb	x6,-72(x7)","t1,-72,t2",
80000260,auipc,ra:80016260,,00016097,,"auipc	x1,0x16","ra,0x16",
80000264,addi,ra:80015f73,,d1308093,,"addi	x1,x1,-749","ra,ra,-749",
80000270,add,s1:80015fb0,,001184b3,,"add	x9,x3,x1","s1,gp,ra",
80000274,srli,t0:00000000,,01c05293,,"srli	x5,x0,0x1c","t0,zero,0x1c",
8000027c,lb,s1:0000003d,,00808483,,"lb	x9,8(x1)","s1,8,ra",
80000284,lh,s3:00001c1d,,ff309983,,"lh	x19,-13(x1)","s3,-13,ra",
80000288,lui,s2:6d264000,,6d264937,,"lui	x18,0x6d264","s2,0x6d264",
80000290,andi,s2:00000440,,75a87913,,"andi	x18,x16,1882","s2,a6,1882",
80000294,lbu,gp:00000036,,00a0c183,,"lbu	x3,10(x1)","gp,10,ra",
80000298,lbu,a0:00000022,,ff60c503,,"lbu	x10,-10(x1)","a0,-10,ra",
8000029c,and,a2:0000003d,,0096f633,,"and	x12,x13,x9","a2,a3,s1",
800002a0,lui,a7:3a671000,,3a6718b7,,"lui	x17,0x3a671","a7,0x3a671",
800002a4,slli,t4:07a00000,,01561e93,,"slli	x29,x12,0x15","t4,a2,0x15",
800002b4,xori,t5:00000675,,6431cf13,,"xori	x30,x3,1603","t5,gp,1603",
800002c0,auipc,s2:508862c0,,d0886917,,"auipc	x18,0xd0886","s2,0xd0886",
800002c4,and,s6:00000000,,014c7b33,,"and	x22,x24,x20","s6,s8,s4",
800002c8,sub,s3:ba671000,,408889b3,,"sub	x19,x17,x8","s3,a7,s0",
800002cc,lbu,a0:00000038,,00e0c503,,"lbu	x10,14(x1)","a0,14,ra",
800002d4,srli,t3:00000e99,,0128de13,,"srli	x28,x17,0x12","t3,a7,0x12",
800002d8,xori,a2:fffffe72,,a775c613,,"xori	x12,x11,-1417","a2,a1,-1417",
800002e0,srli,s9:00142218,,00a95c93,,"srli	x25,x18,0xa","s9,s2,0xa",
800002e4,slt,s2:00000001,,00cba933,,"slt	x18,x23,x12","s2,s7,a2",
800002e8,sub,a4:ffffffd5,,406b0733,,"sub	x14,x22,x6","a4,s6,t1",
800002f0,xori,a4:800158ed,,79e0c713,,"xori	x14,x1,1950","a4,ra,1950",
800002f4,srai,t4:00000000,,411b5e93,,"srai	x29,x22,0x11","t4,s6,0x11",
800002fc,lb,s5:0000001e,,ff208a83,,"lb	x21,-14(x1)","s5,-14,ra",
80000300,auipc,s4:80015300,,00015a17,,"auipc	x20,0x15","s4,0x15",
80000304,addi,s4:800156f0,,3f0a0a13,,"addi	x20,x20,1008","s4,s4,1008",
8000030c,lhu,s2:00006001,,6baa5903,,"lhu	x18,1722(x20)","s2,1722,s4",
80000310,srli,s2:00000000,,00f4d913,,"srli	x18,x9,0xf","s2,s1,0xf",
80000318,lb,s2:00000001,,6baa0903,,"lb	x18,1722(x20)","s2,1722,s4",
80000320,lb,t1:ffffffed,,a57a0303,,"lb	x6,-1449(x20)","t1,-1449,s4",
80000328,lb,t2:00000008,,963a0383,,"lb	x7,-1693(x20)","t2,-1693,s4",
8000032c,lb,t3:00000008,,963a0e03,,"lb	x28,-1693(x20)","t3,-1693,s4",
80000330,slli,t5:fcfd0000,,01021f13,,"slli	x30,x4,0x10","t5,tp,0x10",
80000334,lb,t6:00000008,,963a0f83,,"lb	x31,-1693(x20)","t6,-1693,s4",
8000033c,slt,s5:00000000,,00ce2ab3,,"slt	x21,x28,x12","s5,t3,a2",
80000340,lb,s3:ffffff8e,,7e5a0983,,"lb	x19,2021(x20)","s3,2021,s4",
80000344,lui,a0:e9b39000,,e9b39537,,"lui	x10,0xe9b39","a0,0xe9b39",
8000034c,lb,t3:00000072,,0c9a0e03,,"lb	x28,201(x20)","t3,201,s4",
80000354,auipc,ra:80015354,,00015097,,"auipc	x1,0x15","ra,0x15",
80000358,addi,ra:800154be,,16a08093,,"addi	x1,x1,362","ra,ra,362",
80000360,sltiu,s8:00000001,,1c103c13,,"sltiu	x24,x0,449","s8,zero,449",
80000364,srli,a2:00000000,,00595613,,"srli	x12,x18,0x5","a2,s2,0x5",
80000368,ori,s8:fffff8fd,,8ecbec13,,"ori	x24,x23,-1812","s8,s7,-1812",
8000036c,xori,s2:0000032d,,bd4bc913,,"xori	x18,x23,-1068","s2,s7,-1068",
80000370,auipc,s11:6e826370,,ee826d97,,"auipc	x27,0xee826","s11,0xee826",
80000374,lbu,t6:00000052,,0db0cf83,,"lbu	x31,219(x1)","t6,219,ra",
80000378,ori,s8:000006d6,,686fec13,,"ori	x24,x31,1670","s8,t6,1670",
8000037c,lb,a7:0000006e,,7f708883,,"lb	x17,2039(x1)","a7,2039,ra",
80000380,lbu,t1:000000d6,,25f0c303,,"lbu	x6,607(x1)","t1,607,ra",
80000388,lbu,s3:00000098,,1250c983,,"lbu	x19,293(x1)","s3,293,ra",
8000038c,lb,a3:ffffffc7,,14e08683,,"lb	x13,334(x1)","a3,334,ra",
80000390,andi,s2:00000000,,1c1cf913,,"andi	x18,x25,449","s2,s9,449",
80000394,auipc,s3:e9c9c394,,69c9c997,,"auipc	x19,0x69c9c","s3,0x69c9c",
80000398,slti,s2:00000001,,93472913,,"slti	x18,x14,-1740","s2,a4,-1740",
800003a4,sra,s4:00000000,,4184da33,,"sra	x20,x9,x24","s4,s1,s8",
800003ac,lb,a2:ffffffc5,,35008603,,"lb	x12,848(x1)","a2,848,ra",
800003b4,lb,s4:ffffffde,,06708a03,,"lb	x20,103(x1)","s4,103,ra",
800003bc,add,s6:00000052,,015f8b33,,"add	x22,x31,x21","s6,t6,s5",
800003c0,and,t5:00000000,,01dc7f33,,"and	x30,x24,x29","t5,s8,t4",
800003c8,lbu,tp:00000067,,4ee0c203,,"lbu	x4,1262(x1)","tp,1262,ra",
800003cc,srli,t4:00000000,,00c95e93,,"srli	x29,x18,0xc","t4,s2,0xc",
800003d0,srl,s8:00000000,,004e5c33,,"srl	x24,x28,x4","s8,t3,tp",
800003d4,add,s3:80000000,,008c09b3,,"add	x19,x24,x8","s3,s8,s0",
800003d8,add,a2:00000052,,005b0633,,"add	x12,x22,x5","a2,s6,t0",
800003dc,sll,t1:00000001,,01391333,,"sll	x6,x18,x19","t1,s2,s3",
800003e4,and,s0:80000000,,00877433,,"and	x8,x14,x8","s0,a4,s0",
800003e8,sltu,s1:00000000,,01f7b4b3,,"sltu	x9,x15,x31","s1,a5,t6",
800003ec,lui,a4:c3788000,,c3788737,,"lui	x14,0xc3788","a4,0xc3788",
800003f0,srai,gp:00000003,,41ddd193,,"srai	x3,x27,0x1d","gp,s11,0x1d",
800003f4,ori,t4:fffffb5f,,b5f4ee93,,"ori	x29,x9,-1185","t4,s1,-1185",
800003fc,andi,a1:00000012,,83fb7593,,"andi	x11,x22,-1985","a1,s6,-1985",
80000400,lb,gp:00000057,,ede08183,,"lb	x3,-290(x1)","gp,-290,ra",
80000404,lh,t2:ffffb8b9,,f4409383,,"lh	x7,-188(x1)","t2,-188,ra",
80000408,auipc,a5:8001e408,,0001e797,,"auipc	x15,0x1e","a5,0x1e",
8000040c,addi,a5:8001e897,,48f78793,,"addi	x15,x15,1167","a5,a5,1167",
80000410,slli,a7:80000000,,01e59893,,"slli	x17,x11,0x1e","a7,a1,0x1e",
80000418,lbu,s1:00000018,,8cc7c483,,"lbu	x9,-1844(x15)","s1,-1844,a5",
8000041c,auipc,a0:8a33d41c,,0a33d517,,"auipc	x10,0xa33d","a0,0xa33d",
80000420,addi,s8:8002e658,,97480c13,,"addi	x24,x16,-1676","s8,a6,-1676",
80000424,xor,a1:00000019,,0146c5b3,,"xor	x11,x13,x20","a1,a3,s4",
80000428,lb,s8:00000041,,9f378c03,,"lb	x24,-1549(x15)","s8,-1549,a5",
80000430,sltu,t3:00000000,,004d3e33,,"sltu	x28,x26,x4","t3,s10,tp",
80000434,addi,t4:fd9fc36e,,47310e93,,"addi	x29,x2,1139","t4,sp,1139",
8000043c,auipc,s0:c1c4843c,,41c48417,,"auipc	x8,0x41c48","s0,0x41c48",
80000444,lhu,t2:00003839,,4eb7d383,,"lhu	x7,1259(x15)","t2,1259,a5",
8000044c,addi,a0:000004f5,,4f490513,,"addi	x10,x18,1268","a0,s2,1268",
80000454,sll,s8:00000032,,01259c33,,"sll	x24,x11,x18","s8,a1,s2",
80000458,andi,s1:800150ac,,9ac0f493,,"andi	x9,x1,-1620","s1,ra,-1620",
8000045c,sll,s9:80000000,,01389cb3,,"sll	x25,x17,x19","s9,a7,s3",
80000464,srai,s1:00000000,,41b95493,,"srai	x9,x18,0x1b","s1,s2,0x1b",
80000468,andi,ra:8001e801,,e617f093,,"andi	x1,x15,-415","ra,a5,-415",
80000470,or,a2:8001e853,,001fe633,,"or	x12,x31,x1","a2,t6,ra",
80000474,lb,a7:0000006c,,e2078883,,"lb	x17,-480(x15)","a7,-480,a5",
80000480,sub,s11:000037d2,,40438db3,,"sub	x27,x7,x4","s11,t2,tp",
80000484,lb,tp:0000000e,,6be78203,,"lb	x4,1726(x15)","tp,1726,a5",
8000048c,srai,t6:00000009,,40755f93,,"srai	x31,x10,0x7","t6,a0,0x7",
80000494,lb,s9:0000003a,,dea78c83,,"lb	x25,-534(x15)","s9,-534,a5",
8000049c,auipc,s2:8001549c,,00015917,,"auipc	x18,0x15","s2,0x15",
800004a0,addi,s2:80015940,,4a490913,,"addi	x18,x18,1188","s2,s2,1188",
800004a4,auipc,s9:8001e4a4,,0001ec97,,"auipc	x25,0x1e","s9,0x1e",
800004a8,addi,s9:8001e901,,45dc8c93,,"addi	x25,x25,1117","s9,s9,1117",
800004ac,lhu,s3:00004243,,14895983,,"lhu	x19,328(x18)","s3,328,s2",
800004b4,lbu,s11:000000ae,,ff4ccd83,,"lbu	x27,-12(x25)","s11,-12,s9",
800004b8,lb,s11:00000034,,a3f90d83,,"lb	x27,-1473(x18)","s11,-1473,s2",
800004bc,lbu,s8:0000007e,,08594c03,,"lbu	x24,133(x18)","s8,133,s2",
800004c8,lbu,t0:000000ad,,ff5cc283,,"lbu	x5,-11(x25)","t0,-11,s9",
800004cc,lb,s0:ffffffb4,,ffec8403,,"lb	x8,-2(x25)","s0,-2,s9",
800004d0,lhu,s1:00007879,,48295483,,"lhu	x9,1154(x18)","s1,1154,s2",
800004d4,lh,s8:00006cc1,,009c9c03,,"lh	x24,9(x25)","s8,9,s9",
800004d8,lb,s3:0000006c,,00ac8983,,"lb	x19,10(x25)","s3,10,s9",
800004dc,lhu,s1:0000b8b9,,001cd483,,"lhu	x9,1(x25)","s1,1,s9",
800004e0,lbu,a3:000000b4,,ffecc683,,"lbu	x13,-2(x25)","a3,-2,s9",
800004e8,lbu,a7:00000022,,42994883,,"lbu	x17,1065(x18)","a7,1065,s2",
800004ec,lb,s4:00000032,,13990a03,,"lb	x20,313(x18)","s4,313,s2",
800004f0,auipc,s11:800154f0,,00015d97,,"auipc	x27,0x15","s11,0x15",
800004f4,addi,s11:80015977,,487d8d93,,"addi	x27,x27,1159","s11,s11,1159",
800004f8,auipc,a3:800154f8,,00015697,,"auipc	x13,0x15","a3,0x15",
800004fc,addi,a3:80015318,,e2068693,,"addi	x13,x13,-480","a3,a3,-480",
80000500,lw,a5:64656667,,035da783,,"lw	x15,53(x27)","a5,53,s11",
80000504,lbu,t6:0000002a,,f596cf83,,"lbu	x31,-167(x13)","t6,-167,a3",
80000508,auipc,s2:80016508,,00016917,,"auipc	x18,0x16","s2,0x16",
8000050c,addi,s2:80015ec0,,9b890913,,"addi	x18,x18,-1608","s2,s2,-1608",
80000510,auipc,t5:80015510,,00015f17,,"auipc	x30,0x15","t5,0x15",
80000514,addi,t5:80015c2c,,71cf0f13,,"addi	x30,x30,1820","t5,t5,1820",
80000520,lb,a5:00000000,,03368783,,"lb	x15,51(x13)","a5,51,a3",
80000524,lb,t0:ffffffd0,,05b90283,,"lb	x5,91(x18)","t0,91,s2",
80000530,lbu,t6:000000e8,,007f4f83,,"lbu	x31,7(x30)","t6,7,t5",
80000538,lbu,s0:000000e6,,001f4403,,"lbu	x8,1(x30)","s0,1,t5",
80000540,lb,ra:fffffff1,,fc3d8083,,"lb	x1,-61(x27)","ra,-61,s11",
80000548,lhu,a4:0000f6f7,,fc5dd703,,"lhu	x14,-59(x27)","a4,-59,s11",
8000054c,lhu,a1:0000f4f5,,0266d583,,"lhu	x11,38(x13)","a1,38,a3",
80000550,lb,s1:fffffff2,,00df0483,,"lb	x9,13(x30)","s1,13,t5",
80000554,lbu,s8:000000d9,,ff6f4c03,,"lbu	x24,-10(x30)","s8,-10,t5",
80000558,lb,tp:00000046,,016d8203,,"lb	x4,22(x27)","tp,22,s11",
8000055c,lb,ra:fffffffe,,02d68083,,"lb	x1,45(x13)","ra,45,a3",
80000560,lbu,s5:000000f3,,87894a83,,"lbu	x21,-1928(x18)","s5,-1928,s2",
80000574,lb,t1:ffffffd7,,ff0f0303,,"lb	x6,-16(x30)","t1,-16,t5",
80000578,lbu,a1:000000d6,,f056c583,,"lbu	x11,-251(x13)","a1,-251,a3",
8000057c,auipc,s8:8001557c,,00015c17,,"auipc	x24,0x15","s8,0x15",
80000580,addi,s8:80015548,,fccc0c13,,"addi	x24,x24,-52","s8,s8,-52",
80000588,lhu,s9:00000c0d,,00ec5c83,,"lhu	x25,14(x24)","s9,14,s8",
8000058c,lb,gp:fffffff4,,ff7c0183,,"lb	x3,-9(x24)","gp,-9,s8",
80000590,lhu,s7:0000feff,,ffcc5b83,,"lhu	x23,-4(x24)","s7,-4,s8",
80000594,lhu,s4:0000feff,,ffcc5a03,,"lhu	x20,-4(x24)","s4,-4,s8",
8000059c,lb,a7:ffffffff,,ffcc0883,,"lb	x17,-4(x24)","a7,-4,s8",
800005a8,lbu,a2:000000c0,,ffec4603,,"lbu	x12,-2(x24)","a2,-2,s8",
800005b0,auipc,s11:2fa755b0,,afa75d97,,"auipc	x27,0xafa75","s11,0xafa75",
800005b8,lh,s2:fffffeff,,ffcc1903,,"lh	x18,-4(x24)","s2,-4,s8",
800005bc,lbu,a7:000000fe,,ffdc4883,,"lbu	x17,-3(x24)","a7,-3,s8",
800005c4,lbu,t1:00000052,,002c4303,,"lbu	x6,2(x24)","t1,2,s8",
800005c8,auipc,a4:800155c8,,00015717,,"auipc	x14,0x15","a4,0x15",
800005cc,addi,a4:80015861,,29970713,,"addi	x14,x14,665","a4,a4,665",
800005d0,ori,s8:000003cc,,34c66c13,,"ori	x24,x12,844","s8,a2,844",
800005d4,lb,s2:0000004c,,03670903,,"lb	x18,54(x14)","s2,54,a4",
800005dc,addi,a5:0000ffbf,,0c0a0793,,"addi	x15,x20,192","a5,s4,192",
800005ec,xori,t0:ffffc6eb,,ed23c293,,"xori	x5,x7,-302","t0,t2,-302",
800005f0,lbu,s2:00000036,,01c74903,,"lbu	x18,28(x14)","s2,28,a4",
800005f8,lw,gp:f0f1f2f3,,fd772183,,"lw	x3,-41(x14)","gp,-41,a4",
80000608,lui,t3:61689000,,61689e37,,"lui	x28,0x61689","t3,0x61689",
8000061c,lb,s4:ffffffe4,,fce70a03,,"lb	x20,-50(x14)","s4,-50,a4",
80000624,lbu,s9:00000048,,03274c83,,"lbu	x25,50(x14)","s9,50,a4",
80000628,lui,s9:a4a96000,,a4a96cb7,,"lui	x25,0xa4a96","s9,0xa4a96",
8000062c,lbu,a1:00000000,,fd674583,,"lbu	x11,-42(x14)","a1,-42,a4",
80000630,xori,s1:00000633,,9c14c493,,"xori	x9,x9,-1599","s1,s1,-1599",
80000634,addi,t4:ffffffee,,f9c30e93,,"addi	x29,x6,-100","t4,t1,-100",
80000638,slli,a5:b0000000,,01c29793,,"slli	x15,x5,0x1c","a5,t0,0x1c",
80000644,lbu,a2:00000007,,feb74603,,"lbu	x12,-21(x14)","a2,-21,a4",
80000648,add,gp:00000150,,016881b3,,"add	x3,x17,x22","gp,a7,s6",
80000650,auipc,t3:80025650,,00025e17,,"auipc	x28,0x25","t3,0x25",
80000654,addi,t3:80025aa7,,457e0e13,,"addi	x28,x28,1111","t3,t3,1111",
8000065c,xor,a7:0000000d,,0158c8b3,,"xor	x17,x17,x21","a7,a7,s5",
