pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000124,sll,s4:fe3d8e9c,,014e1a33,,"sll	x20,x28,x20","s4,t3,s4",
80000128,lbu,s2:000000d0,,20fb4903,,"lbu	x18,527(x22)","s2,527,s6",
8000012c,lb,t1:ffffffd0,,20fb0303,,"lb	x6,527(x22)","t1,527,s6",
80000130,lbu,t6:000000d0,,20fb4f83,,"lbu	x31,527(x22)","t6,527,s6",
80000134,slli,t4:a0000000,,01cd9e93,,"slli	x29,x27,0x1c","t4,s11,0x1c",
80000138,lb,a5:ffffffd0,,20fb0783,,"lb	x15,527(x22)","a5,527,s6",
8000013c,lb,s7:ffffffd0,,20fb0b83,,"lb	x23,527(x22)","s7,527,s6",
80000140,lbu,ra:000000d0,,20fb4083,,"lbu	x1,527(x22)","ra,527,s6",
80000144,lb,s11:ffffffd0,,20fb0d83,,"lb	x27,527(x22)","s11,527,s6",
8000014c,lbu,s1:0000000a,,20fb4483,,"lbu	x9,527(x22)","s1,527,s6",
80000150,lbu,s9:0000000a,,20fb4c83,,"lbu	x25,527(x22)","s9,527,s6",
80000154,andi,t2:00000100,,51a9f393,,"andi	x7,x19,1306","t2,s3,1306",
80000158,lbu,t3:0000000a,,20fb4e03,,"lbu	x28,527(x22)","t3,527,s6",
8000015c,lbu,a0:0000000a,,20fb4503,,"lbu	x10,527(x22)","a0,527,s6",
80000160,lbu,a4:0000000a,,20fb4703,,"lbu	x14,527(x22)","a4,527,s6",
80000164,lbu,s5:0000000a,,20fb4a83,,"lbu	x21,527(x22)","s5,527,s6",
80000168,auipc,a2:80018168,,00018617,,"auipc	x12,0x18","a2,0x18",
8000016c,addi,a2:80017dab,,c4360613,,"addi	x12,x12,-957","a2,a2,-957",
80000170,lb,s4:00000058,,00860a03,,"lb	x20,8(x12)","s4,8,a2",
80000174,lb,a4:00000058,,00860703,,"lb	x14,8(x12)","a4,8,a2",
80000178,slt,a1:00000000,,016d25b3,,"slt	x11,x26,x22","a1,s10,s6",
8000017c,add,a4:3e50a05c,,002c0733,,"add	x14,x24,x2","a4,s8,sp",
80000180,lbu,ra:00000072,,ffa64083,,"lbu	x1,-6(x12)","ra,-6,a2",
80000184,lb,a1:00000072,,ffa60583,,"lb	x11,-6(x12)","a1,-6,a2",
80000188,lb,s8:00000060,,00160c03,,"lb	x24,1(x12)","s8,1,a2",
8000019c,lhu,s2:000035ae,,ff165903,,"lhu	x18,-15(x12)","s2,-15,a2",
800001a0,auipc,s1:800161a0,,00016497,,"auipc	x9,0x16","s1,0x16",
800001a4,addi,s1:80015f7d,,ddd48493,,"addi	x9,x9,-547","s1,s1,-547",
800001a8,slli,s7:01af5600,,008b1b93,,"slli	x23,x22,0x8","s7,s6,0x8",
800001ac,lui,s7:26dd7000,,26dd7bb7,,"lui	x23,0x26dd7","s7,0x26dd7",
800001b4,sll,a5:80017dab,,018617b3,,"sll	x15,x12,x24","a5,a2,s8",
800001b8,and,a4:00000000,,019df733,,"and	x14,x27,x25","a4,s11,s9",
800001bc,lb,s8:ffffffab,,fd048c03,,"lb	x24,-48(x9)","s8,-48,s1",
800001c0,sub,s10:59240dab,,41778d33,,"sub	x26,x15,x23","s10,a5,s7",
800001c8,auipc,s8:885441c8,,08544c17,,"auipc	x24,0x8544","s8,0x8544",
800001d4,srai,s2:00000000,,4105d913,,"srai	x18,x11,0x10","s2,a1,0x10",
800001dc,lui,t2:69f85000,,69f853b7,,"lui	x7,0x69f85","t2,0x69f85",
800001e4,srl,s9:00000000,,01675cb3,,"srl	x25,x14,x22","s9,a4,s6",
800001e8,lbu,t3:0000003b,,ff04ce03,,"lbu	x28,-16(x9)","t3,-16,s1",
800001ec,lbu,t6:000000ea,,fe54cf83,,"lbu	x31,-27(x9)","t6,-27,s1",
800001f0,lbu,s10:000000c8,,fe64cd03,,"lbu	x26,-26(x9)","s10,-26,s1",
800001f8,add,t4:3ebc520a,,00448eb3,,"add	x29,x9,x4","t4,s1,tp",
800001fc,or,s9:bebc520a,,010eecb3,,"or	x25,x29,x16","s9,t4,a6",
80000200,andi,a3:00000000,,4c46f693,,"andi	x13,x13,1220","a3,a3,1220",
80000204,slti,t3:00000001,,55e6ae13,,"slti	x28,x13,1374","t3,a3,1374",
80000208,lb,t3:0000005c,,fd748e03,,"lb	x28,-41(x9)","t3,-41,s1",
8000020c,lb,s6:fffffffb,,03c48b03,,"lb	x22,60(x9)","s6,60,s1",
80000210,or,t6:bebaf28f,,00446fb3,,"or	x31,x8,x4","t6,s0,tp",
80000218,xori,t2:8002af79,,11d2c393,,"xori	x7,x5,285","t2,t0,285",
80000224,srai,a2:00000000,,4095d613,,"srai	x12,x11,0x9","a2,a1,0x9",
80000230,lb,a5:0000006b,,00148783,,"lb	x15,1(x9)","a5,1,s1",
8000023c,lhu,t2:00009b2b,,fc94d383,,"lhu	x7,-55(x9)","t2,-55,s1",
80000244,sltu,s2:00000000,,019db933,,"sltu	x18,x27,x25","s2,s11,s9",
80000248,ori,ra:000000fd,,0b5e6093,,"ori	x1,x28,181","ra,t3,181",
8000024c,srli,t6:00000000,,01475f93,,"srli	x31,x14,0x14","t6,a4,0x14",
80000250,sltu,s6:00000000,,00c63b33,,"sltu	x22,x12,x12","s6,a2,a2",
80000254,lbu,ra:0000005e,,fda4c083,,"lbu	x1,-38(x9)","ra,-38,s1",
80000258,add,t2:8002ed40,,01cf03b3,,"add	x7,x30,x28","t2,t5,t3",
80000260,lb,t3:ffffff80,,02248e03,,"lb	x28,34(x9)","t3,34,s1",
8000026c,add,t2:8002ece4,,00df03b3,,"add	x7,x30,x13","t2,t5,a3",
80000270,andi,s8:0000000a,,f2a47c13,,"andi	x24,x8,-214","s8,s0,-214",
80000274,auipc,a1:0db86274,,8db86597,,"auipc	x11,0x8db86","a1,0x8db86",
80000278,lb,s8:ffffffa2,,ff248c03,,"lb	x24,-14(x9)","s8,-14,s1",
8000027c,srai,s2:00000000,,41ad5913,,"srai	x18,x26,0x1a","s2,s10,0x1a",
80000280,lh,a3:fffff36b,,00149683,,"lh	x13,1(x9)","a3,1,s1",
80000284,auipc,a5:80015284,,00015797,,"auipc	x15,0x15","a5,0x15",
80000288,addi,a5:80015228,,fa478793,,"addi	x15,x15,-92","a5,a5,-92",
8000028c,lbu,a7:0000002d,,fe67c883,,"lbu	x17,-26(x15)","a7,-26,a5",
80000290,sll,a0:00000000,,01691533,,"sll	x10,x18,x22","a0,s2,s6",
80000294,lb,a0:0000007b,,fe378503,,"lb	x10,-29(x15)","a0,-29,a5",
800002a4,lbu,s2:0000000a,,ff57c903,,"lbu	x18,-11(x15)","s2,-11,a5",
800002a8,auipc,s5:9d4a52a8,,1d4a5a97,,"auipc	x21,0x1d4a5","s5,0x1d4a5",
800002b0,lb,s1:ffffffac,,fef78483,,"lb	x9,-17(x15)","s1,-17,a5",
800002c8,lb,s5:00000000,,02678a83,,"lb	x21,38(x15)","s5,38,a5",
800002d0,lbu,a7:00000000,,fdb7c883,,"lbu	x17,-37(x15)","a7,-37,a5",
800002d4,lb,s2:00000070,,fc178903,,"lb	x18,-63(x15)","s2,-63,a5",
800002d8,auipc,s9:8001a2d8,,0001ac97,,"auipc	x25,0x1a","s9,0x1a",
800002dc,addi,s9:80019f04,,c2cc8c93,,"addi	x25,x25,-980","s9,s9,-980",
800002e0,lbu,s7:00000036,,d56ccb83,,"lbu	x23,-682(x25)","s7,-682,s9",
800002e8,lbu,a7:0000001a,,b04cc883,,"lbu	x17,-1276(x25)","a7,-1276,s9",
800002ec,lbu,s4:0000003a,,8f2cca03,,"lbu	x20,-1806(x25)","s4,-1806,s9",
800002fc,sub,s1:00000070,,416904b3,,"sub	x9,x18,x22","s1,s2,s6",
80000300,add,s1:bebaf355,,01a204b3,,"add	x9,x4,x26","s1,tp,s10",
80000304,srl,s10:0000000d,,018bdd33,,"srl	x26,x23,x24","s10,s7,s8",
80000308,srai,a5:ffffffff,,41f3d793,,"srai	x15,x7,0x1f","a5,t2,0x1f",
8000030c,lbu,a1:00000058,,af9cc583,,"lbu	x11,-1287(x25)","a1,-1287,s9",
80000310,lhu,t2:00005f99,,4e6cd383,,"lhu	x7,1254(x25)","t2,1254,s9",
80000314,lbu,ra:00000086,,f6ecc083,,"lbu	x1,-146(x25)","ra,-146,s9",
80000318,xor,a2:0000005d,,00fc4633,,"xor	x12,x24,x15","a2,s8,a5",
8000031c,lb,s10:00000057,,665c8d03,,"lb	x26,1637(x25)","s10,1637,s9",
80000324,lbu,a1:00000092,,30acc583,,"lbu	x11,778(x25)","a1,778,s9",
80000328,lbu,s7:00000037,,e1dccb83,,"lbu	x23,-483(x25)","s7,-483,s9",
8000032c,sra,a1:00000000,,41d0d5b3,,"sra	x11,x1,x29","a1,ra,t4",
80000340,auipc,a2:43307340,,c3307617,,"auipc	x12,0xc3307","a2,0xc3307",
80000344,xor,a4:0000006a,,0128c733,,"xor	x14,x17,x18","a4,a7,s2",
80000348,sll,a0:00000000,,00281533,,"sll	x10,x16,x2","a0,a6,sp",
80000350,slli,a0:00006800,,00a89513,,"slli	x10,x17,0xa","a0,a7,0xa",
80000354,lbu,a3:00000031,,5b9cc683,,"lbu	x13,1465(x25)","a3,1465,s9",
80000358,lhu,a4:0000d629,,e06cd703,,"lhu	x14,-506(x25)","a4,-506,s9",
8000035c,auipc,a1:8001535c,,00015597,,"auipc	x11,0x15","a1,0x15",
80000360,addi,a1:80015479,,11d58593,,"addi	x11,x11,285","a1,a1,285",
80000364,auipc,a4:80021364,,00021717,,"auipc	x14,0x21","a4,0x21",
80000368,addi,a4:80021aac,,74870713,,"addi	x14,x14,1864","a4,a4,1864",
80000370,lb,s9:00000065,,ff970c83,,"lb	x25,-7(x14)","s9,-7,a4",
80000378,lh,a3:ffffa352,,fe359683,,"lh	x13,-29(x11)","a3,-29,a1",
8000037c,lb,s2:00000037,,ff958903,,"lb	x18,-7(x11)","s2,-7,a1",
80000380,lh,a5:000005b8,,00c71783,,"lh	x15,12(x14)","a5,12,a4",
80000388,lhu,t1:00000a99,,ffc75303,,"lhu	x6,-4(x14)","t1,-4,a4",
8000038c,lb,s7:ffffffc0,,fde58b83,,"lb	x23,-34(x11)","s7,-34,a1",
80000390,lh,t6:0000513a,,00f59f83,,"lh	x31,15(x11)","t6,15,a1",
80000394,lbu,s9:000000d4,,0075cc83,,"lbu	x25,7(x11)","s9,7,a1",
80000398,lbu,a7:00000080,,ff25c883,,"lbu	x17,-14(x11)","a7,-14,a1",
800003a4,lbu,t1:000000da,,00374303,,"lbu	x6,3(x14)","t1,3,a4",
800003ac,auipc,s5:800153ac,,00015a97,,"auipc	x21,0x15","s5,0x15",
800003b0,addi,s5:80015223,,e77a8a93,,"addi	x21,x21,-393","s5,s5,-393",
800003b4,or,s9:80021aff,,00ed6cb3,,"or	x25,x26,x14","s9,s10,a4",
800003b8,auipc,a0:4521d3b8,,c521d517,,"auipc	x10,0xc521d","a0,0xc521d",
800003c0,lb,t3:00000012,,008a8e03,,"lb	x28,8(x21)","t3,8,s5",
800003c4,lhu,t1:000027fa,,00dad303,,"lhu	x6,13(x21)","t1,13,s5",
800003d0,sra,s11:ffffffef,,41f4ddb3,,"sra	x27,x9,x31","s11,s1,t6",
800003d4,srai,sp:f828c8f0,,4019d113,,"srai	x2,x19,0x1","sp,s3,0x1",
800003d8,lh,s0:ffff8786,,ff7a9403,,"lh	x8,-9(x21)","s0,-9,s5",
800003dc,lb,a4:fffffffd,,002a8703,,"lb	x14,2(x21)","a4,2,s5",
800003e0,sra,t6:43307340,,41665fb3,,"sra	x31,x12,x22","t6,a2,s6",
800003e8,lw,a7:c8a80ab0,,ff9aa883,,"lw	x17,-7(x21)","a7,-7,s5",
800003ec,xor,gp:c3307340,,003fc1b3,,"xor	x3,x31,x3","gp,t6,gp",
800003f0,lhu,a3:0000f6c3,,005ad683,,"lhu	x13,5(x21)","a3,5,s5",
800003f4,lbu,s2:0000000a,,ffaac903,,"lbu	x18,-6(x21)","s2,-6,s5",
800003f8,lbu,s8:0000001e,,00bacc03,,"lbu	x24,11(x21)","s8,11,s5",
800003fc,or,a2:fffffff9,,00bbe633,,"or	x12,x23,x11","a2,s7,a1",
80000400,lw,t2:c8a80ab0,,ff9aa383,,"lw	x7,-7(x21)","t2,-7,s5",
80000404,lb,s6:ffffffd8,,ffda8b03,,"lb	x22,-3(x21)","s6,-3,s5",
80000408,lbu,a4:00000087,,ff8ac703,,"lbu	x14,-8(x21)","a4,-8,s5",
8000040c,ori,s8:000005ff,,5e5c6c13,,"ori	x24,x24,1509","s8,s8,1509",
80000410,lb,s6:ffffff8a,,ffea8b03,,"lb	x22,-2(x21)","s6,-2,s5",
80000414,lb,s4:ffffff9c,,010a8a03,,"lb	x20,16(x21)","s4,16,s5",
8000041c,sra,t6:f0002a44,,415adfb3,,"sra	x31,x21,x21","t6,s5,s5",
80000424,lw,s9:1257f6c3,,005aac83,,"lw	x25,5(x21)","s9,5,s5",
80000428,lb,s1:00000027,,00ea8483,,"lb	x9,14(x21)","s1,14,s5",
8000042c,lbu,a3:00000042,,000ac683,,"lbu	x13,0(x21)","a3,0,s5",
80000430,lhu,a7:00004234,,fffad883,,"lhu	x17,-1(x21)","a7,-1,s5",
80000434,auipc,sp:8001e434,,0001e117,,"auipc	x2,0x1e","sp,0x1e",
80000438,addi,sp:8001e139,,d0510113,,"addi	x2,x2,-763","sp,sp,-763",
80000448,lh,s0:fffff68a,,ff911403,,"lh	x8,-7(x2)","s0,-7,sp",
8000044c,lhu,s7:0000f68a,,ff915b83,,"lhu	x23,-7(x2)","s7,-7,sp",
80000450,lbu,s8:0000008a,,ff914c03,,"lbu	x24,-7(x2)","s8,-7,sp",
8000045c,srl,a3:000faf14,,008ed6b3,,"srl	x13,x29,x8","a3,t4,s0",
80000464,lh,a4:00002a44,,ff911703,,"lh	x14,-7(x2)","a4,-7,sp",
8000046c,lhu,a4:00005479,,ff915703,,"lhu	x14,-7(x2)","a4,-7,sp",
80000474,srai,a7:00000000,,41075893,,"srai	x17,x14,0x10","a7,a4,0x10",
80000478,slli,s11:00000000,,00781d93,,"slli	x27,x16,0x7","s11,a6,0x7",
80000484,lbu,a3:00000000,,ffb14683,,"lbu	x13,-5(x2)","a3,-5,sp",
80000490,auipc,sp:80018490,,00018117,,"auipc	x2,0x18","sp,0x18",
80000494,addi,sp:800181ad,,d1d10113,,"addi	x2,x2,-739","sp,sp,-739",
80000498,and,s1:80000a20,,0053f4b3,,"and	x9,x7,x5","s1,t2,t0",
8000049c,sra,s10:ffffff00,,41a2dd33,,"sra	x26,x5,x26","s10,t0,s10",
800004a0,sra,ra:bebaf28d,,411250b3,,"sra	x1,x4,x17","ra,tp,a7",
800004a4,lhu,s5:00001710,,08315a83,,"lhu	x21,131(x2)","s5,131,sp",
800004ac,lb,a4:ffffffce,,02310703,,"lb	x14,35(x2)","a4,35,sp",
800004b0,lw,ra:e4a283ce,,02312083,,"lw	x1,35(x2)","ra,35,sp",
800004b4,lb,a3:ffffffce,,02310683,,"lb	x13,35(x2)","a3,35,sp",
800004c0,lh,tp:0000483f,,0db11203,,"lh	x4,219(x2)","tp,219,sp",
800004c4,andi,a2:00000046,,04677613,,"andi	x12,x14,70","a2,a4,70",
800004c8,auipc,a1:2b4424c8,,ab442597,,"auipc	x11,0xab442","a1,0xab442",
800004cc,lw,t2:d111483f,,0db12383,,"lw	x7,219(x2)","t2,219,sp",
800004dc,auipc,sp:800254dc,,00025117,,"auipc	x2,0x25","sp,0x25",
800004e0,addi,sp:80024ec3,,9e710113,,"addi	x2,x2,-1561","sp,sp,-1561",
800004e4,lbu,a3:0000008e,,0d014683,,"lbu	x13,208(x2)","a3,208,sp",
800004ec,sltiu,a1:00000001,,2df8b593,,"sltiu	x11,x17,735","a1,a7,735",
800004f4,auipc,s5:e6da34f4,,66da3a97,,"auipc	x21,0x66da3","s5,0x66da3",
800004f8,lb,a4:ffffff8a,,f3c10703,,"lb	x14,-196(x2)","a4,-196,sp",
80000500,lbu,ra:0000008a,,f6c14083,,"lbu	x1,-148(x2)","ra,-148,sp",
80000504,lbu,s5:0000008a,,f6c14a83,,"lbu	x21,-148(x2)","s5,-148,sp",
8000050c,lbu,gp:00000005,,f4014183,,"lbu	x3,-192(x2)","gp,-192,sp",
80000510,lbu,s5:00000005,,f4014a83,,"lbu	x21,-192(x2)","s5,-192,sp",
80000514,lb,t3:00000005,,f4010e03,,"lb	x28,-192(x2)","t3,-192,sp",
80000518,lbu,a3:00000005,,f4014683,,"lbu	x13,-192(x2)","a3,-192,sp",
80000520,lb,a0:00000001,,f4010503,,"lb	x10,-192(x2)","a0,-192,sp",
80000528,addi,t1:fffffce2,,ce200313,,"addi	x6,x0,-798","t1,zero,-798",
80000530,lbu,s4:000000b8,,f4014a03,,"lbu	x20,-192(x2)","s4,-192,sp",
8000053c,lbu,s7:00000044,,f4014b83,,"lbu	x23,-192(x2)","s7,-192,sp",
80000540,auipc,t4:80023540,,00023e97,,"auipc	x29,0x23","t4,0x23",
80000544,addi,t4:800233d4,,e94e8e93,,"addi	x29,x29,-364","t4,t4,-364",
80000548,andi,a5:0000001a,,79a27793,,"andi	x15,x4,1946","a5,tp,1946",
8000054c,sll,s7:0000000a,,00aa9bb3,,"sll	x23,x21,x10","s7,s5,a0",
80000550,lb,s7:00000016,,05ee8b83,,"lb	x23,94(x29)","s7,94,t4",
80000554,slli,t1:80000000,,01f21313,,"slli	x6,x4,0x1f","t1,tp,0x1f",
80000558,or,t2:d11148bf,,0183e3b3,,"or	x7,x7,x24","t2,t2,s8",
8000055c,addi,s8:80000d98,,37848c13,,"addi	x24,x9,888","s8,s1,888",
80000564,sltiu,s4:00000001,,fc40ba13,,"sltiu	x20,x1,-60","s4,ra,-60",
8000056c,srl,sp:1000467a,,002ed133,,"srl	x2,x29,x2","sp,t4,sp",
80000574,lw,t6:f9199a84,,0f0eaf83,,"lw	x31,240(x29)","t6,240,t4",
80000578,lb,s2:00000043,,f55e8903,,"lb	x18,-171(x29)","s2,-171,t4",
8000057c,lbu,s10:0000004c,,07eecd03,,"lbu	x26,126(x29)","s10,126,t4",
80000584,lbu,tp:00000003,,f89ec203,,"lbu	x4,-119(x29)","tp,-119,t4",
8000058c,lbu,a1:0000008a,,05aec583,,"lbu	x11,90(x29)","a1,90,t4",
80000590,auipc,s8:c4733590,,44733c17,,"auipc	x24,0x44733","s8,0x44733",
80000594,lui,s4:6c717000,,6c717a37,,"lui	x20,0x6c717","s4,0x6c717",
80000598,sltiu,s0:00000000,,5bacb413,,"sltiu	x8,x25,1466","s0,s9,1466",
8000059c,lbu,a7:000000d9,,090ec883,,"lbu	x17,144(x29)","a7,144,t4",
800005a8,lb,s5:ffffff8c,,0ace8a83,,"lb	x21,172(x29)","s5,172,t4",
800005ac,slti,s9:00000000,,d435ac93,,"slti	x25,x11,-701","s9,a1,-701",
800005b4,lb,s10:ffffff91,,04fe8d03,,"lb	x26,79(x29)","s10,79,t4",
800005c0,auipc,s1:8001c5c0,,0001c497,,"auipc	x9,0x1c","s1,0x1c",
800005c4,addi,s1:8001beef,,92f48493,,"addi	x9,x9,-1745","s1,s1,-1745",
800005c8,lb,s8:00000021,,8aa48c03,,"lb	x24,-1878(x9)","s8,-1878,s1",
800005d4,lbu,s0:00000000,,8aa4c403,,"lbu	x8,-1878(x9)","s0,-1878,s1",
800005e0,lb,a7:0000007a,,8aa48883,,"lb	x17,-1878(x9)","a7,-1878,s1",
800005e4,lh,a2:ffffb216,,70949603,,"lh	x12,1801(x9)","a2,1801,s1",
800005f0,srai,s8:f0000000,,40385c13,,"srai	x24,x16,0x3","s8,a6,0x3",
800005f4,lb,a4:00000016,,70948703,,"lb	x14,1801(x9)","a4,1801,s1",
80000604,xori,a0:7ffe433a,,dd54c513,,"xori	x10,x9,-555","a0,s1,-555",
80000608,lhu,a1:00000000,,7094d583,,"lhu	x11,1801(x9)","a1,1801,s1",
8000060c,lui,s5:785b8000,,785b8ab7,,"lui	x21,0x785b8","s5,0x785b8",
80000614,lb,a3:ffffffef,,70948683,,"lb	x13,1801(x9)","a3,1801,s1",
80000618,auipc,s6:80021618,,00021b17,,"auipc	x22,0x21","s6,0x21",
8000061c,addi,s6:800216cd,,0b5b0b13,,"addi	x22,x22,181","s6,s6,181",
80000628,lb,a4:ffffff8a,,294b0703,,"lb	x14,660(x22)","a4,660,s6",
80000630,lh,a4:00007000,,dcfb1703,,"lh	x14,-561(x22)","a4,-561,s6",
80000634,lw,tp:f85d7000,,dcfb2203,,"lw	x4,-561(x22)","tp,-561,s6",
8000063c,lh,t1:ffffe0fd,,261b1303,,"lh	x6,609(x22)","t1,609,s6",
80000640,lbu,s5:000000fd,,261b4a83,,"lbu	x21,609(x22)","s5,609,s6",
80000648,slt,s1:00000001,,015224b3,,"slt	x9,x4,x21","s1,tp,s5",
8000064c,or,a3:0000005b,,0127e6b3,,"or	x13,x15,x18","a3,a5,s2",
80000650,lbu,a7:0000000c,,a9bb4883,,"lbu	x17,-1381(x22)","a7,-1381,s6",
80000654,lb,s8:0000000c,,a9bb0c03,,"lb	x24,-1381(x22)","s8,-1381,s6",
80000658,auipc,a0:80016658,,00016517,,"auipc	x10,0x16","a0,0x16",
8000065c,addi,a0:8001654f,,ef750513,,"addi	x10,x10,-265","a0,a0,-265",
80000664,lbu,t1:000000fd,,f7654303,,"lbu	x6,-138(x10)","t1,-138,a0",
80000668,auipc,s4:97606668,,17606a17,,"auipc	x20,0x17606","s4,0x17606",
8000066c,lb,s5:ffffffe1,,00050a83,,"lb	x21,0(x10)","s5,0,a0",
80000678,lb,s7:ffffffe6,,f0a50b83,,"lb	x23,-246(x10)","s7,-246,a0",
8000067c,lbu,s4:00000032,,02c54a03,,"lbu	x20,44(x10)","s4,44,a0",
80000680,lb,tp:ffffffc6,,f6050203,,"lb	x4,-160(x10)","tp,-160,a0",
80000688,and,t6:0000000c,,00a8ffb3,,"and	x31,x17,x10","t6,a7,a0",
