pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000124,lbu,ra:000000c6,,0e51c083,,"lbu	x1,229(x3)","ra,229,gp",
80000128,or,t2:8002ffef,,0081e3b3,,"or	x7,x3,x8","t2,gp,s0",
8000012c,slti,a0:00000000,,9e632513,,"slti	x10,x6,-1562","a0,t1,-1562",
80000130,lh,s1:00007b01,,f7b19483,,"lh	x9,-133(x3)","s1,-133,gp",
80000134,slt,s2:00000000,,0069a933,,"slt	x18,x19,x6","s2,s3,t1",
80000138,andi,a6:013c5d02,,d46a7813,,"andi	x16,x20,-698","a6,s4,-698",
8000013c,srl,sp:00000000,,00d05133,,"srl	x2,x0,x13","sp,zero,a3",
80000140,and,a3:01345512,,01ea76b3,,"and	x13,x20,x30","a3,s4,t5",
80000144,auipc,s11:b20b9144,,320b9d97,,"auipc	x27,0x320b9","s11,0x320b9",
80000148,lbu,t4:00000070,,fca1ce83,,"lbu	x29,-54(x3)","t4,-54,gp",
8000014c,srai,t5:00000000,,41035f13,,"srai	x30,x6,0x10","t5,t1,0x10",
80000150,xor,a4:00000070,,01dd4733,,"xor	x14,x26,x29","a4,s10,t4",
80000154,sltiu,s5:00000001,,fa163a93,,"sltiu	x21,x12,-95","s5,a2,-95",
80000158,lbu,s2:000000e2,,0021c903,,"lbu	x18,2(x3)","s2,2,gp",
80000164,srai,a4:00000000,,40fd5713,,"srai	x14,x26,0xf","a4,s10,0xf",
8000016c,add,t4:00000000,,01e10eb3,,"add	x29,x2,x30","t4,sp,t5",
80000174,srli,t6:00000000,,0110df93,,"srli	x31,x1,0x11","t6,ra,0x11",
80000178,slti,t5:00000001,,b1dcaf13,,"slti	x30,x25,-1251","t5,s9,-1251",
8000017c,lb,t1:0000006e,,f6718303,,"lb	x6,-153(x3)","t1,-153,gp",
80000180,sltiu,s5:00000000,,5e5cba93,,"sltiu	x21,x25,1509","s5,s9,1509",
80000184,or,ra:81345512,,01c6e0b3,,"or	x1,x13,x28","ra,a3,t3",
8000018c,andi,s3:000002a5,,2a58f993,,"andi	x19,x17,677","s3,a7,677",
80000190,lhu,t4:00002cf8,,f9b1de83,,"lhu	x29,-101(x3)","t4,-101,gp",
80000194,slti,s3:00000000,,e6482993,,"slti	x19,x16,-412","s3,a6,-412",
80000198,or,s2:013c5d02,,01076933,,"or	x18,x14,x16","s2,a4,a6",
8000019c,and,t5:00000000,,00087f33,,"and	x30,x16,x0","t5,a6,zero",
800001a0,lbu,s7:000000b2,,f4b1cb83,,"lbu	x23,-181(x3)","s7,-181,gp",
800001a4,lb,s4:ffffffd1,,07418a03,,"lb	x20,116(x3)","s4,116,gp",
800001a8,sll,a6:0278ba04,,01681833,,"sll	x16,x16,x22","a6,a6,s6",
800001ac,lhu,s11:000098ab,,feb1dd83,,"lhu	x27,-21(x3)","s11,-21,gp",
800001b0,auipc,t5:8001b1b0,,0001bf17,,"auipc	x30,0x1b","t5,0x1b",
800001b4,addi,t5:8001aa8e,,8def0f13,,"addi	x30,x30,-1826","t5,t5,-1826",
800001bc,lw,s9:17af2093,,00ef2c83,,"lw	x25,14(x30)","s9,14,t5",
800001c4,lbu,s3:000000c8,,ff1f4983,,"lbu	x19,-15(x30)","s3,-15,t5",
800001cc,ori,a6:17af24b7,,4a6ce813,,"ori	x16,x25,1190","a6,s9,1190",
800001d0,sltu,tp:00000000,,00273233,,"sltu	x4,x14,x2","tp,a4,sp",
800001d4,lhu,s6:0000c75a,,ffef5b03,,"lhu	x22,-2(x30)","s6,-2,t5",
800001dc,xori,s3:17af21e5,,176cc993,,"xori	x19,x25,374","s3,s9,374",
800001e0,sltiu,tp:00000001,,8c4bb213,,"sltiu	x4,x23,-1852","tp,s7,-1852",
800001e4,lhu,a0:00006652,,008f5503,,"lhu	x10,8(x30)","a0,8,t5",
800001e8,lbu,s2:00000064,,00df4903,,"lbu	x18,13(x30)","s2,13,t5",
800001ec,ori,t3:fffffe9e,,e9e06e13,,"ori	x28,x0,-354","t3,zero,-354",
800001f0,lh,t4:ffffb392,,ff2f1e83,,"lh	x29,-14(x30)","t4,-14,t5",
800001f4,srli,gp:00000000,,00795193,,"srli	x3,x18,0x7","gp,s2,0x7",
800001f8,ori,ra:fffffff3,,063a6093,,"ori	x1,x20,99","ra,s4,99",
800001fc,lbu,s2:00000066,,009f4903,,"lbu	x18,9(x30)","s2,9,t5",
80000200,srli,s11:0040011f,,00945d93,,"srli	x27,x8,0x9","s11,s0,0x9",
80000204,lhu,t0:00009321,,006f5283,,"lhu	x5,6(x30)","t0,6,t5",
80000210,andi,s2:8002fd0a,,d0a3f913,,"andi	x18,x7,-758","s2,t2,-758",
80000218,or,s11:fffffff5,,0148edb3,,"or	x27,x17,x20","s11,a7,s4",
8000021c,ori,ra:000000ff,,0ffd6093,,"ori	x1,x26,255","ra,s10,255",
80000220,lbu,s3:00000045,,004f4983,,"lbu	x19,4(x30)","s3,4,t5",
80000224,lhu,s3:0000f845,,ffcf5983,,"lhu	x19,-4(x30)","s3,-4,t5",
80000230,xor,a6:00000000,,01a74833,,"xor	x16,x14,x26","a6,a4,s10",
80000234,slti,a0:00000000,,fd34a513,,"slti	x10,x9,-45","a0,s1,-45",
80000238,addi,s8:fffffdc5,,d5730c13,,"addi	x24,x6,-681","s8,t1,-681",
8000023c,lb,t0:00000052,,008f0283,,"lb	x5,8(x30)","t0,8,t5",
80000240,or,s9:fffffe9e,,01c56cb3,,"or	x25,x10,x28","s9,a0,t3",
80000244,sltiu,s4:00000001,,676fba13,,"sltiu	x20,x31,1654","s4,t6,1654",
80000248,lh,s2:ffffb293,,00ef1903,,"lh	x18,14(x30)","s2,14,t5",
8000024c,lui,ra:c2559000,,c25590b7,,"lui	x1,0xc2559","ra,0xc2559",
80000250,lw,a6:66525a21,,006f2803,,"lw	x16,6(x30)","a6,6,t5",
80000254,slli,s2:00000000,,01f09913,,"slli	x18,x1,0x1f","s2,ra,0x1f",
80000258,xor,gp:fffffdc4,,018241b3,,"xor	x3,x4,x24","gp,tp,s8",
8000025c,lhu,t3:000017af,,010f5e03,,"lhu	x28,16(x30)","t3,16,t5",
80000260,lw,gp:b3450855,,002f2183,,"lw	x3,2(x30)","gp,2,t5",
80000264,addi,t0:00bffd5d,,d5d78293,,"addi	x5,x15,-675","t0,a5,-675",
80000268,lui,sp:9e6b2000,,9e6b2137,,"lui	x2,0x9e6b2","sp,0x9e6b2",
8000026c,lb,t4:00000064,,00df0e83,,"lb	x29,13(x30)","t4,13,t5",
80000270,sra,s1:00000000,,40e554b3,,"sra	x9,x10,x14","s1,a0,a4",
80000274,sll,s11:00c00000,,01579db3,,"sll	x27,x15,x21","s11,a5,s5",
80000278,lb,t6:ffffff80,,001f0f83,,"lb	x31,1(x30)","t6,1,t5",
8000027c,auipc,s2:8582227c,,05822917,,"auipc	x18,0x5822","s2,0x5822",
80000288,auipc,tp:5458f288,,d458f217,,"auipc	x4,0xd458f","tp,0xd458f",
8000028c,sub,a4:7ffe5572,,41ea8733,,"sub	x14,x21,x30","a4,s5,t5",
80000290,sltiu,t4:00000000,,06113e93,,"sltiu	x29,x2,97","t4,sp,97",
80000294,or,s11:fffffe9e,,01956db3,,"or	x27,x10,x25","s11,a0,s9",
80000298,lui,a0:4277c000,,4277c537,,"lui	x10,0x4277c","a0,0x4277c",
8000029c,lb,s7:ffffffb3,,005f0b83,,"lb	x23,5(x30)","s7,5,t5",
800002a0,auipc,t1:800162a0,,00016317,,"auipc	x6,0x16","t1,0x16",
800002a4,addi,t1:800168dc,,63c30313,,"addi	x6,x6,1596","t1,t1,1596",
800002a8,srli,s5:00000000,,01805a93,,"srli	x21,x0,0x18","s5,zero,0x18",
800002ac,lb,a7:00000001,,fde30883,,"lb	x17,-34(x6)","a7,-34,t1",
800002b0,lhu,s9:00006021,,f0e35c83,,"lhu	x25,-242(x6)","s9,-242,t1",
800002b4,lbu,s4:000000e0,,f0134a03,,"lbu	x20,-255(x6)","s4,-255,t1",
800002bc,lb,s2:0000006d,,01330903,,"lb	x18,19(x6)","s2,19,t1",
800002c0,lb,t5:0000005d,,0b130f03,,"lb	x30,177(x6)","t5,177,t1",
800002c4,lbu,a1:0000006d,,fd434583,,"lbu	x11,-44(x6)","a1,-44,t1",
800002c8,slti,sp:00000001,,1485a113,,"slti	x2,x11,328","sp,a1,328",
800002cc,slli,a0:e4000000,,01861513,,"slli	x10,x12,0x18","a0,a2,0x18",
800002d0,lui,gp:1d2c8000,,1d2c81b7,,"lui	x3,0x1d2c8","gp,0x1d2c8",
800002d4,lb,t0:ffffffab,,f7430283,,"lb	x5,-140(x6)","t0,-140,t1",
800002d8,lw,a5:6d3fd81f,,01032783,,"lw	x15,16(x6)","a5,16,t1",
800002e8,slt,s3:00000001,,00f429b3,,"slt	x19,x8,x15","s3,s0,a5",
800002ec,srl,s1:0000000c,,005cd4b3,,"srl	x9,x25,x5","s1,s9,t0",
800002f0,lb,s2:ffffffdf,,f1830903,,"lb	x18,-232(x6)","s2,-232,t1",
800002f4,lbu,s4:000000b6,,f4734a03,,"lbu	x20,-185(x6)","s4,-185,t1",
800002f8,xor,sp:4257ae64,,0080c133,,"xor	x2,x1,x8","sp,ra,s0",
80000300,lb,s9:fffffff9,,f1930c83,,"lb	x25,-231(x6)","s9,-231,t1",
80000308,lh,gp:00003017,,05031183,,"lh	x3,80(x6)","gp,80,t1",
80000310,xori,t5:000035d6,,5c11cf13,,"xori	x30,x3,1473","t5,gp,1473",
80000314,lb,s5:00000021,,f0c30a83,,"lb	x21,-244(x6)","s5,-244,t1",
80000324,and,a0:000000a6,,0143f533,,"and	x10,x7,x20","a0,t2,s4",
80000328,lbu,sp:00000085,,f6734103,,"lbu	x2,-153(x6)","sp,-153,t1",
8000032c,lb,t3:fffffff5,,fc030e03,,"lb	x28,-64(x6)","t3,-64,t1",
80000334,lbu,t3:000000a7,,0ee34e03,,"lbu	x28,238(x6)","t3,238,t1",
80000338,auipc,s2:8000f338,,0000f917,,"auipc	x18,0xf","s2,0xf",
8000033c,addi,s2:8000ee20,,ae890913,,"addi	x18,x18,-1304","s2,s2,-1304",
8000034c,lw,a4:c6d47c77,,91892703,,"lw	x14,-1768(x18)","a4,-1768,s2",
80000354,lb,t4:ffffffb7,,0a890e83,,"lb	x29,168(x18)","t4,168,s2",
8000035c,sra,t6:00000000,,40df5fb3,,"sra	x31,x30,x13","t6,t5,a3",
80000360,sltiu,a5:00000001,,bc78b793,,"sltiu	x15,x17,-1081","a5,a7,-1081",
80000364,slti,gp:00000001,,5ebc2193,,"slti	x3,x24,1515","gp,s8,1515",
80000368,ori,a6:fffff860,,86006813,,"ori	x16,x0,-1952","a6,zero,-1952",
80000378,sra,a6:fffffffb,,408ed833,,"sra	x16,x29,x8","a6,t4,s0",
80000380,lbu,s8:000000f9,,e8194c03,,"lbu	x24,-383(x18)","s8,-383,s2",
80000384,sra,t5:8002ffef,,4013df33,,"sra	x30,x7,x1","t5,t2,ra",
80000388,slli,ra:005a3700,,00631093,,"slli	x1,x6,0x6","ra,t1,0x6",
80000390,lb,sp:ffffff83,,99390103,,"lb	x2,-1645(x18)","sp,-1645,s2",
80000394,lb,t0:ffffffed,,9d290283,,"lb	x5,-1582(x18)","t0,-1582,s2",
80000398,lb,s11:ffffffa5,,ccb90d83,,"lb	x27,-821(x18)","s11,-821,s2",
8000039c,addi,s5:c6d47aca,,e5370a93,,"addi	x21,x14,-429","s5,a4,-429",
800003a0,sra,s3:00000000,,410b59b3,,"sra	x19,x22,x16","s3,s6,a6",
800003a4,or,gp:000000ff,,00ba61b3,,"or	x3,x20,x11","gp,s4,a1",
800003a8,lh,t6:ffffa238,,84291f83,,"lh	x31,-1982(x18)","t6,-1982,s2",
800003ac,auipc,a0:800183ac,,00018517,,"auipc	x10,0x18","a0,0x18",
800003b0,addi,a0:80017f6a,,bbe50513,,"addi	x10,x10,-1090","a0,a0,-1090",
800003b4,xori,t5:00000029,,0287cf13,,"xori	x30,x15,40","t5,a5,40",
800003bc,srai,t2:ffffffff,,408bd393,,"srai	x7,x23,0x8","t2,s7,0x8",
800003c4,xori,s9:0000005d,,05d04c93,,"xori	x25,x0,93","s9,zero,93",
800003c8,srli,s11:00000000,,00a7dd93,,"srli	x27,x15,0xa","s11,a5,0xa",
800003cc,srai,s7:fff8da8f,,40badb93,,"srai	x23,x21,0xb","s7,s5,0xb",
800003d0,lui,sp:f0181000,,f0181137,,"lui	x2,0xf0181","sp,0xf0181",
800003d4,lbu,t1:0000004a,,62f54303,,"lbu	x6,1583(x10)","t1,1583,a0",
800003d8,lbu,t6:000000f0,,2a854f83,,"lbu	x31,680(x10)","t6,680,a0",
800003dc,slli,a7:f9c80000,,01161893,,"slli	x17,x12,0x11","a7,a2,0x11",
800003e0,lh,sp:ffffdb46,,bf651103,,"lh	x2,-1034(x10)","sp,-1034,a0",
800003e4,or,a1:80023ee7,,01c465b3,,"or	x11,x8,x28","a1,s0,t3",
800003ec,sltu,s8:00000000,,00493c33,,"sltu	x24,x18,x4","s8,s2,tp",
800003f0,auipc,s11:e78b23f0,,678b2d97,,"auipc	x27,0x678b2","s11,0x678b2",
800003f4,lw,a5:4e13f277,,71252783,,"lw	x15,1810(x10)","a5,1810,a0",
800003f8,andi,s2:f9c80000,,d728f913,,"andi	x18,x17,-654","s2,a7,-654",
80000400,lhu,s8:0000497b,,fa855c03,,"lhu	x24,-88(x10)","s8,-88,a0",
80000404,sltiu,s1:00000000,,66823493,,"sltiu	x9,x4,1640","s1,tp,1640",
80000408,lbu,t1:000000f8,,89d54303,,"lbu	x6,-1891(x10)","t1,-1891,a0",
8000040c,or,a7:e78b23f8,,006de8b3,,"or	x17,x27,x6","a7,s11,t1",
80000410,lb,s4:ffffff9f,,f9f50a03,,"lb	x20,-97(x10)","s4,-97,a0",
80000414,lb,s2:00000029,,24e50903,,"lb	x18,590(x10)","s2,590,a0",
8000041c,or,t2:00000029,,013963b3,,"or	x7,x18,x19","t2,s2,s3",
80000420,sra,a7:00000000,,4174d8b3,,"sra	x17,x9,x23","a7,s1,s7",
80000424,slli,t3:fffb0000,,01081e13,,"slli	x28,x16,0x10","t3,a6,0x10",
80000428,slli,s1:fed00000,,01429493,,"slli	x9,x5,0x14","s1,t0,0x14",
8000042c,sll,t6:b5000000,,01d51fb3,,"sll	x31,x10,x29","t6,a0,t4",
80000430,andi,s3:c6d47c24,,f2c77993,,"andi	x19,x14,-212","s3,a4,-212",
80000438,slti,t3:00000001,,94442e13,,"slti	x28,x8,-1724","t3,s0,-1724",
8000043c,lbu,t0:000000cd,,cfc54283,,"lbu	x5,-772(x10)","t0,-772,a0",
80000440,auipc,sp:80017440,,00017117,,"auipc	x2,0x17","sp,0x17",
80000444,addi,sp:80017357,,f1710113,,"addi	x2,x2,-233","sp,sp,-233",
80000448,lb,s4:0000006b,,00d10a03,,"lb	x20,13(x2)","s4,13,sp",
80000450,sltu,t5:00000000,,00d7bf33,,"sltu	x30,x15,x13","t5,a5,a3",
80000454,lbu,a1:00000003,,00c14583,,"lbu	x11,12(x2)","a1,12,sp",
8000045c,srli,s8:00000000,,0125dc13,,"srli	x24,x11,0x12","s8,a1,0x12",
80000468,andi,tp:01345510,,d746f213,,"andi	x4,x13,-652","tp,a3,-652",
8000046c,lb,tp:ffffffb3,,00710203,,"lb	x4,7(x2)","tp,7,sp",
80000470,or,t6:b5000000,,01f06fb3,,"or	x31,x0,x31","t6,zero,t6",
80000474,slt,t4:00000001,,01cdaeb3,,"slt	x29,x27,x28","t4,s11,t3",
80000478,slt,tp:00000000,,0146a233,,"slt	x4,x13,x20","tp,a3,s4",
8000047c,lb,t1:ffffffe0,,00310303,,"lb	x6,3(x2)","t1,3,sp",
80000484,xor,s1:80023e39,,019444b3,,"xor	x9,x8,x25","s1,s0,s9",
80000488,lb,s8:00000005,,00a10c03,,"lb	x24,10(x2)","s8,10,sp",
8000048c,or,t6:ffffffe9,,01236fb3,,"or	x31,x6,x18","t6,t1,s2",
80000494,slt,a4:00000001,,01902733,,"slt	x14,x0,x25","a4,zero,s9",
80000498,lb,s8:ffffff96,,ffd10c03,,"lb	x24,-3(x2)","s8,-3,sp",
8000049c,xori,a6:00000082,,f7984813,,"xori	x16,x16,-135","a6,a6,-135",
800004a0,slti,t2:00000001,,4fc02393,,"slti	x7,x0,1276","t2,zero,1276",
800004a4,lb,s1:ffffff9f,,00010483,,"lb	x9,0(x2)","s1,0,sp",
800004a8,lb,t1:00000032,,00110303,,"lb	x6,1(x2)","t1,1,sp",
800004ac,auipc,t2:8001d4ac,,0001d397,,"auipc	x7,0x1d","t2,0x1d",
800004b0,addi,t2:8001cd8f,,8e338393,,"addi	x7,x7,-1821","t2,t2,-1821",
800004b4,sltiu,a4:00000001,,3c68b713,,"sltiu	x14,x17,966","a4,a7,966",
800004b8,xor,a7:fff8da70,,003bc8b3,,"xor	x17,x23,x3","a7,s7,gp",
800004bc,srli,s2:00007fff,,011fd913,,"srli	x18,x31,0x11","s2,t6,0x11",
800004c0,lhu,s1:00000805,,ffb3d483,,"lhu	x9,-5(x7)","s1,-5,t2",
800004c4,andi,t4:000000c2,,0f2afe93,,"andi	x29,x21,242","t4,s5,242",
800004c8,add,a0:00000001,,01ae0533,,"add	x10,x28,x26","a0,t3,s10",
800004cc,srl,s1:00000000,,018f54b3,,"srl	x9,x30,x24","s1,t5,s8",
800004d4,lui,t1:3bcce000,,3bcce337,,"lui	x6,0x3bcce","t1,0x3bcce",
800004d8,add,t3:7ffb5773,,00cb8e33,,"add	x28,x23,x12","t3,s7,a2",
800004e0,sltiu,ra:00000001,,3fca3093,,"sltiu	x1,x20,1020","ra,s4,1020",
800004e4,sltu,t5:00000000,,01dc3f33,,"sltu	x30,x24,x29","t5,s8,t4",
800004ec,lb,s4:ffffffb6,,fcf38a03,,"lb	x20,-49(x7)","s4,-49,t2",
800004f0,slti,sp:00000000,,dd5fa113,,"slti	x2,x31,-555","sp,t6,-555",
800004f4,xori,s2:ffffff41,,f4114913,,"xori	x18,x2,-191","s2,sp,-191",
800004f8,slt,t4:00000000,,01b0aeb3,,"slt	x29,x1,x27","t4,ra,s11",
800004fc,lb,s5:ffffffdc,,fc538a83,,"lb	x21,-59(x7)","s5,-59,t2",
80000500,add,t0:fff8da8f,,01eb82b3,,"add	x5,x23,x30","t0,s7,t5",
8000050c,sll,s2:fff8da8f,,009b9933,,"sll	x18,x23,x9","s2,s7,s1",
80000518,andi,s5:00000001,,ed977a93,,"andi	x21,x14,-295","s5,a4,-295",
8000051c,srl,a5:80027ce4,,01e657b3,,"srl	x15,x12,x30","a5,a2,t5",
80000520,sra,sp:ffffe78b,,41bdd133,,"sra	x2,x27,x27","sp,s11,s11",
80000524,srai,s11:00000000,,403add93,,"srai	x27,x21,0x3","s11,s5,0x3",
80000528,add,tp:0004f9c8,,00f78233,,"add	x4,x15,x15","tp,a5,a5",
80000534,slti,s4:00000001,,468f2a13,,"slti	x20,x30,1128","s4,t5,1128",
80000538,andi,ra:80023a00,,a0847093,,"andi	x1,x8,-1528","ra,s0,-1528",
80000544,or,s3:c6d47c24,,0009e9b3,,"or	x19,x19,x0","s3,s3,zero",
80000548,srli,s3:00000000,,007ed993,,"srli	x19,x29,0x7","s3,t4,0x7",
8000054c,lbu,a1:00000019,,0343c583,,"lbu	x11,52(x7)","a1,52,t2",
80000550,auipc,a7:e4be4550,,64be4897,,"auipc	x17,0x64be4","a7,0x64be4",
80000554,lbu,s8:00000063,,fce3cc03,,"lbu	x24,-50(x7)","s8,-50,t2",
80000558,lb,s11:fffffffe,,fdc38d83,,"lb	x27,-36(x7)","s11,-36,t2",
8000055c,add,sp:00000063,,018f0133,,"add	x2,x30,x24","sp,t5,s8",
80000560,lhu,s11:00006544,,fc93dd83,,"lhu	x27,-55(x7)","s11,-55,t2",
80000564,lb,s8:00000005,,00e38c03,,"lb	x24,14(x7)","s8,14,t2",
80000568,lw,s9:7cba2fbf,,fe13ac83,,"lw	x25,-31(x7)","s9,-31,t2",
8000056c,auipc,a5:8001a56c,,0001a797,,"auipc	x15,0x1a","a5,0x1a",
80000570,addi,a5:8001a317,,dab78793,,"addi	x15,x15,-597","a5,a5,-597",
80000574,sub,t1:7ffdc601,,401a0333,,"sub	x6,x20,x1","t1,s4,ra",
80000578,sll,t6:00000000,,010f1fb3,,"sll	x31,x30,x16","t6,t5,a6",
8000057c,sltu,tp:00000001,,0105b233,,"sltu	x4,x11,x16","tp,a1,a6",
80000584,lb,a1:00000010,,0dc78583,,"lb	x11,220(x15)","a1,220,a5",
80000590,sll,a3:00000000,,012016b3,,"sll	x13,x0,x18","a3,zero,s2",
80000594,lbu,t5:00000014,,d277cf03,,"lbu	x30,-729(x15)","t5,-729,a5",
80000598,slt,s5:00000001,,00bbaab3,,"slt	x21,x23,x11","s5,s7,a1",
8000059c,ori,ra:fffff893,,8835e093,,"ori	x1,x11,-1917","ra,a1,-1917",
800005a4,slli,t5:00654400,,008d9f13,,"slli	x30,x27,0x8","t5,s11,0x8",
800005a8,lh,a1:00000855,,77979583,,"lh	x11,1913(x15)","a1,1913,a5",
800005ac,lh,s11:ffffb93e,,2e779d83,,"lh	x27,743(x15)","s11,743,a5",
800005b0,srai,s4:00000000,,4156da13,,"srai	x20,x13,0x15","s4,a3,0x15",
800005b4,slt,t3:00000000,,014e2e33,,"slt	x28,x28,x20","t3,t3,s4",
800005b8,lui,s3:aff37000,,aff379b7,,"lui	x19,0xaff37","s3,0xaff37",
800005bc,lbu,t0:000000bb,,9047c283,,"lbu	x5,-1788(x15)","t0,-1788,a5",
800005c0,xori,s1:0000c38c,,4d6b4493,,"xori	x9,x22,1238","s1,s6,1238",
800005c8,lh,ra:ffffc6de,,12f79083,,"lh	x1,303(x15)","ra,303,a5",
800005cc,lb,s3:00000067,,34978983,,"lb	x19,841(x15)","s3,841,a5",
800005d0,xori,s9:8001c891,,51e3cc93,,"xori	x25,x7,1310","s9,t2,1310",
