pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800002b4,sub,gp:ab82cd54,,415c01b3,,"sub	x3,x24,x21","gp,s8,s5",
800002b8,sub,a2:e1d8d892,,40330633,,"sub	x12,x6,x3","a2,t1,gp",
800002bc,sub,s2:f2a45727,,406b0933,,"sub	x18,x22,x6","s2,s6,t1",
800002c0,sub,a1:bfc21b75,,412285b3,,"sub	x11,x5,x18","a1,t0,s2",
800002c4,lui,s2:d064f000,,d064f937,,"lui	x18,0xd064f","s2,0xd064f",
800002c8,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
800002cc,lui,s5:80000000,,80000ab7,,"lui	x21,0x80000","s5,0x80000",
800002d0,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
800002d4,lui,s6:73022000,,73022b37,,"lui	x22,0x73022","s6,0x73022",
800002d8,addi,s6:73021dba,,dbab0b13,,"addi	x22,x22,-582","s6,s6,-582",
800002dc,lui,t4:80000000,,80000eb7,,"lui	x29,0x80000","t4,0x80000",
800002e0,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
800002e4,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
800002e8,lui,a6:80000000,,80000837,,"lui	x16,0x80000","a6,0x80000",
800002ec,lui,t3:80000000,,80000e37,,"lui	x28,0x80000","t3,0x80000",
800002f0,lui,s7:87612000,,87612bb7,,"lui	x23,0x87612","s7,0x87612",
800002f4,addi,s7:87612746,,746b8b93,,"addi	x23,x23,1862","s7,s7,1862",
800002f8,add,a6:f3021dba,,01680833,,"add	x16,x16,x22","a6,a6,s6",
800002fc,auipc,t3:08d1f2fc,,88d1fe17,,"auipc	x28,0x88d1f","t3,0x88d1f",
80000300,addi,a3:ffffff4c,,f4df0693,,"addi	x13,x30,-179","a3,t5,-179",
80000304,addi,s5:f30220db,,32180a93,,"addi	x21,x16,801","s5,a6,801",
80000308,addi,a6:fffff87b,,87cf0813,,"addi	x16,x30,-1924","a6,t5,-1924",
8000030c,addi,t5:730224d6,,71cb0f13,,"addi	x30,x22,1820","t5,s6,1820",
80000310,auipc,t5:b19b4310,,319b4f17,,"auipc	x30,0x319b4","t5,0x319b4",
80000314,auipc,t4:08ae4314,,88ae4e97,,"auipc	x29,0x88ae4","t4,0x88ae4",
80000318,lui,t5:0f53a000,,0f53af37,,"lui	x30,0xf53a","t5,0xf53a",
8000031c,auipc,t5:c3ed031c,,43ed0f17,,"auipc	x30,0x43ed0","t5,0x43ed0",
80000320,addi,a6:73022514,,75ab0813,,"addi	x16,x22,1882","a6,s6,1882",
80000324,sub,s1:f72e0d04,,41c484b3,,"sub	x9,x9,x28","s1,s1,t3",
80000328,sub,a2:c3ed03d0,,40df0633,,"sub	x12,x30,x13","a2,t5,a3",
8000032c,add,a2:e60442ce,,010b0633,,"add	x12,x22,x16","a2,s6,a6",
80000334,addi,t3:e6044159,,e8b60e13,,"addi	x28,x12,-373","t3,a2,-373",
80000338,sub,s6:f751bc38,,41d68b33,,"sub	x22,x13,x29","s6,a3,t4",
8000033c,addi,s7:e6044367,,09960b93,,"addi	x23,x12,153","s7,a2,153",
80000340,auipc,a3:a5fc3340,,25fc3697,,"auipc	x13,0x25fc3","a3,0x25fc3",
80000344,add,a2:cc08859c,,00c60633,,"add	x12,x12,x12","a2,a2,a2",
80000348,lui,a3:6a882000,,6a8826b7,,"lui	x13,0x6a882","a3,0x6a882",
8000034c,add,t5:d4b6c8b0,,01d60f33,,"add	x30,x12,x29","t5,a2,t4",
80000350,addi,t4:e6043eb6,,b4fb8e93,,"addi	x29,x23,-1201","t4,s7,-1201",
8000035c,auipc,s7:6c73835c,,ec738b97,,"auipc	x23,0xec738","s7,0xec738",
80000360,lui,t0:5bc44000,,5bc442b7,,"lui	x5,0x5bc44","t0,0x5bc44",
80000364,addi,t0:5bc4410d,,10d28293,,"addi	x5,x5,269","t0,t0,269",
80000368,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
8000036c,lui,s4:80000000,,80000a37,,"lui	x20,0x80000","s4,0x80000",
80000370,lui,t3:80000000,,80000e37,,"lui	x28,0x80000","t3,0x80000",
80000374,lui,s11:c19bb000,,c19bbdb7,,"lui	x27,0xc19bb","s11,0xc19bb",
80000378,addi,s11:c19bb61f,,61fd8d93,,"addi	x27,x27,1567","s11,s11,1567",
8000037c,lui,t2:d0fa4000,,d0fa43b7,,"lui	x7,0xd0fa4","t2,0xd0fa4",
80000380,addi,t2:d0fa3c2a,,c2a38393,,"addi	x7,x7,-982","t2,t2,-982",
80000384,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
80000388,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
8000038c,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
80000390,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
80000394,add,a7:dbc4410d,,005e08b3,,"add	x17,x28,x5","a7,t3,t0",
80000398,addi,t2:d0fa37c8,,b9e38393,,"addi	x7,x7,-1122","t2,t2,-1122",
8000039c,add,t3:7fffffff,,010e0e33,,"add	x28,x28,x16","t3,t3,a6",
800003b4,lui,tp:1ecc5000,,1ecc5237,,"lui	x4,0x1ecc5","tp,0x1ecc5",
800003b8,auipc,s9:0e37d3b8,,8e37dc97,,"auipc	x25,0x8e37d","s9,0x8e37d",
800003bc,addi,a6:7ffff843,,843a0813,,"addi	x16,x20,-1981","a6,s4,-1981",
800003c0,lui,sp:2cb06000,,2cb06137,,"lui	x2,0x2cb06","sp,0x2cb06",
800003c4,sub,t3:65d77512,,405d8e33,,"sub	x28,x27,x5","t3,s11,t0",
800003c8,addi,s9:2cb0602d,,02d10c93,,"addi	x25,x2,45","s9,sp,45",
800003cc,auipc,t0:c8f103cc,,48f10297,,"auipc	x5,0x48f10","t0,0x48f10",
800003d0,sub,t2:1a288aee,,41ca03b3,,"sub	x7,x20,x28","t2,s4,t3",
800003d8,sub,t3:63bf5c34,,40510e33,,"sub	x28,x2,x5","t3,sp,t0",
800003dc,auipc,t2:ff9a73dc,,7f9a7397,,"auipc	x7,0x7f9a7","t2,0x7f9a7",
800003e0,lui,s9:464f7000,,464f7cb7,,"lui	x25,0x464f7","s9,0x464f7",
800003e4,lui,t3:f9f09000,,f9f09e37,,"lui	x28,0xf9f09","t3,0xf9f09",
800003e8,sub,s11:c64f7000,,414c8db3,,"sub	x27,x25,x20","s11,s9,s4",
800003ec,lui,s1:80000000,,800004b7,,"lui	x9,0x80000","s1,0x80000",
800003f0,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
800003f4,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
800003f8,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
800003fc,lui,s8:80000000,,80000c37,,"lui	x24,0x80000","s8,0x80000",
80000400,lui,t0:80000000,,800002b7,,"lui	x5,0x80000","t0,0x80000",
80000404,lui,t3:13e06000,,13e06e37,,"lui	x28,0x13e06","t3,0x13e06",
80000408,addi,t3:13e05f79,,f79e0e13,,"addi	x28,x28,-135","t3,t3,-135",
8000040c,lui,tp:d0e5c000,,d0e5c237,,"lui	x4,0xd0e5c","tp,0xd0e5c",
80000410,addi,tp:d0e5bd30,,d3020213,,"addi	x4,x4,-720","tp,tp,-720",
80000414,addi,s2:00000000,,00000913,,"addi	x18,x0,0","s2,zero,0",
80000418,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
8000041c,addi,s2:000002e5,,2e608913,,"addi	x18,x1,742","s2,ra,742",
80000420,addi,tp:13e06010,,097e0213,,"addi	x4,x28,151","tp,t3,151",
80000424,add,ra:13e05f78,,00ce00b3,,"add	x1,x28,x12","ra,t3,a2",
80000428,add,s1:13e05f77,,001e84b3,,"add	x9,x29,x1","s1,t4,ra",
80000434,sub,s2:ec1fa2d5,,40490933,,"sub	x18,x18,x4","s2,s2,tp",
80000438,add,s2:13e0600f,,01d20933,,"add	x18,x4,x29","s2,tp,t4",
8000043c,addi,t0:7ffffad6,,ad628293,,"addi	x5,x5,-1322","t0,t0,-1322",
80000440,addi,s8:000003d2,,3d3e8c13,,"addi	x24,x29,979","s8,t4,979",
80000448,lui,a2:b6ab6000,,b6ab6637,,"lui	x12,0xb6ab6","a2,0xb6ab6",
8000044c,sub,s2:000003d3,,411c0933,,"sub	x18,x24,x17","s2,s8,a7",
80000454,add,a2:7ffffea8,,01828633,,"add	x12,x5,x24","a2,t0,s8",
80000458,lui,t3:9b1e1000,,9b1e1e37,,"lui	x28,0x9b1e1","t3,0x9b1e1",
8000045c,addi,s1:00000215,,e4290493,,"addi	x9,x18,-446","s1,s2,-446",
80000460,auipc,t4:73d3d460,,f3d3de97,,"auipc	x29,0xf3d3d","t4,0xf3d3d",
80000464,lui,t0:94052000,,940522b7,,"lui	x5,0x94052","t0,0x94052",
80000468,addi,s8:00000456,,24148c13,,"addi	x24,x9,577","s8,s1,577",
8000046c,lui,t3:3b669000,,3b669e37,,"lui	x28,0x3b669","t3,0x3b669",
80000470,lui,a2:e5055000,,e5055637,,"lui	x12,0xe5055","a2,0xe5055",
80000474,lui,s9:c02ae000,,c02aecb7,,"lui	x25,0xc02ae","s9,0xc02ae",
80000478,addi,s9:c02adb67,,b67c8c93,,"addi	x25,x25,-1177","s9,s9,-1177",
8000047c,lui,s10:9876f000,,9876fd37,,"lui	x26,0x9876f","s10,0x9876f",
80000480,addi,s10:9876f324,,324d0d13,,"addi	x26,x26,804","s10,s10,804",
80000484,lui,a2:80000000,,80000637,,"lui	x12,0x80000","a2,0x80000",
80000488,addi,a7:00000000,,00000893,,"addi	x17,x0,0","a7,zero,0",
8000048c,lui,t4:80000000,,80000eb7,,"lui	x29,0x80000","t4,0x80000",
80000490,lui,a0:80000000,,80000537,,"lui	x10,0x80000","a0,0x80000",
80000494,lui,s6:ef18d000,,ef18db37,,"lui	x22,0xef18d","s6,0xef18d",
80000498,addi,s6:ef18ce29,,e29b0b13,,"addi	x22,x22,-471","s6,s6,-471",
8000049c,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
800004a0,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
800004a4,lui,s0:af668000,,af668437,,"lui	x8,0xaf668","s0,0xaf668",
800004a8,addi,s0:af66780c,,80c40413,,"addi	x8,x8,-2036","s0,s0,-2036",
800004ac,auipc,s10:8c60b4ac,,0c60bd17,,"auipc	x26,0xc60b","s10,0xc60b",
800004b0,addi,t4:fffffcf2,,cf248e93,,"addi	x29,x9,-782","t4,s1,-782",
800004b4,sub,t4:fffffcf2,,404e8eb3,,"sub	x29,x29,x4","t4,t4,tp",
800004bc,sub,s1:739f4b54,,41a204b3,,"sub	x9,x4,x26","s1,tp,s10",
800004c0,addi,s0:7ffffcf5,,cf560413,,"addi	x8,x12,-779","s0,a2,-779",
800004c4,lui,a7:fa9d1000,,fa9d18b7,,"lui	x17,0xfa9d1","a7,0xfa9d1",
800004c8,add,s10:c02ad859,,019e8d33,,"add	x26,x29,x25","s10,t4,s9",
800004cc,add,tp:fffffcf5,,00a40233,,"add	x4,x8,x10","tp,s0,a0",
800004d4,auipc,t4:2e29f4d4,,ae29fe97,,"auipc	x29,0xae29f","t4,0xae29f",
800004d8,auipc,tp:b6e794d8,,36e79217,,"auipc	x4,0x36e79","tp,0x36e79",
800004dc,lui,a2:bdecc000,,bdecc637,,"lui	x12,0xbdecc","a2,0xbdecc",
800004e0,sub,s10:ae29f7df,,408e8d33,,"sub	x26,x29,x8","s10,t4,s0",
800004e4,add,a0:65118cb7,,004d0533,,"add	x10,x26,x4","a0,s10,tp",
800004e8,add,s10:e51189ac,,01d20d33,,"add	x26,x4,x29","s10,tp,t4",
800004ec,addi,s4:00000000,,00000a13,,"addi	x20,x0,0","s4,zero,0",
800004f0,lui,s5:b434d000,,b434dab7,,"lui	x21,0xb434d","s5,0xb434d",
800004f4,addi,s5:b434c89f,,89fa8a93,,"addi	x21,x21,-1889","s5,s5,-1889",
800004f8,lui,t2:83b44000,,83b443b7,,"lui	x7,0x83b44","t2,0x83b44",
800004fc,addi,t2:83b44738,,73838393,,"addi	x7,x7,1848","t2,t2,1848",
80000500,lui,s9:8f98c000,,8f98ccb7,,"lui	x25,0x8f98c","s9,0x8f98c",
80000504,addi,s9:8f98bf4e,,f4ec8c93,,"addi	x25,x25,-178","s9,s9,-178",
80000508,lui,gp:80000000,,800001b7,,"lui	x3,0x80000","gp,0x80000",
8000050c,addi,s3:00000000,,00000993,,"addi	x19,x0,0","s3,zero,0",
80000510,lui,t5:80000000,,80000f37,,"lui	x30,0x80000","t5,0x80000",
80000514,lui,a3:9bb6e000,,9bb6e6b7,,"lui	x13,0x9bb6e","a3,0x9bb6e",
80000518,addi,a3:9bb6e5ad,,5ad68693,,"addi	x13,x13,1453","a3,a3,1453",
8000051c,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
80000520,addi,s11:00000000,,00000d93,,"addi	x27,x0,0","s11,zero,0",
8000052c,auipc,gp:2cc6152c,,acc61197,,"auipc	x3,0xacc61","gp,0xacc61",
80000530,auipc,s9:ac399530,,2c399c97,,"auipc	x25,0x2c399","s9,0x2c399",
80000534,add,sp:ac399530,,002c8133,,"add	x2,x25,x2","sp,s9,sp",
8000053c,add,s3:1bb6e5ad,,00df09b3,,"add	x19,x30,x13","s3,t5,a3",
80000544,lui,s3:79ffa000,,79ffa9b7,,"lui	x19,0x79ffa","s3,0x79ffa",
8000054c,addi,s5:8000020a,,20af0a93,,"addi	x21,x30,522","s5,t5,522",
