pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:00000000,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000174,add,a2:00000000,,00068633,,"add	x12,x13,x0","a2,a3,zero",
80000178,lui,a2:109ae000,,109ae637,,"lui	x12,0x109ae","a2,0x109ae",
80000154,addi,t2:fffffb3b,,b31d8393,,"addi	x7,x27,-1231","t2,s11,-1231",
80000158,slli,s3:8e9c0000,,010e1993,,"slli	x19,x28,0x10","s3,t3,0x10",
8000015c,lui,t5:3a39b000,,3a39bf37,,"lui	x30,0x3a39b","t5,0x3a39b",
80000160,addi,a7:00000005,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000164,slt,sp:00000000,,01c4a133,,"slt	x2,x9,x28","sp,s1,t3",
80000168,auipc,t0:10839168,,90839297,,"auipc	x5,0x90839","t0,0x90839",
8000016c,slt,s8:00000000,,00cf2c33,,"slt	x24,x30,x12","s8,t5,a2",
80000170,andi,s10:ffc27814,,914bfd13,,"andi	x26,x23,-1772","s10,s7,-1772",
80000174,add,a2:00000000,,00068633,,"add	x12,x13,x0","a2,a3,zero",
80000178,lui,a2:109ae000,,109ae637,,"lui	x12,0x109ae","a2,0x109ae",
80000154,addi,t2:fffffb3b,,b31d8393,,"addi	x7,x27,-1231","t2,s11,-1231",
80000158,slli,s3:8e9c0000,,010e1993,,"slli	x19,x28,0x10","s3,t3,0x10",
8000015c,lui,t5:3a39b000,,3a39bf37,,"lui	x30,0x3a39b","t5,0x3a39b",
80000160,addi,a7:00000006,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000164,slt,sp:00000000,,01c4a133,,"slt	x2,x9,x28","sp,s1,t3",
80000168,auipc,t0:10839168,,90839297,,"auipc	x5,0x90839","t0,0x90839",
8000016c,slt,s8:00000000,,00cf2c33,,"slt	x24,x30,x12","s8,t5,a2",
80000170,andi,s10:ffc27814,,914bfd13,,"andi	x26,x23,-1772","s10,s7,-1772",
80000174,add,a2:00000000,,00068633,,"add	x12,x13,x0","a2,a3,zero",
80000178,lui,a2:109ae000,,109ae637,,"lui	x12,0x109ae","a2,0x109ae",
80000154,addi,t2:fffffb3b,,b31d8393,,"addi	x7,x27,-1231","t2,s11,-1231",
80000158,slli,s3:8e9c0000,,010e1993,,"slli	x19,x28,0x10","s3,t3,0x10",
8000015c,lui,t5:3a39b000,,3a39bf37,,"lui	x30,0x3a39b","t5,0x3a39b",
80000160,addi,a7:00000007,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000164,slt,sp:00000000,,01c4a133,,"slt	x2,x9,x28","sp,s1,t3",
80000168,auipc,t0:10839168,,90839297,,"auipc	x5,0x90839","t0,0x90839",
8000016c,slt,s8:00000000,,00cf2c33,,"slt	x24,x30,x12","s8,t5,a2",
80000170,andi,s10:ffc27814,,914bfd13,,"andi	x26,x23,-1772","s10,s7,-1772",
80000174,add,a2:00000000,,00068633,,"add	x12,x13,x0","a2,a3,zero",
80000178,lui,a2:109ae000,,109ae637,,"lui	x12,0x109ae","a2,0x109ae",
80000154,addi,t2:fffffb3b,,b31d8393,,"addi	x7,x27,-1231","t2,s11,-1231",
80000158,slli,s3:8e9c0000,,010e1993,,"slli	x19,x28,0x10","s3,t3,0x10",
8000015c,lui,t5:3a39b000,,3a39bf37,,"lui	x30,0x3a39b","t5,0x3a39b",
80000160,addi,a7:00000008,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000164,slt,sp:00000000,,01c4a133,,"slt	x2,x9,x28","sp,s1,t3",
80000168,auipc,t0:10839168,,90839297,,"auipc	x5,0x90839","t0,0x90839",
8000016c,slt,s8:00000000,,00cf2c33,,"slt	x24,x30,x12","s8,t5,a2",
80000170,andi,s10:ffc27814,,914bfd13,,"andi	x26,x23,-1772","s10,s7,-1772",
80000174,add,a2:00000000,,00068633,,"add	x12,x13,x0","a2,a3,zero",
80000178,lui,a2:109ae000,,109ae637,,"lui	x12,0x109ae","a2,0x109ae",
80000154,addi,t2:fffffb3b,,b31d8393,,"addi	x7,x27,-1231","t2,s11,-1231",
80000158,slli,s3:8e9c0000,,010e1993,,"slli	x19,x28,0x10","s3,t3,0x10",
8000015c,lui,t5:3a39b000,,3a39bf37,,"lui	x30,0x3a39b","t5,0x3a39b",
80000160,addi,a7:00000009,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000164,slt,sp:00000000,,01c4a133,,"slt	x2,x9,x28","sp,s1,t3",
80000168,auipc,t0:10839168,,90839297,,"auipc	x5,0x90839","t0,0x90839",
8000016c,slt,s8:00000000,,00cf2c33,,"slt	x24,x30,x12","s8,t5,a2",
80000170,andi,s10:ffc27814,,914bfd13,,"andi	x26,x23,-1772","s10,s7,-1772",
80000174,add,a2:00000000,,00068633,,"add	x12,x13,x0","a2,a3,zero",
80000178,lui,a2:109ae000,,109ae637,,"lui	x12,0x109ae","a2,0x109ae",
80000154,addi,t2:fffffb3b,,b31d8393,,"addi	x7,x27,-1231","t2,s11,-1231",
80000158,slli,s3:8e9c0000,,010e1993,,"slli	x19,x28,0x10","s3,t3,0x10",
8000015c,lui,t5:3a39b000,,3a39bf37,,"lui	x30,0x3a39b","t5,0x3a39b",
80000160,addi,a7:0000000a,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000164,slt,sp:00000000,,01c4a133,,"slt	x2,x9,x28","sp,s1,t3",
80000168,auipc,t0:10839168,,90839297,,"auipc	x5,0x90839","t0,0x90839",
8000016c,slt,s8:00000000,,00cf2c33,,"slt	x24,x30,x12","s8,t5,a2",
80000170,andi,s10:ffc27814,,914bfd13,,"andi	x26,x23,-1772","s10,s7,-1772",
80000174,add,a2:00000000,,00068633,,"add	x12,x13,x0","a2,a3,zero",
80000178,lui,a2:109ae000,,109ae637,,"lui	x12,0x109ae","a2,0x109ae",
80000154,addi,t2:fffffb3b,,b31d8393,,"addi	x7,x27,-1231","t2,s11,-1231",
80000158,slli,s3:8e9c0000,,010e1993,,"slli	x19,x28,0x10","s3,t3,0x10",
8000015c,lui,t5:3a39b000,,3a39bf37,,"lui	x30,0x3a39b","t5,0x3a39b",
80000160,addi,a7:0000000b,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000164,slt,sp:00000000,,01c4a133,,"slt	x2,x9,x28","sp,s1,t3",
80000168,auipc,t0:10839168,,90839297,,"auipc	x5,0x90839","t0,0x90839",
8000016c,slt,s8:00000000,,00cf2c33,,"slt	x24,x30,x12","s8,t5,a2",
80000170,andi,s10:ffc27814,,914bfd13,,"andi	x26,x23,-1772","s10,s7,-1772",
80000174,add,a2:00000000,,00068633,,"add	x12,x13,x0","a2,a3,zero",
80000178,lui,a2:109ae000,,109ae637,,"lui	x12,0x109ae","a2,0x109ae",
80000154,addi,t2:fffffb3b,,b31d8393,,"addi	x7,x27,-1231","t2,s11,-1231",
80000158,slli,s3:8e9c0000,,010e1993,,"slli	x19,x28,0x10","s3,t3,0x10",
8000015c,lui,t5:3a39b000,,3a39bf37,,"lui	x30,0x3a39b","t5,0x3a39b",
80000160,addi,a7:0000000c,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000164,slt,sp:00000000,,01c4a133,,"slt	x2,x9,x28","sp,s1,t3",
80000168,auipc,t0:10839168,,90839297,,"auipc	x5,0x90839","t0,0x90839",
8000016c,slt,s8:00000000,,00cf2c33,,"slt	x24,x30,x12","s8,t5,a2",
80000170,andi,s10:ffc27814,,914bfd13,,"andi	x26,x23,-1772","s10,s7,-1772",
80000174,add,a2:00000000,,00068633,,"add	x12,x13,x0","a2,a3,zero",
80000178,lui,a2:109ae000,,109ae637,,"lui	x12,0x109ae","a2,0x109ae",
80000154,addi,t2:fffffb3b,,b31d8393,,"addi	x7,x27,-1231","t2,s11,-1231",
80000158,slli,s3:8e9c0000,,010e1993,,"slli	x19,x28,0x10","s3,t3,0x10",
8000015c,lui,t5:3a39b000,,3a39bf37,,"lui	x30,0x3a39b","t5,0x3a39b",
80000160,addi,a7:0000000d,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000164,slt,sp:00000000,,01c4a133,,"slt	x2,x9,x28","sp,s1,t3",
80000168,auipc,t0:10839168,,90839297,,"auipc	x5,0x90839","t0,0x90839",
8000016c,slt,s8:00000000,,00cf2c33,,"slt	x24,x30,x12","s8,t5,a2",
80000170,andi,s10:ffc27814,,914bfd13,,"andi	x26,x23,-1772","s10,s7,-1772",
80000174,add,a2:00000000,,00068633,,"add	x12,x13,x0","a2,a3,zero",
80000178,lui,a2:109ae000,,109ae637,,"lui	x12,0x109ae","a2,0x109ae",
80000154,addi,t2:fffffb3b,,b31d8393,,"addi	x7,x27,-1231","t2,s11,-1231",
80000158,slli,s3:8e9c0000,,010e1993,,"slli	x19,x28,0x10","s3,t3,0x10",
8000015c,lui,t5:3a39b000,,3a39bf37,,"lui	x30,0x3a39b","t5,0x3a39b",
80000160,addi,a7:0000000e,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000164,slt,sp:00000000,,01c4a133,,"slt	x2,x9,x28","sp,s1,t3",
80000168,auipc,t0:10839168,,90839297,,"auipc	x5,0x90839","t0,0x90839",
8000016c,slt,s8:00000000,,00cf2c33,,"slt	x24,x30,x12","s8,t5,a2",
80000170,andi,s10:ffc27814,,914bfd13,,"andi	x26,x23,-1772","s10,s7,-1772",
80000174,add,a2:00000000,,00068633,,"add	x12,x13,x0","a2,a3,zero",
80000178,lui,a2:109ae000,,109ae637,,"lui	x12,0x109ae","a2,0x109ae",
80000154,addi,t2:fffffb3b,,b31d8393,,"addi	x7,x27,-1231","t2,s11,-1231",
80000158,slli,s3:8e9c0000,,010e1993,,"slli	x19,x28,0x10","s3,t3,0x10",
8000015c,lui,t5:3a39b000,,3a39bf37,,"lui	x30,0x3a39b","t5,0x3a39b",
80000160,addi,a7:0000000f,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000164,slt,sp:00000000,,01c4a133,,"slt	x2,x9,x28","sp,s1,t3",
80000168,auipc,t0:10839168,,90839297,,"auipc	x5,0x90839","t0,0x90839",
8000016c,slt,s8:00000000,,00cf2c33,,"slt	x24,x30,x12","s8,t5,a2",
80000170,andi,s10:ffc27814,,914bfd13,,"andi	x26,x23,-1772","s10,s7,-1772",
80000174,add,a2:00000000,,00068633,,"add	x12,x13,x0","a2,a3,zero",
80000178,lui,a2:109ae000,,109ae637,,"lui	x12,0x109ae","a2,0x109ae",
80000154,addi,t2:fffffb3b,,b31d8393,,"addi	x7,x27,-1231","t2,s11,-1231",
80000158,slli,s3:8e9c0000,,010e1993,,"slli	x19,x28,0x10","s3,t3,0x10",
8000015c,lui,t5:3a39b000,,3a39bf37,,"lui	x30,0x3a39b","t5,0x3a39b",
80000160,addi,a7:00000010,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000164,slt,sp:00000000,,01c4a133,,"slt	x2,x9,x28","sp,s1,t3",
80000168,auipc,t0:10839168,,90839297,,"auipc	x5,0x90839","t0,0x90839",
8000016c,slt,s8:00000000,,00cf2c33,,"slt	x24,x30,x12","s8,t5,a2",
80000170,andi,s10:ffc27814,,914bfd13,,"andi	x26,x23,-1772","s10,s7,-1772",
80000174,add,a2:00000000,,00068633,,"add	x12,x13,x0","a2,a3,zero",
80000178,lui,a2:109ae000,,109ae637,,"lui	x12,0x109ae","a2,0x109ae",
80000180,sub,a6:71640000,,413c0833,,"sub	x16,x24,x19","a6,s8,s3",
80000184,addi,tp:00000001,,00100213,,"addi	x4,x0,1","tp,zero,1",
80000188,srl,sp:0000001f,,007d5133,,"srl	x2,x26,x7","sp,s10,t2",
8000018c,addi,t3:00000010,,01000e13,,"addi	x28,x0,16","t3,zero,16",
80000190,sra,t6:f8e9c000,,4129dfb3,,"sra	x31,x19,x18","t6,s3,s2",
80000194,sltiu,t5:00000001,,aa7fbf13,,"sltiu	x30,x31,-1369","t5,t6,-1369",
80000198,ori,s1:fffffe9f,,e8b16493,,"ori	x9,x2,-373","s1,sp,-373",
8000019c,sra,s10:800002f5,,4130dd33,,"sra	x26,x1,x19","s10,ra,s3",
800001a0,and,s7:00000008,,005afbb3,,"and	x23,x21,x5","s7,s5,t0",
800001a4,slti,s5:00000000,,96c6aa93,,"slti	x21,x13,-1684","s5,a3,-1684",
800001a8,sltu,a6:00000001,,01f23833,,"sltu	x16,x4,x31","a6,tp,t6",
800001ac,addi,tp:00000008,,00720213,,"addi	x4,x4,7","tp,tp,7",
800001b0,sltu,ra:00000001,,0072b0b3,,"sltu	x1,x5,x7","ra,t0,t2",
800001a4,slti,s5:00000000,,96c6aa93,,"slti	x21,x13,-1684","s5,a3,-1684",
800001a8,sltu,a6:00000001,,01f23833,,"sltu	x16,x4,x31","a6,tp,t6",
800001ac,addi,tp:0000000f,,00720213,,"addi	x4,x4,7","tp,tp,7",
800001b0,sltu,ra:00000001,,0072b0b3,,"sltu	x1,x5,x7","ra,t0,t2",
800001a4,slti,s5:00000000,,96c6aa93,,"slti	x21,x13,-1684","s5,a3,-1684",
800001a8,sltu,a6:00000001,,01f23833,,"sltu	x16,x4,x31","a6,tp,t6",
800001ac,addi,tp:00000016,,00720213,,"addi	x4,x4,7","tp,tp,7",
800001b0,sltu,ra:00000001,,0072b0b3,,"sltu	x1,x5,x7","ra,t0,t2",
800001b8,srl,s4:00fffffb,,0053da33,,"srl	x20,x7,x5","s4,t2,t0",
800001bc,addi,s1:00000007,,00700493,,"addi	x9,x0,7","s1,zero,7",
800001c0,slti,a5:00000000,,8c7e2793,,"slti	x15,x28,-1849","a5,t3,-1849",
800001c4,addi,sp:80028fef,,30b90113,,"addi	x2,x18,779","sp,s2,779",
800001cc,srli,ra:00000000,,0087d093,,"srli	x1,x15,0x8","ra,a5,0x8",
800001d0,and,a1:00000000,,0001f5b3,,"and	x11,x3,x0","a1,gp,zero",
800001d4,addi,s6:00000007,,00700b13,,"addi	x22,x0,7","s6,zero,7",
800001d8,slli,s4:00040000,,00e89a13,,"slli	x20,x17,0xe","s4,a7,0xe",
800001dc,add,a7:f711257c,,00af88b3,,"add	x17,x31,x10","a7,t6,a0",
800001e0,lui,s10:202b6000,,202b6d37,,"lui	x26,0x202b6","s10,0x202b6",
800001e4,addi,s1:00000001,,ffa48493,,"addi	x9,x9,-6","s1,s1,-6",
800001f0,slt,ra:00000001,,015fa0b3,,"slt	x1,x31,x21","ra,t6,s5",
800001f4,addi,t0:00000006,,00600293,,"addi	x5,x0,6","t0,zero,6",
800001f8,sll,a5:00000000,,00f697b3,,"sll	x15,x13,x15","a5,a3,a5",
800001fc,addi,s4:00000005,,00500a13,,"addi	x20,x0,5","s4,zero,5",
80000200,sltiu,t3:00000001,,40643e13,,"sltiu	x28,x8,1030","t3,s0,1030",
80000204,addi,t0:00000004,,ffe28293,,"addi	x5,x5,-2","t0,t0,-2",
80000208,srli,tp:00000000,,010e5213,,"srli	x4,x28,0x10","tp,t3,0x10",
8000020c,addi,s1:00000008,,00800493,,"addi	x9,x0,8","s1,zero,8",
80000210,sltu,s0:00000000,,0007b433,,"sltu	x8,x15,x0","s0,a5,zero",
80000214,addi,s9:fffffffe,,ffe00c93,,"addi	x25,x0,-2","s9,zero,-2",
80000218,add,s10:00000007,,01668d33,,"add	x26,x13,x22","s10,a3,s6",
8000021c,and,t1:00000000,,0146f333,,"and	x6,x13,x20","t1,a3,s4",
80000220,addi,s1:00000003,,ffb48493,,"addi	x9,x9,-5","s1,s1,-5",
80000218,add,s10:00000007,,01668d33,,"add	x26,x13,x22","s10,a3,s6",
8000021c,and,t1:00000000,,0146f333,,"and	x6,x13,x20","t1,a3,s4",
80000220,addi,s1:fffffffe,,ffb48493,,"addi	x9,x9,-5","s1,s1,-5",
80000218,add,s10:00000007,,01668d33,,"add	x26,x13,x22","s10,a3,s6",
8000021c,and,t1:00000000,,0146f333,,"and	x6,x13,x20","t1,a3,s4",
80000220,addi,s1:fffffff9,,ffb48493,,"addi	x9,x9,-5","s1,s1,-5",
8000022c,xor,s0:00000001,,0011c433,,"xor	x8,x3,x1","s0,gp,ra",
80000230,addi,t6:00000007,,00700f93,,"addi	x31,x0,7","t6,zero,7",
80000234,or,a6:00000001,,01e36833,,"or	x16,x6,x30","a6,t1,t5",
80000238,and,s11:00000000,,00007db3,,"and	x27,x0,x0","s11,zero,zero",
8000023c,sltiu,s1:00000001,,f8083493,,"sltiu	x9,x16,-128","s1,a6,-128",
80000240,sltiu,s5:00000000,,72d9ba93,,"sltiu	x21,x19,1837","s5,s3,1837",
80000244,sll,t5:fe27657c,,00c51f33,,"sll	x30,x10,x12","t5,a0,a2",
80000248,addi,s6:fffffff3,,ff300b13,,"addi	x22,x0,-13","s6,zero,-13",
8000024c,sll,a5:80028fef,,01b117b3,,"sll	x15,x2,x27","a5,sp,s11",
80000250,srai,t2:00000000,,40dbd393,,"srai	x7,x23,0xd","t2,s7,0xd",
80000254,ori,s5:80028fef,,7e016a93,,"ori	x21,x2,2016","s5,sp,2016",
80000258,or,t0:ffffffff,,016562b3,,"or	x5,x10,x22","t0,a0,s6",
8000025c,sltiu,t5:00000001,,fba6bf13,,"sltiu	x30,x13,-70","t5,a3,-70",
80000268,ori,ra:0000055d,,55d06093,,"ori	x1,x0,1373","ra,zero,1373",
8000026c,lui,a5:98ffc000,,98ffc7b7,,"lui	x15,0x98ffc","a5,0x98ffc",
80000270,srli,a4:00000000,,01545713,,"srli	x14,x8,0x15","a4,s0,0x15",
80000274,slt,sp:00000000,,00e42133,,"slt	x2,x8,x14","sp,s0,a4",
80000278,addi,t6:fffffffd,,ff6f8f93,,"addi	x31,x31,-10","t6,t6,-10",
8000027c,or,s0:00000000,,0001e433,,"or	x8,x3,x0","s0,gp,zero",
80000284,xori,s7:000005d9,,5d8f4b93,,"xori	x23,x30,1496","s7,t5,1496",
80000288,sll,s11:00000001,,00d81db3,,"sll	x27,x16,x13","s11,a6,a3",
8000028c,sltiu,s11:00000001,,3936bd93,,"sltiu	x27,x13,915","s11,a3,915",
80000290,xor,s3:fe27657d,,00a4c9b3,,"xor	x19,x9,x10","s3,s1,a0",
80000268,ori,ra:0000055d,,55d06093,,"ori	x1,x0,1373","ra,zero,1373",
8000026c,lui,a5:98ffc000,,98ffc7b7,,"lui	x15,0x98ffc","a5,0x98ffc",
80000270,srli,a4:00000000,,01545713,,"srli	x14,x8,0x15","a4,s0,0x15",
80000274,slt,sp:00000000,,00e42133,,"slt	x2,x8,x14","sp,s0,a4",
80000278,addi,t6:fffffff3,,ff6f8f93,,"addi	x31,x31,-10","t6,t6,-10",
8000027c,or,s0:00000000,,0001e433,,"or	x8,x3,x0","s0,gp,zero",
80000284,xori,s7:000005d9,,5d8f4b93,,"xori	x23,x30,1496","s7,t5,1496",
80000288,sll,s11:00000001,,00d81db3,,"sll	x27,x16,x13","s11,a6,a3",
8000028c,sltiu,s11:00000001,,3936bd93,,"sltiu	x27,x13,915","s11,a3,915",
80000290,xor,s3:fe27657d,,00a4c9b3,,"xor	x19,x9,x10","s3,s1,a0",
80000268,ori,ra:0000055d,,55d06093,,"ori	x1,x0,1373","ra,zero,1373",
8000026c,lui,a5:98ffc000,,98ffc7b7,,"lui	x15,0x98ffc","a5,0x98ffc",
80000270,srli,a4:00000000,,01545713,,"srli	x14,x8,0x15","a4,s0,0x15",
80000274,slt,sp:00000000,,00e42133,,"slt	x2,x8,x14","sp,s0,a4",
80000278,addi,t6:ffffffe9,,ff6f8f93,,"addi	x31,x31,-10","t6,t6,-10",
8000027c,or,s0:00000000,,0001e433,,"or	x8,x3,x0","s0,gp,zero",
80000284,xori,s7:000005d9,,5d8f4b93,,"xori	x23,x30,1496","s7,t5,1496",
80000288,sll,s11:00000001,,00d81db3,,"sll	x27,x16,x13","s11,a6,a3",
8000028c,sltiu,s11:00000001,,3936bd93,,"sltiu	x27,x13,915","s11,a3,915",
80000290,xor,s3:fe27657d,,00a4c9b3,,"xor	x19,x9,x10","s3,s1,a0",
80000298,xor,a6:fe27657c,,00a34833,,"xor	x16,x6,x10","a6,t1,a0",
8000029c,addi,a4:fffffff6,,ff600713,,"addi	x14,x0,-10","a4,zero,-10",
800002a0,addi,s1:00000008,,00800493,,"addi	x9,x0,8","s1,zero,8",
800002a4,xori,gp:109ae2b4,,2b464193,,"xori	x3,x12,692","gp,a2,692",
