pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000012c,lb,s6:0000004c,,4ca50b03,,"lb	x22,1226(x10)","s6,1226,a0",
80000130,lb,a5:ffffffb8,,93650783,,"lb	x15,-1738(x10)","a5,-1738,a0",
80000134,sll,ra:37000000,,01cc90b3,,"sll	x1,x25,x28","ra,s9,t3",
80000138,sltu,a1:00000000,,009a35b3,,"sltu	x11,x20,x9","a1,s4,s1",
8000013c,lb,s9:00000014,,69250c83,,"lb	x25,1682(x10)","s9,1682,a0",
80000140,lui,s2:e859c000,,e859c937,,"lui	x18,0xe859c","s2,0xe859c",
80000148,slli,s8:8002ae64,,00099c13,,"slli	x24,x19,0x0","s8,s3,0x0",
80000150,lb,s10:00000062,,ddc50d03,,"lb	x26,-548(x10)","s10,-548,a0",
8000015c,lb,a5:00000070,,5ee50783,,"lb	x15,1518(x10)","a5,1518,a0",
80000164,lb,a7:ffffffe2,,a5c50883,,"lb	x17,-1444(x10)","a7,-1444,a0",
8000016c,lhu,a5:00006667,,7df55783,,"lhu	x15,2015(x10)","a5,2015,a0",
80000170,sltu,s8:00000000,,010ebc33,,"sltu	x24,x29,x16","s8,t4,a6",
80000174,ori,s9:8000053c,,53cf6c93,,"ori	x25,x30,1340","s9,t5,1340",
80000178,lbu,a5:0000001c,,99a54783,,"lbu	x15,-1638(x10)","a5,-1638,a0",
8000017c,sub,s1:0002ae64,,41e984b3,,"sub	x9,x19,x30","s1,s3,t5",
80000180,lbu,t2:0000004a,,0c454383,,"lbu	x7,196(x10)","t2,196,a0",
80000184,lh,t1:ffffdedf,,65751303,,"lh	x6,1623(x10)","t1,1623,a0",
8000018c,lw,s4:f8f9fafb,,17352a03,,"lw	x20,371(x10)","s4,371,a0",
80000190,slti,s5:00000000,,be9d2a93,,"slti	x21,x26,-1047","s5,s10,-1047",
80000194,xor,a2:3700000f,,0030c633,,"xor	x12,x1,x3","a2,ra,gp",
8000019c,ori,s0:ffffdeff,,2bb36413,,"ori	x8,x6,699","s0,t1,699",
800001a0,or,s2:b702ecef,,00c16933,,"or	x18,x2,x12","s2,sp,a2",
800001a4,lui,tp:9eaa5000,,9eaa5237,,"lui	x4,0x9eaa5","tp,0x9eaa5",
800001ac,lbu,s11:0000001a,,59454d83,,"lbu	x27,1428(x10)","s11,1428,a0",
800001b0,lh,a4:00001a1b,,09351703,,"lh	x14,147(x10)","a4,147,a0",
800001b4,auipc,s0:800151b4,,00015417,,"auipc	x8,0x15","s0,0x15",
800001b8,addi,s0:800152a5,,0f140413,,"addi	x8,x8,241","s0,s0,241",
800001bc,lb,a4:ffffffc4,,06a40703,,"lb	x14,106(x8)","a4,106,s0",
800001c4,xor,a0:7c3556b8,,01eec533,,"xor	x10,x29,x30","a0,t4,t5",
800001c8,or,a7:c3321096,,018fe8b3,,"or	x17,x31,x24","a7,t6,s8",
800001cc,slt,gp:00000000,,0083a1b3,,"slt	x3,x7,x8","gp,t2,s0",
800001d0,lb,a2:0000007a,,01c40603,,"lb	x12,28(x8)","a2,28,s0",
800001d4,lbu,s2:0000007a,,01c44903,,"lbu	x18,28(x8)","s2,28,s0",
800001d8,lb,a0:0000007a,,01c40503,,"lb	x10,28(x8)","a0,28,s0",
800001dc,lb,s7:0000007a,,01c40b83,,"lb	x23,28(x8)","s7,28,s0",
800001e4,lui,s10:001b3000,,001b3d37,,"lui	x26,0x1b3","s10,0x1b3",
800001ec,sll,t4:ffffffc4,,00371eb3,,"sll	x29,x14,x3","t4,a4,gp",
800001f0,lb,t5:00000000,,01c40f03,,"lb	x30,28(x8)","t5,28,s0",
800001f4,lb,a7:00000000,,01c40883,,"lb	x17,28(x8)","a7,28,s0",
800001f8,lhu,s2:00007677,,01745903,,"lhu	x18,23(x8)","s2,23,s0",
800001fc,auipc,a1:800151fc,,00015597,,"auipc	x11,0x15","a1,0x15",
80000200,addi,a1:800151ec,,ff058593,,"addi	x11,x11,-16","a1,a1,-16",
80000204,lhu,gp:00009899,,0f65d183,,"lhu	x3,246(x11)","gp,246,a1",
8000020c,lb,gp:ffffff97,,0f058183,,"lb	x3,240(x11)","gp,240,a1",
80000210,lbu,t6:00000097,,0f05cf83,,"lbu	x31,240(x11)","t6,240,a1",
80000214,lbu,t4:00000042,,09d5ce83,,"lbu	x29,157(x11)","t4,157,a1",
80000218,lb,s2:00000042,,09d58903,,"lb	x18,157(x11)","s2,157,a1",
8000021c,lb,gp:00000042,,09d58183,,"lb	x3,157(x11)","gp,157,a1",
80000220,lbu,s4:00000042,,09d5ca03,,"lbu	x20,157(x11)","s4,157,a1",
80000228,sra,t4:37000000,,41a0deb3,,"sra	x29,x1,x26","t4,ra,s10",
8000022c,and,s2:00000000,,007ef933,,"and	x18,x29,x7","s2,t4,t2",
80000230,slti,a0:00000000,,e9ab2513,,"slti	x10,x22,-358","a0,s6,-358",
8000023c,lh,s10:0000004c,,f9e59d03,,"lh	x26,-98(x11)","s10,-98,a1",
80000240,lb,a0:ffffffd8,,03758503,,"lb	x10,55(x11)","a0,55,a1",
80000244,sltu,t3:00000000,,01863e33,,"sltu	x28,x12,x24","t3,a2,s8",
80000248,lb,a7:0000001c,,f7b58883,,"lb	x17,-133(x11)","a7,-133,a1",
8000024c,auipc,t5:87e9c24c,,07e9cf17,,"auipc	x30,0x7e9c","t5,0x7e9c",
80000250,sra,t4:00000010,,403a5eb3,,"sra	x29,x20,x3","t4,s4,gp",
80000254,or,s7:0000007e,,01666bb3,,"or	x23,x12,x22","s7,a2,s6",
80000264,auipc,t1:8001c264,,0001c317,,"auipc	x6,0x1c","t1,0x1c",
80000268,addi,t1:8001c6d6,,47230313,,"addi	x6,x6,1138","t1,t1,1138",
8000026c,sltu,a5:00000000,,005b37b3,,"sltu	x15,x22,x5","a5,s6,t0",
80000274,srl,s8:0000001a,,010ddc33,,"srl	x24,x27,x16","s8,s11,a6",
80000278,lb,s5:ffffffaa,,01b30a83,,"lb	x21,27(x6)","s5,27,t1",
8000027c,addi,a0:8001bfd8,,90230513,,"addi	x10,x6,-1790","a0,t1,-1790",
80000280,sub,s2:8001528b,,41b40933,,"sub	x18,x8,x27","s2,s0,s11",
80000288,ori,s11:0002ae6f,,62b4ed93,,"ori	x27,x9,1579","s11,s1,1579",
8000028c,lb,s5:00000063,,fd230a83,,"lb	x21,-46(x6)","s5,-46,t1",
80000290,lb,s2:ffffffb3,,02230903,,"lb	x18,34(x6)","s2,34,t1",
80000294,lb,s4:0000006c,,fe130a03,,"lb	x20,-31(x6)","s4,-31,t1",
8000029c,lw,s2:84858687,,ff632903,,"lw	x18,-10(x6)","s2,-10,t1",
800002a8,lbu,t2:0000006c,,fe134383,,"lbu	x7,-31(x6)","t2,-31,t1",
800002ac,lb,a4:00000070,,fe530703,,"lb	x14,-27(x6)","a4,-27,t1",
800002b4,ori,s5:000007f8,,7b876a93,,"ori	x21,x14,1976","s5,a4,1976",
800002b8,xori,t4:7ffeae30,,fdc5ce93,,"xori	x29,x11,-36","t4,a1,-36",
800002bc,andi,gp:00000000,,b067f193,,"andi	x3,x15,-1274","gp,a5,-1274",
800002c0,add,t0:0486d873,,00b902b3,,"add	x5,x18,x11","t0,s2,a1",
800002c4,lhu,s4:00006465,,fd835a03,,"lhu	x20,-40(x6)","s4,-40,t1",
800002d0,slt,tp:00000001,,00e22233,,"slt	x4,x4,x14","tp,tp,a4",
800002d4,auipc,t4:0be362d4,,8be36e97,,"auipc	x29,0x8be36","t4,0x8be36",
800002d8,lh,a0:00005455,,fc831503,,"lh	x10,-56(x6)","a0,-56,t1",
800002dc,auipc,gp:800212dc,,00021197,,"auipc	x3,0x21","gp,0x21",
800002e0,addi,gp:80021266,,f8a18193,,"addi	x3,x3,-118","gp,gp,-118",
800002e4,or,s4:0000004c,,00fb6a33,,"or	x20,x22,x15","s4,s6,a5",
800002e8,sub,t6:7ffe3944,,406c0fb3,,"sub	x31,x24,x6","t6,s8,t1",
800002f0,ori,t3:0be362d4,,040eee13,,"ori	x28,x29,64","t3,t4,64",
800002f4,xori,s8:7ffd5014,,e709cc13,,"xori	x24,x19,-400","s8,s3,-400",
800002f8,lbu,ra:00000066,,ff11c083,,"lbu	x1,-15(x3)","ra,-15,gp",
800002fc,xori,a4:fffffe86,,eea3c713,,"xori	x14,x7,-278","a4,t2,-278",
80000300,lb,s1:00000066,,ff118483,,"lb	x9,-15(x3)","s1,-15,gp",
8000030c,lb,a4:00000066,,ff118703,,"lb	x14,-15(x3)","a4,-15,gp",
80000310,sub,tp:fffed9f2,,40230233,,"sub	x4,x6,x2","tp,t1,sp",
80000314,lh,a0:00002021,,00419503,,"lh	x10,4(x3)","a0,4,gp",
80000318,lb,tp:00000021,,00418203,,"lb	x4,4(x3)","tp,4,gp",
8000031c,lhu,ra:00001c1d,,0001d083,,"lhu	x1,0(x3)","ra,0,gp",
80000324,lw,s5:d8731e1f,,ffe1aa83,,"lw	x21,-2(x3)","s5,-2,gp",
8000032c,auipc,s5:8001632c,,00016a97,,"auipc	x21,0x16","s5,0x16",
80000330,addi,s5:800165d4,,2a8a8a93,,"addi	x21,x21,680","s5,s5,680",
80000334,lhu,s4:00009293,,004ada03,,"lhu	x20,4(x21)","s4,4,s5",
80000338,lb,t0:ffffff93,,004a8283,,"lb	x5,4(x21)","t0,4,s5",
8000033c,lb,t4:ffffff82,,ff5a8e83,,"lb	x29,-11(x21)","t4,-11,s5",
80000340,sra,t5:00000000,,41665f33,,"sra	x30,x12,x22","t5,a2,s6",
80000344,lb,t0:ffffff8e,,001a8283,,"lb	x5,1(x21)","t0,1,s5",
80000350,lhu,ra:0000ff87,,00cad083,,"lhu	x1,12(x21)","ra,12,s5",
8000035c,lbu,s4:00000096,,009aca03,,"lbu	x20,9(x21)","s4,9,s5",
80000360,lbu,a0:00000094,,00bac503,,"lbu	x10,11(x21)","a0,11,s5",
80000364,lb,t0:ffffff90,,007a8283,,"lb	x5,7(x21)","t0,7,s5",
8000036c,lw,t2:ffffff87,,00caa383,,"lw	x7,12(x21)","t2,12,s5",
80000374,lh,s2:ffffff94,,00ca9903,,"lh	x18,12(x21)","s2,12,s5",
80000378,srl,a4:0000007a,,00f65733,,"srl	x14,x12,x15","a4,a2,a5",
80000388,auipc,t2:80021388,,00021397,,"auipc	x7,0x21","t2,0x21",
8000038c,addi,t2:8002128e,,f0638393,,"addi	x7,x7,-250","t2,t2,-250",
80000390,lh,a5:00004e4f,,00639783,,"lh	x15,6(x7)","a5,6,t2",
80000394,auipc,s9:80016394,,00016c97,,"auipc	x25,0x16","s9,0x16",
80000398,addi,s9:80016062,,ccec8c93,,"addi	x25,x25,-818","s9,s9,-818",
800003a0,lh,a5:00002223,,006c9783,,"lh	x15,6(x25)","a5,6,s9",
800003a4,auipc,s5:8001a3a4,,0001aa97,,"auipc	x21,0x1a","s5,0x1a",
800003a8,addi,s5:80019c90,,8eca8a93,,"addi	x21,x21,-1812","s5,s5,-1812",
800003ac,lbu,t3:000000aa,,0633ce03,,"lbu	x28,99(x7)","t3,99,t2",
800003b0,lbu,s4:00000025,,00ccca03,,"lbu	x20,12(x25)","s4,12,s9",
800003b8,auipc,t6:800223b8,,00022f97,,"auipc	x31,0x22","t6,0x22",
800003bc,addi,t6:80021d53,,99bf8f93,,"addi	x31,x31,-1637","t6,t6,-1637",
800003c0,lb,s6:00000076,,02da8b03,,"lb	x22,45(x21)","s6,45,s5",
800003c4,lb,ra:00000043,,035f8083,,"lb	x1,53(x31)","ra,53,t6",
800003cc,lbu,s7:00000025,,fdeacb83,,"lbu	x23,-34(x21)","s7,-34,s5",
800003d0,lh,s8:00004e4f,,004a9c03,,"lh	x24,4(x21)","s8,4,s5",
800003d8,lb,a7:0000001b,,ffec8883,,"lb	x17,-2(x25)","a7,-2,s9",
800003dc,lb,a0:0000006d,,f2838503,,"lb	x10,-216(x7)","a0,-216,t2",
800003e4,lbu,a5:00000079,,032ac783,,"lbu	x15,50(x21)","a5,50,s5",
800003ec,lhu,s2:00005657,,00cad903,,"lhu	x18,12(x21)","s2,12,s5",
800003f0,lb,a7:00000020,,018f8883,,"lb	x17,24(x31)","a7,24,t6",
800003f4,lb,a6:00000066,,fc938803,,"lb	x16,-55(x7)","a6,-55,t2",
800003f8,lb,s6:0000001f,,002c8b03,,"lb	x22,2(x25)","s6,2,s9",
800003fc,lbu,t4:000000f6,,feafce83,,"lbu	x29,-22(x31)","t4,-22,t6",
80000414,lhu,s1:00001c1d,,fd6ad483,,"lhu	x9,-42(x21)","s1,-42,s5",
80000418,auipc,t1:80016418,,00016317,,"auipc	x6,0x16","t1,0x16",
8000041c,addi,t1:80016b69,,75130313,,"addi	x6,x6,1873","t1,t1,1873",
80000420,sltiu,tp:00000001,,c7acb213,,"sltiu	x4,x25,-902","tp,s9,-902",
80000428,lbu,a4:00000069,,01034703,,"lbu	x14,16(x6)","a4,16,t1",
8000042c,lbu,a7:00000069,,01034883,,"lbu	x17,16(x6)","a7,16,t1",
80000430,lb,a1:00000069,,01030583,,"lb	x11,16(x6)","a1,16,t1",
80000434,lb,a2:00000069,,01030603,,"lb	x12,16(x6)","a2,16,t1",
80000440,lw,a4:2c2d2e2f,,00b32703,,"lw	x14,11(x6)","a4,11,t1",
80000444,lb,s8:0000002f,,00b30c03,,"lb	x24,11(x6)","s8,11,t1",
80000448,sll,s7:0043aa60,,014f9bb3,,"sll	x23,x31,x20","s7,t6,s4",
80000454,slti,s5:00000001,,9e03aa93,,"slti	x21,x7,-1568","s5,t2,-1568",
80000458,lhu,a4:00002a2b,,00735703,,"lhu	x14,7(x6)","a4,7,t1",
8000045c,auipc,t0:9b4c945c,,1b4c9297,,"auipc	x5,0x1b4c9","t0,0x1b4c9",
80000464,lb,s9:0000001d,,00c30c83,,"lb	x25,12(x6)","s9,12,t1",
80000468,auipc,a6:80016468,,00016817,,"auipc	x16,0x16","a6,0x16",
8000046c,addi,a6:80015e4a,,9e280813,,"addi	x16,x16,-1566","a6,a6,-1566",
80000470,sltiu,t6:00000000,,60b4bf93,,"sltiu	x31,x9,1547","t6,s1,1547",
80000474,lhu,t4:0000fafb,,ff685e83,,"lhu	x29,-10(x16)","t4,-10,a6",
80000478,lb,s8:fffffff9,,ff880c03,,"lb	x24,-8(x16)","s8,-8,a6",
8000047c,sll,a5:00003a00,,00bc97b3,,"sll	x15,x25,x11","a5,s9,a1",
80000480,lhu,s1:0000fafb,,ff685483,,"lhu	x9,-10(x16)","s1,-10,a6",
80000488,or,t1:00005657,,00496333,,"or	x6,x18,x4","t1,s2,tp",
8000048c,sra,s7:00000000,,414cdbb3,,"sra	x23,x25,x20","s7,s9,s4",
80000494,sub,s5:80000007,,41868ab3,,"sub	x21,x13,x24","s5,a3,s8",
80000498,lb,a7:00000005,,00480883,,"lb	x17,4(x16)","a7,4,a6",
8000049c,lbu,t0:0000000f,,00a84283,,"lbu	x5,10(x16)","t0,10,a6",
800004a0,lbu,s6:000000f6,,ff384b03,,"lbu	x22,-13(x16)","s6,-13,a6",
800004a4,xor,gp:8002ae0d,,00b9c1b3,,"xor	x3,x19,x11","gp,s3,a1",
800004a8,lbu,a2:000000f0,,ff184603,,"lbu	x12,-15(x16)","a2,-15,a6",
800004b0,lbu,s10:000000fd,,ffc84d03,,"lbu	x26,-4(x16)","s10,-4,a6",
800004b4,lb,gp:fffffff5,,ff480183,,"lb	x3,-12(x16)","gp,-12,a6",
800004b8,addi,t5:fffffc95,,c5208f13,,"addi	x30,x1,-942","t5,ra,-942",
800004c4,lb,t4:00000001,,00080e83,,"lb	x29,0(x16)","t4,0,a6",
800004cc,xori,a7:00003a74,,0747c893,,"xori	x17,x15,116","a7,a5,116",
800004d0,lhu,a2:00000001,,00085603,,"lhu	x12,0(x16)","a2,0,a6",
800004d4,lb,tp:fffffffa,,ff780203,,"lb	x4,-9(x16)","tp,-9,a6",
800004d8,lw,a4:08090a0b,,00682703,,"lw	x14,6(x16)","a4,6,a6",
800004dc,srli,s2:00000000,,01edd913,,"srli	x18,x27,0x1e","s2,s11,0x1e",
800004e0,slli,t4:00000000,,01cf9e93,,"slli	x29,x31,0x1c","t4,t6,0x1c",
800004e4,auipc,a7:a9d174e4,,29d17897,,"auipc	x17,0x29d17","a7,0x29d17",
800004e8,lbu,a2:00000006,,00384603,,"lbu	x12,3(x16)","a2,3,a6",
800004ec,lb,a7:0000000a,,00780883,,"lb	x17,7(x16)","a7,7,a6",
800004f0,lbu,s8:000000fc,,ffd84c03,,"lbu	x24,-3(x16)","s8,-3,a6",
800004f4,addi,s9:fffffb2e,,b11c8c93,,"addi	x25,x25,-1263","s9,s9,-1263",
800004f8,srai,s2:00000000,,41065913,,"srai	x18,x12,0x10","s2,a2,0x10",
800004fc,slt,s2:00000000,,0175a933,,"slt	x18,x11,x23","s2,a1,s7",
80000500,lui,ra:7f916000,,7f9160b7,,"lui	x1,0x7f916","ra,0x7f916",
80000504,srl,s5:00000000,,015edab3,,"srl	x21,x29,x21","s5,t4,s5",
80000508,lh,a1:00001011,,01081583,,"lh	x11,16(x16)","a1,16,a6",
8000050c,lw,t3:004c0e0f,,00a82e03,,"lw	x28,10(x16)","t3,10,a6",
80000510,andi,t2:000001c0,,1c21f393,,"andi	x7,x3,450","t2,gp,450",
80000514,lb,t1:fffffff9,,ff880303,,"lb	x6,-8(x16)","t1,-8,a6",
80000518,lbu,t2:000000f9,,ff984383,,"lbu	x7,-7(x16)","t2,-7,a6",
8000051c,ori,a7:fffff86a,,8688e893,,"ori	x17,x17,-1944","a7,a7,-1944",
80000520,lw,t0:08090a0b,,00682283,,"lw	x5,6(x16)","t0,6,a6",
80000524,slti,s1:00000000,,a6932493,,"slti	x9,x6,-1431","s1,t1,-1431",
80000528,slli,s9:a0000000,,01479c93,,"slli	x25,x15,0x14","s9,a5,0x14",
8000052c,slt,s5:00000000,,01572ab3,,"slt	x21,x14,x21","s5,a4,s5",
80000530,slt,a1:00000001,,007325b3,,"slt	x11,x6,x7","a1,t1,t2",
80000534,and,s7:00000000,,002bfbb3,,"and	x23,x23,x2","s7,s7,sp",
80000538,lbu,a4:00000002,,fff84703,,"lbu	x14,-1(x16)","a4,-1,a6",
8000053c,andi,tp:00000000,,46acf213,,"andi	x4,x25,1130","tp,s9,1130",
80000540,sltu,s11:00000001,,005c3db3,,"sltu	x27,x24,x5","s11,s8,t0",
80000544,sra,s0:00003a00,,4127d433,,"sra	x8,x15,x18","s0,a5,s2",
80000548,srli,a1:00000000,,009dd593,,"srli	x11,x27,0x9","a1,s11,0x9",
8000054c,auipc,s4:b249c54c,,3249ca17,,"auipc	x20,0x3249c","s4,0x3249c",
80000550,lbu,t2:00000001,,00084383,,"lbu	x7,0(x16)","t2,0,a6",
80000554,lb,t3:fffffffc,,ffd80e03,,"lb	x28,-3(x16)","t3,-3,a6",
8000055c,auipc,t4:8001e55c,,0001ee97,,"auipc	x29,0x1e","t4,0x1e",
80000560,addi,t4:8001e0b5,,b59e8e93,,"addi	x29,x29,-1191","t4,t4,-1191",
80000564,addi,s6:800163be,,57480b13,,"addi	x22,x16,1396","s6,a6,1396",
80000570,lb,a0:0000003a,,0cce8503,,"lb	x10,204(x29)","a0,204,t4",
80000578,slli,s10:25400000,,016f1d13,,"slli	x26,x30,0x16","s10,t5,0x16",
8000057c,andi,s6:00000000,,00117b13,,"andi	x22,x2,1","s6,sp,1",
80000580,lbu,a1:0000005c,,af2ec583,,"lbu	x11,-1294(x29)","a1,-1294,t4",
80000584,auipc,s5:270f0584,,a70f0a97,,"auipc	x21,0xa70f0","s5,0xa70f0",
80000588,addi,s9:fffff9ea,,9f130c93,,"addi	x25,x6,-1551","s9,t1,-1551",
8000058c,slli,s9:001d0000,,00779c93,,"slli	x25,x15,0x7","s9,a5,0x7",
80000590,slli,s10:ffffd400,,00a19d13,,"slli	x26,x3,0xa","s10,gp,0xa",
80000594,sra,s9:00000000,,40645cb3,,"sra	x25,x8,x6","s9,s0,t1",
80000598,andi,a6:8002aa44,,ac69f813,,"andi	x16,x19,-1338","a6,s3,-1338",
800005a0,and,a2:00000000,,019bf633,,"and	x12,x23,x25","a2,s7,s9",
800005a8,lbu,a4:00000074,,90aec703,,"lbu	x14,-1782(x29)","a4,-1782,t4",
800005ac,xor,s4:08090a0b,,005fca33,,"xor	x20,x31,x5","s4,t6,t0",
800005b0,xor,t1:00000000,,000bc333,,"xor	x6,x23,x0","t1,s7,zero",
800005b8,and,a2:00000000,,012e7633,,"and	x12,x28,x18","a2,t3,s2",
800005d0,or,ra:00000000,,009360b3,,"or	x1,x6,x9","ra,t1,s1",
800005d4,slt,gp:00000000,,01d9a1b3,,"slt	x3,x19,x29","gp,s3,t4",
800005d8,srai,s10:00000000,,40a1dd13,,"srai	x26,x3,0xa","s10,gp,0xa",
800005dc,lw,t2:28292a2b,,0bbea383,,"lw	x7,187(x29)","t2,187,t4",
800005e4,sltu,a0:00000000,,014a3533,,"sltu	x10,x20,x20","a0,s4,s4",
800005e8,slti,t2:00000001,,f6d8a393,,"slti	x7,x17,-147","t2,a7,-147",
800005ec,lbu,s2:00000036,,1c8ec903,,"lbu	x18,456(x29)","s2,456,t4",
800005f0,auipc,s8:800155f0,,00015c17,,"auipc	x24,0x15","s8,0x15",
800005f4,addi,s8:80015505,,f15c0c13,,"addi	x24,x24,-235","s8,s8,-235",
800005f8,lbu,t6:000000c8,,00ec4f83,,"lbu	x31,14(x24)","t6,14,s8",
800005fc,lb,gp:ffffffc8,,00ec0183,,"lb	x3,14(x24)","gp,14,s8",
80000600,lbu,tp:000000c8,,00ec4203,,"lbu	x4,14(x24)","tp,14,s8",
80000604,lb,t2:ffffffc8,,00ec0383,,"lb	x7,14(x24)","t2,14,s8",
80000608,lb,t2:ffffffc8,,00ec0383,,"lb	x7,14(x24)","t2,14,s8",
80000614,lb,s6:ffffffc8,,00ec0b03,,"lb	x22,14(x24)","s6,14,s8",
80000618,slli,a2:f05a8000,,00fe9613,,"slli	x12,x29,0xf","a2,t4,0xf",
