pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000128,sltu,s11:00000001,,015a3db3,,"sltu	x27,x20,x21","s11,s4,s5",
80000130,addi,s1:7fffff20,,f2030493,,"addi	x9,x6,-224","s1,t1,-224",
80000134,sltiu,s1:00000001,,86f93493,,"sltiu	x9,x18,-1937","s1,s2,-1937",
80000138,lh,a2:00003146,,276e9603,,"lh	x12,630(x29)","a2,630,t4",
8000013c,sra,sp:00000000,,4182d133,,"sra	x2,x5,x24","sp,t0,s8",
80000140,auipc,a0:f6a3a140,,76a3a517,,"auipc	x10,0x76a3a","a0,0x76a3a",
80000144,sll,s10:00000000,,00c99d33,,"sll	x26,x19,x12","s10,s3,a2",
8000014c,lhu,a0:000087fe,,866ed503,,"lhu	x10,-1946(x29)","a0,-1946,t4",
80000150,srli,s0:000003f0,,016bd413,,"srli	x8,x23,0x16","s0,s7,0x16",
80000154,lh,t3:00003088,,d18e9e03,,"lh	x28,-744(x29)","t3,-744,t4",
80000160,add,a4:00000069,,00128733,,"add	x14,x5,x1","a4,t0,ra",
80000168,or,t0:fc1d437e,,017ee2b3,,"or	x5,x29,x23","t0,t4,s7",
80000170,lb,s10:00000052,,b2de8d03,,"lb	x26,-1235(x29)","s10,-1235,t4",
80000178,xori,s8:7ffd8663,,a878cc13,,"xori	x24,x17,-1401","s8,a7,-1401",
8000017c,xor,s5:81a80f13,,010ccab3,,"xor	x21,x25,x16","s5,s9,a6",
80000180,ori,s2:fffffbce,,b46e6913,,"ori	x18,x28,-1210","s2,t3,-1210",
80000184,lb,t0:ffffff8c,,ee9e8283,,"lb	x5,-279(x29)","t0,-279,t4",
80000188,and,s6:80000000,,013a7b33,,"and	x22,x20,x19","s6,s4,s3",
80000190,auipc,ra:4de76190,,cde76097,,"auipc	x1,0xcde76","ra,0xcde76",
80000194,sltu,t5:00000000,,002fbf33,,"sltu	x30,x31,x2","t5,t6,sp",
80000198,lbu,s9:000000b3,,8b1ecc83,,"lbu	x25,-1871(x29)","s9,-1871,t4",
8000019c,slli,s1:00000000,,01a19493,,"slli	x9,x3,0x1a","s1,gp,0x1a",
800001a8,ori,gp:8001072f,,727ee193,,"ori	x3,x29,1831","gp,t4,1831",
800001ac,lh,t6:fffff691,,7b8e9f83,,"lh	x31,1976(x29)","t6,1976,t4",
800001b0,lbu,s0:0000006e,,31cec403,,"lbu	x8,796(x29)","s0,796,t4",
800001b4,auipc,sp:800161b4,,00016117,,"auipc	x2,0x16","sp,0x16",
800001b8,addi,sp:80015f50,,d9c10113,,"addi	x2,x2,-612","sp,sp,-612",
800001bc,and,a4:00000000,,01b3f733,,"and	x14,x7,x27","a4,t2,s11",
800001c4,ori,s8:000032b9,,2b9e6c13,,"ori	x24,x28,697","s8,t3,697",
800001c8,sub,ra:8000096f,,41f800b3,,"sub	x1,x16,x31","ra,a6,t6",
800001cc,auipc,ra:74fc01cc,,f4fc0097,,"auipc	x1,0xf4fc0","ra,0xf4fc0",
800001d0,lw,s0:0d2a5c92,,fe012403,,"lw	x8,-32(x2)","s0,-32,sp",
800001d4,slt,t0:00000000,,009622b3,,"slt	x5,x12,x9","t0,a2,s1",
800001d8,srli,t1:00034a97,,00a45313,,"srli	x6,x8,0xa","t1,s0,0xa",
800001dc,slli,t0:c0000000,,01d59293,,"slli	x5,x11,0x1d","t0,a1,0x1d",
800001e4,and,t0:00000000,,0074f2b3,,"and	x5,x9,x7","t0,s1,t2",
800001f0,lb,a2:ffffffb9,,01e10603,,"lb	x12,30(x2)","a2,30,sp",
800001f4,lhu,s0:0000ddfa,,02215403,,"lhu	x8,34(x2)","s0,34,sp",
800001f8,slli,gp:e9f80398,,00109193,,"slli	x3,x1,0x1","gp,ra,0x1",
800001fc,lhu,a5:00005ad5,,03215783,,"lhu	x15,50(x2)","a5,50,sp",
80000208,and,s5:80000000,,0041fab3,,"and	x21,x3,x4","s5,gp,tp",
80000218,add,s9:800087fe,,00ab0cb3,,"add	x25,x22,x10","s9,s6,a0",
8000021c,sltu,s11:00000000,,01083db3,,"sltu	x27,x16,x16","s11,a6,a6",
8000022c,addi,ra:7ffffb57,,b5798093,,"addi	x1,x19,-1193","ra,s3,-1193",
80000234,sub,a5:0000096f,,41f707b3,,"sub	x15,x14,x31","a5,a4,t6",
80000238,sll,s1:00000000,,011b14b3,,"sll	x9,x22,x17","s1,s6,a7",
80000240,auipc,sp:8000f240,,0000f117,,"auipc	x2,0xf","sp,0xf",
80000244,addi,sp:8000ef98,,d5810113,,"addi	x2,x2,-680","sp,sp,-680",
80000248,lb,a5:00000042,,b5f10783,,"lb	x15,-1185(x2)","a5,-1185,sp",
8000024c,addi,a0:fffffb25,,ae378513,,"addi	x10,x15,-1309","a0,a5,-1309",
80000250,lh,s9:00003e20,,09a11c83,,"lh	x25,154(x2)","s9,154,sp",
80000254,slti,tp:00000000,,99a5a213,,"slti	x4,x11,-1638","tp,a1,-1638",
80000258,lhu,s0:00002150,,97215403,,"lhu	x8,-1678(x2)","s0,-1678,sp",
80000264,sltu,t3:00000001,,012dbe33,,"sltu	x28,x27,x18","t3,s11,s2",
80000268,slt,s4:00000000,,00502a33,,"slt	x20,x0,x5","s4,zero,t0",
8000026c,sra,t2:ffff8000,,408153b3,,"sra	x7,x2,x8","t2,sp,s0",
80000270,srl,s7:00000000,,0027dbb3,,"srl	x23,x15,x2","s7,a5,sp",
80000274,sltiu,a0:00000001,,8f503513,,"sltiu	x10,x0,-1803","a0,zero,-1803",
80000278,sltiu,s10:00000001,,39d23d13,,"sltiu	x26,x4,925","s10,tp,925",
8000027c,and,t1:00000000,,01c27333,,"and	x6,x4,x28","t1,tp,t3",
80000280,sra,s1:ffffffc0,,40c854b3,,"sra	x9,x16,x12","s1,a6,a2",
80000288,lb,s4:0000004e,,03310a03,,"lb	x20,51(x2)","s4,51,sp",
8000028c,lbu,s1:00000023,,98714483,,"lbu	x9,-1657(x2)","s1,-1657,sp",
80000294,sll,t6:00000023,,00649fb3,,"sll	x31,x9,x6","t6,s1,t1",
80000298,slli,s2:00000000,,00701913,,"slli	x18,x0,0x7","s2,zero,0x7",
8000029c,sll,a0:00000000,,00cd9533,,"sll	x10,x27,x12","a0,s11,a2",
800002a0,slli,ra:00000000,,00521093,,"slli	x1,x4,0x5","ra,tp,0x5",
800002a4,lb,s0:0000001f,,c3d10403,,"lb	x8,-963(x2)","s0,-963,sp",
800002a8,lb,s4:00000073,,cd910a03,,"lb	x20,-807(x2)","s4,-807,sp",
800002ac,lhu,t2:000028c4,,ef815383,,"lhu	x7,-264(x2)","t2,-264,sp",
800002b0,lbu,a5:0000008d,,97514783,,"lbu	x15,-1675(x2)","a5,-1675,sp",
800002b8,lb,a0:ffffffb9,,9af10503,,"lb	x10,-1617(x2)","a0,-1617,sp",
800002c0,srli,t3:00000000,,014c5e13,,"srli	x28,x24,0x14","t3,s8,0x14",
800002c4,ori,s5:fffffc19,,c1986a93,,"ori	x21,x16,-999","s5,a6,-999",
800002c8,sra,s5:ffffa7e0,,41d1dab3,,"sra	x21,x3,x29","s5,gp,t4",
800002cc,lw,t2:6c3f7b53,,cf412383,,"lw	x7,-780(x2)","t2,-780,sp",
800002d0,lbu,gp:000000b0,,fde14183,,"lbu	x3,-34(x2)","gp,-34,sp",
800002d4,lb,s10:0000002c,,a5d10d03,,"lb	x26,-1443(x2)","s10,-1443,sp",
800002d8,sll,s6:00000000,,01d71b33,,"sll	x22,x14,x29","s6,a4,t4",
800002dc,lbu,s1:000000b2,,f2614483,,"lbu	x9,-218(x2)","s1,-218,sp",
800002e0,srai,a2:00000000,,40c75613,,"srai	x12,x14,0xc","a2,a4,0xc",
800002e4,add,s11:80027d94,,01118db3,,"add	x27,x3,x17","s11,gp,a7",
800002e8,slt,s2:00000000,,00cba933,,"slt	x18,x23,x12","s2,s7,a2",
800002ec,slt,s6:00000000,,013e2b33,,"slt	x22,x28,x19","s6,t3,s3",
800002f4,srli,s10:00000000,,010e5d13,,"srli	x26,x28,0x10","s10,t3,0x10",
800002f8,andi,a4:00003c20,,de2cf713,,"andi	x14,x25,-542","a4,s9,-542",
80000300,sub,ra:00000000,,411880b3,,"sub	x1,x17,x17","ra,a7,a7",
80000308,lh,s9:00004884,,af011c83,,"lh	x25,-1296(x2)","s9,-1296,sp",
8000030c,auipc,ra:8001830c,,00018097,,"auipc	x1,0x18","ra,0x18",
80000310,addi,ra:80017fa0,,c9408093,,"addi	x1,x1,-876","ra,ra,-876",
80000320,lhu,t3:00000a65,,0fc0de03,,"lhu	x28,252(x1)","t3,252,ra",
80000328,sll,t4:00000000,,016d1eb3,,"sll	x29,x26,x22","t4,s10,s6",
8000032c,slli,a2:00023400,,00a79613,,"slli	x12,x15,0xa","a2,a5,0xa",
80000334,lb,s1:0000004f,,7bb08483,,"lb	x9,1979(x1)","s1,1979,ra",
80000338,lb,a2:ffffff86,,72608603,,"lb	x12,1830(x1)","a2,1830,ra",
8000033c,lw,s2:1e252968,,5dc0a903,,"lw	x18,1500(x1)","s2,1500,ra",
80000344,sra,s4:00000000,,4042da33,,"sra	x20,x5,x4","s4,t0,tp",
80000348,lh,t4:00005f53,,b0e09e83,,"lh	x29,-1266(x1)","t4,-1266,ra",
8000034c,lbu,t0:000000d6,,2430c283,,"lbu	x5,579(x1)","t0,579,ra",
80000350,lhu,s2:000066cc,,4680d903,,"lhu	x18,1128(x1)","s2,1128,ra",
80000358,lh,t0:00001166,,8ec09283,,"lh	x5,-1812(x1)","t0,-1812,ra",
8000035c,andi,a1:00000009,,9b94f593,,"andi	x11,x9,-1607","a1,s1,-1607",
80000360,slt,s0:00000000,,01532433,,"slt	x8,x6,x21","s0,t1,s5",
80000364,andi,a0:00000000,,70347513,,"andi	x10,x8,1795","a0,s0,1795",
80000368,lbu,t2:000000f1,,0590c383,,"lbu	x7,89(x1)","t2,89,ra",
8000036c,lw,sp:b94b988a,,2c80a103,,"lw	x2,712(x1)","sp,712,ra",
80000370,or,s5:00005f53,,01dbeab3,,"or	x21,x23,x29","s5,s7,t4",
80000374,lbu,s7:00000012,,fdd0cb83,,"lbu	x23,-35(x1)","s7,-35,ra",
80000378,lbu,s7:00000005,,f5d0cb83,,"lbu	x23,-163(x1)","s7,-163,ra",
8000037c,or,s10:00007fdf,,012aed33,,"or	x26,x21,x18","s10,s5,s2",
80000380,lb,t4:00000005,,cbd08e83,,"lb	x29,-835(x1)","t4,-835,ra",
80000384,sra,s7:0000004f,,41e4dbb3,,"sra	x23,x9,x30","s7,s1,t5",
80000388,ori,t5:00004f94,,710cef13,,"ori	x30,x25,1808","t5,s9,1808",
80000390,srl,s2:80000000,,0009d933,,"srl	x18,x19,x0","s2,s3,zero",
80000394,auipc,s3:4e0b7394,,ce0b7997,,"auipc	x19,0xce0b7","s3,0xce0b7",
80000398,slt,tp:00000001,,01a72233,,"slt	x4,x14,x26","tp,a4,s10",
8000039c,srli,t4:00000000,,015ade93,,"srli	x29,x21,0x15","t4,s5,0x15",
800003a4,xor,t2:4e0b412d,,0189c3b3,,"xor	x7,x19,x24","t2,s3,s8",
800003ac,lb,t5:00000063,,fbf08f03,,"lb	x30,-65(x1)","t5,-65,ra",
800003b0,sltu,tp:00000001,,00fb3233,,"sltu	x4,x22,x15","tp,s6,a5",
800003b4,slt,t2:00000001,,00f123b3,,"slt	x7,x2,x15","t2,sp,a5",
800003bc,lb,t0:0000007c,,e2008283,,"lb	x5,-480(x1)","t0,-480,ra",
800003c0,lb,t6:0000004d,,6ad08f83,,"lb	x31,1709(x1)","t6,1709,ra",
800003c4,lb,a4:ffffffa5,,af808703,,"lb	x14,-1288(x1)","a4,-1288,ra",
800003c8,lbu,t6:0000000f,,1460cf83,,"lbu	x31,326(x1)","t6,326,ra",
800003d4,auipc,ra:8001c3d4,,0001c097,,"auipc	x1,0x1c","ra,0x1c",
800003d8,addi,ra:8001c4e5,,11108093,,"addi	x1,x1,273","ra,ra,273",
800003dc,lbu,s9:0000005b,,0100cc83,,"lbu	x25,16(x1)","s9,16,ra",
800003e0,lbu,a2:00000081,,0060c603,,"lbu	x12,6(x1)","a2,6,ra",
800003e4,lhu,t3:00008190,,0050de03,,"lhu	x28,5(x1)","t3,5,ra",
800003ec,lb,t0:0000000a,,ff808283,,"lb	x5,-8(x1)","t0,-8,ra",
800003f4,lbu,s0:0000000a,,ff80c403,,"lbu	x8,-8(x1)","s0,-8,ra",
800003f8,lh,s0:00004b18,,fff09403,,"lh	x8,-1(x1)","s0,-1,ra",
800003fc,slt,s2:00000000,,014fa933,,"slt	x18,x31,x20","s2,t6,s4",
80000400,lui,t6:361dd000,,361ddfb7,,"lui	x31,0x361dd","t6,0x361dd",
80000404,sub,s1:ffffff9d,,41eb04b3,,"sub	x9,x22,x30","s1,s6,t5",
80000408,auipc,s8:4f1bf408,,cf1bfc17,,"auipc	x24,0xcf1bf","s8,0xcf1bf",
8000040c,sra,s10:00007fdf,,414d5d33,,"sra	x26,x26,x20","s10,s10,s4",
80000410,sltiu,t4:00000001,,ca663e93,,"sltiu	x29,x12,-858","t4,a2,-858",
80000414,sltiu,t2:00000001,,1235b393,,"sltiu	x7,x11,291","t2,a1,291",
80000418,lw,t2:74755b56,,00f0a383,,"lw	x7,15(x1)","t2,15,ra",
80000424,xor,a4:ffffffa5,,01274733,,"xor	x14,x14,x18","a4,a4,s2",
80000428,lhu,t1:00000a0a,,ff70d303,,"lhu	x6,-9(x1)","t1,-9,ra",
8000042c,and,a4:00000000,,016ff733,,"and	x14,x31,x22","a4,t6,s6",
80000430,ori,s8:00004f79,,77146c13,,"ori	x24,x8,1905","s8,s0,1905",
8000043c,lb,t0:ffffffd4,,00808283,,"lb	x5,8(x1)","t0,8,ra",
80000444,lhu,a5:000045a2,,0030d783,,"lhu	x15,3(x1)","a5,3,ra",
80000448,and,t4:00004000,,0080feb3,,"and	x29,x1,x8","t4,ra,s0",
8000044c,sltiu,s11:00000001,,70b63d93,,"sltiu	x27,x12,1803","s11,a2,1803",
80000450,slli,s2:fce80000,,01349913,,"slli	x18,x9,0x13","s2,s1,0x13",
80000454,lbu,s5:0000001c,,00a0ca83,,"lbu	x21,10(x1)","s5,10,ra",
80000464,lh,s9:00000436,,00109c83,,"lh	x25,1(x1)","s9,1,ra",
8000046c,lb,t0:ffffffd4,,00808283,,"lb	x5,8(x1)","t0,8,ra",
80000470,lw,a0:0009de45,,ff30a503,,"lw	x10,-13(x1)","a0,-13,ra",
80000474,lhu,t1:0000de45,,ff30d303,,"lhu	x6,-13(x1)","t1,-13,ra",
80000478,slli,tp:00000000,,01401213,,"slli	x4,x0,0x14","tp,zero,0x14",
8000047c,andi,s4:00000012,,0123fa13,,"andi	x20,x7,18","s4,t2,18",
80000480,xor,a5:0009de4c,,00a5c7b3,,"xor	x15,x11,x10","a5,a1,a0",
80000488,lh,tp:00005380,,ff909203,,"lh	x4,-7(x1)","tp,-7,ra",
8000048c,auipc,sp:8000f48c,,0000f117,,"auipc	x2,0xf","sp,0xf",
80000490,addi,sp:8000ee76,,9ea10113,,"addi	x2,x2,-1558","sp,sp,-1558",
80000494,sltu,t6:00000001,,006c3fb3,,"sltu	x31,x24,x6","t6,s8,t1",
8000049c,lh,s3:00002be3,,00411983,,"lh	x19,4(x2)","s3,4,sp",
800004a4,sltu,t3:00000001,,0090be33,,"sltu	x28,x1,x9","t3,ra,s1",
800004a8,sltiu,a4:00000001,,39b03713,,"sltiu	x14,x0,923","a4,zero,923",
800004b0,lh,a0:00002be3,,00411503,,"lh	x10,4(x2)","a0,4,sp",
800004b4,lhu,gp:0000820b,,ff015183,,"lhu	x3,-16(x2)","gp,-16,sp",
800004b8,sub,t3:fffffbcb,,41970e33,,"sub	x28,x14,x25","t3,a4,s9",
800004bc,lh,t6:0000369c,,00c11f83,,"lh	x31,12(x2)","t6,12,sp",
800004c0,sub,s7:7ffd82f0,,41128bb3,,"sub	x23,x5,x17","s7,t0,a7",
800004c4,lb,t5:0000000d,,00710f03,,"lb	x30,7(x2)","t5,7,sp",
800004c8,lb,s7:0000006a,,ff710b83,,"lb	x23,-9(x2)","s7,-9,sp",
800004cc,and,s2:00000004,,006af933,,"and	x18,x21,x6","s2,s5,t1",
800004d0,sll,s3:02be3000,,00f519b3,,"sll	x19,x10,x15","s3,a0,a5",
800004dc,addi,s9:fffffe3f,,e32f0c93,,"addi	x25,x30,-462","s9,t5,-462",
800004e4,and,s9:0000000a,,0171fcb3,,"and	x25,x3,x23","s9,gp,s7",
800004e8,lbu,a0:00000079,,ffd14503,,"lbu	x10,-3(x2)","a0,-3,sp",
800004ec,lhu,s2:00002be3,,00415903,,"lhu	x18,4(x2)","s2,4,sp",
800004f4,lh,a5:00006aeb,,ff611783,,"lh	x15,-10(x2)","a5,-10,sp",
80000500,or,gp:ffffffdd,,00b2e1b3,,"or	x3,x5,x11","gp,t0,a1",
80000508,lbu,a4:000000e4,,fff14703,,"lbu	x14,-1(x2)","a4,-1,sp",
80000510,srai,t6:00000000,,406ddf93,,"srai	x31,x27,0x6","t6,s11,0x6",
80000514,lbu,s11:000000ce,,ff314d83,,"lbu	x27,-13(x2)","s11,-13,sp",
80000520,srl,a0:7fffffee,,00c1d533,,"srl	x10,x3,x12","a0,gp,a2",
80000524,lui,s1:047e4000,,047e44b7,,"lui	x9,0x47e4","s1,0x47e4",
80000528,and,s10:0000000a,,0197fd33,,"and	x26,x15,x25","s10,a5,s9",
8000052c,lbu,a0:00000076,,00914503,,"lbu	x10,9(x2)","a0,9,sp",
80000530,lw,s2:6a9c8a47,,00a12903,,"lw	x18,10(x2)","s2,10,sp",
80000534,auipc,a4:8001f534,,0001f717,,"auipc	x14,0x1f","a4,0x1f",
80000538,addi,a4:8001eeaa,,97670713,,"addi	x14,x14,-1674","a4,a4,-1674",
80000540,andi,tp:00000000,,521ef213,,"andi	x4,x29,1313","tp,t4,1313",
80000548,slli,a2:20000000,,00fe9613,,"slli	x12,x29,0xf","a2,t4,0xf",
8000054c,lhu,t2:00000127,,fcc75383,,"lhu	x7,-52(x14)","t2,-52,a4",
80000550,lh,gp:00000f88,,fe071183,,"lh	x3,-32(x14)","gp,-32,a4",
8000055c,slti,s6:00000000,,aeeaab13,,"slti	x22,x21,-1298","s6,s5,-1298",
80000560,sltu,sp:00000000,,0198b133,,"sltu	x2,x17,x25","sp,a7,s9",
80000564,lui,s4:3ccd2000,,3ccd2a37,,"lui	x20,0x3ccd2","s4,0x3ccd2",
80000568,sra,s8:0000000a,,416d5c33,,"sra	x24,x26,x22","s8,s10,s6",
80000570,xori,t2:ffff96d8,,c337c393,,"xori	x7,x15,-973","t2,a5,-973",
80000574,or,s11:0000006b,,00bbedb3,,"or	x27,x23,x11","s11,s7,a1",
80000578,slli,s7:a9c8a470,,00491b93,,"slli	x23,x18,0x4","s7,s2,0x4",
8000057c,sra,t1:00000000,,40bad333,,"sra	x6,x21,x11","t1,s5,a1",
80000580,lh,tp:000009a1,,ff071203,,"lh	x4,-16(x14)","tp,-16,a4",
80000584,and,a0:00000a00,,00897533,,"and	x10,x18,x8","a0,s2,s0",
8000058c,lhu,s1:0000e2c6,,ff475483,,"lhu	x9,-12(x14)","s1,-12,a4",
80000594,and,a5:00000000,,002b77b3,,"and	x15,x22,x2","a5,s6,sp",
8000059c,sll,s2:00000000,,01981933,,"sll	x18,x16,x25","s2,a6,s9",
800005a0,lb,s5:0000003d,,ffb70a83,,"lb	x21,-5(x14)","s5,-5,a4",
800005a4,auipc,s5:bd99b5a4,,3d99ba97,,"auipc	x21,0x3d99b","s5,0x3d99b",
800005a8,lhu,t4:00000d40,,00875e83,,"lhu	x29,8(x14)","t4,8,a4",
800005ac,xor,s9:00000000,,0139ccb3,,"xor	x25,x19,x19","s9,s3,s3",
800005b0,or,s2:0000000d,,01e16933,,"or	x18,x2,x30","s2,sp,t5",
800005b8,lhu,s8:0000cbdd,,fc675c03,,"lhu	x24,-58(x14)","s8,-58,a4",
800005bc,lhu,s9:00003e72,,02c75c83,,"lhu	x25,44(x14)","s9,44,a4",
800005c4,sll,s9:00003e72,,00cc9cb3,,"sll	x25,x25,x12","s9,s9,a2",
800005c8,and,s11:80021640,,0076fdb3,,"and	x27,x13,x7","s11,a3,t2",
800005d0,slti,t6:00000001,,29b5af93,,"slti	x31,x11,667","t6,a1,667",
800005d4,lb,a2:ffffffb4,,02270603,,"lb	x12,34(x14)","a2,34,a4",
800005d8,auipc,sp:8001b5d8,,0001b117,,"auipc	x2,0x1b","sp,0x1b",
800005dc,addi,sp:8001b412,,e3a10113,,"addi	x2,x2,-454","sp,sp,-454",
800005e0,slti,s8:00000000,,e9ba2c13,,"slti	x24,x20,-357","s8,s4,-357",
800005e8,xor,s1:7fffffd4,,005844b3,,"xor	x9,x16,x5","s1,a6,t0",
800005ec,lb,s3:fffffff6,,ff010983,,"lb	x19,-16(x2)","s3,-16,sp",
800005f0,or,tp:7fffffdc,,0091e233,,"or	x4,x3,x9","tp,gp,s1",
80000600,lbu,a4:000000dc,,ff914703,,"lbu	x14,-7(x2)","a4,-7,sp",
80000604,lhu,a1:00002452,,ffe15583,,"lhu	x11,-2(x2)","a1,-2,sp",
8000060c,slli,t3:ffff7000,,00a21e13,,"slli	x28,x4,0xa","t3,tp,0xa",
80000610,lbu,a0:00000081,,ff814503,,"lbu	x10,-8(x2)","a0,-8,sp",
80000614,lbu,t0:00000099,,00414283,,"lbu	x5,4(x2)","t0,4,sp",
80000618,xor,s10:3ccd0452,,00ba4d33,,"xor	x26,x20,x11","s10,s4,a1",
8000061c,lh,s5:00003dfe,,01011a83,,"lh	x21,16(x2)","s5,16,sp",
80000620,ori,s2:7fffffde,,31e4e913,,"ori	x18,x9,798","s2,s1,798",
80000624,lbu,t2:000000a5,,00114383,,"lbu	x7,1(x2)","t2,1,sp",
80000628,sltu,t3:00000001,,01b93e33,,"sltu	x28,x18,x27","t3,s2,s11",
8000062c,slti,s2:00000001,,c3bba913,,"slti	x18,x23,-965","s2,s7,-965",
