pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000140,jal,s4:80000144,,ff9ffa6f,,"jal	x20,80000150","s4,0x10",
80000138,jal,t1:8000013c,,ff1ff36f,,"jal	x6,80000148","t1,0x10",
80000128,jal,s1:8000012c,,020004ef,,"jal	x9,80000138","s1,0x10",
80000148,jal,t1:8000014c,,fe5ff36f,,"jal	x6,80000158","t1,0x10",
8000012c,jal,t1:80000130,,0100036f,,"jal	x6,8000013c","t1,0x10",
8000013c,jal,tp:80000140,,fe9ff26f,,"jal	x4,8000014c","tp,0x10",
80000124,jal,s7:80000128,,ffdffbef,,"jal	x23,80000134","s7,0x10",
80000120,jal,s0:80000124,,0300046f,,"jal	x8,80000130","s0,0x10",
80000150,jal,t1:80000154,,ff5ff36f,,"jal	x6,80000160","t1,0x10",
80000144,jal,a2:80000148,,0080066f,,"jal	x12,80000154","a2,0x10",
8000014c,jal,tp:80000150,,00c0026f,,"jal	x4,8000015c","tp,0x10",
80000158,sltu,a6:00000001,,01c7b833,,"sltu	x16,x15,x28","a6,a5,t3",
8000015c,jal,a0:80000160,,0480056f,,"jal	x10,8000016c","a0,0x10",
800001a4,jal,t2:800001a8,,ff9ff3ef,,"jal	x7,800001b4","t2,0x10",
8000019c,jal,tp:800001a0,,0100026f,,"jal	x4,800001ac","tp,0x10",
800001ac,jal,t1:800001b0,,fb9ff36f,,"jal	x6,800001bc","t1,0x10",
80000164,jal,t1:80000168,,03c0036f,,"jal	x6,80000174","t1,0x10",
800001a0,jal,s0:800001a4,,fedff46f,,"jal	x8,800001b0","s0,0x10",
8000018c,jal,t4:80000190,,fe1ffeef,,"jal	x29,8000019c","t4,0x10",
8000016c,jal,t4:80000170,,01400eef,,"jal	x29,8000017c","t4,0x10",
80000180,jal,a3:80000184,,ff5ff6ef,,"jal	x13,80000190","a3,0x10",
80000174,jal,t1:80000178,,0400036f,,"jal	x6,80000184","t1,0x10",
800001b4,jal,s2:800001b8,,0180096f,,"jal	x18,800001c4","s2,0x10",
800001cc,jal,t5:800001d0,,ff5fff6f,,"jal	x30,800001dc","t5,0x10",
800001c0,jal,s1:800001c4,,fd5ff4ef,,"jal	x9,800001d0","s1,0x10",
80000194,jal,t1:80000198,,fddff36f,,"jal	x6,800001a4","t1,0x10",
80000170,jal,t0:80000174,,014002ef,,"jal	x5,80000180","t0,0x10",
80000184,jal,gp:80000188,,fe5ff1ef,,"jal	x3,80000194","gp,0x10",
80000168,jal,t2:8000016c,,020003ef,,"jal	x7,80000178","t2,0x10",
80000188,jal,sp:8000018c,,0400016f,,"jal	x2,80000198","sp,0x10",
800001c8,jal,a2:800001cc,,fb5ff66f,,"jal	x12,800001d8","a2,0x10",
8000017c,jal,a3:80000180,,048006ef,,"jal	x13,8000018c","a3,0x10",
800001c4,jal,a7:800001c8,,ff9ff8ef,,"jal	x17,800001d4","a7,0x10",
800001bc,jal,s6:800001c0,,01400b6f,,"jal	x22,800001cc","s6,0x10",
800001d0,jal,tp:800001d4,,f91ff26f,,"jal	x4,800001e0","tp,0x10",
80000160,jal,s4:80000164,,05800a6f,,"jal	x20,80000170","s4,0x10",
800001b8,jal,t1:800001bc,,ff9ff36f,,"jal	x6,800001c8","t1,0x10",
800001b0,jal,gp:800001b4,,fc9ff1ef,,"jal	x3,800001c0","gp,0x10",
80000178,jal,t1:8000017c,,0200036f,,"jal	x6,80000188","t1,0x10",
80000198,jal,a7:8000019c,,010008ef,,"jal	x17,800001a8","a7,0x10",
800001a8,jal,a2:800001ac,,fe9ff66f,,"jal	x12,800001b8","a2,0x10",
80000190,jal,tp:80000194,,0440026f,,"jal	x4,800001a0","tp,0x10",
800001d4,addi,a5:a5068d6e,,b1498793,,"addi	x15,x19,-1260","a5,s3,-1260",
800001d8,jal,a0:800001dc,,0400056f,,"jal	x10,800001e8","a0,0x10",
80000218,jal,sp:8000021c,,fd5ff16f,,"jal	x2,80000228","sp,0x10",
800001ec,jal,t6:800001f0,,04400fef,,"jal	x31,800001fc","t6,0x10",
80000230,jal,t1:80000234,,fd1ff36f,,"jal	x6,80000240","t1,0x10",
80000200,jal,t1:80000204,,0340036f,,"jal	x6,80000210","t1,0x10",
80000234,jal,t1:80000238,,fb5ff36f,,"jal	x6,80000244","t1,0x10",
800001e8,jal,a5:800001ec,,01c007ef,,"jal	x15,800001f8","a5,0x10",
80000204,jal,s3:80000208,,004009ef,,"jal	x19,80000214","s3,0x10",
80000208,jal,a6:8000020c,,0040086f,,"jal	x16,80000218","a6,0x10",
8000020c,jal,t1:80000210,,fedff36f,,"jal	x6,8000021c","t1,0x10",
800001f8,jal,a6:800001fc,,01c0086f,,"jal	x16,80000208","a6,0x10",
80000214,jal,t1:80000218,,ffdff36f,,"jal	x6,80000224","t1,0x10",
80000210,jal,t1:80000214,,00c0036f,,"jal	x6,80000220","t1,0x10",
8000021c,jal,s4:80000220,,01000a6f,,"jal	x20,8000022c","s4,0x10",
8000022c,jal,s0:80000230,,ff5ff46f,,"jal	x8,8000023c","s0,0x10",
80000220,jal,tp:80000224,,fd5ff26f,,"jal	x4,80000230","tp,0x10",
800001f4,jal,t5:800001f8,,04400f6f,,"jal	x30,80000204","t5,0x10",
80000238,jal,t5:8000023c,,ff1fff6f,,"jal	x30,80000248","t5,0x10",
80000228,jal,a7:8000022c,,ffdff8ef,,"jal	x17,80000238","a7,0x10",
80000224,jal,t1:80000228,,fb9ff36f,,"jal	x6,80000234","t1,0x10",
800001dc,jal,gp:800001e0,,004001ef,,"jal	x3,800001ec","gp,0x10",
800001e0,jal,s2:800001e4,,01c0096f,,"jal	x18,800001f0","s2,0x10",
800001fc,jal,t1:80000200,,0400036f,,"jal	x6,8000020c","t1,0x10",
8000023c,jal,s4:80000240,,fb5ffa6f,,"jal	x20,8000024c","s4,0x10",
800001f0,jal,a7:800001f4,,ff5ff8ef,,"jal	x17,80000200","a7,0x10",
800001e4,jal,a3:800001e8,,05c006ef,,"jal	x13,800001f4","a3,0x10",
80000240,sltiu,t0:00000000,,11ea3293,,"sltiu	x5,x20,286","t0,s4,286",
80000244,jal,a0:80000248,,0280056f,,"jal	x10,80000254","a0,0x10",
8000026c,jal,t2:80000270,,fe9ff3ef,,"jal	x7,8000027c","t2,0x10",
80000254,jal,t1:80000258,,0040036f,,"jal	x6,80000264","t1,0x10",
80000258,jal,s5:8000025c,,01000aef,,"jal	x21,80000268","s5,0x10",
80000268,jal,a3:8000026c,,010006ef,,"jal	x13,80000278","a3,0x10",
80000278,jal,s1:8000027c,,fd5ff4ef,,"jal	x9,80000288","s1,0x10",
8000024c,jal,sp:80000250,,03c0016f,,"jal	x2,8000025c","sp,0x10",
80000288,jal,s0:8000028c,,fddff46f,,"jal	x8,80000298","s0,0x10",
80000264,jal,t1:80000268,,0440036f,,"jal	x6,80000274","t1,0x10",
800002a8,jal,t1:800002ac,,fcdff36f,,"jal	x6,800002b8","t1,0x10",
80000274,jal,gp:80000278,,00c001ef,,"jal	x3,80000284","gp,0x10",
80000280,jal,tp:80000284,,0200026f,,"jal	x4,80000290","tp,0x10",
800002a0,jal,t0:800002a4,,fc1ff2ef,,"jal	x5,800002b0","t0,0x10",
80000260,jal,s6:80000264,,03c00b6f,,"jal	x22,80000270","s6,0x10",
8000029c,jal,t0:800002a0,,008002ef,,"jal	x5,800002ac","t0,0x10",
800002a4,jal,t4:800002a8,,fadffeef,,"jal	x29,800002b4","t4,0x10",
80000250,jal,a4:80000254,,0440076f,,"jal	x14,80000260","a4,0x10",
80000294,jal,t1:80000298,,0040036f,,"jal	x6,800002a4","t1,0x10",
80000298,jal,t1:8000029c,,fedff36f,,"jal	x6,800002a8","t1,0x10",
80000284,jal,t3:80000288,,ff9ffe6f,,"jal	x28,80000294","t3,0x10",
8000027c,jal,sp:80000280,,fe1ff16f,,"jal	x2,8000028c","sp,0x10",
8000025c,jal,t1:80000260,,fedff36f,,"jal	x6,8000026c","t1,0x10",
80000248,jal,gp:8000024c,,048001ef,,"jal	x3,80000258","gp,0x10",
80000290,jal,a3:80000294,,fe1ff6ef,,"jal	x13,800002a0","a3,0x10",
80000270,jal,t5:80000274,,01c00f6f,,"jal	x30,80000280","t5,0x10",
8000028c,jal,a3:80000290,,020006ef,,"jal	x13,8000029c","a3,0x10",
800002ac,sltu,gp:00000000,,0124b1b3,,"sltu	x3,x9,x18","gp,s1,s2",
800002b0,jal,a0:800002b4,,0280056f,,"jal	x10,800002c0","a0,0x10",
800002d8,jal,s0:800002dc,,fe1ff46f,,"jal	x8,800002e8","s0,0x10",
800002b8,jal,tp:800002bc,,0240026f,,"jal	x4,800002c8","tp,0x10",
800002dc,jal,t1:800002e0,,ff5ff36f,,"jal	x6,800002ec","t1,0x10",
800002d0,jal,sp:800002d4,,fe5ff16f,,"jal	x2,800002e0","sp,0x10",
800002b4,jal,a0:800002b8,,00c0056f,,"jal	x10,800002c4","a0,0x10",
800002c0,jal,tp:800002c4,,0280026f,,"jal	x4,800002d0","tp,0x10",
800002e8,jal,t1:800002ec,,fe1ff36f,,"jal	x6,800002f8","t1,0x10",
800002c8,jal,t1:800002cc,,ffdff36f,,"jal	x6,800002d8","t1,0x10",
800002c4,jal,sp:800002c8,,0100016f,,"jal	x2,800002d4","sp,0x10",
800002d4,jal,s1:800002d8,,ff9ff4ef,,"jal	x9,800002e4","s1,0x10",
800002cc,jal,s5:800002d0,,01800aef,,"jal	x21,800002dc","s5,0x10",
800002e4,jal,a2:800002e8,,ffdff66f,,"jal	x12,800002f4","a2,0x10",
800002e0,jal,a6:800002e4,,fddff86f,,"jal	x16,800002f0","a6,0x10",
800002bc,jal,t1:800002c0,,0300036f,,"jal	x6,800002cc","t1,0x10",
800002f0,jal,a0:800002f4,,0380056f,,"jal	x10,80000300","a0,0x10",
80000328,jal,s0:8000032c,,fd9ff46f,,"jal	x8,80000338","s0,0x10",
80000300,jal,s3:80000304,,010009ef,,"jal	x19,80000310","s3,0x10",
80000310,jal,gp:80000314,,02c001ef,,"jal	x3,80000320","gp,0x10",
8000033c,jal,s0:80000340,,fbdff46f,,"jal	x8,8000034c","s0,0x10",
800002f8,jal,a3:800002fc,,034006ef,,"jal	x13,80000308","a3,0x10",
8000032c,jal,s1:80000330,,fc9ff4ef,,"jal	x9,8000033c","s1,0x10",
800002f4,jal,tp:800002f8,,0440026f,,"jal	x4,80000304","tp,0x10",
80000338,jal,tp:8000033c,,fd1ff26f,,"jal	x4,80000348","tp,0x10",
80000308,jal,a0:8000030c,,00c0056f,,"jal	x10,80000318","a0,0x10",
80000314,jal,t1:80000318,,0040036f,,"jal	x6,80000324","t1,0x10",
80000318,jal,t1:8000031c,,02c0036f,,"jal	x6,80000328","t1,0x10",
80000344,jal,gp:80000348,,fc1ff1ef,,"jal	x3,80000354","gp,0x10",
80000304,jal,t2:80000308,,ff9ff3ef,,"jal	x7,80000314","t2,0x10",
800002fc,jal,t1:80000300,,0380036f,,"jal	x6,8000030c","t1,0x10",
80000334,jal,a4:80000338,,fd9ff76f,,"jal	x14,80000344","a4,0x10",
8000030c,jal,a0:80000310,,0140056f,,"jal	x10,8000031c","a0,0x10",
80000320,jal,t1:80000324,,ffdff36f,,"jal	x6,80000330","t1,0x10",
8000031c,jal,gp:80000320,,008001ef,,"jal	x3,8000032c","gp,0x10",
80000324,jal,t1:80000328,,00c0036f,,"jal	x6,80000334","t1,0x10",
80000330,jal,t2:80000334,,010003ef,,"jal	x7,80000340","t2,0x10",
80000340,jal,s7:80000344,,00800bef,,"jal	x23,80000350","s7,0x10",
80000348,slti,tp:00000001,,2ac32213,,"slti	x4,x6,684","tp,t1,684",
8000034c,jal,a0:80000350,,0080056f,,"jal	x10,8000035c","a0,0x10",
80000354,jal,t1:80000358,,03c0036f,,"jal	x6,80000364","t1,0x10",
80000390,jal,t0:80000394,,024002ef,,"jal	x5,800003a0","t0,0x10",
800003b4,jal,t1:800003b8,,ff1ff36f,,"jal	x6,800003c4","t1,0x10",
800003a4,jal,t1:800003a8,,fc1ff36f,,"jal	x6,800003b4","t1,0x10",
80000364,jal,tp:80000368,,0040026f,,"jal	x4,80000374","tp,0x10",
80000368,jal,a6:8000036c,,0100086f,,"jal	x16,80000378","a6,0x10",
80000378,jal,s1:8000037c,,030004ef,,"jal	x9,80000388","s1,0x10",
800003a8,jal,sp:800003ac,,ff9ff16f,,"jal	x2,800003b8","sp,0x10",
800003a0,jal,t1:800003a4,,fcdff36f,,"jal	x6,800003b0","t1,0x10",
8000036c,jal,t1:80000370,,0040036f,,"jal	x6,8000037c","t1,0x10",
80000370,jal,a4:80000374,,fe1ff76f,,"jal	x14,80000380","a4,0x10",
80000350,jal,t1:80000354,,02c0036f,,"jal	x6,80000360","t1,0x10",
8000037c,jal,t1:80000380,,fddff36f,,"jal	x6,8000038c","t1,0x10",
80000358,jal,s7:8000035c,,04000bef,,"jal	x23,80000368","s7,0x10",
80000398,jal,t1:8000039c,,fe9ff36f,,"jal	x6,800003a8","t1,0x10",
80000380,jal,t3:80000384,,ff5ffe6f,,"jal	x28,80000390","t3,0x10",
80000374,jal,s3:80000378,,038009ef,,"jal	x19,80000384","s3,0x10",
800003ac,jal,t1:800003b0,,ff1ff36f,,"jal	x6,800003bc","t1,0x10",
8000039c,jal,a6:800003a0,,ff9ff86f,,"jal	x16,800003ac","a6,0x10",
80000394,jal,a6:80000398,,ff1ff86f,,"jal	x16,800003a4","a6,0x10",
80000384,jal,t2:80000388,,fd9ff3ef,,"jal	x7,80000394","t2,0x10",
8000035c,jal,a0:80000360,,02c0056f,,"jal	x10,8000036c","a0,0x10",
80000388,jal,tp:8000038c,,fd9ff26f,,"jal	x4,80000398","tp,0x10",
80000360,jal,s3:80000364,,02c009ef,,"jal	x19,80000370","s3,0x10",
8000038c,jal,s0:80000390,,0240046f,,"jal	x8,8000039c","s0,0x10",
800003b0,jal,s10:800003b4,,00800d6f,,"jal	x26,800003c0","s10,0x10",
800003b8,slli,t5:b0000000,,01a79f13,,"slli	x30,x15,0x1a","t5,a5,0x1a",
800003bc,jal,a0:800003c0,,0080056f,,"jal	x10,800003cc","a0,0x10",
800003c4,jal,t1:800003c8,,0240036f,,"jal	x6,800003d4","t1,0x10",
800003e8,jal,t1:800003ec,,fedff36f,,"jal	x6,800003f8","t1,0x10",
800003d4,jal,t1:800003d8,,ffdff36f,,"jal	x6,800003e4","t1,0x10",
800003d0,jal,tp:800003d4,,ff9ff26f,,"jal	x4,800003e0","tp,0x10",
800003c8,jal,t5:800003cc,,02400f6f,,"jal	x30,800003d8","t5,0x10",
800003ec,jal,tp:800003f0,,ff9ff26f,,"jal	x4,800003fc","tp,0x10",
800003e4,jal,tp:800003e8,,ff9ff26f,,"jal	x4,800003f4","tp,0x10",
800003dc,jal,t1:800003e0,,ffdff36f,,"jal	x6,800003ec","t1,0x10",
800003d8,jal,s3:800003dc,,fe9ff9ef,,"jal	x19,800003e8","s3,0x10",
800003c0,jal,t1:800003c4,,00c0036f,,"jal	x6,800003d0","t1,0x10",
800003cc,jal,t1:800003d0,,0140036f,,"jal	x6,800003dc","t1,0x10",
800003e0,jal,sp:800003e4,,0100016f,,"jal	x2,800003f0","sp,0x10",
800003f4,jal,a0:800003f8,,0500056f,,"jal	x10,80000404","a0,0x10",
80000444,jal,a2:80000448,,ff9ff66f,,"jal	x12,80000454","a2,0x10",
8000043c,jal,s1:80000440,,fddff4ef,,"jal	x9,8000044c","s1,0x10",
80000418,jal,a1:8000041c,,ff5ff5ef,,"jal	x11,80000428","a1,0x10",
8000040c,jal,s1:80000410,,024004ef,,"jal	x9,8000041c","s1,0x10",
80000430,jal,t1:80000434,,fd1ff36f,,"jal	x6,80000440","t1,0x10",
80000400,jal,tp:80000404,,0500026f,,"jal	x4,80000410","tp,0x10",
80000450,jal,s1:80000454,,fb5ff4ef,,"jal	x9,80000460","s1,0x10",
80000404,jal,t1:80000408,,0340036f,,"jal	x6,80000414","t1,0x10",
80000438,jal,s6:8000043c,,ff5ffb6f,,"jal	x22,80000448","s6,0x10",
8000042c,jal,t0:80000430,,020002ef,,"jal	x5,8000043c","t0,0x10",
8000044c,jal,tp:80000450,,fadff26f,,"jal	x4,8000045c","tp,0x10",
800003f8,jal,t2:800003fc,,01c003ef,,"jal	x7,80000408","t2,0x10",
80000414,jal,a4:80000418,,0340076f,,"jal	x14,80000424","a4,0x10",
80000448,jal,t1:8000044c,,fe1ff36f,,"jal	x6,80000458","t1,0x10",
80000428,jal,a2:8000042c,,00c0066f,,"jal	x12,80000438","a2,0x10",
80000434,jal,a1:80000438,,fedff5ef,,"jal	x11,80000444","a1,0x10",
80000420,jal,t1:80000424,,fddff36f,,"jal	x6,80000430","t1,0x10",
800003fc,jal,a1:80000400,,028005ef,,"jal	x11,8000040c","a1,0x10",
80000424,jal,t1:80000428,,ff9ff36f,,"jal	x6,80000434","t1,0x10",
8000041c,jal,a6:80000420,,fedff86f,,"jal	x16,8000042c","a6,0x10",
80000408,jal,t1:8000040c,,0080036f,,"jal	x6,80000418","t1,0x10",
80000410,jal,a7:80000414,,030008ef,,"jal	x17,80000420","a7,0x10",
80000440,jal,s11:80000444,,01400def,,"jal	x27,80000450","s11,0x10",
80000454,sub,sp:ffffffc4,,41010133,,"sub	x2,x2,x16","sp,sp,a6",
80000458,jal,a0:8000045c,,0340056f,,"jal	x10,80000468","a0,0x10",
8000048c,jal,s6:80000490,,00c00b6f,,"jal	x22,8000049c","s6,0x10",
80000498,jal,s3:8000049c,,ff1ff9ef,,"jal	x19,800004a8","s3,0x10",
80000488,jal,t1:8000048c,,00c0036f,,"jal	x6,80000498","t1,0x10",
80000494,jal,a7:80000498,,010008ef,,"jal	x17,800004a4","a7,0x10",
800004a4,jal,gp:800004a8,,fd5ff1ef,,"jal	x3,800004b4","gp,0x10",
80000478,jal,s7:8000047c,,fe5ffbef,,"jal	x23,80000488","s7,0x10",
8000045c,jal,tp:80000460,,0400026f,,"jal	x4,8000046c","tp,0x10",
8000049c,jal,t1:800004a0,,fe9ff36f,,"jal	x6,800004ac","t1,0x10",
80000484,jal,t1:80000488,,fe5ff36f,,"jal	x6,80000494","t1,0x10",
80000468,jal,a6:8000046c,,ffdff86f,,"jal	x16,80000478","a6,0x10",
80000464,jal,a6:80000468,,01c0086f,,"jal	x16,80000474","a6,0x10",
80000480,jal,t6:80000484,,fedfffef,,"jal	x31,80000490","t6,0x10",
8000046c,jal,t5:80000470,,00400f6f,,"jal	x30,8000047c","t5,0x10",
80000470,jal,s2:80000474,,0040096f,,"jal	x18,80000480","s2,0x10",
80000474,jal,t2:80000478,,fedff3ef,,"jal	x7,80000484","t2,0x10",
80000460,jal,s6:80000464,,04c00b6f,,"jal	x22,80000470","s6,0x10",
800004ac,jal,t1:800004b0,,ff5ff36f,,"jal	x6,800004bc","t1,0x10",
800004a0,jal,t1:800004a4,,fddff36f,,"jal	x6,800004b0","t1,0x10",
8000047c,jal,sp:80000480,,0140016f,,"jal	x2,8000048c","sp,0x10",
80000490,jal,a1:80000494,,018005ef,,"jal	x11,800004a0","a1,0x10",
800004a8,jal,t1:800004ac,,0080036f,,"jal	x6,800004b8","t1,0x10",
800004b0,andi,a2:00000444,,656df613,,"andi	x12,x27,1622","a2,s11,1622",
800004b4,jal,a0:800004b8,,04c0056f,,"jal	x10,800004c4","a0,0x10",
80000500,jal,t1:80000504,,0180036f,,"jal	x6,80000510","t1,0x10",
80000518,jal,t1:8000051c,,fb5ff36f,,"jal	x6,80000528","t1,0x10",
800004cc,jal,t0:800004d0,,028002ef,,"jal	x5,800004dc","t0,0x10",
800004f4,jal,t1:800004f8,,fddff36f,,"jal	x6,80000504","t1,0x10",
800004d0,jal,t4:800004d4,,00c00eef,,"jal	x29,800004e0","t4,0x10",
800004dc,jal,s4:800004e0,,00c00a6f,,"jal	x20,800004ec","s4,0x10",
800004e8,jal,t1:800004ec,,fd9ff36f,,"jal	x6,800004f8","t1,0x10",
800004c0,jal,t1:800004c4,,0140036f,,"jal	x6,800004d0","t1,0x10",
800004d4,jal,t5:800004d8,,ff1fff6f,,"jal	x30,800004e4","t5,0x10",
800004c4,jal,s6:800004c8,,04400b6f,,"jal	x22,800004d4","s6,0x10",
80000508,jal,t1:8000050c,,fe5ff36f,,"jal	x6,80000518","t1,0x10",
800004ec,jal,s6:800004f0,,02400b6f,,"jal	x22,800004fc","s6,0x10",
80000510,jal,s1:80000514,,fedff4ef,,"jal	x9,80000520","s1,0x10",
800004fc,jal,t1:80000500,,fcdff36f,,"jal	x6,8000050c","t1,0x10",
800004c8,jal,t1:800004cc,,ff5ff36f,,"jal	x6,800004d8","t1,0x10",
800004bc,jal,t2:800004c0,,ffdff3ef,,"jal	x7,800004cc","t2,0x10",
800004b8,jal,t6:800004bc,,04c00fef,,"jal	x31,800004c8","t6,0x10",
80000504,jal,t1:80000508,,0100036f,,"jal	x6,80000514","t1,0x10",
80000514,jal,s7:80000518,,fe5ffbef,,"jal	x23,80000524","s7,0x10",
800004f8,jal,s1:800004fc,,fe1ff4ef,,"jal	x9,80000508","s1,0x10",
800004d8,jal,a5:800004dc,,034007ef,,"jal	x15,800004e8","a5,0x10",
8000050c,jal,s5:80000510,,fe5ffaef,,"jal	x21,8000051c","s5,0x10",
800004f0,jal,a2:800004f4,,ff1ff66f,,"jal	x12,80000500","a2,0x10",
800004e0,jal,t2:800004e4,,004003ef,,"jal	x7,800004f0","t2,0x10",
800004e4,jal,s2:800004e8,,0380096f,,"jal	x18,800004f4","s2,0x10",
80000520,jal,a0:80000524,,0640056f,,"jal	x10,80000530","a0,0x10",
80000584,jal,sp:80000588,,fd5ff16f,,"jal	x2,80000594","sp,0x10",
80000558,jal,a3:8000055c,,fe5ff6ef,,"jal	x13,80000568","a3,0x10",
8000053c,jal,a5:80000540,,028007ef,,"jal	x15,8000054c","a5,0x10",
80000564,jal,s1:80000568,,01c004ef,,"jal	x9,80000574","s1,0x10",
80000580,jal,a6:80000584,,fb5ff86f,,"jal	x16,80000590","a6,0x10",
