pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000134,jal,ra:80000138,,ffdff0ef,,"jal	x1,80000144","ra,0x10",
80000130,jal,ra:80000134,,014000ef,,"jal	x1,80000140","ra,0x10",
80000144,jal,ra:80000148,,ff5ff0ef,,"jal	x1,80000154","ra,0x10",
80000138,jal,ra:8000013c,,02c000ef,,"jal	x1,80000148","ra,0x10",
80000164,jal,ra:80000168,,fd9ff0ef,,"jal	x1,80000174","ra,0x10",
8000013c,jal,ra:80000140,,004000ef,,"jal	x1,8000014c","ra,0x10",
80000140,jal,ra:80000144,,fe5ff0ef,,"jal	x1,80000150","ra,0x10",
80000124,jal,ra:80000128,,008000ef,,"jal	x1,80000134","ra,0x10",
8000012c,jal,ra:80000130,,028000ef,,"jal	x1,8000013c","ra,0x10",
80000154,jal,ra:80000158,,01c000ef,,"jal	x1,80000164","ra,0x10",
80000170,jal,tp:80000174,,ff1ff26f,,"jal	x4,80000180","tp,0x10",
80000160,jal,t6:80000164,,fedfffef,,"jal	x31,80000170","t6,0x10",
8000014c,jal,ra:80000150,,01c000ef,,"jal	x1,8000015c","ra,0x10",
80000168,jal,ra:8000016c,,fb9ff0ef,,"jal	x1,80000178","ra,0x10",
80000120,jal,ra:80000124,,038000ef,,"jal	x1,80000130","ra,0x10",
80000158,jal,ra:8000015c,,ff1ff0ef,,"jal	x1,80000168","ra,0x10",
80000148,jal,ra:8000014c,,024000ef,,"jal	x1,80000158","ra,0x10",
8000016c,jal,ra:80000170,,fe5ff0ef,,"jal	x1,8000017c","ra,0x10",
80000150,jal,ra:80000154,,00c000ef,,"jal	x1,80000160","ra,0x10",
8000015c,jal,s5:80000160,,01800aef,,"jal	x21,8000016c","s5,0x10",
80000174,or,t6:80000157,,00156fb3,,"or	x31,x10,x1","t6,a0,ra",
80000178,addi,s7:00000000,,00000b93,,"addi	x23,x0,0","s7,zero,0",
8000017c,srai,t2:ffe00000,,40a95393,,"srai	x7,x18,0xa","t2,s2,0xa",
80000180,xori,s9:fe61beec,,5b0b4c93,,"xori	x25,x22,1456","s9,s6,1456",
80000184,sltiu,t6:00000000,,65f33f93,,"sltiu	x31,x6,1631","t6,t1,1631",
80000188,sltu,s5:00000001,,015d3ab3,,"sltu	x21,x26,x21","s5,s10,s5",
8000018c,addi,ra:00000014,,01400093,,"addi	x1,x0,20","ra,zero,20",
80000190,slli,t5:f5600000,,01499f13,,"slli	x30,x19,0x14","t5,s3,0x14",
80000194,slt,t3:00000001,,0132ae33,,"slt	x28,x5,x19","t3,t0,s3",
80000198,srai,a4:00000000,,404e5713,,"srai	x14,x28,0x4","a4,t3,0x4",
8000019c,addi,t5:fe61bd4b,,e5fc8f13,,"addi	x30,x25,-417","t5,s9,-417",
800001a0,add,s6:7cfe05bd,,00278b33,,"add	x22,x15,x2","s6,a5,sp",
800001a4,sub,a5:ffffffec,,401e87b3,,"sub	x15,x29,x1","a5,t4,ra",
800001b0,srai,a5:00000000,,419fd793,,"srai	x15,x31,0x19","a5,t6,0x19",
800001b4,addi,s7:00000004,,004b8b93,,"addi	x23,x23,4","s7,s7,4",
800001b8,add,gp:ffc00000,,007381b3,,"add	x3,x7,x7","gp,t2,t2",
800001bc,sub,s6:fd25305a,,41d60b33,,"sub	x22,x12,x29","s6,a2,t4",
800001a4,sub,a5:ffffffec,,401e87b3,,"sub	x15,x29,x1","a5,t4,ra",
800001b0,srai,a5:00000000,,419fd793,,"srai	x15,x31,0x19","a5,t6,0x19",
800001b4,addi,s7:00000008,,004b8b93,,"addi	x23,x23,4","s7,s7,4",
800001b8,add,gp:ffc00000,,007381b3,,"add	x3,x7,x7","gp,t2,t2",
800001bc,sub,s6:fd25305a,,41d60b33,,"sub	x22,x12,x29","s6,a2,t4",
800001a4,sub,a5:ffffffec,,401e87b3,,"sub	x15,x29,x1","a5,t4,ra",
800001b0,srai,a5:00000000,,419fd793,,"srai	x15,x31,0x19","a5,t6,0x19",
800001b4,addi,s7:0000000c,,004b8b93,,"addi	x23,x23,4","s7,s7,4",
800001b8,add,gp:ffc00000,,007381b3,,"add	x3,x7,x7","gp,t2,t2",
800001bc,sub,s6:fd25305a,,41d60b33,,"sub	x22,x12,x29","s6,a2,t4",
800001a4,sub,a5:ffffffec,,401e87b3,,"sub	x15,x29,x1","a5,t4,ra",
800001b0,srai,a5:00000000,,419fd793,,"srai	x15,x31,0x19","a5,t6,0x19",
800001b4,addi,s7:00000010,,004b8b93,,"addi	x23,x23,4","s7,s7,4",
800001b8,add,gp:ffc00000,,007381b3,,"add	x3,x7,x7","gp,t2,t2",
800001bc,sub,s6:fd25305a,,41d60b33,,"sub	x22,x12,x29","s6,a2,t4",
800001a4,sub,a5:ffffffec,,401e87b3,,"sub	x15,x29,x1","a5,t4,ra",
800001b0,srai,a5:00000000,,419fd793,,"srai	x15,x31,0x19","a5,t6,0x19",
800001b4,addi,s7:00000014,,004b8b93,,"addi	x23,x23,4","s7,s7,4",
800001b8,add,gp:ffc00000,,007381b3,,"add	x3,x7,x7","gp,t2,t2",
800001bc,sub,s6:fd25305a,,41d60b33,,"sub	x22,x12,x29","s6,a2,t4",
800001c4,srl,s2:00000014,,003bd933,,"srl	x18,x23,x3","s2,s7,gp",
800001c8,jal,s2:800001cc,,05c0096f,,"jal	x18,800001d8","s2,0x10",
80000224,jal,t2:80000228,,fe1ff3ef,,"jal	x7,80000234","t2,0x10",
80000204,jal,ra:80000208,,fe1ff0ef,,"jal	x1,80000214","ra,0x10",
800001e4,jal,ra:800001e8,,04c000ef,,"jal	x1,800001f4","ra,0x10",
80000230,jal,gp:80000234,,f9dff1ef,,"jal	x3,80000240","gp,0x10",
800001cc,jal,ra:800001d0,,050000ef,,"jal	x1,800001dc","ra,0x10",
8000021c,jal,ra:80000220,,fd5ff0ef,,"jal	x1,8000022c","ra,0x10",
800001f0,jal,ra:800001f4,,00c000ef,,"jal	x1,80000200","ra,0x10",
800001fc,jal,t5:80000200,,ff9fff6f,,"jal	x30,8000020c","t5,0x10",
800001f4,jal,ra:800001f8,,fddff0ef,,"jal	x1,80000204","ra,0x10",
800001d0,jal,ra:800001d4,,038000ef,,"jal	x1,800001e0","ra,0x10",
80000208,jal,s7:8000020c,,ff1ffbef,,"jal	x23,80000218","s7,0x10",
800001f8,jal,ra:800001fc,,030000ef,,"jal	x1,80000208","ra,0x10",
80000228,jal,ra:8000022c,,fc1ff0ef,,"jal	x1,80000238","ra,0x10",
800001e8,jal,s8:800001ec,,ff9ffc6f,,"jal	x24,800001f8","s8,0x10",
800001e0,jal,ra:800001e4,,ffdff0ef,,"jal	x1,800001f0","ra,0x10",
800001dc,jal,ra:800001e0,,038000ef,,"jal	x1,800001ec","ra,0x10",
80000214,jal,ra:80000218,,ff9ff0ef,,"jal	x1,80000224","ra,0x10",
8000020c,jal,ra:80000210,,00c000ef,,"jal	x1,8000021c","ra,0x10",
80000218,jal,ra:8000021c,,014000ef,,"jal	x1,80000228","ra,0x10",
8000022c,jal,ra:80000230,,fa9ff0ef,,"jal	x1,8000023c","ra,0x10",
800001d4,jal,ra:800001d8,,004000ef,,"jal	x1,800001e4","ra,0x10",
800001d8,jal,t0:800001dc,,014002ef,,"jal	x5,800001e8","t0,0x10",
800001ec,jal,t6:800001f0,,01400fef,,"jal	x31,800001fc","t6,0x10",
80000200,jal,a4:80000204,,0100076f,,"jal	x14,80000210","a4,0x10",
80000210,jal,ra:80000214,,010000ef,,"jal	x1,80000220","ra,0x10",
80000220,jal,ra:80000224,,014000ef,,"jal	x1,80000230","ra,0x10",
80000234,add,t2:1ebec92d,,01b683b3,,"add	x7,x13,x27","t2,a3,s11",
80000238,jal,s2:8000023c,,0080096f,,"jal	x18,80000248","s2,0x10",
80000240,jal,ra:80000244,,ffdff0ef,,"jal	x1,80000250","ra,0x10",
8000023c,jal,ra:80000240,,014000ef,,"jal	x1,8000024c","ra,0x10",
80000250,jal,t2:80000254,,00c003ef,,"jal	x7,80000260","t2,0x10",
8000025c,jal,ra:80000260,,01c000ef,,"jal	x1,8000026c","ra,0x10",
80000278,jal,a5:8000027c,,028007ef,,"jal	x15,80000288","a5,0x10",
800002a0,jal,ra:800002a4,,fa9ff0ef,,"jal	x1,800002b0","ra,0x10",
80000248,jal,ra:8000024c,,03c000ef,,"jal	x1,80000258","ra,0x10",
80000284,jal,ra:80000288,,fe1ff0ef,,"jal	x1,80000294","ra,0x10",
80000264,jal,ra:80000268,,018000ef,,"jal	x1,80000274","ra,0x10",
8000027c,jal,ra:80000280,,ff1ff0ef,,"jal	x1,8000028c","ra,0x10",
8000026c,jal,s4:80000270,,fe9ffa6f,,"jal	x20,8000027c","s4,0x10",
80000254,jal,ra:80000258,,ff1ff0ef,,"jal	x1,80000264","ra,0x10",
80000244,jal,tp:80000248,,0680026f,,"jal	x4,80000254","tp,0x10",
800002ac,jal,ra:800002b0,,fa1ff0ef,,"jal	x1,800002bc","ra,0x10",
8000024c,jal,ra:80000250,,014000ef,,"jal	x1,8000025c","ra,0x10",
80000260,jal,ra:80000264,,014000ef,,"jal	x1,80000270","ra,0x10",
80000274,jal,s9:80000278,,00c00cef,,"jal	x25,80000284","s9,0x10",
80000280,jal,ra:80000284,,028000ef,,"jal	x1,80000290","ra,0x10",
800002a8,jal,s1:800002ac,,fedff4ef,,"jal	x9,800002b8","s1,0x10",
80000294,jal,a7:80000298,,fd5ff8ef,,"jal	x17,800002a4","a7,0x10",
80000268,jal,a6:8000026c,,0340086f,,"jal	x16,80000278","a6,0x10",
8000029c,jal,tp:800002a0,,fedff26f,,"jal	x4,800002ac","tp,0x10",
80000288,jal,ra:8000028c,,010000ef,,"jal	x1,80000298","ra,0x10",
80000298,jal,ra:8000029c,,00c000ef,,"jal	x1,800002a8","ra,0x10",
800002a4,jal,ra:800002a8,,fe9ff0ef,,"jal	x1,800002b4","ra,0x10",
8000028c,jal,ra:80000290,,004000ef,,"jal	x1,8000029c","ra,0x10",
80000290,jal,ra:80000294,,fc9ff0ef,,"jal	x1,800002a0","ra,0x10",
80000258,jal,ra:8000025c,,018000ef,,"jal	x1,80000268","ra,0x10",
80000270,jal,ra:80000274,,040000ef,,"jal	x1,80000280","ra,0x10",
800002b0,srai,s9:00000000,,41505c93,,"srai	x25,x0,0x15","s9,zero,0x15",
800002b4,auipc,t6:8001e2b4,,0001ef97,,"auipc	x31,0x1e","t6,0x1e",
800002b8,addi,t6:8001ddf2,,b3ef8f93,,"addi	x31,x31,-1218","t6,t6,-1218",
800002bc,lb,a7:00000021,,028f8883,,"lb	x17,40(x31)","a7,40,t6",
800002c8,lbu,a3:000000be,,00afc683,,"lbu	x13,10(x31)","a3,10,t6",
800002cc,lb,a4:ffffffc3,,ffbf8703,,"lb	x14,-5(x31)","a4,-5,t6",
800002d0,sltu,t3:00000001,,0142be33,,"sltu	x28,x5,x20","t3,t0,s4",
800002d4,lb,s2:ffffffc3,,ffbf8903,,"lb	x18,-5(x31)","s2,-5,t6",
800002e0,lb,s3:ffffffac,,fc9f8983,,"lb	x19,-55(x31)","s3,-55,t6",
800002e8,lbu,a1:0000003f,,ff0fc583,,"lbu	x11,-16(x31)","a1,-16,t6",
800002ec,srai,a7:00000000,,41fad893,,"srai	x17,x21,0x1f","a7,s5,0x1f",
800002f0,auipc,t5:004032f0,,80403f17,,"auipc	x30,0x80403","t5,0x80403",
800002f4,lbu,s7:000000f3,,03dfcb83,,"lbu	x23,61(x31)","s7,61,t6",
800002f8,lb,a3:ffffffbf,,fd9f8683,,"lb	x13,-39(x31)","a3,-39,t6",
80000300,lbu,a3:00000063,,ffffc683,,"lbu	x13,-1(x31)","a3,-1,t6",
80000304,lbu,tp:000000a4,,00dfc203,,"lbu	x4,13(x31)","tp,13,t6",
80000308,slt,s3:00000001,,00e3a9b3,,"slt	x19,x7,x14","s3,t2,a4",
80000310,slt,s2:00000000,,01922933,,"slt	x18,x4,x25","s2,tp,s9",
80000314,lbu,a4:00000081,,009fc703,,"lbu	x14,9(x31)","a4,9,t6",
80000318,lhu,s6:0000056e,,fd2fdb03,,"lhu	x22,-46(x31)","s6,-46,t6",
8000031c,lh,s3:00007e7d,,03af9983,,"lh	x19,58(x31)","s3,58,t6",
80000324,auipc,tp:80013324,,00013217,,"auipc	x4,0x13","tp,0x13",
80000328,addi,tp:8001329c,,f7820213,,"addi	x4,x4,-136","tp,tp,-136",
8000032c,xori,t6:800132ba,,02624f93,,"xori	x31,x4,38","t6,tp,38",
80000334,add,t2:00000500,,009383b3,,"add	x7,x7,x9","t2,t2,s1",
80000338,xor,ra:800002ac,,0114c0b3,,"xor	x1,x9,x17","ra,s1,a7",
8000033c,lhu,a6:00005843,,0c425803,,"lhu	x16,196(x4)","a6,196,tp",
80000340,lui,s5:2b570000,,2b570ab7,,"lui	x21,0x2b570","s5,0x2b570",
80000344,lb,t0:ffffffc4,,02120283,,"lb	x5,33(x4)","t0,33,tp",
8000034c,lbu,s3:0000002f,,03324983,,"lbu	x19,51(x4)","s3,51,tp",
80000350,lb,a5:ffffffab,,02420783,,"lb	x15,36(x4)","a5,36,tp",
80000354,lbu,t0:00000092,,f9124283,,"lbu	x5,-111(x4)","t0,-111,tp",
8000035c,srli,t0:00000000,,00a75293,,"srli	x5,x14,0xa","t0,a4,0xa",
80000364,or,gp:004032f0,,011f61b3,,"or	x3,x30,x17","gp,t5,a7",
8000036c,lb,ra:ffffffb7,,06720083,,"lb	x1,103(x4)","ra,103,tp",
80000374,lb,s6:0000003e,,0bd20b03,,"lb	x22,189(x4)","s6,189,tp",
80000378,sll,a7:80000000,,019418b3,,"sll	x17,x8,x25","a7,s0,s9",
8000037c,lbu,s5:000000f4,,fd424a83,,"lbu	x21,-44(x4)","s5,-44,tp",
80000380,lhu,a2:0000bb53,,f5625603,,"lhu	x12,-170(x4)","a2,-170,tp",
80000384,lhu,t0:00005d09,,0b225283,,"lhu	x5,178(x4)","t0,178,tp",
8000038c,lbu,s8:000000a7,,01524c03,,"lbu	x24,21(x4)","s8,21,tp",
80000390,sltu,t2:00000000,,005fb3b3,,"sltu	x7,x31,x5","t2,t6,t0",
80000394,lh,a1:00001e3f,,09821583,,"lh	x11,152(x4)","a1,152,tp",
800003a0,sltu,s7:00000000,,01413bb3,,"sltu	x23,x2,x20","s7,sp,s4",
800003a8,lb,a4:0000002f,,03320703,,"lb	x14,51(x4)","a4,51,tp",
800003ac,auipc,a4:800133ac,,00013717,,"auipc	x14,0x13","a4,0x13",
800003b0,addi,a4:8001320b,,e5f70713,,"addi	x14,x14,-417","a4,a4,-417",
800003b4,auipc,s4:8001e3b4,,0001ea17,,"auipc	x20,0x1e","s4,0x1e",
800003b8,addi,s4:8001de29,,a75a0a13,,"addi	x20,x20,-1419","s4,s4,-1419",
800003bc,lb,s9:ffffff86,,00e70c83,,"lb	x25,14(x14)","s9,14,a4",
800003c0,lb,t2:ffffffe1,,0b7a0383,,"lb	x7,183(x20)","t2,183,s4",
800003c4,lb,a5:00000060,,f75a0783,,"lb	x15,-139(x20)","a5,-139,s4",
800003d0,lbu,s3:000000a4,,ff974983,,"lbu	x19,-7(x14)","s3,-7,a4",
800003d4,lbu,s10:000000ca,,ff574d03,,"lbu	x26,-11(x14)","s10,-11,a4",
800003e8,lbu,t5:00000012,,00874f03,,"lbu	x30,8(x14)","t5,8,a4",
800003ec,lbu,gp:00000039,,f15a4183,,"lbu	x3,-235(x20)","gp,-235,s4",
800003f4,lbu,a7:000000e7,,ffea4883,,"lbu	x17,-2(x20)","a7,-2,s4",
800003fc,addi,s4:00000001,,00100a13,,"addi	x20,x0,1","s4,zero,1",
80000400,addi,tp:00000009,,00900213,,"addi	x4,x0,9","tp,zero,9",
80000404,slti,s6:00000001,,e4932b13,,"slti	x22,x6,-439","s6,t1,-439",
80000408,addi,s4:00000005,,004a0a13,,"addi	x20,x20,4","s4,s4,4",
8000040c,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
80000410,addi,ra:00000007,,00700093,,"addi	x1,x0,7","ra,zero,7",
80000414,addi,s10:000003ef,,34b98d13,,"addi	x26,x19,843","s10,s3,843",
80000418,addi,a3:00000008,,00868693,,"addi	x13,x13,8","a3,a3,8",
80000404,slti,s6:00000001,,e4932b13,,"slti	x22,x6,-439","s6,t1,-439",
80000408,addi,s4:00000009,,004a0a13,,"addi	x20,x20,4","s4,s4,4",
8000040c,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
80000410,addi,ra:00000007,,00700093,,"addi	x1,x0,7","ra,zero,7",
80000414,addi,s10:000003ef,,34b98d13,,"addi	x26,x19,843","s10,s3,843",
80000418,addi,a3:00000008,,00868693,,"addi	x13,x13,8","a3,a3,8",
80000428,auipc,a1:80013428,,00013597,,"auipc	x11,0x13","a1,0x13",
8000042c,addi,a1:80012fd7,,baf58593,,"addi	x11,x11,-1105","a1,a1,-1105",
80000430,auipc,s0:80012430,,00012417,,"auipc	x8,0x12","s0,0x12",
80000434,addi,s0:80012a3e,,60e40413,,"addi	x8,x8,1550","s0,s0,1550",
80000438,auipc,a6:80012438,,00012817,,"auipc	x16,0x12","a6,0x12",
8000043c,addi,a6:80012775,,33d80813,,"addi	x16,x16,829","a6,a6,829",
80000440,lbu,s5:000000be,,00984a83,,"lbu	x21,9(x16)","s5,9,a6",
80000444,lw,a0:cdd5dab0,,0095a503,,"lw	x10,9(x11)","a0,9,a1",
80000448,auipc,ra:80012448,,00012097,,"auipc	x1,0x12","ra,0x12",
8000044c,addi,ra:80012705,,2bd08093,,"addi	x1,x1,701","ra,ra,701",
80000450,lb,a7:ffffff99,,fef40883,,"lb	x17,-17(x8)","a7,-17,s0",
80000454,lbu,s4:000000f1,,01084a03,,"lbu	x20,16(x16)","s4,16,a6",
80000458,lhu,a5:00007c5f,,0175d783,,"lhu	x15,23(x11)","a5,23,a1",
80000460,lb,gp:00000062,,ffb80183,,"lb	x3,-5(x16)","gp,-5,a6",
80000464,auipc,s11:80012464,,00012d97,,"auipc	x27,0x12","s11,0x12",
80000468,addi,s11:8001278c,,328d8d93,,"addi	x27,x27,808","s11,s11,808",
8000046c,lb,s1:ffffffea,,76708483,,"lb	x9,1895(x1)","s1,1895,ra",
80000470,lb,a0:fffffff9,,51bd8503,,"lb	x10,1307(x27)","a0,1307,s11",
80000474,lbu,tp:00000022,,ffd44203,,"lbu	x4,-3(x8)","tp,-3,s0",
80000478,lbu,gp:00000058,,01c44183,,"lbu	x3,28(x8)","gp,28,s0",
8000047c,lb,a5:fffffff0,,ffd58783,,"lb	x15,-3(x11)","a5,-3,a1",
80000480,lb,s10:ffffffb8,,13fd8d03,,"lb	x26,319(x27)","s10,319,s11",
8000048c,lbu,s8:0000001c,,0265cc03,,"lbu	x24,38(x11)","s8,38,a1",
80000490,lbu,t3:00000059,,ffc84e03,,"lbu	x28,-4(x16)","t3,-4,a6",
80000494,lw,s3:432934a6,,fde42983,,"lw	x19,-34(x8)","s3,-34,s0",
8000049c,lbu,a3:000000b0,,069dc683,,"lbu	x13,105(x27)","a3,105,s11",
800004a0,lbu,t0:0000007e,,33a0c283,,"lbu	x5,826(x1)","t0,826,ra",
800004ac,lb,a0:0000000a,,fc540503,,"lb	x10,-59(x8)","a0,-59,s0",
800004b8,lhu,s4:0000f75b,,ff445a03,,"lhu	x20,-12(x8)","s4,-12,s0",
800004bc,lhu,t5:0000ffff,,ff35df03,,"lhu	x30,-13(x11)","t5,-13,a1",
800004c0,lbu,s9:000000c5,,2870cc83,,"lbu	x25,647(x1)","s9,647,ra",
800004c4,lb,a7:00000005,,00e80883,,"lb	x17,14(x16)","a7,14,a6",
800004c8,lb,s9:fffffff3,,03658c83,,"lb	x25,54(x11)","s9,54,a1",
800004d8,lb,t3:0000007b,,01c58e03,,"lb	x28,28(x11)","t3,28,a1",
800004e0,auipc,s10:8001f4e0,,0001fd17,,"auipc	x26,0x1f","s10,0x1f",
800004e4,addi,s10:8001fb54,,674d0d13,,"addi	x26,x26,1652","s10,s10,1652",
800004ec,or,s8:80027e64,,002eec33,,"or	x24,x29,x2","s8,t4,sp",
800004f8,lb,a4:fffffff3,,45bd0703,,"lb	x14,1115(x26)","a4,1115,s10",
800004fc,or,s9:8003befe,,01f36cb3,,"or	x25,x6,x31","s9,t1,t6",
80000504,lb,a4:ffffff8c,,9f0d0703,,"lb	x14,-1552(x26)","a4,-1552,s10",
80000508,lb,s11:ffffffee,,303d0d83,,"lb	x27,771(x26)","s11,771,s10",
8000050c,lbu,s9:00000087,,166d4c83,,"lbu	x25,358(x26)","s9,358,s10",
80000510,lhu,s11:00008687,,166d5d83,,"lhu	x27,358(x26)","s11,358,s10",
80000514,lbu,t3:00000067,,473d4e03,,"lbu	x28,1139(x26)","t3,1139,s10",
80000518,lhu,s5:0000d47a,,550d5a83,,"lhu	x21,1360(x26)","s5,1360,s10",
8000051c,ori,s0:0000047f,,4132e413,,"ori	x8,x5,1043","s0,t0,1043",
80000520,ori,s4:fffffbff,,be92ea13,,"ori	x20,x5,-1047","s4,t0,-1047",
8000052c,lb,s6:ffffffc0,,4afd0b03,,"lb	x22,1199(x26)","s6,1199,s10",
80000534,lb,s11:00000019,,fcad0d83,,"lb	x27,-54(x26)","s11,-54,s10",
80000538,srli,t5:000001ff,,017a5f13,,"srli	x30,x20,0x17","t5,s4,0x17",
80000540,slt,s6:00000000,,0029ab33,,"slt	x22,x19,x2","s6,s3,sp",
80000548,addi,a2:fffffffc,,ffc00613,,"addi	x12,x0,-4","a2,zero,-4",
8000054c,slli,t0:fffffe00,,00579293,,"slli	x5,x15,0x5","t0,a5,0x5",
80000550,xor,s2:8001275d,,0030c933,,"xor	x18,x1,x3","s2,ra,gp",
80000554,and,t0:00000000,,00a072b3,,"and	x5,x0,x10","t0,zero,a0",
80000558,sltu,s3:00000001,,01f0b9b3,,"sltu	x19,x1,x31","s3,ra,t6",
8000055c,srl,s8:00000000,,019bdc33,,"srl	x24,x23,x25","s8,s7,s9",
