pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000124,addi,s6:7ffff95b,,95b38b13,,"addi	x22,x7,-1701","s6,t2,-1701",
80000128,srli,a1:00002000,,012bd593,,"srli	x11,x23,0x12","a1,s7,0x12",
8000012c,slt,t6:00000000,,01deafb3,,"slt	x31,x29,x29","t6,t4,t4",
80000130,srl,a7:00000010,,015358b3,,"srl	x17,x6,x21","a7,t1,s5",
80000134,ori,a4:fe8386bf,,2bfe6713,,"ori	x14,x28,703","a4,t3,703",
80000138,auipc,s11:80005138,,00005d97,,"auipc	x27,0x5","s11,0x5",
8000013c,addi,s11:80005038,,f00d8d93,,"addi	x27,x27,-256","s11,s11,-256",
80000140,slt,a2:00000000,,0107a633,,"slt	x12,x15,x16","a2,a5,a6",
80000148,addi,s11:80005383,,34bd8d93,,"addi	x27,x27,843","s11,s11,843",
8000014c,slli,s3:00000000,,00d61993,,"slli	x19,x12,0xd","s3,a2,0xd",
80000150,sra,a5:00000000,,40ec57b3,,"sra	x15,x24,x14","a5,s8,a4",
80000154,xor,a1:fdb012b5,,012ac5b3,,"xor	x11,x21,x18","a1,s5,s2",
80000158,jalr,a5:8000015c,,cb6d87e7,,"jalr	x15,x27,-842","a5,s11,-842",
8000503c,or,tp:b1ce0973,,00d86233,,"or	x4,x16,x13","tp,a6,a3",
80005044,addi,s7:8001de40,,fdcb8b93,,"addi	x23,x23,-36","s7,s7,-36",
8000504c,auipc,sp:8b79104c,,0b78c117,,"auipc	x2,0xb78c","sp,0xb78c",
80005054,srli,t2:0400029c,,005dd393,,"srli	x7,x27,0x5","t2,s11,0x5",
80005058,sltu,s9:00000001,,01c33cb3,,"sltu	x25,x6,x28","s9,t1,t3",
8000505c,addi,a4:fffff9fd,,9fdf0713,,"addi	x14,x30,-1539","a4,t5,-1539",
80005060,jal,a5:80005064,,018007ef,,"jal	x15,80005070","a5,0x10",
80005078,jal,sp:8000507c,,ff1ff16f,,"jal	x2,80005088","sp,0x10",
80005068,jal,ra:8000506c,,00c000ef,,"jal	x1,80005078","ra,0x10",
80005074,jal,t1:80005078,,0440036f,,"jal	x6,80005084","t1,0x10",
800050b8,jal,t1:800050bc,,fddff36f,,"jal	x6,800050c8","t1,0x10",
80005094,jal,ra:80005098,,fedff0ef,,"jal	x1,800050a4","ra,0x10",
80005080,jal,s3:80005084,,008009ef,,"jal	x19,80005090","s3,0x10",
80005088,jal,ra:8000508c,,004000ef,,"jal	x1,80005098","ra,0x10",
8000508c,jal,ra:80005090,,fe5ff0ef,,"jal	x1,8000509c","ra,0x10",
80005070,jal,s10:80005074,,02000d6f,,"jal	x26,80005080","s10,0x10",
80005090,jal,ra:80005094,,008000ef,,"jal	x1,800050a0","ra,0x10",
80005098,jal,gp:8000509c,,004001ef,,"jal	x3,800050a8","gp,0x10",
8000509c,jal,t1:800050a0,,0080036f,,"jal	x6,800050ac","t1,0x10",
800050a4,jal,t1:800050a8,,fe1ff36f,,"jal	x6,800050b4","t1,0x10",
80005084,jal,ra:80005088,,024000ef,,"jal	x1,80005094","ra,0x10",
800050a8,jal,t1:800050ac,,fd5ff36f,,"jal	x6,800050b8","t1,0x10",
8000507c,jal,a6:80005080,,0300086f,,"jal	x16,8000508c","a6,0x10",
800050ac,jal,s3:800050b0,,004009ef,,"jal	x19,800050bc","s3,0x10",
800050b0,jal,a3:800050b4,,fb5ff6ef,,"jal	x13,800050c0","a3,0x10",
80005064,jal,ra:80005068,,03c000ef,,"jal	x1,80005074","ra,0x10",
800050a0,jal,ra:800050a4,,014000ef,,"jal	x1,800050b0","ra,0x10",
800050b4,jal,ra:800050b8,,fb9ff0ef,,"jal	x1,800050c4","ra,0x10",
8000506c,jal,tp:80005070,,0500026f,,"jal	x4,8000507c","tp,0x10",
800050c0,jal,a5:800050c4,,010007ef,,"jal	x15,800050d0","a5,0x10",
800050d0,jal,ra:800050d4,,ffdff0ef,,"jal	x1,800050e0","ra,0x10",
800050cc,jal,ra:800050d0,,058000ef,,"jal	x1,800050dc","ra,0x10",
80005124,jal,ra:80005128,,fd9ff0ef,,"jal	x1,80005134","ra,0x10",
800050fc,jal,ra:80005100,,fe9ff0ef,,"jal	x1,8000510c","ra,0x10",
800050e4,jal,ra:800050e8,,ff9ff0ef,,"jal	x1,800050f4","ra,0x10",
800050dc,jal,t0:800050e0,,038002ef,,"jal	x5,800050ec","t0,0x10",
80005114,jal,ra:80005118,,fb1ff0ef,,"jal	x1,80005124","ra,0x10",
800050c4,jal,t1:800050c8,,0440036f,,"jal	x6,800050d4","t1,0x10",
80005108,jal,ra:8000510c,,014000ef,,"jal	x1,80005118","ra,0x10",
8000511c,jal,t2:80005120,,fd9ff3ef,,"jal	x7,8000512c","t2,0x10",
800050f4,jal,t1:800050f8,,fedff36f,,"jal	x6,80005104","t1,0x10",
800050e0,jal,sp:800050e4,,0180016f,,"jal	x2,800050f0","sp,0x10",
800050f8,jal,a2:800050fc,,0200066f,,"jal	x12,80005108","a2,0x10",
80005118,jal,t2:8000511c,,008003ef,,"jal	x7,80005128","t2,0x10",
80005120,jal,ra:80005124,,fedff0ef,,"jal	x1,80005130","ra,0x10",
8000510c,jal,a3:80005110,,004006ef,,"jal	x13,8000511c","a3,0x10",
80005110,jal,s6:80005114,,fc9ffb6f,,"jal	x22,80005120","s6,0x10",
800050d8,jal,ra:800050dc,,014000ef,,"jal	x1,800050e8","ra,0x10",
800050ec,jal,ra:800050f0,,014000ef,,"jal	x1,800050fc","ra,0x10",
80005100,jal,ra:80005104,,fe9ff0ef,,"jal	x1,80005110","ra,0x10",
800050e8,jal,t3:800050ec,,01c00e6f,,"jal	x28,800050f8","t3,0x10",
80005104,jal,t1:80005108,,fedff36f,,"jal	x6,80005114","t1,0x10",
800050f0,jal,ra:800050f4,,fd9ff0ef,,"jal	x1,80005100","ra,0x10",
800050c8,jal,t1:800050cc,,00c0036f,,"jal	x6,800050d8","t1,0x10",
800050d4,jal,ra:800050d8,,054000ef,,"jal	x1,800050e4","ra,0x10",
8000512c,jal,a5:80005130,,024007ef,,"jal	x15,8000513c","a5,0x10",
80005150,jal,ra:80005154,,fe5ff0ef,,"jal	x1,80005160","ra,0x10",
80005134,jal,t1:80005138,,0080036f,,"jal	x6,80005144","t1,0x10",
8000513c,jal,s6:80005140,,00800b6f,,"jal	x22,8000514c","s6,0x10",
80005144,jal,ra:80005148,,010000ef,,"jal	x1,80005154","ra,0x10",
80005154,jal,ra:80005158,,fe5ff0ef,,"jal	x1,80005164","ra,0x10",
80005138,jal,ra:8000513c,,020000ef,,"jal	x1,80005148","ra,0x10",
80005158,jal,t1:8000515c,,fe9ff36f,,"jal	x6,80005168","t1,0x10",
80005140,jal,s10:80005144,,ff1ffd6f,,"jal	x26,80005150","s10,0x10",
80005130,jal,t1:80005134,,01c0036f,,"jal	x6,80005140","t1,0x10",
8000514c,jal,ra:80005150,,ffdff0ef,,"jal	x1,8000515c","ra,0x10",
80005148,jal,ra:8000514c,,014000ef,,"jal	x1,80005158","ra,0x10",
8000515c,sll,t1:00000000,,010f9333,,"sll	x6,x31,x16","t1,t6,a6",
80005160,jal,a5:80005164,,078007ef,,"jal	x15,80005170","a5,0x10",
800051d8,jal,ra:800051dc,,f99ff0ef,,"jal	x1,800051e8","ra,0x10",
80005170,jal,ra:80005174,,02c000ef,,"jal	x1,80005180","ra,0x10",
8000519c,jal,t1:800051a0,,0100036f,,"jal	x6,800051ac","t1,0x10",
800051ac,jal,t1:800051b0,,0080036f,,"jal	x6,800051bc","t1,0x10",
800051b4,jal,t1:800051b8,,ffdff36f,,"jal	x6,800051c4","t1,0x10",
800051b0,jal,s8:800051b4,,fd5ffc6f,,"jal	x24,800051c0","s8,0x10",
80005184,jal,s4:80005188,,02000a6f,,"jal	x20,80005194","s4,0x10",
800051a4,jal,a7:800051a8,,01c008ef,,"jal	x17,800051b4","a7,0x10",
800051c0,jal,tp:800051c4,,fd5ff26f,,"jal	x4,800051d0","tp,0x10",
80005194,jal,a4:80005198,,fe5ff76f,,"jal	x14,800051a4","a4,0x10",
80005178,jal,t0:8000517c,,04c002ef,,"jal	x5,80005188","t0,0x10",
800051c4,jal,a2:800051c8,,fc9ff66f,,"jal	x12,800051d4","a2,0x10",
8000518c,jal,s9:80005190,,fd9ffcef,,"jal	x25,8000519c","s9,0x10",
80005164,jal,ra:80005168,,058000ef,,"jal	x1,80005174","ra,0x10",
800051bc,jal,ra:800051c0,,fb1ff0ef,,"jal	x1,800051cc","ra,0x10",
8000516c,jal,t1:80005170,,0340036f,,"jal	x6,8000517c","t1,0x10",
800051a0,jal,ra:800051a4,,ff1ff0ef,,"jal	x1,800051b0","ra,0x10",
80005190,jal,t5:80005194,,03800f6f,,"jal	x30,800051a0","t5,0x10",
800051c8,jal,a4:800051cc,,fadff76f,,"jal	x14,800051d8","a4,0x10",
80005174,jal,ra:80005178,,024000ef,,"jal	x1,80005184","ra,0x10",
80005198,jal,t1:8000519c,,fe9ff36f,,"jal	x6,800051a8","t1,0x10",
80005180,jal,s2:80005184,,0080096f,,"jal	x18,80005190","s2,0x10",
80005188,jal,ra:8000518c,,044000ef,,"jal	x1,80005198","ra,0x10",
800051cc,jal,t1:800051d0,,fddff36f,,"jal	x6,800051dc","t1,0x10",
800051a8,jal,s9:800051ac,,02c00cef,,"jal	x25,800051b8","s9,0x10",
800051d4,jal,t3:800051d8,,fa9ffe6f,,"jal	x28,800051e4","t3,0x10",
8000517c,jal,gp:80005180,,fedff1ef,,"jal	x3,8000518c","gp,0x10",
80005168,jal,ra:8000516c,,050000ef,,"jal	x1,80005178","ra,0x10",
800051b8,jal,s11:800051bc,,01800def,,"jal	x27,800051c8","s11,0x10",
800051d0,jal,t1:800051d4,,00c0036f,,"jal	x6,800051e0","t1,0x10",
800051dc,addi,a2:80022105,,42148613,,"addi	x12,x9,1057","a2,s1,1057",
800051e0,jal,a5:800051e4,,028007ef,,"jal	x15,800051f0","a5,0x10",
80005208,jal,t3:8000520c,,fe1ffe6f,,"jal	x28,80005218","t3,0x10",
800051e8,jal,t1:800051ec,,0040036f,,"jal	x6,800051f8","t1,0x10",
800051ec,jal,t1:800051f0,,ff9ff36f,,"jal	x6,800051fc","t1,0x10",
800051e4,jal,t1:800051e8,,0180036f,,"jal	x6,800051f4","t1,0x10",
800051fc,jal,s10:80005200,,ff5ffd6f,,"jal	x26,8000520c","s10,0x10",
800051f0,jal,s2:800051f4,,0040096f,,"jal	x18,80005200","s2,0x10",
800051f4,jal,ra:800051f8,,010000ef,,"jal	x1,80005204","ra,0x10",
80005204,jal,ra:80005208,,ff5ff0ef,,"jal	x1,80005214","ra,0x10",
800051f8,jal,ra:800051fc,,008000ef,,"jal	x1,80005208","ra,0x10",
80005200,jal,ra:80005204,,00c000ef,,"jal	x1,80005210","ra,0x10",
8000520c,addi,t5:8000555e,,4de80f13,,"addi	x30,x16,1246","t5,a6,1246",
80005210,jal,a5:80005214,,020007ef,,"jal	x15,80005220","a5,0x10",
80005230,jal,ra:80005234,,fe5ff0ef,,"jal	x1,80005240","ra,0x10",
80005214,jal,t1:80005218,,00c0036f,,"jal	x6,80005224","t1,0x10",
80005220,jal,t1:80005224,,0480036f,,"jal	x6,80005230","t1,0x10",
80005268,jal,ra:8000526c,,004000ef,,"jal	x1,80005278","ra,0x10",
8000526c,jal,t3:80005270,,ff9ffe6f,,"jal	x28,8000527c","t3,0x10",
80005264,jal,a0:80005268,,fb5ff56f,,"jal	x10,80005274","a0,0x10",
80005218,jal,t1:8000521c,,0240036f,,"jal	x6,80005228","t1,0x10",
8000523c,jal,ra:80005240,,ff1ff0ef,,"jal	x1,8000524c","ra,0x10",
8000522c,jal,ra:80005230,,008000ef,,"jal	x1,8000523c","ra,0x10",
80005234,jal,ra:80005238,,03c000ef,,"jal	x1,80005244","ra,0x10",
80005270,jal,s8:80005274,,00800c6f,,"jal	x24,80005280","s8,0x10",
80005278,jal,t1:8000527c,,fadff36f,,"jal	x6,80005288","t1,0x10",
80005224,jal,sp:80005228,,01c0016f,,"jal	x2,80005234","sp,0x10",
80005240,jal,ra:80005244,,008000ef,,"jal	x1,80005250","ra,0x10",
80005248,jal,ra:8000524c,,fe1ff0ef,,"jal	x1,80005258","ra,0x10",
80005228,jal,ra:8000522c,,038000ef,,"jal	x1,80005238","ra,0x10",
80005260,jal,ra:80005264,,01c000ef,,"jal	x1,80005270","ra,0x10",
8000527c,jal,ra:80005280,,fa1ff0ef,,"jal	x1,8000528c","ra,0x10",
8000521c,jal,ra:80005220,,040000ef,,"jal	x1,8000522c","ra,0x10",
8000525c,jal,ra:80005260,,ffdff0ef,,"jal	x1,8000526c","ra,0x10",
80005258,jal,ra:8000525c,,ff5ff0ef,,"jal	x1,80005268","ra,0x10",
8000524c,jal,ra:80005250,,004000ef,,"jal	x1,8000525c","ra,0x10",
80005250,jal,s3:80005254,,fe9ff9ef,,"jal	x19,80005260","s3,0x10",
80005238,jal,ra:8000523c,,01c000ef,,"jal	x1,80005248","ra,0x10",
80005254,jal,t1:80005258,,ff1ff36f,,"jal	x6,80005264","t1,0x10",
80005244,jal,s6:80005248,,03000b6f,,"jal	x22,80005254","s6,0x10",
80005274,jal,a4:80005278,,00c0076f,,"jal	x14,80005284","a4,0x10",
80005280,addi,a0:fdb01249,,f8ea8513,,"addi	x10,x21,-114","a0,s5,-114",
80005288,and,t2:80005074,,012c73b3,,"and	x7,x24,x18","t2,s8,s2",
8000528c,srl,s6:00000800,,01285b33,,"srl	x22,x16,x18","s6,a6,s2",
80005290,sra,a1:00000000,,415ed5b3,,"sra	x11,x29,x21","a1,t4,s5",
80005294,xor,a7:00024c64,,0104c8b3,,"xor	x17,x9,x16","a7,s1,a6",
80005298,add,t2:00026e60,,005483b3,,"add	x7,x9,x5","t2,s1,t0",
8000529c,slt,s4:00000001,,00b82a33,,"slt	x20,x16,x11","s4,a6,a1",
800052a0,srai,ra:00000000,,412fd093,,"srai	x1,x31,0x12","ra,t6,0x12",
800052a4,sltiu,gp:00000000,,73043193,,"sltiu	x3,x8,1840","gp,s0,1840",
800052f0,addi,s3:80004998,,88868993,,"addi	x19,x13,-1912","s3,a3,-1912",
800052f4,sra,t6:00000000,,414fdfb3,,"sra	x31,x31,x20","t6,t6,s4",
800052f8,lui,a6:1ee13000,,1ee13837,,"lui	x16,0x1ee13","a6,0x1ee13",
800052fc,srai,t2:fffff800,,414d5393,,"srai	x7,x26,0x14","t2,s10,0x14",
80005300,srl,s0:00000000,,014ed433,,"srl	x8,x29,x20","s0,t4,s4",
80005304,slt,t4:00000001,,00a12eb3,,"slt	x29,x2,x10","t4,sp,a0",
80005308,andi,s4:00000000,,99607a13,,"andi	x20,x0,-1642","s4,zero,-1642",
8000530c,srl,s4:00000080,,006cda33,,"srl	x20,x25,x6","s4,s9,t1",
8000534c,slli,s8:b6025760,,005a9c13,,"slli	x24,x21,0x5","s8,s5,0x5",
80005350,sll,ra:00052000,,009d10b3,,"sll	x1,x26,x9","ra,s10,s1",
80005380,andi,s9:8000508c,,89dcfc93,,"andi	x25,x25,-1891","s9,s9,-1891",
80005388,add,t2:0000a4c8,,006e03b3,,"add	x7,x28,x6","t2,t3,t1",
8000538c,or,s4:8000517c,,0052ea33,,"or	x20,x5,x5","s4,t0,t0",
80005390,lui,s3:3e537000,,3e5379b7,,"lui	x19,0x3e537","s3,0x3e537",
80005398,lui,a5:b66fd000,,b66fd7b7,,"lui	x15,0xb66fd","a5,0xb66fd",
8000539c,lui,t1:5b4c7000,,5b4c7337,,"lui	x6,0x5b4c7","t1,0x5b4c7",
800053a4,add,s3:b3b269a9,,018509b3,,"add	x19,x10,x24","s3,a0,s8",
800053a8,sll,a6:1ee13000,,00081833,,"sll	x16,x16,x0","a6,a6,zero",
800053ac,sltu,a7:00000000,,01fdb8b3,,"sltu	x17,x27,x31","a7,s11,t6",
800053b0,srl,t6:00000008,,005f5fb3,,"srl	x31,x30,x5","t6,t5,t0",
800053c8,or,a4:fdb21eff,,009ae733,,"or	x14,x21,x9","a4,s5,s1",
800053cc,andi,a0:0000a4c8,,fee3f513,,"andi	x10,x7,-18","a0,t2,-18",
80005428,srai,s2:002da638,,40935913,,"srai	x18,x6,0x9","s2,t1,0x9",
8000542c,add,a6:8001e640,,017b0833,,"add	x16,x22,x23","a6,s6,s7",
80005430,sltiu,a5:00000000,,5fe9b793,,"sltiu	x15,x19,1534","a5,s3,1534",
80005498,sra,gp:ffc00029,,413151b3,,"sra	x3,x2,x19","gp,sp,s3",
8000549c,xor,s0:8001e640,,01184433,,"xor	x8,x16,x17","s0,a6,a7",
800054a0,addi,s8:800049b2,,926c8c13,,"addi	x24,x25,-1754","s8,s9,-1754",
800054a4,sra,a1:fffffff8,,41b455b3,,"sra	x11,x8,x27","a1,s0,s11",
800054a8,xor,gp:802df6b4,,019941b3,,"xor	x3,x18,x25","gp,s2,s9",
800054ac,slli,t5:4d480000,,01399f13,,"slli	x30,x19,0x13","t5,s3,0x13",
800054b0,lui,sp:826e6000,,826e6137,,"lui	x2,0x826e6","sp,0x826e6",
800054b4,and,t0:80001200,,01a772b3,,"and	x5,x14,x26","t0,a4,s10",
800054b8,auipc,ra:d43414b8,,5433c097,,"auipc	x1,0x5433c","ra,0x5433c",
800054bc,or,a3:b3b269a9,,0138e6b3,,"or	x13,x17,x19","a3,a7,s3",
800054c0,or,t2:b3b27ba9,,0059e3b3,,"or	x7,x19,x5","t2,s3,t0",
800054c4,addi,ra:d4341294,,ddc08093,,"addi	x1,x1,-548","ra,ra,-548",
800054c8,slt,a0:00000001,,00ae2533,,"slt	x10,x28,x10","a0,t3,a0",
800054cc,andi,s2:00000638,,7ff97913,,"andi	x18,x18,2047","s2,s2,2047",
800054d0,srli,s6:00000004,,01de5b13,,"srli	x22,x28,0x1d","s6,t3,0x1d",
8000550c,lui,s6:4ff72000,,4ff72b37,,"lui	x22,0x4ff72","s6,0x4ff72",
80005510,sub,a1:802df6b3,,41d185b3,,"sub	x11,x3,x29","a1,gp,t4",
80005518,jal,a5:8000551c,,020007ef,,"jal	x15,80005528","a5,0x10",
80005538,jal,ra:8000553c,,00c000ef,,"jal	x1,80005548","ra,0x10",
80005544,jal,t1:80005548,,ff9ff36f,,"jal	x6,80005554","t1,0x10",
8000553c,jal,gp:80005540,,ff1ff1ef,,"jal	x3,8000554c","gp,0x10",
8000552c,jal,ra:80005530,,ff1ff0ef,,"jal	x1,8000553c","ra,0x10",
8000551c,jal,ra:80005520,,02c000ef,,"jal	x1,8000552c","ra,0x10",
80005548,jal,t2:8000554c,,fe1ff3ef,,"jal	x7,80005558","t2,0x10",
80005528,jal,tp:8000552c,,ff9ff26f,,"jal	x4,80005538","tp,0x10",
80005520,jal,ra:80005524,,014000ef,,"jal	x1,80005530","ra,0x10",
80005534,jal,ra:80005538,,ff1ff0ef,,"jal	x1,80005544","ra,0x10",
80005524,jal,ra:80005528,,01c000ef,,"jal	x1,80005534","ra,0x10",
80005540,jal,ra:80005544,,ff1ff0ef,,"jal	x1,80005550","ra,0x10",
80005530,jal,tp:80005534,,01c0026f,,"jal	x4,80005540","tp,0x10",
8000554c,srli,gp:00000040,,01925193,,"srli	x3,x4,0x19","gp,tp,0x19",
80005550,xori,sp:fffffae5,,aa51c113,,"xori	x2,x3,-1371","sp,gp,-1371",
80005558,and,s2:00000230,,012e7933,,"and	x18,x28,x18","s2,t3,s2",
8000555c,addi,a6:800050d0,,b8c08813,,"addi	x16,x1,-1140","a6,ra,-1140",
800055a4,sltu,t0:00000000,,008632b3,,"sltu	x5,x12,x8","t0,a2,s0",
800055e4,auipc,s3:131f45e4,,931ef997,,"auipc	x19,0x931ef","s3,0x931ef",
800055e8,srl,s2:00000230,,01695933,,"srl	x18,x18,x22","s2,s2,s6",
800055f0,slti,s4:00000000,,a61eaa13,,"slti	x20,x29,-1439","s4,t4,-1439",
800055f4,sltu,t2:00000000,,00ab33b3,,"sltu	x7,x22,x10","t2,s6,a0",
800055f8,srl,s10:004ff720,,006b5d33,,"srl	x26,x22,x6","s10,s6,t1",
800055fc,srl,s2:00000000,,0102d933,,"srl	x18,x5,x16","s2,t0,a6",
80005600,slt,a0:00000001,,01612533,,"slt	x10,x2,x22","a0,sp,s6",
80005608,sra,a7:00000000,,401958b3,,"sra	x17,x18,x1","a7,s2,ra",
80005614,ori,sp:fffffdbf,,d166e113,,"ori	x2,x13,-746","sp,a3,-746",
80005618,sltu,t2:00000001,,00aa33b3,,"sltu	x7,x20,x10","t2,s4,a0",
8000561c,slli,gp:00a1a000,,00981193,,"slli	x3,x16,0x9","gp,a6,0x9",
80005628,andi,t2:80005098,,c99df393,,"andi	x7,x27,-871","t2,s11,-871",
8000562c,ori,s6:fffffbaf,,b2e6eb13,,"ori	x22,x13,-1234","s6,a3,-1234",
80005630,lui,s11:93a81000,,93a81db7,,"lui	x27,0x93a81","s11,0x93a81",
80005634,xori,s4:0000041e,,41f54a13,,"xori	x20,x10,1055","s4,a0,1055",
80005638,srl,s10:59d934d4,,00a6dd33,,"srl	x26,x13,x10","s10,a3,a0",
8000568c,addi,s6:000000f6,,cd8a0b13,,"addi	x22,x20,-808","s6,s4,-808",
80005694,srli,t5:00000000,,01c95f13,,"srli	x30,x18,0x1c","t5,s2,0x1c",
8000569c,srai,a0:ff800049,,408c5513,,"srai	x10,x24,0x8","a0,s8,0x8",
800056a0,xori,s11:80004dfd,,44fc4d93,,"xori	x27,x24,1103","s11,s8,1103",
800056a8,auipc,t3:4dbfc6a8,,cdbf7e17,,"auipc	x28,0xcdbf7","t3,0xcdbf7",
800056b0,slti,a3:00000001,,c0c22693,,"slti	x13,x4,-1012","a3,tp,-1012",
800056b4,auipc,sp:e1bfd6b4,,61bf8117,,"auipc	x2,0x61bf8","sp,0x61bf8",
800056b8,lui,s10:0c3e1000,,0c3e1d37,,"lui	x26,0xc3e1","s10,0xc3e1",
800056bc,xori,a6:fffff8cd,,8c5fc813,,"xori	x16,x31,-1851","a6,t6,-1851",
