pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000128,srl,s4:80027ce4,,00925a33,,"srl	x20,x4,x9","s4,tp,s1",
8000012c,auipc,a6:8000c12c,,0000c817,,"auipc	x16,0xc","a6,0xc",
80000130,addi,a6:8000c434,,30880813,,"addi	x16,x16,776","a6,a6,776",
80000138,xor,a0:8003ef23,,0160c533,,"xor	x10,x1,x22","a0,ra,s6",
8000013c,addi,a6:8000c24b,,e1780813,,"addi	x16,x16,-489","a6,a6,-489",
80000148,jalr,s11:8000014c,,1ea80de7,,"jalr	x27,x16,490","s11,a6,490",
8000c438,addi,t5:80023e2c,,fc8f0f13,,"addi	x30,x30,-56","t5,t5,-56",
8000c43c,sra,a1:4aff23a5,,415655b3,,"sra	x11,x12,x21","a1,a2,s5",
8000c440,xor,a0:771e8122,,01bc4533,,"xor	x10,x24,x27","a0,s8,s11",
8000c444,add,s3:7adce161,,008f09b3,,"add	x19,x30,x8","s3,t5,s0",
8000c44c,sra,a0:fb8f4037,,413c5533,,"sra	x10,x24,x19","a0,s8,s3",
8000c450,slli,a7:00000000,,01849893,,"slli	x17,x9,0x18","a7,s1,0x18",
8000c454,ori,gp:fffffa46,,a466e193,,"ori	x3,x13,-1466","gp,a3,-1466",
8000c458,andi,s3:00000007,,7f72f993,,"andi	x19,x5,2039","s3,t0,2039",
8000c45c,slli,s4:21663000,,00bc9a13,,"slli	x20,x25,0xb","s4,s9,0xb",
8000c460,sra,a0:fffffffc,,41ce5533,,"sra	x10,x28,x28","a0,t3,t3",
8000c464,srli,t1:00000001,,01fdd313,,"srli	x6,x27,0x1f","t1,s11,0x1f",
8000c468,or,a0:fffffa46,,0141e533,,"or	x10,x3,x20","a0,gp,s4",
8000c46c,slti,a4:00000001,,7388a713,,"slti	x14,x17,1848","a4,a7,1848",
8000c470,and,s3:00000000,,006e79b3,,"and	x19,x28,x6","s3,t3,t1",
8000c494,srai,s3:0012bfc8,,40a65993,,"srai	x19,x12,0xa","s3,a2,0xa",
8000c498,xori,t1:02c349b0,,f6abc313,,"xori	x6,x23,-150","t1,s7,-150",
8000c4a0,auipc,ra:aa2134a0,,2a207097,,"auipc	x1,0x2a207","ra,0x2a207",
8000c4a4,xor,s3:7ffffa46,,0034c9b3,,"xor	x19,x9,x3","s3,s1,gp",
8000c4ac,slt,t3:00000000,,0037ae33,,"slt	x28,x15,x3","t3,a5,gp",
8000c4bc,or,gp:02c349b0,,01c361b3,,"or	x3,x6,x28","gp,t1,t3",
8000c4c0,lw,s11:8000014c,,004f2d83,,"lw	x27,4(x30)","s11,4,t5",
8000c4c4,and,s6:00020820,,003f7b33,,"and	x22,x30,x3","s6,t5,gp",
8000c4c8,addi,t5:80023e64,,038f0f13,,"addi	x30,x30,56","t5,t5,56",
8000c4cc,xori,s3:800005e0,,5e0ac993,,"xori	x19,x21,1504","s3,s5,1504",
8000c4d0,ori,sp:0000033c,,33c8e113,,"ori	x2,x17,828","sp,a7,828",
8000c4d8,addi,s7:8000014d,,001d8b93,,"addi	x23,x27,1","s7,s11,1",
8000c4dc,jalr,s7:8000c4e0,,000b8be7,,"jalr	x23,x23,0","s7,s7,0",
8000014c,auipc,s4:8000f14c,,0000fa17,,"auipc	x20,0xf","s4,0xf",
80000150,addi,s4:8000f01d,,ed1a0a13,,"addi	x20,x20,-303","s4,s4,-303",
80000154,sltu,s10:00000001,,0199bd33,,"sltu	x26,x19,x25","s10,s3,s9",
80000158,sll,t2:00020820,,016b13b3,,"sll	x7,x22,x22","t2,s6,s6",
8000015c,sra,gp:02c349b0,,413351b3,,"sra	x3,x6,x19","gp,t1,s3",
80000160,lb,gp:ffffffd8,,006a0183,,"lb	x3,6(x20)","gp,6,s4",
80000168,lb,s6:ffffffce,,ff8a0b03,,"lb	x22,-8(x20)","s6,-8,s4",
8000016c,sll,a2:8000014c,,011d9633,,"sll	x12,x27,x17","a2,s11,a7",
80000170,lw,a1:dcdddedf,,007a2583,,"lw	x11,7(x20)","a1,7,s4",
80000174,add,s7:f720888e,,01838bb3,,"add	x23,x7,x24","s7,t2,s8",
80000178,sltu,s5:00000001,,00b6bab3,,"sltu	x21,x13,x11","s5,a3,a1",
8000017c,add,s10:02c551d0,,00638d33,,"add	x26,x7,x6","s10,t2,t1",
80000180,addi,a4:fada9f05,,bd040713,,"addi	x14,x8,-1072","a4,s0,-1072",
80000184,srli,a6:00000002,,01edd813,,"srli	x16,x27,0x1e","a6,s11,0x1e",
80000188,srai,s6:fffffff9,,403b5b13,,"srai	x22,x22,0x3","s6,s6,0x3",
80000190,lbu,t1:000000d9,,005a4303,,"lbu	x6,5(x20)","t1,5,s4",
8000019c,lb,s6:ffffffd5,,001a0b03,,"lb	x22,1(x20)","s6,1,s4",
800001a0,ori,t4:0000077e,,76216e93,,"ori	x29,x2,1890","t4,sp,1890",
800001a8,add,s11:000001c4,,01d50db3,,"add	x27,x10,x29","s11,a0,t4",
800001ac,srli,a0:00000006,,01dfd513,,"srli	x10,x31,0x1d","a0,t6,0x1d",
800001b0,slt,t0:00000000,,00c622b3,,"slt	x5,x12,x12","t0,a2,a2",
800001b4,add,s9:00000000,,011e0cb3,,"add	x25,x28,x17","s9,t3,a7",
800001b8,slt,a0:00000000,,01352533,,"slt	x10,x10,x19","a0,a0,s3",
800001bc,srli,gp:00000000,,0148d193,,"srli	x3,x17,0x14","gp,a7,0x14",
800001c4,slti,s7:00000001,,0e8cab93,,"slti	x23,x25,232","s7,s9,232",
800001c8,sub,a3:fd3ab5ae,,41ae86b3,,"sub	x13,x29,x26","a3,t4,s10",
800001cc,lbu,t2:000000d8,,006a4383,,"lbu	x7,6(x20)","t2,6,s4",
800001d4,lb,s5:ffffffd2,,ffca0a83,,"lb	x21,-4(x20)","s5,-4,s4",
800001d8,lb,a1:ffffffd5,,001a0583,,"lb	x11,1(x20)","a1,1,s4",
800001dc,slli,s10:edd9c000,,00b91d13,,"slli	x26,x18,0xb","s10,s2,0xb",
800001e4,lui,sp:5b2de000,,5b2de137,,"lui	x2,0x5b2de","sp,0x5b2de",
800001e8,lbu,a7:000000e6,,010a4883,,"lbu	x17,16(x20)","a7,16,s4",
800001ec,lbu,s2:000000e0,,00ea4903,,"lbu	x18,14(x20)","s2,14,s4",
800001f0,lui,ra:9c8b4000,,9c8b40b7,,"lui	x1,0x9c8b4","ra,0x9c8b4",
800001f4,slli,t2:ffffea80,,00759393,,"slli	x7,x11,0x7","t2,a1,0x7",
800001f8,lbu,s3:000000d6,,000a4983,,"lbu	x19,0(x20)","s3,0,s4",
800001fc,lb,t4:ffffffcb,,ff3a0e83,,"lb	x29,-13(x20)","t4,-13,s4",
80000200,lh,s0:ffffe6e7,,00fa1403,,"lh	x8,15(x20)","s0,15,s4",
80000204,lh,a2:ffffdcdd,,009a1603,,"lh	x12,9(x20)","a2,9,s4",
80000208,lb,s6:ffffffc4,,ff2a0b03,,"lb	x22,-14(x20)","s6,-14,s4",
8000020c,auipc,s9:8001f20c,,0001fc97,,"auipc	x25,0x1f","s9,0x1f",
80000210,addi,s9:8001eef9,,cedc8c93,,"addi	x25,x25,-787","s9,s9,-787",
80000214,ori,t2:000005f6,,5f6de393,,"ori	x7,x27,1526","t2,s11,1526",
80000218,add,t2:fd3ab583,,00b683b3,,"add	x7,x13,x11","t2,a3,a1",
80000224,lb,s10:ffffffcc,,01ec8d03,,"lb	x26,30(x25)","s10,30,s9",
80000228,add,a3:ffffddc3,,011606b3,,"add	x13,x12,x17","a3,a2,a7",
8000022c,add,s8:ffffffc4,,00fb0c33,,"add	x24,x22,x15","s8,s6,a5",
80000230,sltu,s4:00000001,,01853a33,,"sltu	x20,x10,x24","s4,a0,s8",
80000238,and,t4:9c0a0000,,0013feb3,,"and	x29,x7,x1","t4,t2,ra",
80000240,slti,t3:00000001,,23bfae13,,"slti	x28,x31,571","t3,t6,571",
80000244,sltu,t1:00000001,,018db333,,"sltu	x6,x27,x24","t1,s11,s8",
80000248,lb,s3:ffffffaa,,ff8c8983,,"lb	x19,-8(x25)","s3,-8,s9",
80000250,xor,a6:00000001,,01754833,,"xor	x16,x10,x23","a6,a0,s7",
80000254,srli,t3:03ffff77,,0066de13,,"srli	x28,x13,0x6","t3,a3,0x6",
80000258,slti,a4:00000001,,c8e42713,,"slti	x14,x8,-882","a4,s0,-882",
8000025c,lb,t0:ffffff92,,fe0c8283,,"lb	x5,-32(x25)","t0,-32,s9",
80000260,lhu,s5:0000c4c5,,015cda83,,"lhu	x21,21(x25)","s5,21,s9",
80000264,lhu,s1:0000b0b1,,001cd483,,"lhu	x9,1(x25)","s1,1,s9",
80000268,lb,sp:ffffffee,,03cc8103,,"lb	x2,60(x25)","sp,60,s9",
8000026c,sltiu,a1:00000001,,4e1bb593,,"sltiu	x11,x23,1249","a1,s7,1249",
80000274,sra,t6:ffffe722,,4050dfb3,,"sra	x31,x1,x5","t6,ra,t0",
80000278,xori,sp:000024e0,,9236c113,,"xori	x2,x13,-1757","sp,a3,-1757",
80000284,addi,s7:0000019b,,19a58b93,,"addi	x23,x11,410","s7,a1,410",
80000288,lw,ra:c4c5c6c7,,013ca083,,"lw	x1,19(x25)","ra,19,s9",
8000028c,ori,s7:000006b7,,6b736b93,,"ori	x23,x6,1719","s7,t1,1719",
80000290,lbu,t4:00000090,,fe2cce83,,"lbu	x29,-30(x25)","t4,-30,s9",
80000294,auipc,s9:8001a294,,0001ac97,,"auipc	x25,0x1a","s9,0x1a",
80000298,addi,s9:8001a919,,685c8c93,,"addi	x25,x25,1669","s9,s9,1669",
800002a0,lb,a4:0000005a,,f88c8703,,"lb	x14,-120(x25)","a4,-120,s9",
800002a4,ori,t3:fffffbd9,,bd0cee13,,"ori	x28,x25,-1072","t3,s9,-1072",
800002a8,lb,ra:00000038,,f6ac8083,,"lb	x1,-150(x25)","ra,-150,s9",
800002b4,add,s1:80027ce5,,014204b3,,"add	x9,x4,x20","s1,tp,s4",
800002b8,sub,t6:00000074,,41808fb3,,"sub	x31,x1,x24","t6,ra,s8",
800002bc,xori,t1:000023ef,,e2c6c313,,"xori	x6,x13,-468","t1,a3,-468",
800002c0,sra,a4:000000e6,,40a8d733,,"sra	x14,x17,x10","a4,a7,a0",
800002c4,srl,s10:080027ce,,01b25d33,,"srl	x26,x4,x27","s10,tp,s11",
800002c8,lb,t1:0000002f,,f5bc8303,,"lb	x6,-165(x25)","t1,-165,s9",
800002cc,sub,a7:00000000,,411888b3,,"sub	x17,x17,x17","a7,a7,a7",
800002e0,lhu,a1:0000fcfd,,f2dcd583,,"lhu	x11,-211(x25)","a1,-211,s9",
800002e4,add,t2:00000001,,00fa03b3,,"add	x7,x20,x15","t2,s4,a5",
800002e8,lbu,a4:000000dc,,00ecc703,,"lbu	x14,14(x25)","a4,14,s9",
800002ec,lbu,ra:0000000a,,038cc083,,"lbu	x1,56(x25)","ra,56,s9",
800002fc,lui,a7:b3c27000,,b3c278b7,,"lui	x17,0xb3c27","a7,0xb3c27",
80000300,srli,t1:0000001c,,004dd313,,"srli	x6,x27,0x4","t1,s11,0x4",
80000304,lb,t0:00000063,,08fc8283,,"lb	x5,143(x25)","t0,143,s9",
80000310,or,s3:fffffbd9,,01ce69b3,,"or	x19,x28,x28","s3,t3,t3",
80000314,lbu,t2:00000086,,0b4cc383,,"lbu	x7,180(x25)","t2,180,s9",
80000318,lbu,t0:000000cb,,ff7cc283,,"lbu	x5,-9(x25)","t0,-9,s9",
8000031c,srai,t0:ffffffff,,411e5293,,"srai	x5,x28,0x11","t0,t3,0x11",
80000320,lbu,s8:000000e9,,019ccc03,,"lbu	x24,25(x25)","s8,25,s9",
80000324,lbu,a3:00000002,,030cc683,,"lbu	x13,48(x25)","a3,48,s9",
80000328,sra,a4:00000000,,401dd733,,"sra	x14,x27,x1","a4,s11,ra",
8000032c,lb,s8:00000068,,f9ac8c03,,"lb	x24,-102(x25)","s8,-102,s9",
80000330,auipc,s6:80011330,,00011b17,,"auipc	x22,0x11","s6,0x11",
80000334,addi,s6:8001106c,,d3cb0b13,,"addi	x22,x22,-708","s6,s6,-708",
80000338,lw,t4:1c1d1e1f,,ff8b2e83,,"lw	x29,-8(x22)","t4,-8,s6",
8000033c,lb,a1:00000014,,ff3b0583,,"lb	x11,-13(x22)","a1,-13,s6",
80000340,add,t6:00000001,,01418fb3,,"add	x31,x3,x20","t6,gp,s4",
80000348,slt,t3:00000000,,0047ae33,,"slt	x28,x15,x4","t3,a5,tp",
8000034c,srai,a0:fffc0013,,40d25513,,"srai	x10,x4,0xd","a0,tp,0xd",
80000350,lbu,t0:00000020,,fffb4283,,"lbu	x5,-1(x22)","t0,-1,s6",
80000354,lb,t6:0000002a,,005b0f83,,"lb	x31,5(x22)","t6,5,s6",
8000035c,lhu,a3:00002e2f,,008b5683,,"lhu	x13,8(x22)","a3,8,s6",
80000360,lb,a0:00000024,,003b0503,,"lb	x10,3(x22)","a0,3,s6",
80000364,sltu,s4:00000000,,00ee3a33,,"sltu	x20,x28,x14","s4,t3,a4",
80000368,sra,sp:00000000,,40155133,,"sra	x2,x10,x1","sp,a0,ra",
8000036c,slli,s11:00500000,,01309d93,,"slli	x27,x1,0x13","s11,ra,0x13",
80000370,xori,a1:f7ffdae3,,d2dd4593,,"xori	x11,x26,-723","a1,s10,-723",
8000037c,lhu,sp:00001e1f,,ff8b5103,,"lhu	x2,-8(x22)","sp,-8,s6",
80000380,lhu,s10:00002021,,ffeb5d03,,"lhu	x26,-2(x22)","s10,-2,s6",
80000388,sltu,a1:00000000,,000935b3,,"sltu	x11,x18,x0","a1,s2,zero",
8000038c,xori,s11:ffffff76,,f76e4d93,,"xori	x27,x28,-138","s11,t3,-138",
80000394,lbu,a6:00000030,,00fb4803,,"lbu	x16,15(x22)","a6,15,s6",
80000398,lbu,s1:000000e5,,ff4b4483,,"lbu	x9,-12(x22)","s1,-12,s6",
800003a0,slli,s7:20210000,,010d1b93,,"slli	x23,x26,0x10","s7,s10,0x10",
800003a4,lh,ra:00001c1d,,ffab1083,,"lh	x1,-6(x22)","ra,-6,s6",
800003a8,lui,t0:de501000,,de5012b7,,"lui	x5,0xde501","t0,0xde501",
800003ac,slt,s2:00000000,,0084a933,,"slt	x18,x9,x8","s2,s1,s0",
800003b8,lb,sp:0000001d,,ffab0103,,"lb	x2,-6(x22)","sp,-6,s6",
800003bc,lbu,s7:00000026,,001b4b83,,"lbu	x23,1(x22)","s7,1,s6",
800003c0,lhu,t1:00003031,,00eb5303,,"lhu	x6,14(x22)","t1,14,s6",
800003c4,andi,a3:00000024,,17657693,,"andi	x13,x10,374","a3,a0,374",
800003c8,srl,s11:00008001,,010b5db3,,"srl	x27,x22,x16","s11,s6,a6",
800003cc,addi,a4:0000069b,,69b00713,,"addi	x14,x0,1691","a4,zero,1691",
800003d0,lb,s11:0000001a,,ff5b0d83,,"lb	x27,-11(x22)","s11,-11,s6",
800003d4,auipc,a2:8000f3d4,,0000f617,,"auipc	x12,0xf","a2,0xf",
800003d8,addi,a2:8000ede3,,a0f60613,,"addi	x12,x12,-1521","a2,a2,-1521",
800003dc,lbu,s0:00000069,,dcf64403,,"lbu	x8,-561(x12)","s0,-561,a2",
800003e4,lh,s8:00005253,,1b561c03,,"lh	x24,437(x12)","s8,437,a2",
800003e8,addi,s0:00000195,,5bc98413,,"addi	x8,x19,1468","s0,s3,1468",
800003f0,lbu,s2:0000005d,,dc364903,,"lbu	x18,-573(x12)","s2,-573,a2",
800003f4,lb,s4:ffffff9e,,20260a03,,"lb	x20,514(x12)","s4,514,a2",
800003f8,lui,a3:27c9c000,,27c9c6b7,,"lui	x13,0x27c9c","a3,0x27c9c",
800003fc,slt,t6:00000000,,0163afb3,,"slt	x31,x7,x22","t6,t2,s6",
80000400,or,t2:00000000,,00f5e3b3,,"or	x7,x11,x15","t2,a1,a5",
80000404,lbu,s6:00000026,,18a64b03,,"lbu	x22,394(x12)","s6,394,a2",
80000410,sub,t4:ffffdfdf,,41a18eb3,,"sub	x29,x3,x26","t4,gp,s10",
80000418,lh,s8:00002c2d,,89361c03,,"lh	x24,-1901(x12)","s8,-1901,a2",
8000041c,slli,a1:30000000,,01bb1593,,"slli	x11,x22,0x1b","a1,s6,0x1b",
80000424,xori,ra:00002a85,,6a8c4093,,"xori	x1,x24,1704","ra,s8,1704",
80000430,lb,a7:ffffffc2,,12660883,,"lb	x17,294(x12)","a7,294,a2",
80000434,addi,t0:8000eb33,,d5060293,,"addi	x5,x12,-688","t0,a2,-688",
8000043c,lbu,s1:0000001e,,f8264483,,"lbu	x9,-126(x12)","s1,-126,a2",
80000440,lh,s11:00004647,,ba961d83,,"lh	x27,-1111(x12)","s11,-1111,a2",
80000444,auipc,a4:8000e444,,0000e717,,"auipc	x14,0xe","a4,0xe",
80000448,addi,a4:8000e799,,35570713,,"addi	x14,x14,853","a4,a4,853",
8000044c,xori,s3:30000219,,2195c993,,"xori	x19,x11,537","s3,a1,537",
80000450,lb,a7:0000004c,,ffe70883,,"lb	x17,-2(x14)","a7,-2,a4",
80000454,lui,a7:58e33000,,58e338b7,,"lui	x17,0x58e33","a7,0x58e33",
80000464,srl,t0:00000000,,014b52b3,,"srl	x5,x22,x20","t0,s6,s4",
80000468,lbu,t2:0000001d,,fcd74383,,"lbu	x7,-51(x14)","t2,-51,a4",
8000046c,lbu,s7:0000005d,,00d74b83,,"lbu	x23,13(x14)","s7,13,a4",
80000470,lb,s3:0000002e,,fdc70983,,"lb	x19,-36(x14)","s3,-36,a4",
80000474,lbu,s2:00000027,,fd374903,,"lbu	x18,-45(x14)","s2,-45,a4",
80000478,lbu,sp:00000020,,fd274103,,"lbu	x2,-46(x14)","sp,-46,a4",
8000047c,lb,gp:0000007a,,02870183,,"lb	x3,40(x14)","gp,40,a4",
80000480,lui,s0:589c7000,,589c7437,,"lui	x8,0x589c7","s0,0x589c7",
80000484,sub,a0:00009898,,418a8533,,"sub	x10,x21,x24","a0,s5,s8",
8000048c,srli,t1:00300000,,0085d313,,"srli	x6,x11,0x8","t1,a1,0x8",
80000490,slt,s1:00000001,,006fa4b3,,"slt	x9,x31,x6","s1,t6,t1",
8000049c,lui,t3:879bc000,,879bce37,,"lui	x28,0x879bc","t3,0x879bc",
800004a0,sltu,a1:00000001,,019535b3,,"sltu	x11,x10,x25","a1,a0,s9",
800004a4,add,t3:0000007a,,00328e33,,"add	x28,x5,x3","t3,t0,gp",
800004ac,or,a2:0000202f,,01a9e633,,"or	x12,x19,x26","a2,s3,s10",
800004b0,or,t3:0000001d,,00b3ee33,,"or	x28,x7,x11","t3,t2,a1",
800004b4,srl,s10:58e33000,,0008dd33,,"srl	x26,x17,x0","s10,a7,zero",
800004b8,lb,s5:00000065,,01570a83,,"lb	x21,21(x14)","s5,21,a4",
800004bc,auipc,s10:6c2504bc,,ec250d17,,"auipc	x26,0xec250","s10,0xec250",
800004c0,lb,t0:ffffff9e,,fc170283,,"lb	x5,-63(x14)","t0,-63,a4",
800004c4,lb,a6:00000028,,fda70803,,"lb	x16,-38(x14)","a6,-38,a4",
800004c8,lh,t1:00006c6d,,01d71303,,"lh	x6,29(x14)","t1,29,a4",
800004d4,slli,s4:00000000,,01279a13,,"slli	x20,x15,0x12","s4,a5,0x12",
800004d8,lhu,sp:00004849,,ff975103,,"lhu	x2,-7(x14)","sp,-7,a4",
800004e0,slt,t4:00000001,,0107aeb3,,"slt	x29,x15,x16","t4,a5,a6",
800004e4,lbu,t1:0000002d,,fdd74303,,"lbu	x6,-35(x14)","t1,-35,a4",
800004e8,sub,s1:ffffdfd1,,40ca04b3,,"sub	x9,x20,x12","s1,s4,a2",
800004f0,andi,t2:00000000,,3223f393,,"andi	x7,x7,802","t2,t2,802",
800004f4,lbu,s0:00000065,,01574403,,"lbu	x8,21(x14)","s0,21,a4",
800004f8,and,t0:00000000,,000e72b3,,"and	x5,x28,x0","t0,t3,zero",
800004fc,lh,sp:00006e6f,,01b71103,,"lh	x2,27(x14)","sp,27,a4",
80000500,xori,t6:fffffcb1,,ccb1cf93,,"xori	x31,x3,-821","t6,gp,-821",
80000504,or,s10:00009898,,00a7ed33,,"or	x26,x15,x10","s10,a5,a0",
80000508,srl,a3:0000008c,,012dd6b3,,"srl	x13,x27,x18","a3,s11,s2",
80000514,lb,gp:00000078,,02a70183,,"lb	x3,42(x14)","gp,42,a4",
8000051c,ori,sp:80023e65,,605f6113,,"ori	x2,x30,1541","sp,t5,1541",
80000520,lhu,s0:0000dfdf,,03975403,,"lhu	x8,57(x14)","s0,57,a4",
80000524,auipc,sp:80013524,,00013117,,"auipc	x2,0x13","sp,0x13",
80000528,addi,sp:800134d7,,fb310113,,"addi	x2,x2,-77","sp,sp,-77",
80000530,lw,gp:04050607,,07512183,,"lw	x3,117(x2)","gp,117,sp",
80000534,sub,t4:ffffba16,,41bb8eb3,,"sub	x29,x23,x27","t4,s7,s11",
8000053c,sll,a6:00035232,,00bc9833,,"sll	x16,x25,x11","a6,s9,a1",
80000548,lbu,a0:00000040,,0b414503,,"lbu	x10,180(x2)","a0,180,sp",
8000054c,sra,t2:000006a4,,412853b3,,"sra	x7,x16,x18","t2,a6,s2",
80000554,lbu,s9:000000ae,,f1e14c83,,"lbu	x25,-226(x2)","s9,-226,sp",
80000558,lb,ra:00000006,,07610083,,"lb	x1,118(x2)","ra,118,sp",
8000055c,ori,a2:fffffcf1,,0e1fe613,,"ori	x12,x31,225","a2,t6,225",
80000560,lb,s7:ffffff84,,ff810b83,,"lb	x23,-8(x2)","s7,-8,sp",
80000564,sltu,a3:00000000,,018836b3,,"sltu	x13,x16,x24","a3,a6,s8",
80000568,slti,s0:00000000,,0dcc2413,,"slti	x8,x24,220","s0,s8,220",
80000570,lbu,t1:00000056,,fc614303,,"lbu	x6,-58(x2)","t1,-58,sp",
80000574,lh,a1:ffffd2d3,,04111583,,"lh	x11,65(x2)","a1,65,sp",
80000578,lb,s10:00000007,,07510d03,,"lb	x26,117(x2)","s10,117,sp",
8000057c,sll,s0:269ae000,,01811433,,"sll	x8,x2,x24","s0,sp,s8",
