pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800002b0,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
800002b4,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
800002b8,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
800002bc,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
800002c0,lui,a5:f884b000,,f884b7b7,,"lui	x15,0xf884b","a5,0xf884b",
800002c4,addi,a5:f884b773,,77378793,,"addi	x15,x15,1907","a5,a5,1907",
800002c8,lui,a2:9cae1000,,9cae1637,,"lui	x12,0x9cae1","a2,0x9cae1",
800002cc,addi,a2:9cae0998,,99860613,,"addi	x12,x12,-1640","a2,a2,-1640",
800002d0,lui,s5:2a7c3000,,2a7c3ab7,,"lui	x21,0x2a7c3","s5,0x2a7c3",
800002d4,addi,s5:2a7c32ff,,2ffa8a93,,"addi	x21,x21,767","s5,s5,767",
800002d8,addi,a4:00000000,,00000713,,"addi	x14,x0,0","a4,zero,0",
800002dc,addi,a7:00000000,,00000893,,"addi	x17,x0,0","a7,zero,0",
800002e0,addi,a4:80000629,,629d0713,,"addi	x14,x26,1577","a4,s10,1577",
800002e4,addi,a4:9cae085e,,ec660713,,"addi	x14,x12,-314","a4,a2,-314",
800002e8,sub,s0:bedb5993,,40888433,,"sub	x8,x17,x8","s0,a7,s0",
800002ec,add,t5:1cae085e,,01a70f33,,"add	x30,x14,x26","t5,a4,s10",
800002f4,lui,a2:9461e000,,9461e637,,"lui	x12,0x9461e","a2,0x9461e",
800002f8,addi,s3:9461dd3e,,d3e60993,,"addi	x19,x12,-706","s3,a2,-706",
800002fc,auipc,a2:fef832fc,,7ef83617,,"auipc	x12,0x7ef83","a2,0x7ef83",
80000300,lui,a7:6f119000,,6f1198b7,,"lui	x17,0x6f119","a7,0x6f119",
80000304,lui,a5:beb4b000,,beb4b7b7,,"lui	x15,0xbeb4b","a5,0xbeb4b",
80000308,auipc,a2:1dcf6308,,9dcf6617,,"auipc	x12,0x9dcf6","a2,0x9dcf6",
80000310,auipc,s10:7a5e7310,,fa5e7d17,,"auipc	x26,0xfa5e7","s10,0xfa5e7",
80000314,sub,s5:222d5135,,40e40ab3,,"sub	x21,x8,x14","s5,s0,a4",
80000318,add,a7:39132310,,00fd08b3,,"add	x17,x26,x15","a7,s10,a5",
80000324,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
80000328,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
8000032c,lui,ra:c5d21000,,c5d210b7,,"lui	x1,0xc5d21","ra,0xc5d21",
80000330,addi,ra:c5d20ced,,ced08093,,"addi	x1,x1,-787","ra,ra,-787",
80000334,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
80000338,lui,a4:80000000,,80000737,,"lui	x14,0x80000","a4,0x80000",
8000033c,addi,s9:00000000,,00000c93,,"addi	x25,x0,0","s9,zero,0",
80000340,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
80000344,lui,gp:80000000,,800001b7,,"lui	x3,0x80000","gp,0x80000",
80000348,lui,s4:80000000,,80000a37,,"lui	x20,0x80000","s4,0x80000",
8000034c,lui,s1:e0359000,,e03594b7,,"lui	x9,0xe0359","s1,0xe0359",
80000350,addi,s1:e0358e32,,e3248493,,"addi	x9,x9,-462","s1,s1,-462",
80000354,auipc,s0:0ac19354,,8ac19417,,"auipc	x8,0x8ac19","s0,0x8ac19",
80000358,add,ra:80000000,,019180b3,,"add	x1,x3,x25","ra,gp,s9",
8000035c,addi,ra:fffffd70,,d70c8093,,"addi	x1,x25,-656","ra,s9,-656",
80000360,sub,t5:0000028f,,401f0f33,,"sub	x30,x30,x1","t5,t5,ra",
80000364,add,a2:7fffffff,,00c70633,,"add	x12,x14,x12","a2,a4,a2",
80000368,auipc,gp:56ae8368,,d6ae8197,,"auipc	x3,0xd6ae8","gp,0xd6ae8",
80000374,auipc,s4:6eb54374,,eeb54a17,,"auipc	x20,0xeeb54","s4,0xeeb54",
8000037c,lui,gp:26700000,,267001b7,,"lui	x3,0x26700","gp,0x26700",
80000380,sub,s4:7fffffff,,41960a33,,"sub	x20,x12,x25","s4,a2,s9",
80000384,add,s0:a6700000,,00e18433,,"add	x8,x3,x14","s0,gp,a4",
80000398,auipc,s4:4dfa3398,,cdfa3a17,,"auipc	x20,0xcdfa3","s4,0xcdfa3",
8000039c,sub,a4:a6700290,,40140733,,"sub	x14,x8,x1","a4,s0,ra",
800003a0,auipc,s4:fed913a0,,7ed91a17,,"auipc	x20,0x7ed91","s4,0x7ed91",
800003a4,auipc,gp:fd8103a4,,7d810197,,"auipc	x3,0x7d810","gp,0x7d810",
800003a8,addi,s8:00000501,,272f0c13,,"addi	x24,x30,626","s8,t5,626",
800003ac,auipc,gp:97b3d3ac,,17b3d197,,"auipc	x3,0x17b3d","gp,0x17b3d",
800003b0,sub,s8:e84c2c53,,40360c33,,"sub	x24,x12,x3","s8,a2,gp",
800003b4,sub,s1:97b3d3ac,,419184b3,,"sub	x9,x3,x25","s1,gp,s9",
800003b8,add,gp:3e23d63c,,003701b3,,"add	x3,x14,x3","gp,a4,gp",
800003bc,addi,t5:fffffa60,,cf008f13,,"addi	x30,x1,-784","t5,ra,-784",
800003c0,lui,s0:80000000,,80000437,,"lui	x8,0x80000","s0,0x80000",
800003c4,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
800003c8,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
800003cc,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
800003d0,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
800003d4,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
800003d8,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
800003dc,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
800003e0,lui,s3:3de19000,,3de199b7,,"lui	x19,0x3de19","s3,0x3de19",
800003e4,addi,s3:3de19313,,31398993,,"addi	x19,x19,787","s3,s3,787",
800003e8,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
800003ec,lui,s10:4a0a1000,,4a0a1d37,,"lui	x26,0x4a0a1","s10,0x4a0a1",
800003f0,addi,t1:fffffd7c,,d7df0313,,"addi	x6,x30,-643","t1,t5,-643",
800003f4,auipc,t1:268483f4,,a6848317,,"auipc	x6,0xa6848","t1,0xa6848",
800003f8,addi,tp:0000017a,,17a20213,,"addi	x4,x4,378","tp,tp,378",
800003fc,auipc,t1:dce363fc,,5ce36317,,"auipc	x6,0x5ce36","t1,0x5ce36",
80000400,sub,s11:3de19199,,40498db3,,"sub	x27,x19,x4","s11,s3,tp",
80000404,addi,tp:fffffd27,,d28f0213,,"addi	x4,x30,-728","tp,t5,-728",
80000410,sub,s0:92d953fc,,41a30433,,"sub	x8,x6,x26","s0,t1,s10",
80000414,addi,s0:dce36a4a,,64e30413,,"addi	x8,x6,1614","s0,t1,1614",
80000418,auipc,t1:c541a418,,4541a317,,"auipc	x6,0x4541a","t1,0x4541a",
8000041c,auipc,s9:3a9a241c,,ba9a2c97,,"auipc	x25,0xba9a2","s9,0xba9a2",
80000420,auipc,tp:75c7a420,,f5c7a217,,"auipc	x4,0xf5c7a","tp,0xf5c7a",
80000424,lui,a1:f6d0d000,,f6d0d5b7,,"lui	x11,0xf6d0d","a1,0xf6d0d",
8000042c,lui,a7:73fbd000,,73fbd8b7,,"lui	x17,0x73fbd","a7,0x73fbd",
80000438,auipc,s3:9a774438,,1a774997,,"auipc	x19,0x1a774","s3,0x1a774",
80000448,add,s9:6acca000,,01158cb3,,"add	x25,x11,x17","s9,a1,a7",
8000044c,addi,s9:75c7a653,,23320c93,,"addi	x25,x4,563","s9,tp,563",
80000450,lui,t5:0c2d8000,,0c2d8f37,,"lui	x30,0xc2d8","t5,0xc2d8",
80000458,sub,s10:98e439d6,,40820d33,,"sub	x26,x4,x8","s10,tp,s0",
8000045c,lui,t5:77e21000,,77e21f37,,"lui	x30,0x77e21","t5,0x77e21",
80000464,lui,s6:6f5f0000,,6f5f0b37,,"lui	x22,0x6f5f0","s6,0x6f5f0",
80000468,addi,s6:6f5efd3d,,d3db0b13,,"addi	x22,x22,-707","s6,s6,-707",
8000046c,lui,s2:9f079000,,9f079937,,"lui	x18,0x9f079","s2,0x9f079",
80000470,addi,s2:9f0789e4,,9e490913,,"addi	x18,x18,-1564","s2,s2,-1564",
80000474,lui,t5:de953000,,de953f37,,"lui	x30,0xde953","t5,0xde953",
80000478,addi,t5:de952b25,,b25f0f13,,"addi	x30,x30,-1243","t5,t5,-1243",
8000047c,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
80000480,lui,s0:e9a70000,,e9a70437,,"lui	x8,0xe9a70","s0,0xe9a70",
80000484,addi,s0:e9a6fd47,,d4740413,,"addi	x8,x8,-697","s0,s0,-697",
80000488,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
8000048c,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
80000490,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
80000494,lui,gp:80000000,,800001b7,,"lui	x3,0x80000","gp,0x80000",
80000498,lui,a4:4bee5000,,4bee5737,,"lui	x14,0x4bee5","a4,0x4bee5",
8000049c,addi,a4:4bee4928,,92870713,,"addi	x14,x14,-1752","a4,a4,-1752",
800004a0,lui,s6:9a8bf000,,9a8bfb37,,"lui	x22,0x9a8bf","s6,0x9a8bf",
800004a4,auipc,s2:4133a4a4,,c133a917,,"auipc	x18,0xc133a","s2,0xc133a",
800004a8,addi,s5:fffffdac,,dada0a93,,"addi	x21,x20,-595","s5,s4,-595",
800004ac,add,gp:de952b25,,01e681b3,,"add	x3,x13,x30","gp,a3,t5",
800004b0,auipc,s8:6b1924b0,,eb192c17,,"auipc	x24,0xeb192","s8,0xeb192",
800004b4,sub,a4:44093b25,,416f0733,,"sub	x14,x30,x22","a4,t5,s6",
800004b8,addi,s5:4133abbd,,71990a93,,"addi	x21,x18,1817","s5,s2,1817",
800004bc,sub,s8:94e6db50,,41868c33,,"sub	x24,x13,x24","s8,a3,s8",
800004c0,lui,s0:07adb000,,07adb437,,"lui	x8,0x7adb","s0,0x7adb",
800004c4,lui,s8:32aa3000,,32aa3c37,,"lui	x24,0x32aa3","s8,0x32aa3",
800004c8,lui,s6:0dd00000,,0dd00b37,,"lui	x22,0xdd00","s6,0xdd00",
800004cc,lui,s5:39d12000,,39d12ab7,,"lui	x21,0x39d12","s5,0x39d12",
800004d0,auipc,gp:634174d0,,e3417197,,"auipc	x3,0xe3417","gp,0xe3417",
800004d4,addi,gp:44093734,,c0f70193,,"addi	x3,x14,-1009","gp,a4,-1009",
800004d8,lui,a4:13a03000,,13a03737,,"lui	x14,0x13a03","a4,0x13a03",
800004dc,auipc,s2:0fced4dc,,8fced917,,"auipc	x18,0x8fced","s2,0x8fced",
800004e4,sub,gp:f8525000,,408681b3,,"sub	x3,x13,x8","gp,a3,s0",
800004e8,addi,t5:07adb3eb,,3eb40f13,,"addi	x30,x8,1003","t5,s0,1003",
800004ec,lui,a4:470ca000,,470ca737,,"lui	x14,0x470ca","a4,0x470ca",
800004f4,lui,gp:649e9000,,649e91b7,,"lui	x3,0x649e9","gp,0x649e9",
800004f8,lui,s8:2f5f1000,,2f5f1c37,,"lui	x24,0x2f5f1","s8,0x2f5f1",
800004fc,sub,gp:cac08000,,403c01b3,,"sub	x3,x24,x3","gp,s8,gp",
80000500,lui,s6:80000000,,80000b37,,"lui	x22,0x80000","s6,0x80000",
80000504,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
80000508,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
8000050c,lui,s11:8ac04000,,8ac04db7,,"lui	x27,0x8ac04","s11,0x8ac04",
80000510,addi,s11:8ac03f9d,,f9dd8d93,,"addi	x27,x27,-99","s11,s11,-99",
80000514,lui,s8:eb171000,,eb171c37,,"lui	x24,0xeb171","s8,0xeb171",
80000518,addi,s8:eb170d93,,d93c0c13,,"addi	x24,x24,-621","s8,s8,-621",
8000051c,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
80000520,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
80000524,lui,a5:80000000,,800007b7,,"lui	x15,0x80000","a5,0x80000",
80000528,lui,s2:80000000,,80000937,,"lui	x18,0x80000","s2,0x80000",
8000052c,lui,t1:e61ec000,,e61ec337,,"lui	x6,0xe61ec","t1,0xe61ec",
80000530,addi,t1:e61ebebf,,ebf30313,,"addi	x6,x6,-321","t1,t1,-321",
80000534,add,t1:00000000,,00190333,,"add	x6,x18,x1","t1,s2,ra",
80000538,lui,ra:3f76b000,,3f76b0b7,,"lui	x1,0x3f76b","ra,0x3f76b",
8000053c,add,ra:3f76b000,,006080b3,,"add	x1,x1,x6","ra,ra,t1",
80000540,sub,t1:00000000,,41390333,,"sub	x6,x18,x19","t1,s2,s3",
80000544,lui,s8:a8c5b000,,a8c5bc37,,"lui	x24,0xa8c5b","s8,0xa8c5b",
80000548,lui,s6:157f8000,,157f8b37,,"lui	x22,0x157f8","s6,0x157f8",
8000054c,lui,s2:97c85000,,97c85937,,"lui	x18,0x97c85","s2,0x97c85",
80000550,add,s1:22888f9d,,012d84b3,,"add	x9,x27,x18","s1,s11,s2",
