pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800002b8,add,ra:74b26000,,018c00b3,,"add	x1,x24,x24","ra,s8,s8",
800002bc,lui,t5:77140000,,77140f37,,"lui	x30,0x77140","t5,0x77140",
800002c0,sub,ra:b92a1778,,408f00b3,,"sub	x1,x30,x8","ra,t5,s0",
800002c4,lui,ra:46462000,,464620b7,,"lui	x1,0x46462","ra,0x46462",
800002c8,auipc,s4:ccb272c8,,4cb27a17,,"auipc	x20,0x4cb27","s4,0x4cb27",
800002cc,add,t5:46462000,,00e08f33,,"add	x30,x1,x14","t5,ra,a4",
800002d0,auipc,ra:5ecd22d0,,decd2097,,"auipc	x1,0xdecd2","ra,0xdecd2",
800002d4,lui,s8:d0c5a000,,d0c5ac37,,"lui	x24,0xd0c5a","s8,0xd0c5a",
800002d8,addi,s8:d0c5a0c6,,0c6c0c13,,"addi	x24,x24,198","s8,s8,198",
800002dc,lui,s5:d4864000,,d4864ab7,,"lui	x21,0xd4864","s5,0xd4864",
800002e0,addi,s5:d4863b40,,b40a8a93,,"addi	x21,x21,-1216","s5,s5,-1216",
800002e4,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
800002e8,lui,a5:b4611000,,b46117b7,,"lui	x15,0xb4611","a5,0xb4611",
800002ec,addi,a5:b4610df9,,df978793,,"addi	x15,x15,-519","a5,a5,-519",
800002f0,lui,t2:0c361000,,0c3613b7,,"lui	x7,0xc361","t2,0xc361",
800002f4,addi,t2:0c36147b,,47b38393,,"addi	x7,x7,1147","t2,t2,1147",
800002f8,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
800002fc,lui,t5:80000000,,80000f37,,"lui	x30,0x80000","t5,0x80000",
80000300,addi,a4:00000000,,00000713,,"addi	x14,x0,0","a4,zero,0",
80000304,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
80000308,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
80000310,sub,a3:4b9ef206,,40fa06b3,,"sub	x13,x20,x15","a3,s4,a5",
80000314,auipc,s4:e6bc0314,,66bc0a17,,"auipc	x20,0x66bc0","s4,0x66bc0",
80000318,auipc,t2:f7a5b318,,77a5b397,,"auipc	x7,0x77a5b","t2,0x77a5b",
8000031c,auipc,s5:cd87231c,,4d872a97,,"auipc	x21,0x4d872","s5,0x4d872",
80000320,auipc,s8:b3b9b320,,33b9bc17,,"auipc	x24,0x33b9b","s8,0x33b9b",
80000324,lui,a3:35a76000,,35a766b7,,"lui	x13,0x35a76","a3,0x35a76",
80000328,add,s4:e6bc0314,,00ea0a33,,"add	x20,x20,x14","s4,s4,a4",
8000032c,auipc,s8:96cd532c,,16cd5c17,,"auipc	x24,0x16cd5","s8,0x16cd5",
80000330,addi,t5:96cd5af3,,7c7c0f13,,"addi	x30,x24,1991","t5,s8,1991",
80000334,auipc,s8:c765a334,,4765ac17,,"auipc	x24,0x4765a","s8,0x4765a",
80000338,sub,t2:00000000,,402103b3,,"sub	x7,x2,x2","t2,sp,sp",
80000340,lui,a3:786ff000,,786ff6b7,,"lui	x13,0x786ff","a3,0x786ff",
80000344,lui,gp:1559c000,,1559c1b7,,"lui	x3,0x1559c","gp,0x1559c",
80000348,lui,s4:50453000,,50453a37,,"lui	x20,0x50453","s4,0x50453",
8000034c,addi,gp:504537f6,,7f6a0193,,"addi	x3,x20,2038","gp,s4,2038",
80000350,sub,s5:c765a334,,402c0ab3,,"sub	x21,x24,x2","s5,s8,sp",
80000354,sub,s8:77206b3e,,403c0c33,,"sub	x24,x24,x3","s8,s8,gp",
80000358,sub,a3:88df8ccc,,415a06b3,,"sub	x13,x20,x21","a3,s4,s5",
8000035c,add,gp:11bf1998,,00d681b3,,"add	x3,x13,x13","gp,a3,a3",
80000364,addi,a4:00000000,,00000713,,"addi	x14,x0,0","a4,zero,0",
80000368,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
8000036c,addi,s7:00000000,,00000b93,,"addi	x23,x0,0","s7,zero,0",
80000370,lui,t5:0a7c5000,,0a7c5f37,,"lui	x30,0xa7c5","t5,0xa7c5",
80000374,addi,t5:0a7c4ff4,,ff4f0f13,,"addi	x30,x30,-12","t5,t5,-12",
80000378,lui,gp:2cd75000,,2cd751b7,,"lui	x3,0x2cd75","gp,0x2cd75",
8000037c,addi,gp:2cd748e7,,8e718193,,"addi	x3,x3,-1817","gp,gp,-1817",
80000380,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80000384,lui,s9:e1d99000,,e1d99cb7,,"lui	x25,0xe1d99","s9,0xe1d99",
80000388,addi,s9:e1d991cb,,1cbc8c93,,"addi	x25,x25,459","s9,s9,459",
8000038c,lui,s4:80000000,,80000a37,,"lui	x20,0x80000","s4,0x80000",
80000390,lui,a5:80000000,,800007b7,,"lui	x15,0x80000","a5,0x80000",
80000394,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
80000398,add,a6:61d991cb,,019a0833,,"add	x16,x20,x25","a6,s4,s9",
8000039c,add,gp:0a7c4ff3,,00bf01b3,,"add	x3,x30,x11","gp,t5,a1",
800003a4,addi,gp:0000012c,,12d58193,,"addi	x3,x11,301","gp,a1,301",
800003a8,addi,a6:61d994cc,,30180813,,"addi	x16,x16,769","a6,a6,769",
800003ac,lui,s7:c46fa000,,c46fabb7,,"lui	x23,0xc46fa","s7,0xc46fa",
800003b0,lui,a1:ffb77000,,ffb775b7,,"lui	x11,0xffb77","a1,0xffb77",
800003b8,sub,a5:80000000,,40f707b3,,"sub	x15,x14,x15","a5,a4,a5",
800003c0,lui,a7:78ea2000,,78ea28b7,,"lui	x17,0x78ea2","a7,0x78ea2",
800003c4,auipc,t5:4114d3c4,,c114df17,,"auipc	x30,0xc114d","t5,0xc114d",
800003c8,add,s4:43b32697,,01980a33,,"add	x20,x16,x25","s4,a6,s9",
800003cc,lui,a1:18c0d000,,18c0d5b7,,"lui	x11,0x18c0d","a1,0x18c0d",
800003d0,sub,a4:cac90697,,411a0733,,"sub	x14,x20,x17","a4,s4,a7",
800003d4,addi,a5:78ea193f,,93f88793,,"addi	x15,x17,-1729","a5,a7,-1729",
800003d8,lui,s9:ce1a2000,,ce1a2cb7,,"lui	x25,0xce1a2","s9,0xce1a2",
800003e0,sub,a1:beeb2d68,,41e185b3,,"sub	x11,x3,x30","a1,gp,t5",
800003e4,auipc,gp:ec27e3e4,,6c27e197,,"auipc	x3,0x6c27e","gp,0x6c27e",
800003e8,addi,s7:beeb26e9,,98158b93,,"addi	x23,x11,-1663","s7,a1,-1663",
800003ec,addi,a7:ec27e61e,,23a18893,,"addi	x17,x3,570","a7,gp,570",
800003f0,sub,s4:0000023a,,40388a33,,"sub	x20,x17,x3","s4,a7,gp",
800003f4,sub,a1:7dd659a4,,41e585b3,,"sub	x11,x11,x30","a1,a1,t5",
800003f8,lui,a5:44e32000,,44e327b7,,"lui	x15,0x44e32","a5,0x44e32",
800003fc,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
80000400,lui,s2:80000000,,80000937,,"lui	x18,0x80000","s2,0x80000",
80000404,lui,s11:c57a5000,,c57a5db7,,"lui	x27,0xc57a5","s11,0xc57a5",
80000408,addi,s11:c57a54b7,,4b7d8d93,,"addi	x27,x27,1207","s11,s11,1207",
8000040c,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
80000410,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
80000414,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
80000418,lui,s4:80000000,,80000a37,,"lui	x20,0x80000","s4,0x80000",
8000041c,lui,a4:fe796000,,fe796737,,"lui	x14,0xfe796","a4,0xfe796",
80000420,addi,a4:fe795888,,88870713,,"addi	x14,x14,-1912","a4,a4,-1912",
80000424,lui,gp:0e51d000,,0e51d1b7,,"lui	x3,0xe51d","gp,0xe51d",
80000428,addi,gp:0e51ce3c,,e3c18193,,"addi	x3,x3,-452","gp,gp,-452",
8000042c,lui,t0:04dc5000,,04dc52b7,,"lui	x5,0x4dc5","t0,0x4dc5",
80000430,addi,t0:04dc569a,,69a28293,,"addi	x5,x5,1690","t0,t0,1690",
80000438,sub,a4:f0278a4c,,40370733,,"sub	x14,x14,x3","a4,a4,gp",
8000043c,auipc,a4:59eee43c,,d9eee717,,"auipc	x14,0xd9eee","a4,0xd9eee",
80000448,addi,s6:0e51d5a6,,76a18b13,,"addi	x22,x3,1898","s6,gp,1898",
80000454,addi,t0:c57a5572,,0bbd8293,,"addi	x5,x27,187","t0,s11,187",
80000458,sub,t0:71ae2a5a,,416a02b3,,"sub	x5,x20,x22","t0,s4,s6",
8000045c,lui,a4:e8323000,,e8323737,,"lui	x14,0xe8323","a4,0xe8323",
80000460,add,s4:d0646000,,00e70a33,,"add	x20,x14,x14","s4,a4,a4",
80000464,auipc,gp:a0211464,,20211197,,"auipc	x3,0x20211","gp,0x20211",
80000468,addi,t0:d06465bc,,5bca0293,,"addi	x5,x20,1468","t0,s4,1468",
8000046c,add,t5:a0211464,,00338f33,,"add	x30,x7,x3","t5,t2,gp",
80000474,sub,gp:daa6bfad,,41bf01b3,,"sub	x3,x30,x27","gp,t5,s11",
80000478,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
8000047c,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
80000480,lui,t0:9c28d000,,9c28d2b7,,"lui	x5,0x9c28d","t0,0x9c28d",
80000484,addi,t0:9c28d4a2,,4a228293,,"addi	x5,x5,1186","t0,t0,1186",
80000488,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
8000048c,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
80000490,lui,s6:dfd5f000,,dfd5fb37,,"lui	x22,0xdfd5f","s6,0xdfd5f",
80000494,addi,s6:dfd5ee9d,,e9db0b13,,"addi	x22,x22,-355","s6,s6,-355",
80000498,addi,s11:00000000,,00000d93,,"addi	x27,x0,0","s11,zero,0",
8000049c,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
800004a0,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
800004a4,lui,gp:d3039000,,d30391b7,,"lui	x3,0xd3039","gp,0xd3039",
800004a8,addi,gp:d3039371,,37118193,,"addi	x3,x3,881","gp,gp,881",
800004ac,add,s11:ffffffff,,01fd8db3,,"add	x27,x27,x31","s11,s11,t6",
800004b0,addi,a4:d303955e,,1ed18713,,"addi	x14,x3,493","a4,gp,493",
800004b4,sub,t0:ffffffff,,40cd82b3,,"sub	x5,x27,x12","t0,s11,a2",
800004b8,lui,ra:389e0000,,389e00b7,,"lui	x1,0x389e0","ra,0x389e0",
800004bc,addi,a2:d303999f,,62e18613,,"addi	x12,x3,1582","a2,gp,1582",
800004c0,add,s6:0ba19371,,00308b33,,"add	x22,x1,x3","s6,ra,gp",
800004c4,lui,t0:18202000,,182022b7,,"lui	x5,0x18202","t0,0x18202",
800004c8,lui,a4:1105e000,,1105e737,,"lui	x14,0x1105e","a4,0x1105e",
800004cc,add,a4:ffffffff,,01b80733,,"add	x14,x16,x27","a4,a6,s11",
800004d4,auipc,gp:3e8dd4d4,,be8dd197,,"auipc	x3,0xbe8dd","gp,0xbe8dd",
800004dc,sub,a4:9a65999f,,40160733,,"sub	x14,x12,x1","a4,a2,ra",
800004e0,auipc,s6:402f94e0,,c02f9b17,,"auipc	x22,0xc02f9","s6,0xc02f9",
800004e8,add,ra:9a65999f,,00e800b3,,"add	x1,x16,x14","ra,a6,a4",
800004ec,add,t6:00000000,,01080fb3,,"add	x31,x16,x16","t6,a6,a6",
800004f0,add,a4:eb23b99f,,00c28733,,"add	x14,x5,x12","a4,t0,a2",
800004f4,lui,a4:7e7e7000,,7e7e7737,,"lui	x14,0x7e7e7","a4,0x7e7e7",
800004f8,sub,s11:bfd06b20,,41680db3,,"sub	x27,x16,x22","s11,a6,s6",
80000500,sub,a4:665e5000,,40570733,,"sub	x14,x14,x5","a4,a4,t0",
80000504,lui,a6:723ef000,,723ef837,,"lui	x16,0x723ef","a6,0x723ef",
80000508,sub,ra:9475c4cb,,403600b3,,"sub	x1,x12,x3","ra,a2,gp",
8000050c,addi,a6:d3039299,,8fa60813,,"addi	x16,x12,-1798","a6,a2,-1798",
80000510,sub,a6:451c8d67,,41028833,,"sub	x16,x5,x16","a6,t0,a6",
80000514,add,gp:00000000,,01f381b3,,"add	x3,x7,x31","gp,t2,t6",
80000518,add,t0:bfd06b20,,003d82b3,,"add	x5,x27,x3","t0,s11,gp",
8000051c,auipc,a2:172ac51c,,972ac617,,"auipc	x12,0x972ac","a2,0x972ac",
80000520,addi,t6:bfd07294,,774d8f93,,"addi	x31,x27,1908","t6,s11,1908",
80000524,lui,a4:647e5000,,647e5737,,"lui	x14,0x647e5","a4,0x647e5",
80000528,addi,a4:647e5652,,65270713,,"addi	x14,x14,1618","a4,a4,1618",
8000052c,lui,a2:e4123000,,e4123637,,"lui	x12,0xe4123","a2,0xe4123",
80000530,addi,a2:e4123627,,62760613,,"addi	x12,x12,1575","a2,a2,1575",
80000534,lui,s7:0f738000,,0f738bb7,,"lui	x23,0xf738","s7,0xf738",
80000538,addi,s7:0f737c82,,c82b8b93,,"addi	x23,x23,-894","s7,s7,-894",
8000053c,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000540,lui,a7:80000000,,800008b7,,"lui	x17,0x80000","a7,0x80000",
80000544,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
