pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000012c,addi,s8:fffffff6,,ff600c13,,"addi	x24,x0,-10","s8,zero,-10",
80000130,srai,t1:ffe00000,,40a9d313,,"srai	x6,x19,0xa","t1,s3,0xa",
80000134,addi,t4:fffffffe,,ffe00e93,,"addi	x29,x0,-2","t4,zero,-2",
80000138,lui,s11:798a4000,,798a4db7,,"lui	x27,0x798a4","s11,0x798a4",
8000013c,addi,s8:fffffff8,,002c0c13,,"addi	x24,x24,2","s8,s8,2",
80000138,lui,s11:798a4000,,798a4db7,,"lui	x27,0x798a4","s11,0x798a4",
8000013c,addi,s8:fffffffa,,002c0c13,,"addi	x24,x24,2","s8,s8,2",
80000138,lui,s11:798a4000,,798a4db7,,"lui	x27,0x798a4","s11,0x798a4",
8000013c,addi,s8:fffffffc,,002c0c13,,"addi	x24,x24,2","s8,s8,2",
80000138,lui,s11:798a4000,,798a4db7,,"lui	x27,0x798a4","s11,0x798a4",
8000013c,addi,s8:fffffffe,,002c0c13,,"addi	x24,x24,2","s8,s8,2",
80000144,add,s7:017db112,,012f8bb3,,"add	x23,x31,x18","s7,t6,s2",
80000148,andi,s4:00000000,,f14cfa13,,"andi	x20,x25,-236","s4,s9,-236",
80000150,ori,a2:ff1ecdde,,5dee6613,,"ori	x12,x28,1502","a2,t3,1502",
80000154,addi,s4:fffffff9,,ff900a13,,"addi	x20,x0,-7","s4,zero,-7",
80000158,slti,t6:00000001,,47702f93,,"slti	x31,x0,1143","t6,zero,1143",
8000015c,addi,tp:00000011,,01100213,,"addi	x4,x0,17","tp,zero,17",
80000160,lui,t6:45147000,,45147fb7,,"lui	x31,0x45147","t6,0x45147",
80000164,xor,s6:fbc33867,,0120cb33,,"xor	x22,x1,x18","s6,ra,s2",
80000168,xor,a2:96a2463d,,01ecc633,,"xor	x12,x25,x30","a2,s9,t5",
8000016c,and,t6:fbc00000,,006b7fb3,,"and	x31,x22,x6","t6,s6,t1",
80000174,slli,t0:00000000,,01c51293,,"slli	x5,x10,0x1c","t0,a0,0x1c",
80000178,addi,s4:00000003,,00aa0a13,,"addi	x20,x20,10","s4,s4,10",
8000017c,addi,a2:000007de,,7d670613,,"addi	x12,x14,2006","a2,a4,2006",
80000180,addi,s7:00000004,,00400b93,,"addi	x23,x0,4","s7,zero,4",
80000184,addi,t3:0000000a,,00a00e13,,"addi	x28,x0,10","t3,zero,10",
80000188,slti,ra:00000001,,b41b2093,,"slti	x1,x22,-1215","ra,s6,-1215",
8000018c,add,s2:017db113,,01208933,,"add	x18,x1,x18","s2,ra,s2",
80000190,add,s8:00000004,,003d0c33,,"add	x24,x26,x3","s8,s10,gp",
80000194,addi,s7:00000005,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
8000019c,addi,a3:00000580,,58000693,,"addi	x13,x0,1408","a3,zero,1408",
80000164,xor,s6:017db112,,0120cb33,,"xor	x22,x1,x18","s6,ra,s2",
80000168,xor,a2:96a2463d,,01ecc633,,"xor	x12,x25,x30","a2,s9,t5",
8000016c,and,t6:01600000,,006b7fb3,,"and	x31,x22,x6","t6,s6,t1",
80000174,slli,t0:00000000,,01c51293,,"slli	x5,x10,0x1c","t0,a0,0x1c",
80000178,addi,s4:0000000d,,00aa0a13,,"addi	x20,x20,10","s4,s4,10",
8000017c,addi,a2:000007de,,7d670613,,"addi	x12,x14,2006","a2,a4,2006",
80000180,addi,s7:00000004,,00400b93,,"addi	x23,x0,4","s7,zero,4",
80000184,addi,t3:0000000a,,00a00e13,,"addi	x28,x0,10","t3,zero,10",
80000188,slti,ra:00000000,,b41b2093,,"slti	x1,x22,-1215","ra,s6,-1215",
8000018c,add,s2:017db113,,01208933,,"add	x18,x1,x18","s2,ra,s2",
80000190,add,s8:00000004,,003d0c33,,"add	x24,x26,x3","s8,s10,gp",
80000194,addi,s7:00000005,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
8000019c,addi,a3:00000580,,58000693,,"addi	x13,x0,1408","a3,zero,1408",
80000164,xor,s6:017db113,,0120cb33,,"xor	x22,x1,x18","s6,ra,s2",
80000168,xor,a2:96a2463d,,01ecc633,,"xor	x12,x25,x30","a2,s9,t5",
8000016c,and,t6:01600000,,006b7fb3,,"and	x31,x22,x6","t6,s6,t1",
80000174,slli,t0:00000000,,01c51293,,"slli	x5,x10,0x1c","t0,a0,0x1c",
80000178,addi,s4:00000017,,00aa0a13,,"addi	x20,x20,10","s4,s4,10",
8000017c,addi,a2:000007de,,7d670613,,"addi	x12,x14,2006","a2,a4,2006",
80000180,addi,s7:00000004,,00400b93,,"addi	x23,x0,4","s7,zero,4",
80000184,addi,t3:0000000a,,00a00e13,,"addi	x28,x0,10","t3,zero,10",
80000188,slti,ra:00000000,,b41b2093,,"slti	x1,x22,-1215","ra,s6,-1215",
8000018c,add,s2:017db113,,01208933,,"add	x18,x1,x18","s2,ra,s2",
80000190,add,s8:00000004,,003d0c33,,"add	x24,x26,x3","s8,s10,gp",
80000194,addi,s7:00000005,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
8000019c,addi,a3:00000580,,58000693,,"addi	x13,x0,1408","a3,zero,1408",
800001a4,slti,a3:00000001,,1331a693,,"slti	x13,x3,307","a3,gp,307",
800001a8,addi,ra:00000006,,00600093,,"addi	x1,x0,6","ra,zero,6",
800001b0,slli,a0:000fbc00,,00961513,,"slli	x10,x12,0x9","a0,a2,0x9",
800001b4,srl,s0:a506925a,,019ad433,,"srl	x8,x21,x25","s0,s5,s9",
800001b8,or,s9:fffffffe,,006eecb3,,"or	x25,x29,x6","s9,t4,t1",
800001bc,addi,s10:00000009,,00900d13,,"addi	x26,x0,9","s10,zero,9",
800001c0,addi,a0:017daf9f,,e8c90513,,"addi	x10,x18,-372","a0,s2,-372",
800001c8,xori,s0:fe824c88,,d9b94413,,"xori	x8,x18,-613","s0,s2,-613",
800001cc,addi,ra:0000000b,,00508093,,"addi	x1,x1,5","ra,ra,5",
800001d0,slti,t1:00000000,,ebb1a313,,"slti	x6,x3,-325","t1,gp,-325",
800001d4,add,s6:80000000,,00080b33,,"add	x22,x16,x0","s6,a6,zero",
800001d8,addi,s1:00000006,,00600493,,"addi	x9,x0,6","s1,zero,6",
800001dc,xor,t4:017db376,,01944eb3,,"xor	x29,x8,x25","t4,s0,s9",
800001e0,addi,a4:ffffffed,,fed00713,,"addi	x14,x0,-19","a4,zero,-19",
800001e4,slti,s11:00000000,,42692d93,,"slti	x27,x18,1062","s11,s2,1062",
800001e8,sltiu,t1:00000001,,36da3313,,"sltiu	x6,x20,877","t1,s4,877",
800001f0,or,t4:ffffffed,,00276eb3,,"or	x29,x14,x2","t4,a4,sp",
800001f4,xori,s9:0000014b,,142d4c93,,"xori	x25,x26,322","s9,s10,322",
800001f8,addi,s1:00000002,,ffc48493,,"addi	x9,x9,-4","s1,s1,-4",
800001fc,ori,gp:fffffd95,,d953e193,,"ori	x3,x7,-619","gp,t2,-619",
800001e4,slti,s11:00000000,,42692d93,,"slti	x27,x18,1062","s11,s2,1062",
800001e8,sltiu,t1:00000001,,36da3313,,"sltiu	x6,x20,877","t1,s4,877",
800001f0,or,t4:ffffffed,,00276eb3,,"or	x29,x14,x2","t4,a4,sp",
800001f4,xori,s9:0000014b,,142d4c93,,"xori	x25,x26,322","s9,s10,322",
800001f8,addi,s1:fffffffe,,ffc48493,,"addi	x9,x9,-4","s1,s1,-4",
800001fc,ori,gp:fffffd95,,d953e193,,"ori	x3,x7,-619","gp,t2,-619",
800001e4,slti,s11:00000000,,42692d93,,"slti	x27,x18,1062","s11,s2,1062",
800001e8,sltiu,t1:00000001,,36da3313,,"sltiu	x6,x20,877","t1,s4,877",
800001f0,or,t4:ffffffed,,00276eb3,,"or	x29,x14,x2","t4,a4,sp",
800001f4,xori,s9:0000014b,,142d4c93,,"xori	x25,x26,322","s9,s10,322",
800001f8,addi,s1:fffffffa,,ffc48493,,"addi	x9,x9,-4","s1,s1,-4",
800001fc,ori,gp:fffffd95,,d953e193,,"ori	x3,x7,-619","gp,t2,-619",
800001e4,slti,s11:00000000,,42692d93,,"slti	x27,x18,1062","s11,s2,1062",
800001e8,sltiu,t1:00000001,,36da3313,,"sltiu	x6,x20,877","t1,s4,877",
800001f0,or,t4:ffffffed,,00276eb3,,"or	x29,x14,x2","t4,a4,sp",
800001f4,xori,s9:0000014b,,142d4c93,,"xori	x25,x26,322","s9,s10,322",
800001f8,addi,s1:fffffff6,,ffc48493,,"addi	x9,x9,-4","s1,s1,-4",
800001fc,ori,gp:fffffd95,,d953e193,,"ori	x3,x7,-619","gp,t2,-619",
800001e4,slti,s11:00000000,,42692d93,,"slti	x27,x18,1062","s11,s2,1062",
800001e8,sltiu,t1:00000001,,36da3313,,"sltiu	x6,x20,877","t1,s4,877",
800001f0,or,t4:ffffffed,,00276eb3,,"or	x29,x14,x2","t4,a4,sp",
800001f4,xori,s9:0000014b,,142d4c93,,"xori	x25,x26,322","s9,s10,322",
800001f8,addi,s1:fffffff2,,ffc48493,,"addi	x9,x9,-4","s1,s1,-4",
800001fc,ori,gp:fffffd95,,d953e193,,"ori	x3,x7,-619","gp,t2,-619",
800001e4,slti,s11:00000000,,42692d93,,"slti	x27,x18,1062","s11,s2,1062",
800001e8,sltiu,t1:00000001,,36da3313,,"sltiu	x6,x20,877","t1,s4,877",
800001f0,or,t4:ffffffed,,00276eb3,,"or	x29,x14,x2","t4,a4,sp",
800001f4,xori,s9:0000014b,,142d4c93,,"xori	x25,x26,322","s9,s10,322",
800001f8,addi,s1:ffffffee,,ffc48493,,"addi	x9,x9,-4","s1,s1,-4",
800001fc,ori,gp:fffffd95,,d953e193,,"ori	x3,x7,-619","gp,t2,-619",
800001e4,slti,s11:00000000,,42692d93,,"slti	x27,x18,1062","s11,s2,1062",
800001e8,sltiu,t1:00000001,,36da3313,,"sltiu	x6,x20,877","t1,s4,877",
800001f0,or,t4:ffffffed,,00276eb3,,"or	x29,x14,x2","t4,a4,sp",
800001f4,xori,s9:0000014b,,142d4c93,,"xori	x25,x26,322","s9,s10,322",
800001f8,addi,s1:ffffffea,,ffc48493,,"addi	x9,x9,-4","s1,s1,-4",
800001fc,ori,gp:fffffd95,,d953e193,,"ori	x3,x7,-619","gp,t2,-619",
80000208,slt,t4:00000001,,00e42eb3,,"slt	x29,x8,x14","t4,s0,a4",
80000214,addi,s0:01600767,,767f8413,,"addi	x8,x31,1895","s0,t6,1895",
80000218,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
8000021c,slti,s4:00000001,,3c14aa13,,"slti	x20,x9,961","s4,s1,961",
80000220,sll,a3:00001400,,01cb96b3,,"sll	x13,x23,x28","a3,s7,t3",
80000228,sltu,s10:00000000,,01a9bd33,,"sltu	x26,x19,x26","s10,s3,s10",
8000022c,addi,a4:0000000b,,00b00713,,"addi	x14,x0,11","a4,zero,11",
80000230,sll,t4:00000000,,006d9eb3,,"sll	x29,x27,x6","t4,s11,t1",
80000234,auipc,s6:21ef3234,,a1ef3b17,,"auipc	x22,0xa1ef3","s6,0xa1ef3",
80000238,slli,t3:83492d00,,007a9e13,,"slli	x28,x21,0x7","t3,s5,0x7",
8000023c,addi,s0:00000012,,00840413,,"addi	x8,x8,8","s0,s0,8",
80000240,xori,s10:83492c53,,153e4d13,,"xori	x26,x28,339","s10,t3,339",
80000244,sltu,s11:00000000,,00dabdb3,,"sltu	x27,x21,x13","s11,s5,a3",
80000250,slt,tp:00000000,,01392233,,"slt	x4,x18,x19","tp,s2,s3",
80000254,addi,a4:00000006,,00600713,,"addi	x14,x0,6","a4,zero,6",
80000258,addi,t2:fffffff6,,ff600393,,"addi	x7,x0,-10","t2,zero,-10",
8000025c,slt,a0:00000000,,00a5a533,,"slt	x10,x11,x10","a0,a1,a0",
80000260,sltiu,sp:00000001,,93a2b113,,"sltiu	x2,x5,-1734","sp,t0,-1734",
80000264,addi,a4:00000002,,ffc70713,,"addi	x14,x14,-4","a4,a4,-4",
80000268,addi,s4:fffffff7,,ff700a13,,"addi	x20,x0,-9","s4,zero,-9",
8000026c,addi,s9:21ef2dcf,,b9bb0c93,,"addi	x25,x22,-1125","s9,s6,-1125",
80000270,addi,s1:00000004,,00400493,,"addi	x9,x0,4","s1,zero,4",
80000274,sltu,s5:00000000,,00043ab3,,"sltu	x21,x8,x0","s5,s0,zero",
80000278,addi,s4:fffffff8,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
80000274,sltu,s5:00000000,,00043ab3,,"sltu	x21,x8,x0","s5,s0,zero",
80000278,addi,s4:fffffff9,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
80000274,sltu,s5:00000000,,00043ab3,,"sltu	x21,x8,x0","s5,s0,zero",
80000278,addi,s4:fffffffa,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
80000274,sltu,s5:00000000,,00043ab3,,"sltu	x21,x8,x0","s5,s0,zero",
80000278,addi,s4:fffffffb,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
80000274,sltu,s5:00000000,,00043ab3,,"sltu	x21,x8,x0","s5,s0,zero",
80000278,addi,s4:fffffffc,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
80000274,sltu,s5:00000000,,00043ab3,,"sltu	x21,x8,x0","s5,s0,zero",
80000278,addi,s4:fffffffd,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
80000274,sltu,s5:00000000,,00043ab3,,"sltu	x21,x8,x0","s5,s0,zero",
80000278,addi,s4:fffffffe,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
80000274,sltu,s5:00000000,,00043ab3,,"sltu	x21,x8,x0","s5,s0,zero",
80000278,addi,s4:ffffffff,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
80000274,sltu,s5:00000000,,00043ab3,,"sltu	x21,x8,x0","s5,s0,zero",
80000278,addi,s4:00000000,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
80000274,sltu,s5:00000000,,00043ab3,,"sltu	x21,x8,x0","s5,s0,zero",
80000278,addi,s4:00000001,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
80000274,sltu,s5:00000000,,00043ab3,,"sltu	x21,x8,x0","s5,s0,zero",
80000278,addi,s4:00000002,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
80000274,sltu,s5:00000000,,00043ab3,,"sltu	x21,x8,x0","s5,s0,zero",
80000278,addi,s4:00000003,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
80000274,sltu,s5:00000000,,00043ab3,,"sltu	x21,x8,x0","s5,s0,zero",
80000278,addi,s4:00000004,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
80000260,sltiu,sp:00000001,,93a2b113,,"sltiu	x2,x5,-1734","sp,t0,-1734",
80000264,addi,a4:fffffffe,,ffc70713,,"addi	x14,x14,-4","a4,a4,-4",
80000268,addi,s4:fffffff7,,ff700a13,,"addi	x20,x0,-9","s4,zero,-9",
8000026c,addi,s9:21ef2dcf,,b9bb0c93,,"addi	x25,x22,-1125","s9,s6,-1125",
80000270,addi,s1:00000004,,00400493,,"addi	x9,x0,4","s1,zero,4",
80000274,sltu,s5:00000000,,00043ab3,,"sltu	x21,x8,x0","s5,s0,zero",
80000278,addi,s4:fffffff8,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
80000274,sltu,s5:00000000,,00043ab3,,"sltu	x21,x8,x0","s5,s0,zero",
80000278,addi,s4:fffffff9,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
80000274,sltu,s5:00000000,,00043ab3,,"sltu	x21,x8,x0","s5,s0,zero",
80000278,addi,s4:fffffffa,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
80000274,sltu,s5:00000000,,00043ab3,,"sltu	x21,x8,x0","s5,s0,zero",
80000278,addi,s4:fffffffb,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
80000274,sltu,s5:00000000,,00043ab3,,"sltu	x21,x8,x0","s5,s0,zero",
80000278,addi,s4:fffffffc,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
80000274,sltu,s5:00000000,,00043ab3,,"sltu	x21,x8,x0","s5,s0,zero",
80000278,addi,s4:fffffffd,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
80000274,sltu,s5:00000000,,00043ab3,,"sltu	x21,x8,x0","s5,s0,zero",
80000278,addi,s4:fffffffe,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
80000274,sltu,s5:00000000,,00043ab3,,"sltu	x21,x8,x0","s5,s0,zero",
80000278,addi,s4:ffffffff,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
80000274,sltu,s5:00000000,,00043ab3,,"sltu	x21,x8,x0","s5,s0,zero",
80000278,addi,s4:00000000,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
80000274,sltu,s5:00000000,,00043ab3,,"sltu	x21,x8,x0","s5,s0,zero",
80000278,addi,s4:00000001,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
80000274,sltu,s5:00000000,,00043ab3,,"sltu	x21,x8,x0","s5,s0,zero",
80000278,addi,s4:00000002,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
80000274,sltu,s5:00000000,,00043ab3,,"sltu	x21,x8,x0","s5,s0,zero",
80000278,addi,s4:00000003,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
80000274,sltu,s5:00000000,,00043ab3,,"sltu	x21,x8,x0","s5,s0,zero",
80000278,addi,s4:00000004,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
80000260,sltiu,sp:00000001,,93a2b113,,"sltiu	x2,x5,-1734","sp,t0,-1734",
80000264,addi,a4:fffffffa,,ffc70713,,"addi	x14,x14,-4","a4,a4,-4",
80000268,addi,s4:fffffff7,,ff700a13,,"addi	x20,x0,-9","s4,zero,-9",
8000026c,addi,s9:21ef2dcf,,b9bb0c93,,"addi	x25,x22,-1125","s9,s6,-1125",
80000270,addi,s1:00000004,,00400493,,"addi	x9,x0,4","s1,zero,4",
80000274,sltu,s5:00000000,,00043ab3,,"sltu	x21,x8,x0","s5,s0,zero",
80000278,addi,s4:fffffff8,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
80000274,sltu,s5:00000000,,00043ab3,,"sltu	x21,x8,x0","s5,s0,zero",
80000278,addi,s4:fffffff9,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
80000274,sltu,s5:00000000,,00043ab3,,"sltu	x21,x8,x0","s5,s0,zero",
80000278,addi,s4:fffffffa,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
80000274,sltu,s5:00000000,,00043ab3,,"sltu	x21,x8,x0","s5,s0,zero",
80000278,addi,s4:fffffffb,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
80000274,sltu,s5:00000000,,00043ab3,,"sltu	x21,x8,x0","s5,s0,zero",
80000278,addi,s4:fffffffc,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
80000274,sltu,s5:00000000,,00043ab3,,"sltu	x21,x8,x0","s5,s0,zero",
80000278,addi,s4:fffffffd,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
80000274,sltu,s5:00000000,,00043ab3,,"sltu	x21,x8,x0","s5,s0,zero",
80000278,addi,s4:fffffffe,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
80000274,sltu,s5:00000000,,00043ab3,,"sltu	x21,x8,x0","s5,s0,zero",
80000278,addi,s4:ffffffff,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
80000274,sltu,s5:00000000,,00043ab3,,"sltu	x21,x8,x0","s5,s0,zero",
80000278,addi,s4:00000000,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
80000274,sltu,s5:00000000,,00043ab3,,"sltu	x21,x8,x0","s5,s0,zero",
80000278,addi,s4:00000001,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
80000274,sltu,s5:00000000,,00043ab3,,"sltu	x21,x8,x0","s5,s0,zero",
80000278,addi,s4:00000002,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
80000274,sltu,s5:00000000,,00043ab3,,"sltu	x21,x8,x0","s5,s0,zero",
80000278,addi,s4:00000003,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
80000274,sltu,s5:00000000,,00043ab3,,"sltu	x21,x8,x0","s5,s0,zero",
80000278,addi,s4:00000004,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
80000260,sltiu,sp:00000001,,93a2b113,,"sltiu	x2,x5,-1734","sp,t0,-1734",
80000264,addi,a4:fffffff6,,ffc70713,,"addi	x14,x14,-4","a4,a4,-4",
80000268,addi,s4:fffffff7,,ff700a13,,"addi	x20,x0,-9","s4,zero,-9",
8000026c,addi,s9:21ef2dcf,,b9bb0c93,,"addi	x25,x22,-1125","s9,s6,-1125",
80000270,addi,s1:00000004,,00400493,,"addi	x9,x0,4","s1,zero,4",
80000274,sltu,s5:00000000,,00043ab3,,"sltu	x21,x8,x0","s5,s0,zero",
80000278,addi,s4:fffffff8,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
80000274,sltu,s5:00000000,,00043ab3,,"sltu	x21,x8,x0","s5,s0,zero",
80000278,addi,s4:fffffff9,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
80000274,sltu,s5:00000000,,00043ab3,,"sltu	x21,x8,x0","s5,s0,zero",
80000278,addi,s4:fffffffa,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
80000274,sltu,s5:00000000,,00043ab3,,"sltu	x21,x8,x0","s5,s0,zero",
80000278,addi,s4:fffffffb,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
80000274,sltu,s5:00000000,,00043ab3,,"sltu	x21,x8,x0","s5,s0,zero",
80000278,addi,s4:fffffffc,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
80000274,sltu,s5:00000000,,00043ab3,,"sltu	x21,x8,x0","s5,s0,zero",
80000278,addi,s4:fffffffd,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
80000274,sltu,s5:00000000,,00043ab3,,"sltu	x21,x8,x0","s5,s0,zero",
80000278,addi,s4:fffffffe,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
