pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000124,addi,a0:800129dd,,8bd50513,,"addi	x10,x10,-1859","a0,a0,-1859",
80000128,lb,s9:00000051,,00d30c83,,"lb	x25,13(x6)","s9,13,t1",
8000012c,lb,s7:fffffff8,,06650b83,,"lb	x23,102(x10)","s7,102,a0",
80000134,auipc,a2:80012134,,00012617,,"auipc	x12,0x12","a2,0x12",
80000138,addi,a2:800122ef,,1bb60613,,"addi	x12,x12,443","a2,a2,443",
8000013c,lb,s1:0000000a,,07450483,,"lb	x9,116(x10)","s1,116,a0",
80000140,lhu,t3:00004c4d,,00935e03,,"lhu	x28,9(x6)","t3,9,t1",
80000144,lbu,s7:0000007e,,fe854b83,,"lbu	x23,-24(x10)","s7,-24,a0",
80000150,lhu,s1:00003839,,ff535483,,"lhu	x9,-11(x6)","s1,-11,t1",
80000154,lbu,a4:00000063,,0cb54703,,"lbu	x14,203(x10)","a4,203,a0",
80000158,lb,t5:00000041,,ffd30f03,,"lb	x30,-3(x6)","t5,-3,t1",
8000015c,lbu,s10:000000b2,,00a64d03,,"lbu	x26,10(x12)","s10,10,a2",
80000160,lbu,s5:0000004d,,00934a83,,"lbu	x21,9(x6)","s5,9,t1",
80000168,lbu,gp:000000a2,,ffa64183,,"lbu	x3,-6(x12)","gp,-6,a2",
8000016c,lbu,t0:00000038,,ff634283,,"lbu	x5,-10(x6)","t0,-10,t1",
80000170,lbu,t0:000000cc,,03a54283,,"lbu	x5,58(x10)","t0,58,a0",
80000174,lbu,s1:000000e8,,f5654483,,"lbu	x9,-170(x10)","s1,-170,a0",
80000178,lbu,t0:0000001a,,08454283,,"lbu	x5,132(x10)","t0,132,a0",
8000017c,lbu,gp:0000004a,,00434183,,"lbu	x3,4(x6)","gp,4,t1",
80000180,lbu,s0:000000b0,,00c64403,,"lbu	x8,12(x12)","s0,12,a2",
80000188,addi,t1:fffffff9,,ff900313,,"addi	x6,x0,-7","t1,zero,-7",
80000190,srl,s0:00000000,,01915433,,"srl	x8,x2,x25","s0,sp,s9",
80000198,slli,sp:00000000,,01769113,,"slli	x2,x13,0x17","sp,a3,0x17",
8000019c,slti,a0:00000000,,cb712513,,"slti	x10,x2,-841","a0,sp,-841",
800001a0,ori,a2:00000791,,79116613,,"ori	x12,x2,1937","a2,sp,1937",
800001a8,or,s2:00000000,,00286933,,"or	x18,x16,x2","s2,a6,sp",
800001ac,sub,s7:7ffd4369,,404a8bb3,,"sub	x23,x21,x4","s7,s5,tp",
800001b0,addi,t5:00000009,,00900f13,,"addi	x30,x0,9","t5,zero,9",
800001b4,slli,s8:00000000,,00c01c13,,"slli	x24,x0,0xc","s8,zero,0xc",
800001b8,xor,s4:0000004d,,0157ca33,,"xor	x20,x15,x21","s4,a5,s5",
800001bc,sltu,t3:00000001,,00c3be33,,"sltu	x28,x7,x12","t3,t2,a2",
800001c0,slt,a2:00000001,,00e32633,,"slt	x12,x6,x14","a2,t1,a4",
800001c4,addi,t1:00000001,,00830313,,"addi	x6,x6,8","t1,t1,8",
800001c8,sltu,t6:00000001,,00443fb3,,"sltu	x31,x8,x4","t6,s0,tp",
800001cc,ori,a6:fffffe2f,,e223e813,,"ori	x16,x7,-478","a6,t2,-478",
800001d0,sub,t3:fffffe22,,41180e33,,"sub	x28,x16,x17","t3,a6,a7",
800001d8,sra,a4:00000000,,40795733,,"sra	x14,x18,x7","a4,s2,t2",
800001dc,sltu,gp:00000000,,00c631b3,,"sltu	x3,x12,x12","gp,a2,a2",
800001e0,xori,t2:00000209,,20864393,,"xori	x7,x12,520","t2,a2,520",
800001e4,xor,s4:fe64ee95,,0079ca33,,"xor	x20,x19,x7","s4,s3,t2",
800001bc,sltu,t3:00000000,,00c3be33,,"sltu	x28,x7,x12","t3,t2,a2",
800001c0,slt,a2:00000000,,00e32633,,"slt	x12,x6,x14","a2,t1,a4",
800001c4,addi,t1:00000009,,00830313,,"addi	x6,x6,8","t1,t1,8",
800001c8,sltu,t6:00000001,,00443fb3,,"sltu	x31,x8,x4","t6,s0,tp",
800001cc,ori,a6:fffffe2b,,e223e813,,"ori	x16,x7,-478","a6,t2,-478",
800001d0,sub,t3:fffffe1e,,41180e33,,"sub	x28,x16,x17","t3,a6,a7",
800001d8,sra,a4:00000000,,40795733,,"sra	x14,x18,x7","a4,s2,t2",
800001dc,sltu,gp:00000000,,00c631b3,,"sltu	x3,x12,x12","gp,a2,a2",
800001e0,xori,t2:00000208,,20864393,,"xori	x7,x12,520","t2,a2,520",
800001e4,xor,s4:fe64ee94,,0079ca33,,"xor	x20,x19,x7","s4,s3,t2",
800001ec,lui,t2:77222000,,772223b7,,"lui	x7,0x77222","t2,0x77222",
800001f0,auipc,s4:800131f0,,00013a17,,"auipc	x20,0x13","s4,0x13",
800001f4,addi,s4:80012a30,,840a0a13,,"addi	x20,x20,-1984","s4,s4,-1984",
800001f8,lbu,a1:000000e0,,3fba4583,,"lbu	x11,1019(x20)","a1,1019,s4",
800001fc,lb,t1:ffffffe0,,3fba0303,,"lb	x6,1019(x20)","t1,1019,s4",
80000208,lbu,a3:00000011,,22aa4683,,"lbu	x13,554(x20)","a3,554,s4",
8000020c,lb,a0:00000011,,22aa0503,,"lb	x10,554(x20)","a0,554,s4",
80000218,lh,a7:00000000,,22aa1883,,"lh	x17,554(x20)","a7,554,s4",
80000220,xori,t2:7ffffa64,,a64dc393,,"xori	x7,x27,-1436","t2,s11,-1436",
80000228,xori,t3:000007df,,7df14e13,,"xori	x28,x2,2015","t3,sp,2015",
8000022c,lb,t2:ffffff9c,,2d9a0383,,"lb	x7,729(x20)","t2,729,s4",
80000234,sra,s10:fffc3556,,409edd33,,"sra	x26,x29,x9","s10,t4,s1",
80000238,ori,a7:80027ffd,,59db6893,,"ori	x17,x22,1437","a7,s6,1437",
80000240,lbu,t3:00000069,,2d9a4e03,,"lbu	x28,729(x20)","t3,729,s4",
8000024c,lb,s2:00000030,,2d9a0903,,"lb	x18,729(x20)","s2,729,s4",
80000250,lb,a3:00000030,,2d9a0683,,"lb	x13,729(x20)","a3,729,s4",
80000254,and,a6:00000040,,0155f833,,"and	x16,x11,x21","a6,a1,s5",
80000258,andi,s9:00000010,,ed097c93,,"andi	x25,x18,-304","s9,s2,-304",
80000260,addi,gp:fffffff6,,ff600193,,"addi	x3,x0,-10","gp,zero,-10",
80000264,srl,s4:00000011,,01855a33,,"srl	x20,x10,x24","s4,a0,s8",
80000268,addi,s0:0000000b,,00b00413,,"addi	x8,x0,11","s0,zero,11",
80000270,xor,s4:0000001a,,00a44a33,,"xor	x20,x8,x10","s4,s0,a0",
80000274,sll,a3:70000000,,014996b3,,"sll	x13,x19,x20","a3,s3,s4",
80000280,add,s11:0000004d,,00ca8db3,,"add	x27,x21,x12","s11,s5,a2",
80000284,ori,s7:8002bdec,,52826b93,,"ori	x23,x4,1320","s7,tp,1320",
8000028c,slt,t1:00000001,,01c62333,,"slt	x6,x12,x28","t1,a2,t3",
80000290,lui,a1:c5d19000,,c5d195b7,,"lui	x11,0xc5d19","a1,0xc5d19",
80000294,sra,sp:00000000,,41a95133,,"sra	x2,x18,x26","sp,s2,s10",
80000298,andi,a6:0000001a,,c9fa7813,,"andi	x16,x20,-865","a6,s4,-865",
8000029c,and,a6:00000000,,00907833,,"and	x16,x0,x9","a6,zero,s1",
800002a8,srl,s10:00000000,,01ecdd33,,"srl	x26,x25,x30","s10,s9,t5",
800002ac,auipc,s11:0daed2ac,,8daedd97,,"auipc	x27,0x8daed","s11,0x8daed",
800002b0,ori,t0:ffffffbf,,c2f3e293,,"ori	x5,x7,-977","t0,t2,-977",
800002b4,and,s4:80023ce4,,01127a33,,"and	x20,x4,x17","s4,tp,a7",
800002b8,sltiu,s2:00000000,,4d9b3913,,"sltiu	x18,x22,1241","s2,s6,1241",
800002bc,sll,ra:ffec0000,,00a190b3,,"sll	x1,x3,x10","ra,gp,a0",
800002c0,add,a0:8002800e,,01150533,,"add	x10,x10,x17","a0,a0,a7",
800002c4,addi,gp:ffffffff,,00918193,,"addi	x3,x3,9","gp,gp,9",
800002c8,slt,a7:00000000,,016328b3,,"slt	x17,x6,x22","a7,t1,s6",
800002cc,sra,s1:00000000,,419e54b3,,"sra	x9,x28,x25","s1,t3,s9",
800002d8,auipc,a5:800132d8,,00013797,,"auipc	x15,0x13","a5,0x13",
800002dc,addi,a5:80012d4e,,a7678793,,"addi	x15,x15,-1418","a5,a5,-1418",
800002e0,auipc,a0:8001d2e0,,0001d517,,"auipc	x10,0x1d","a0,0x1d",
800002e4,addi,a0:8001cf40,,c6050513,,"addi	x10,x10,-928","a0,a0,-928",
800002e8,lh,s8:ffff9c9d,,29879c03,,"lh	x24,664(x15)","s8,664,a5",
800002ec,lb,s8:0000001c,,02750c03,,"lb	x24,39(x10)","s8,39,a0",
800002f0,lb,s1:ffffffe2,,fe950483,,"lb	x9,-23(x10)","s1,-23,a0",
800002f4,lb,s4:fffffff8,,df578a03,,"lb	x20,-523(x15)","s4,-523,a5",
800002f8,lbu,t0:00000030,,03b54283,,"lbu	x5,59(x10)","t0,59,a0",
80000300,lbu,s2:00000010,,01b54903,,"lbu	x18,27(x10)","s2,27,a0",
80000304,lb,t1:ffffff86,,f7f78303,,"lb	x6,-129(x15)","t1,-129,a5",
80000308,lh,s10:fffff4f5,,ffe51d03,,"lh	x26,-2(x10)","s10,-2,a0",
80000310,lbu,s11:00000093,,f8a7cd83,,"lbu	x27,-118(x15)","s11,-118,a5",
80000314,jal,t1:80000318,,0240036f,,"jal	x6,80000324","t1,0x10",
80000338,jal,ra:8000033c,,01c000ef,,"jal	x1,80000348","ra,0x10",
80000354,jal,a5:80000358,,018007ef,,"jal	x15,80000364","a5,0x10",
8000036c,jal,ra:80000370,,fc1ff0ef,,"jal	x1,8000037c","ra,0x10",
8000032c,jal,ra:80000330,,014000ef,,"jal	x1,8000033c","ra,0x10",
80000340,jal,ra:80000344,,024000ef,,"jal	x1,80000350","ra,0x10",
80000364,jal,t1:80000368,,fe1ff36f,,"jal	x6,80000374","t1,0x10",
80000344,jal,t1:80000348,,0300036f,,"jal	x6,80000354","t1,0x10",
80000374,jal,ra:80000378,,fd9ff0ef,,"jal	x1,80000384","ra,0x10",
8000034c,jal,ra:80000350,,fd1ff0ef,,"jal	x1,8000035c","ra,0x10",
8000031c,jal,ra:80000320,,054000ef,,"jal	x1,8000032c","ra,0x10",
80000370,jal,t1:80000374,,fe1ff36f,,"jal	x6,80000380","t1,0x10",
80000350,jal,a6:80000354,,fd1ff86f,,"jal	x16,80000360","a6,0x10",
80000320,jal,s5:80000324,,01c00aef,,"jal	x21,80000330","s5,0x10",
8000033c,jal,ra:80000340,,fddff0ef,,"jal	x1,8000034c","ra,0x10",
80000318,jal,s11:8000031c,,06400def,,"jal	x27,80000328","s11,0x10",
8000037c,jal,ra:80000380,,fb5ff0ef,,"jal	x1,8000038c","ra,0x10",
80000330,jal,ra:80000334,,ff5ff0ef,,"jal	x1,80000340","ra,0x10",
80000324,jal,t1:80000328,,03c0036f,,"jal	x6,80000334","t1,0x10",
80000360,jal,ra:80000364,,ffdff0ef,,"jal	x1,80000370","ra,0x10",
8000035c,jal,t1:80000360,,01c0036f,,"jal	x6,8000036c","t1,0x10",
80000378,jal,s11:8000037c,,ff1ffdef,,"jal	x27,80000388","s11,0x10",
80000368,jal,ra:8000036c,,fe1ff0ef,,"jal	x1,80000378","ra,0x10",
80000348,jal,s8:8000034c,,fe1ffc6f,,"jal	x24,80000358","s8,0x10",
80000328,jal,ra:8000032c,,00c000ef,,"jal	x1,80000338","ra,0x10",
80000334,jal,ra:80000338,,024000ef,,"jal	x1,80000344","ra,0x10",
80000358,jal,t1:8000035c,,0280036f,,"jal	x6,80000368","t1,0x10",
80000380,slli,s5:ffffc000,,00e19a93,,"slli	x21,x3,0xe","s5,gp,0xe",
80000384,addi,a5:00000008,,00800793,,"addi	x15,x0,8","a5,zero,8",
80000388,addi,a6:0000000a,,00a00813,,"addi	x16,x0,10","a6,zero,10",
8000038c,lui,t0:7e8aa000,,7e8aa2b7,,"lui	x5,0x7e8aa","t0,0x7e8aa",
80000390,slt,s0:00000000,,00a4a433,,"slt	x8,x9,x10","s0,s1,a0",
80000394,add,t4:fc3556c1,,01df0eb3,,"add	x29,x30,x29","t4,t5,t4",
80000398,ori,s0:800007fe,,5b6de413,,"ori	x8,x27,1462","s0,s11,1462",
8000039c,add,gp:7e64eff8,,013301b3,,"add	x3,x6,x19","gp,t1,s3",
800003a0,sltiu,gp:00000001,,0cfe3193,,"sltiu	x3,x28,207","gp,t3,207",
800003a4,andi,s8:00000008,,08ef7c13,,"andi	x24,x30,142","s8,t5,142",
800003ac,addi,a5:00000012,,00a78793,,"addi	x15,x15,10","a5,a5,10",
800003b0,sltu,s7:00000001,,00b83bb3,,"sltu	x23,x16,x11","s7,a6,a1",
800003b4,lui,a3:6de2e000,,6de2e6b7,,"lui	x13,0x6de2e","a3,0x6de2e",
800003b8,add,t3:00000001,,01700e33,,"add	x28,x0,x23","t3,zero,s7",
800003bc,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
800003c0,addi,a2:00000003,,00300613,,"addi	x12,x0,3","a2,zero,3",
800003c4,auipc,a0:092e33c4,,892e3517,,"auipc	x10,0x892e3","a0,0x892e3",
800003cc,addi,s10:00000008,,008d0d13,,"addi	x26,x26,8","s10,s10,8",
800003d0,or,t0:092e33cd,,00af62b3,,"or	x5,x30,x10","t0,t5,a0",
800003d8,lui,s2:5b12c000,,5b12c937,,"lui	x18,0x5b12c","s2,0x5b12c",
800003dc,add,t0:00000009,,01fd02b3,,"add	x5,x26,x31","t0,s10,t6",
800003e4,sll,s8:00000000,,01c71c33,,"sll	x24,x14,x28","s8,a4,t3",
800003e8,auipc,t3:800123e8,,00012e17,,"auipc	x28,0x12","t3,0x12",
800003ec,addi,t3:80012bd5,,7ede0e13,,"addi	x28,x28,2029","t3,t3,2029",
800003f0,lbu,t0:000000a8,,01ee4283,,"lbu	x5,30(x28)","t0,30,t3",
800003f4,lbu,s7:000000a8,,01ee4b83,,"lbu	x23,30(x28)","s7,30,t3",
800003f8,srl,t4:00000000,,00f2deb3,,"srl	x29,x5,x15","t4,t0,a5",
800003fc,srli,t6:00000000,,01dedf93,,"srli	x31,x29,0x1d","t6,t4,0x1d",
8000040c,lh,t1:00007064,,fe5e1303,,"lh	x6,-27(x28)","t1,-27,t3",
80000418,lhu,s7:00000010,,fe5e5b83,,"lhu	x23,-27(x28)","s7,-27,t3",
8000041c,sltu,a4:00000000,,009a3733,,"sltu	x14,x20,x9","a4,s4,s1",
80000424,lbu,s2:00000038,,01be4903,,"lbu	x18,27(x28)","s2,27,t3",
80000428,lb,s7:0000005d,,fd1e0b83,,"lb	x23,-47(x28)","s7,-47,t3",
8000042c,lbu,s5:0000009a,,00ce4a83,,"lbu	x21,12(x28)","s5,12,t3",
80000430,lbu,a2:000000c4,,03ae4603,,"lbu	x12,58(x28)","a2,58,t3",
80000434,lb,t6:ffffffc4,,03ae0f83,,"lb	x31,58(x28)","t6,58,t3",
8000043c,lbu,s1:00000000,,03ae4483,,"lbu	x9,58(x28)","s1,58,t3",
80000440,slti,a2:00000001,,70812613,,"slti	x12,x2,1800","a2,sp,1800",
80000444,lbu,t5:00000000,,03ae4f03,,"lbu	x30,58(x28)","t5,58,t3",
80000448,lb,s11:ffffffc8,,03ee0d83,,"lb	x27,62(x28)","s11,62,t3",
8000044c,addi,t5:fffff88e,,896a0f13,,"addi	x30,x20,-1898","t5,s4,-1898",
80000454,auipc,t4:80016454,,00016e97,,"auipc	x29,0x16","t4,0x16",
80000458,addi,t4:8001698f,,53be8e93,,"addi	x29,x29,1339","t4,t4,1339",
80000460,srl,s8:00000000,,00c15c33,,"srl	x24,x2,x12","s8,sp,a2",
80000468,or,s5:00000012,,0187eab3,,"or	x21,x15,x24","s5,a5,s8",
8000046c,lb,sp:00000014,,fd0e8103,,"lb	x2,-48(x29)","sp,-48,t4",
80000474,lbu,t3:00000013,,fc9ece03,,"lbu	x28,-55(x29)","t3,-55,t4",
80000478,slt,s5:00000000,,00c62ab3,,"slt	x21,x12,x12","s5,a2,a2",
8000047c,lb,t3:00000073,,029e8e03,,"lb	x28,41(x29)","t3,41,t4",
80000488,add,sp:00000001,,01860133,,"add	x2,x12,x24","sp,a2,s8",
80000490,lbu,a5:0000007d,,037ec783,,"lbu	x15,55(x29)","a5,55,t4",
80000498,auipc,a2:7429b498,,f429b617,,"auipc	x12,0xf429b","a2,0xf429b",
8000049c,lh,s5:00007301,,03de9a83,,"lh	x21,61(x29)","s5,61,t4",
800004a0,andi,s8:00000498,,69b67c13,,"andi	x24,x12,1691","s8,a2,1691",
800004b0,lbu,s5:0000002c,,fe8eca83,,"lbu	x21,-24(x29)","s5,-24,t4",
800004b4,sub,a2:fffffb94,,418a8633,,"sub	x12,x21,x24","a2,s5,s8",
800004bc,lhu,a5:00006c6d,,027ed783,,"lhu	x15,39(x29)","a5,39,t4",
800004c4,lhu,sp:00000000,,fe3ed103,,"lhu	x2,-29(x29)","sp,-29,t4",
800004cc,slli,s5:6d000000,,01879a93,,"slli	x21,x15,0x18","s5,a5,0x18",
800004d4,sltiu,s5:00000001,,bac63a93,,"sltiu	x21,x12,-1108","s5,a2,-1108",
800004d8,sltu,a2:00000001,,01c13633,,"sltu	x12,x2,x28","a2,sp,t3",
800004dc,lb,t3:00000062,,01ae8e03,,"lb	x28,26(x29)","t3,26,t4",
800004e0,lbu,s5:00000000,,02feca83,,"lbu	x21,47(x29)","s5,47,t4",
800004e8,lb,s8:00000010,,fcce8c03,,"lb	x24,-52(x29)","s8,-52,t4",
800004ec,xor,s5:00000010,,01814ab3,,"xor	x21,x2,x24","s5,sp,s8",
800004f0,lw,s8:24252627,,fddeac03,,"lw	x24,-35(x29)","s8,-35,t4",
800004f4,ori,a5:fffffebd,,eadae793,,"ori	x15,x21,-339","a5,s5,-339",
800004f8,srli,sp:00000000,,00fad113,,"srli	x2,x21,0xf","sp,s5,0xf",
800004fc,or,s8:00000072,,015e6c33,,"or	x24,x28,x21","s8,t3,s5",
80000500,sra,a5:00000000,,418ad7b3,,"sra	x15,x21,x24","a5,s5,s8",
80000504,slti,s5:00000000,,c54aaa93,,"slti	x21,x21,-940","s5,s5,-940",
80000508,lb,s5:00000072,,02ae8a83,,"lb	x21,42(x29)","s5,42,t4",
80000518,sub,a5:fffffff0,,415e07b3,,"sub	x15,x28,x21","a5,t3,s5",
8000051c,lbu,sp:00000034,,ff0ec103,,"lbu	x2,-16(x29)","sp,-16,t4",
80000520,srli,sp:00000000,,007ad113,,"srli	x2,x21,0x7","sp,s5,0x7",
80000524,srai,sp:00000000,,41fe5113,,"srai	x2,x28,0x1f","sp,t3,0x1f",
8000052c,auipc,a2:56b0452c,,d6b04617,,"auipc	x12,0xd6b04","a2,0xd6b04",
80000530,addi,sp:000002c2,,250a8113,,"addi	x2,x21,592","sp,s5,592",
80000534,add,a2:56b0459e,,01560633,,"add	x12,x12,x21","a2,a2,s5",
80000538,lhu,t3:00006465,,01fede03,,"lhu	x28,31(x29)","t3,31,t4",
8000053c,auipc,sp:8001853c,,00018117,,"auipc	x2,0x18","sp,0x18",
80000540,addi,sp:800182e9,,dad10113,,"addi	x2,x2,-595","sp,sp,-595",
80000544,lh,a0:ffff9495,,ff511503,,"lh	x10,-11(x2)","a0,-11,sp",
80000548,lb,t0:ffffff94,,ff610283,,"lb	x5,-10(x2)","t0,-10,sp",
8000054c,lbu,t0:0000009f,,ffb14283,,"lbu	x5,-5(x2)","t0,-5,sp",
80000550,add,s1:fffff89e,,019f04b3,,"add	x9,x30,x25","s1,t5,s9",
80000554,sra,a0:fffffffe,,41e55533,,"sra	x10,x10,x30","a0,a0,t5",
80000558,slti,t0:00000001,,17d52293,,"slti	x5,x10,381","t0,a0,381",
8000055c,sll,a0:00010000,,01929533,,"sll	x10,x5,x25","a0,t0,s9",
80000564,lbu,t2:000000a3,,fff14383,,"lbu	x7,-1(x2)","t2,-1,sp",
8000056c,lbu,a0:000000b2,,01014503,,"lbu	x10,16(x2)","a0,16,sp",
80000570,slli,a0:fff88e00,,008f1513,,"slli	x10,x30,0x8","a0,t5,0x8",
80000574,slt,a0:00000001,,0072a533,,"slt	x10,x5,x7","a0,t0,t2",
80000578,and,t2:00000000,,00a4f3b3,,"and	x7,x9,x10","t2,s1,a0",
8000057c,lbu,s1:000000a0,,00214483,,"lbu	x9,2(x2)","s1,2,sp",
80000580,ori,t2:ffffff53,,f53ce393,,"ori	x7,x25,-173","t2,s9,-173",
80000584,slt,a0:00000000,,0074a533,,"slt	x10,x9,x7","a0,s1,t2",
80000588,and,t0:00000000,,009cf2b3,,"and	x5,x25,x9","t0,s9,s1",
8000058c,xori,s9:00000153,,143ccc93,,"xori	x25,x25,323","s9,s9,323",
80000590,lb,t2:ffffffa3,,fff10383,,"lb	x7,-1(x2)","t2,-1,sp",
80000594,lb,s1:ffffff9d,,ffd10483,,"lb	x9,-3(x2)","s1,-3,sp",
80000598,xori,t2:00000347,,ce43c393,,"xori	x7,x7,-796","t2,t2,-796",
8000059c,addi,s9:000003a3,,05c38c93,,"addi	x25,x7,92","s9,t2,92",
800005a0,ori,s1:0000034a,,34a2e493,,"ori	x9,x5,842","s1,t0,842",
800005a8,auipc,t5:4fbdf5a8,,cfbdff17,,"auipc	x30,0xcfbdf","t5,0xcfbdf",
800005ac,srl,s1:0013ef7d,,009f54b3,,"srl	x9,x30,x9","s1,t5,s1",
800005b4,sltiu,s9:00000001,,2252bc93,,"sltiu	x25,x5,549","s9,t0,549",
800005b8,srl,a0:0013ef7d,,0054d533,,"srl	x10,x9,x5","a0,s1,t0",
800005bc,andi,t2:4fbdf480,,ed5f7393,,"andi	x7,x30,-299","t2,t5,-299",
800005c0,slti,t5:00000000,,3dd4af13,,"slti	x30,x9,989","t5,s1,989",
800005c8,auipc,s2:800135c8,,00013917,,"auipc	x18,0x13","s2,0x13",
