pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000120,addi,t6:f7a5938f,,38ff8f93,,"addi	x31,x31,911","t6,t6,911",
80000124,auipc,a7:80029124,,00029897,,"auipc	x17,0x29","a7,0x29",
80000128,addi,a7:80028e64,,d4088893,,"addi	x17,x17,-704","a7,a7,-704",
8000012c,auipc,s1:8000512c,,00005497,,"auipc	x9,0x5","s1,0x5",
80000130,addi,s1:80004e2c,,d0048493,,"addi	x9,x9,-768","s1,s1,-768",
80000134,sltiu,t0:00000001,,996c3293,,"sltiu	x5,x24,-1642","t0,s8,-1642",
80000138,auipc,a4:d3853138,,53853717,,"auipc	x14,0x53853","a4,0x53853",
8000013c,sltiu,t4:00000000,,43b3be93,,"sltiu	x29,x7,1083","t4,t2,1083",
80000140,or,sp:dca126c9,,0176e133,,"or	x2,x13,x23","sp,a3,s7",
8000014c,srai,sp:fffffff8,,419d5113,,"srai	x2,x26,0x19","sp,s10,0x19",
80000150,addi,s1:80004d6e,,f4248493,,"addi	x9,x9,-190","s1,s1,-190",
80000158,sltiu,a3:00000000,,40cd3693,,"sltiu	x13,x26,1036","a3,s10,1036",
8000015c,ori,s7:fffffe52,,a50d6b93,,"ori	x23,x26,-1456","s7,s10,-1456",
80000160,jalr,s10:80000164,,0be48d67,,"jalr	x26,x9,190","s10,s1,190",
80004e2c,andi,a3:00000004,,45447693,,"andi	x13,x8,1108","a3,s0,1108",
80004e30,addi,a7:80028e44,,fe088893,,"addi	x17,x17,-32","a7,a7,-32",
80004e34,sltu,s1:00000001,,00a1b4b3,,"sltu	x9,x3,x10","s1,gp,a0",
80004e38,xori,t3:d3853330,,20874e13,,"xori	x28,x14,520","t3,a4,520",
80004e40,slti,t6:00000001,,525caf93,,"slti	x31,x25,1317","t6,s9,1317",
80004e48,srl,gp:00080000,,008a51b3,,"srl	x3,x20,x8","gp,s4,s0",
80004e4c,xor,gp:80000004,,0196c1b3,,"xor	x3,x13,x25","gp,a3,s9",
80004e58,add,t0:8002cce5,,01f302b3,,"add	x5,x6,x31","t0,t1,t6",
80004e5c,srli,gp:00000000,,01bf5193,,"srli	x3,x30,0x1b","gp,t5,0x1b",
80004e60,sltu,a2:00000001,,01b5b633,,"sltu	x12,x11,x27","a2,a1,s11",
80004e64,ori,t2:fffffdd8,,dd8b6393,,"ori	x7,x22,-552","t2,s6,-552",
80004e68,auipc,t6:80004e68,,00000f97,,"auipc	x31,0x0","t6,0x0",
80004e6c,addi,t6:800050c0,,258f8f93,,"addi	x31,x31,600","t6,t6,600",
80004e70,srl,s9:00000080,,00eb5cb3,,"srl	x25,x22,x14","s9,s6,a4",
80004e78,addi,t6:8000501a,,f5af8f93,,"addi	x31,x31,-166","t6,t6,-166",
80004e7c,ori,a4:80028fc5,,5858e713,,"ori	x14,x17,1413","a4,a7,1413",
80004e80,jalr,s10:80004e84,,0a6f8d67,,"jalr	x26,x31,166","s10,t6,166",
800050c0,auipc,s0:ba95c0c0,,3a957417,,"auipc	x8,0x3a957","s0,0x3a957",
800050c4,sub,s5:7ffd331c,,406e8ab3,,"sub	x21,x29,x6","s5,t4,t1",
800050cc,slt,s5:00000000,,01d6aab3,,"slt	x21,x13,x29","s5,a3,t4",
800050d4,srai,s7:00000000,,40c05b93,,"srai	x23,x0,0xc","s7,zero,0xc",
800050d8,add,sp:80000001,,00f48133,,"add	x2,x9,x15","sp,s1,a5",
800050dc,addi,a7:80028e28,,fe488893,,"addi	x17,x17,-28","a7,a7,-28",
800050e0,lui,ra:17c9b000,,17c9b0b7,,"lui	x1,0x17c9b","ra,0x17c9b",
800050e4,sra,a4:f80004e8,,40dd5733,,"sra	x14,x26,x13","a4,s10,a3",
800050ec,srli,t2:0000003f,,01a25393,,"srli	x7,x4,0x1a","t2,tp,0x1a",
800050f0,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
800050f4,addi,a6:000001de,,1deb8813,,"addi	x16,x23,478","a6,s7,478",
800050f8,auipc,gp:2063a0f8,,a0635197,,"auipc	x3,0xa0635","gp,0xa0635",
800050fc,slti,t2:00000001,,f8332393,,"slti	x7,x6,-125","t2,t1,-125",
80005100,srai,s9:00000000,,402adc93,,"srai	x25,x21,0x2","s9,s5,0x2",
80005104,addi,a3:00000009,,00900693,,"addi	x13,x0,9","a3,zero,9",
80005108,sltu,a6:00000001,,00f6b833,,"sltu	x16,x13,x15","a6,a3,a5",
8000510c,and,s4:00000000,,0133fa33,,"and	x20,x7,x19","s4,t2,s3",
80005110,lui,t3:31fc8000,,31fc8e37,,"lui	x28,0x31fc8","t3,0x31fc8",
80005114,sltu,t3:00000001,,01f0be33,,"sltu	x28,x1,x31","t3,ra,t6",
80005118,xori,a1:fffffa52,,a52cc593,,"xori	x11,x25,-1454","a1,s9,-1454",
80005120,or,a2:90738431,,0109e633,,"or	x12,x19,x16","a2,s3,a6",
80005124,sll,a0:2fb8e27e,,002c1533,,"sll	x10,x24,x2","a0,s8,sp",
80005128,addi,t0:00000009,,00a28293,,"addi	x5,x5,10","t0,t0,10",
8000512c,addi,a4:fffff913,,912e0713,,"addi	x14,x28,-1774","a4,t3,-1774",
80005134,lui,t2:fc6b7000,,fc6b73b7,,"lui	x7,0xfc6b7","t2,0xfc6b7",
80005138,srli,s9:00000004,,01d65c93,,"srli	x25,x12,0x1d","s9,a2,0x1d",
80005144,auipc,a2:80013144,,0000e617,,"auipc	x12,0xe","a2,0xe",
80005148,addi,a2:800130a1,,f5d60613,,"addi	x12,x12,-163","a2,a2,-163",
80005154,addi,a4:0000075a,,75980713,,"addi	x14,x16,1881","a4,a6,1881",
80005158,lb,s3:ffffff9b,,ff960983,,"lb	x19,-7(x12)","s3,-7,a2",
8000515c,lhu,t5:0000019b,,ff965f03,,"lhu	x30,-7(x12)","t5,-7,a2",
80005160,lh,t5:0000019b,,ff961f03,,"lh	x30,-7(x12)","t5,-7,a2",
80005168,lhu,ra:0000713f,,ff965083,,"lhu	x1,-7(x12)","ra,-7,a2",
80005170,lhu,s6:000071a1,,ff965b03,,"lhu	x22,-7(x12)","s6,-7,a2",
8000517c,lbu,ra:00000001,,ff964083,,"lbu	x1,-7(x12)","ra,-7,a2",
80005180,lhu,t6:00000001,,ff965f83,,"lhu	x31,-7(x12)","t6,-7,a2",
80005184,lb,s1:00000000,,ffa60483,,"lb	x9,-6(x12)","s1,-6,a2",
80005188,lb,t0:00000000,,ffa60283,,"lb	x5,-6(x12)","t0,-6,a2",
80005190,lbu,s10:00000000,,ffa64d03,,"lbu	x26,-6(x12)","s10,-6,a2",
80005194,lb,t3:00000000,,ffa60e03,,"lb	x28,-6(x12)","t3,-6,a2",
8000519c,addi,s1:fffffff8,,ff800493,,"addi	x9,x0,-8","s1,zero,-8",
800051a0,sra,t6:00000001,,40585fb3,,"sra	x31,x16,x5","t6,a6,t0",
800051a4,addi,a4:fffffff7,,ff700713,,"addi	x14,x0,-9","a4,zero,-9",
800051a8,addi,s9:fffffe65,,e65e0c93,,"addi	x25,x28,-411","s9,t3,-411",
800051ac,lui,s4:20712000,,20712a37,,"lui	x20,0x20712","s4,0x20712",
800051b0,addi,s1:fffffff6,,ffe48493,,"addi	x9,x9,-2","s1,s1,-2",
800051b4,addi,s5:fffffed6,,ed6d0a93,,"addi	x21,x26,-298","s5,s10,-298",
800051b8,or,a3:f7fea3ff,,01b966b3,,"or	x13,x18,x27","a3,s2,s11",
800051bc,addi,t3:0000000a,,00a00e13,,"addi	x28,x0,10","t3,zero,10",
800051c0,lui,s8:6700d000,,6700dc37,,"lui	x24,0x6700d","s8,0x6700d",
800051c4,addi,s0:ffffffec,,fec00413,,"addi	x8,x0,-20","s0,zero,-20",
800051c8,auipc,t4:b9d201c8,,39d1be97,,"auipc	x29,0x39d1b","t4,0x39d1b",
800051cc,add,t2:7ec65e61,,004303b3,,"add	x7,x6,x4","t2,t1,tp",
800051d0,addi,t3:00000003,,ff9e0e13,,"addi	x28,x28,-7","t3,t3,-7",
800051c8,auipc,t4:b9d201c8,,39d1be97,,"auipc	x29,0x39d1b","t4,0x39d1b",
800051cc,add,t2:7ec65e61,,004303b3,,"add	x7,x6,x4","t2,t1,tp",
800051d0,addi,t3:fffffffc,,ff9e0e13,,"addi	x28,x28,-7","t3,t3,-7",
800051c8,auipc,t4:b9d201c8,,39d1be97,,"auipc	x29,0x39d1b","t4,0x39d1b",
800051cc,add,t2:7ec65e61,,004303b3,,"add	x7,x6,x4","t2,t1,tp",
800051d0,addi,t3:fffffff5,,ff9e0e13,,"addi	x28,x28,-7","t3,t3,-7",
800051c8,auipc,t4:b9d201c8,,39d1be97,,"auipc	x29,0x39d1b","t4,0x39d1b",
800051cc,add,t2:7ec65e61,,004303b3,,"add	x7,x6,x4","t2,t1,tp",
800051d0,addi,t3:ffffffee,,ff9e0e13,,"addi	x28,x28,-7","t3,t3,-7",
800051c8,auipc,t4:b9d201c8,,39d1be97,,"auipc	x29,0x39d1b","t4,0x39d1b",
800051cc,add,t2:7ec65e61,,004303b3,,"add	x7,x6,x4","t2,t1,tp",
800051d0,addi,t3:ffffffe7,,ff9e0e13,,"addi	x28,x28,-7","t3,t3,-7",
800051dc,srai,s6:ffe000b3,,40a35b13,,"srai	x22,x6,0xa","s6,t1,0xa",
800051e0,addi,a1:00000004,,00400593,,"addi	x11,x0,4","a1,zero,4",
800051e4,sra,a2:00000002,,40c5d633,,"sra	x12,x11,x12","a2,a1,a2",
800051e8,xori,t4:000006f9,,6f9d4e93,,"xori	x29,x26,1785","t4,s10,1785",
800051ec,slli,s6:9f800000,,01651b13,,"slli	x22,x10,0x16","s6,a0,0x16",
800051f4,addi,ra:00000013,,01300093,,"addi	x1,x0,19","ra,zero,19",
800051f8,sll,s3:f8000000,,006b19b3,,"sll	x19,x22,x6","s3,s6,t1",
800051fc,slti,a2:00000001,,83cb2613,,"slti	x12,x22,-1988","a2,s6,-1988",
80005200,sub,s3:60800000,,416289b3,,"sub	x19,x5,x22","s3,t0,s6",
80005204,addi,a1:00000005,,00158593,,"addi	x11,x11,1","a1,a1,1",
80005208,slt,s6:00000001,,0086ab33,,"slt	x22,x13,x8","s6,a3,s0",
8000520c,sra,a4:20712000,,400a5733,,"sra	x14,x20,x0","a4,s4,zero",
80005210,addi,s1:fffffecc,,ed648493,,"addi	x9,x9,-298","s1,s1,-298",
800051fc,slti,a2:00000000,,83cb2613,,"slti	x12,x22,-1988","a2,s6,-1988",
80005200,sub,s3:ffffffff,,416289b3,,"sub	x19,x5,x22","s3,t0,s6",
80005204,addi,a1:00000006,,00158593,,"addi	x11,x11,1","a1,a1,1",
80005208,slt,s6:00000001,,0086ab33,,"slt	x22,x13,x8","s6,a3,s0",
8000520c,sra,a4:20712000,,400a5733,,"sra	x14,x20,x0","a4,s4,zero",
80005210,addi,s1:fffffda2,,ed648493,,"addi	x9,x9,-298","s1,s1,-298",
800051fc,slti,a2:00000000,,83cb2613,,"slti	x12,x22,-1988","a2,s6,-1988",
80005200,sub,s3:ffffffff,,416289b3,,"sub	x19,x5,x22","s3,t0,s6",
80005204,addi,a1:00000007,,00158593,,"addi	x11,x11,1","a1,a1,1",
80005208,slt,s6:00000001,,0086ab33,,"slt	x22,x13,x8","s6,a3,s0",
8000520c,sra,a4:20712000,,400a5733,,"sra	x14,x20,x0","a4,s4,zero",
80005210,addi,s1:fffffc78,,ed648493,,"addi	x9,x9,-298","s1,s1,-298",
800051fc,slti,a2:00000000,,83cb2613,,"slti	x12,x22,-1988","a2,s6,-1988",
80005200,sub,s3:ffffffff,,416289b3,,"sub	x19,x5,x22","s3,t0,s6",
80005204,addi,a1:00000008,,00158593,,"addi	x11,x11,1","a1,a1,1",
80005208,slt,s6:00000001,,0086ab33,,"slt	x22,x13,x8","s6,a3,s0",
8000520c,sra,a4:20712000,,400a5733,,"sra	x14,x20,x0","a4,s4,zero",
80005210,addi,s1:fffffb4e,,ed648493,,"addi	x9,x9,-298","s1,s1,-298",
800051fc,slti,a2:00000000,,83cb2613,,"slti	x12,x22,-1988","a2,s6,-1988",
80005200,sub,s3:ffffffff,,416289b3,,"sub	x19,x5,x22","s3,t0,s6",
80005204,addi,a1:00000009,,00158593,,"addi	x11,x11,1","a1,a1,1",
80005208,slt,s6:00000001,,0086ab33,,"slt	x22,x13,x8","s6,a3,s0",
8000520c,sra,a4:20712000,,400a5733,,"sra	x14,x20,x0","a4,s4,zero",
80005210,addi,s1:fffffa24,,ed648493,,"addi	x9,x9,-298","s1,s1,-298",
800051fc,slti,a2:00000000,,83cb2613,,"slti	x12,x22,-1988","a2,s6,-1988",
80005200,sub,s3:ffffffff,,416289b3,,"sub	x19,x5,x22","s3,t0,s6",
80005204,addi,a1:0000000a,,00158593,,"addi	x11,x11,1","a1,a1,1",
80005208,slt,s6:00000001,,0086ab33,,"slt	x22,x13,x8","s6,a3,s0",
8000520c,sra,a4:20712000,,400a5733,,"sra	x14,x20,x0","a4,s4,zero",
80005210,addi,s1:fffff8fa,,ed648493,,"addi	x9,x9,-298","s1,s1,-298",
800051fc,slti,a2:00000000,,83cb2613,,"slti	x12,x22,-1988","a2,s6,-1988",
80005200,sub,s3:ffffffff,,416289b3,,"sub	x19,x5,x22","s3,t0,s6",
80005204,addi,a1:0000000b,,00158593,,"addi	x11,x11,1","a1,a1,1",
80005208,slt,s6:00000001,,0086ab33,,"slt	x22,x13,x8","s6,a3,s0",
8000520c,sra,a4:20712000,,400a5733,,"sra	x14,x20,x0","a4,s4,zero",
80005210,addi,s1:fffff7d0,,ed648493,,"addi	x9,x9,-298","s1,s1,-298",
800051fc,slti,a2:00000000,,83cb2613,,"slti	x12,x22,-1988","a2,s6,-1988",
80005200,sub,s3:ffffffff,,416289b3,,"sub	x19,x5,x22","s3,t0,s6",
80005204,addi,a1:0000000c,,00158593,,"addi	x11,x11,1","a1,a1,1",
80005208,slt,s6:00000001,,0086ab33,,"slt	x22,x13,x8","s6,a3,s0",
8000520c,sra,a4:20712000,,400a5733,,"sra	x14,x20,x0","a4,s4,zero",
80005210,addi,s1:fffff6a6,,ed648493,,"addi	x9,x9,-298","s1,s1,-298",
800051fc,slti,a2:00000000,,83cb2613,,"slti	x12,x22,-1988","a2,s6,-1988",
80005200,sub,s3:ffffffff,,416289b3,,"sub	x19,x5,x22","s3,t0,s6",
80005204,addi,a1:0000000d,,00158593,,"addi	x11,x11,1","a1,a1,1",
80005208,slt,s6:00000001,,0086ab33,,"slt	x22,x13,x8","s6,a3,s0",
8000520c,sra,a4:20712000,,400a5733,,"sra	x14,x20,x0","a4,s4,zero",
80005210,addi,s1:fffff57c,,ed648493,,"addi	x9,x9,-298","s1,s1,-298",
800051fc,slti,a2:00000000,,83cb2613,,"slti	x12,x22,-1988","a2,s6,-1988",
80005200,sub,s3:ffffffff,,416289b3,,"sub	x19,x5,x22","s3,t0,s6",
80005204,addi,a1:0000000e,,00158593,,"addi	x11,x11,1","a1,a1,1",
80005208,slt,s6:00000001,,0086ab33,,"slt	x22,x13,x8","s6,a3,s0",
8000520c,sra,a4:20712000,,400a5733,,"sra	x14,x20,x0","a4,s4,zero",
80005210,addi,s1:fffff452,,ed648493,,"addi	x9,x9,-298","s1,s1,-298",
800051fc,slti,a2:00000000,,83cb2613,,"slti	x12,x22,-1988","a2,s6,-1988",
80005200,sub,s3:ffffffff,,416289b3,,"sub	x19,x5,x22","s3,t0,s6",
80005204,addi,a1:0000000f,,00158593,,"addi	x11,x11,1","a1,a1,1",
80005208,slt,s6:00000001,,0086ab33,,"slt	x22,x13,x8","s6,a3,s0",
8000520c,sra,a4:20712000,,400a5733,,"sra	x14,x20,x0","a4,s4,zero",
80005210,addi,s1:fffff328,,ed648493,,"addi	x9,x9,-298","s1,s1,-298",
800051fc,slti,a2:00000000,,83cb2613,,"slti	x12,x22,-1988","a2,s6,-1988",
80005200,sub,s3:ffffffff,,416289b3,,"sub	x19,x5,x22","s3,t0,s6",
80005204,addi,a1:00000010,,00158593,,"addi	x11,x11,1","a1,a1,1",
80005208,slt,s6:00000001,,0086ab33,,"slt	x22,x13,x8","s6,a3,s0",
8000520c,sra,a4:20712000,,400a5733,,"sra	x14,x20,x0","a4,s4,zero",
80005210,addi,s1:fffff1fe,,ed648493,,"addi	x9,x9,-298","s1,s1,-298",
800051fc,slti,a2:00000000,,83cb2613,,"slti	x12,x22,-1988","a2,s6,-1988",
80005200,sub,s3:ffffffff,,416289b3,,"sub	x19,x5,x22","s3,t0,s6",
80005204,addi,a1:00000011,,00158593,,"addi	x11,x11,1","a1,a1,1",
80005208,slt,s6:00000001,,0086ab33,,"slt	x22,x13,x8","s6,a3,s0",
8000520c,sra,a4:20712000,,400a5733,,"sra	x14,x20,x0","a4,s4,zero",
80005210,addi,s1:fffff0d4,,ed648493,,"addi	x9,x9,-298","s1,s1,-298",
800051fc,slti,a2:00000000,,83cb2613,,"slti	x12,x22,-1988","a2,s6,-1988",
80005200,sub,s3:ffffffff,,416289b3,,"sub	x19,x5,x22","s3,t0,s6",
80005204,addi,a1:00000012,,00158593,,"addi	x11,x11,1","a1,a1,1",
80005208,slt,s6:00000001,,0086ab33,,"slt	x22,x13,x8","s6,a3,s0",
8000520c,sra,a4:20712000,,400a5733,,"sra	x14,x20,x0","a4,s4,zero",
80005210,addi,s1:ffffefaa,,ed648493,,"addi	x9,x9,-298","s1,s1,-298",
800051fc,slti,a2:00000000,,83cb2613,,"slti	x12,x22,-1988","a2,s6,-1988",
80005200,sub,s3:ffffffff,,416289b3,,"sub	x19,x5,x22","s3,t0,s6",
80005204,addi,a1:00000013,,00158593,,"addi	x11,x11,1","a1,a1,1",
80005208,slt,s6:00000001,,0086ab33,,"slt	x22,x13,x8","s6,a3,s0",
8000520c,sra,a4:20712000,,400a5733,,"sra	x14,x20,x0","a4,s4,zero",
80005210,addi,s1:ffffee80,,ed648493,,"addi	x9,x9,-298","s1,s1,-298",
8000521c,auipc,sp:8001321c,,0000e117,,"auipc	x2,0xe","sp,0xe",
80005220,addi,sp:8001358d,,37110113,,"addi	x2,x2,881","sp,sp,881",
80005224,lb,s9:00000000,,16410c83,,"lb	x25,356(x2)","s9,356,sp",
80005228,lb,s0:00000000,,d8010403,,"lb	x8,-640(x2)","s0,-640,sp",
80005238,lh,a2:00000000,,4e111603,,"lh	x12,1249(x2)","a2,1249,sp",
8000523c,lbu,gp:00000000,,bd514183,,"lbu	x3,-1067(x2)","gp,-1067,sp",
80005240,lui,a4:1f3d9000,,1f3d9737,,"lui	x14,0x1f3d9","a4,0x1f3d9",
80005244,ori,a6:45e405bf,,53596813,,"ori	x16,x18,1333","a6,s2,1333",
80005248,lbu,s8:00000000,,1b214c03,,"lbu	x24,434(x2)","s8,434,sp",
8000524c,srli,t4:0001fb19,,00e3de93,,"srli	x29,x7,0xe","t4,t2,0xe",
80005250,lhu,s10:00000000,,7f715d03,,"lhu	x26,2039(x2)","s10,2039,sp",
80005254,srl,s8:f25ea264,,008ddc33,,"srl	x24,x27,x8","s8,s11,s0",
80005258,srai,s2:00000000,,402cd913,,"srai	x18,x25,0x2","s2,s9,0x2",
8000525c,lh,s0:00000000,,09d11403,,"lh	x8,157(x2)","s0,157,sp",
80005260,lbu,tp:00000000,,eee14203,,"lbu	x4,-274(x2)","tp,-274,sp",
80005264,addi,s4:7ec65ae5,,c8438a13,,"addi	x20,x7,-892","s4,t2,-892",
80005268,lbu,s10:00000000,,c7a14d03,,"lbu	x26,-902(x2)","s10,-902,sp",
80005270,lb,s2:00000000,,db410903,,"lb	x18,-588(x2)","s2,-588,sp",
80005274,sra,s3:8001358d,,408159b3,,"sra	x19,x2,x8","s3,sp,s0",
80005278,lbu,s4:00000000,,b5614a03,,"lbu	x20,-1194(x2)","s4,-1194,sp",
8000527c,sra,s6:00000000,,411b5b33,,"sra	x22,x22,x17","s6,s6,a7",
80005280,xor,a4:00000001,,01fcc733,,"xor	x14,x25,x31","a4,s9,t6",
80005288,xor,s2:7ec65e60,,00e3c933,,"xor	x18,x7,x14","s2,t2,a4",
8000528c,lb,s4:00000000,,5b710a03,,"lb	x20,1463(x2)","s4,1463,sp",
80005290,lbu,a6:00000000,,c3d14803,,"lbu	x16,-963(x2)","a6,-963,sp",
80005294,lb,a6:00000000,,ec410803,,"lb	x16,-316(x2)","a6,-316,sp",
8000529c,sub,a1:fffe68a9,,406105b3,,"sub	x11,x2,x6","a1,sp,t1",
800052a4,lh,s11:00000000,,54d11d83,,"lh	x27,1357(x2)","s11,1357,sp",
800052a8,lbu,ra:00000000,,0b414083,,"lbu	x1,180(x2)","ra,180,sp",
800052ac,lb,t3:00000000,,beb10e03,,"lb	x28,-1045(x2)","t3,-1045,sp",
800052b4,auipc,s2:800142b4,,0000f917,,"auipc	x18,0xf","s2,0xf",
800052b8,addi,s2:80014867,,5b390913,,"addi	x18,x18,1459","s2,s2,1459",
800052c0,lbu,a4:00000000,,87a94703,,"lbu	x14,-1926(x18)","a4,-1926,s2",
800052c4,lbu,s3:00000000,,9ab94983,,"lbu	x19,-1621(x18)","s3,-1621,s2",
800052c8,andi,s0:00000000,,f0567413,,"andi	x8,x12,-251","s0,a2,-251",
800052cc,xori,s9:0000071e,,71e04c93,,"xori	x25,x0,1822","s9,zero,1822",
800052d0,lb,gp:00000000,,f2690183,,"lb	x3,-218(x18)","gp,-218,s2",
800052d4,slli,t3:00000000,,006b9e13,,"slli	x28,x23,0x6","t3,s7,0x6",
800052d8,slli,gp:00000000,,01e89193,,"slli	x3,x17,0x1e","gp,a7,0x1e",
800052dc,slt,t0:00000001,,01f2a2b3,,"slt	x5,x5,x31","t0,t0,t6",
800052e0,sltu,s1:00000000,,00ec34b3,,"sltu	x9,x24,x14","s1,s8,a4",
800052ec,or,s10:fffe68a9,,0055ed33,,"or	x26,x11,x5","s10,a1,t0",
800052f0,lbu,s7:00000000,,cf094b83,,"lbu	x23,-784(x18)","s7,-784,s2",
800052f4,lb,s3:00000000,,57e90983,,"lb	x19,1406(x18)","s3,1406,s2",
