pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000124,addi,ra:fffff877,,87430093,,"addi	x1,x6,-1932","ra,t1,-1932",
80000128,auipc,a2:95843128,,15843617,,"auipc	x12,0x15843","a2,0x15843",
8000012c,slt,s7:00000001,,019d2bb3,,"slt	x23,x26,x25","s7,s10,s9",
80000130,addi,a4:fffffffa,,00470713,,"addi	x14,x14,4","a4,a4,4",
80000134,slt,a7:00000001,,01b9a8b3,,"slt	x17,x19,x27","a7,s3,s11",
80000138,andi,s7:00000063,,1630fb93,,"andi	x23,x1,355","s7,ra,355",
8000013c,srai,a2:00000000,,40f05613,,"srai	x12,x0,0xf","a2,zero,0xf",
80000140,sub,t4:7ffd731d,,41088eb3,,"sub	x29,x17,x16","t4,a7,a6",
80000144,addi,a3:fffffffa,,ffa00693,,"addi	x13,x0,-6","a3,zero,-6",
8000014c,slli,ra:a7b80000,,012f1093,,"slli	x1,x30,0x12","ra,t5,0x12",
80000150,or,gp:a7ba8ce4,,0100e1b3,,"or	x3,x1,x16","gp,ra,a6",
80000154,or,s4:fd9ffefb,,00716a33,,"or	x20,x2,x7","s4,sp,t2",
80000158,addi,t0:00000004,,00400293,,"addi	x5,x0,4","t0,zero,4",
8000015c,xor,a0:764f75a8,,0104c533,,"xor	x10,x9,x16","a0,s1,a6",
80000160,add,t3:b588e275,,00e38e33,,"add	x28,x7,x14","t3,t2,a4",
80000168,srli,s8:0c77a9ba,,003fdc13,,"srli	x24,x31,0x3","s8,t6,0x3",
8000016c,sub,s3:58480004,,401909b3,,"sub	x19,x18,x1","s3,s2,ra",
80000170,or,s4:fffffffa,,00d0ea33,,"or	x20,x1,x13","s4,ra,a3",
80000174,or,t1:f7cdfb7d,,009e6333,,"or	x6,x28,x9","t1,t3,s1",
80000178,sra,a5:f8000000,,412457b3,,"sra	x15,x8,x18","a5,s0,s2",
8000017c,lui,s8:57cc3000,,57cc3c37,,"lui	x24,0x57cc3","s8,0x57cc3",
80000180,addi,a3:fffffffb,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000184,sub,a5:ed54431b,,40bb07b3,,"sub	x15,x22,x11","a5,s6,a1",
8000018c,add,tp:ed54431b,,00f60233,,"add	x4,x12,x15","tp,a2,a5",
80000190,slli,s9:e0e26000,,00cb1c93,,"slli	x25,x22,0xc","s9,s6,0xc",
80000174,or,t1:f7cdfb7d,,009e6333,,"or	x6,x28,x9","t1,t3,s1",
80000178,sra,a5:f8000000,,412457b3,,"sra	x15,x8,x18","a5,s0,s2",
8000017c,lui,s8:57cc3000,,57cc3c37,,"lui	x24,0x57cc3","s8,0x57cc3",
80000180,addi,a3:fffffffc,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000184,sub,a5:ed54431b,,40bb07b3,,"sub	x15,x22,x11","a5,s6,a1",
8000018c,add,tp:ed54431b,,00f60233,,"add	x4,x12,x15","tp,a2,a5",
80000190,slli,s9:e0e26000,,00cb1c93,,"slli	x25,x22,0xc","s9,s6,0xc",
80000174,or,t1:f7cdfb7d,,009e6333,,"or	x6,x28,x9","t1,t3,s1",
80000178,sra,a5:f8000000,,412457b3,,"sra	x15,x8,x18","a5,s0,s2",
8000017c,lui,s8:57cc3000,,57cc3c37,,"lui	x24,0x57cc3","s8,0x57cc3",
80000180,addi,a3:fffffffd,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000184,sub,a5:ed54431b,,40bb07b3,,"sub	x15,x22,x11","a5,s6,a1",
8000018c,add,tp:ed54431b,,00f60233,,"add	x4,x12,x15","tp,a2,a5",
80000190,slli,s9:e0e26000,,00cb1c93,,"slli	x25,x22,0xc","s9,s6,0xc",
80000174,or,t1:f7cdfb7d,,009e6333,,"or	x6,x28,x9","t1,t3,s1",
80000178,sra,a5:f8000000,,412457b3,,"sra	x15,x8,x18","a5,s0,s2",
8000017c,lui,s8:57cc3000,,57cc3c37,,"lui	x24,0x57cc3","s8,0x57cc3",
80000180,addi,a3:fffffffe,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000184,sub,a5:ed54431b,,40bb07b3,,"sub	x15,x22,x11","a5,s6,a1",
8000018c,add,tp:ed54431b,,00f60233,,"add	x4,x12,x15","tp,a2,a5",
80000190,slli,s9:e0e26000,,00cb1c93,,"slli	x25,x22,0xc","s9,s6,0xc",
80000174,or,t1:f7cdfb7d,,009e6333,,"or	x6,x28,x9","t1,t3,s1",
80000178,sra,a5:f8000000,,412457b3,,"sra	x15,x8,x18","a5,s0,s2",
8000017c,lui,s8:57cc3000,,57cc3c37,,"lui	x24,0x57cc3","s8,0x57cc3",
80000180,addi,a3:ffffffff,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000184,sub,a5:ed54431b,,40bb07b3,,"sub	x15,x22,x11","a5,s6,a1",
8000018c,add,tp:ed54431b,,00f60233,,"add	x4,x12,x15","tp,a2,a5",
80000190,slli,s9:e0e26000,,00cb1c93,,"slli	x25,x22,0xc","s9,s6,0xc",
80000174,or,t1:f7cdfb7d,,009e6333,,"or	x6,x28,x9","t1,t3,s1",
80000178,sra,a5:f8000000,,412457b3,,"sra	x15,x8,x18","a5,s0,s2",
8000017c,lui,s8:57cc3000,,57cc3c37,,"lui	x24,0x57cc3","s8,0x57cc3",
80000180,addi,a3:00000000,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000184,sub,a5:ed54431b,,40bb07b3,,"sub	x15,x22,x11","a5,s6,a1",
8000018c,add,tp:ed54431b,,00f60233,,"add	x4,x12,x15","tp,a2,a5",
80000190,slli,s9:e0e26000,,00cb1c93,,"slli	x25,x22,0xc","s9,s6,0xc",
80000174,or,t1:f7cdfb7d,,009e6333,,"or	x6,x28,x9","t1,t3,s1",
80000178,sra,a5:f8000000,,412457b3,,"sra	x15,x8,x18","a5,s0,s2",
8000017c,lui,s8:57cc3000,,57cc3c37,,"lui	x24,0x57cc3","s8,0x57cc3",
80000180,addi,a3:00000001,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000184,sub,a5:ed54431b,,40bb07b3,,"sub	x15,x22,x11","a5,s6,a1",
8000018c,add,tp:ed54431b,,00f60233,,"add	x4,x12,x15","tp,a2,a5",
80000190,slli,s9:e0e26000,,00cb1c93,,"slli	x25,x22,0xc","s9,s6,0xc",
80000174,or,t1:f7cdfb7d,,009e6333,,"or	x6,x28,x9","t1,t3,s1",
80000178,sra,a5:f8000000,,412457b3,,"sra	x15,x8,x18","a5,s0,s2",
8000017c,lui,s8:57cc3000,,57cc3c37,,"lui	x24,0x57cc3","s8,0x57cc3",
80000180,addi,a3:00000002,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000184,sub,a5:ed54431b,,40bb07b3,,"sub	x15,x22,x11","a5,s6,a1",
8000018c,add,tp:ed54431b,,00f60233,,"add	x4,x12,x15","tp,a2,a5",
80000190,slli,s9:e0e26000,,00cb1c93,,"slli	x25,x22,0xc","s9,s6,0xc",
80000174,or,t1:f7cdfb7d,,009e6333,,"or	x6,x28,x9","t1,t3,s1",
80000178,sra,a5:f8000000,,412457b3,,"sra	x15,x8,x18","a5,s0,s2",
8000017c,lui,s8:57cc3000,,57cc3c37,,"lui	x24,0x57cc3","s8,0x57cc3",
80000180,addi,a3:00000003,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000184,sub,a5:ed54431b,,40bb07b3,,"sub	x15,x22,x11","a5,s6,a1",
8000018c,add,tp:ed54431b,,00f60233,,"add	x4,x12,x15","tp,a2,a5",
80000190,slli,s9:e0e26000,,00cb1c93,,"slli	x25,x22,0xc","s9,s6,0xc",
80000174,or,t1:f7cdfb7d,,009e6333,,"or	x6,x28,x9","t1,t3,s1",
80000178,sra,a5:f8000000,,412457b3,,"sra	x15,x8,x18","a5,s0,s2",
8000017c,lui,s8:57cc3000,,57cc3c37,,"lui	x24,0x57cc3","s8,0x57cc3",
80000180,addi,a3:00000004,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000184,sub,a5:ed54431b,,40bb07b3,,"sub	x15,x22,x11","a5,s6,a1",
8000018c,add,tp:ed54431b,,00f60233,,"add	x4,x12,x15","tp,a2,a5",
80000190,slli,s9:e0e26000,,00cb1c93,,"slli	x25,x22,0xc","s9,s6,0xc",
8000019c,srl,a7:00000004,,0186d8b3,,"srl	x17,x13,x24","a7,a3,s8",
800001a0,addi,t1:fffffffe,,ffe00313,,"addi	x6,x0,-2","t1,zero,-2",
800001a4,srl,t6:000005ac,,01ce5fb3,,"srl	x31,x28,x28","t6,t3,t3",
800001a8,addi,s9:00000010,,01000c93,,"addi	x25,x0,16","s9,zero,16",
800001ac,and,s1:a5880000,,0070f4b3,,"and	x9,x1,x7","s1,ra,t2",
800001b0,addi,t1:00000001,,00330313,,"addi	x6,x6,3","t1,t1,3",
800001b4,sll,s8:ed54431b,,01879c33,,"sll	x24,x15,x24","s8,a5,s8",
800001bc,srli,a7:0000a588,,0104d893,,"srli	x17,x9,0x10","a7,s1,0x10",
800001c0,addi,t1:0000000a,,00a00313,,"addi	x6,x0,10","t1,zero,10",
800001c4,and,s1:80000000,,00f474b3,,"and	x9,x8,x15","s1,s0,a5",
800001c8,sub,a0:00000000,,41bd8533,,"sub	x10,x27,x27","a0,s11,s11",
800001cc,addi,a0:000001ca,,1caa8513,,"addi	x10,x21,458","a0,s5,458",
800001d0,sll,tp:00010000,,01fc9233,,"sll	x4,x25,x31","tp,s9,t6",
800001d4,addi,s7:0000000a,,00a00b93,,"addi	x23,x0,10","s7,zero,10",
800001d8,sltiu,a3:00000001,,57fab693,,"sltiu	x13,x21,1407","a3,s5,1407",
800001dc,sltu,a1:00000000,,01c3b5b3,,"sltu	x11,x7,x28","a1,t2,t3",
800001e0,sltiu,s8:00000001,,5c363c13,,"sltiu	x24,x12,1475","s8,a2,1475",
800001e4,sll,s2:0000a000,,01fb9933,,"sll	x18,x23,x31","s2,s7,t6",
800001e8,slli,gp:14000000,,01931193,,"slli	x3,x6,0x19","gp,t1,0x19",
800001ec,addi,t1:00000009,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
800001f0,auipc,a1:9ed4a1f0,,1ed4a597,,"auipc	x11,0x1ed4a","a1,0x1ed4a",
800001f4,sra,s3:000005ac,,408fd9b3,,"sra	x19,x31,x8","s3,t6,s0",
800001f8,slt,s5:00000001,,01dfaab3,,"slt	x21,x31,x29","s5,t6,t4",
800001fc,addi,a2:00000003,,00300613,,"addi	x12,x0,3","a2,zero,3",
80000200,or,s5:80000009,,0064eab3,,"or	x21,x9,x6","s5,s1,t1",
80000204,slli,t2:40000000,,00419393,,"slli	x7,x3,0x4","t2,gp,0x4",
80000208,sltu,t3:00000001,,01b33e33,,"sltu	x28,x6,x27","t3,t1,s11",
8000020c,addi,t0:fffffff2,,ff200293,,"addi	x5,x0,-14","t0,zero,-14",
80000210,sra,gp:000002d6,,4189d1b3,,"sra	x3,x19,x24","gp,s3,s8",
80000214,lui,s0:07615000,,07615437,,"lui	x8,0x7615","s0,0x7615",
80000218,sltiu,ra:00000000,,30fa3093,,"sltiu	x1,x20,783","ra,s4,783",
8000021c,addi,a2:fffffffb,,ff860613,,"addi	x12,x12,-8","a2,a2,-8",
80000224,ori,s8:00000159,,15906c13,,"ori	x24,x0,345","s8,zero,345",
80000230,auipc,s3:5d1dd230,,dd1dd997,,"auipc	x19,0xdd1dd","s3,0xdd1dd",
80000234,slti,s8:00000001,,cecdac13,,"slti	x24,x27,-788","s8,s11,-788",
8000023c,addi,a3:000003b1,,3bf28693,,"addi	x13,x5,959","a3,t0,959",
80000214,lui,s0:07615000,,07615437,,"lui	x8,0x7615","s0,0x7615",
80000218,sltiu,ra:00000000,,30fa3093,,"sltiu	x1,x20,783","ra,s4,783",
8000021c,addi,a2:fffffff3,,ff860613,,"addi	x12,x12,-8","a2,a2,-8",
80000224,ori,s8:00000159,,15906c13,,"ori	x24,x0,345","s8,zero,345",
80000230,auipc,s3:5d1dd230,,dd1dd997,,"auipc	x19,0xdd1dd","s3,0xdd1dd",
80000234,slti,s8:00000001,,cecdac13,,"slti	x24,x27,-788","s8,s11,-788",
8000023c,addi,a3:000003b1,,3bf28693,,"addi	x13,x5,959","a3,t0,959",
80000214,lui,s0:07615000,,07615437,,"lui	x8,0x7615","s0,0x7615",
80000218,sltiu,ra:00000000,,30fa3093,,"sltiu	x1,x20,783","ra,s4,783",
8000021c,addi,a2:ffffffeb,,ff860613,,"addi	x12,x12,-8","a2,a2,-8",
80000224,ori,s8:00000159,,15906c13,,"ori	x24,x0,345","s8,zero,345",
80000230,auipc,s3:5d1dd230,,dd1dd997,,"auipc	x19,0xdd1dd","s3,0xdd1dd",
80000234,slti,s8:00000001,,cecdac13,,"slti	x24,x27,-788","s8,s11,-788",
8000023c,addi,a3:000003b1,,3bf28693,,"addi	x13,x5,959","a3,t0,959",
80000248,auipc,a3:ccd28248,,4cd28697,,"auipc	x13,0x4cd28","a3,0x4cd28",
8000024c,addi,a2:00000008,,00800613,,"addi	x12,x0,8","a2,zero,8",
80000250,and,t4:40000000,,0079feb3,,"and	x29,x19,x7","t4,s3,t2",
80000254,slt,t4:00000000,,0098aeb3,,"slt	x29,x17,x9","t4,a7,s1",
80000258,xori,t6:ffff5f55,,add8cf93,,"xori	x31,x17,-1315","t6,a7,-1315",
8000025c,addi,s1:00000010,,01000493,,"addi	x9,x0,16","s1,zero,16",
80000260,srli,t5:00000000,,01d55f13,,"srli	x30,x10,0x1d","t5,a0,0x1d",
80000264,sub,s6:02604115,,40248b33,,"sub	x22,x9,x2","s6,s1,sp",
8000026c,srl,ra:00000000,,017ed0b3,,"srl	x1,x29,x23","ra,t4,s7",
80000270,addi,a2:00000009,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000274,sll,a3:00000000,,010096b3,,"sll	x13,x1,x16","a3,ra,a6",
80000278,addi,a0:fffffffb,,ffb00513,,"addi	x10,x0,-5","a0,zero,-5",
8000027c,sub,s2:00000000,,40de8933,,"sub	x18,x29,x13","s2,t4,a3",
80000280,sub,t4:00000000,,40090eb3,,"sub	x29,x18,x0","t4,s2,zero",
80000284,addi,a1:fffffff2,,ff200593,,"addi	x11,x0,-14","a1,zero,-14",
80000288,sltu,t3:00000000,,00f2be33,,"sltu	x28,x5,x15","t3,t0,a5",
8000028c,slti,t3:00000001,,9ceaae13,,"slti	x28,x21,-1586","t3,s5,-1586",
80000290,lui,t0:c2e4f000,,c2e4f2b7,,"lui	x5,0xc2e4f","t0,0xc2e4f",
80000294,slti,gp:00000000,,e899a193,,"slti	x3,x19,-375","gp,s3,-375",
80000298,slti,t2:00000000,,ff0a2393,,"slti	x7,x20,-16","t2,s4,-16",
800002a0,lui,t6:33b68000,,33b68fb7,,"lui	x31,0x33b68","t6,0x33b68",
800002a4,srli,a7:00000000,,0003d893,,"srli	x17,x7,0x0","a7,t2,0x0",
800002a8,addi,a0:fffffff2,,ff750513,,"addi	x10,x10,-9","a0,a0,-9",
800002a0,lui,t6:33b68000,,33b68fb7,,"lui	x31,0x33b68","t6,0x33b68",
800002a4,srli,a7:00000000,,0003d893,,"srli	x17,x7,0x0","a7,t2,0x0",
800002a8,addi,a0:ffffffe9,,ff750513,,"addi	x10,x10,-9","a0,a0,-9",
800002b0,andi,s11:00000000,,01b27d93,,"andi	x27,x4,27","s11,tp,27",
800002b4,sltiu,s2:00000001,,6891b913,,"sltiu	x18,x3,1673","s2,gp,1673",
800002bc,sll,s11:00000000,,014f9db3,,"sll	x27,x31,x20","s11,t6,s4",
800002c0,srai,a5:00000000,,40635793,,"srai	x15,x6,0x6","a5,t1,0x6",
800002c8,and,s9:00000000,,004b7cb3,,"and	x25,x22,x4","s9,s6,tp",
800002cc,addi,tp:fffffff8,,ff800213,,"addi	x4,x0,-8","tp,zero,-8",
800002d0,auipc,s5:235052d0,,a3505a97,,"auipc	x21,0xa3505","s5,0xa3505",
800002d4,and,s1:00000000,,00eef4b3,,"and	x9,x29,x14","s1,t4,a4",
800002d8,sll,a7:ffffffe9,,000518b3,,"sll	x17,x10,x0","a7,a0,zero",
800002dc,srl,a4:00000000,,002dd733,,"srl	x14,x27,x2","a4,s11,sp",
800002e0,lui,ra:1004c000,,1004c0b7,,"lui	x1,0x1004c","ra,0x1004c",
800002e4,addi,s8:fffffff0,,ff000c13,,"addi	x24,x0,-16","s8,zero,-16",
800002e8,slti,s2:00000000,,830a2913,,"slti	x18,x20,-2000","s2,s4,-2000",
800002f0,srl,s1:00400127,,00cd54b3,,"srl	x9,x26,x12","s1,s10,a2",
800002f8,addi,tp:fffffff4,,ffc20213,,"addi	x4,x4,-4","tp,tp,-4",
800002fc,add,t6:80424f8b,,009d0fb3,,"add	x31,x26,x9","t6,s10,s1",
80000300,srli,t3:0000000f,,01cc5e13,,"srli	x28,x24,0x1c","t3,s8,0x1c",
80000308,xor,t6:3d1b0ffa,,0142cfb3,,"xor	x31,x5,x20","t6,t0,s4",
8000030c,slti,s2:00000000,,b9c9a913,,"slti	x18,x19,-1124","s2,s3,-1124",
80000310,srai,t0:ffffffff,,4045d293,,"srai	x5,x11,0x4","t0,a1,0x4",
80000314,sub,a2:0040012d,,41448633,,"sub	x12,x9,x20","a2,s1,s4",
8000031c,sltu,a4:00000001,,00a7b733,,"sltu	x14,x15,x10","a4,a5,a0",
80000320,addi,s0:00000001,,00100413,,"addi	x8,x0,1","s0,zero,1",
80000324,slli,s7:40000000,,01cd1b93,,"slli	x23,x26,0x1c","s7,s10,0x1c",
80000330,or,a2:00000000,,00d96633,,"or	x12,x18,x13","a2,s2,a3",
80000334,sll,t0:04c0822a,,00eb12b3,,"sll	x5,x22,x14","t0,s6,a4",
80000338,sltiu,s4:00000000,,36afba13,,"sltiu	x20,x31,874","s4,t6,874",
8000033c,xori,a4:fffffd02,,d023c713,,"xori	x14,x7,-766","a4,t2,-766",
80000344,addi,t2:00000004,,00400393,,"addi	x7,x0,4","t2,zero,4",
80000348,srli,t0:00000000,,01495293,,"srli	x5,x18,0x14","t0,s2,0x14",
8000034c,srai,t5:00000000,,41105f13,,"srai	x30,x0,0x11","t5,zero,0x11",
80000350,xor,a2:80028ced,,01034633,,"xor	x12,x6,x16","a2,t1,a6",
80000354,sub,gp:00000009,,40a581b3,,"sub	x3,x11,x10","gp,a1,a0",
80000358,slli,s1:e9180000,,00f99493,,"slli	x9,x19,0xf","s1,s3,0xf",
8000035c,srl,s9:00000010,,01fbdcb3,,"srl	x25,x23,x31","s9,s7,t6",
80000360,addi,a4:00000407,,3f8e0713,,"addi	x14,x28,1016","a4,t3,1016",
80000364,auipc,s8:ab2dd364,,2b2ddc17,,"auipc	x24,0x2b2dd","s8,0x2b2dd",
80000368,slt,s9:00000001,,001f2cb3,,"slt	x25,x30,x1","s9,t5,ra",
8000036c,srli,a4:00000200,,0130d713,,"srli	x14,x1,0x13","a4,ra,0x13",
80000370,sra,t6:80024e64,,401d5fb3,,"sra	x31,x26,x1","t6,s10,ra",
80000374,srl,a4:fd9fbefb,,01d15733,,"srl	x14,x2,x29","a4,sp,t4",
80000378,lui,s3:4262d000,,4262d9b7,,"lui	x19,0x4262d","s3,0x4262d",
8000037c,addi,s0:00000002,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000380,slt,s7:00000001,,00e82bb3,,"slt	x23,x16,x14","s7,a6,a4",
80000384,and,s6:00000000,,01cafb33,,"and	x22,x21,x28","s6,s5,t3",
80000388,slli,a5:01273200,,007f9793,,"slli	x15,x31,0x7","a5,t6,0x7",
80000354,sub,gp:00000009,,40a581b3,,"sub	x3,x11,x10","gp,a1,a0",
80000358,slli,s1:68000000,,00f99493,,"slli	x9,x19,0xf","s1,s3,0xf",
8000035c,srl,s9:00000000,,01fbdcb3,,"srl	x25,x23,x31","s9,s7,t6",
80000360,addi,a4:00000407,,3f8e0713,,"addi	x14,x28,1016","a4,t3,1016",
80000364,auipc,s8:ab2dd364,,2b2ddc17,,"auipc	x24,0x2b2dd","s8,0x2b2dd",
80000368,slt,s9:00000001,,001f2cb3,,"slt	x25,x30,x1","s9,t5,ra",
8000036c,srli,a4:00000200,,0130d713,,"srli	x14,x1,0x13","a4,ra,0x13",
80000370,sra,t6:80024e64,,401d5fb3,,"sra	x31,x26,x1","t6,s10,ra",
80000374,srl,a4:fd9fbefb,,01d15733,,"srl	x14,x2,x29","a4,sp,t4",
80000378,lui,s3:4262d000,,4262d9b7,,"lui	x19,0x4262d","s3,0x4262d",
8000037c,addi,s0:00000003,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000380,slt,s7:00000001,,00e82bb3,,"slt	x23,x16,x14","s7,a6,a4",
80000384,and,s6:00000000,,01cafb33,,"and	x22,x21,x28","s6,s5,t3",
80000388,slli,a5:01273200,,007f9793,,"slli	x15,x31,0x7","a5,t6,0x7",
80000354,sub,gp:00000009,,40a581b3,,"sub	x3,x11,x10","gp,a1,a0",
80000358,slli,s1:68000000,,00f99493,,"slli	x9,x19,0xf","s1,s3,0xf",
8000035c,srl,s9:00000000,,01fbdcb3,,"srl	x25,x23,x31","s9,s7,t6",
80000360,addi,a4:00000407,,3f8e0713,,"addi	x14,x28,1016","a4,t3,1016",
80000364,auipc,s8:ab2dd364,,2b2ddc17,,"auipc	x24,0x2b2dd","s8,0x2b2dd",
80000368,slt,s9:00000001,,001f2cb3,,"slt	x25,x30,x1","s9,t5,ra",
8000036c,srli,a4:00000200,,0130d713,,"srli	x14,x1,0x13","a4,ra,0x13",
80000370,sra,t6:80024e64,,401d5fb3,,"sra	x31,x26,x1","t6,s10,ra",
80000374,srl,a4:fd9fbefb,,01d15733,,"srl	x14,x2,x29","a4,sp,t4",
80000378,lui,s3:4262d000,,4262d9b7,,"lui	x19,0x4262d","s3,0x4262d",
8000037c,addi,s0:00000004,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000380,slt,s7:00000001,,00e82bb3,,"slt	x23,x16,x14","s7,a6,a4",
80000384,and,s6:00000000,,01cafb33,,"and	x22,x21,x28","s6,s5,t3",
80000388,slli,a5:01273200,,007f9793,,"slli	x15,x31,0x7","a5,t6,0x7",
