pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000124,ori,sp:fffffc20,,c20ee113,,"ori	x2,x29,-992","sp,t4,-992",
80000128,and,s9:8002a4e4,,00957cb3,,"and	x25,x10,x9","s9,a0,s1",
8000012c,add,sp:be94034d,,01c70133,,"add	x2,x14,x28","sp,a4,t3",
80000130,slt,a1:00000000,,0140a5b3,,"slt	x11,x1,x20","a1,ra,s4",
80000134,and,a6:8002a4e4,,01957833,,"and	x16,x10,x25","a6,a0,s9",
80000138,auipc,t1:8000a138,,0000a317,,"auipc	x6,0xa","t1,0xa",
8000013c,addi,t1:8000a680,,54830313,,"addi	x6,x6,1352","t1,t1,1352",
80000140,addi,t1:8000a5e1,,f6130313,,"addi	x6,x6,-159","t1,t1,-159",
80000144,sll,a1:27b00000,,00d515b3,,"sll	x11,x10,x13","a1,a0,a3",
80000148,jalr,a5:8000014c,,09f307e7,,"jalr	x15,x6,159","a5,t1,159",
8000a680,sltu,t4:00000000,,00313eb3,,"sltu	x29,x2,x3","t4,sp,gp",
8000a684,xor,ra:80000000,,014f40b3,,"xor	x1,x30,x20","ra,t5,s4",
8000a688,slti,t2:00000001,,859ca393,,"slti	x7,x25,-1959","t2,s9,-1959",
8000a690,xor,t3:dc9ea4f6,,00b54e33,,"xor	x28,x10,x11","t3,a0,a1",
8000a694,lui,a1:f735d000,,f735d5b7,,"lui	x11,0xf735d","a1,0xf735d",
8000a698,srl,a4:00000000,,01d1d733,,"srl	x14,x3,x29","a4,gp,t4",
8000a69c,slli,t6:00000000,,01cf1f93,,"slli	x31,x30,0x1c","t6,t5,0x1c",
8000a6a0,addi,s7:80027e54,,ff0b8b93,,"addi	x23,x23,-16","s7,s7,-16",
8000a6ac,ori,t5:000004f6,,4f6def13,,"ori	x30,x27,1270","t5,s11,1270",
8000a6b0,xor,s2:be940345,,002d4933,,"xor	x18,x26,x2","s2,s10,sp",
8000a6b4,auipc,t4:800126b4,,00008e97,,"auipc	x29,0x8","t4,0x8",
8000a6b8,addi,t4:8001281f,,16be8e93,,"addi	x29,x29,363","t4,t4,363",
8000a6bc,auipc,s10:800136bc,,00009d17,,"auipc	x26,0x9","s10,0x9",
8000a6c0,addi,s10:80012ec1,,805d0d13,,"addi	x26,x26,-2043","s10,s10,-2043",
8000a6c4,auipc,s4:800136c4,,00009a17,,"auipc	x20,0x9","s4,0x9",
8000a6c8,addi,s4:80013025,,961a0a13,,"addi	x20,x20,-1695","s4,s4,-1695",
8000a6d0,lhu,t3:00000000,,b17a5e03,,"lhu	x28,-1257(x20)","t3,-1257,s4",
8000a6d4,lb,t6:00000000,,080e8f83,,"lb	x31,128(x29)","t6,128,t4",
8000a6d8,lb,t6:00000000,,00ed0f83,,"lb	x31,14(x26)","t6,14,s10",
8000a6dc,lb,a6:00000000,,d68a0803,,"lb	x16,-664(x20)","a6,-664,s4",
8000a6e4,lb,a5:00000000,,0dee8783,,"lb	x15,222(x29)","a5,222,t4",
8000a6e8,lbu,a2:00000000,,fd2a4603,,"lbu	x12,-46(x20)","a2,-46,s4",
8000a6ec,lhu,s3:00000000,,e9da5983,,"lhu	x19,-355(x20)","s3,-355,s4",
8000a6f0,lhu,s9:00000000,,f73edc83,,"lhu	x25,-141(x29)","s9,-141,t4",
8000a6f4,lbu,s11:00000000,,ff6d4d83,,"lbu	x27,-10(x26)","s11,-10,s10",
8000a6f8,lbu,s8:00000000,,824a4c03,,"lbu	x24,-2012(x20)","s8,-2012,s4",
8000a700,lb,s3:00000000,,064e8983,,"lb	x19,100(x29)","s3,100,t4",
8000a708,lh,t5:00000000,,009d1f03,,"lh	x30,9(x26)","t5,9,s10",
8000a70c,lh,ra:00000000,,049e9083,,"lh	x1,73(x29)","ra,73,t4",
8000a710,lbu,t3:00000000,,dbba4e03,,"lbu	x28,-581(x20)","t3,-581,s4",
8000a718,lbu,s3:00000000,,008d4983,,"lbu	x19,8(x26)","s3,8,s10",
8000a724,lb,t5:00000000,,c31a0f03,,"lb	x30,-975(x20)","t5,-975,s4",
8000a728,lbu,t2:00000000,,f87ec383,,"lbu	x7,-121(x29)","t2,-121,t4",
8000a72c,lb,s0:00000000,,00ce8403,,"lb	x8,12(x29)","s0,12,t4",
8000a730,lh,a5:00000000,,ffbd1783,,"lh	x15,-5(x26)","a5,-5,s10",
8000a734,lb,s9:00000000,,9e2a0c83,,"lb	x25,-1566(x20)","s9,-1566,s4",
8000a738,addi,t5:fffffffb,,ffb00f13,,"addi	x30,x0,-5","t5,zero,-5",
8000a73c,addi,s11:fffffff3,,ff300d93,,"addi	x27,x0,-13","s11,zero,-13",
8000a740,and,s0:80001025,,016a7433,,"and	x8,x20,x22","s0,s4,s6",
8000a744,addi,t5:fffffff7,,ffcf0f13,,"addi	x30,x30,-4","t5,t5,-4",
8000a740,and,s0:80001025,,016a7433,,"and	x8,x20,x22","s0,s4,s6",
8000a744,addi,t5:fffffff3,,ffcf0f13,,"addi	x30,x30,-4","t5,t5,-4",
8000a74c,andi,ra:00000023,,023b7093,,"andi	x1,x22,35","ra,s6,35",
8000a750,jal,a5:8000a754,,018007ef,,"jal	x15,8000a760","a5,0x10",
8000a768,jal,ra:8000a76c,,028000ef,,"jal	x1,8000a778","ra,0x10",
8000a790,jal,ra:8000a794,,fd5ff0ef,,"jal	x1,8000a7a0","ra,0x10",
8000a764,jal,ra:8000a768,,ff5ff0ef,,"jal	x1,8000a774","ra,0x10",
8000a758,jal,t1:8000a75c,,0300036f,,"jal	x6,8000a768","t1,0x10",
8000a788,jal,ra:8000a78c,,fd5ff0ef,,"jal	x1,8000a798","ra,0x10",
8000a75c,jal,a5:8000a760,,014007ef,,"jal	x15,8000a76c","a5,0x10",
8000a770,jal,a7:8000a774,,ffdff8ef,,"jal	x17,8000a780","a7,0x10",
8000a76c,jal,ra:8000a770,,ff5ff0ef,,"jal	x1,8000a77c","ra,0x10",
8000a760,jal,ra:8000a764,,018000ef,,"jal	x1,8000a770","ra,0x10",
8000a778,jal,ra:8000a77c,,00c000ef,,"jal	x1,8000a788","ra,0x10",
8000a784,jal,ra:8000a788,,ff9ff0ef,,"jal	x1,8000a794","ra,0x10",
8000a77c,jal,ra:8000a780,,004000ef,,"jal	x1,8000a78c","ra,0x10",
8000a780,jal,t1:8000a784,,ff5ff36f,,"jal	x6,8000a790","t1,0x10",
8000a774,jal,s4:8000a778,,01800a6f,,"jal	x20,8000a784","s4,0x10",
8000a78c,jal,ra:8000a790,,fc9ff0ef,,"jal	x1,8000a79c","ra,0x10",
8000a754,jal,t1:8000a758,,0400036f,,"jal	x6,8000a764","t1,0x10",
8000a794,slt,t0:00000001,,00d7a2b3,,"slt	x5,x15,x13","t0,a5,a3",
8000a798,auipc,s2:80015798,,0000b917,,"auipc	x18,0xb","s2,0xb",
8000a79c,addi,s2:80015e2c,,69490913,,"addi	x18,x18,1684","s2,s2,1684",
8000a7a0,auipc,s6:800187a0,,0000eb17,,"auipc	x22,0xe","s6,0xe",
8000a7a4,addi,s6:80018036,,896b0b13,,"addi	x22,x22,-1898","s6,s6,-1898",
8000a7a8,auipc,a7:8001c7a8,,00012897,,"auipc	x17,0x12","a7,0x12",
8000a7ac,addi,a7:8001c0a7,,8ff88893,,"addi	x17,x17,-1793","a7,a7,-1793",
8000a7b0,auipc,s4:800147b0,,0000aa17,,"auipc	x20,0xa","s4,0xa",
8000a7b4,addi,s4:8001437f,,bcfa0a13,,"addi	x20,x20,-1073","s4,s4,-1073",
8000a7bc,lb,s10:00000000,,0ea88d03,,"lb	x26,234(x17)","s10,234,a7",
8000a7c4,auipc,gp:8001d7c4,,00013197,,"auipc	x3,0x13","gp,0x13",
8000a7c8,addi,gp:8001dab2,,2ee18193,,"addi	x3,x3,750","gp,gp,750",
8000a7cc,lh,a5:00000000,,f0189783,,"lh	x15,-255(x17)","a5,-255,a7",
8000a7d4,lbu,a6:00000000,,03b1c803,,"lbu	x16,59(x3)","a6,59,gp",
8000a7d8,lbu,s3:00000000,,648a4983,,"lbu	x19,1608(x20)","s3,1608,s4",
8000a7dc,lhu,s3:00000000,,f8295983,,"lhu	x19,-126(x18)","s3,-126,s2",
8000a7e8,lw,a5:00000000,,421a2783,,"lw	x15,1057(x20)","a5,1057,s4",
8000a7f0,lbu,ra:00000000,,6c8a4083,,"lbu	x1,1736(x20)","ra,1736,s4",
8000a7f4,lb,t0:00000000,,003b0283,,"lb	x5,3(x22)","t0,3,s6",
8000a7f8,lh,t1:00000000,,0d819303,,"lh	x6,216(x3)","t1,216,gp",
8000a7fc,lbu,s9:00000000,,fdd1cc83,,"lbu	x25,-35(x3)","s9,-35,gp",
8000a800,lbu,a1:00000000,,f151c583,,"lbu	x11,-235(x3)","a1,-235,gp",
8000a804,lhu,t2:00000000,,03695383,,"lhu	x7,54(x18)","t2,54,s2",
8000a808,lh,s11:00000000,,9b9a1d83,,"lh	x27,-1607(x20)","s11,-1607,s4",
8000a80c,lbu,a5:00000000,,ff88c783,,"lbu	x15,-8(x17)","a5,-8,a7",
8000a810,lbu,s9:00000000,,0b694c83,,"lbu	x25,182(x18)","s9,182,s2",
8000a814,lbu,t1:00000000,,0a51c303,,"lbu	x6,165(x3)","t1,165,gp",
8000a818,lbu,t5:00000000,,0e594f03,,"lbu	x30,229(x18)","t5,229,s2",
8000a820,lbu,s3:00000000,,87ca4983,,"lbu	x19,-1924(x20)","s3,-1924,s4",
8000a824,lbu,s9:00000000,,115a4c83,,"lbu	x25,277(x20)","s9,277,s4",
8000a828,lh,a3:00000000,,09d89683,,"lh	x13,157(x17)","a3,157,a7",
8000a82c,lbu,a1:00000000,,0eb8c583,,"lbu	x11,235(x17)","a1,235,a7",
8000a834,lbu,t2:00000000,,31ba4383,,"lbu	x7,795(x20)","t2,795,s4",
8000a838,auipc,s0:80012838,,00008417,,"auipc	x8,0x8","s0,0x8",
8000a83c,addi,s0:80012ec6,,68e40413,,"addi	x8,x8,1678","s0,s0,1678",
8000a840,auipc,a6:80021840,,00017817,,"auipc	x16,0x17","a6,0x17",
8000a844,addi,a6:80021ea2,,66280813,,"addi	x16,x16,1634","a6,a6,1634",
8000a854,lhu,t0:00000000,,08c85283,,"lhu	x5,140(x16)","t0,140,a6",
8000a860,lbu,a7:00000000,,a7384883,,"lbu	x17,-1421(x16)","a7,-1421,a6",
8000a864,lbu,s8:00000000,,caf84c03,,"lbu	x24,-849(x16)","s8,-849,a6",
8000a868,lbu,t2:00000000,,00c44383,,"lbu	x7,12(x8)","t2,12,s0",
8000a86c,lw,t1:00000000,,f9282303,,"lw	x6,-110(x16)","t1,-110,a6",
8000a874,lhu,t5:00000000,,bfc85f03,,"lhu	x30,-1028(x16)","t5,-1028,a6",
8000a878,lbu,t2:00000000,,5a784383,,"lbu	x7,1447(x16)","t2,1447,a6",
8000a87c,auipc,sp:8001387c,,00009117,,"auipc	x2,0x9","sp,0x9",
8000a880,addi,sp:8001375e,,ee210113,,"addi	x2,x2,-286","sp,sp,-286",
8000a88c,lb,s2:00000000,,74710903,,"lb	x18,1863(x2)","s2,1863,sp",
8000a894,lb,s10:00000000,,51510d03,,"lb	x26,1301(x2)","s10,1301,sp",
8000a898,lb,a4:00000000,,51510703,,"lb	x14,1301(x2)","a4,1301,sp",
8000a89c,srli,t4:00000000,,01e65e93,,"srli	x29,x12,0x1e","t4,a2,0x1e",
8000a8a4,lbu,a5:00000000,,51514783,,"lbu	x15,1301(x2)","a5,1301,sp",
8000a8a8,lb,a7:00000000,,51510883,,"lb	x17,1301(x2)","a7,1301,sp",
8000a8ac,lbu,t5:00000000,,51514f03,,"lbu	x30,1301(x2)","t5,1301,sp",
8000a8b0,lb,s2:00000000,,51510903,,"lb	x18,1301(x2)","s2,1301,sp",
8000a8b4,lbu,s8:00000000,,51514c03,,"lbu	x24,1301(x2)","s8,1301,sp",
8000a8b8,lhu,s11:00000000,,9b815d83,,"lhu	x27,-1608(x2)","s11,-1608,sp",
8000a8c0,lb,s6:00000000,,ee110b03,,"lb	x22,-287(x2)","s6,-287,sp",
8000a8c8,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000a8cc,addi,s2:fffffff7,,ff700913,,"addi	x18,x0,-9","s2,zero,-9",
8000a8d0,addi,s8:8001dda9,,2f718c13,,"addi	x24,x3,759","s8,gp,759",
8000a8d4,addi,t1:fffffff7,,ff730313,,"addi	x6,x6,-9","t1,t1,-9",
8000a8dc,slti,ra:00000000,,b01e2093,,"slti	x1,x28,-1279","ra,t3,-1279",
8000a8e0,auipc,sp:800128e0,,00008117,,"auipc	x2,0x8","sp,0x8",
8000a8e4,addi,sp:8001210b,,82b10113,,"addi	x2,x2,-2005","sp,sp,-2005",
8000a8e8,or,a1:00000000,,01d3e5b3,,"or	x11,x7,x29","a1,t2,t4",
8000a8ec,and,s11:80021ea2,,01087db3,,"and	x27,x16,x16","s11,a6,a6",
8000a8f0,xor,a6:80021ea2,,01d84833,,"xor	x16,x16,x29","a6,a6,t4",
8000a8f8,lb,a4:00000000,,03610703,,"lb	x14,54(x2)","a4,54,sp",
8000a8fc,xor,t2:00000000,,00b3c3b3,,"xor	x7,x7,x11","t2,t2,a1",
8000a904,lb,a4:00000000,,fde10703,,"lb	x14,-34(x2)","a4,-34,sp",
8000a908,sltiu,a4:00000000,,2c6db713,,"sltiu	x14,x27,710","a4,s11,710",
8000a90c,sltiu,a6:00000001,,0a0eb813,,"sltiu	x16,x29,160","a6,t4,160",
8000a910,lbu,a4:00000000,,fcb14703,,"lbu	x14,-53(x2)","a4,-53,sp",
8000a918,lui,s11:c177d000,,c177ddb7,,"lui	x27,0xc177d","s11,0xc177d",
8000a91c,lbu,a6:00000000,,fce14803,,"lbu	x16,-50(x2)","a6,-50,sp",
8000a920,and,a4:00000000,,00e87733,,"and	x14,x16,x14","a4,a6,a4",
8000a924,lui,a6:839fd000,,839fd837,,"lui	x16,0x839fd","a6,0x839fd",
8000a928,lbu,s11:00000000,,fde14d83,,"lbu	x27,-34(x2)","s11,-34,sp",
8000a92c,lhu,t4:00000000,,fcf15e83,,"lhu	x29,-49(x2)","t4,-49,sp",
8000a930,lbu,t4:00000000,,ff814e83,,"lbu	x29,-8(x2)","t4,-8,sp",
8000a934,auipc,a1:95e6e934,,15e64597,,"auipc	x11,0x15e64","a1,0x15e64",
8000a938,lb,t4:00000000,,fc310e83,,"lb	x29,-61(x2)","t4,-61,sp",
8000a944,xor,s11:00000000,,01becdb3,,"xor	x27,x29,x27","s11,t4,s11",
8000a948,lbu,a4:00000000,,fc414703,,"lbu	x14,-60(x2)","a4,-60,sp",
8000a94c,lw,a6:00000000,,02d12803,,"lw	x16,45(x2)","a6,45,sp",
8000a950,andi,t2:00000000,,44287393,,"andi	x7,x16,1090","t2,a6,1090",
8000a954,sub,t2:6a1916cc,,40b383b3,,"sub	x7,x7,x11","t2,t2,a1",
8000a95c,sub,t4:00000000,,41d80eb3,,"sub	x29,x16,x29","t4,a6,t4",
8000a960,lb,a6:00000000,,00310803,,"lb	x16,3(x2)","a6,3,sp",
8000a964,lbu,a6:00000000,,fd414803,,"lbu	x16,-44(x2)","a6,-44,sp",
8000a968,lw,a4:00000000,,00112703,,"lw	x14,1(x2)","a4,1,sp",
8000a970,lbu,s11:00000000,,00214d83,,"lbu	x27,2(x2)","s11,2,sp",
8000a974,sra,a6:00000000,,40e85833,,"sra	x16,x16,x14","a6,a6,a4",
8000a978,auipc,a6:3e1de978,,be1d4817,,"auipc	x16,0xbe1d4","a6,0xbe1d4",
8000a984,sll,t2:00000000,,007e93b3,,"sll	x7,x29,x7","t2,t4,t2",
8000a988,lh,a4:00000000,,03b11703,,"lh	x14,59(x2)","a4,59,sp",
8000a98c,slt,t4:00000001,,0105aeb3,,"slt	x29,x11,x16","t4,a1,a6",
8000a990,lbu,s11:00000000,,ff714d83,,"lbu	x27,-9(x2)","s11,-9,sp",
8000a994,auipc,t4:3cce7994,,bccdde97,,"auipc	x29,0xbccdd","t4,0xbccdd",
8000a998,sra,a6:000003cc,,40bed833,,"sra	x16,x29,x11","a6,t4,a1",
8000a99c,lbu,t4:00000000,,03014e83,,"lbu	x29,48(x2)","t4,48,sp",
8000a9a0,lhu,a4:00000000,,fe115703,,"lhu	x14,-31(x2)","a4,-31,sp",
8000a9a8,addi,t4:000000ca,,cfe80e93,,"addi	x29,x16,-770","t4,a6,-770",
8000a9ac,ori,t2:000004ae,,4ae76393,,"ori	x7,x14,1198","t2,a4,1198",
8000a9b0,slt,s11:00000000,,0073adb3,,"slt	x27,x7,x7","s11,t2,t2",
8000a9b4,xor,a4:95e6e934,,00bdc733,,"xor	x14,x27,x11","a4,s11,a1",
8000a9b8,lui,t2:55936000,,559363b7,,"lui	x7,0x55936","t2,0x55936",
8000a9c0,lb,a1:00000000,,feb10583,,"lb	x11,-21(x2)","a1,-21,sp",
8000a9c4,auipc,a3:800209c4,,00016697,,"auipc	x13,0x16","a3,0x16",
8000a9c8,addi,a3:800205a8,,be468693,,"addi	x13,x13,-1052","a3,a3,-1052",
8000a9cc,auipc,a6:800209cc,,00016817,,"auipc	x16,0x16","a6,0x16",
8000a9d0,addi,a6:80020cbd,,2f180813,,"addi	x16,x16,753","a6,a6,753",
8000a9d4,auipc,a5:800219d4,,00017797,,"auipc	x15,0x17","a5,0x17",
8000a9d8,addi,a5:80021bce,,1fa78793,,"addi	x15,x15,506","a5,a5,506",
8000a9dc,lb,a1:00000000,,00578583,,"lb	x11,5(x15)","a1,5,a5",
8000a9e8,lbu,a7:00000000,,ffa84883,,"lbu	x17,-6(x16)","a7,-6,a6",
8000a9f0,lbu,tp:00000000,,0037c203,,"lbu	x4,3(x15)","tp,3,a5",
8000a9f8,lbu,s11:00000000,,00c84d83,,"lbu	x27,12(x16)","s11,12,a6",
8000a9fc,lhu,sp:00000000,,00d85103,,"lhu	x2,13(x16)","sp,13,a6",
8000aa00,lhu,a1:00000000,,ff67d583,,"lhu	x11,-10(x15)","a1,-10,a5",
8000aa04,lbu,a2:00000000,,fc96c603,,"lbu	x12,-55(x13)","a2,-55,a3",
8000aa08,lb,s6:00000000,,ff578b03,,"lb	x22,-11(x15)","s6,-11,a5",
8000aa0c,lbu,t0:00000000,,ff66c283,,"lbu	x5,-10(x13)","t0,-10,a3",
8000aa18,lbu,t6:00000000,,fe36cf83,,"lbu	x31,-29(x13)","t6,-29,a3",
8000aa1c,lhu,t2:00000000,,0107d383,,"lhu	x7,16(x15)","t2,16,a5",
8000aa20,lw,s6:00000000,,0286ab03,,"lw	x22,40(x13)","s6,40,a3",
8000aa30,lbu,s2:00000000,,00c84903,,"lbu	x18,12(x16)","s2,12,a6",
8000aa38,auipc,a3:8001fa38,,00015697,,"auipc	x13,0x15","a3,0x15",
8000aa3c,addi,a3:8001ffc4,,58c68693,,"addi	x13,x13,1420","a3,a3,1420",
8000aa40,lb,sp:00000000,,88168103,,"lb	x2,-1919(x13)","sp,-1919,a3",
8000aa48,addi,a1:fffffe46,,e46b0593,,"addi	x11,x22,-442","a1,s6,-442",
8000aa4c,lh,a5:00000000,,c5e69783,,"lh	x15,-930(x13)","a5,-930,a3",
8000aa50,lb,a0:00000000,,49b68503,,"lb	x10,1179(x13)","a0,1179,a3",
8000aa54,srli,t0:00000000,,00b2d293,,"srli	x5,x5,0xb","t0,t0,0xb",
8000aa58,lbu,t0:00000000,,4116c283,,"lbu	x5,1041(x13)","t0,1041,a3",
8000aa5c,sra,t0:00000000,,40f2d2b3,,"sra	x5,x5,x15","t0,t0,a5",
8000aa60,lhu,s6:00000000,,2426db03,,"lhu	x22,578(x13)","s6,578,a3",
8000aa70,sltu,s6:00000001,,00b2bb33,,"sltu	x22,x5,x11","s6,t0,a1",
8000aa74,addi,sp:000006b9,,6b928113,,"addi	x2,x5,1721","sp,t0,1721",
8000aa78,lhu,t0:00000000,,8666d283,,"lhu	x5,-1946(x13)","t0,-1946,a3",
8000aa80,xor,a0:00000001,,01654533,,"xor	x10,x10,x22","a0,a0,s6",
8000aa84,lui,s6:e84af000,,e84afb37,,"lui	x22,0xe84af","s6,0xe84af",
8000aa88,auipc,t0:43021a88,,c3017297,,"auipc	x5,0xc3017","t0,0xc3017",
8000aa8c,sra,a0:00000001,,41655533,,"sra	x10,x10,x22","a0,a0,s6",
8000aa90,sra,a1:ffffffff,,4025d5b3,,"sra	x11,x11,x2","a1,a1,sp",
8000aa94,srl,s6:0000007f,,0025db33,,"srl	x22,x11,x2","s6,a1,sp",
8000aa98,lb,a5:00000000,,b0668783,,"lb	x15,-1274(x13)","a5,-1274,a3",
8000aa9c,lb,a1:00000000,,e4168583,,"lb	x11,-447(x13)","a1,-447,a3",
8000aaa0,xori,a5:00000596,,5965c793,,"xori	x15,x11,1430","a5,a1,1430",
8000aaa4,lb,s6:00000000,,3a868b03,,"lb	x22,936(x13)","s6,936,a3",
8000aaa8,lbu,a1:00000000,,5fa6c583,,"lbu	x11,1530(x13)","a1,1530,a3",
8000aaac,sll,s6:00000d72,,00a11b33,,"sll	x22,x2,x10","s6,sp,a0",
8000aab0,lw,a1:00000000,,f746a583,,"lw	x11,-140(x13)","a1,-140,a3",
8000aab8,lw,t0:00000000,,21c6a283,,"lw	x5,540(x13)","t0,540,a3",
8000aabc,slt,a5:00000000,,002127b3,,"slt	x15,x2,x2","a5,sp,sp",
8000aac0,sltu,t0:00000001,,0027b2b3,,"sltu	x5,x15,x2","t0,a5,sp",
8000aac8,slli,a0:0001ae40,,00611513,,"slli	x10,x2,0x6","a0,sp,0x6",
8000aacc,add,a1:00000001,,00b285b3,,"add	x11,x5,x11","a1,t0,a1",
8000aad0,lbu,a5:00000000,,0396c783,,"lbu	x15,57(x13)","a5,57,a3",
8000aad8,slli,t0:00800000,,01729293,,"slli	x5,x5,0x17","t0,t0,0x17",
8000aadc,xor,a0:00000001,,00f5c533,,"xor	x10,x11,x15","a0,a1,a5",
8000aae0,slt,t0:00000000,,00b2a2b3,,"slt	x5,x5,x11","t0,t0,a1",
