pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000120,auipc,s2:80002120,,00002917,,"auipc	x18,0x2","s2,0x2",
80000124,addi,s2:80001dcc,,cac90913,,"addi	x18,x18,-852","s2,s2,-852",
80000128,xori,t5:eaf717af,,54a14f13,,"xori	x30,x2,1354","t5,sp,1354",
8000012c,sra,s11:ffaa48d9,,4028ddb3,,"sra	x27,x17,x2","s11,a7,sp",
80000130,addi,s2:80001d2c,,f6090913,,"addi	x18,x18,-160","s2,s2,-160",
80000138,srai,s9:00000000,,41a6dc93,,"srai	x25,x13,0x1a","s9,a3,0x1a",
8000013c,add,a4:00000000,,018c0733,,"add	x14,x24,x24","a4,s8,s8",
80000140,sltiu,s5:00000000,,6cd33a93,,"sltiu	x21,x6,1741","s5,t1,1741",
80000144,jalr,ra:80000148,,0a0900e7,,"jalr	x1,x18,160","ra,s2,160",
80001dd0,auipc,a6:d4b53dd0,,54b52817,,"auipc	x16,0x54b52","a6,0x54b52",
80001dd4,addi,s9:00000467,,46640c93,,"addi	x25,x8,1126","s9,s0,1126",
80001dd8,addi,t1:8001ee38,,fd430313,,"addi	x6,x6,-44","t1,t1,-44",
80001ddc,sltu,a7:00000001,,00a6b8b3,,"sltu	x17,x13,x10","a7,a3,a0",
80001de0,sub,s9:00000000,,40048cb3,,"sub	x25,x9,x0","s9,s1,zero",
80001de4,sub,t0:8c7e08e9,,405a02b3,,"sub	x5,x20,x5","t0,s4,t0",
80001dec,andi,a2:f7d0a48b,,e9ba7613,,"andi	x12,x20,-357","a2,s4,-357",
80001df0,slti,s10:00000001,,0c222d13,,"slti	x26,x4,194","s10,tp,194",
80001df4,auipc,a4:2f0aedf4,,af0ad717,,"auipc	x14,0xaf0ad","a4,0xaf0ad",
80001df8,auipc,t5:80000df8,,ffffff17,,"auipc	x30,0xfffff","t5,0xfffff",
80001dfc,addi,t5:800007f0,,9f8f0f13,,"addi	x30,x30,-1544","t5,t5,-1544",
80001e00,sll,a1:00000000,,002515b3,,"sll	x11,x10,x2","a1,a0,sp",
80001e04,xor,ra:eaf712e5,,002cc0b3,,"xor	x1,x25,x2","ra,s9,sp",
80001e08,xor,a1:ffaa48d6,,016dc5b3,,"xor	x11,x27,x22","a1,s11,s6",
80001e0c,srai,ra:00000000,,41fc5093,,"srai	x1,x24,0x1f","ra,s8,0x1f",
80001e10,addi,t5:80000489,,c99f0f13,,"addi	x30,x30,-871","t5,t5,-871",
80001e30,jalr,ra:80001e34,,367f00e7,,"jalr	x1,x30,871","ra,t5,871",
800007fc,addi,t1:8001ee28,,ff030313,,"addi	x6,x6,-16","t1,t1,-16",
80000800,sub,s3:fffffff2,,416d09b3,,"sub	x19,x26,x22","s3,s10,s6",
80000808,xor,s10:7fa8643d,,01b24d33,,"xor	x26,x4,x27","s10,tp,s11",
8000080c,ori,a2:2f0aedfd,,51d76613,,"ori	x12,x14,1309","a2,a4,1309",
80000810,srai,a0:00000000,,4097d513,,"srai	x10,x15,0x9","a0,a5,0x9",
80000814,andi,s2:80000489,,e99f7913,,"andi	x18,x30,-359","s2,t5,-359",
80000818,addi,t6:80001661,,82d08f93,,"addi	x31,x1,-2003","t6,ra,-2003",
8000081c,xori,t4:8000112e,,74ffce93,,"xori	x29,x31,1871","t4,t6,1871",
80000820,andi,s10:00000000,,dc8c7d13,,"andi	x26,x24,-568","s10,s8,-568",
80000824,jal,ra:80000828,,050000ef,,"jal	x1,80000834","ra,0x10",
80000874,jal,a7:80000878,,fcdff8ef,,"jal	x17,80000884","a7,0x10",
80000840,jal,ra:80000844,,028000ef,,"jal	x1,80000850","ra,0x10",
80000868,jal,a1:8000086c,,fe5ff5ef,,"jal	x11,80000878","a1,0x10",
8000084c,jal,ra:80000850,,ffdff0ef,,"jal	x1,8000085c","ra,0x10",
80000848,jal,ra:8000084c,,030000ef,,"jal	x1,80000858","ra,0x10",
80000878,jal,t0:8000087c,,fddff2ef,,"jal	x5,80000888","t0,0x10",
80000854,jal,ra:80000858,,00c000ef,,"jal	x1,80000864","ra,0x10",
80000860,jal,s2:80000864,,ffdff96f,,"jal	x18,80000870","s2,0x10",
8000085c,jal,ra:80000860,,014000ef,,"jal	x1,8000086c","ra,0x10",
80000870,jal,ra:80000874,,ff5ff0ef,,"jal	x1,80000880","ra,0x10",
80000864,jal,ra:80000868,,ff5ff0ef,,"jal	x1,80000874","ra,0x10",
80000858,jal,ra:8000085c,,fedff0ef,,"jal	x1,80000868","ra,0x10",
80000844,jal,t0:80000848,,ff9ff2ef,,"jal	x5,80000854","t0,0x10",
8000083c,jal,ra:80000840,,030000ef,,"jal	x1,8000084c","ra,0x10",
8000086c,jal,ra:80000870,,01c000ef,,"jal	x1,8000087c","ra,0x10",
80000888,jal,ra:8000088c,,ff5ff0ef,,"jal	x1,80000898","ra,0x10",
8000087c,jal,ra:80000880,,008000ef,,"jal	x1,8000088c","ra,0x10",
80000884,jal,ra:80000888,,fb5ff0ef,,"jal	x1,80000894","ra,0x10",
80000838,jal,ra:8000083c,,ff5ff0ef,,"jal	x1,80000848","ra,0x10",
8000082c,jal,ra:80000830,,008000ef,,"jal	x1,8000083c","ra,0x10",
80000834,jal,ra:80000838,,058000ef,,"jal	x1,80000844","ra,0x10",
8000088c,jal,ra:80000890,,fa5ff0ef,,"jal	x1,8000089c","ra,0x10",
80000830,jal,ra:80000834,,050000ef,,"jal	x1,80000840","ra,0x10",
80000880,jal,a1:80000884,,fa9ff5ef,,"jal	x11,80000890","a1,0x10",
80000828,jal,a2:8000082c,,0280066f,,"jal	x12,80000838","a2,0x10",
80000850,jal,sp:80000854,,0400016f,,"jal	x2,80000860","sp,0x10",
80000890,andi,a5:00000048,,5d82f793,,"andi	x15,x5,1496","a5,t0,1496",
80000894,jal,ra:80000898,,03c000ef,,"jal	x1,800008a4","ra,0x10",
800008d0,jal,s3:800008d4,,fd9ff9ef,,"jal	x19,800008e0","s3,0x10",
800008a8,jal,ra:800008ac,,004000ef,,"jal	x1,800008b8","ra,0x10",
800008ac,jal,ra:800008b0,,030000ef,,"jal	x1,800008bc","ra,0x10",
800008dc,jal,ra:800008e0,,fc9ff0ef,,"jal	x1,800008ec","ra,0x10",
800008a4,jal,ra:800008a8,,024000ef,,"jal	x1,800008b4","ra,0x10",
800008c8,jal,sp:800008cc,,0040016f,,"jal	x2,800008d8","sp,0x10",
800008cc,jal,ra:800008d0,,00c000ef,,"jal	x1,800008dc","ra,0x10",
800008d8,jal,ra:800008dc,,fddff0ef,,"jal	x1,800008e8","ra,0x10",
800008b4,jal,ra:800008b8,,fe9ff0ef,,"jal	x1,800008c4","ra,0x10",
8000089c,jal,gp:800008a0,,ffdff1ef,,"jal	x3,800008ac","gp,0x10",
80000898,jal,t0:8000089c,,008002ef,,"jal	x5,800008a8","t0,0x10",
800008a0,jal,s6:800008a4,,01800b6f,,"jal	x22,800008b0","s6,0x10",
800008b8,jal,a2:800008bc,,ff9ff66f,,"jal	x12,800008c8","a2,0x10",
800008b0,jal,ra:800008b4,,00c000ef,,"jal	x1,800008c0","ra,0x10",
800008bc,jal,ra:800008c0,,018000ef,,"jal	x1,800008cc","ra,0x10",
800008d4,jal,ra:800008d8,,ff1ff0ef,,"jal	x1,800008e4","ra,0x10",
800008c4,jal,ra:800008c8,,ffdff0ef,,"jal	x1,800008d4","ra,0x10",
800008c0,jal,ra:800008c4,,020000ef,,"jal	x1,800008d0","ra,0x10",
800008e0,sub,s5:7ffff79d,,412b8ab3,,"sub	x21,x23,x18","s5,s7,s2",
800008e4,jal,ra:800008e8,,004000ef,,"jal	x1,800008f4","ra,0x10",
800008e8,jal,ra:800008ec,,018000ef,,"jal	x1,800008f8","ra,0x10",
80000900,jal,ra:80000904,,018000ef,,"jal	x1,80000910","ra,0x10",
80000918,jal,ra:8000091c,,ff9ff0ef,,"jal	x1,80000928","ra,0x10",
80000910,jal,t0:80000914,,fe9ff2ef,,"jal	x5,80000920","t0,0x10",
800008f8,jal,ra:800008fc,,030000ef,,"jal	x1,80000908","ra,0x10",
80000928,jal,a4:8000092c,,fe5ff76f,,"jal	x14,80000938","a4,0x10",
8000090c,jal,ra:80000910,,fe9ff0ef,,"jal	x1,8000091c","ra,0x10",
800008f4,jal,ra:800008f8,,02c000ef,,"jal	x1,80000904","ra,0x10",
80000920,jal,a2:80000924,,fd1ff66f,,"jal	x12,80000930","a2,0x10",
800008f0,jal,ra:800008f4,,048000ef,,"jal	x1,80000900","ra,0x10",
80000938,jal,ra:8000093c,,fedff0ef,,"jal	x1,80000948","ra,0x10",
80000924,jal,ra:80000928,,ff1ff0ef,,"jal	x1,80000934","ra,0x10",
80000914,jal,t0:80000918,,020002ef,,"jal	x5,80000924","t0,0x10",
80000934,jal,ra:80000938,,fd1ff0ef,,"jal	x1,80000944","ra,0x10",
80000904,jal,ra:80000908,,02c000ef,,"jal	x1,80000914","ra,0x10",
80000930,jal,s8:80000934,,ffdffc6f,,"jal	x24,80000940","s8,0x10",
8000092c,jal,gp:80000930,,fddff1ef,,"jal	x3,8000093c","gp,0x10",
80000908,jal,s1:8000090c,,ff5ff4ef,,"jal	x9,80000918","s1,0x10",
800008fc,jal,ra:80000900,,ff1ff0ef,,"jal	x1,8000090c","ra,0x10",
800008ec,jal,s7:800008f0,,03000bef,,"jal	x23,800008fc","s7,0x10",
8000091c,jal,a6:80000920,,0200086f,,"jal	x16,8000092c","a6,0x10",
8000093c,addi,t0:80000364,,ae058293,,"addi	x5,x11,-1312","t0,a1,-1312",
80000940,jal,ra:80000944,,00c000ef,,"jal	x1,80000950","ra,0x10",
8000094c,jal,ra:80000950,,01c000ef,,"jal	x1,8000095c","ra,0x10",
80000968,jal,sp:8000096c,,fddff16f,,"jal	x2,80000978","sp,0x10",
80000944,jal,t3:80000948,,01000e6f,,"jal	x28,80000954","t3,0x10",
80000954,jal,a7:80000958,,00c008ef,,"jal	x17,80000964","a7,0x10",
80000960,jal,ra:80000964,,ffdff0ef,,"jal	x1,80000970","ra,0x10",
8000095c,jal,ra:80000960,,ff5ff0ef,,"jal	x1,8000096c","ra,0x10",
80000950,jal,ra:80000954,,ff9ff0ef,,"jal	x1,80000960","ra,0x10",
80000948,jal,ra:8000094c,,010000ef,,"jal	x1,80000958","ra,0x10",
80000958,jal,t6:8000095c,,00c00fef,,"jal	x31,80000968","t6,0x10",
80000964,jal,sp:80000968,,0080016f,,"jal	x2,80000974","sp,0x10",
8000096c,srli,s0:20000252,,002e5413,,"srli	x8,x28,0x2","s0,t3,0x2",
80000970,jal,ra:80000974,,034000ef,,"jal	x1,80000980","ra,0x10",
800009a4,jal,a0:800009a8,,0180056f,,"jal	x10,800009b4","a0,0x10",
800009bc,jal,ra:800009c0,,010000ef,,"jal	x1,800009cc","ra,0x10",
800009cc,jal,ra:800009d0,,fddff0ef,,"jal	x1,800009dc","ra,0x10",
800009a8,jal,ra:800009ac,,fcdff0ef,,"jal	x1,800009b8","ra,0x10",
80000974,jal,ra:80000978,,00c000ef,,"jal	x1,80000984","ra,0x10",
80000980,jal,ra:80000984,,048000ef,,"jal	x1,80000990","ra,0x10",
800009c8,jal,ra:800009cc,,fd5ff0ef,,"jal	x1,800009d8","ra,0x10",
8000099c,jal,ra:800009a0,,018000ef,,"jal	x1,800009ac","ra,0x10",
800009b4,jal,ra:800009b8,,024000ef,,"jal	x1,800009c4","ra,0x10",
800009d8,jal,a4:800009dc,,fc9ff76f,,"jal	x14,800009e8","a4,0x10",
800009a0,jal,ra:800009a4,,fd9ff0ef,,"jal	x1,800009b0","ra,0x10",
80000978,jal,ra:8000097c,,00c000ef,,"jal	x1,80000988","ra,0x10",
80000984,jal,ra:80000988,,ff9ff0ef,,"jal	x1,80000994","ra,0x10",
8000097c,jal,ra:80000980,,054000ef,,"jal	x1,8000098c","ra,0x10",
800009d0,jal,ra:800009d4,,fc9ff0ef,,"jal	x1,800009e0","ra,0x10",
80000998,jal,ra:8000099c,,020000ef,,"jal	x1,800009a8","ra,0x10",
800009b8,jal,ra:800009bc,,00c000ef,,"jal	x1,800009c8","ra,0x10",
800009c4,jal,ra:800009c8,,010000ef,,"jal	x1,800009d4","ra,0x10",
800009d4,jal,ra:800009d8,,fd9ff0ef,,"jal	x1,800009e4","ra,0x10",
800009ac,jal,a3:800009b0,,004006ef,,"jal	x13,800009bc","a3,0x10",
800009b0,jal,ra:800009b4,,fe1ff0ef,,"jal	x1,800009c0","ra,0x10",
80000990,jal,ra:80000994,,ffdff0ef,,"jal	x1,800009a0","ra,0x10",
8000098c,jal,t5:80000990,,03400f6f,,"jal	x30,8000099c","t5,0x10",
800009c0,jal,ra:800009c4,,fd5ff0ef,,"jal	x1,800009d0","ra,0x10",
80000994,jal,t0:80000998,,ff5ff2ef,,"jal	x5,800009a4","t0,0x10",
80000988,jal,ra:8000098c,,054000ef,,"jal	x1,80000998","ra,0x10",
800009dc,andi,a2:80000900,,d63f7613,,"andi	x12,x30,-669","a2,t5,-669",
800009e0,jal,ra:800009e4,,014000ef,,"jal	x1,800009f0","ra,0x10",
800009f4,jal,ra:800009f8,,004000ef,,"jal	x1,80000a04","ra,0x10",
800009f8,jal,t0:800009fc,,028002ef,,"jal	x5,80000a08","t0,0x10",
80000a20,jal,ra:80000a24,,fd1ff0ef,,"jal	x1,80000a30","ra,0x10",
800009f0,jal,ra:800009f4,,00c000ef,,"jal	x1,80000a00","ra,0x10",
800009fc,jal,t0:80000a00,,008002ef,,"jal	x5,80000a0c","t0,0x10",
80000a04,jal,ra:80000a08,,020000ef,,"jal	x1,80000a14","ra,0x10",
80000a24,jal,ra:80000a28,,ff1ff0ef,,"jal	x1,80000a34","ra,0x10",
80000a14,jal,ra:80000a18,,ff9ff0ef,,"jal	x1,80000a24","ra,0x10",
80000a0c,jal,ra:80000a10,,fe1ff0ef,,"jal	x1,80000a1c","ra,0x10",
800009ec,jal,ra:800009f0,,030000ef,,"jal	x1,800009fc","ra,0x10",
80000a1c,jal,ra:80000a20,,fe5ff0ef,,"jal	x1,80000a2c","ra,0x10",
80000a00,jal,a6:80000a04,,fe5ff86f,,"jal	x16,80000a10","a6,0x10",
800009e4,jal,a1:800009e8,,02c005ef,,"jal	x11,800009f4","a1,0x10",
80000a10,jal,a1:80000a14,,008005ef,,"jal	x11,80000a20","a1,0x10",
80000a18,jal,s3:80000a1c,,fd1ff9ef,,"jal	x19,80000a28","s3,0x10",
800009e8,jal,ra:800009ec,,020000ef,,"jal	x1,800009f8","ra,0x10",
80000a08,jal,sp:80000a0c,,0200016f,,"jal	x2,80000a18","sp,0x10",
80000a28,srai,a3:ffff8000,,4109d693,,"srai	x13,x19,0x10","a3,s3,0x10",
80000a2c,jal,ra:80000a30,,004000ef,,"jal	x1,80000a3c","ra,0x10",
80000a30,jal,a1:80000a34,,014005ef,,"jal	x11,80000a40","a1,0x10",
80000a44,jal,ra:80000a48,,ff5ff0ef,,"jal	x1,80000a54","ra,0x10",
80000a38,jal,t0:80000a3c,,008002ef,,"jal	x5,80000a48","t0,0x10",
80000a40,jal,ra:80000a44,,024000ef,,"jal	x1,80000a50","ra,0x10",
80000a64,jal,ra:80000a68,,ff9ff0ef,,"jal	x1,80000a74","ra,0x10",
80000a5c,jal,ra:80000a60,,fe1ff0ef,,"jal	x1,80000a6c","ra,0x10",
80000a3c,jal,a0:80000a40,,0140056f,,"jal	x10,80000a4c","a0,0x10",
80000a50,jal,ra:80000a54,,ffdff0ef,,"jal	x1,80000a60","ra,0x10",
80000a4c,jal,ra:80000a50,,014000ef,,"jal	x1,80000a5c","ra,0x10",
80000a60,jal,ra:80000a64,,010000ef,,"jal	x1,80000a70","ra,0x10",
80000a70,jal,ra:80000a74,,fd9ff0ef,,"jal	x1,80000a80","ra,0x10",
80000a48,jal,t0:80000a4c,,00c002ef,,"jal	x5,80000a58","t0,0x10",
80000a54,jal,ra:80000a58,,020000ef,,"jal	x1,80000a64","ra,0x10",
80000a74,jal,s9:80000a78,,ff5ffcef,,"jal	x25,80000a84","s9,0x10",
80000a68,jal,ra:80000a6c,,ff1ff0ef,,"jal	x1,80000a78","ra,0x10",
80000a58,jal,t0:80000a5c,,fddff2ef,,"jal	x5,80000a68","t0,0x10",
80000a34,jal,t0:80000a38,,038002ef,,"jal	x5,80000a44","t0,0x10",
80000a6c,jal,ra:80000a70,,00c000ef,,"jal	x1,80000a7c","ra,0x10",
80000a78,srl,t4:0080000a,,0062deb3,,"srl	x29,x5,x6","t4,t0,t1",
80000a7c,jal,ra:80000a80,,040000ef,,"jal	x1,80000a8c","ra,0x10",
80000abc,jal,t5:80000ac0,,ffdfff6f,,"jal	x30,80000acc","t5,0x10",
80000ab8,jal,ra:80000abc,,034000ef,,"jal	x1,80000ac8","ra,0x10",
80000aec,jal,ra:80000af0,,fa9ff0ef,,"jal	x1,80000afc","ra,0x10",
80000a94,jal,ra:80000a98,,034000ef,,"jal	x1,80000aa4","ra,0x10",
80000ac8,jal,ra:80000acc,,008000ef,,"jal	x1,80000ad8","ra,0x10",
80000ad0,jal,ra:80000ad4,,fb9ff0ef,,"jal	x1,80000ae0","ra,0x10",
80000a88,jal,ra:80000a8c,,050000ef,,"jal	x1,80000a98","ra,0x10",
80000ad8,jal,sp:80000adc,,00c0016f,,"jal	x2,80000ae8","sp,0x10",
80000ae4,jal,ra:80000ae8,,fd1ff0ef,,"jal	x1,80000af4","ra,0x10",
80000ab4,jal,ra:80000ab8,,00c000ef,,"jal	x1,80000ac4","ra,0x10",
80000ac0,jal,ra:80000ac4,,fedff0ef,,"jal	x1,80000ad0","ra,0x10",
80000aac,jal,ra:80000ab0,,fe1ff0ef,,"jal	x1,80000abc","ra,0x10",
80000a8c,jal,ra:80000a90,,018000ef,,"jal	x1,80000a9c","ra,0x10",
80000aa4,jal,ra:80000aa8,,028000ef,,"jal	x1,80000ab4","ra,0x10",
80000acc,jal,a7:80000ad0,,fd1ff8ef,,"jal	x17,80000adc","a7,0x10",
80000a9c,jal,t3:80000aa0,,00c00e6f,,"jal	x28,80000aac","t3,0x10",
80000aa8,jal,ra:80000aac,,04c000ef,,"jal	x1,80000ab8","ra,0x10",
80000af4,jal,t4:80000af8,,f91ffeef,,"jal	x29,80000b04","t4,0x10",
80000a84,jal,ra:80000a88,,02c000ef,,"jal	x1,80000a94","ra,0x10",
80000ab0,jal,gp:80000ab4,,024001ef,,"jal	x3,80000ac0","gp,0x10",
80000ad4,jal,s3:80000ad8,,fc5ff9ef,,"jal	x19,80000ae4","s3,0x10",
80000a98,jal,ra:80000a9c,,044000ef,,"jal	x1,80000aa8","ra,0x10",
80000adc,jal,ra:80000ae0,,004000ef,,"jal	x1,80000aec","ra,0x10",
80000ae0,jal,ra:80000ae4,,fc1ff0ef,,"jal	x1,80000af0","ra,0x10",
80000aa0,jal,ra:80000aa4,,048000ef,,"jal	x1,80000ab0","ra,0x10",
80000ae8,jal,ra:80000aec,,fddff0ef,,"jal	x1,80000af8","ra,0x10",
80000ac4,jal,a4:80000ac8,,fcdff76f,,"jal	x14,80000ad4","a4,0x10",
80000a90,jal,ra:80000a94,,060000ef,,"jal	x1,80000aa0","ra,0x10",
80000af0,jal,sp:80000af4,,f91ff16f,,"jal	x2,80000b00","sp,0x10",
80000a80,jal,ra:80000a84,,078000ef,,"jal	x1,80000a90","ra,0x10",
80000af8,srl,s7:8000090c,,01c4dbb3,,"srl	x23,x9,x28","s7,s1,t3",
80000afc,jal,ra:80000b00,,018000ef,,"jal	x1,80000b0c","ra,0x10",
80000b14,jal,ra:80000b18,,004000ef,,"jal	x1,80000b24","ra,0x10",
80000b18,jal,ra:80000b1c,,fedff0ef,,"jal	x1,80000b28","ra,0x10",
80000b04,jal,ra:80000b08,,00c000ef,,"jal	x1,80000b14","ra,0x10",
80000b10,jal,ra:80000b14,,ff9ff0ef,,"jal	x1,80000b20","ra,0x10",
80000b08,jal,ra:80000b0c,,020000ef,,"jal	x1,80000b18","ra,0x10",
80000b28,jal,ra:80000b2c,,ffdff0ef,,"jal	x1,80000b38","ra,0x10",
80000b24,jal,ra:80000b28,,ff9ff0ef,,"jal	x1,80000b34","ra,0x10",
80000b1c,jal,a1:80000b20,,004005ef,,"jal	x11,80000b2c","a1,0x10",
80000b20,jal,ra:80000b24,,00c000ef,,"jal	x1,80000b30","ra,0x10",
80000b2c,jal,s1:80000b30,,fd5ff4ef,,"jal	x9,80000b3c","s1,0x10",
80000b00,jal,ra:80000b04,,00c000ef,,"jal	x1,80000b10","ra,0x10",
80000b0c,jal,ra:80000b10,,024000ef,,"jal	x1,80000b1c","ra,0x10",
80000b30,slli,sp:00002cc0,,00249113,,"slli	x2,x9,0x2","sp,s1,0x2",
80000b34,jal,ra:80000b38,,004000ef,,"jal	x1,80000b44","ra,0x10",
80000b38,jal,t0:80000b3c,,024002ef,,"jal	x5,80000b48","t0,0x10",
80000b5c,jal,ra:80000b60,,01c000ef,,"jal	x1,80000b6c","ra,0x10",
80000b78,jal,ra:80000b7c,,ffdff0ef,,"jal	x1,80000b88","ra,0x10",
80000b74,jal,ra:80000b78,,fc9ff0ef,,"jal	x1,80000b84","ra,0x10",
80000b3c,jal,ra:80000b40,,008000ef,,"jal	x1,80000b4c","ra,0x10",
80000b44,jal,ra:80000b48,,028000ef,,"jal	x1,80000b54","ra,0x10",
80000b6c,jal,ra:80000b70,,fe9ff0ef,,"jal	x1,80000b7c","ra,0x10",
80000b54,jal,s8:80000b58,,03400c6f,,"jal	x24,80000b64","s8,0x10",
80000b88,jal,ra:80000b8c,,004000ef,,"jal	x1,80000b98","ra,0x10",
80000b8c,jal,ra:80000b90,,fe5ff0ef,,"jal	x1,80000b9c","ra,0x10",
80000b70,jal,ra:80000b74,,fd9ff0ef,,"jal	x1,80000b80","ra,0x10",
80000b48,jal,ra:80000b4c,,01c000ef,,"jal	x1,80000b58","ra,0x10",
80000b64,jal,s7:80000b68,,01800bef,,"jal	x23,80000b74","s7,0x10",
80000b7c,jal,s6:80000b80,,fd5ffb6f,,"jal	x22,80000b8c","s6,0x10",
