pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006c8c,ori,s8:fffffcff,,c1746c13,,"ori	x24,x8,-1001","s8,s0,-1001",
80006c90,addi,sp:8001ee4c,,fe810113,,"addi	x2,x2,-24","sp,sp,-24",
80006c98,srai,a2:fffff800,,4141d613,,"srai	x12,x3,0x14","a2,gp,0x14",
80006c9c,srli,s8:0000f795,,00cfdc13,,"srli	x24,x31,0xc","s8,t6,0xc",
80006ca4,jal,t1:80006ca8,,0300036f,,"jal	x6,80006cb4","t1,0x10",
80006cd4,jal,t1:80006cd8,,0040036f,,"jal	x6,80006ce4","t1,0x10",
80006cd8,jal,ra:80006cdc,,fe9ff0ef,,"jal	x1,80006ce8","ra,0x10",
80006cc0,jal,t1:80006cc4,,fedff36f,,"jal	x6,80006cd0","t1,0x10",
80006cac,jal,t3:80006cb0,,01c00e6f,,"jal	x28,80006cbc","t3,0x10",
80006cc8,jal,s3:80006ccc,,014009ef,,"jal	x19,80006cd8","s3,0x10",
80006cdc,jal,t1:80006ce0,,00c0036f,,"jal	x6,80006cec","t1,0x10",
80006ce8,jal,ra:80006cec,,008000ef,,"jal	x1,80006cf8","ra,0x10",
80006cf0,jal,ra:80006cf4,,004000ef,,"jal	x1,80006d00","ra,0x10",
80006cf4,jal,ra:80006cf8,,fddff0ef,,"jal	x1,80006d04","ra,0x10",
80006cd0,jal,t1:80006cd4,,fd9ff36f,,"jal	x6,80006ce0","t1,0x10",
80006ca8,jal,ra:80006cac,,03c000ef,,"jal	x1,80006cb8","ra,0x10",
80006ce4,jal,ra:80006ce8,,008000ef,,"jal	x1,80006cf4","ra,0x10",
80006cec,jal,ra:80006cf0,,fcdff0ef,,"jal	x1,80006cfc","ra,0x10",
80006cb8,jal,t1:80006cbc,,0280036f,,"jal	x6,80006cc8","t1,0x10",
80006ce0,jal,t1:80006ce4,,fedff36f,,"jal	x6,80006cf0","t1,0x10",
80006ccc,jal,t1:80006cd0,,ff1ff36f,,"jal	x6,80006cdc","t1,0x10",
80006cbc,jal,ra:80006cc0,,ff9ff0ef,,"jal	x1,80006ccc","ra,0x10",
80006cb4,jal,ra:80006cb8,,ffdff0ef,,"jal	x1,80006cc4","ra,0x10",
80006cb0,jal,a4:80006cb4,,0140076f,,"jal	x14,80006cc0","a4,0x10",
80006cc4,jal,t3:80006cc8,,03400e6f,,"jal	x28,80006cd4","t3,0x10",
80006cfc,jal,t1:80006d00,,01c0036f,,"jal	x6,80006d0c","t1,0x10",
80006d18,jal,ra:80006d1c,,ff5ff0ef,,"jal	x1,80006d28","ra,0x10",
80006d0c,jal,ra:80006d10,,020000ef,,"jal	x1,80006d1c","ra,0x10",
80006d2c,jal,a3:80006d30,,fd5ff6ef,,"jal	x13,80006d3c","a3,0x10",
80006d00,jal,gp:80006d04,,028001ef,,"jal	x3,80006d10","gp,0x10",
80006d28,jal,tp:80006d2c,,ff5ff26f,,"jal	x4,80006d38","tp,0x10",
80006d1c,jal,ra:80006d20,,024000ef,,"jal	x1,80006d2c","ra,0x10",
80006d40,jal,ra:80006d44,,fe5ff0ef,,"jal	x1,80006d50","ra,0x10",
80006d24,jal,a6:80006d28,,0300086f,,"jal	x16,80006d34","a6,0x10",
80006d54,jal,ra:80006d58,,ff1ff0ef,,"jal	x1,80006d64","ra,0x10",
80006d44,jal,t1:80006d48,,0180036f,,"jal	x6,80006d54","t1,0x10",
80006d5c,jal,ra:80006d60,,fd9ff0ef,,"jal	x1,80006d6c","ra,0x10",
80006d34,jal,t0:80006d38,,02c002ef,,"jal	x5,80006d44","t0,0x10",
80006d60,jal,ra:80006d64,,ff1ff0ef,,"jal	x1,80006d70","ra,0x10",
80006d50,jal,ra:80006d54,,fedff0ef,,"jal	x1,80006d60","ra,0x10",
80006d3c,jal,t6:80006d40,,01000fef,,"jal	x31,80006d4c","t6,0x10",
80006d4c,jal,ra:80006d50,,fd5ff0ef,,"jal	x1,80006d5c","ra,0x10",
80006d20,jal,s10:80006d24,,01000d6f,,"jal	x26,80006d30","s10,0x10",
80006d30,jal,t1:80006d34,,0280036f,,"jal	x6,80006d40","t1,0x10",
80006d58,jal,ra:80006d5c,,fb9ff0ef,,"jal	x1,80006d68","ra,0x10",
80006d10,jal,t1:80006d14,,ff5ff36f,,"jal	x6,80006d20","t1,0x10",
80006d04,jal,t1:80006d08,,0440036f,,"jal	x6,80006d14","t1,0x10",
80006d48,jal,t1:80006d4c,,ff1ff36f,,"jal	x6,80006d58","t1,0x10",
80006d38,jal,ra:80006d3c,,fddff0ef,,"jal	x1,80006d48","ra,0x10",
80006d14,jal,ra:80006d18,,ff5ff0ef,,"jal	x1,80006d24","ra,0x10",
80006d08,jal,ra:80006d0c,,05c000ef,,"jal	x1,80006d18","ra,0x10",
80006d64,jal,ra:80006d68,,004000ef,,"jal	x1,80006d74","ra,0x10",
80006d68,sltu,a3:00000000,,012e36b3,,"sltu	x13,x28,x18","a3,t3,s2",
80006d6c,jal,t1:80006d70,,0680036f,,"jal	x6,80006d7c","t1,0x10",
80006dd4,jal,ra:80006dd8,,fe9ff0ef,,"jal	x1,80006de4","ra,0x10",
80006dbc,jal,ra:80006dc0,,fd9ff0ef,,"jal	x1,80006dcc","ra,0x10",
80006d94,jal,t1:80006d98,,0340036f,,"jal	x6,80006da4","t1,0x10",
80006dc8,jal,a5:80006dcc,,fbdff7ef,,"jal	x15,80006dd8","a5,0x10",
80006d84,jal,ra:80006d88,,014000ef,,"jal	x1,80006d94","ra,0x10",
80006d98,jal,ra:80006d9c,,00c000ef,,"jal	x1,80006da8","ra,0x10",
80006da4,jal,ra:80006da8,,020000ef,,"jal	x1,80006db4","ra,0x10",
80006dc4,jal,ra:80006dc8,,fe9ff0ef,,"jal	x1,80006dd4","ra,0x10",
80006dac,jal,s1:80006db0,,fe5ff4ef,,"jal	x9,80006dbc","s1,0x10",
80006d90,jal,ra:80006d94,,00c000ef,,"jal	x1,80006da0","ra,0x10",
80006d9c,jal,ra:80006da0,,040000ef,,"jal	x1,80006dac","ra,0x10",
80006ddc,jal,t1:80006de0,,fd9ff36f,,"jal	x6,80006dec","t1,0x10",
80006db4,jal,ra:80006db8,,ff5ff0ef,,"jal	x1,80006dc4","ra,0x10",
80006da8,jal,t1:80006dac,,fe5ff36f,,"jal	x6,80006db8","t1,0x10",
80006d8c,jal,a5:80006d90,,014007ef,,"jal	x15,80006d9c","a5,0x10",
80006da0,jal,ra:80006da4,,044000ef,,"jal	x1,80006db0","ra,0x10",
80006de4,jal,t1:80006de8,,fcdff36f,,"jal	x6,80006df4","t1,0x10",
80006db0,jal,ra:80006db4,,020000ef,,"jal	x1,80006dc0","ra,0x10",
80006dd0,jal,t1:80006dd4,,fa9ff36f,,"jal	x6,80006de0","t1,0x10",
80006d78,jal,ra:80006d7c,,ff9ff0ef,,"jal	x1,80006d88","ra,0x10",
80006d70,jal,ra:80006d74,,018000ef,,"jal	x1,80006d80","ra,0x10",
80006d88,jal,a4:80006d8c,,ff5ff76f,,"jal	x14,80006d98","a4,0x10",
80006d7c,jal,tp:80006d80,,03c0026f,,"jal	x4,80006d8c","tp,0x10",
80006db8,jal,ra:80006dbc,,fc9ff0ef,,"jal	x1,80006dc8","ra,0x10",
80006d80,jal,ra:80006d84,,04c000ef,,"jal	x1,80006d90","ra,0x10",
80006dcc,jal,t2:80006dd0,,00c003ef,,"jal	x7,80006ddc","t2,0x10",
80006dd8,jal,t0:80006ddc,,008002ef,,"jal	x5,80006de8","t0,0x10",
80006de0,jal,t0:80006de4,,f95ff2ef,,"jal	x5,80006df0","t0,0x10",
80006d74,jal,ra:80006d78,,04c000ef,,"jal	x1,80006d84","ra,0x10",
80006dc0,jal,ra:80006dc4,,028000ef,,"jal	x1,80006dd0","ra,0x10",
80006de8,slt,t3:00000001,,00622e33,,"slt	x28,x4,x6","t3,tp,t1",
80006dec,jal,t1:80006df0,,02c0036f,,"jal	x6,80006dfc","t1,0x10",
80006e18,jal,ra:80006e1c,,010000ef,,"jal	x1,80006e28","ra,0x10",
80006e28,jal,ra:80006e2c,,fe5ff0ef,,"jal	x1,80006e38","ra,0x10",
80006e0c,jal,t1:80006e10,,0040036f,,"jal	x6,80006e1c","t1,0x10",
80006e10,jal,t1:80006e14,,fe1ff36f,,"jal	x6,80006e20","t1,0x10",
80006df0,jal,ra:80006df4,,040000ef,,"jal	x1,80006e00","ra,0x10",
80006e30,jal,ra:80006e34,,fedff0ef,,"jal	x1,80006e40","ra,0x10",
80006e1c,jal,tp:80006e20,,fe9ff26f,,"jal	x4,80006e2c","tp,0x10",
80006e04,jal,ra:80006e08,,ff9ff0ef,,"jal	x1,80006e14","ra,0x10",
80006dfc,jal,s3:80006e00,,00c009ef,,"jal	x19,80006e0c","s3,0x10",
80006e08,jal,ra:80006e0c,,ff9ff0ef,,"jal	x1,80006e18","ra,0x10",
80006e00,jal,t1:80006e04,,ff5ff36f,,"jal	x6,80006e10","t1,0x10",
80006df4,jal,ra:80006df8,,02c000ef,,"jal	x1,80006e04","ra,0x10",
80006e20,jal,a5:80006e24,,004007ef,,"jal	x15,80006e30","a5,0x10",
80006e24,jal,t0:80006e28,,ff1ff2ef,,"jal	x5,80006e34","t0,0x10",
80006e14,jal,ra:80006e18,,018000ef,,"jal	x1,80006e24","ra,0x10",
80006e2c,jal,ra:80006e30,,fcdff0ef,,"jal	x1,80006e3c","ra,0x10",
80006df8,jal,t1:80006dfc,,03c0036f,,"jal	x6,80006e08","t1,0x10",
80006e34,sub,t5:7ffffffd,,412b0f33,,"sub	x30,x22,x18","t5,s6,s2",
80006e38,jal,t1:80006e3c,,0080036f,,"jal	x6,80006e48","t1,0x10",
80006e40,jal,ra:80006e44,,024000ef,,"jal	x1,80006e50","ra,0x10",
80006e64,jal,t1:80006e68,,ff9ff36f,,"jal	x6,80006e74","t1,0x10",
80006e5c,jal,tp:80006e60,,0040026f,,"jal	x4,80006e6c","tp,0x10",
80006e60,jal,tp:80006e64,,ff5ff26f,,"jal	x4,80006e70","tp,0x10",
80006e54,jal,t0:80006e58,,ff9ff2ef,,"jal	x5,80006e64","t0,0x10",
80006e4c,jal,t1:80006e50,,ff9ff36f,,"jal	x6,80006e5c","t1,0x10",
80006e44,jal,t0:80006e48,,028002ef,,"jal	x5,80006e54","t0,0x10",
80006e6c,jal,ra:80006e70,,fddff0ef,,"jal	x1,80006e7c","ra,0x10",
80006e48,jal,ra:80006e4c,,ff5ff0ef,,"jal	x1,80006e58","ra,0x10",
80006e3c,jal,t1:80006e40,,0140036f,,"jal	x6,80006e4c","t1,0x10",
80006e50,jal,t1:80006e54,,0080036f,,"jal	x6,80006e60","t1,0x10",
80006e58,jal,a1:80006e5c,,010005ef,,"jal	x11,80006e68","a1,0x10",
80006e68,jal,ra:80006e6c,,008000ef,,"jal	x1,80006e78","ra,0x10",
80006e70,ori,gp:fffffe7e,,c3a36193,,"ori	x3,x6,-966","gp,t1,-966",
80006e74,slli,s9:00340000,,012d9c93,,"slli	x25,x27,0x12","s9,s11,0x12",
80006e78,sltiu,a7:00000000,,741cb893,,"sltiu	x17,x25,1857","a7,s9,1857",
80006e7c,ori,a2:fffffe6f,,e6fae613,,"ori	x12,x21,-401","a2,s5,-401",
80006e80,slti,ra:00000001,,d509a093,,"slti	x1,x19,-688","ra,s3,-688",
80006e84,srl,a6:80006d40,,01ffd833,,"srl	x16,x31,x31","a6,t6,t6",
80006e94,slti,s10:00000001,,28f5ad13,,"slti	x26,x11,655","s10,a1,655",
80006e98,slti,s8:00000000,,4b1cac13,,"slti	x24,x25,1201","s8,s9,1201",
80006e9c,xor,s5:ffff91b5,,01e2cab3,,"xor	x21,x5,x30","s5,t0,t5",
80006ea0,add,gp:80006e49,,01a281b3,,"add	x3,x5,x26","gp,t0,s10",
80006eec,sltiu,a7:00000000,,30bb3893,,"sltiu	x17,x22,779","a7,s6,779",
80006ef0,sltu,t6:00000000,,01a9bfb3,,"sltu	x31,x19,x26","t6,s3,s10",
80006ef8,or,t6:00000003,,0120efb3,,"or	x31,x1,x18","t6,ra,s2",
80006efc,xori,s4:80006b74,,63484a13,,"xori	x20,x16,1588","s4,a6,1588",
80006f00,and,t3:80006e04,,0067fe33,,"and	x28,x15,x6","t3,a5,t1",
80006f08,srai,a6:fffe0001,,40e4d813,,"srai	x16,x9,0xe","a6,s1,0xe",
80006f0c,lui,t2:0d06a000,,0d06a3b7,,"lui	x7,0xd06a","t2,0xd06a",
80006f10,add,t6:0000000d,,00dd8fb3,,"add	x31,x27,x13","t6,s11,a3",
80006f14,auipc,a1:abe64f14,,2be5e597,,"auipc	x11,0x2be5e","a1,0x2be5e",
80006f18,srl,a1:00000000,,0106d5b3,,"srl	x11,x13,x16","a1,a3,a6",
80006f1c,sltu,t1:00000001,,010a3333,,"sltu	x6,x20,x16","t1,s4,a6",
80006f20,sll,s8:fffcde00,,00361c33,,"sll	x24,x12,x3","s8,a2,gp",
80006f24,andi,s3:00000000,,1db8f993,,"andi	x19,x17,475","s3,a7,475",
80006f28,lui,t4:d186f000,,d186feb7,,"lui	x29,0xd186f","t4,0xd186f",
80006f2c,auipc,a3:00641f2c,,8063b697,,"auipc	x13,0x8063b","a3,0x8063b",
80006f5c,and,s9:00000001,,01affcb3,,"and	x25,x31,x26","s9,t6,s10",
80006f64,sltu,s0:00000000,,01aeb433,,"sltu	x8,x29,x26","s0,t4,s10",
80006f68,or,t4:80006e2d,,01b7eeb3,,"or	x29,x15,x27","t4,a5,s11",
80006f6c,add,t4:0000d9d8,,004a0eb3,,"add	x29,x20,x4","t4,s4,tp",
80006f70,andi,a3:00000000,,657b7693,,"andi	x13,x22,1623","a3,s6,1623",
80006f74,sltu,t0:00000001,,018b32b3,,"sltu	x5,x22,x24","t0,s6,s8",
80006f7c,ori,s4:80006ff0,,2d04ea13,,"ori	x20,x9,720","s4,s1,720",
80006f88,sltu,a5:00000001,,00acb7b3,,"sltu	x15,x25,x10","a5,s9,a0",
80006f8c,auipc,ra:0efd9f8c,,8efd3097,,"auipc	x1,0x8efd3","ra,0x8efd3",
80006fc0,sltu,s0:00000001,,01dcb433,,"sltu	x8,x25,x29","s0,s9,t4",
80006fe0,xor,t2:80000003,,012b43b3,,"xor	x7,x22,x18","t2,s6,s2",
80006fe4,lui,s5:c7486000,,c7486ab7,,"lui	x21,0xc7486","s5,0xc7486",
80006fe8,sub,s0:80006e49,,41318433,,"sub	x8,x3,x19","s0,gp,s3",
80006fec,auipc,t0:dbfdffec,,5bfd9297,,"auipc	x5,0x5bfd9","t0,0x5bfd9",
80006ff0,slti,t5:00000001,,8f6aaf13,,"slti	x30,x21,-1802","t5,s5,-1802",
80006ff4,xori,s10:fffff95a,,95994d13,,"xori	x26,x18,-1703","s10,s2,-1703",
80006ff8,srai,s4:fffffffc,,41da5a13,,"srai	x20,x20,0x1d","s4,s4,0x1d",
80007000,sub,s0:80006e63,,41920433,,"sub	x8,x4,x25","s0,tp,s9",
80007004,sra,t4:00000003,,41695eb3,,"sra	x29,x18,x22","t4,s2,s6",
80007008,auipc,t3:99972008,,1996be17,,"auipc	x28,0x1996b","t3,0x1996b",
8000700c,and,s9:00000000,,0055fcb3,,"and	x25,x11,x5","s9,a1,t0",
80007010,sll,s3:80006db0,,000499b3,,"sll	x19,x9,x0","s3,s1,zero",
80007014,srai,t4:00000000,,40835e93,,"srai	x29,x6,0x8","t4,t1,0x8",
8000701c,srai,t1:00000000,,41605313,,"srai	x6,x0,0x16","t1,zero,0x16",
80007024,sltu,s0:00000001,,014cb433,,"sltu	x8,x25,x20","s0,s9,s4",
80007028,lui,a2:d9279000,,d9279637,,"lui	x12,0xd9279","a2,0xd9279",
8000704c,sub,a4:00000004,,41488733,,"sub	x14,x17,x20","a4,a7,s4",
80007050,srli,a4:000fffff,,00ca5713,,"srli	x14,x20,0xc","a4,s4,0xc",
80007054,srl,a3:00000000,,003ed6b3,,"srl	x13,x29,x3","a3,t4,gp",
8000705c,slti,t1:00000001,,e7822313,,"slti	x6,x4,-392","t1,tp,-392",
80007060,sltu,s5:00000000,,00ae3ab3,,"sltu	x21,x28,x10","s5,t3,a0",
80007064,sub,t3:00000000,,400e8e33,,"sub	x28,x29,x0","t3,t4,zero",
80007074,srli,a1:00000000,,01ded593,,"srli	x11,x29,0x1d","a1,t4,0x1d",
8000707c,sltiu,s0:00000001,,25703413,,"sltiu	x8,x0,599","s0,zero,599",
800070a8,and,a2:00000000,,008d7633,,"and	x12,x26,x8","a2,s10,s0",
800070ac,and,a5:00000000,,0153f7b3,,"and	x15,x7,x21","a5,t2,s5",
800070b4,slli,s3:00000000,,01801993,,"slli	x19,x0,0x18","s3,zero,0x18",
800070b8,lui,s1:cf0ab000,,cf0ab4b7,,"lui	x9,0xcf0ab","s1,0xcf0ab",
800070ec,ori,t1:fffff89d,,89df6313,,"ori	x6,x30,-1891","t1,t5,-1891",
800070f0,ori,s9:cf0ab601,,6014ec93,,"ori	x25,x9,1537","s9,s1,1537",
800070f4,jal,t1:800070f8,,0180036f,,"jal	x6,80007104","t1,0x10",
8000710c,jal,tp:80007110,,0100026f,,"jal	x4,8000711c","tp,0x10",
8000711c,jal,s5:80007120,,fddffaef,,"jal	x21,8000712c","s5,0x10",
800070f8,jal,t1:800070fc,,0180036f,,"jal	x6,80007108","t1,0x10",
80007110,jal,s9:80007114,,01000cef,,"jal	x25,80007120","s9,0x10",
80007120,jal,s0:80007124,,fe9ff46f,,"jal	x8,80007130","s0,0x10",
80007108,jal,t1:8000710c,,0240036f,,"jal	x6,80007118","t1,0x10",
8000712c,jal,tp:80007130,,ffdff26f,,"jal	x4,8000713c","tp,0x10",
80007128,jal,ra:8000712c,,fddff0ef,,"jal	x1,80007138","ra,0x10",
80007104,jal,ra:80007108,,014000ef,,"jal	x1,80007114","ra,0x10",
80007118,jal,ra:8000711c,,00c000ef,,"jal	x1,80007128","ra,0x10",
80007124,jal,t1:80007128,,fd9ff36f,,"jal	x6,80007134","t1,0x10",
800070fc,jal,ra:80007100,,038000ef,,"jal	x1,8000710c","ra,0x10",
80007134,jal,t4:80007138,,fcdffeef,,"jal	x29,80007144","t4,0x10",
80007100,jal,a2:80007104,,0140066f,,"jal	x12,80007110","a2,0x10",
80007114,jal,s11:80007118,,02400def,,"jal	x27,80007124","s11,0x10",
80007138,jal,ra:8000713c,,ff9ff0ef,,"jal	x1,80007148","ra,0x10",
80007130,jal,t1:80007134,,00c0036f,,"jal	x6,80007140","t1,0x10",
8000713c,addi,s3:cf0aa9aa,,9aa48993,,"addi	x19,x9,-1622","s3,s1,-1622",
80007144,sub,s5:fffffffd,,412e0ab3,,"sub	x21,x28,x18","s5,t3,s2",
80007190,sltiu,a4:00000000,,e8aa3713,,"sltiu	x14,x20,-374","a4,s4,-374",
80007198,sub,gp:0001ffff,,410681b3,,"sub	x3,x13,x16","gp,a3,a6",
8000719c,addi,s10:dbfdfe90,,ea428d13,,"addi	x26,x5,-348","s10,t0,-348",
800071a4,slt,t3:00000000,,01d82e33,,"slt	x28,x16,x29","t3,a6,t4",
800071a8,sra,t6:80022ce4,,40f55fb3,,"sra	x31,x10,x15","t6,a0,a5",
800071b4,xor,a4:5bfd8fa0,,004d4733,,"xor	x14,x26,x4","a4,s10,tp",
800071bc,srai,s4:00000000,,4148da13,,"srai	x20,x17,0x14","s4,a7,0x14",
800071c0,andi,t6:00000104,,54737f93,,"andi	x31,x6,1351","t6,t1,1351",
800071c4,srl,t6:08000710,,00c65fb3,,"srl	x31,x12,x12","t6,a2,a2",
800071cc,addi,a7:cf0aa92c,,f8298893,,"addi	x17,x19,-126","a7,s3,-126",
800071d0,sltiu,s2:00000000,,6de2b913,,"sltiu	x18,x5,1758","s2,t0,1758",
800071d4,andi,t2:00000104,,1bc67393,,"andi	x7,x12,444","t2,a2,444",
800071d8,lui,t6:4374d000,,4374dfb7,,"lui	x31,0x4374d","t6,0x4374d",
800071dc,and,a2:00000000,,00297633,,"and	x12,x18,x2","a2,s2,sp",
800071e0,slli,s11:e0001000,,00c81d93,,"slli	x27,x16,0xc","s11,a6,0xc",
800071e4,or,t0:80007114,,019662b3,,"or	x5,x12,x25","t0,a2,s9",
800071e8,sltiu,s8:00000001,,3233bc13,,"sltiu	x24,x7,803","s8,t2,803",
800071ec,and,a2:00018e00,,00e17633,,"and	x12,x2,x14","a2,sp,a4",
800071f0,slti,tp:00000000,,abdf2213,,"slti	x4,x30,-1347","tp,t5,-1347",
800071f4,sltu,s10:00000000,,01c83d33,,"sltu	x26,x16,x28","s10,a6,t3",
800071f8,sltu,ra:00000001,,017a30b3,,"sltu	x1,x20,x23","ra,s4,s7",
800071fc,addi,s4:80006deb,,cb3e8a13,,"addi	x20,x29,-845","s4,t4,-845",
80007200,and,tp:00000000,,0086f233,,"and	x4,x13,x8","tp,a3,s0",
80007208,xori,s0:7ffe1589,,bc514413,,"xori	x8,x2,-1083","s0,sp,-1083",
80007210,or,t4:5bfd8fa0,,00e7eeb3,,"or	x29,x15,x14","t4,a5,a4",
80007258,sll,a1:11400000,,005295b3,,"sll	x11,x5,x5","a1,t0,t0",
80007268,xori,s1:00018a11,,41164493,,"xori	x9,x12,1041","s1,a2,1041",
8000726c,auipc,s2:5015026c,,d0149917,,"auipc	x18,0xd0149","s2,0xd0149",
8000727c,srl,a7:000cf0aa,,0118d8b3,,"srl	x17,x17,x17","a7,a7,a7",
80007280,sltu,a7:00000000,,01bab8b3,,"sltu	x17,x21,x27","a7,s5,s11",
80007284,lui,tp:1ac67000,,1ac67237,,"lui	x4,0x1ac67","tp,0x1ac67",
80007288,andi,t5:00000104,,7853ff13,,"andi	x30,x7,1925","t5,t2,1925",
80007298,and,s10:00000000,,0012fd33,,"and	x26,x5,x1","s10,t0,ra",
8000729c,lui,s6:4848f000,,4848fb37,,"lui	x22,0x4848f","s6,0x4848f",
800072a4,slt,a5:00000001,,01f5a7b3,,"slt	x15,x11,x31","a5,a1,t6",
800072a8,xor,a4:b015126c,,01b94733,,"xor	x14,x18,x27","a4,s2,s11",
