pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:00000000,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
8000017c,xor,s1:ffffc000,,00f3c4b3,,"xor	x9,x7,x15","s1,t2,a5",
80000184,addi,t0:fffffc1e,,c1f58293,,"addi	x5,x11,-993","t0,a1,-993",
80000188,sltiu,s2:00000000,,4a483913,,"sltiu	x18,x16,1188","s2,a6,1188",
8000018c,slli,a3:d55ae000,,00ae9693,,"slli	x13,x29,0xa","a3,t4,0xa",
80000190,sub,a5:00000000,,403f07b3,,"sub	x15,x30,x3","a5,t5,gp",
80000194,sltu,a0:00000001,,01853533,,"sltu	x10,x10,x24","a0,a0,s8",
8000019c,srli,a5:00001f86,,013ed793,,"srli	x15,x29,0x13","a5,t4,0x13",
800001a0,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
800001a4,addi,t6:00000001,,00100f93,,"addi	x31,x0,1","t6,zero,1",
800001a8,xori,s11:fffffa29,,3ae8cd93,,"xori	x27,x17,942","s11,a7,942",
800001ac,addi,s1:00000003,,00448493,,"addi	x9,x9,4","s1,s1,4",
800001b0,slli,t2:c9c00000,,01499393,,"slli	x7,x19,0x14","t2,s3,0x14",
800001b4,addi,t4:00000001,,00100e93,,"addi	x29,x0,1","t4,zero,1",
800001b8,addi,s10:0000000f,,00f00d13,,"addi	x26,x0,15","s10,zero,15",
800001bc,xori,s5:fffffb81,,b8104a93,,"xori	x21,x0,-1151","s5,zero,-1151",
800001c0,addi,t4:00000005,,004e8e93,,"addi	x29,x29,4","t4,t4,4",
800001bc,xori,s5:fffffb81,,b8104a93,,"xori	x21,x0,-1151","s5,zero,-1151",
800001c0,addi,t4:00000009,,004e8e93,,"addi	x29,x29,4","t4,t4,4",
800001bc,xori,s5:fffffb81,,b8104a93,,"xori	x21,x0,-1151","s5,zero,-1151",
800001c0,addi,t4:0000000d,,004e8e93,,"addi	x29,x29,4","t4,t4,4",
800001bc,xori,s5:fffffb81,,b8104a93,,"xori	x21,x0,-1151","s5,zero,-1151",
800001c0,addi,t4:00000011,,004e8e93,,"addi	x29,x29,4","t4,t4,4",
800001d0,addi,a2:fffffffe,,ffe00613,,"addi	x12,x0,-2","a2,zero,-2",
800001d4,lui,t1:d4c33000,,d4c33337,,"lui	x6,0xd4c33","t1,0xd4c33",
800001d8,addi,t0:fffff93c,,93c08293,,"addi	x5,x1,-1732","t0,ra,-1732",
800001dc,lui,t6:65d4d000,,65d4dfb7,,"lui	x31,0x65d4d","t6,0x65d4d",
800001e8,addi,t2:00000004,,00400393,,"addi	x7,x0,4","t2,zero,4",
800001ec,sltiu,s7:00000001,,f5e13b93,,"sltiu	x23,x2,-162","s7,sp,-162",
800001f0,xori,s11:fadaa589,,6bc44d93,,"xori	x27,x8,1724","s11,s0,1724",
800001f4,sltiu,t0:00000001,,3dad3293,,"sltiu	x5,x26,986","t0,s10,986",
800001f8,or,s9:0000000f,,002a6cb3,,"or	x25,x20,x2","s9,s4,sp",
800001fc,xor,a5:80024e6b,,016d47b3,,"xor	x15,x26,x22","a5,s10,s6",
80000200,srli,t0:00000000,,0074d293,,"srli	x5,x9,0x7","t0,s1,0x7",
80000204,or,s4:80028cef,,004cea33,,"or	x20,x25,x4","s4,s9,tp",
8000020c,addi,a2:00000004,,00660613,,"addi	x12,x12,6","a2,a2,6",
80000210,lui,a5:3b786000,,3b7867b7,,"lui	x15,0x3b786","a5,0x3b786",
80000214,srli,ra:00000002,,01eb5093,,"srli	x1,x22,0x1e","ra,s6,0x1e",
80000218,addi,s0:fffffff9,,ff900413,,"addi	x8,x0,-7","s0,zero,-7",
8000021c,lui,a0:c1fd2000,,c1fd2537,,"lui	x10,0xc1fd2","a0,0xc1fd2",
80000220,addi,s1:00000004,,00400493,,"addi	x9,x0,4","s1,zero,4",
80000224,and,s10:fffffb81,,01547d33,,"and	x26,x8,x21","s10,s0,s5",
80000228,slti,t0:00000001,,39772293,,"slti	x5,x14,919","t0,a4,919",
8000022c,addi,s0:fffffffb,,00240413,,"addi	x8,x8,2","s0,s0,2",
80000234,slti,gp:00000001,,96a6a193,,"slti	x3,x13,-1686","gp,a3,-1686",
800001fc,xor,a5:7ffdb5e5,,016d47b3,,"xor	x15,x26,x22","a5,s10,s6",
80000200,srli,t0:00000000,,0074d293,,"srli	x5,x9,0x7","t0,s1,0x7",
80000204,or,s4:80028cef,,004cea33,,"or	x20,x25,x4","s4,s9,tp",
8000020c,addi,a2:0000000a,,00660613,,"addi	x12,x12,6","a2,a2,6",
80000210,lui,a5:3b786000,,3b7867b7,,"lui	x15,0x3b786","a5,0x3b786",
80000214,srli,ra:00000002,,01eb5093,,"srli	x1,x22,0x1e","ra,s6,0x1e",
80000218,addi,s0:fffffff9,,ff900413,,"addi	x8,x0,-7","s0,zero,-7",
8000021c,lui,a0:c1fd2000,,c1fd2537,,"lui	x10,0xc1fd2","a0,0xc1fd2",
80000220,addi,s1:00000004,,00400493,,"addi	x9,x0,4","s1,zero,4",
80000224,and,s10:fffffb81,,01547d33,,"and	x26,x8,x21","s10,s0,s5",
80000228,slti,t0:00000001,,39772293,,"slti	x5,x14,919","t0,a4,919",
8000022c,addi,s0:fffffffb,,00240413,,"addi	x8,x8,2","s0,s0,2",
80000234,slti,gp:00000001,,96a6a193,,"slti	x3,x13,-1686","gp,a3,-1686",
8000023c,xor,t3:fd3cb6cb,,018ece33,,"xor	x28,x29,x24","t3,t4,s8",
80000240,addi,a0:00000002,,00200513,,"addi	x10,x0,2","a0,zero,2",
8000024c,slli,t0:c8000000,,01921293,,"slli	x5,x4,0x19","t0,tp,0x19",
80000250,xor,a1:fadaa58d,,01b3c5b3,,"xor	x11,x7,x27","a1,t2,s11",
80000254,addi,s8:ffffffef,,fef00c13,,"addi	x24,x0,-17","s8,zero,-17",
8000025c,sub,t1:02c344b6,,41ca8333,,"sub	x6,x21,x28","t1,s5,t3",
80000260,addi,s7:fffffe26,,e2518b93,,"addi	x23,x3,-475","s7,gp,-475",
80000264,addi,a0:00000001,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80000268,slli,a6:c0000000,,01e41813,,"slli	x16,x8,0x1e","a6,s0,0x1e",
8000026c,addi,a4:00000007,,00700713,,"addi	x14,x0,7","a4,zero,7",
80000270,addi,s1:00000005,,00500493,,"addi	x9,x0,5","s1,zero,5",
80000274,auipc,ra:6ecb5274,,eecb5097,,"auipc	x1,0xeecb5","ra,0xeecb5",
8000027c,addi,s10:fffffd1b,,d0ae8d13,,"addi	x26,x29,-758","s10,t4,-758",
80000280,srai,a5:00000000,,41315793,,"srai	x15,x2,0x13","a5,sp,0x13",
80000284,xor,s11:3ffffd1b,,010d4db3,,"xor	x27,x26,x16","s11,s10,a6",
80000288,sub,t0:7ffd7037,,404d02b3,,"sub	x5,x26,x4","t0,s10,tp",
8000028c,srai,a3:ffffffff,,41a45693,,"srai	x13,x8,0x1a","a3,s0,0x1a",
80000290,addi,a4:00000004,,ffd70713,,"addi	x14,x14,-3","a4,a4,-3",
8000025c,sub,t1:02c344b6,,41ca8333,,"sub	x6,x21,x28","t1,s5,t3",
80000260,addi,s7:fffffe26,,e2518b93,,"addi	x23,x3,-475","s7,gp,-475",
80000264,addi,a0:00000000,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80000268,slli,a6:c0000000,,01e41813,,"slli	x16,x8,0x1e","a6,s0,0x1e",
8000026c,addi,a4:00000007,,00700713,,"addi	x14,x0,7","a4,zero,7",
80000270,addi,s1:00000005,,00500493,,"addi	x9,x0,5","s1,zero,5",
80000274,auipc,ra:6ecb5274,,eecb5097,,"auipc	x1,0xeecb5","ra,0xeecb5",
8000027c,addi,s10:fffffd1b,,d0ae8d13,,"addi	x26,x29,-758","s10,t4,-758",
80000280,srai,a5:00000000,,41315793,,"srai	x15,x2,0x13","a5,sp,0x13",
80000284,xor,s11:3ffffd1b,,010d4db3,,"xor	x27,x26,x16","s11,s10,a6",
80000288,sub,t0:7ffd7037,,404d02b3,,"sub	x5,x26,x4","t0,s10,tp",
8000028c,srai,a3:ffffffff,,41a45693,,"srai	x13,x8,0x1a","a3,s0,0x1a",
80000290,addi,a4:00000004,,ffd70713,,"addi	x14,x14,-3","a4,a4,-3",
8000025c,sub,t1:02c344b6,,41ca8333,,"sub	x6,x21,x28","t1,s5,t3",
80000260,addi,s7:fffffe26,,e2518b93,,"addi	x23,x3,-475","s7,gp,-475",
80000264,addi,a0:ffffffff,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80000268,slli,a6:c0000000,,01e41813,,"slli	x16,x8,0x1e","a6,s0,0x1e",
8000026c,addi,a4:00000007,,00700713,,"addi	x14,x0,7","a4,zero,7",
80000270,addi,s1:00000005,,00500493,,"addi	x9,x0,5","s1,zero,5",
80000274,auipc,ra:6ecb5274,,eecb5097,,"auipc	x1,0xeecb5","ra,0xeecb5",
8000027c,addi,s10:fffffd1b,,d0ae8d13,,"addi	x26,x29,-758","s10,t4,-758",
80000280,srai,a5:00000000,,41315793,,"srai	x15,x2,0x13","a5,sp,0x13",
80000284,xor,s11:3ffffd1b,,010d4db3,,"xor	x27,x26,x16","s11,s10,a6",
80000288,sub,t0:7ffd7037,,404d02b3,,"sub	x5,x26,x4","t0,s10,tp",
8000028c,srai,a3:ffffffff,,41a45693,,"srai	x13,x8,0x1a","a3,s0,0x1a",
80000290,addi,a4:00000004,,ffd70713,,"addi	x14,x14,-3","a4,a4,-3",
8000025c,sub,t1:02c344b6,,41ca8333,,"sub	x6,x21,x28","t1,s5,t3",
80000260,addi,s7:fffffe26,,e2518b93,,"addi	x23,x3,-475","s7,gp,-475",
80000264,addi,a0:fffffffe,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80000268,slli,a6:c0000000,,01e41813,,"slli	x16,x8,0x1e","a6,s0,0x1e",
8000026c,addi,a4:00000007,,00700713,,"addi	x14,x0,7","a4,zero,7",
80000270,addi,s1:00000005,,00500493,,"addi	x9,x0,5","s1,zero,5",
80000274,auipc,ra:6ecb5274,,eecb5097,,"auipc	x1,0xeecb5","ra,0xeecb5",
8000027c,addi,s10:fffffd1b,,d0ae8d13,,"addi	x26,x29,-758","s10,t4,-758",
80000280,srai,a5:00000000,,41315793,,"srai	x15,x2,0x13","a5,sp,0x13",
80000284,xor,s11:3ffffd1b,,010d4db3,,"xor	x27,x26,x16","s11,s10,a6",
80000288,sub,t0:7ffd7037,,404d02b3,,"sub	x5,x26,x4","t0,s10,tp",
8000028c,srai,a3:ffffffff,,41a45693,,"srai	x13,x8,0x1a","a3,s0,0x1a",
80000290,addi,a4:00000004,,ffd70713,,"addi	x14,x14,-3","a4,a4,-3",
8000025c,sub,t1:02c344b6,,41ca8333,,"sub	x6,x21,x28","t1,s5,t3",
80000260,addi,s7:fffffe26,,e2518b93,,"addi	x23,x3,-475","s7,gp,-475",
80000264,addi,a0:fffffffd,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80000268,slli,a6:c0000000,,01e41813,,"slli	x16,x8,0x1e","a6,s0,0x1e",
8000026c,addi,a4:00000007,,00700713,,"addi	x14,x0,7","a4,zero,7",
80000270,addi,s1:00000005,,00500493,,"addi	x9,x0,5","s1,zero,5",
80000274,auipc,ra:6ecb5274,,eecb5097,,"auipc	x1,0xeecb5","ra,0xeecb5",
8000027c,addi,s10:fffffd1b,,d0ae8d13,,"addi	x26,x29,-758","s10,t4,-758",
80000280,srai,a5:00000000,,41315793,,"srai	x15,x2,0x13","a5,sp,0x13",
80000284,xor,s11:3ffffd1b,,010d4db3,,"xor	x27,x26,x16","s11,s10,a6",
80000288,sub,t0:7ffd7037,,404d02b3,,"sub	x5,x26,x4","t0,s10,tp",
8000028c,srai,a3:ffffffff,,41a45693,,"srai	x13,x8,0x1a","a3,s0,0x1a",
80000290,addi,a4:00000004,,ffd70713,,"addi	x14,x14,-3","a4,a4,-3",
8000025c,sub,t1:02c344b6,,41ca8333,,"sub	x6,x21,x28","t1,s5,t3",
80000260,addi,s7:fffffe26,,e2518b93,,"addi	x23,x3,-475","s7,gp,-475",
80000264,addi,a0:fffffffc,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80000268,slli,a6:c0000000,,01e41813,,"slli	x16,x8,0x1e","a6,s0,0x1e",
8000026c,addi,a4:00000007,,00700713,,"addi	x14,x0,7","a4,zero,7",
80000270,addi,s1:00000005,,00500493,,"addi	x9,x0,5","s1,zero,5",
80000274,auipc,ra:6ecb5274,,eecb5097,,"auipc	x1,0xeecb5","ra,0xeecb5",
8000027c,addi,s10:fffffd1b,,d0ae8d13,,"addi	x26,x29,-758","s10,t4,-758",
80000280,srai,a5:00000000,,41315793,,"srai	x15,x2,0x13","a5,sp,0x13",
80000284,xor,s11:3ffffd1b,,010d4db3,,"xor	x27,x26,x16","s11,s10,a6",
80000288,sub,t0:7ffd7037,,404d02b3,,"sub	x5,x26,x4","t0,s10,tp",
8000028c,srai,a3:ffffffff,,41a45693,,"srai	x13,x8,0x1a","a3,s0,0x1a",
80000290,addi,a4:00000004,,ffd70713,,"addi	x14,x14,-3","a4,a4,-3",
8000025c,sub,t1:02c344b6,,41ca8333,,"sub	x6,x21,x28","t1,s5,t3",
80000260,addi,s7:fffffe26,,e2518b93,,"addi	x23,x3,-475","s7,gp,-475",
80000264,addi,a0:fffffffb,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80000268,slli,a6:c0000000,,01e41813,,"slli	x16,x8,0x1e","a6,s0,0x1e",
8000026c,addi,a4:00000007,,00700713,,"addi	x14,x0,7","a4,zero,7",
80000270,addi,s1:00000005,,00500493,,"addi	x9,x0,5","s1,zero,5",
80000274,auipc,ra:6ecb5274,,eecb5097,,"auipc	x1,0xeecb5","ra,0xeecb5",
8000027c,addi,s10:fffffd1b,,d0ae8d13,,"addi	x26,x29,-758","s10,t4,-758",
80000280,srai,a5:00000000,,41315793,,"srai	x15,x2,0x13","a5,sp,0x13",
80000284,xor,s11:3ffffd1b,,010d4db3,,"xor	x27,x26,x16","s11,s10,a6",
80000288,sub,t0:7ffd7037,,404d02b3,,"sub	x5,x26,x4","t0,s10,tp",
8000028c,srai,a3:ffffffff,,41a45693,,"srai	x13,x8,0x1a","a3,s0,0x1a",
80000290,addi,a4:00000004,,ffd70713,,"addi	x14,x14,-3","a4,a4,-3",
8000025c,sub,t1:02c344b6,,41ca8333,,"sub	x6,x21,x28","t1,s5,t3",
80000260,addi,s7:fffffe26,,e2518b93,,"addi	x23,x3,-475","s7,gp,-475",
80000264,addi,a0:fffffffa,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80000268,slli,a6:c0000000,,01e41813,,"slli	x16,x8,0x1e","a6,s0,0x1e",
8000026c,addi,a4:00000007,,00700713,,"addi	x14,x0,7","a4,zero,7",
80000270,addi,s1:00000005,,00500493,,"addi	x9,x0,5","s1,zero,5",
80000274,auipc,ra:6ecb5274,,eecb5097,,"auipc	x1,0xeecb5","ra,0xeecb5",
8000027c,addi,s10:fffffd1b,,d0ae8d13,,"addi	x26,x29,-758","s10,t4,-758",
80000280,srai,a5:00000000,,41315793,,"srai	x15,x2,0x13","a5,sp,0x13",
80000284,xor,s11:3ffffd1b,,010d4db3,,"xor	x27,x26,x16","s11,s10,a6",
80000288,sub,t0:7ffd7037,,404d02b3,,"sub	x5,x26,x4","t0,s10,tp",
8000028c,srai,a3:ffffffff,,41a45693,,"srai	x13,x8,0x1a","a3,s0,0x1a",
80000290,addi,a4:00000004,,ffd70713,,"addi	x14,x14,-3","a4,a4,-3",
8000025c,sub,t1:02c344b6,,41ca8333,,"sub	x6,x21,x28","t1,s5,t3",
80000260,addi,s7:fffffe26,,e2518b93,,"addi	x23,x3,-475","s7,gp,-475",
